,host_is_superhost
0,f
1,f
2,f
3,No mencionado
4,f
5,f
6,t
7,t
8,t
9,f
10,f
11,f
12,f
13,No mencionado
14,f
15,f
16,t
17,t
18,t
19,f
20,No mencionado
21,f
22,f
23,f
24,t
25,f
26,f
27,f
28,t
29,t
30,t
31,t
32,f
33,t
34,f
35,f
36,t
37,f
38,t
39,t
40,t
41,f
42,t
43,t
44,f
45,t
46,f
47,f
48,t
49,f
50,t
51,f
52,t
53,t
54,t
55,t
56,t
57,f
58,t
59,f
60,f
61,t
62,f
63,f
64,t
65,t
66,f
67,f
68,f
69,f
70,f
71,f
72,t
73,f
74,t
75,t
76,f
77,t
78,t
79,f
80,t
81,t
82,t
83,f
84,t
85,f
86,f
87,t
88,f
89,f
90,f
91,t
92,f
93,f
94,t
95,f
96,f
97,f
98,f
99,t
100,t
101,t
102,f
103,t
104,t
105,f
106,f
107,f
108,f
109,f
110,f
111,f
112,t
113,f
114,t
115,f
116,f
117,t
118,f
119,f
120,f
121,f
122,t
123,f
124,f
125,t
126,f
127,f
128,f
129,f
130,f
131,t
132,t
133,f
134,t
135,f
136,f
137,f
138,t
139,t
140,t
141,t
142,f
143,t
144,t
145,t
146,t
147,f
148,t
149,f
150,t
151,t
152,t
153,t
154,f
155,t
156,t
157,f
158,f
159,f
160,f
161,f
162,f
163,f
164,t
165,f
166,t
167,f
168,t
169,t
170,t
171,t
172,f
173,t
174,f
175,t
176,f
177,f
178,t
179,f
180,f
181,f
182,f
183,t
184,t
185,t
186,f
187,t
188,t
189,t
190,f
191,f
192,f
193,t
194,t
195,t
196,t
197,f
198,f
199,t
200,t
201,t
202,t
203,t
204,f
205,t
206,f
207,f
208,f
209,t
210,t
211,f
212,t
213,t
214,f
215,t
216,t
217,t
218,No mencionado
219,f
220,f
221,f
222,f
223,t
224,f
225,f
226,f
227,t
228,f
229,t
230,t
231,f
232,f
233,t
234,f
235,f
236,t
237,t
238,f
239,f
240,f
241,f
242,f
243,f
244,f
245,f
246,f
247,f
248,f
249,t
250,f
251,f
252,f
253,f
254,t
255,t
256,t
257,No mencionado
258,f
259,f
260,f
261,f
262,f
263,f
264,f
265,f
266,t
267,f
268,f
269,t
270,f
271,f
272,t
273,f
274,No mencionado
275,f
276,f
277,t
278,f
279,t
280,f
281,t
282,t
283,t
284,f
285,f
286,f
287,f
288,t
289,f
290,f
291,t
292,t
293,f
294,f
295,t
296,f
297,t
298,t
299,t
300,t
301,f
302,f
303,f
304,t
305,f
306,t
307,f
308,f
309,t
310,t
311,f
312,f
313,f
314,f
315,f
316,t
317,f
318,t
319,f
320,t
321,f
322,f
323,f
324,f
325,t
326,f
327,t
328,t
329,t
330,t
331,f
332,f
333,No mencionado
334,f
335,t
336,No mencionado
337,f
338,f
339,f
340,f
341,f
342,f
343,f
344,f
345,t
346,f
347,t
348,f
349,t
350,t
351,t
352,t
353,t
354,f
355,No mencionado
356,f
357,f
358,f
359,t
360,t
361,f
362,f
363,t
364,t
365,t
366,t
367,f
368,t
369,f
370,t
371,t
372,f
373,t
374,f
375,t
376,f
377,f
378,f
379,f
380,t
381,t
382,t
383,f
384,t
385,f
386,t
387,t
388,t
389,f
390,No mencionado
391,t
392,t
393,t
394,t
395,f
396,t
397,t
398,t
399,f
400,f
401,f
402,t
403,t
404,t
405,t
406,t
407,t
408,t
409,f
410,t
411,t
412,f
413,t
414,f
415,t
416,f
417,f
418,t
419,f
420,f
421,f
422,t
423,f
424,f
425,f
426,f
427,No mencionado
428,t
429,f
430,f
431,f
432,f
433,f
434,t
435,t
436,t
437,f
438,t
439,f
440,f
441,t
442,f
443,No mencionado
444,f
445,t
446,f
447,t
448,No mencionado
449,t
450,t
451,t
452,t
453,t
454,t
455,f
456,No mencionado
457,t
458,f
459,t
460,f
461,t
462,f
463,f
464,f
465,f
466,f
467,f
468,f
469,t
470,t
471,t
472,f
473,t
474,t
475,t
476,f
477,f
478,t
479,t
480,f
481,t
482,t
483,f
484,f
485,t
486,f
487,No mencionado
488,t
489,f
490,f
491,f
492,t
493,f
494,t
495,t
496,t
497,t
498,No mencionado
499,f
500,f
501,No mencionado
502,f
503,t
504,f
505,t
506,f
507,t
508,f
509,t
510,f
511,t
512,t
513,f
514,t
515,f
516,f
517,t
518,f
519,f
520,f
521,t
522,t
523,f
524,t
525,t
526,f
527,No mencionado
528,t
529,f
530,f
531,f
532,t
533,f
534,f
535,f
536,t
537,t
538,t
539,t
540,f
541,t
542,t
543,f
544,t
545,f
546,t
547,No mencionado
548,t
549,f
550,f
551,t
552,t
553,f
554,f
555,f
556,f
557,f
558,f
559,f
560,f
561,f
562,f
563,f
564,f
565,t
566,f
567,f
568,f
569,f
570,f
571,f
572,f
573,f
574,f
575,f
576,f
577,f
578,f
579,f
580,f
581,f
582,f
583,f
584,f
585,f
586,t
587,f
588,f
589,f
590,f
591,f
592,t
593,No mencionado
594,f
595,f
596,t
597,f
598,t
599,t
600,f
601,f
602,t
603,t
604,f
605,f
606,f
607,t
608,t
609,t
610,f
611,t
612,f
613,t
614,No mencionado
615,f
616,t
617,f
618,f
619,f
620,f
621,f
622,f
623,f
624,f
625,f
626,f
627,f
628,No mencionado
629,f
630,f
631,f
632,t
633,t
634,f
635,f
636,t
637,f
638,No mencionado
639,t
640,f
641,f
642,f
643,t
644,t
645,f
646,f
647,f
648,t
649,f
650,t
651,t
652,f
653,f
654,f
655,f
656,t
657,t
658,f
659,t
660,f
661,f
662,t
663,t
664,f
665,f
666,t
667,No mencionado
668,t
669,t
670,t
671,f
672,No mencionado
673,f
674,f
675,f
676,f
677,f
678,f
679,f
680,f
681,f
682,f
683,t
684,t
685,f
686,t
687,f
688,t
689,t
690,t
691,f
692,t
693,t
694,f
695,f
696,t
697,f
698,f
699,f
700,f
701,f
702,f
703,f
704,f
705,f
706,f
707,f
708,f
709,t
710,t
711,t
712,t
713,f
714,f
715,t
716,t
717,f
718,f
719,No mencionado
720,f
721,f
722,f
723,t
724,t
725,f
726,t
727,t
728,f
729,f
730,t
731,t
732,f
733,No mencionado
734,f
735,t
736,f
737,t
738,t
739,f
740,f
741,f
742,t
743,t
744,t
745,t
746,f
747,f
748,t
749,f
750,f
751,f
752,f
753,f
754,f
755,f
756,f
757,f
758,f
759,f
760,f
761,f
762,t
763,t
764,t
765,f
766,t
767,f
768,t
769,f
770,f
771,t
772,f
773,f
774,t
775,f
776,f
777,f
778,f
779,t
780,t
781,f
782,f
783,f
784,t
785,t
786,f
787,f
788,t
789,f
790,t
791,f
792,t
793,f
794,f
795,t
796,t
797,t
798,t
799,f
800,t
801,f
802,f
803,f
804,f
805,t
806,f
807,t
808,f
809,t
810,f
811,f
812,t
813,f
814,t
815,t
816,f
817,f
818,f
819,t
820,f
821,f
822,No mencionado
823,f
824,f
825,f
826,t
827,No mencionado
828,t
829,f
830,f
831,t
832,f
833,f
834,f
835,f
836,f
837,t
838,t
839,t
840,f
841,t
842,f
843,f
844,f
845,t
846,f
847,t
848,No mencionado
849,f
850,t
851,t
852,t
853,f
854,f
855,f
856,f
857,f
858,t
859,f
860,f
861,f
862,t
863,t
864,f
865,f
866,t
867,f
868,t
869,f
870,f
871,f
872,f
873,t
874,t
875,t
876,f
877,f
878,t
879,f
880,t
881,t
882,f
883,f
884,f
885,f
886,f
887,f
888,t
889,f
890,f
891,f
892,f
893,f
894,f
895,t
896,f
897,t
898,f
899,f
900,t
901,f
902,f
903,f
904,f
905,f
906,f
907,f
908,f
909,f
910,f
911,f
912,No mencionado
913,f
914,f
915,t
916,f
917,f
918,t
919,f
920,t
921,f
922,t
923,t
924,t
925,f
926,f
927,t
928,t
929,f
930,t
931,f
932,f
933,t
934,f
935,t
936,t
937,t
938,t
939,f
940,f
941,t
942,t
943,f
944,f
945,f
946,f
947,f
948,t
949,f
950,f
951,t
952,t
953,t
954,f
955,f
956,f
957,t
958,No mencionado
959,f
960,No mencionado
961,t
962,f
963,t
964,f
965,f
966,f
967,t
968,t
969,t
970,t
971,t
972,t
973,f
974,f
975,f
976,f
977,f
978,f
979,f
980,f
981,No mencionado
982,t
983,f
984,f
985,f
986,f
987,f
988,f
989,f
990,t
991,f
992,f
993,t
994,t
995,f
996,t
997,t
998,t
999,f
1000,f
1001,f
1002,t
1003,t
1004,f
1005,t
1006,f
1007,f
1008,f
1009,f
1010,f
1011,f
1012,t
1013,f
1014,f
1015,t
1016,f
1017,f
1018,f
1019,f
1020,f
1021,t
1022,f
1023,f
1024,f
1025,f
1026,f
1027,f
1028,f
1029,f
1030,t
1031,t
1032,f
1033,No mencionado
1034,t
1035,f
1036,t
1037,f
1038,t
1039,f
1040,f
1041,f
1042,f
1043,f
1044,f
1045,t
1046,f
1047,f
1048,f
1049,f
1050,f
1051,f
1052,f
1053,t
1054,f
1055,f
1056,t
1057,t
1058,f
1059,f
1060,f
1061,f
1062,f
1063,t
1064,f
1065,t
1066,t
1067,t
1068,t
1069,f
1070,t
1071,t
1072,f
1073,t
1074,f
1075,f
1076,f
1077,t
1078,f
1079,f
1080,f
1081,f
1082,f
1083,t
1084,t
1085,f
1086,t
1087,f
1088,f
1089,t
1090,f
1091,t
1092,t
1093,f
1094,t
1095,f
1096,f
1097,f
1098,f
1099,f
1100,f
1101,t
1102,f
1103,t
1104,f
1105,t
1106,f
1107,f
1108,t
1109,f
1110,f
1111,f
1112,t
1113,t
1114,t
1115,f
1116,t
1117,No mencionado
1118,f
1119,f
1120,f
1121,f
1122,f
1123,f
1124,f
1125,f
1126,f
1127,No mencionado
1128,t
1129,t
1130,f
1131,f
1132,t
1133,No mencionado
1134,f
1135,f
1136,t
1137,t
1138,f
1139,t
1140,f
1141,t
1142,t
1143,t
1144,f
1145,t
1146,f
1147,No mencionado
1148,f
1149,t
1150,f
1151,t
1152,f
1153,t
1154,t
1155,t
1156,f
1157,No mencionado
1158,t
1159,f
1160,f
1161,f
1162,f
1163,f
1164,f
1165,f
1166,f
1167,f
1168,f
1169,f
1170,f
1171,f
1172,t
1173,t
1174,f
1175,t
1176,f
1177,t
1178,No mencionado
1179,f
1180,f
1181,t
1182,f
1183,f
1184,f
1185,No mencionado
1186,t
1187,No mencionado
1188,f
1189,f
1190,f
1191,t
1192,f
1193,f
1194,t
1195,t
1196,t
1197,f
1198,t
1199,f
1200,t
1201,t
1202,f
1203,f
1204,t
1205,f
1206,f
1207,f
1208,f
1209,f
1210,t
1211,f
1212,f
1213,t
1214,t
1215,f
1216,f
1217,t
1218,f
1219,f
1220,f
1221,t
1222,t
1223,t
1224,f
1225,f
1226,f
1227,f
1228,f
1229,No mencionado
1230,f
1231,t
1232,f
1233,f
1234,f
1235,f
1236,t
1237,t
1238,t
1239,No mencionado
1240,f
1241,f
1242,f
1243,f
1244,f
1245,t
1246,t
1247,f
1248,f
1249,f
1250,f
1251,f
1252,No mencionado
1253,f
1254,f
1255,f
1256,f
1257,f
1258,f
1259,f
1260,f
1261,f
1262,f
1263,f
1264,f
1265,f
1266,t
1267,t
1268,No mencionado
1269,f
1270,t
1271,t
1272,f
1273,t
1274,f
1275,t
1276,f
1277,No mencionado
1278,f
1279,f
1280,t
1281,t
1282,t
1283,f
1284,t
1285,t
1286,f
1287,f
1288,f
1289,t
1290,f
1291,t
1292,f
1293,t
1294,t
1295,t
1296,t
1297,f
1298,t
1299,t
1300,f
1301,f
1302,f
1303,t
1304,f
1305,No mencionado
1306,No mencionado
1307,f
1308,f
1309,f
1310,t
1311,f
1312,t
1313,f
1314,f
1315,f
1316,f
1317,t
1318,f
1319,No mencionado
1320,t
1321,f
1322,t
1323,f
1324,t
1325,f
1326,f
1327,f
1328,No mencionado
1329,f
1330,f
1331,No mencionado
1332,t
1333,f
1334,f
1335,t
1336,f
1337,t
1338,f
1339,t
1340,t
1341,t
1342,f
1343,f
1344,t
1345,f
1346,t
1347,f
1348,t
1349,f
1350,t
1351,f
1352,f
1353,f
1354,f
1355,f
1356,t
1357,f
1358,t
1359,f
1360,f
1361,f
1362,t
1363,f
1364,f
1365,t
1366,f
1367,f
1368,f
1369,f
1370,f
1371,t
1372,f
1373,f
1374,f
1375,f
1376,f
1377,t
1378,f
1379,f
1380,f
1381,t
1382,t
1383,f
1384,t
1385,f
1386,f
1387,t
1388,t
1389,f
1390,t
1391,f
1392,t
1393,f
1394,f
1395,f
1396,f
1397,f
1398,f
1399,f
1400,f
1401,t
1402,f
1403,f
1404,No mencionado
1405,f
1406,t
1407,t
1408,f
1409,f
1410,t
1411,t
1412,t
1413,f
1414,f
1415,No mencionado
1416,t
1417,t
1418,f
1419,f
1420,f
1421,f
1422,t
1423,f
1424,f
1425,t
1426,f
1427,t
1428,f
1429,f
1430,f
1431,t
1432,f
1433,t
1434,t
1435,t
1436,f
1437,t
1438,f
1439,f
1440,No mencionado
1441,f
1442,f
1443,f
1444,f
1445,f
1446,f
1447,f
1448,t
1449,t
1450,f
1451,f
1452,f
1453,f
1454,f
1455,f
1456,f
1457,f
1458,f
1459,f
1460,No mencionado
1461,f
1462,t
1463,f
1464,f
1465,t
1466,f
1467,f
1468,t
1469,t
1470,f
1471,f
1472,f
1473,f
1474,f
1475,t
1476,t
1477,f
1478,f
1479,f
1480,t
1481,f
1482,f
1483,No mencionado
1484,No mencionado
1485,f
1486,f
1487,f
1488,f
1489,f
1490,f
1491,t
1492,f
1493,t
1494,f
1495,f
1496,t
1497,f
1498,f
1499,t
1500,f
1501,t
1502,f
1503,f
1504,f
1505,t
1506,t
1507,t
1508,t
1509,t
1510,f
1511,t
1512,t
1513,No mencionado
1514,f
1515,t
1516,t
1517,t
1518,f
1519,t
1520,f
1521,f
1522,No mencionado
1523,f
1524,f
1525,No mencionado
1526,f
1527,f
1528,f
1529,f
1530,f
1531,t
1532,f
1533,f
1534,f
1535,f
1536,f
1537,f
1538,f
1539,f
1540,f
1541,f
1542,f
1543,f
1544,f
1545,f
1546,f
1547,f
1548,f
1549,f
1550,f
1551,f
1552,t
1553,f
1554,t
1555,f
1556,t
1557,t
1558,f
1559,t
1560,t
1561,t
1562,t
1563,t
1564,t
1565,t
1566,f
1567,t
1568,t
1569,t
1570,f
1571,f
1572,f
1573,f
1574,f
1575,t
1576,f
1577,f
1578,f
1579,f
1580,f
1581,f
1582,f
1583,t
1584,t
1585,t
1586,t
1587,f
1588,f
1589,t
1590,f
1591,f
1592,t
1593,f
1594,f
1595,f
1596,f
1597,f
1598,t
1599,f
1600,f
1601,f
1602,f
1603,t
1604,t
1605,f
1606,f
1607,f
1608,t
1609,f
1610,f
1611,f
1612,t
1613,t
1614,f
1615,f
1616,f
1617,f
1618,f
1619,f
1620,t
1621,t
1622,f
1623,f
1624,f
1625,f
1626,f
1627,t
1628,t
1629,f
1630,f
1631,f
1632,t
1633,f
1634,t
1635,t
1636,f
1637,f
1638,f
1639,f
1640,f
1641,t
1642,f
1643,f
1644,f
1645,f
1646,f
1647,f
1648,f
1649,f
1650,t
1651,f
1652,t
1653,f
1654,f
1655,f
1656,f
1657,t
1658,f
1659,f
1660,f
1661,f
1662,f
1663,f
1664,f
1665,f
1666,f
1667,f
1668,f
1669,f
1670,f
1671,f
1672,f
1673,f
1674,t
1675,f
1676,f
1677,f
1678,t
1679,f
1680,f
1681,f
1682,f
1683,f
1684,t
1685,t
1686,t
1687,t
1688,t
1689,t
1690,t
1691,t
1692,t
1693,f
1694,No mencionado
1695,f
1696,f
1697,f
1698,t
1699,t
1700,f
1701,f
1702,f
1703,f
1704,f
1705,t
1706,t
1707,t
1708,f
1709,f
1710,f
1711,t
1712,f
1713,f
1714,f
1715,t
1716,t
1717,f
1718,t
1719,t
1720,f
1721,t
1722,t
1723,f
1724,f
1725,f
1726,t
1727,f
1728,f
1729,f
1730,No mencionado
1731,t
1732,t
1733,t
1734,f
1735,f
1736,t
1737,f
1738,f
1739,t
1740,t
1741,t
1742,f
1743,t
1744,f
1745,f
1746,t
1747,f
1748,t
1749,f
1750,t
1751,f
1752,f
1753,f
1754,f
1755,f
1756,f
1757,f
1758,f
1759,f
1760,f
1761,f
1762,f
1763,f
1764,f
1765,t
1766,f
1767,f
1768,t
1769,f
1770,t
1771,t
1772,t
1773,t
1774,f
1775,f
1776,f
1777,f
1778,t
1779,f
1780,t
1781,f
1782,t
1783,f
1784,t
1785,f
1786,t
1787,f
1788,t
1789,No mencionado
1790,t
1791,f
1792,f
1793,t
1794,f
1795,t
1796,t
1797,f
1798,f
1799,f
1800,f
1801,t
1802,f
1803,f
1804,t
1805,No mencionado
1806,t
1807,f
1808,f
1809,t
1810,t
1811,t
1812,t
1813,t
1814,f
1815,t
1816,t
1817,t
1818,f
1819,t
1820,f
1821,f
1822,f
1823,f
1824,f
1825,f
1826,f
1827,t
1828,t
1829,t
1830,f
1831,f
1832,f
1833,t
1834,No mencionado
1835,t
1836,No mencionado
1837,t
1838,f
1839,f
1840,f
1841,f
1842,f
1843,t
1844,t
1845,t
1846,f
1847,t
1848,f
1849,f
1850,f
1851,t
1852,t
1853,t
1854,f
1855,t
1856,f
1857,f
1858,f
1859,f
1860,f
1861,f
1862,f
1863,f
1864,f
1865,f
1866,f
1867,t
1868,f
1869,t
1870,f
1871,f
1872,t
1873,f
1874,f
1875,f
1876,f
1877,f
1878,f
1879,f
1880,t
1881,f
1882,t
1883,t
1884,f
1885,t
1886,f
1887,f
1888,f
1889,f
1890,f
1891,f
1892,t
1893,f
1894,f
1895,f
1896,t
1897,f
1898,t
1899,t
1900,f
1901,f
1902,f
1903,f
1904,No mencionado
1905,No mencionado
1906,No mencionado
1907,f
1908,t
1909,t
1910,f
1911,f
1912,t
1913,t
1914,t
1915,f
1916,f
1917,t
1918,t
1919,t
1920,f
1921,f
1922,t
1923,f
1924,t
1925,t
1926,t
1927,f
1928,t
1929,t
1930,t
1931,f
1932,f
1933,f
1934,f
1935,f
1936,f
1937,f
1938,t
1939,f
1940,f
1941,f
1942,f
1943,f
1944,t
1945,f
1946,f
1947,f
1948,No mencionado
1949,f
1950,f
1951,f
1952,t
1953,f
1954,t
1955,f
1956,f
1957,f
1958,t
1959,f
1960,f
1961,f
1962,f
1963,f
1964,f
1965,f
1966,f
1967,f
1968,f
1969,f
1970,f
1971,f
1972,f
1973,f
1974,f
1975,f
1976,f
1977,f
1978,f
1979,t
1980,f
1981,f
1982,f
1983,f
1984,f
1985,t
1986,t
1987,t
1988,f
1989,f
1990,f
1991,f
1992,f
1993,t
1994,t
1995,f
1996,f
1997,f
1998,f
1999,f
2000,f
2001,f
2002,f
2003,f
2004,f
2005,t
2006,f
2007,f
2008,t
2009,t
2010,f
2011,f
2012,f
2013,f
2014,f
2015,f
2016,f
2017,f
2018,t
2019,f
2020,t
2021,t
2022,t
2023,f
2024,f
2025,f
2026,f
2027,f
2028,f
2029,t
2030,t
2031,f
2032,f
2033,f
2034,t
2035,f
2036,f
2037,f
2038,t
2039,f
2040,f
2041,t
2042,t
2043,t
2044,f
2045,t
2046,f
2047,t
2048,t
2049,f
2050,f
2051,t
2052,f
2053,t
2054,f
2055,t
2056,f
2057,f
2058,No mencionado
2059,f
2060,t
2061,f
2062,f
2063,t
2064,f
2065,f
2066,f
2067,f
2068,f
2069,f
2070,f
2071,f
2072,f
2073,f
2074,f
2075,f
2076,f
2077,f
2078,f
2079,t
2080,f
2081,No mencionado
2082,f
2083,f
2084,f
2085,f
2086,f
2087,No mencionado
2088,No mencionado
2089,f
2090,f
2091,f
2092,f
2093,f
2094,f
2095,f
2096,f
2097,f
2098,f
2099,f
2100,f
2101,No mencionado
2102,f
2103,f
2104,f
2105,f
2106,f
2107,f
2108,f
2109,t
2110,t
2111,t
2112,f
2113,No mencionado
2114,f
2115,f
2116,f
2117,t
2118,f
2119,f
2120,t
2121,f
2122,t
2123,f
2124,f
2125,f
2126,f
2127,t
2128,t
2129,f
2130,t
2131,f
2132,f
2133,t
2134,f
2135,f
2136,f
2137,t
2138,t
2139,t
2140,t
2141,f
2142,t
2143,t
2144,f
2145,f
2146,t
2147,f
2148,t
2149,t
2150,t
2151,t
2152,f
2153,f
2154,f
2155,t
2156,f
2157,f
2158,f
2159,f
2160,t
2161,f
2162,f
2163,t
2164,f
2165,t
2166,No mencionado
2167,No mencionado
2168,t
2169,No mencionado
2170,f
2171,f
2172,t
2173,f
2174,t
2175,f
2176,f
2177,f
2178,f
2179,f
2180,f
2181,t
2182,t
2183,t
2184,t
2185,t
2186,No mencionado
2187,t
2188,f
2189,t
2190,f
2191,f
2192,f
2193,f
2194,f
2195,f
2196,f
2197,f
2198,f
2199,f
2200,f
2201,f
2202,f
2203,f
2204,t
2205,f
2206,t
2207,f
2208,f
2209,f
2210,f
2211,f
2212,f
2213,f
2214,No mencionado
2215,No mencionado
2216,f
2217,t
2218,f
2219,f
2220,No mencionado
2221,t
2222,f
2223,f
2224,f
2225,f
2226,No mencionado
2227,t
2228,f
2229,f
2230,f
2231,t
2232,f
2233,f
2234,f
2235,f
2236,f
2237,t
2238,No mencionado
2239,t
2240,t
2241,t
2242,f
2243,t
2244,f
2245,f
2246,f
2247,t
2248,f
2249,f
2250,f
2251,f
2252,No mencionado
2253,No mencionado
2254,No mencionado
2255,t
2256,No mencionado
2257,t
2258,t
2259,t
2260,t
2261,f
2262,t
2263,t
2264,f
2265,t
2266,f
2267,t
2268,f
2269,t
2270,t
2271,f
2272,t
2273,t
2274,f
2275,f
2276,f
2277,f
2278,t
2279,No mencionado
2280,t
2281,t
2282,f
2283,f
2284,t
2285,t
2286,No mencionado
2287,t
2288,t
2289,f
2290,t
2291,f
2292,t
2293,t
2294,t
2295,f
2296,f
2297,f
2298,f
2299,f
2300,f
2301,f
2302,t
2303,t
2304,f
2305,t
2306,f
2307,f
2308,t
2309,t
2310,f
2311,f
2312,f
2313,f
2314,f
2315,No mencionado
2316,f
2317,f
2318,f
2319,f
2320,f
2321,f
2322,f
2323,t
2324,f
2325,f
2326,f
2327,f
2328,f
2329,No mencionado
2330,f
2331,t
2332,t
2333,f
2334,t
2335,f
2336,f
2337,f
2338,f
2339,f
2340,f
2341,t
2342,t
2343,f
2344,f
2345,f
2346,f
2347,t
2348,t
2349,f
2350,t
2351,f
2352,t
2353,t
2354,t
2355,t
2356,t
2357,t
2358,t
2359,f
2360,t
2361,f
2362,f
2363,t
2364,f
2365,f
2366,f
2367,f
2368,t
2369,t
2370,f
2371,f
2372,f
2373,f
2374,f
2375,f
2376,t
2377,f
2378,f
2379,t
2380,f
2381,f
2382,t
2383,f
2384,No mencionado
2385,t
2386,t
2387,f
2388,f
2389,f
2390,f
2391,t
2392,t
2393,f
2394,f
2395,f
2396,f
2397,f
2398,f
2399,f
2400,f
2401,f
2402,f
2403,f
2404,f
2405,t
2406,f
2407,f
2408,No mencionado
2409,f
2410,f
2411,f
2412,f
2413,t
2414,f
2415,f
2416,f
2417,f
2418,f
2419,f
2420,f
2421,f
2422,f
2423,f
2424,f
2425,f
2426,f
2427,f
2428,t
2429,f
2430,f
2431,f
2432,t
2433,f
2434,f
2435,t
2436,t
2437,f
2438,t
2439,f
2440,f
2441,f
2442,No mencionado
2443,f
2444,f
2445,f
