,host_is_superhost
2446,f
2447,f
2448,f
2449,f
2450,f
2451,t
2452,t
2453,f
2454,f
2455,f
2456,No mencionado
2457,f
2458,t
2459,t
2460,f
2461,t
2462,f
2463,f
2464,f
2465,f
2466,f
2467,t
2468,t
2469,f
2470,f
2471,f
2472,f
2473,f
2474,f
2475,f
2476,f
2477,f
2478,f
2479,f
2480,f
2481,t
2482,f
2483,t
2484,f
2485,f
2486,f
2487,f
2488,f
2489,t
2490,f
2491,f
2492,f
2493,f
2494,f
2495,f
2496,t
2497,t
2498,t
2499,f
2500,No mencionado
2501,No mencionado
2502,t
2503,f
2504,f
2505,f
2506,f
2507,f
2508,t
2509,f
2510,f
2511,f
2512,f
2513,t
2514,No mencionado
2515,t
2516,f
2517,f
2518,f
2519,f
2520,t
2521,f
2522,f
2523,f
2524,f
2525,f
2526,f
2527,f
2528,No mencionado
2529,f
2530,f
2531,f
2532,No mencionado
2533,t
2534,No mencionado
2535,f
2536,No mencionado
2537,t
2538,t
2539,f
2540,f
2541,f
2542,t
2543,t
2544,f
2545,f
2546,f
2547,f
2548,f
2549,f
2550,f
2551,f
2552,f
2553,No mencionado
2554,t
2555,t
2556,t
2557,No mencionado
2558,f
2559,t
2560,No mencionado
2561,f
2562,f
2563,f
2564,f
2565,f
2566,f
2567,t
2568,No mencionado
2569,f
2570,f
2571,t
2572,t
2573,t
2574,t
2575,f
2576,No mencionado
2577,t
2578,t
2579,f
2580,f
2581,f
2582,t
2583,f
2584,f
2585,f
2586,f
2587,f
2588,t
2589,t
2590,f
2591,t
2592,f
2593,t
2594,f
2595,f
2596,t
2597,t
2598,f
2599,t
2600,t
2601,f
2602,f
2603,f
2604,f
2605,f
2606,t
2607,f
2608,f
2609,No mencionado
2610,f
2611,f
2612,f
2613,f
2614,f
2615,f
2616,t
2617,t
2618,t
2619,f
2620,f
2621,f
2622,f
2623,f
2624,f
2625,f
2626,t
2627,t
2628,No mencionado
2629,No mencionado
2630,f
2631,t
2632,t
2633,f
2634,t
2635,t
2636,f
2637,f
2638,f
2639,f
2640,f
2641,f
2642,f
2643,f
2644,f
2645,f
2646,f
2647,t
2648,f
2649,f
2650,f
2651,f
2652,f
2653,f
2654,f
2655,t
2656,f
2657,t
2658,f
2659,f
2660,f
2661,f
2662,f
2663,f
2664,f
2665,f
2666,f
2667,f
2668,f
2669,f
2670,f
2671,f
2672,f
2673,f
2674,f
2675,f
2676,t
2677,f
2678,f
2679,f
2680,f
2681,t
2682,f
2683,f
2684,f
2685,f
2686,f
2687,f
2688,t
2689,f
2690,t
2691,f
2692,f
2693,f
2694,f
2695,f
2696,f
2697,f
2698,f
2699,f
2700,t
2701,f
2702,t
2703,t
2704,f
2705,f
2706,f
2707,f
2708,t
2709,f
2710,t
2711,f
2712,f
2713,f
2714,f
2715,f
2716,f
2717,t
2718,f
2719,f
2720,f
2721,f
2722,t
2723,No mencionado
2724,f
2725,f
2726,f
2727,t
2728,f
2729,f
2730,t
2731,t
2732,t
2733,t
2734,t
2735,t
2736,f
2737,t
2738,t
2739,t
2740,f
2741,t
2742,t
2743,t
2744,f
2745,t
2746,f
2747,f
2748,f
2749,t
2750,t
2751,f
2752,t
2753,t
2754,f
2755,t
2756,f
2757,f
2758,f
2759,f
2760,f
2761,f
2762,f
2763,t
2764,f
2765,f
2766,f
2767,t
2768,f
2769,f
2770,t
2771,f
2772,f
2773,t
2774,t
2775,f
2776,f
2777,f
2778,f
2779,f
2780,f
2781,f
2782,f
2783,f
2784,f
2785,f
2786,t
2787,f
2788,t
2789,t
2790,f
2791,No mencionado
2792,f
2793,f
2794,f
2795,t
2796,f
2797,t
2798,f
2799,t
2800,f
2801,t
2802,f
2803,f
2804,f
2805,t
2806,f
2807,t
2808,f
2809,t
2810,f
2811,t
2812,t
2813,f
2814,f
2815,f
2816,f
2817,t
2818,f
2819,t
2820,f
2821,t
2822,f
2823,f
2824,f
2825,f
2826,f
2827,f
2828,f
2829,f
2830,f
2831,f
2832,f
2833,t
2834,t
2835,t
2836,f
2837,t
2838,t
2839,t
2840,f
2841,No mencionado
2842,t
2843,t
2844,f
2845,t
2846,f
2847,t
2848,f
2849,f
2850,f
2851,f
2852,f
2853,f
2854,f
2855,f
2856,f
2857,f
2858,f
2859,f
2860,f
2861,f
2862,f
2863,f
2864,f
2865,t
2866,t
2867,f
2868,f
2869,f
2870,f
2871,f
2872,f
2873,t
2874,t
2875,t
2876,f
2877,f
2878,f
2879,f
2880,t
2881,f
2882,t
2883,f
2884,f
2885,f
2886,t
2887,f
2888,f
2889,No mencionado
2890,f
2891,f
2892,f
2893,f
2894,t
2895,f
2896,f
2897,t
2898,f
2899,t
2900,t
2901,f
2902,t
2903,t
2904,No mencionado
2905,f
2906,f
2907,t
2908,f
2909,f
2910,t
2911,f
2912,f
2913,f
2914,t
2915,t
2916,t
2917,t
2918,t
2919,t
2920,t
2921,f
2922,t
2923,t
2924,t
2925,t
2926,t
2927,f
2928,t
2929,t
2930,f
2931,No mencionado
2932,t
2933,t
2934,f
2935,f
2936,f
2937,f
2938,t
2939,t
2940,f
2941,f
2942,f
2943,t
2944,t
2945,f
2946,f
2947,f
2948,t
2949,t
2950,f
2951,t
2952,f
2953,f
2954,f
2955,f
2956,f
2957,t
2958,t
2959,t
2960,f
2961,t
2962,t
2963,t
2964,f
2965,t
2966,No mencionado
2967,No mencionado
2968,No mencionado
2969,No mencionado
2970,t
2971,f
2972,f
2973,f
2974,t
2975,f
2976,t
2977,f
2978,f
2979,f
2980,t
2981,No mencionado
2982,No mencionado
2983,f
2984,No mencionado
2985,f
2986,t
2987,f
2988,f
2989,f
2990,f
2991,f
2992,t
2993,t
2994,f
2995,f
2996,f
2997,f
2998,f
2999,f
3000,f
3001,f
3002,f
3003,t
3004,t
3005,f
3006,f
3007,f
3008,f
3009,t
3010,t
3011,f
3012,f
3013,t
3014,f
3015,f
3016,f
3017,f
3018,f
3019,No mencionado
3020,f
3021,f
3022,f
3023,f
3024,f
3025,f
3026,t
3027,f
3028,f
3029,t
3030,t
3031,f
3032,f
3033,t
3034,t
3035,t
3036,t
3037,f
3038,t
3039,f
3040,f
3041,t
3042,f
3043,t
3044,f
3045,t
3046,t
3047,t
3048,t
3049,f
3050,f
3051,f
3052,f
3053,t
3054,f
3055,f
3056,f
3057,f
3058,f
3059,f
3060,f
3061,f
3062,f
3063,f
3064,f
3065,t
3066,f
3067,f
3068,f
3069,f
3070,f
3071,f
3072,f
3073,f
3074,f
3075,f
3076,f
3077,f
3078,f
3079,f
3080,t
3081,f
3082,f
3083,f
3084,t
3085,t
3086,t
3087,f
3088,t
3089,f
3090,f
3091,t
3092,f
3093,f
3094,f
3095,f
3096,t
3097,t
3098,f
3099,t
3100,f
3101,f
3102,t
3103,f
3104,t
3105,t
3106,f
3107,f
3108,t
3109,t
3110,No mencionado
3111,f
3112,f
3113,f
3114,t
3115,t
3116,f
3117,t
3118,f
3119,f
3120,f
3121,f
3122,f
3123,f
3124,f
3125,t
3126,f
3127,f
3128,t
3129,f
3130,f
3131,t
3132,f
3133,f
3134,t
3135,t
3136,f
3137,t
3138,f
3139,f
3140,t
3141,f
3142,t
3143,f
3144,t
3145,f
3146,f
3147,t
3148,t
3149,t
3150,f
3151,t
3152,f
3153,f
3154,f
3155,f
3156,f
3157,f
3158,t
3159,f
3160,f
3161,f
3162,f
3163,t
3164,f
3165,t
3166,t
3167,f
3168,f
3169,f
3170,t
3171,f
3172,f
3173,f
3174,f
3175,f
3176,f
3177,f
3178,f
3179,f
3180,t
3181,t
3182,f
3183,f
3184,t
3185,f
3186,t
3187,f
3188,f
3189,f
3190,t
3191,f
3192,No mencionado
3193,f
3194,t
3195,t
3196,f
3197,t
3198,f
3199,t
3200,f
3201,f
3202,f
3203,f
3204,f
3205,t
3206,t
3207,t
3208,f
3209,t
3210,f
3211,f
3212,f
3213,f
3214,f
3215,t
3216,t
3217,f
3218,f
3219,f
3220,f
3221,f
3222,f
3223,f
3224,f
3225,f
3226,f
3227,t
3228,t
3229,f
3230,f
3231,f
3232,f
3233,f
3234,t
3235,f
3236,f
3237,t
3238,f
3239,t
3240,f
3241,t
3242,f
3243,f
3244,t
3245,t
3246,f
3247,No mencionado
3248,No mencionado
3249,f
3250,f
3251,f
3252,f
3253,f
3254,f
3255,f
3256,f
3257,No mencionado
3258,t
3259,f
3260,t
3261,No mencionado
3262,No mencionado
3263,f
3264,t
3265,f
3266,f
3267,f
3268,f
3269,f
3270,f
3271,f
3272,f
3273,f
3274,f
3275,f
3276,f
3277,f
3278,f
3279,f
3280,f
3281,f
3282,f
3283,f
3284,f
3285,f
3286,f
3287,f
3288,f
3289,f
3290,f
3291,f
3292,f
3293,f
3294,f
3295,f
3296,f
3297,f
3298,f
3299,f
3300,f
3301,f
3302,f
3303,f
3304,f
3305,f
3306,f
3307,f
3308,f
3309,f
3310,f
3311,f
3312,f
3313,f
3314,f
3315,f
3316,f
3317,f
3318,f
3319,f
3320,f
3321,f
3322,f
3323,f
3324,f
3325,f
3326,f
3327,f
3328,f
3329,f
3330,f
3331,f
3332,f
3333,f
3334,f
3335,f
3336,t
3337,f
3338,t
3339,t
3340,f
3341,f
3342,t
3343,f
3344,f
3345,f
3346,t
3347,t
3348,f
3349,f
3350,No mencionado
3351,t
3352,f
3353,t
3354,f
3355,f
3356,t
3357,f
3358,f
3359,t
3360,t
3361,f
3362,f
3363,f
3364,f
3365,f
3366,t
3367,f
3368,t
3369,f
3370,f
3371,f
3372,t
3373,f
3374,f
3375,t
3376,f
3377,t
3378,t
3379,t
3380,f
3381,f
3382,No mencionado
3383,t
3384,t
3385,t
3386,f
3387,f
3388,f
3389,t
3390,f
3391,f
3392,f
3393,f
3394,f
3395,t
3396,f
3397,t
3398,f
3399,f
3400,t
3401,f
3402,f
3403,f
3404,t
3405,f
3406,t
3407,f
3408,f
3409,f
3410,f
3411,f
3412,f
3413,f
3414,f
3415,f
3416,f
3417,f
3418,f
3419,t
3420,t
3421,f
3422,t
3423,No mencionado
3424,f
3425,f
3426,f
3427,f
3428,f
3429,t
3430,f
3431,f
3432,f
3433,f
3434,f
3435,f
3436,f
3437,No mencionado
3438,f
3439,f
3440,f
3441,f
3442,f
3443,f
3444,f
3445,f
3446,f
3447,t
3448,t
3449,No mencionado
3450,f
3451,f
3452,f
3453,f
3454,f
3455,f
3456,f
3457,f
3458,f
3459,f
3460,t
3461,t
3462,f
3463,f
3464,f
3465,f
3466,f
3467,f
3468,f
3469,f
3470,t
3471,f
3472,f
3473,f
3474,f
3475,f
3476,f
3477,t
3478,f
3479,f
3480,t
3481,f
3482,t
3483,f
3484,f
3485,f
3486,f
3487,f
3488,f
3489,t
3490,f
3491,No mencionado
3492,f
3493,t
3494,t
3495,f
3496,f
3497,No mencionado
3498,f
3499,f
3500,f
3501,f
3502,f
3503,f
3504,f
3505,t
3506,t
3507,f
3508,t
3509,t
3510,f
3511,f
3512,f
3513,f
3514,t
3515,t
3516,f
3517,t
3518,f
3519,f
3520,f
3521,f
3522,f
3523,f
3524,f
3525,t
3526,f
3527,f
3528,f
3529,f
3530,f
3531,f
3532,f
3533,f
3534,t
3535,f
3536,f
3537,f
3538,f
3539,t
3540,f
3541,t
3542,f
3543,t
3544,f
3545,t
3546,f
3547,t
3548,f
3549,f
3550,t
3551,f
3552,t
3553,t
3554,t
3555,f
3556,t
3557,f
3558,f
3559,t
3560,f
3561,f
3562,f
3563,f
3564,f
3565,f
3566,f
3567,t
3568,f
3569,f
3570,f
3571,t
3572,t
3573,f
3574,t
3575,f
3576,f
3577,f
3578,t
3579,t
3580,f
3581,f
3582,f
3583,t
3584,f
3585,f
3586,f
3587,t
3588,f
3589,f
3590,f
3591,f
3592,f
3593,t
3594,f
3595,f
3596,f
3597,f
3598,t
3599,f
3600,f
3601,t
3602,f
3603,t
3604,f
3605,f
3606,f
3607,f
3608,f
3609,f
3610,f
3611,f
3612,f
3613,t
3614,f
3615,f
3616,f
3617,t
3618,t
3619,t
3620,f
3621,t
3622,f
3623,t
3624,t
3625,f
3626,f
3627,f
3628,t
3629,f
3630,f
3631,f
3632,f
3633,f
3634,t
3635,f
3636,f
3637,f
3638,f
3639,t
3640,t
3641,f
3642,f
3643,f
3644,f
3645,t
3646,t
3647,t
3648,t
3649,f
3650,f
3651,f
3652,f
3653,f
3654,t
3655,t
3656,f
3657,f
3658,f
3659,f
3660,f
3661,f
3662,f
3663,f
3664,f
3665,t
3666,No mencionado
3667,f
3668,f
3669,f
3670,t
3671,t
3672,f
3673,t
3674,t
3675,f
3676,f
3677,f
3678,f
3679,f
3680,t
3681,f
3682,t
3683,t
3684,f
3685,t
3686,f
3687,t
3688,No mencionado
3689,t
3690,f
3691,f
3692,f
3693,f
3694,t
3695,t
3696,f
3697,f
3698,f
3699,f
3700,f
3701,t
3702,f
3703,t
3704,t
3705,f
3706,f
3707,f
3708,f
3709,t
3710,t
3711,t
3712,f
3713,f
3714,f
3715,f
3716,f
3717,f
3718,t
3719,f
3720,f
3721,f
3722,f
3723,f
3724,f
3725,f
3726,t
3727,f
3728,f
3729,t
3730,f
3731,t
3732,f
3733,f
3734,f
3735,f
3736,f
3737,f
3738,f
3739,f
3740,f
3741,f
3742,f
3743,f
3744,f
3745,t
3746,t
3747,f
3748,f
3749,f
3750,No mencionado
3751,f
3752,t
3753,t
3754,f
3755,No mencionado
3756,f
3757,f
3758,f
3759,t
3760,f
3761,f
3762,f
3763,f
3764,f
3765,t
3766,f
3767,f
3768,f
3769,f
3770,t
3771,f
3772,t
3773,t
3774,f
3775,f
3776,f
3777,f
3778,f
3779,t
3780,t
3781,t
3782,f
3783,f
3784,f
3785,f
3786,f
3787,No mencionado
3788,f
3789,f
3790,t
3791,f
3792,t
3793,t
3794,t
3795,f
3796,f
3797,f
3798,f
3799,f
3800,f
3801,f
3802,f
3803,f
3804,No mencionado
3805,f
3806,t
3807,f
3808,t
3809,f
3810,f
3811,t
3812,t
3813,t
3814,No mencionado
3815,No mencionado
3816,No mencionado
3817,f
3818,f
3819,t
3820,f
3821,f
3822,t
3823,f
3824,f
3825,f
3826,f
3827,No mencionado
3828,f
3829,t
3830,f
3831,f
3832,t
3833,No mencionado
3834,f
3835,f
3836,f
3837,f
3838,t
3839,f
3840,f
3841,f
3842,t
3843,f
3844,f
3845,f
3846,t
3847,f
3848,f
3849,No mencionado
3850,t
3851,f
3852,t
3853,f
3854,f
3855,t
3856,f
3857,f
3858,t
3859,t
3860,t
3861,f
3862,t
3863,f
3864,t
3865,f
3866,f
3867,f
3868,f
3869,f
3870,t
3871,f
3872,t
3873,f
3874,f
3875,f
3876,f
3877,f
3878,f
3879,f
3880,f
3881,f
3882,f
3883,f
3884,f
3885,f
3886,f
3887,f
3888,f
3889,f
3890,t
3891,f
3892,f
3893,f
3894,f
3895,f
3896,f
3897,f
3898,f
3899,f
3900,f
3901,f
3902,f
3903,f
3904,f
3905,f
3906,f
3907,f
3908,t
3909,t
3910,f
3911,f
3912,f
3913,f
3914,f
3915,f
3916,No mencionado
3917,t
3918,f
3919,t
3920,t
3921,t
3922,t
3923,f
3924,t
3925,No mencionado
3926,f
3927,f
3928,f
3929,f
3930,f
3931,f
3932,f
3933,f
3934,t
3935,t
3936,t
3937,t
3938,t
3939,f
3940,t
3941,t
3942,t
3943,f
3944,f
3945,t
3946,f
3947,f
3948,f
3949,t
3950,f
3951,f
3952,t
3953,f
3954,f
3955,t
3956,f
3957,t
3958,f
3959,f
3960,No mencionado
3961,f
3962,t
3963,t
3964,t
3965,f
3966,f
3967,No mencionado
3968,f
3969,f
3970,f
3971,f
3972,f
3973,f
3974,t
3975,f
3976,f
3977,f
3978,f
3979,f
3980,t
3981,f
3982,t
3983,t
3984,f
3985,t
3986,f
3987,f
3988,f
3989,f
3990,f
3991,t
3992,f
3993,f
3994,t
3995,t
3996,t
3997,t
3998,t
3999,f
4000,No mencionado
4001,No mencionado
4002,t
4003,t
4004,No mencionado
4005,f
4006,t
4007,t
4008,f
4009,t
4010,t
4011,t
4012,f
4013,t
4014,f
4015,f
4016,f
4017,f
4018,t
4019,f
4020,t
4021,t
4022,t
4023,No mencionado
4024,t
4025,t
4026,f
4027,f
4028,f
4029,f
4030,f
4031,f
4032,f
4033,t
4034,t
4035,f
4036,f
4037,t
4038,f
4039,t
4040,f
4041,f
4042,f
4043,f
4044,f
4045,f
4046,f
4047,t
4048,f
4049,t
4050,f
4051,t
4052,f
4053,f
4054,f
4055,f
4056,t
4057,t
4058,f
4059,f
4060,f
4061,f
4062,f
4063,f
4064,f
4065,t
4066,f
4067,f
4068,f
4069,t
4070,t
4071,t
4072,f
4073,t
4074,f
4075,t
4076,f
4077,f
4078,f
4079,No mencionado
4080,f
4081,f
4082,t
4083,f
4084,f
4085,f
4086,f
4087,f
4088,f
4089,f
4090,f
4091,f
4092,f
4093,f
4094,f
4095,f
4096,f
4097,f
4098,f
4099,f
4100,f
4101,f
4102,f
4103,f
4104,f
4105,t
4106,f
4107,f
4108,f
4109,t
4110,f
4111,f
4112,f
4113,f
4114,f
4115,f
4116,t
4117,t
4118,t
4119,f
4120,f
4121,f
4122,f
4123,f
4124,f
4125,f
4126,f
4127,t
4128,f
4129,t
4130,t
4131,t
4132,t
4133,f
4134,f
4135,t
4136,t
4137,t
4138,t
4139,t
4140,t
4141,f
4142,f
4143,f
4144,f
4145,f
4146,t
4147,f
4148,f
4149,f
4150,f
4151,f
4152,f
4153,f
4154,f
4155,f
4156,f
4157,t
4158,f
4159,f
4160,f
4161,f
4162,t
4163,f
4164,t
4165,f
4166,No mencionado
4167,t
4168,f
4169,f
4170,No mencionado
4171,f
4172,f
4173,t
4174,t
4175,t
4176,f
4177,f
4178,f
4179,t
4180,f
4181,f
4182,f
4183,f
4184,f
4185,t
4186,f
4187,f
4188,f
4189,f
4190,f
4191,f
4192,f
4193,t
4194,f
4195,f
4196,t
4197,t
4198,f
4199,t
4200,f
4201,f
4202,t
4203,t
4204,f
4205,f
4206,t
4207,f
4208,t
4209,No mencionado
4210,f
4211,f
4212,f
4213,f
4214,f
4215,f
4216,f
4217,t
4218,t
4219,t
4220,f
4221,f
4222,t
4223,t
4224,t
4225,f
4226,t
4227,f
4228,f
4229,t
4230,f
4231,t
4232,f
4233,f
4234,f
4235,f
4236,f
4237,t
4238,t
4239,t
4240,f
4241,f
4242,t
4243,f
4244,f
4245,f
4246,t
4247,t
4248,f
4249,f
4250,f
4251,t
4252,t
4253,f
4254,f
4255,f
4256,f
4257,f
4258,f
4259,f
4260,f
4261,f
4262,f
4263,t
4264,f
4265,f
4266,No mencionado
4267,f
4268,f
4269,f
4270,t
4271,f
4272,f
4273,f
4274,t
4275,f
4276,t
4277,t
4278,f
4279,No mencionado
4280,f
4281,f
4282,f
4283,t
4284,f
4285,f
4286,f
4287,f
4288,t
4289,f
4290,f
4291,f
4292,f
4293,f
4294,f
4295,f
4296,t
4297,f
4298,t
4299,f
4300,f
4301,f
4302,f
4303,f
4304,f
4305,f
4306,t
4307,t
4308,f
4309,f
4310,f
4311,f
4312,f
4313,f
4314,f
4315,t
4316,f
4317,t
4318,f
4319,t
4320,f
4321,t
4322,f
4323,f
4324,f
4325,f
4326,f
4327,f
4328,t
4329,t
4330,t
4331,f
4332,f
4333,t
4334,f
4335,t
4336,t
4337,f
4338,No mencionado
4339,f
4340,No mencionado
4341,f
4342,f
4343,f
4344,t
4345,t
4346,f
4347,No mencionado
4348,t
4349,f
4350,f
4351,f
4352,f
4353,f
4354,f
4355,t
4356,No mencionado
4357,t
4358,f
4359,t
4360,t
4361,t
4362,f
4363,f
4364,t
4365,t
4366,t
4367,f
4368,f
4369,f
4370,f
4371,f
4372,f
4373,t
4374,t
4375,f
4376,t
4377,t
4378,t
4379,t
4380,f
4381,t
4382,f
4383,f
4384,f
4385,t
4386,t
4387,f
4388,t
4389,f
4390,t
4391,t
4392,t
4393,t
4394,t
4395,t
4396,f
4397,f
4398,f
4399,t
4400,f
4401,f
4402,f
4403,t
4404,t
4405,t
4406,No mencionado
4407,f
4408,f
4409,f
4410,f
4411,f
4412,t
4413,t
4414,f
4415,f
4416,f
4417,t
4418,f
4419,t
4420,f
4421,t
4422,t
4423,t
4424,f
4425,f
4426,f
4427,f
4428,t
4429,f
4430,t
4431,t
4432,f
4433,f
4434,f
4435,t
4436,t
4437,t
4438,t
4439,f
4440,f
4441,t
4442,t
4443,t
4444,f
4445,t
4446,f
4447,t
4448,f
4449,f
4450,t
4451,f
4452,f
4453,f
4454,f
4455,t
4456,t
4457,f
4458,f
4459,f
4460,f
4461,f
4462,t
4463,f
4464,f
4465,f
4466,f
4467,f
4468,f
4469,f
4470,t
4471,f
4472,t
4473,f
4474,f
4475,f
4476,t
4477,f
4478,t
4479,f
4480,f
4481,t
4482,f
4483,f
4484,t
4485,t
4486,t
4487,f
4488,f
4489,f
4490,t
4491,t
4492,t
4493,f
4494,f
4495,f
4496,f
4497,f
4498,f
4499,f
4500,f
4501,f
4502,f
4503,f
4504,t
4505,f
4506,f
4507,f
4508,f
4509,f
4510,f
4511,t
4512,f
4513,f
4514,f
4515,t
4516,f
4517,t
4518,f
4519,f
4520,f
4521,t
4522,f
4523,t
4524,f
4525,f
4526,f
4527,f
4528,f
4529,f
4530,f
4531,t
4532,f
4533,f
4534,f
4535,f
4536,f
4537,f
4538,f
4539,f
4540,f
4541,f
4542,f
4543,t
4544,t
4545,f
4546,f
4547,f
4548,f
4549,f
4550,t
4551,t
4552,t
4553,t
4554,t
4555,f
4556,f
4557,t
4558,t
4559,t
4560,t
4561,f
4562,f
4563,f
4564,f
4565,f
4566,f
4567,f
4568,f
4569,f
4570,f
4571,f
4572,f
4573,f
4574,f
4575,f
4576,f
4577,f
4578,f
4579,f
4580,f
4581,t
4582,t
4583,No mencionado
4584,No mencionado
4585,f
4586,t
4587,f
4588,f
4589,f
4590,f
4591,f
4592,f
4593,f
4594,f
4595,f
4596,f
4597,f
4598,f
4599,t
4600,f
4601,f
4602,t
4603,f
4604,No mencionado
4605,f
4606,f
4607,f
4608,t
4609,f
4610,t
4611,f
4612,f
4613,No mencionado
4614,t
4615,f
4616,f
4617,f
4618,f
4619,f
4620,f
4621,f
4622,f
4623,t
4624,t
4625,t
4626,t
4627,t
4628,t
4629,t
4630,f
4631,t
4632,f
4633,f
4634,f
4635,No mencionado
4636,f
4637,t
4638,f
4639,f
4640,f
4641,f
4642,f
4643,f
4644,f
4645,f
4646,f
4647,f
4648,f
4649,f
4650,No mencionado
4651,t
4652,t
4653,f
4654,f
4655,f
4656,t
4657,f
4658,t
4659,f
4660,f
4661,f
4662,t
4663,f
4664,f
4665,t
4666,t
4667,t
4668,No mencionado
4669,f
4670,t
4671,f
4672,t
4673,t
4674,t
4675,t
4676,t
4677,t
4678,f
4679,f
4680,t
4681,t
4682,f
4683,f
4684,t
4685,t
4686,f
4687,t
4688,f
4689,t
4690,f
4691,t
4692,f
4693,t
4694,t
4695,f
4696,f
4697,f
4698,t
4699,f
4700,f
4701,f
4702,t
4703,f
4704,t
4705,t
4706,t
4707,f
4708,t
4709,f
4710,f
4711,No mencionado
4712,f
4713,f
4714,No mencionado
4715,No mencionado
4716,f
4717,No mencionado
4718,t
4719,t
4720,f
4721,f
4722,f
4723,t
4724,t
4725,f
4726,f
4727,f
4728,f
4729,f
4730,f
4731,No mencionado
4732,No mencionado
4733,No mencionado
4734,No mencionado
4735,f
4736,f
4737,t
4738,t
4739,f
4740,f
4741,No mencionado
4742,f
4743,f
4744,f
4745,t
4746,f
4747,f
4748,f
4749,f
4750,f
4751,f
4752,f
4753,t
4754,f
4755,f
4756,f
4757,f
4758,f
4759,t
4760,f
4761,f
4762,f
4763,t
4764,t
4765,t
