,host_is_superhost
4766,t
4767,t
4768,t
4769,f
4770,t
4771,f
4772,t
4773,t
4774,f
4775,f
4776,f
4777,t
4778,t
4779,t
4780,f
4781,f
4782,f
4783,t
4784,f
4785,f
4786,f
4787,f
4788,f
4789,f
4790,t
4791,f
4792,f
4793,f
4794,f
4795,f
4796,f
4797,f
4798,f
4799,t
4800,f
4801,f
4802,f
4803,f
4804,f
4805,f
4806,f
4807,f
4808,f
4809,f
4810,t
4811,t
4812,t
4813,f
4814,t
4815,f
4816,f
4817,t
4818,t
4819,f
4820,f
4821,t
4822,f
4823,t
4824,t
4825,t
4826,f
4827,f
4828,f
4829,No mencionado
4830,No mencionado
4831,f
4832,t
4833,f
4834,f
4835,f
4836,f
4837,f
4838,t
4839,f
4840,f
4841,f
4842,t
4843,t
4844,t
4845,f
4846,t
4847,t
4848,t
4849,t
4850,t
4851,t
4852,f
4853,No mencionado
4854,t
4855,f
4856,f
4857,f
4858,f
4859,t
4860,f
4861,f
4862,f
4863,No mencionado
4864,f
4865,f
4866,No mencionado
4867,f
4868,f
4869,f
4870,f
4871,t
4872,f
4873,f
4874,f
4875,f
4876,f
4877,t
4878,f
4879,t
4880,t
4881,t
4882,t
4883,f
4884,f
4885,f
4886,f
4887,t
4888,f
4889,f
4890,t
4891,t
4892,f
4893,f
4894,f
4895,f
4896,f
4897,t
4898,f
4899,t
4900,t
4901,t
4902,t
4903,t
4904,f
4905,f
4906,f
4907,f
4908,t
4909,t
4910,t
4911,t
4912,f
4913,f
4914,f
4915,f
4916,f
4917,t
4918,f
4919,f
4920,f
4921,f
4922,f
4923,f
4924,f
4925,f
4926,t
4927,No mencionado
4928,No mencionado
4929,No mencionado
4930,f
4931,f
4932,f
4933,f
4934,f
4935,f
4936,f
4937,t
4938,t
4939,f
4940,f
4941,t
4942,t
4943,t
4944,t
4945,No mencionado
4946,t
4947,f
4948,t
4949,t
4950,t
4951,f
4952,No mencionado
4953,No mencionado
4954,f
4955,t
4956,t
4957,t
4958,f
4959,No mencionado
4960,t
4961,f
4962,f
4963,t
4964,f
4965,No mencionado
4966,f
4967,f
4968,f
4969,t
4970,f
4971,f
4972,t
4973,f
4974,f
4975,f
4976,f
4977,f
4978,No mencionado
4979,t
4980,f
4981,f
4982,t
4983,f
4984,f
4985,No mencionado
4986,t
4987,t
4988,f
4989,f
4990,f
4991,f
4992,t
4993,f
4994,f
4995,No mencionado
4996,t
4997,t
4998,t
4999,t
5000,f
5001,No mencionado
5002,f
5003,f
5004,No mencionado
5005,f
5006,f
5007,f
5008,t
5009,f
5010,f
5011,t
5012,f
5013,f
5014,f
5015,f
5016,t
5017,f
5018,f
5019,f
5020,f
5021,f
5022,f
5023,f
5024,t
5025,f
5026,t
5027,f
5028,f
5029,f
5030,t
5031,f
5032,t
5033,f
5034,f
5035,f
5036,f
5037,f
5038,f
5039,t
5040,f
5041,f
5042,f
5043,f
5044,t
5045,t
5046,f
5047,f
5048,f
5049,f
5050,f
5051,f
5052,No mencionado
5053,f
5054,t
5055,f
5056,t
5057,f
5058,f
5059,t
5060,t
5061,f
5062,f
5063,f
5064,f
5065,f
5066,t
5067,No mencionado
5068,t
5069,t
5070,t
5071,t
5072,No mencionado
5073,f
5074,t
5075,f
5076,No mencionado
5077,f
5078,f
5079,f
5080,t
5081,f
5082,t
5083,f
5084,No mencionado
5085,f
5086,f
5087,f
5088,No mencionado
5089,f
5090,t
5091,f
5092,t
5093,f
5094,f
5095,f
5096,f
5097,t
5098,f
5099,f
5100,t
5101,f
5102,f
5103,f
5104,t
5105,f
5106,f
5107,t
5108,f
5109,f
5110,f
5111,t
5112,t
5113,t
5114,f
5115,f
5116,t
5117,f
5118,t
5119,f
5120,f
5121,f
5122,f
5123,f
5124,f
5125,t
5126,f
5127,f
5128,f
5129,f
5130,f
5131,t
5132,f
5133,t
5134,f
5135,f
5136,t
5137,f
5138,f
5139,f
5140,f
5141,f
5142,f
5143,f
5144,t
5145,No mencionado
5146,t
5147,f
5148,f
5149,f
5150,f
5151,t
5152,f
5153,f
5154,f
5155,f
5156,t
5157,f
5158,f
5159,f
5160,t
5161,t
5162,f
5163,t
5164,f
5165,t
5166,No mencionado
5167,f
5168,f
5169,No mencionado
5170,f
5171,f
5172,f
5173,f
5174,f
5175,f
5176,f
5177,f
5178,t
5179,t
5180,t
5181,f
5182,t
5183,t
5184,f
5185,f
5186,t
5187,f
5188,t
5189,t
5190,t
5191,No mencionado
5192,t
5193,t
5194,t
5195,t
5196,f
5197,t
5198,t
5199,f
5200,f
5201,f
5202,t
5203,f
5204,t
5205,t
5206,t
5207,f
5208,f
5209,f
5210,f
5211,f
5212,t
5213,f
5214,f
5215,t
5216,t
5217,t
5218,f
5219,No mencionado
5220,f
5221,f
5222,t
5223,t
5224,f
5225,t
5226,f
5227,f
5228,f
5229,f
5230,f
5231,f
5232,t
5233,f
5234,f
5235,t
5236,f
5237,t
5238,f
5239,f
5240,f
5241,f
5242,f
5243,t
5244,t
5245,t
5246,f
5247,f
5248,f
5249,f
5250,t
5251,t
5252,f
5253,f
5254,f
5255,f
5256,f
5257,f
5258,f
5259,t
5260,f
5261,f
5262,f
5263,f
5264,f
5265,t
5266,f
5267,f
5268,f
5269,f
5270,t
5271,f
5272,f
5273,t
5274,t
5275,f
5276,f
5277,t
5278,f
5279,f
5280,f
5281,f
5282,t
5283,f
5284,f
5285,t
5286,f
5287,f
5288,f
5289,f
5290,f
5291,f
5292,f
5293,f
5294,f
5295,f
5296,f
5297,f
5298,f
5299,f
5300,t
5301,f
5302,f
5303,f
5304,f
5305,f
5306,f
5307,f
5308,f
5309,f
5310,f
5311,f
5312,f
5313,f
5314,f
5315,f
5316,f
5317,f
5318,No mencionado
5319,f
5320,f
5321,f
5322,t
5323,t
5324,f
5325,f
5326,t
5327,f
5328,f
5329,t
5330,f
5331,t
5332,No mencionado
5333,t
5334,t
5335,f
5336,f
5337,t
5338,t
5339,f
5340,t
5341,t
5342,t
5343,t
5344,f
5345,t
5346,f
5347,t
5348,t
5349,t
5350,t
5351,t
5352,t
5353,t
5354,t
5355,t
5356,f
5357,f
5358,t
5359,t
5360,t
5361,f
5362,f
5363,t
5364,f
5365,f
5366,t
5367,f
5368,f
5369,f
5370,f
5371,f
5372,f
5373,t
5374,t
5375,t
5376,f
5377,f
5378,f
5379,t
5380,t
5381,t
5382,t
5383,f
5384,f
5385,f
5386,f
5387,f
5388,f
5389,f
5390,t
5391,t
5392,f
5393,f
5394,f
5395,f
5396,f
5397,f
5398,f
5399,f
5400,f
5401,f
5402,f
5403,f
5404,f
5405,t
5406,f
5407,f
5408,t
5409,f
5410,f
5411,f
5412,f
5413,f
5414,t
5415,f
5416,f
5417,f
5418,t
5419,f
5420,t
5421,f
5422,t
5423,f
5424,No mencionado
5425,f
5426,f
5427,t
5428,f
5429,t
5430,f
5431,f
5432,No mencionado
5433,No mencionado
5434,f
5435,f
5436,f
5437,f
5438,f
5439,f
5440,f
5441,t
5442,f
5443,f
5444,f
5445,f
5446,f
5447,f
5448,f
5449,f
5450,f
5451,f
5452,f
5453,f
5454,f
5455,f
5456,f
5457,f
5458,t
5459,f
5460,f
5461,f
5462,f
5463,f
5464,f
5465,f
5466,f
5467,f
5468,f
5469,f
5470,f
5471,f
5472,f
5473,f
5474,t
5475,f
5476,f
5477,f
5478,f
5479,t
5480,f
5481,f
5482,f
5483,f
5484,t
5485,t
5486,f
5487,f
5488,f
5489,f
5490,f
5491,f
5492,f
5493,t
5494,f
5495,f
5496,f
5497,f
5498,f
5499,No mencionado
5500,f
5501,f
5502,t
5503,t
5504,f
5505,No mencionado
5506,f
5507,f
5508,f
5509,f
5510,f
5511,f
5512,t
5513,f
5514,f
5515,t
5516,f
5517,f
5518,f
5519,f
5520,f
5521,t
5522,t
5523,t
5524,t
5525,f
5526,t
5527,t
5528,f
5529,t
5530,t
5531,t
5532,t
5533,f
5534,t
5535,t
5536,t
5537,f
5538,f
5539,t
5540,t
5541,t
5542,t
5543,f
5544,f
5545,f
5546,f
5547,f
5548,t
5549,f
5550,f
5551,f
5552,t
5553,f
5554,f
5555,f
5556,f
5557,f
5558,f
5559,t
5560,f
5561,t
5562,t
5563,f
5564,t
5565,f
5566,f
5567,f
5568,f
5569,t
5570,f
5571,f
5572,f
5573,t
5574,t
5575,f
5576,f
5577,t
5578,t
5579,f
5580,f
5581,f
5582,f
5583,f
5584,f
5585,f
5586,f
5587,f
5588,t
5589,t
5590,t
5591,f
5592,f
5593,f
5594,f
5595,f
5596,f
5597,t
5598,f
5599,f
5600,f
5601,f
5602,f
5603,f
5604,f
5605,f
5606,f
5607,f
5608,f
5609,f
5610,f
5611,f
5612,f
5613,t
5614,f
5615,f
5616,f
5617,f
5618,t
5619,f
5620,f
5621,f
5622,f
5623,t
5624,f
5625,f
5626,t
5627,t
5628,f
5629,f
5630,t
5631,f
5632,f
5633,f
5634,f
5635,f
5636,f
5637,f
5638,f
5639,t
5640,t
5641,f
5642,f
5643,f
5644,f
5645,f
5646,t
5647,t
5648,f
5649,f
5650,f
5651,t
5652,t
5653,f
5654,f
5655,t
5656,No mencionado
5657,t
5658,t
5659,f
5660,f
5661,f
5662,f
5663,f
5664,f
5665,f
5666,f
5667,f
5668,f
5669,f
5670,f
5671,f
5672,t
5673,f
5674,t
5675,f
5676,f
5677,f
5678,No mencionado
5679,f
5680,No mencionado
5681,No mencionado
5682,t
5683,f
5684,t
5685,t
5686,f
5687,f
5688,f
5689,t
5690,f
5691,t
5692,t
5693,f
5694,f
5695,t
5696,f
5697,f
5698,f
5699,t
5700,t
5701,t
5702,f
5703,t
5704,t
5705,f
5706,f
5707,t
5708,t
5709,No mencionado
5710,f
5711,f
5712,f
5713,t
5714,t
5715,f
5716,f
5717,f
5718,f
5719,f
5720,f
5721,f
5722,t
5723,t
5724,t
5725,f
5726,f
5727,f
5728,f
5729,t
5730,f
5731,t
5732,f
5733,t
5734,f
5735,f
5736,f
5737,f
5738,f
5739,f
5740,t
5741,f
5742,f
5743,f
5744,f
5745,f
5746,f
5747,f
5748,t
5749,f
5750,f
5751,f
5752,f
5753,f
5754,f
5755,f
5756,f
5757,f
5758,f
5759,t
5760,f
5761,f
5762,f
5763,t
5764,f
5765,f
5766,f
5767,No mencionado
5768,f
5769,f
5770,f
5771,f
5772,f
5773,f
5774,f
5775,f
5776,f
5777,f
5778,t
5779,f
5780,f
5781,f
5782,f
5783,f
5784,f
5785,t
5786,f
5787,f
5788,f
5789,f
5790,f
5791,f
5792,f
5793,No mencionado
5794,t
5795,f
5796,f
5797,f
5798,f
5799,f
5800,f
5801,t
5802,f
5803,f
5804,f
5805,f
5806,f
5807,t
5808,t
5809,f
5810,f
5811,f
5812,f
5813,f
5814,t
5815,No mencionado
5816,t
5817,f
5818,f
5819,f
5820,f
5821,t
5822,f
5823,f
5824,f
5825,f
5826,f
5827,No mencionado
5828,t
5829,f
5830,t
5831,No mencionado
5832,f
5833,t
5834,f
5835,f
5836,t
5837,No mencionado
5838,f
5839,t
5840,t
5841,f
5842,t
5843,f
5844,f
5845,f
5846,t
5847,t
5848,f
5849,f
5850,f
5851,t
5852,t
5853,f
5854,f
5855,f
5856,f
5857,t
5858,t
5859,f
5860,f
5861,t
5862,f
5863,t
5864,f
5865,f
5866,f
5867,f
5868,f
5869,f
5870,f
5871,f
5872,f
5873,f
5874,f
5875,f
5876,f
5877,f
5878,f
5879,f
5880,f
5881,t
5882,f
5883,t
5884,f
5885,f
5886,f
5887,f
5888,f
5889,f
5890,f
5891,f
5892,f
5893,f
5894,f
5895,f
5896,f
5897,f
5898,t
5899,f
5900,f
5901,t
5902,No mencionado
5903,f
5904,f
5905,t
5906,t
5907,t
5908,f
5909,f
5910,f
5911,f
5912,f
5913,f
5914,f
5915,f
5916,f
5917,f
5918,f
5919,f
5920,f
5921,t
5922,f
5923,f
5924,f
5925,f
5926,No mencionado
5927,No mencionado
5928,f
5929,f
5930,f
5931,t
5932,t
5933,t
5934,t
5935,No mencionado
5936,f
5937,f
5938,f
5939,f
5940,f
5941,f
5942,f
5943,t
5944,f
5945,f
5946,t
5947,f
5948,t
5949,t
5950,t
5951,t
5952,t
5953,f
5954,f
5955,f
5956,f
5957,f
5958,f
5959,f
5960,f
5961,t
5962,f
5963,f
5964,f
5965,No mencionado
5966,f
5967,t
5968,f
5969,f
5970,f
5971,f
5972,t
5973,t
5974,t
5975,f
5976,f
5977,f
5978,t
5979,t
5980,f
5981,t
5982,f
5983,t
5984,f
5985,t
5986,t
5987,t
5988,t
5989,t
5990,f
5991,t
5992,t
5993,f
5994,f
5995,t
5996,f
5997,f
5998,t
5999,f
6000,f
6001,f
6002,t
6003,t
6004,f
6005,f
6006,f
6007,f
6008,f
6009,t
6010,f
6011,f
6012,t
6013,t
6014,f
6015,f
6016,f
6017,f
6018,f
6019,f
6020,f
6021,f
6022,f
6023,t
6024,f
6025,f
6026,f
6027,f
6028,No mencionado
6029,f
6030,f
6031,f
6032,f
6033,f
6034,t
6035,f
6036,f
6037,f
6038,f
6039,t
6040,f
6041,No mencionado
6042,t
6043,t
6044,f
6045,f
6046,f
6047,f
6048,t
6049,t
6050,f
6051,f
6052,t
6053,t
6054,f
6055,f
6056,f
6057,f
6058,f
6059,t
6060,t
6061,f
6062,f
6063,f
6064,f
6065,f
6066,f
6067,f
6068,f
6069,f
6070,f
6071,f
6072,f
6073,f
6074,f
6075,t
6076,f
6077,f
6078,f
6079,t
6080,f
6081,f
6082,t
6083,f
6084,f
6085,f
6086,No mencionado
6087,No mencionado
6088,No mencionado
6089,f
6090,f
6091,f
6092,f
6093,No mencionado
6094,t
6095,f
6096,f
6097,t
6098,f
6099,f
6100,f
6101,f
6102,f
6103,f
6104,f
6105,f
6106,t
6107,f
6108,f
6109,f
6110,f
6111,f
6112,f
6113,f
6114,f
6115,f
6116,f
6117,f
6118,f
6119,f
6120,f
6121,f
6122,t
6123,f
6124,f
6125,f
6126,t
6127,t
6128,f
6129,f
6130,f
6131,f
6132,f
6133,t
6134,f
6135,f
6136,f
6137,f
6138,f
6139,t
6140,f
6141,f
6142,t
6143,f
6144,f
6145,f
6146,f
6147,f
6148,f
6149,f
6150,f
6151,t
6152,f
6153,t
6154,f
6155,f
6156,f
6157,t
6158,f
6159,f
6160,t
6161,f
6162,t
6163,t
6164,t
6165,t
6166,f
6167,f
6168,f
6169,f
6170,f
6171,t
6172,t
6173,t
6174,f
6175,t
6176,f
6177,f
6178,t
6179,t
6180,t
6181,f
6182,t
6183,f
6184,f
6185,f
6186,f
6187,f
6188,t
6189,f
6190,f
6191,t
6192,t
6193,t
6194,t
6195,f
6196,f
6197,t
6198,t
6199,f
6200,t
6201,f
6202,t
6203,t
6204,t
6205,t
6206,t
6207,f
6208,f
6209,f
6210,f
6211,f
6212,f
6213,f
6214,f
6215,f
6216,f
6217,f
6218,f
6219,f
6220,f
6221,f
6222,f
6223,f
6224,t
6225,f
6226,f
6227,f
6228,f
6229,t
6230,f
6231,f
6232,f
6233,f
6234,f
6235,f
6236,f
6237,t
6238,t
6239,f
6240,f
6241,f
6242,f
6243,f
6244,f
6245,f
6246,f
6247,t
6248,f
6249,t
6250,f
6251,t
6252,f
6253,f
6254,f
6255,f
6256,t
6257,f
6258,t
6259,f
6260,t
6261,f
6262,f
6263,t
6264,f
6265,t
6266,f
6267,t
6268,f
6269,t
6270,f
6271,t
6272,t
6273,t
6274,f
6275,f
6276,f
6277,f
6278,f
6279,t
6280,t
6281,t
6282,t
6283,f
6284,f
6285,t
6286,t
6287,f
6288,t
6289,f
6290,f
6291,f
6292,f
6293,f
6294,f
6295,f
6296,f
6297,f
6298,f
6299,f
6300,No mencionado
6301,f
6302,f
6303,f
6304,f
6305,f
6306,f
6307,No mencionado
6308,f
6309,t
6310,f
6311,f
6312,f
6313,f
6314,f
6315,t
6316,f
6317,t
6318,f
6319,f
6320,f
6321,f
6322,f
6323,f
6324,f
6325,f
6326,f
6327,t
6328,f
6329,f
6330,t
6331,f
6332,f
6333,t
6334,f
6335,t
6336,f
6337,t
6338,t
6339,t
6340,No mencionado
6341,f
6342,f
6343,t
6344,f
6345,t
6346,f
6347,t
6348,f
6349,f
6350,f
6351,f
6352,f
6353,f
6354,t
6355,t
6356,t
6357,t
6358,t
6359,t
6360,f
6361,f
6362,t
6363,f
6364,f
6365,f
6366,f
6367,f
6368,t
6369,f
6370,t
6371,f
6372,f
6373,f
6374,f
6375,f
6376,f
6377,f
6378,t
6379,f
6380,f
6381,f
6382,f
6383,f
6384,f
6385,f
6386,No mencionado
6387,f
6388,t
6389,f
6390,f
6391,f
6392,f
6393,t
6394,f
6395,t
6396,f
6397,f
6398,f
6399,f
6400,f
6401,f
6402,f
6403,f
6404,f
6405,f
6406,f
6407,f
6408,f
6409,f
6410,f
6411,f
6412,f
6413,f
6414,f
6415,f
6416,f
6417,f
6418,f
6419,f
6420,f
6421,f
6422,f
6423,f
6424,f
6425,f
6426,f
6427,f
6428,f
6429,t
6430,f
6431,f
6432,f
6433,f
6434,f
6435,f
6436,f
6437,f
6438,t
6439,f
6440,t
6441,f
6442,f
6443,f
6444,f
6445,f
6446,f
6447,f
6448,f
6449,t
6450,f
6451,f
6452,f
6453,f
6454,f
6455,No mencionado
6456,f
6457,t
6458,f
6459,t
6460,f
6461,t
6462,t
6463,t
6464,t
6465,t
6466,f
6467,f
6468,f
6469,f
6470,No mencionado
6471,f
6472,f
6473,f
6474,f
6475,t
6476,t
6477,t
6478,t
6479,t
6480,t
6481,f
6482,t
6483,f
6484,f
6485,f
6486,f
6487,f
6488,f
6489,t
6490,t
6491,f
6492,f
6493,f
6494,t
6495,f
6496,f
6497,f
6498,f
6499,f
6500,f
6501,f
6502,f
6503,f
6504,f
6505,f
6506,f
6507,f
6508,f
6509,f
6510,t
6511,t
6512,f
6513,t
6514,f
6515,f
6516,f
6517,f
6518,t
6519,t
6520,f
6521,f
6522,f
6523,f
6524,t
6525,t
6526,f
6527,t
6528,t
6529,f
6530,f
6531,t
6532,f
6533,f
6534,f
6535,f
6536,f
6537,f
6538,f
6539,f
6540,t
6541,f
6542,f
6543,f
6544,t
6545,f
6546,f
6547,f
6548,t
6549,t
6550,f
6551,f
6552,f
6553,f
6554,f
6555,f
6556,f
6557,f
6558,f
6559,f
6560,f
6561,f
6562,f
6563,t
6564,No mencionado
6565,f
6566,f
6567,f
6568,f
6569,f
6570,f
6571,t
6572,t
6573,t
6574,f
6575,f
6576,f
6577,f
6578,f
6579,f
6580,t
6581,t
6582,f
6583,f
6584,t
6585,t
6586,f
6587,f
6588,f
6589,t
6590,t
6591,t
6592,f
6593,f
6594,f
6595,No mencionado
6596,f
6597,t
6598,t
6599,f
6600,t
6601,f
6602,f
6603,t
6604,t
6605,f
6606,f
6607,f
6608,f
6609,f
6610,f
6611,f
6612,t
6613,f
6614,t
6615,t
6616,f
6617,f
6618,f
6619,f
6620,f
6621,f
6622,f
6623,t
6624,f
6625,t
6626,f
6627,t
6628,f
6629,f
6630,f
6631,f
6632,f
6633,f
6634,f
6635,f
6636,f
6637,f
6638,f
6639,f
6640,f
6641,f
6642,f
6643,f
6644,f
6645,f
6646,f
6647,f
6648,f
6649,f
6650,f
6651,f
6652,f
6653,f
6654,f
6655,f
6656,f
6657,t
6658,f
6659,t
6660,f
6661,f
6662,t
6663,t
6664,t
6665,f
6666,f
6667,f
6668,f
6669,f
6670,t
6671,f
6672,f
6673,f
6674,f
6675,f
6676,f
6677,f
6678,f
6679,f
6680,t
6681,No mencionado
6682,f
6683,f
6684,f
6685,f
6686,f
6687,t
6688,t
6689,f
6690,t
6691,f
6692,f
6693,f
6694,f
6695,f
6696,No mencionado
6697,f
6698,f
6699,f
6700,f
6701,f
6702,f
6703,t
6704,f
6705,f
6706,f
6707,t
6708,f
6709,f
6710,f
6711,f
6712,t
6713,t
6714,t
6715,f
6716,f
6717,f
6718,t
6719,f
6720,t
6721,t
6722,t
6723,f
6724,f
6725,f
6726,f
6727,f
6728,f
6729,f
6730,f
6731,f
6732,No mencionado
6733,f
6734,f
6735,f
6736,f
6737,f
6738,f
6739,f
6740,f
6741,f
6742,f
6743,f
6744,f
6745,t
6746,f
6747,t
6748,f
6749,f
6750,f
6751,f
6752,f
6753,f
6754,f
6755,f
6756,f
6757,f
6758,f
6759,f
6760,f
6761,f
6762,f
6763,f
6764,f
6765,f
6766,f
6767,f
6768,f
6769,f
6770,f
6771,f
6772,f
6773,f
6774,f
6775,f
6776,f
6777,f
6778,f
6779,f
6780,t
6781,f
6782,f
6783,f
6784,f
6785,f
6786,f
6787,f
6788,f
6789,f
6790,f
6791,f
6792,f
6793,f
6794,f
6795,f
6796,f
6797,f
6798,f
6799,f
6800,f
6801,f
6802,f
6803,f
6804,f
6805,f
6806,f
6807,f
6808,f
6809,f
6810,f
6811,f
6812,f
6813,f
6814,f
6815,f
6816,f
6817,f
6818,f
6819,f
6820,f
6821,f
6822,f
6823,f
6824,f
6825,f
6826,f
6827,f
6828,f
6829,f
6830,f
6831,f
6832,f
6833,f
6834,f
6835,f
6836,f
6837,f
6838,f
6839,f
6840,f
6841,f
6842,f
6843,f
6844,f
6845,f
6846,f
6847,f
6848,f
6849,f
6850,f
6851,f
6852,t
6853,f
6854,f
6855,f
6856,No mencionado
6857,f
6858,No mencionado
6859,f
6860,f
6861,t
6862,t
6863,No mencionado
6864,f
6865,t
6866,f
6867,f
6868,f
6869,f
6870,f
6871,f
6872,f
6873,f
6874,f
6875,f
6876,f
6877,f
6878,f
6879,f
6880,f
6881,f
6882,f
6883,f
6884,f
6885,f
6886,f
6887,f
6888,f
6889,f
6890,f
6891,f
6892,f
6893,f
6894,f
6895,f
6896,f
6897,f
6898,f
6899,f
6900,f
6901,f
6902,f
6903,f
6904,f
6905,f
6906,t
6907,t
6908,f
6909,f
6910,f
6911,f
6912,t
6913,t
6914,t
6915,f
6916,f
6917,f
6918,f
6919,f
6920,f
6921,f
6922,f
6923,f
6924,f
6925,f
6926,f
6927,f
6928,f
6929,f
6930,f
6931,f
6932,f
6933,f
6934,f
6935,f
6936,f
6937,f
6938,f
6939,f
6940,t
6941,f
6942,f
6943,f
6944,f
6945,f
6946,f
6947,f
6948,f
6949,f
6950,f
6951,f
6952,f
6953,f
6954,f
6955,f
6956,f
6957,f
6958,f
6959,f
6960,f
6961,f
6962,f
6963,f
6964,f
6965,f
6966,f
6967,f
6968,f
6969,f
6970,f
6971,f
6972,f
6973,f
6974,f
6975,f
6976,f
6977,f
6978,f
6979,f
6980,f
6981,f
6982,f
6983,f
6984,f
6985,f
6986,f
6987,f
6988,f
6989,f
6990,f
6991,f
6992,f
6993,f
6994,f
6995,f
6996,f
6997,f
6998,f
6999,f
7000,f
7001,f
7002,f
7003,f
7004,f
7005,f
7006,f
7007,f
7008,f
7009,f
7010,f
7011,f
7012,f
7013,f
7014,f
7015,f
7016,f
7017,f
7018,f
7019,f
7020,f
7021,f
7022,f
7023,f
7024,f
7025,f
7026,f
7027,f
7028,f
7029,f
7030,t
7031,f
7032,f
7033,t
7034,f
7035,t
7036,f
7037,f
7038,f
7039,t
7040,f
7041,t
7042,f
7043,f
7044,f
7045,f
7046,f
7047,f
7048,f
7049,f
7050,f
7051,f
7052,t
7053,f
7054,f
7055,f
7056,f
7057,f
7058,f
7059,f
7060,f
7061,t
7062,t
7063,f
7064,No mencionado
7065,f
7066,f
7067,t
7068,f
7069,f
7070,f
7071,f
7072,f
7073,f
7074,f
7075,f
7076,f
7077,f
7078,f
7079,t
7080,t
7081,f
7082,t
7083,f
7084,f
7085,f
7086,f
7087,f
7088,f
7089,f
7090,f
7091,f
7092,t
7093,f
7094,f
7095,f
7096,t
7097,f
7098,t
7099,No mencionado
7100,f
7101,f
7102,f
7103,f
7104,t
7105,t
7106,f
7107,f
7108,f
7109,t
7110,f
