,host_is_superhost
7111,t
7112,f
7113,f
7114,t
7115,t
7116,f
7117,t
7118,t
7119,f
7120,f
7121,f
7122,No mencionado
7123,t
7124,t
7125,t
7126,t
7127,f
7128,t
7129,t
7130,f
7131,t
7132,f
7133,f
7134,f
7135,t
7136,t
7137,t
7138,f
7139,f
7140,f
7141,f
7142,t
7143,f
7144,t
7145,f
7146,No mencionado
7147,f
7148,No mencionado
7149,f
7150,f
7151,f
7152,f
7153,f
7154,f
7155,f
7156,f
7157,f
7158,f
7159,t
7160,f
7161,f
7162,t
7163,f
7164,t
7165,f
7166,f
7167,f
7168,f
7169,f
7170,t
7171,f
7172,f
7173,f
7174,f
7175,t
7176,f
7177,f
7178,f
7179,f
7180,f
7181,f
7182,f
7183,f
7184,f
7185,f
7186,f
7187,t
7188,t
7189,f
7190,f
7191,t
7192,f
7193,t
7194,t
7195,f
7196,f
7197,t
7198,f
7199,t
7200,f
7201,f
7202,f
7203,t
7204,t
7205,f
7206,t
7207,f
7208,t
7209,f
7210,f
7211,f
7212,f
7213,f
7214,t
7215,f
7216,f
7217,f
7218,f
7219,f
7220,f
7221,f
7222,f
7223,f
7224,f
7225,f
7226,f
7227,f
7228,f
7229,f
7230,f
7231,f
7232,t
7233,t
7234,No mencionado
7235,t
7236,f
7237,t
7238,t
7239,t
7240,t
7241,f
7242,t
7243,t
7244,f
7245,t
7246,No mencionado
7247,f
7248,f
7249,t
7250,f
7251,f
7252,t
7253,f
7254,f
7255,f
7256,f
7257,f
7258,f
7259,t
7260,f
7261,f
7262,f
7263,f
7264,f
7265,f
7266,f
7267,No mencionado
7268,f
7269,f
7270,f
7271,f
7272,f
7273,f
7274,f
7275,f
7276,f
7277,f
7278,f
7279,t
7280,f
7281,t
7282,t
7283,f
7284,f
7285,f
7286,f
7287,t
7288,t
7289,f
7290,f
7291,t
7292,f
7293,f
7294,t
7295,f
7296,f
7297,f
7298,t
7299,f
7300,f
7301,f
7302,f
7303,t
7304,f
7305,f
7306,f
7307,f
7308,f
7309,t
7310,t
7311,f
7312,f
7313,t
7314,f
7315,f
7316,No mencionado
7317,f
7318,t
7319,f
7320,f
7321,t
7322,f
7323,f
7324,t
7325,f
7326,f
7327,f
7328,t
7329,t
7330,f
7331,t
7332,t
7333,t
7334,f
7335,f
7336,f
7337,t
7338,f
7339,t
7340,f
7341,f
7342,t
7343,t
7344,t
7345,t
7346,t
7347,t
7348,f
7349,No mencionado
7350,f
7351,t
7352,f
7353,t
7354,f
7355,f
7356,f
7357,f
7358,f
7359,f
7360,t
7361,f
7362,No mencionado
7363,f
7364,t
7365,t
7366,f
7367,t
7368,f
7369,t
7370,t
7371,t
7372,f
7373,f
7374,t
7375,f
7376,f
7377,t
7378,f
7379,f
7380,f
7381,f
7382,f
7383,No mencionado
7384,No mencionado
7385,t
7386,t
7387,t
7388,f
7389,f
7390,f
7391,f
7392,f
7393,f
7394,f
7395,t
7396,f
7397,f
7398,f
7399,f
7400,t
7401,f
7402,t
7403,f
7404,f
7405,f
7406,f
7407,f
7408,f
7409,f
7410,t
7411,f
7412,t
7413,f
7414,f
7415,t
7416,t
7417,f
7418,f
7419,f
7420,t
7421,f
7422,f
7423,f
7424,f
7425,f
7426,f
7427,t
7428,f
7429,t
7430,No mencionado
7431,f
7432,f
7433,f
7434,f
7435,t
7436,f
7437,f
7438,t
7439,f
7440,f
7441,f
7442,f
7443,f
7444,f
7445,No mencionado
7446,f
7447,t
7448,f
7449,f
7450,f
7451,f
7452,f
7453,f
7454,t
7455,f
7456,f
7457,f
7458,No mencionado
7459,f
7460,f
7461,f
7462,t
7463,t
7464,f
7465,f
7466,No mencionado
7467,f
7468,t
7469,f
7470,t
7471,f
7472,t
7473,f
7474,f
7475,t
7476,f
7477,f
7478,f
7479,f
7480,t
7481,f
7482,t
7483,t
7484,f
7485,f
7486,f
7487,f
7488,No mencionado
7489,f
7490,t
7491,t
7492,t
7493,No mencionado
7494,f
7495,t
7496,f
7497,t
7498,t
7499,f
7500,f
7501,f
7502,f
7503,f
7504,t
7505,t
7506,f
7507,f
7508,f
7509,f
7510,t
7511,t
7512,t
7513,t
7514,f
7515,f
7516,f
7517,f
7518,t
7519,t
7520,t
7521,t
7522,f
7523,f
7524,f
7525,f
7526,f
7527,t
7528,t
7529,f
7530,f
7531,f
7532,f
7533,t
7534,f
7535,t
7536,t
7537,t
7538,t
7539,No mencionado
7540,t
7541,f
7542,t
7543,f
7544,f
7545,f
7546,f
7547,f
7548,f
7549,f
7550,f
7551,f
7552,f
7553,f
7554,f
7555,f
7556,f
7557,f
7558,f
7559,f
7560,f
7561,f
7562,f
7563,f
7564,f
7565,f
7566,f
7567,f
7568,f
7569,f
7570,f
7571,f
7572,f
7573,f
7574,f
7575,f
7576,f
7577,f
7578,f
7579,f
7580,f
7581,f
7582,f
7583,f
7584,f
7585,f
7586,f
7587,f
7588,f
7589,f
7590,f
7591,f
7592,f
7593,f
7594,t
7595,f
7596,No mencionado
7597,f
7598,t
7599,f
7600,f
7601,f
7602,f
7603,f
7604,f
7605,f
7606,t
7607,f
7608,t
7609,t
7610,f
7611,t
7612,t
7613,t
7614,f
7615,f
7616,f
7617,f
7618,f
7619,f
7620,f
7621,f
7622,t
7623,t
7624,f
7625,f
7626,f
7627,f
7628,f
7629,f
7630,f
7631,t
7632,t
7633,t
7634,t
7635,t
7636,f
7637,f
7638,f
7639,f
7640,f
7641,f
7642,f
7643,f
7644,f
7645,f
7646,t
7647,f
7648,f
7649,t
7650,f
7651,f
7652,f
7653,f
7654,f
7655,No mencionado
7656,f
7657,f
7658,f
7659,f
7660,f
7661,f
7662,f
7663,f
7664,f
7665,f
7666,f
7667,f
7668,f
7669,f
7670,f
7671,f
7672,f
7673,f
7674,f
7675,f
7676,f
7677,f
7678,f
7679,t
7680,f
7681,t
7682,t
7683,f
7684,t
7685,f
7686,f
7687,f
7688,t
7689,t
7690,f
7691,f
7692,f
7693,f
7694,f
7695,f
7696,f
7697,f
7698,f
7699,f
7700,f
7701,f
7702,f
7703,f
7704,t
7705,f
7706,f
7707,t
7708,f
7709,f
7710,t
7711,f
7712,f
7713,f
7714,f
7715,t
7716,f
7717,f
7718,f
7719,f
7720,t
7721,f
7722,f
7723,t
7724,f
7725,f
7726,f
7727,f
7728,f
7729,f
7730,t
7731,f
7732,f
7733,f
7734,t
7735,f
7736,f
7737,f
7738,f
7739,f
7740,f
7741,f
7742,f
7743,f
7744,f
7745,t
7746,f
7747,t
7748,f
7749,t
7750,f
7751,f
7752,f
7753,f
7754,t
7755,t
7756,t
7757,t
7758,t
7759,f
7760,t
7761,t
7762,f
7763,f
7764,f
7765,f
7766,t
7767,t
7768,f
7769,f
7770,f
7771,t
7772,f
7773,f
7774,f
7775,t
7776,f
7777,t
7778,t
7779,f
7780,t
7781,t
7782,t
7783,f
7784,f
7785,f
7786,f
7787,f
7788,f
7789,f
7790,f
7791,t
7792,f
7793,f
7794,f
7795,f
7796,f
7797,f
7798,f
7799,No mencionado
7800,f
7801,f
7802,f
7803,t
7804,f
7805,f
7806,f
7807,f
7808,No mencionado
7809,No mencionado
7810,f
7811,f
7812,f
7813,t
7814,t
7815,f
7816,No mencionado
7817,f
7818,t
7819,f
7820,f
7821,t
7822,t
7823,f
7824,t
7825,t
7826,t
7827,f
7828,f
7829,t
7830,f
7831,t
7832,f
7833,f
7834,f
7835,f
7836,f
7837,f
7838,t
7839,f
7840,f
7841,f
7842,f
7843,f
7844,t
7845,t
7846,f
7847,t
7848,t
7849,t
7850,t
7851,t
7852,t
7853,f
7854,t
7855,f
7856,f
7857,f
7858,f
7859,t
7860,t
7861,t
7862,f
7863,t
7864,f
7865,t
7866,f
7867,t
7868,f
7869,f
7870,f
7871,t
7872,t
7873,f
7874,t
7875,f
7876,f
7877,f
7878,f
7879,f
7880,f
7881,f
7882,f
7883,t
7884,f
7885,f
7886,No mencionado
7887,f
7888,f
7889,f
7890,f
7891,f
7892,f
7893,f
7894,f
7895,f
7896,f
7897,t
7898,f
7899,f
7900,t
7901,f
7902,t
7903,No mencionado
7904,f
7905,f
7906,f
7907,t
7908,t
7909,t
7910,t
7911,f
7912,t
7913,f
7914,t
7915,t
7916,f
7917,f
7918,t
7919,f
7920,No mencionado
7921,f
7922,f
7923,f
7924,No mencionado
7925,t
7926,t
7927,f
7928,f
7929,f
7930,f
7931,t
7932,f
7933,f
7934,f
7935,f
7936,f
7937,t
7938,f
7939,t
7940,f
7941,f
7942,t
7943,f
7944,t
7945,f
7946,t
7947,f
7948,f
7949,t
7950,t
7951,f
7952,No mencionado
7953,t
7954,No mencionado
7955,f
7956,f
7957,t
7958,t
7959,t
7960,f
7961,t
7962,f
7963,f
7964,f
7965,t
7966,f
7967,f
7968,f
7969,f
7970,f
7971,f
7972,f
7973,f
7974,f
7975,f
7976,f
7977,f
7978,f
7979,t
7980,f
7981,f
7982,f
7983,f
7984,f
7985,f
7986,f
7987,f
7988,f
7989,f
7990,f
7991,f
7992,f
7993,f
7994,t
7995,f
7996,f
7997,f
7998,f
7999,f
8000,f
8001,f
8002,f
8003,t
8004,t
8005,t
8006,t
8007,f
8008,t
8009,t
8010,f
8011,f
8012,f
8013,f
8014,f
8015,No mencionado
8016,No mencionado
8017,t
8018,t
8019,f
8020,f
8021,f
8022,f
8023,t
8024,t
8025,f
8026,t
8027,t
8028,f
8029,f
8030,f
8031,f
8032,f
8033,f
8034,f
8035,f
8036,f
8037,f
8038,f
8039,t
8040,f
8041,t
8042,t
8043,f
8044,t
8045,f
8046,f
8047,f
8048,f
8049,f
8050,f
8051,f
8052,f
8053,f
8054,f
8055,t
8056,f
8057,f
8058,t
8059,f
8060,f
8061,f
8062,f
8063,f
8064,f
8065,f
8066,t
8067,f
8068,f
8069,f
8070,f
8071,t
8072,f
8073,f
8074,f
8075,f
8076,f
8077,t
8078,f
8079,t
8080,t
8081,f
8082,t
8083,t
8084,f
8085,f
8086,t
8087,f
8088,f
8089,f
8090,f
8091,f
8092,f
8093,f
8094,f
8095,f
8096,f
8097,f
8098,f
8099,No mencionado
8100,f
8101,f
8102,f
8103,t
8104,f
8105,f
8106,f
8107,f
8108,t
8109,f
8110,No mencionado
8111,t
8112,t
8113,t
8114,f
8115,f
8116,t
8117,f
8118,f
8119,f
8120,f
8121,f
8122,f
8123,f
8124,f
8125,f
8126,f
8127,f
8128,f
8129,f
8130,f
8131,f
8132,f
8133,t
8134,f
8135,f
8136,f
8137,f
8138,f
8139,f
8140,f
8141,f
8142,f
8143,f
8144,f
8145,f
8146,t
8147,f
8148,f
8149,f
8150,f
8151,f
8152,f
8153,f
8154,f
8155,f
8156,f
8157,f
8158,f
8159,f
8160,f
8161,t
8162,f
8163,f
8164,f
8165,f
8166,f
8167,f
8168,f
8169,f
8170,f
8171,t
8172,f
8173,f
8174,f
8175,f
8176,f
8177,t
8178,f
8179,f
8180,f
8181,t
8182,f
8183,f
8184,f
8185,f
8186,f
8187,f
8188,f
8189,t
8190,f
8191,f
8192,t
8193,t
8194,f
8195,f
8196,f
8197,f
8198,f
8199,f
8200,f
8201,f
8202,f
8203,t
8204,f
8205,f
8206,f
8207,f
8208,t
8209,t
8210,f
8211,f
8212,t
8213,t
8214,f
8215,f
8216,f
8217,t
8218,f
8219,f
8220,f
8221,f
8222,f
8223,f
8224,f
8225,f
8226,f
8227,f
8228,t
8229,f
8230,f
8231,f
8232,t
8233,f
8234,f
8235,f
8236,f
8237,f
8238,f
8239,f
8240,f
8241,t
8242,f
8243,f
8244,f
8245,f
8246,f
8247,No mencionado
8248,f
8249,t
8250,f
8251,f
8252,f
8253,f
8254,f
8255,f
8256,t
8257,f
8258,f
8259,f
8260,f
8261,f
8262,f
8263,f
8264,f
8265,f
8266,t
8267,f
8268,f
8269,f
8270,f
8271,f
8272,f
8273,f
8274,f
8275,t
8276,f
8277,f
8278,f
8279,f
8280,f
8281,f
8282,f
8283,f
8284,f
8285,t
8286,t
8287,t
8288,f
8289,f
8290,No mencionado
8291,f
8292,t
8293,f
8294,f
8295,f
8296,f
8297,f
8298,f
8299,f
8300,f
8301,f
8302,f
8303,f
8304,f
8305,f
8306,f
8307,f
8308,f
8309,f
8310,f
8311,f
8312,f
8313,f
8314,t
8315,t
8316,f
8317,f
8318,f
8319,f
8320,f
8321,f
8322,f
8323,f
8324,f
8325,f
8326,f
8327,f
8328,f
8329,f
8330,f
8331,f
8332,t
8333,f
8334,f
8335,f
8336,f
8337,f
8338,f
8339,f
8340,f
8341,f
8342,f
8343,f
8344,f
8345,f
8346,f
8347,f
8348,f
8349,f
8350,f
8351,No mencionado
8352,f
8353,No mencionado
8354,f
8355,f
8356,f
8357,f
8358,f
8359,f
8360,f
8361,f
8362,f
8363,f
8364,f
8365,f
8366,f
8367,f
8368,f
8369,f
8370,f
8371,f
8372,f
8373,f
8374,f
8375,f
8376,t
8377,f
8378,f
8379,f
8380,f
8381,f
8382,f
8383,f
8384,f
8385,t
8386,f
8387,f
8388,f
8389,f
8390,No mencionado
8391,No mencionado
8392,No mencionado
8393,f
8394,f
8395,f
8396,f
8397,f
8398,f
8399,t
8400,f
8401,f
8402,f
8403,f
8404,f
8405,t
8406,f
8407,f
8408,f
8409,f
8410,f
8411,f
8412,f
8413,f
8414,f
8415,f
8416,f
8417,f
8418,f
8419,f
8420,f
8421,f
8422,f
8423,f
8424,f
8425,f
8426,f
8427,f
8428,f
8429,f
8430,f
8431,f
8432,f
8433,f
8434,t
8435,f
8436,f
8437,f
8438,f
8439,f
8440,f
8441,f
8442,f
8443,f
8444,f
8445,f
8446,f
8447,f
8448,f
8449,t
8450,f
8451,f
8452,f
8453,f
8454,f
8455,f
8456,t
8457,f
8458,f
8459,t
8460,f
8461,f
8462,f
8463,f
8464,f
8465,f
8466,f
8467,f
8468,f
8469,t
8470,t
8471,f
8472,f
8473,f
8474,f
8475,t
8476,t
8477,f
8478,f
8479,f
8480,f
8481,f
8482,f
8483,t
8484,f
8485,f
8486,f
8487,f
8488,t
8489,f
8490,f
8491,t
8492,f
8493,f
8494,f
8495,f
8496,f
8497,f
8498,f
8499,f
8500,f
8501,f
8502,f
8503,f
8504,f
8505,f
8506,f
8507,f
8508,f
8509,f
8510,f
8511,f
8512,f
8513,f
8514,f
8515,f
8516,f
8517,f
8518,f
8519,f
8520,f
8521,f
8522,f
8523,f
8524,f
8525,f
8526,t
8527,f
8528,f
8529,f
8530,f
8531,f
8532,f
8533,f
8534,f
8535,f
8536,f
8537,f
8538,t
8539,f
8540,f
8541,f
8542,f
8543,f
8544,f
8545,f
8546,f
8547,f
8548,f
8549,f
8550,f
8551,f
8552,f
8553,f
8554,f
8555,f
8556,f
8557,f
8558,f
8559,f
8560,t
8561,f
8562,f
8563,f
8564,f
8565,f
8566,f
8567,f
8568,f
8569,f
8570,t
8571,f
8572,f
8573,f
8574,f
8575,f
8576,f
8577,f
8578,f
8579,f
8580,f
8581,f
8582,t
8583,f
8584,f
8585,f
8586,f
8587,f
8588,f
8589,f
8590,t
8591,f
8592,f
8593,f
8594,f
8595,f
8596,f
8597,f
8598,f
8599,f
8600,f
8601,f
8602,f
8603,f
8604,f
8605,f
8606,f
8607,f
8608,No mencionado
8609,f
8610,f
8611,f
8612,f
8613,f
8614,f
8615,f
8616,f
8617,f
8618,f
8619,f
8620,f
8621,f
8622,f
8623,f
8624,f
8625,t
8626,f
8627,f
8628,f
8629,f
8630,f
8631,f
8632,f
8633,f
8634,f
8635,f
8636,f
8637,f
8638,f
8639,f
8640,f
8641,f
8642,f
8643,No mencionado
8644,f
8645,f
8646,f
8647,f
8648,f
8649,f
8650,f
8651,f
8652,f
8653,f
8654,f
8655,f
8656,f
8657,f
8658,f
8659,No mencionado
8660,No mencionado
8661,t
8662,f
8663,f
8664,t
8665,f
8666,f
8667,f
8668,f
8669,f
8670,f
8671,f
8672,f
8673,f
8674,t
8675,f
8676,f
8677,t
8678,f
8679,f
8680,t
8681,f
8682,f
8683,f
8684,f
8685,f
8686,f
8687,f
8688,f
8689,f
8690,f
8691,t
8692,f
8693,f
8694,f
8695,f
8696,No mencionado
8697,f
8698,t
8699,f
8700,f
8701,f
8702,t
8703,f
8704,f
8705,No mencionado
8706,f
8707,f
8708,f
8709,f
8710,f
8711,f
8712,f
8713,f
8714,t
8715,f
8716,t
8717,f
8718,f
8719,f
8720,f
8721,f
8722,f
8723,f
8724,No mencionado
8725,f
8726,f
8727,f
8728,f
8729,f
8730,f
8731,f
8732,f
8733,f
8734,No mencionado
8735,f
8736,f
8737,f
8738,f
8739,f
8740,f
8741,f
8742,f
8743,f
8744,f
8745,f
8746,f
8747,f
8748,f
8749,f
8750,f
8751,f
8752,f
8753,f
8754,f
8755,f
8756,f
8757,f
8758,f
8759,f
8760,f
8761,f
8762,f
8763,f
8764,f
8765,f
8766,f
8767,f
8768,f
8769,f
8770,f
8771,f
8772,f
8773,f
8774,f
8775,f
8776,f
8777,f
8778,f
8779,f
8780,t
8781,f
8782,f
8783,f
8784,f
8785,f
8786,f
8787,f
8788,f
8789,f
8790,f
8791,f
8792,f
8793,t
8794,f
8795,f
8796,f
8797,t
8798,f
8799,f
8800,f
8801,t
8802,t
8803,t
8804,t
8805,f
8806,f
8807,f
8808,f
8809,f
8810,f
8811,f
8812,f
8813,t
8814,f
8815,f
8816,f
8817,f
8818,f
8819,f
8820,f
8821,t
8822,f
8823,f
8824,t
8825,f
8826,f
8827,f
8828,t
8829,t
8830,t
8831,f
8832,f
8833,f
8834,f
8835,f
8836,f
8837,f
8838,f
8839,f
8840,f
8841,f
8842,f
8843,t
8844,f
8845,f
8846,f
8847,f
8848,t
8849,f
8850,f
8851,f
8852,f
8853,f
8854,f
8855,f
8856,t
8857,f
8858,t
8859,f
8860,f
8861,f
8862,t
8863,f
8864,t
8865,f
8866,f
8867,f
8868,f
8869,f
8870,t
8871,f
8872,f
8873,f
8874,f
8875,f
8876,f
8877,f
8878,f
8879,f
8880,f
8881,f
8882,f
8883,f
8884,t
8885,f
8886,t
8887,f
8888,f
8889,f
8890,f
8891,f
8892,f
8893,f
8894,t
8895,f
8896,t
8897,f
8898,f
8899,t
8900,f
8901,f
8902,f
8903,t
8904,f
8905,No mencionado
8906,f
8907,t
8908,f
8909,f
8910,f
8911,f
8912,f
8913,f
8914,f
8915,f
8916,f
8917,f
8918,f
8919,f
8920,t
8921,f
8922,t
8923,f
8924,f
8925,f
8926,f
8927,f
8928,f
8929,f
8930,f
8931,f
8932,f
8933,f
8934,f
8935,f
8936,f
8937,f
8938,f
8939,f
8940,f
8941,f
8942,f
8943,f
8944,f
8945,f
8946,f
8947,f
8948,f
8949,f
8950,f
8951,f
8952,t
8953,f
8954,f
8955,f
8956,t
8957,f
8958,f
8959,f
8960,f
8961,f
8962,f
8963,f
8964,f
8965,t
8966,f
8967,t
8968,f
8969,f
8970,f
8971,No mencionado
8972,f
8973,f
8974,f
8975,f
8976,No mencionado
8977,f
8978,f
8979,f
8980,f
8981,f
8982,t
8983,f
8984,t
8985,f
8986,f
8987,f
8988,f
8989,f
8990,f
8991,f
8992,f
8993,f
8994,f
8995,f
8996,f
8997,No mencionado
8998,No mencionado
8999,f
9000,f
9001,f
9002,f
9003,f
9004,f
9005,f
9006,t
9007,t
9008,f
9009,f
9010,f
9011,f
9012,f
9013,f
9014,No mencionado
9015,f
9016,f
9017,f
9018,f
9019,f
9020,f
9021,f
9022,f
9023,f
9024,f
9025,f
9026,f
9027,f
9028,f
9029,f
9030,f
9031,f
9032,t
9033,f
9034,f
9035,f
9036,f
9037,f
9038,No mencionado
9039,f
9040,f
9041,f
9042,f
9043,f
9044,f
9045,f
9046,f
9047,f
9048,f
9049,f
9050,f
9051,f
9052,f
9053,f
9054,f
9055,f
9056,f
9057,f
9058,f
9059,f
9060,f
9061,f
9062,f
9063,No mencionado
9064,f
9065,f
9066,f
9067,No mencionado
9068,t
9069,f
9070,No mencionado
9071,No mencionado
9072,f
9073,No mencionado
9074,No mencionado
9075,No mencionado
9076,f
9077,No mencionado
9078,No mencionado
9079,No mencionado
9080,No mencionado
9081,No mencionado
9082,No mencionado
9083,f
9084,t
9085,f
9086,No mencionado
9087,f
9088,f
9089,f
9090,f
9091,f
9092,f
9093,f
9094,f
9095,f
9096,f
9097,f
9098,f
9099,f
9100,f
9101,f
9102,f
9103,f
9104,t
9105,f
9106,f
9107,f
9108,f
9109,f
9110,f
9111,t
9112,f
9113,f
9114,t
9115,t
9116,t
9117,f
9118,f
9119,t
9120,f
9121,f
9122,f
9123,f
9124,f
9125,f
9126,f
9127,f
9128,f
9129,f
9130,f
9131,f
9132,f
9133,f
9134,f
9135,f
9136,f
9137,No mencionado
9138,No mencionado
9139,f
9140,f
9141,f
9142,f
9143,f
9144,f
9145,f
9146,f
9147,f
9148,f
9149,f
9150,f
9151,f
9152,f
9153,f
9154,f
9155,f
9156,f
9157,t
9158,f
9159,t
9160,f
9161,t
9162,f
9163,f
9164,No mencionado
9165,f
9166,f
9167,f
9168,f
9169,No mencionado
9170,f
9171,f
9172,f
9173,f
9174,f
9175,f
9176,f
9177,f
9178,f
9179,f
9180,f
9181,t
9182,f
9183,f
9184,f
9185,f
9186,f
9187,f
9188,f
9189,t
9190,f
9191,f
9192,No mencionado
9193,f
9194,f
9195,f
9196,f
9197,f
9198,f
9199,f
9200,f
9201,f
9202,f
9203,No mencionado
9204,f
9205,f
9206,f
9207,f
9208,f
9209,f
9210,f
9211,f
9212,f
9213,f
9214,No mencionado
9215,f
9216,f
9217,f
9218,f
9219,f
9220,f
9221,f
9222,f
9223,f
9224,f
9225,f
9226,f
9227,f
9228,f
9229,No mencionado
9230,t
9231,No mencionado
9232,f
9233,f
9234,f
9235,f
9236,f
9237,t
9238,f
9239,f
9240,f
9241,f
9242,f
9243,f
9244,f
9245,f
9246,f
9247,f
9248,No mencionado
9249,f
9250,f
9251,f
9252,f
9253,f
9254,f
9255,f
9256,f
9257,f
9258,f
9259,f
9260,f
9261,f
9262,f
9263,f
9264,f
9265,f
9266,f
9267,f
9268,f
9269,f
9270,f
9271,t
9272,f
9273,f
9274,f
9275,f
9276,f
9277,f
9278,f
9279,f
9280,f
9281,f
9282,f
9283,f
9284,f
9285,f
9286,f
9287,f
9288,f
9289,t
9290,f
9291,f
9292,f
9293,f
9294,f
9295,f
9296,f
9297,t
9298,t
9299,f
9300,f
9301,f
9302,t
9303,f
9304,f
9305,f
9306,t
9307,f
9308,f
9309,f
9310,f
9311,f
9312,f
9313,f
9314,t
9315,f
9316,f
9317,f
9318,f
9319,f
9320,f
9321,f
9322,f
9323,f
9324,f
9325,f
9326,f
9327,f
9328,f
9329,f
9330,f
9331,f
9332,f
9333,f
9334,f
9335,f
9336,f
9337,f
9338,f
9339,t
9340,f
9341,f
9342,f
9343,f
9344,f
9345,f
9346,f
9347,f
9348,f
9349,t
9350,t
9351,f
9352,f
9353,f
9354,f
9355,f
9356,f
9357,f
9358,f
9359,f
9360,f
9361,f
9362,f
9363,f
9364,t
9365,t
9366,t
9367,f
9368,f
9369,f
9370,f
9371,f
9372,t
9373,f
9374,f
9375,t
9376,f
9377,f
9378,f
9379,f
9380,f
9381,f
9382,f
9383,f
9384,f
9385,f
9386,f
9387,f
9388,f
9389,f
9390,f
9391,f
9392,f
9393,f
9394,f
9395,f
9396,f
9397,t
9398,f
9399,f
9400,f
9401,f
9402,f
9403,f
9404,f
9405,f
9406,f
9407,f
9408,f
9409,f
9410,f
9411,f
9412,f
9413,f
9414,f
9415,f
9416,f
9417,f
9418,f
9419,f
9420,f
9421,f
9422,f
9423,f
9424,f
9425,f
9426,No mencionado
9427,f
9428,f
9429,f
9430,f
9431,f
9432,f
9433,f
9434,f
9435,f
9436,f
9437,f
9438,t
9439,f
9440,f
9441,t
9442,f
9443,f
9444,f
9445,f
9446,f
