,reseñas_por_mes
0,1.01
1,0.01
2,1.68
3,3.31
4,1.17
5,0.07
6,1.2
7,2.16
8,1.57
9,0.02
10,0.41
11,1.02
12,3.15
13,0.61
14,0.89
15,--
16,1.11
17,1.41
18,0.55
19,0.24
20,4.12
21,1.66
22,0.18
23,1.65
24,2.36
25,1.84
26,1.77
27,0.57
28,0.39
29,0.38
30,1.6
31,0.19
32,2.77
33,0.86
34,0.47
35,0.32
36,1.45
37,3.16
38,2.98
39,1.78
40,0.53
41,1.16
42,0.32
43,2.23
44,2.87
45,6.02
46,0.49
47,0.55
48,0.62
49,0.93
50,0.26
51,2.3
52,1.35
53,1.27
54,2.3
55,2.98
56,2.26
57,0.16
58,0.9
59,2.59
60,0.36
61,0.88
62,1.71
63,--
64,2.34
65,2.93
66,0.75
67,0.25
68,0.1
69,0.1
70,1.08
71,0.07
72,2.09
73,2.26
74,0.37
75,5.83
76,1.15
77,2.38
78,3.3
79,0.25
80,1.97
81,1.03
82,0.85
83,0.05
84,0.71
85,0.95
86,1.07
87,1.72
88,1.91
89,1.55
90,0.41
91,1.17
92,0.36
93,1.07
94,3.07
95,2.07
96,1.36
97,2.68
98,0.42
99,1.47
100,0.1
101,4.2
102,1.68
103,0.36
104,1.91
105,0.62
106,1.25
107,0.86
108,0.9
109,0.19
110,1.23
111,0.39
112,0.44
113,2.28
114,2.28
115,2.18
116,0.48
117,1.01
118,0.66
119,1.16
120,--
121,0.4
122,2.83
123,0.54
124,0.49
125,2.2
126,0.11
127,1.43
128,5.43
129,4.02
130,0.77
131,0.45
132,2.16
133,0.25
134,1.09
135,1.72
136,1.43
137,1.06
138,1.81
139,0.85
140,2.1
141,2.04
142,0.31
143,0.4
144,1.19
145,0.67
146,1.63
147,2.42
148,2.45
149,0.06
150,3.5
151,0.54
152,1.26
153,1.42
154,0.03
155,0.59
156,1.61
157,0.29
158,1.21
159,3.22
160,2.37
161,--
162,--
163,0.03
164,0.82
165,1.0
166,2.68
167,0.81
168,0.84
169,4.43
170,1.82
171,2.39
172,0.23
173,3.79
174,--
175,1.45
176,3.56
177,0.63
178,0.98
179,2.55
180,1.62
181,0.07
182,0.03
183,1.45
184,1.61
185,0.37
186,2.32
187,1.7
188,2.18
189,1.18
190,0.44
191,0.04
192,2.25
193,0.62
194,5.91
195,2.21
196,3.24
197,1.39
198,2.3
199,1.58
200,1.77
201,0.74
202,0.2
203,4.86
204,0.89
205,2.24
206,--
207,0.23
208,1.38
209,1.31
210,5.21
211,0.13
212,2.71
213,1.55
214,0.24
215,2.34
216,1.3
217,1.57
218,2.91
219,3.6
220,0.21
221,0.45
222,0.48
223,1.85
224,1.08
225,1.8
226,2.13
227,1.59
228,1.99
229,3.12
230,3.21
231,1.77
232,1.14
233,0.65
234,1.18
235,0.58
236,2.39
237,0.41
238,0.27
239,0.29
240,0.37
241,0.19
242,0.74
243,0.42
244,0.25
245,0.26
246,0.2
247,1.58
248,2.82
249,0.63
250,1.61
251,1.91
252,0.96
253,3.56
254,1.1
255,0.52
256,2.93
257,0.64
258,1.56
259,1.18
260,0.55
261,1.41
262,0.66
263,0.43
264,2.21
265,1.42
266,4.23
267,1.89
268,0.11
269,1.1
270,2.55
271,0.76
272,--
273,3.82
274,1.38
275,0.23
276,2.29
277,0.16
278,0.63
279,2.36
280,--
281,3.49
282,4.57
283,--
284,1.14
285,0.09
286,3.57
287,1.2
288,3.04
289,1.69
290,0.02
291,1.56
292,2.5
293,2.58
294,--
295,1.06
296,1.72
297,1.1
298,0.72
299,3.94
300,1.51
301,--
302,0.43
303,0.63
304,2.76
305,0.9
306,4.12
307,0.13
308,0.41
309,1.55
310,1.26
311,0.69
312,0.02
313,0.03
314,2.48
315,0.16
316,5.11
317,1.16
318,2.19
319,2.12
320,0.67
321,0.82
322,0.79
323,0.68
324,0.69
325,0.59
326,2.86
327,4.23
328,2.85
329,1.61
330,2.76
331,0.12
332,1.64
333,2.89
334,0.48
335,0.76
336,2.47
337,0.34
338,0.42
339,0.21
340,0.52
341,0.53
342,3.48
343,2.74
344,0.01
345,2.5
346,0.85
347,0.7
348,0.04
349,2.77
350,1.84
351,1.75
352,2.64
353,3.18
354,0.07
355,0.09
356,0.93
357,1.64
358,0.91
359,3.07
360,1.93
361,0.05
362,2.65
363,0.75
364,5.46
365,0.49
366,2.67
367,0.1
368,0.75
369,0.2
370,2.11
371,1.37
372,2.56
373,2.24
374,2.81
375,0.62
376,0.15
377,1.16
378,3.29
379,0.47
380,0.86
381,4.23
382,3.18
383,0.78
384,1.12
385,1.03
386,0.32
387,0.2
388,2.31
389,0.51
390,0.53
391,3.72
392,3.24
393,1.49
394,2.02
395,0.65
396,1.84
397,0.64
398,1.13
399,0.19
400,1.76
401,0.5
402,4.18
403,1.93
404,2.74
405,2.18
406,2.98
407,2.63
408,4.19
409,4.44
410,0.7
411,2.13
412,1.94
413,2.38
414,0.89
415,3.35
416,0.81
417,2.38
418,0.54
419,0.04
420,1.27
421,1.09
422,4.66
423,1.57
424,1.76
425,1.71
426,3.51
427,1.83
428,0.69
429,0.23
430,3.1
431,2.08
432,0.12
433,0.05
434,1.65
435,2.73
436,3.66
437,3.99
438,2.43
439,0.72
440,1.88
441,1.82
442,0.22
443,4.02
444,0.06
445,0.15
446,1.06
447,1.03
448,2.59
449,1.34
450,2.68
451,3.76
452,3.68
453,3.15
454,1.42
455,1.9
456,3.5
457,3.15
458,0.02
459,0.9
460,0.98
461,0.47
462,2.85
463,0.21
464,0.33
465,0.06
466,2.23
467,0.53
468,2.03
469,2.7
470,2.95
471,0.53
472,--
473,2.27
474,3.22
475,1.81
476,0.62
477,5.71
478,2.13
479,0.94
480,1.49
481,1.55
482,1.85
483,1.06
484,0.48
485,2.12
486,1.17
487,1.82
488,1.4
489,0.39
490,0.58
491,0.14
492,0.52
493,2.03
494,2.82
495,1.14
496,1.13
497,2.85
498,1.22
499,0.8
500,1.81
501,3.84
502,0.36
503,2.91
504,1.11
505,3.83
506,1.17
507,2.2
508,1.12
509,3.11
510,1.09
511,2.12
512,4.23
513,2.34
514,1.46
515,0.81
516,0.93
517,2.33
518,0.01
519,0.54
520,2.47
521,3.47
522,3.5
523,0.79
524,4.11
525,0.46
526,1.26
527,4.21
528,0.37
529,1.49
530,--
531,1.05
532,0.89
533,0.14
534,0.43
535,0.46
536,1.72
537,1.26
538,0.7
539,3.45
540,3.76
541,1.39
542,1.12
543,0.35
544,3.15
545,0.04
546,1.2
547,0.98
548,1.39
549,0.53
550,0.84
551,0.84
552,3.71
553,0.27
554,0.22
555,0.55
556,0.06
557,0.06
558,0.17
559,0.55
560,0.2
561,0.08
562,0.38
563,0.42
564,3.52
565,0.7
566,0.87
567,1.2
568,2.9
569,0.99
570,3.64
571,0.03
572,3.26
573,3.49
574,1.49
575,0.08
576,1.64
577,--
578,0.45
579,0.06
580,0.04
581,1.67
582,0.3
583,1.94
584,0.39
585,2.3
586,0.76
587,0.64
588,0.65
589,0.26
590,0.65
591,0.9
592,7.62
593,3.58
594,0.97
595,0.19
596,4.74
597,6.08
598,1.36
599,2.29
600,0.87
601,0.6
602,1.53
603,1.29
604,2.97
605,1.1
606,1.36
607,1.44
608,1.27
609,1.38
610,1.95
611,1.56
612,0.62
613,2.63
614,2.14
615,0.56
616,1.8
617,0.75
618,0.95
619,0.87
620,0.09
621,0.04
622,0.12
623,0.25
624,0.15
625,0.55
626,0.05
627,0.28
628,2.2
629,3.24
630,2.6
631,3.09
632,3.74
633,0.82
634,0.6
635,0.75
636,2.72
637,1.6
638,1.55
639,2.34
640,0.32
641,2.28
642,1.66
643,1.91
644,1.96
645,0.66
646,1.18
647,0.52
648,1.36
649,0.3
650,3.73
651,0.45
652,0.52
653,0.86
654,0.03
655,0.01
656,4.47
657,3.54
658,2.13
659,0.89
660,0.26
661,2.54
662,0.22
663,3.22
664,0.02
665,0.77
666,1.81
667,1.71
668,2.03
669,1.85
670,0.96
671,1.39
672,0.97
673,0.18
674,0.32
675,0.31
676,0.27
677,0.19
678,0.28
679,0.38
680,0.11
681,3.32
682,1.05
683,3.33
684,1.08
685,1.2
686,1.45
687,1.08
688,4.87
689,1.73
690,2.56
691,2.3
692,2.03
693,3.14
694,0.5
695,0.47
696,1.47
697,0.9
698,0.49
699,0.51
700,2.85
701,3.62
702,3.16
703,3.01
704,3.43
705,3.52
706,0.64
707,0.35
708,0.69
709,0.87
710,--
711,0.18
712,0.07
713,0.29
714,0.45
715,1.89
716,0.6
717,1.21
718,--
719,1.5
720,2.86
721,2.31
722,0.77
723,2.62
724,2.93
725,1.16
726,0.65
727,3.0
728,0.03
729,1.93
730,0.49
731,2.9
732,0.18
733,2.59
734,1.27
735,1.64
736,0.18
737,0.72
738,5.77
739,3.2
740,0.19
741,2.57
742,2.7
743,0.72
744,2.1
745,1.17
746,0.89
747,0.07
748,1.23
749,1.82
750,0.9
751,0.54
752,1.48
753,0.16
754,0.05
755,0.02
756,0.14
757,0.11
758,7.85
759,6.18
760,4.58
761,1.18
762,3.42
763,1.89
764,2.04
765,0.33
766,1.7
767,0.17
768,2.86
769,0.16
770,2.04
771,0.88
772,1.33
773,1.37
774,1.74
775,4.42
776,3.65
777,0.06
778,0.13
779,0.04
780,2.1
781,1.77
782,--
783,2.66
784,3.3
785,3.26
786,1.71
787,1.83
788,1.04
789,0.04
790,4.68
791,0.54
792,3.04
793,0.18
794,0.07
795,4.0
796,2.07
797,0.96
798,3.29
799,0.4
800,2.94
801,0.45
802,1.36
803,0.08
804,3.18
805,0.25
806,0.01
807,1.68
808,0.07
809,0.37
810,0.75
811,0.36
812,3.45
813,1.62
814,2.29
815,2.53
816,3.8
817,0.72
818,0.05
819,0.53
820,--
821,1.11
822,3.63
823,0.04
824,0.25
825,1.43
826,1.19
827,2.41
828,4.64
829,0.08
830,0.6
831,1.45
832,3.4
833,0.12
834,0.75
835,0.02
836,0.09
837,3.19
838,1.47
839,1.65
840,--
841,3.26
842,0.43
843,0.62
844,0.4
845,0.61
846,1.34
847,0.99
848,3.98
849,0.94
850,1.62
851,1.81
852,1.76
853,1.91
854,0.82
855,0.54
856,1.73
857,0.31
858,4.55
859,0.07
860,1.41
861,0.3
862,1.39
863,3.39
864,2.1
865,1.65
866,0.72
867,1.73
868,1.79
869,0.1
870,0.3
871,--
872,2.16
873,1.08
874,1.3
875,2.69
876,0.4
877,--
878,0.99
879,3.48
880,2.02
881,1.41
882,0.17
883,0.36
884,0.08
885,0.14
886,0.43
887,--
888,0.15
889,0.34
890,0.41
891,0.87
892,2.31
893,1.93
894,0.95
895,0.59
896,0.99
897,0.47
898,0.14
899,1.1
900,5.4
901,0.9
902,0.42
903,0.34
904,1.05
905,0.51
906,0.4
907,1.15
908,0.37
909,0.37
910,0.82
911,1.04
912,0.57
913,0.53
914,0.44
915,0.29
916,1.29
917,2.32
918,2.13
919,1.21
920,0.2
921,0.07
922,2.37
923,1.07
924,2.42
925,1.21
926,2.81
927,3.07
928,0.59
929,1.11
930,0.47
931,0.43
932,0.99
933,2.34
934,3.03
935,1.67
936,4.52
937,0.71
938,1.69
939,--
940,0.16
941,1.29
942,2.8
943,0.75
944,1.0
945,3.56
946,3.46
947,0.55
948,1.04
949,0.32
950,1.91
951,2.3
952,2.36
953,3.26
954,0.77
955,1.37
956,1.52
957,0.54
958,0.13
959,0.8
960,0.13
961,3.96
962,0.1
963,1.02
964,0.94
965,1.44
966,0.31
967,2.31
968,3.25
969,0.88
970,1.4
971,3.88
972,1.63
973,1.43
974,1.34
975,0.74
976,--
977,0.21
978,2.13
979,2.18
980,0.82
981,1.03
982,2.58
983,3.76
984,0.07
985,1.0
986,2.58
987,1.61
988,0.07
989,0.89
990,1.88
991,4.56
992,2.47
993,6.84
994,2.79
995,3.06
996,5.24
997,1.45
998,1.17
999,0.1
1000,0.63
1001,1.93
1002,3.41
1003,6.11
1004,2.79
1005,0.45
1006,3.23
1007,1.94
1008,5.25
1009,2.14
1010,6.78
1011,1.35
1012,1.75
1013,2.78
1014,1.09
1015,0.58
1016,4.05
1017,1.24
1018,0.16
1019,0.06
1020,1.69
1021,4.36
1022,3.69
1023,3.6
1024,1.04
1025,1.56
1026,2.94
1027,2.02
1028,0.84
1029,4.43
1030,2.28
1031,2.61
1032,1.05
1033,2.72
1034,2.19
1035,0.2
1036,2.97
1037,1.32
1038,0.79
1039,1.93
1040,0.92
1041,2.79
1042,2.63
1043,2.83
1044,2.61
1045,2.02
1046,0.36
1047,1.57
1048,3.46
1049,0.65
1050,0.17
1051,2.99
1052,0.46
1053,2.13
1054,0.5
1055,--
1056,3.14
1057,2.73
1058,1.09
1059,3.72
1060,0.94
1061,0.95
1062,1.31
1063,1.35
1064,2.11
1065,3.72
1066,4.1
1067,3.43
1068,3.27
1069,0.25
1070,1.3
1071,3.81
1072,1.05
1073,0.7
1074,0.44
1075,1.87
1076,0.07
1077,0.6
1078,0.62
1079,1.09
1080,0.12
1081,2.85
1082,0.98
1083,3.44
1084,0.87
1085,--
1086,0.71
1087,1.1
1088,1.4
1089,2.41
1090,0.79
1091,2.11
1092,1.15
1093,0.62
1094,0.85
1095,0.8
1096,1.99
1097,0.14
1098,0.23
1099,0.03
1100,0.09
1101,1.37
1102,1.97
1103,1.24
1104,3.59
1105,1.46
1106,1.52
1107,1.67
1108,3.6
1109,0.64
1110,3.0
1111,0.29
1112,3.94
1113,4.34
1114,1.41
1115,0.85
1116,0.96
1117,3.23
1118,2.57
1119,0.52
1120,2.1
1121,0.23
1122,6.15
1123,0.05
1124,1.14
1125,0.16
1126,2.91
1127,0.71
1128,0.48
1129,1.73
1130,1.85
1131,1.2
1132,1.89
1133,3.57
1134,2.17
1135,0.25
1136,2.02
1137,2.05
1138,1.47
1139,4.04
1140,0.59
1141,1.55
1142,4.96
1143,1.35
1144,5.26
1145,2.34
1146,0.4
1147,0.24
1148,0.34
1149,3.61
1150,2.3
1151,3.59
1152,0.06
1153,3.96
1154,0.7
1155,1.11
1156,3.16
1157,1.29
1158,1.85
1159,3.52
1160,1.3
1161,0.24
1162,0.04
1163,0.04
1164,0.09
1165,0.1
1166,0.12
1167,0.05
1168,0.04
1169,2.31
1170,0.29
1171,2.52
1172,1.74
1173,1.66
1174,1.45
1175,2.58
1176,4.5
1177,0.2
1178,1.9
1179,0.31
1180,0.33
1181,0.58
1182,1.29
1183,0.78
1184,2.49
1185,0.26
1186,2.57
1187,0.15
1188,1.63
1189,1.33
1190,0.97
1191,2.22
1192,--
1193,1.0
1194,1.14
1195,5.21
1196,0.92
1197,0.59
1198,0.48
1199,0.03
1200,5.18
1201,0.81
1202,2.44
1203,0.6
1204,3.34
1205,0.23
1206,3.8
1207,0.09
1208,0.45
1209,0.44
1210,1.38
1211,0.63
1212,1.4
1213,1.76
1214,0.91
1215,3.28
1216,1.81
1217,0.83
1218,1.55
1219,0.16
1220,1.68
1221,1.32
1222,5.05
1223,3.55
1224,0.41
1225,1.12
1226,0.14
1227,1.58
1228,0.38
1229,0.24
1230,0.76
1231,8.04
1232,0.84
1233,--
1234,0.66
1235,0.56
1236,1.93
1237,5.33
1238,3.23
1239,0.25
1240,0.61
1241,1.67
1242,0.86
1243,0.97
1244,0.62
1245,1.75
1246,2.79
1247,0.58
1248,0.04
1249,0.71
1250,0.59
1251,0.37
1252,0.62
1253,2.41
1254,0.92
1255,0.69
1256,0.13
1257,4.07
1258,0.35
1259,1.04
1260,0.43
1261,0.25
1262,0.71
1263,0.35
1264,0.68
1265,2.45
1266,1.41
1267,3.21
1268,1.64
1269,0.25
1270,3.09
1271,2.44
1272,0.04
1273,5.5
1274,0.04
1275,1.84
1276,1.89
1277,0.1
1278,1.95
1279,3.2
1280,2.96
1281,2.76
1282,2.79
1283,0.6
1284,0.64
1285,2.95
1286,2.65
1287,2.03
1288,0.31
1289,2.22
1290,3.75
1291,1.04
1292,1.19
1293,0.34
1294,1.33
1295,1.25
1296,5.24
1297,0.12
1298,0.31
1299,1.12
1300,1.97
1301,0.8
1302,0.11
1303,1.49
1304,0.33
1305,0.43
1306,0.23
1307,0.17
1308,0.23
1309,--
1310,0.62
1311,2.29
1312,0.3
1313,0.49
1314,0.81
1315,0.14
1316,2.56
1317,3.47
1318,0.78
1319,0.95
1320,0.19
1321,2.25
1322,1.03
1323,0.76
1324,2.41
1325,2.39
1326,3.49
1327,4.32
1328,1.86
1329,--
1330,0.12
1331,3.36
1332,1.83
1333,0.44
1334,0.93
1335,2.97
1336,0.54
1337,2.98
1338,0.64
1339,2.55
1340,2.66
1341,1.82
1342,4.2
1343,0.57
1344,3.1
1345,2.48
1346,0.4
1347,0.86
1348,0.44
1349,0.12
1350,0.34
1351,1.51
1352,1.03
1353,1.92
1354,0.04
1355,0.24
1356,2.49
1357,0.88
1358,1.22
1359,1.62
1360,1.9
1361,1.01
1362,1.53
1363,0.99
1364,2.25
1365,1.73
1366,1.29
1367,0.41
1368,0.26
1369,0.74
1370,1.31
1371,0.23
1372,0.14
1373,1.26
1374,0.41
1375,0.75
1376,0.22
1377,1.28
1378,1.38
1379,1.62
1380,2.33
1381,2.54
1382,1.17
1383,4.1
1384,2.25
1385,2.49
1386,3.22
1387,4.0
1388,3.77
1389,0.75
1390,2.66
1391,0.7
1392,1.8
1393,1.68
1394,1.73
1395,0.27
1396,0.45
1397,1.0
1398,2.19
1399,1.29
1400,2.23
1401,0.7
1402,0.07
1403,2.2
1404,2.42
1405,1.1
1406,4.77
1407,2.34
1408,2.08
1409,2.21
1410,3.84
1411,0.82
1412,2.65
1413,0.14
1414,0.08
1415,2.3
1416,0.88
1417,2.24
1418,0.32
1419,0.39
1420,0.79
1421,0.95
1422,1.41
1423,0.25
1424,2.77
1425,3.27
1426,0.38
1427,5.55
1428,1.33
1429,0.66
1430,0.68
1431,1.54
1432,0.76
1433,2.98
1434,0.94
1435,2.18
1436,0.35
1437,1.46
1438,1.81
1439,0.38
1440,0.39
1441,1.55
1442,0.12
1443,0.5
1444,0.32
1445,0.55
1446,0.13
1447,0.03
1448,2.87
1449,0.67
1450,0.74
1451,0.8
1452,2.0
1453,1.31
1454,0.92
1455,1.06
1456,0.32
1457,1.27
1458,0.13
1459,0.7
1460,1.65
1461,0.55
1462,1.33
1463,0.13
1464,0.93
1465,0.82
1466,0.91
1467,0.56
1468,1.94
1469,2.49
1470,0.13
1471,0.1
1472,0.04
1473,0.08
1474,0.1
1475,1.57
1476,3.05
1477,0.29
1478,0.17
1479,1.42
1480,1.86
1481,0.16
1482,1.66
1483,0.73
1484,0.9
1485,2.67
1486,0.45
1487,0.51
1488,0.32
1489,0.38
1490,0.56
1491,2.01
1492,0.27
1493,1.97
1494,0.54
1495,0.96
1496,2.3
1497,0.15
1498,0.03
1499,1.87
1500,0.79
1501,2.12
1502,0.15
1503,0.21
1504,0.08
1505,2.74
1506,3.04
1507,0.77
1508,3.4
1509,4.05
1510,3.08
1511,0.32
1512,2.5
1513,4.46
1514,0.35
1515,0.33
1516,1.44
1517,6.47
1518,0.96
1519,0.79
1520,0.49
1521,1.17
1522,2.16
1523,0.37
1524,0.21
1525,3.85
1526,0.82
1527,0.51
1528,2.22
1529,0.55
1530,--
1531,2.86
1532,0.03
1533,0.24
1534,0.11
1535,0.37
1536,0.09
1537,0.22
1538,0.09
1539,0.08
1540,0.09
1541,0.24
1542,0.09
1543,0.33
1544,0.1
1545,0.08
1546,0.06
1547,0.16
1548,--
1549,0.05
1550,0.12
1551,0.07
1552,5.55
1553,--
1554,5.54
1555,0.15
1556,4.97
1557,5.69
1558,4.92
1559,5.04
1560,4.24
1561,4.45
1562,4.09
1563,6.14
1564,5.73
1565,6.69
1566,0.11
1567,5.64
1568,4.34
1569,5.52
1570,4.34
1571,1.17
1572,0.45
1573,2.63
1574,1.17
1575,3.7
1576,0.66
1577,0.13
1578,--
1579,0.35
1580,1.31
1581,2.27
1582,1.07
1583,3.48
1584,3.54
1585,4.14
1586,0.41
1587,1.67
1588,0.08
1589,5.28
1590,1.8
1591,0.46
1592,0.25
1593,2.2
1594,3.3
1595,0.03
1596,0.45
1597,0.23
1598,2.17
1599,--
1600,0.38
1601,0.26
1602,3.01
1603,1.67
1604,1.55
1605,0.3
1606,0.32
1607,0.35
1608,2.35
1609,2.91
1610,0.5
1611,2.1
1612,0.89
1613,3.28
1614,1.47
1615,5.05
1616,3.5
1617,3.55
1618,3.56
1619,4.11
1620,0.53
1621,0.1
1622,1.7
1623,3.25
1624,0.22
1625,0.17
1626,--
1627,2.6
1628,5.17
1629,0.59
1630,2.12
1631,2.32
1632,2.25
1633,0.06
1634,0.55
1635,0.74
1636,1.71
1637,0.22
1638,0.77
1639,0.32
1640,0.41
1641,4.04
1642,0.36
1643,2.09
1644,1.55
1645,2.62
1646,0.7
1647,0.58
1648,3.52
1649,0.21
1650,0.84
1651,0.12
1652,1.9
1653,0.08
1654,0.25
1655,1.44
1656,1.86
1657,3.25
1658,0.3
1659,0.34
1660,3.39
1661,0.22
1662,0.18
1663,0.32
1664,0.18
1665,0.32
1666,1.7
1667,2.14
1668,0.75
1669,0.01
1670,0.42
1671,1.17
1672,0.01
1673,0.02
1674,0.88
1675,0.44
1676,0.33
1677,2.54
1678,1.68
1679,0.72
1680,0.51
1681,0.89
1682,0.34
1683,0.53
1684,0.27
1685,1.52
1686,2.77
1687,2.05
1688,2.95
1689,2.78
1690,3.09
1691,3.11
1692,3.37
1693,1.01
1694,2.61
1695,0.48
1696,--
1697,0.41
1698,1.81
1699,0.57
1700,2.04
1701,0.37
1702,3.13
1703,1.48
1704,1.86
1705,2.62
1706,2.9
1707,2.62
1708,0.4
1709,1.06
1710,2.19
1711,1.58
1712,2.43
1713,--
1714,--
1715,0.85
1716,2.9
1717,1.66
1718,1.75
1719,2.29
1720,0.55
1721,2.52
1722,0.92
1723,0.28
1724,0.37
1725,0.26
1726,2.98
1727,1.73
1728,0.03
1729,1.39
1730,1.05
1731,3.28
1732,0.26
1733,0.35
1734,0.4
1735,0.32
1736,0.18
1737,0.46
1738,1.1
1739,4.75
1740,2.49
1741,0.55
1742,0.02
1743,0.44
1744,0.1
1745,0.21
1746,1.65
1747,0.21
1748,0.21
1749,1.7
1750,2.61
1751,3.4
1752,0.94
1753,0.76
1754,0.55
1755,0.52
1756,0.14
1757,1.77
1758,1.55
1759,2.29
1760,1.59
1761,2.87
1762,2.12
1763,2.06
1764,0.45
1765,0.78
1766,1.69
1767,3.28
1768,3.86
1769,0.25
1770,3.04
1771,0.78
1772,3.4
1773,1.86
1774,1.14
1775,0.15
1776,1.8
1777,0.06
1778,1.58
1779,1.36
1780,1.28
1781,3.11
1782,3.31
1783,0.37
1784,3.0
1785,0.84
1786,0.81
1787,0.39
1788,0.56
1789,2.53
1790,2.06
1791,1.86
1792,1.03
1793,3.13
1794,0.17
1795,2.71
1796,0.48
1797,0.49
1798,0.8
1799,0.34
1800,2.07
1801,1.27
1802,3.58
1803,0.63
1804,1.13
1805,3.32
1806,2.71
1807,0.83
1808,0.79
1809,1.39
1810,0.34
1811,2.92
1812,3.33
1813,1.28
1814,2.01
1815,0.66
1816,2.15
1817,3.14
1818,--
1819,0.27
1820,2.67
1821,--
1822,2.06
1823,3.63
1824,0.76
1825,4.59
1826,1.75
1827,1.79
1828,1.46
1829,1.75
1830,3.72
1831,1.92
1832,0.95
1833,1.3
1834,3.42
1835,1.24
1836,0.93
1837,2.81
1838,0.22
1839,4.04
1840,0.95
1841,0.61
1842,1.54
1843,0.19
1844,0.17
1845,2.07
1846,1.08
1847,1.53
1848,1.84
1849,1.77
1850,0.88
1851,0.55
1852,0.8
1853,1.74
1854,0.44
1855,0.34
1856,0.24
1857,--
1858,2.55
1859,1.64
1860,0.84
1861,2.02
1862,0.02
1863,2.09
1864,0.49
1865,0.54
1866,0.27
1867,0.98
1868,--
1869,1.25
1870,1.9
1871,0.89
1872,0.95
1873,1.47
1874,1.12
1875,1.2
1876,1.74
1877,1.92
1878,0.83
1879,0.46
1880,0.36
1881,1.56
1882,2.57
1883,4.02
1884,1.44
1885,2.62
1886,0.23
1887,0.52
1888,0.51
1889,--
1890,1.81
1891,1.99
1892,2.73
1893,1.72
1894,0.6
1895,0.76
1896,1.96
1897,0.69
1898,0.55
1899,1.75
1900,0.02
1901,0.23
1902,2.54
1903,1.9
1904,1.91
1905,2.28
1906,1.69
1907,0.37
1908,1.75
1909,1.41
1910,0.11
1911,0.7
1912,5.84
1913,4.67
1914,2.55
1915,0.11
1916,0.21
1917,0.98
1918,6.13
1919,2.17
1920,0.61
1921,0.61
