,review_scores_accuracy
0,4.68
1,5.0
2,4.7
3,4.9
4,4.64
5,4.38
6,4.89
7,4.89
8,4.87
9,5.0
10,4.47
11,4.83
12,4.78
13,4.84
14,4.59
15,0.0
16,4.81
17,4.85
18,4.83
19,4.31
20,4.86
21,4.77
22,4.67
23,4.74
24,4.83
25,4.69
26,4.64
27,4.75
28,4.84
29,4.97
30,4.96
31,4.48
32,4.86
33,4.83
34,4.71
35,4.86
36,4.95
37,4.71
38,4.92
39,4.89
40,4.88
41,4.67
42,4.91
43,4.82
44,4.63
45,4.89
46,4.47
47,4.83
48,4.9
49,4.78
50,4.71
51,4.64
52,4.7
53,4.94
54,4.94
55,4.84
56,4.93
57,4.89
58,4.68
59,4.44
60,4.96
61,4.85
62,4.82
63,0.0
64,4.71
65,4.94
66,4.9
67,4.55
68,4.43
69,4.86
70,4.89
71,4.78
72,4.94
73,4.74
74,4.65
75,4.79
76,4.68
77,4.65
78,4.79
79,4.82
80,4.88
81,4.79
82,4.93
83,4.14
84,4.68
85,4.7
86,4.52
87,4.95
88,4.74
89,4.67
90,4.82
91,4.87
92,4.75
93,4.79
94,4.86
95,4.62
96,4.82
97,4.72
98,4.84
99,4.9
100,5.0
101,4.96
102,4.85
103,4.63
104,4.96
105,4.93
106,4.45
107,4.76
108,4.62
109,4.75
110,4.73
111,4.73
112,4.72
113,4.57
114,4.88
115,4.92
116,4.63
117,4.9
118,4.59
119,4.85
120,0.0
121,4.84
122,4.81
123,4.59
124,4.86
125,4.89
126,4.3
127,4.66
128,4.75
129,4.85
130,4.55
131,4.86
132,4.82
133,4.78
134,4.72
135,4.84
136,4.72
137,4.51
138,4.75
139,4.94
140,4.89
141,4.64
142,4.71
143,4.88
144,4.87
145,4.73
146,4.88
147,4.72
148,4.92
149,5.0
150,4.95
151,4.79
152,4.96
153,4.83
154,4.67
155,4.92
156,4.71
157,4.67
158,4.67
159,4.67
160,4.57
161,0.0
162,0.0
163,4.67
164,4.77
165,4.93
166,4.79
167,4.96
168,4.88
169,4.91
170,4.71
171,4.88
172,4.86
173,4.9
174,0.0
175,4.93
176,4.67
177,4.63
178,4.87
179,4.82
180,4.72
181,4.63
182,4.75
183,4.86
184,4.77
185,4.88
186,4.75
187,4.83
188,4.83
189,4.79
190,4.93
191,4.75
192,4.81
193,4.93
194,4.87
195,4.78
196,4.91
197,4.79
198,4.6
199,4.94
200,4.69
201,4.88
202,4.73
203,4.9
204,4.56
205,4.87
206,0.0
207,4.95
208,4.58
209,4.73
210,4.92
211,4.53
212,4.93
213,4.94
214,4.79
215,5.0
216,4.94
217,4.9
218,4.94
219,4.71
220,4.7
221,4.92
222,4.54
223,4.85
224,4.96
225,4.72
226,4.72
227,4.81
228,4.55
229,4.92
230,4.93
231,4.84
232,4.63
233,4.93
234,4.75
235,4.93
236,4.94
237,4.84
238,4.76
239,4.81
240,4.64
241,4.45
242,4.58
243,4.28
244,4.48
245,4.33
246,4.88
247,4.77
248,4.79
249,4.91
250,4.89
251,4.56
252,4.75
253,4.58
254,4.93
255,4.86
256,4.92
257,4.93
258,4.9
259,4.89
260,5.0
261,4.92
262,4.86
263,4.76
264,4.73
265,4.91
266,4.77
267,4.75
268,4.42
269,4.94
270,4.8
271,4.87
272,0.0
273,4.7
274,4.95
275,4.12
276,4.76
277,4.78
278,4.37
279,4.89
280,0.0
281,4.94
282,4.92
283,0.0
284,4.85
285,4.67
286,4.82
287,4.88
288,4.85
289,4.77
290,5.0
291,4.95
292,4.86
293,4.68
294,0.0
295,4.93
296,4.8
297,4.93
298,4.75
299,4.84
300,4.93
301,0.0
302,4.74
303,4.62
304,4.86
305,4.9
306,4.86
307,4.85
308,4.56
309,4.76
310,4.97
311,4.56
312,5.0
313,4.33
314,4.67
315,4.61
316,4.95
317,4.75
318,4.88
319,4.57
320,4.87
321,4.77
322,4.0
323,4.64
324,4.95
325,4.88
326,4.69
327,4.88
328,4.9
329,4.69
330,4.83
331,4.7
332,4.55
333,4.91
334,4.82
335,4.87
336,4.87
337,4.52
338,4.73
339,4.57
340,4.67
341,4.66
342,4.71
343,4.86
344,5.0
345,4.86
346,4.87
347,4.83
348,4.5
349,4.94
350,4.8
351,4.89
352,4.9
353,4.93
354,4.86
355,5.0
356,4.46
357,4.61
358,4.89
359,4.87
360,4.93
361,5.0
362,4.82
363,4.98
364,4.81
365,4.75
366,4.95
367,4.1
368,4.85
369,4.71
370,4.84
371,4.89
372,4.69
373,4.92
374,4.63
375,4.95
376,4.87
377,4.8
378,4.83
379,4.32
380,4.96
381,4.82
382,4.84
383,4.73
384,4.87
385,4.83
386,4.79
387,4.82
388,4.83
389,4.7
390,4.91
391,4.73
392,4.9
393,4.9
394,4.92
395,4.5
396,4.9
397,4.86
398,4.91
399,4.6
400,4.77
401,4.67
402,4.94
403,4.75
404,4.89
405,4.82
406,4.75
407,4.87
408,4.94
409,4.82
410,4.96
411,4.97
412,4.86
413,4.86
414,4.73
415,4.92
416,4.8
417,4.88
418,4.91
419,5.0
420,4.74
421,4.68
422,4.91
423,4.8
424,4.58
425,4.82
426,4.72
427,4.91
428,4.88
429,4.96
430,4.81
431,4.89
432,4.67
433,4.0
434,4.79
435,4.91
436,4.92
437,4.84
438,4.84
439,4.7
440,4.67
441,4.87
442,4.32
443,4.93
444,3.67
445,5.0
446,4.84
447,4.84
448,4.81
449,4.77
450,4.98
451,4.9
452,4.91
453,4.97
454,4.5
455,4.64
456,4.88
457,4.88
458,5.0
459,4.94
460,4.84
461,4.98
462,4.68
463,4.67
464,4.84
465,4.2
466,4.86
467,4.63
468,4.71
469,4.89
470,4.72
471,4.85
472,0.0
473,4.86
474,4.92
475,4.92
476,4.9
477,4.73
478,4.94
479,4.57
480,4.7
481,4.95
482,4.84
483,4.74
484,4.4
485,4.94
486,4.7
487,4.67
488,4.82
489,4.78
490,4.72
491,4.36
492,4.7
493,4.82
494,4.8
495,4.83
496,4.81
497,4.88
498,4.79
499,4.76
500,4.5
501,4.82
502,4.56
503,4.96
504,4.68
505,4.93
506,4.58
507,4.85
508,4.86
509,4.92
510,4.95
511,4.99
512,4.87
513,4.78
514,4.73
515,4.92
516,4.88
517,4.93
518,5.0
519,4.87
520,4.79
521,4.97
522,4.89
523,4.97
524,4.92
525,4.89
526,4.76
527,4.82
528,4.89
529,4.88
530,0.0
531,4.79
532,4.96
533,4.67
534,4.74
535,4.93
536,4.91
537,4.82
538,4.9
539,4.96
540,4.84
541,4.63
542,4.85
543,4.86
544,4.85
545,5.0
546,4.97
547,4.64
548,4.88
549,4.63
550,4.52
551,4.83
552,4.95
553,4.76
554,4.45
555,4.54
556,4.2
557,5.0
558,4.5
559,4.57
560,4.8
561,4.29
562,4.66
563,4.53
564,4.68
565,4.87
566,4.71
567,4.67
568,4.61
569,4.72
570,4.74
571,4.67
572,4.74
573,4.66
574,4.83
575,4.14
576,4.66
577,0.0
578,4.77
579,4.0
580,4.33
581,4.89
582,4.63
583,4.71
584,4.66
585,4.66
586,4.73
587,4.79
588,4.8
589,4.54
590,4.83
591,4.82
592,4.92
593,4.92
594,4.89
595,5.0
596,4.98
597,4.83
598,4.95
599,4.88
600,4.84
601,4.34
602,4.87
603,4.87
604,4.85
605,4.95
606,4.77
607,4.96
608,4.94
609,4.95
610,4.92
611,4.99
612,4.97
613,4.86
614,4.95
615,4.76
616,4.89
617,4.68
618,4.81
619,4.77
620,4.13
621,4.67
622,4.0
623,4.52
624,4.43
625,4.46
626,4.0
627,4.71
628,4.91
629,4.72
630,4.97
631,4.85
632,4.88
633,4.72
634,4.75
635,4.56
636,4.79
637,4.86
638,4.9
639,4.88
640,4.34
641,4.5
642,4.9
643,4.95
644,4.95
645,4.6
646,4.99
647,4.05
648,4.92
649,4.85
650,4.89
651,4.91
652,4.68
653,4.63
654,4.67
655,4.0
656,4.78
657,4.83
658,4.91
659,4.87
660,4.64
661,4.57
662,4.81
663,4.93
664,5.0
665,4.45
666,4.98
667,4.79
668,4.84
669,4.94
670,4.7
671,4.75
672,4.89
673,5.0
674,4.93
675,4.93
676,4.72
677,5.0
678,4.88
679,4.94
680,4.6
681,4.86
682,4.87
683,4.84
684,4.95
685,4.86
686,4.88
687,4.8
688,4.86
689,4.85
690,4.9
691,4.48
692,4.95
693,4.9
694,4.65
695,4.83
696,4.88
697,4.71
698,4.8
699,4.85
700,4.79
701,4.83
702,4.75
703,4.8
704,4.78
705,4.77
706,4.4
707,4.88
708,4.84
709,4.68
710,0.0
711,5.0
712,4.67
713,4.85
714,4.9
715,4.95
716,4.78
717,4.6
718,0.0
719,4.86
720,4.75
721,4.6
722,5.0
723,4.9
724,4.91
725,4.78
726,4.73
727,4.79
728,5.0
729,4.85
730,4.62
731,4.93
732,5.0
733,4.91
734,4.68
735,4.96
736,4.19
737,4.86
738,4.93
739,4.83
740,5.0
741,4.84
742,4.9
743,4.97
744,4.89
745,4.84
746,4.87
747,4.33
748,4.97
749,4.96
750,4.94
751,4.45
752,4.73
753,4.86
754,4.67
755,5.0
756,4.73
757,4.67
758,4.63
759,4.59
760,4.73
761,4.69
762,4.93
763,4.8
764,4.93
765,4.69
766,4.87
767,4.8
768,4.92
769,4.93
770,4.59
771,4.86
772,4.65
773,4.82
774,4.88
775,4.7
776,4.85
777,4.8
778,4.1
779,5.0
780,4.91
781,4.73
782,0.0
783,4.67
784,4.85
785,4.79
786,4.6
787,4.65
788,4.93
789,3.0
790,4.79
791,4.73
792,4.85
793,4.94
794,5.0
795,4.95
796,4.84
797,4.89
798,4.92
799,4.57
800,4.74
801,4.21
802,4.87
803,4.33
804,4.75
805,4.64
806,5.0
807,4.78
808,5.0
809,4.88
810,4.79
811,4.54
812,4.94
813,4.65
814,4.88
815,4.91
816,4.59
817,4.27
818,3.67
819,4.83
820,0.0
821,4.69
822,4.8
823,4.67
824,4.55
825,4.83
826,4.76
827,4.98
828,4.9
829,4.83
830,4.72
831,4.97
832,4.69
833,4.9
834,4.67
835,5.0
836,5.0
837,4.93
838,4.95
839,4.97
840,0.0
841,4.95
842,4.57
843,4.58
844,4.97
845,4.5
846,4.5
847,4.93
848,4.83
849,4.59
850,4.86
851,4.93
852,4.96
853,4.79
854,4.88
855,4.83
856,4.69
857,4.95
858,4.95
859,4.67
860,4.95
861,4.81
862,4.85
863,4.96
864,4.85
865,4.8
866,4.79
867,4.88
868,4.94
869,4.78
870,4.48
871,0.0
872,4.81
873,4.79
874,4.92
875,4.8
876,4.94
877,0.0
878,4.95
879,4.75
880,4.84
881,4.94
882,4.64
883,4.5
884,4.67
885,4.27
886,4.65
887,0.0
888,4.67
889,4.63
890,4.67
891,4.68
892,4.85
893,4.89
894,4.87
895,4.87
896,4.9
897,4.93
898,4.83
899,4.62
900,4.87
901,4.39
902,4.48
903,4.47
904,4.67
905,4.54
906,4.56
907,4.69
908,4.0
909,4.52
910,4.58
911,4.57
912,4.96
913,4.83
914,4.82
915,4.88
916,4.54
917,4.93
918,4.93
919,4.73
920,4.9
921,4.33
922,4.86
923,4.88
924,4.93
925,4.61
926,4.44
927,4.95
928,4.73
929,4.75
930,4.85
931,4.89
932,4.74
933,4.81
934,4.72
935,4.94
936,4.94
937,4.92
938,4.86
939,0.0
940,4.92
941,4.88
942,4.97
943,4.91
944,4.67
945,4.83
946,4.8
947,4.31
948,4.9
949,4.86
950,4.75
951,4.93
952,4.96
953,4.94
954,4.96
955,4.78
956,4.83
957,4.83
958,4.73
959,4.86
960,4.91
961,4.92
962,4.63
963,4.84
964,4.64
965,4.75
966,4.37
967,4.84
968,4.96
969,4.89
970,4.73
971,4.93
972,4.83
973,4.85
974,4.59
975,4.77
976,0.0
977,4.83
978,4.53
979,4.74
980,4.85
981,4.76
982,4.84
983,4.72
984,4.33
985,4.92
986,4.83
987,4.59
988,4.17
989,5.0
990,4.93
991,4.83
992,4.72
993,4.98
994,4.94
995,4.7
996,4.92
997,4.69
998,4.68
999,4.17
1000,4.76
1001,4.64
1002,4.87
1003,4.95
1004,4.76
1005,4.71
1006,4.71
1007,4.84
1008,4.48
1009,4.68
1010,4.69
1011,4.79
1012,4.8
1013,4.83
1014,4.78
1015,4.71
1016,4.74
1017,4.73
1018,5.0
1019,4.0
1020,4.49
1021,4.91
1022,4.87
1023,4.83
1024,4.69
1025,4.85
1026,4.64
1027,4.72
1028,4.7
1029,4.98
1030,4.95
1031,4.95
1032,4.81
1033,4.81
1034,4.82
1035,4.82
1036,4.93
1037,4.77
1038,4.63
1039,4.84
1040,4.86
1041,4.84
1042,4.69
1043,4.64
1044,4.65
1045,4.9
1046,4.7
1047,4.8
1048,4.68
1049,4.44
1050,4.79
1051,4.79
1052,4.9
1053,4.88
1054,5.0
1055,0.0
1056,4.89
1057,4.9
1058,4.55
1059,4.61
1060,4.54
1061,4.82
1062,4.65
1063,4.78
1064,4.55
1065,4.91
1066,4.87
1067,4.9
1068,4.9
1069,4.32
1070,4.95
1071,4.96
1072,4.53
1073,4.89
1074,4.83
1075,4.72
1076,5.0
1077,4.91
1078,4.49
1079,4.88
1080,4.44
1081,4.91
1082,4.86
1083,4.93
1084,4.87
1085,0.0
1086,4.96
1087,4.78
1088,4.84
1089,4.89
1090,4.91
1091,4.87
1092,4.89
1093,4.44
1094,4.91
1095,4.74
1096,4.64
1097,5.0
1098,4.7
1099,5.0
1100,5.0
1101,4.8
1102,4.72
1103,4.95
1104,4.8
1105,4.48
1106,4.63
1107,4.82
1108,4.88
1109,4.63
1110,4.87
1111,4.87
1112,4.9
1113,4.92
1114,4.81
1115,4.91
1116,4.91
1117,4.94
1118,4.8
1119,4.78
1120,4.83
1121,4.89
1122,4.84
1123,5.0
1124,4.83
1125,4.4
1126,4.88
1127,4.77
1128,4.95
1129,4.79
1130,4.77
1131,4.53
1132,4.89
1133,4.88
1134,4.73
1135,4.4
1136,4.81
1137,4.85
1138,4.96
1139,4.93
1140,4.78
1141,4.69
1142,4.93
1143,4.92
1144,4.77
1145,4.86
1146,4.91
1147,4.5
1148,4.85
1149,4.98
1150,4.85
1151,4.86
1152,4.5
1153,4.92
1154,4.79
1155,4.6
1156,4.9
1157,4.46
1158,4.87
1159,4.82
1160,4.91
1161,4.95
1162,4.0
1163,4.33
1164,4.8
1165,4.5
1166,4.5
1167,4.75
1168,4.33
1169,4.78
1170,4.82
1171,4.89
1172,4.87
1173,4.93
1174,4.8
1175,4.72
1176,4.79
1177,4.82
1178,4.78
1179,4.61
1180,4.85
1181,4.93
1182,4.75
1183,4.77
1184,4.65
1185,4.6
1186,4.76
1187,4.64
1188,4.87
1189,4.85
1190,4.62
1191,4.89
1192,0.0
1193,4.86
1194,4.88
1195,4.9
1196,4.96
1197,4.85
1198,4.82
1199,5.0
1200,4.77
1201,4.92
1202,4.7
1203,4.69
1204,4.97
1205,4.83
1206,4.8
1207,4.5
1208,5.0
1209,4.57
1210,4.83
1211,4.88
1212,4.77
1213,4.97
1214,4.88
1215,4.77
1216,4.91
1217,4.97
1218,4.9
1219,4.92
1220,4.77
1221,4.86
1222,4.92
1223,4.92
1224,5.0
1225,4.91
1226,4.73
1227,4.48
1228,4.67
1229,4.78
1230,4.84
1231,4.81
1232,4.64
1233,0.0
1234,4.45
1235,4.71
1236,4.99
1237,4.95
1238,4.95
1239,4.9
1240,4.92
1241,4.64
1242,4.79
1243,4.79
1244,4.73
1245,4.93
1246,4.86
1247,4.78
1248,4.33
1249,4.89
1250,4.28
1251,4.19
1252,4.83
1253,4.91
1254,4.59
1255,4.85
1256,4.78
1257,4.69
1258,4.73
1259,4.6
1260,4.87
1261,4.75
1262,4.31
1263,4.44
1264,4.47
1265,4.87
1266,4.79
1267,4.92
1268,4.71
1269,4.9
1270,4.84
1271,4.91
1272,4.33
1273,4.93
1274,5.0
1275,4.68
1276,4.75
1277,3.83
1278,4.88
1279,4.89
1280,4.94
1281,4.85
1282,4.86
1283,4.69
1284,4.82
1285,4.87
1286,4.62
1287,4.53
1288,4.67
1289,4.81
1290,4.78
1291,4.82
1292,4.74
1293,4.81
1294,4.7
1295,4.85
1296,4.96
1297,4.22
1298,4.95
1299,4.92
1300,4.77
1301,4.84
1302,4.78
1303,4.92
1304,4.92
1305,4.95
1306,4.89
1307,4.67
1308,4.39
1309,0.0
1310,4.94
1311,4.91
1312,5.0
1313,4.59
1314,4.78
1315,4.82
1316,4.79
1317,4.98
1318,4.79
1319,4.77
1320,4.93
1321,4.84
1322,4.84
1323,4.82
1324,4.94
1325,4.62
1326,4.86
1327,4.74
1328,4.76
1329,0.0
1330,4.63
1331,4.91
1332,4.78
1333,4.74
1334,4.75
1335,4.87
1336,4.9
1337,4.84
1338,4.88
1339,4.91
1340,4.92
1341,4.92
1342,4.89
1343,4.95
1344,4.99
1345,4.66
1346,4.36
1347,4.76
1348,4.18
1349,4.67
1350,4.0
1351,4.36
1352,4.89
1353,4.65
1354,5.0
1355,4.67
1356,4.84
1357,4.76
1358,4.9
1359,4.86
1360,4.86
1361,4.91
1362,4.87
1363,4.45
1364,4.63
1365,4.83
1366,4.77
1367,4.58
1368,4.7
1369,4.31
1370,4.86
1371,4.94
1372,4.91
1373,4.76
1374,4.63
1375,4.62
1376,4.64
1377,4.78
1378,4.95
1379,4.81
1380,4.8
1381,4.86
1382,4.92
1383,4.72
1384,4.96
1385,4.75
1386,4.65
1387,4.94
1388,4.97
1389,4.86
1390,4.94
1391,4.82
1392,4.86
1393,4.87
1394,4.6
1395,4.76
1396,5.0
1397,5.0
1398,4.57
1399,4.74
1400,4.75
1401,4.94
1402,3.6
1403,4.73
1404,4.74
1405,4.7
1406,4.97
1407,4.83
1408,4.67
1409,4.77
1410,4.93
1411,4.87
1412,4.99
1413,4.5
1414,4.6
1415,4.92
1416,4.87
1417,4.9
1418,4.48
1419,4.14
1420,4.47
1421,4.39
1422,4.93
1423,4.79
1424,4.82
1425,4.87
1426,4.64
1427,4.94
1428,4.55
1429,4.64
1430,4.63
1431,4.88
1432,4.75
1433,4.88
1434,4.88
1435,4.93
1436,4.64
1437,4.84
1438,4.94
1439,4.76
1440,4.66
1441,4.64
1442,4.67
1443,4.71
1444,4.58
1445,4.81
1446,4.88
1447,1.0
1448,4.88
1449,4.82
1450,4.68
1451,4.53
1452,4.64
1453,4.7
1454,4.79
1455,4.8
1456,4.29
1457,4.72
1458,4.5
1459,4.57
1460,4.82
1461,4.73
1462,4.91
1463,3.0
1464,4.73
1465,4.84
1466,4.77
1467,4.81
1468,4.87
1469,4.93
1470,4.5
1471,5.0
1472,5.0
1473,4.67
1474,4.5
1475,4.97
1476,4.87
1477,4.85
1478,4.17
1479,4.8
1480,4.89
1481,4.75
1482,4.56
1483,4.69
1484,4.75
1485,4.5
1486,4.88
1487,4.77
1488,4.71
1489,4.69
1490,4.85
1491,4.93
1492,4.6
1493,4.91
1494,4.37
1495,4.9
1496,4.84
1497,4.64
1498,5.0
1499,4.79
1500,4.83
1501,4.8
1502,4.5
1503,4.88
1504,5.0
1505,4.77
1506,4.91
1507,4.81
1508,4.83
1509,4.85
1510,4.82
1511,4.85
1512,4.96
1513,4.7
1514,4.85
1515,4.84
1516,4.85
1517,4.91
1518,4.82
1519,4.92
1520,4.62
1521,4.6
1522,4.8
1523,4.2
1524,4.56
1525,4.98
1526,4.79
1527,4.84
1528,4.78
1529,4.68
1530,0.0
1531,4.9
1532,3.0
1533,4.36
1534,4.75
1535,4.91
1536,4.5
1537,4.67
1538,4.25
1539,5.0
1540,5.0
1541,4.8
1542,5.0
1543,4.7
1544,4.71
1545,4.83
1546,3.5
1547,4.64
1548,0.0
1549,5.0
1550,4.67
1551,3.67
1552,4.9
1553,0.0
1554,4.8
1555,4.9
1556,4.72
1557,4.6
1558,4.76
1559,4.61
1560,4.67
1561,4.59
1562,4.59
1563,4.55
1564,4.56
1565,4.72
1566,4.5
1567,4.88
1568,4.86
1569,4.84
1570,4.84
1571,4.55
1572,4.7
1573,4.7
1574,4.72
1575,4.96
1576,4.56
1577,5.0
1578,0.0
1579,4.81
1580,4.49
1581,4.83
1582,4.82
1583,4.9
1584,4.97
1585,4.96
1586,4.65
1587,4.6
1588,4.0
1589,4.92
1590,4.71
1591,4.33
1592,4.94
1593,4.7
1594,4.85
1595,4.5
1596,4.88
1597,4.71
1598,4.83
1599,0.0
1600,4.4
1601,4.53
1602,4.77
1603,4.79
1604,4.92
1605,4.5
1606,4.32
1607,4.71
1608,4.82
1609,4.78
1610,4.79
1611,4.47
1612,4.65
1613,4.91
1614,4.78
1615,4.8
1616,4.53
1617,4.69
1618,4.74
1619,4.67
1620,4.95
1621,5.0
1622,4.76
1623,4.78
1624,4.5
1625,4.91
1626,0.0
1627,4.79
1628,4.96
1629,4.98
1630,4.84
1631,4.68
1632,4.83
1633,5.0
1634,4.95
1635,4.89
1636,4.49
1637,4.75
1638,5.0
1639,4.96
1640,5.0
1641,4.81
1642,4.88
1643,4.65
1644,4.91
1645,4.72
1646,4.64
1647,4.98
1648,4.86
1649,4.6
1650,4.88
1651,5.0
1652,4.96
1653,4.17
1654,5.0
1655,4.75
1656,4.76
1657,4.92
1658,4.95
1659,4.95
1660,4.6
1661,4.53
1662,4.67
1663,5.0
1664,4.62
1665,4.87
1666,4.8
1667,4.79
1668,4.52
1669,5.0
1670,4.96
1671,4.88
1672,4.0
1673,5.0
1674,4.94
1675,4.87
1676,4.5
1677,4.65
1678,4.83
1679,4.9
1680,4.66
1681,4.61
1682,4.57
1683,4.42
1684,4.6
1685,4.86
1686,4.93
1687,4.97
1688,4.77
1689,4.75
1690,4.82
1691,4.79
1692,4.8
1693,4.97
1694,4.82
1695,4.81
1696,0.0
1697,3.96
1698,4.89
1699,4.9
1700,4.82
1701,4.81
1702,4.82
1703,4.66
1704,4.48
1705,4.85
1706,4.88
1707,4.84
1708,4.81
1709,4.62
1710,4.8
1711,4.96
1712,4.88
1713,0.0
1714,0.0
1715,4.86
1716,4.85
1717,4.7
1718,4.8
1719,4.86
1720,4.92
1721,4.88
1722,4.97
1723,5.0
1724,4.52
1725,4.69
1726,4.88
1727,4.62
1728,5.0
1729,4.84
1730,4.72
1731,4.9
1732,4.71
1733,4.75
1734,4.7
1735,4.86
1736,4.75
1737,4.57
1738,4.71
1739,4.89
1740,4.96
1741,4.9
1742,5.0
1743,4.83
1744,4.57
1745,4.71
1746,4.87
1747,4.93
1748,4.54
1749,4.72
1750,4.92
1751,4.61
1752,4.81
1753,4.82
1754,4.82
1755,4.91
1756,4.88
1757,4.69
1758,4.55
1759,4.64
1760,4.59
1761,4.82
1762,4.67
1763,4.51
1764,4.57
1765,4.82
1766,4.73
1767,4.81
1768,4.89
1769,4.59
1770,4.73
1771,4.85
1772,4.9
1773,4.86
1774,4.9
1775,4.7
1776,4.57
1777,5.0
1778,4.92
1779,4.88
1780,4.84
1781,4.74
1782,4.98
1783,4.76
1784,4.93
1785,4.95
1786,4.87
1787,4.77
1788,4.92
1789,4.74
1790,4.88
1791,4.56
1792,4.59
1793,4.94
1794,4.8
1795,4.86
1796,4.88
1797,4.7
1798,4.75
1799,4.47
1800,4.77
1801,4.66
1802,4.53
1803,4.6
1804,4.91
1805,4.88
1806,4.78
1807,4.56
1808,4.53
1809,4.81
1810,5.0
1811,4.88
1812,4.94
1813,5.0
1814,4.8
1815,4.77
1816,4.74
1817,4.9
1818,0.0
1819,4.94
1820,4.73
1821,0.0
1822,4.74
1823,4.63
1824,4.76
1825,4.73
1826,4.67
1827,4.86
1828,4.97
1829,4.96
1830,4.71
1831,4.84
1832,4.83
1833,4.94
1834,4.7
1835,4.9
1836,4.68
1837,4.94
1838,4.57
1839,4.9
1840,4.75
1841,4.9
1842,4.59
1843,4.92
1844,4.9
1845,4.89
1846,4.94
1847,4.89
1848,4.84
1849,4.8
1850,4.41
1851,4.74
1852,4.92
1853,4.9
1854,4.69
1855,4.86
1856,5.0
1857,0.0
1858,4.54
1859,4.7
1860,4.61
1861,4.76
1862,5.0
1863,4.67
1864,4.71
1865,4.44
1866,3.44
1867,4.94
1868,0.0
1869,4.95
1870,4.77
1871,4.9
1872,4.85
1873,4.67
1874,4.42
1875,4.81
1876,4.78
1877,4.78
1878,4.66
1879,4.79
1880,4.96
1881,4.86
1882,4.86
1883,4.83
1884,4.45
1885,4.91
1886,4.73
1887,4.6
1888,4.06
1889,0.0
1890,4.78
1891,4.87
1892,4.9
1893,4.79
1894,4.44
1895,4.59
1896,4.88
1897,4.65
1898,4.63
1899,4.82
1900,5.0
1901,5.0
1902,4.93
1903,4.75
1904,4.93
1905,4.93
1906,4.9
1907,4.67
1908,4.83
1909,4.97
1910,4.67
1911,4.76
1912,4.65
1913,4.93
1914,4.91
1915,4.14
1916,4.62
1917,4.88
1918,4.81
1919,4.94
1920,4.62
1921,4.72
1922,4.6
