,review_scores_accuracy
1923,4.65
1924,4.77
1925,4.86
1926,0.0
1927,4.75
1928,4.69
1929,4.9
1930,4.78
1931,5.0
1932,4.61
1933,4.75
1934,4.68
1935,4.68
1936,4.05
1937,4.92
1938,4.97
1939,4.5
1940,4.75
1941,4.73
1942,4.69
1943,4.71
1944,4.69
1945,4.89
1946,4.82
1947,4.7
1948,4.77
1949,4.95
1950,4.75
1951,4.49
1952,4.84
1953,4.86
1954,4.86
1955,4.87
1956,4.86
1957,4.74
1958,4.95
1959,4.65
1960,4.5
1961,4.73
1962,4.8
1963,4.67
1964,4.94
1965,4.69
1966,3.5
1967,0.0
1968,0.0
1969,5.0
1970,5.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,5.0
1978,4.68
1979,4.82
1980,4.8
1981,4.59
1982,4.45
1983,4.85
1984,4.73
1985,4.81
1986,4.91
1987,4.95
1988,4.46
1989,4.73
1990,4.82
1991,4.62
1992,4.67
1993,4.87
1994,4.89
1995,4.96
1996,4.0
1997,4.78
1998,4.83
1999,4.43
2000,4.97
2001,4.56
2002,5.0
2003,4.8
2004,4.55
2005,4.93
2006,4.6
2007,5.0
2008,4.81
2009,4.76
2010,4.78
2011,3.7
2012,4.81
2013,4.76
2014,4.67
2015,4.69
2016,4.61
2017,4.55
2018,4.9
2019,4.94
2020,4.64
2021,4.74
2022,4.84
2023,4.78
2024,4.45
2025,5.0
2026,4.94
2027,4.65
2028,4.5
2029,4.86
2030,4.88
2031,4.33
2032,5.0
2033,5.0
2034,4.89
2035,5.0
2036,4.94
2037,4.86
2038,4.94
2039,4.54
2040,4.78
2041,4.95
2042,5.0
2043,5.0
2044,5.0
2045,4.93
2046,0.0
2047,4.83
2048,4.79
2049,4.66
2050,4.63
2051,4.96
2052,4.86
2053,4.95
2054,4.88
2055,4.78
2056,4.0
2057,4.8
2058,4.69
2059,4.77
2060,5.0
2061,4.75
2062,4.14
2063,4.69
2064,4.72
2065,4.86
2066,4.93
2067,5.0
2068,4.87
2069,4.98
2070,4.94
2071,4.83
2072,4.96
2073,4.75
2074,4.66
2075,0.0
2076,0.0
2077,4.79
2078,4.43
2079,4.8
2080,5.0
2081,4.74
2082,5.0
2083,4.5
2084,4.72
2085,4.74
2086,4.27
2087,4.85
2088,4.94
2089,4.67
2090,4.25
2091,0.0
2092,0.0
2093,4.81
2094,0.0
2095,4.48
2096,4.67
2097,4.88
2098,5.0
2099,4.67
2100,4.32
2101,4.75
2102,4.39
2103,4.47
2104,3.6
2105,5.0
2106,4.66
2107,4.63
2108,4.93
2109,4.93
2110,4.94
2111,4.89
2112,4.89
2113,4.53
2114,4.91
2115,4.56
2116,4.63
2117,4.86
2118,4.73
2119,4.77
2120,4.91
2121,4.45
2122,4.87
2123,4.5
2124,4.46
2125,4.64
2126,4.11
2127,4.88
2128,4.75
2129,0.0
2130,4.82
2131,4.82
2132,0.0
2133,4.8
2134,4.83
2135,4.74
2136,4.45
2137,4.86
2138,5.0
2139,4.94
2140,4.89
2141,4.5
2142,4.66
2143,4.94
2144,4.48
2145,4.93
2146,4.88
2147,4.97
2148,4.95
2149,4.85
2150,4.92
2151,4.0
2152,4.62
2153,4.72
2154,4.4
2155,4.96
2156,4.9
2157,4.49
2158,4.69
2159,4.83
2160,4.73
2161,0.0
2162,4.88
2163,4.93
2164,4.58
2165,4.66
2166,4.82
2167,4.94
2168,5.0
2169,4.84
2170,4.71
2171,4.5
2172,4.92
2173,0.0
2174,4.82
2175,4.82
2176,4.36
2177,4.36
2178,5.0
2179,3.75
2180,0.0
2181,4.96
2182,4.96
2183,4.97
2184,4.93
2185,4.88
2186,4.69
2187,4.39
2188,4.56
2189,4.89
2190,4.93
2191,4.78
2192,4.33
2193,5.0
2194,4.2
2195,5.0
2196,0.0
2197,4.67
2198,4.83
2199,4.95
2200,4.75
2201,4.86
2202,4.81
2203,4.5
2204,4.93
2205,5.0
2206,4.98
2207,5.0
2208,4.36
2209,5.0
2210,4.7
2211,4.56
2212,4.77
2213,5.0
2214,4.55
2215,4.63
2216,4.63
2217,4.85
2218,4.77
2219,5.0
2220,4.65
2221,4.82
2222,0.0
2223,4.6
2224,4.88
2225,3.69
2226,4.52
2227,4.9
2228,4.79
2229,4.5
2230,4.43
2231,4.88
2232,4.63
2233,0.0
2234,4.6
2235,4.39
2236,4.65
2237,5.0
2238,4.66
2239,4.89
2240,4.89
2241,4.87
2242,4.45
2243,4.94
2244,4.88
2245,4.82
2246,4.89
2247,4.95
2248,4.48
2249,4.52
2250,4.7
2251,4.59
2252,4.42
2253,4.48
2254,4.71
2255,4.94
2256,4.91
2257,4.97
2258,4.94
2259,4.74
2260,4.83
2261,4.71
2262,4.96
2263,4.43
2264,4.8
2265,4.73
2266,4.82
2267,4.86
2268,4.71
2269,4.79
2270,4.89
2271,4.79
2272,4.89
2273,4.82
2274,4.91
2275,0.0
2276,0.0
2277,3.0
2278,5.0
2279,4.94
2280,4.8
2281,4.75
2282,4.66
2283,4.72
2284,4.95
2285,4.95
2286,4.66
2287,4.91
2288,4.88
2289,4.93
2290,4.89
2291,4.73
2292,4.85
2293,4.9
2294,4.96
2295,4.5
2296,4.78
2297,4.65
2298,3.0
2299,0.0
2300,5.0
2301,4.94
2302,4.86
2303,4.87
2304,4.73
2305,4.94
2306,4.7
2307,4.88
2308,4.96
2309,5.0
2310,4.29
2311,4.0
2312,4.0
2313,4.77
2314,4.87
2315,4.65
2316,5.0
2317,4.41
2318,5.0
2319,4.66
2320,5.0
2321,4.27
2322,4.83
2323,4.92
2324,4.68
2325,4.89
2326,4.93
2327,4.96
2328,0.0
2329,4.92
2330,4.55
2331,4.91
2332,4.8
2333,0.0
2334,4.86
2335,5.0
2336,4.88
2337,4.77
2338,4.33
2339,4.81
2340,4.69
2341,4.75
2342,4.81
2343,4.46
2344,4.59
2345,4.47
2346,4.39
2347,4.88
2348,4.89
2349,5.0
2350,4.89
2351,4.53
2352,5.0
2353,4.78
2354,4.87
2355,4.83
2356,4.84
2357,4.89
2358,4.84
2359,4.57
2360,4.7
2361,4.48
2362,4.31
2363,4.76
2364,4.75
2365,4.56
2366,4.0
2367,4.4
2368,4.95
2369,4.86
2370,5.0
2371,4.67
2372,3.67
2373,4.0
2374,0.0
2375,0.0
2376,4.74
2377,4.25
2378,5.0
2379,4.86
2380,4.78
2381,4.0
2382,5.0
2383,5.0
2384,4.98
2385,4.85
2386,4.84
2387,4.4
2388,4.25
2389,4.79
2390,4.41
2391,4.73
2392,4.95
2393,4.61
2394,4.84
2395,4.03
2396,4.4
2397,4.4
2398,5.0
2399,3.5
2400,4.45
2401,3.43
2402,4.28
2403,4.67
2404,4.86
2405,5.0
2406,4.83
2407,4.79
2408,4.72
2409,5.0
2410,4.91
2411,4.61
2412,4.72
2413,4.86
2414,4.75
2415,4.5
2416,4.36
2417,5.0
2418,4.63
2419,4.82
2420,4.48
2421,0.0
2422,5.0
2423,4.44
2424,4.0
2425,4.56
2426,5.0
2427,4.75
2428,4.92
2429,4.29
2430,4.39
2431,4.6
2432,4.89
2433,4.75
2434,4.64
2435,4.87
2436,4.83
2437,4.47
2438,4.93
2439,4.5
2440,4.5
2441,4.31
2442,4.69
2443,3.75
2444,4.63
2445,4.48
2446,4.72
2447,5.0
2448,4.89
2449,5.0
2450,4.49
2451,5.0
2452,5.0
2453,4.76
2454,4.59
2455,4.52
2456,4.8
2457,4.65
2458,4.91
2459,4.6
2460,3.96
2461,4.99
2462,4.08
2463,3.9
2464,3.75
2465,4.6
2466,4.56
2467,4.89
2468,4.86
2469,4.65
2470,3.97
2471,4.78
2472,4.5
2473,4.29
2474,4.23
2475,3.75
2476,4.71
2477,4.87
2478,3.89
2479,4.61
2480,4.64
2481,4.97
2482,4.58
2483,4.96
2484,4.83
2485,4.75
2486,4.0
2487,4.0
2488,5.0
2489,4.86
2490,0.0
2491,4.35
2492,4.58
2493,0.0
2494,4.75
2495,4.72
2496,4.89
2497,4.9
2498,5.0
2499,4.0
2500,4.77
2501,4.81
2502,4.94
2503,4.77
2504,5.0
2505,4.67
2506,5.0
2507,4.87
2508,4.9
2509,4.78
2510,4.61
2511,4.81
2512,4.68
2513,4.58
2514,4.74
2515,4.97
2516,4.2
2517,4.69
2518,4.54
2519,4.61
2520,4.83
2521,4.8
2522,4.7
2523,4.57
2524,4.49
2525,4.85
2526,3.96
2527,4.29
2528,4.84
2529,4.56
2530,4.41
2531,4.5
2532,4.54
2533,4.89
2534,4.9
2535,4.56
2536,4.79
2537,0.0
2538,4.73
2539,4.82
2540,4.6
2541,4.62
2542,5.0
2543,4.75
2544,4.0
2545,4.53
2546,4.86
2547,4.67
2548,4.71
2549,4.53
2550,4.79
2551,4.67
2552,4.62
2553,4.81
2554,4.95
2555,4.73
2556,4.94
2557,4.8
2558,5.0
2559,4.89
2560,4.81
2561,4.75
2562,4.84
2563,4.81
2564,4.67
2565,4.72
2566,4.71
2567,5.0
2568,4.67
2569,5.0
2570,4.77
2571,4.8
2572,4.86
2573,4.92
2574,4.9
2575,4.8
2576,4.97
2577,4.84
2578,4.79
2579,4.71
2580,4.6
2581,4.0
2582,4.93
2583,4.73
2584,5.0
2585,4.33
2586,5.0
2587,4.64
2588,4.0
2589,4.96
2590,4.61
2591,5.0
2592,4.75
2593,4.67
2594,4.71
2595,4.91
2596,4.78
2597,4.67
2598,4.68
2599,4.91
2600,4.79
2601,5.0
2602,4.73
2603,4.83
2604,4.48
2605,4.83
2606,4.88
2607,4.7
2608,4.65
2609,4.79
2610,4.68
2611,4.7
2612,4.8
2613,4.59
2614,4.57
2615,4.88
2616,5.0
2617,4.86
2618,4.52
2619,4.64
2620,4.77
2621,4.71
2622,4.45
2623,4.7
2624,5.0
2625,4.64
2626,4.86
2627,4.92
2628,4.54
2629,4.66
2630,4.93
2631,4.93
2632,4.91
2633,4.4
2634,4.93
2635,4.95
2636,4.67
2637,4.67
2638,5.0
2639,4.38
2640,4.44
2641,4.73
2642,4.74
2643,4.33
2644,4.45
2645,4.82
2646,4.81
2647,4.74
2648,4.71
2649,4.5
2650,4.63
2651,3.5
2652,4.85
2653,4.91
2654,4.33
2655,4.71
2656,4.52
2657,4.71
2658,4.85
2659,4.84
2660,5.0
2661,4.95
2662,4.82
2663,4.54
2664,5.0
2665,4.53
2666,4.78
2667,4.61
2668,4.7
2669,4.74
2670,4.5
2671,4.0
2672,4.27
2673,4.44
2674,4.87
2675,5.0
2676,4.76
2677,3.94
2678,5.0
2679,5.0
2680,0.0
2681,4.81
2682,4.3
2683,4.82
2684,3.67
2685,4.38
2686,4.58
2687,4.8
2688,4.9
2689,4.66
2690,4.93
2691,4.89
2692,4.85
2693,4.51
2694,5.0
2695,0.0
2696,5.0
2697,4.94
2698,4.78
2699,4.78
2700,4.29
2701,4.83
2702,4.78
2703,4.87
2704,4.25
2705,4.46
2706,4.77
2707,4.72
2708,4.89
2709,4.52
2710,4.95
2711,4.33
2712,4.4
2713,4.82
2714,4.88
2715,4.67
2716,4.85
2717,4.78
2718,4.42
2719,4.48
2720,4.56
2721,4.69
2722,4.93
2723,4.45
2724,4.55
2725,4.66
2726,4.67
2727,4.94
2728,4.92
2729,4.76
2730,4.9
2731,4.76
2732,4.91
2733,4.67
2734,4.78
2735,4.79
2736,4.91
2737,4.64
2738,4.59
2739,4.98
2740,4.5
2741,4.79
2742,4.51
2743,4.84
2744,4.77
2745,4.68
2746,4.43
2747,0.0
2748,4.73
2749,4.93
2750,4.8
2751,4.84
2752,4.83
2753,4.85
2754,4.79
2755,4.93
2756,4.65
2757,5.0
2758,4.84
2759,4.58
2760,4.93
2761,4.5
2762,4.36
2763,4.85
2764,4.33
2765,4.38
2766,5.0
2767,4.0
2768,4.9
2769,4.72
2770,4.87
2771,4.57
2772,4.59
2773,5.0
2774,4.9
2775,5.0
2776,5.0
2777,4.85
2778,4.59
2779,4.69
2780,4.65
2781,0.0
2782,0.0
2783,4.34
2784,4.78
2785,4.47
2786,4.93
2787,4.33
2788,4.97
2789,4.88
2790,4.0
2791,4.76
2792,3.25
2793,4.35
2794,4.83
2795,4.84
2796,4.53
2797,4.91
2798,4.62
2799,4.83
2800,4.76
2801,4.8
2802,4.2
2803,4.38
2804,4.76
2805,5.0
2806,1.0
2807,4.88
2808,4.82
2809,4.82
2810,4.33
2811,4.82
2812,4.86
2813,4.42
2814,4.74
2815,4.81
2816,4.47
2817,4.75
2818,4.82
2819,4.95
2820,4.25
2821,5.0
2822,4.86
2823,4.74
2824,4.76
2825,4.69
2826,4.73
2827,4.53
2828,4.68
2829,4.43
2830,0.0
2831,4.33
2832,4.78
2833,4.96
2834,4.95
2835,4.94
2836,4.51
2837,4.81
2838,4.96
2839,4.89
2840,4.73
2841,4.96
2842,4.89
2843,4.91
2844,4.74
2845,4.92
2846,4.67
2847,4.77
2848,4.06
2849,4.3
2850,5.0
2851,4.14
2852,4.17
2853,4.81
2854,4.84
2855,4.66
2856,4.5
2857,4.0
2858,5.0
2859,5.0
2860,4.7
2861,5.0
2862,4.4
2863,5.0
2864,5.0
2865,4.94
2866,4.75
2867,4.83
2868,4.55
2869,5.0
2870,4.65
2871,4.41
2872,4.7
2873,4.89
2874,4.75
2875,4.9
2876,4.6
2877,4.72
2878,4.68
2879,4.33
2880,4.95
2881,4.41
2882,4.73
2883,4.23
2884,4.46
2885,4.67
2886,4.88
2887,4.46
2888,4.33
2889,4.96
2890,4.38
2891,3.78
2892,3.87
2893,4.63
2894,4.92
2895,4.0
2896,4.82
2897,4.87
2898,4.95
2899,4.88
2900,4.97
2901,4.41
2902,4.84
2903,4.9
2904,4.8
2905,4.66
2906,4.29
2907,4.78
2908,5.0
2909,4.83
2910,4.93
2911,4.79
2912,4.69
2913,4.04
2914,5.0
2915,4.94
2916,4.63
2917,4.63
2918,4.91
2919,4.85
2920,4.92
2921,4.84
2922,4.86
2923,4.77
2924,4.85
2925,4.97
2926,4.84
2927,4.73
2928,4.84
2929,4.79
2930,4.93
2931,4.8
2932,4.85
2933,4.92
2934,0.0
2935,4.8
2936,4.82
2937,4.67
2938,4.76
2939,4.9
2940,4.74
2941,4.62
2942,4.71
2943,4.92
2944,4.97
2945,4.86
2946,4.92
2947,4.6
2948,4.91
2949,4.44
2950,4.4
2951,4.62
2952,4.73
2953,4.69
2954,4.65
2955,4.94
2956,4.5
2957,4.81
2958,5.0
2959,4.74
2960,5.0
2961,4.74
2962,4.96
2963,4.93
2964,4.72
2965,5.0
2966,4.33
2967,4.5
2968,4.6
2969,5.0
2970,4.87
2971,5.0
2972,0.0
2973,0.0
2974,4.97
2975,4.29
2976,4.93
2977,4.74
2978,4.59
2979,4.85
2980,4.97
2981,4.8
2982,4.62
2983,4.78
2984,4.63
2985,4.56
2986,4.88
2987,4.18
2988,4.71
2989,4.89
2990,4.55
2991,4.64
2992,5.0
2993,0.0
2994,4.67
2995,4.37
2996,4.6
2997,4.8
2998,4.68
2999,4.73
3000,4.92
3001,4.78
3002,4.88
3003,4.82
3004,4.84
3005,4.79
3006,4.92
3007,4.85
3008,5.0
3009,4.78
3010,4.82
3011,5.0
3012,4.79
3013,4.86
3014,4.92
3015,5.0
3016,4.81
3017,4.81
3018,4.57
3019,4.74
3020,4.59
3021,4.88
3022,4.88
3023,4.81
3024,0.0
3025,4.94
3026,4.96
3027,4.5
3028,4.93
3029,4.82
3030,4.74
3031,4.76
3032,4.63
3033,4.9
3034,4.95
3035,4.76
3036,4.86
3037,4.33
3038,4.83
3039,0.0
3040,4.61
3041,4.96
3042,5.0
3043,4.82
3044,0.0
3045,5.0
3046,4.89
3047,4.63
3048,4.79
3049,4.54
3050,0.0
3051,4.86
3052,3.0
3053,4.89
3054,4.33
3055,5.0
3056,4.55
3057,4.6
3058,4.5
3059,4.92
3060,4.75
3061,4.71
3062,4.76
3063,4.6
3064,5.0
3065,4.92
3066,4.74
3067,4.52
3068,4.64
3069,4.56
3070,4.64
3071,4.73
3072,5.0
3073,3.75
3074,4.83
3075,4.57
3076,4.88
3077,4.25
3078,4.7
3079,4.79
3080,4.94
3081,4.44
3082,4.62
3083,4.94
3084,5.0
3085,4.92
3086,4.91
3087,5.0
3088,4.84
3089,0.0
3090,4.73
3091,4.71
3092,4.35
3093,4.37
3094,5.0
3095,4.26
3096,4.83
3097,4.91
3098,4.76
3099,4.89
3100,4.67
3101,5.0
3102,4.98
3103,4.74
3104,4.71
3105,4.96
3106,0.0
3107,0.0
3108,4.86
3109,4.92
3110,4.91
3111,4.84
3112,4.91
3113,5.0
3114,4.92
3115,4.94
3116,4.67
3117,4.84
3118,4.61
3119,4.42
3120,4.49
3121,4.38
3122,4.33
3123,4.51
3124,4.32
3125,4.79
3126,4.8
3127,4.89
3128,4.78
3129,5.0
3130,4.91
3131,4.86
3132,4.42
3133,4.66
3134,4.94
3135,4.75
3136,4.57
3137,4.98
3138,4.42
3139,4.97
3140,4.84
3141,4.68
3142,4.86
3143,4.6
3144,4.97
3145,4.63
3146,4.73
3147,4.96
3148,4.94
3149,4.94
3150,4.51
3151,4.64
3152,4.96
3153,4.98
3154,4.71
3155,4.86
3156,4.2
3157,4.8
3158,4.85
3159,4.78
3160,4.46
3161,3.5
3162,4.93
3163,4.93
3164,4.72
3165,4.96
3166,4.87
3167,4.81
3168,4.71
3169,4.61
3170,5.0
3171,5.0
3172,4.67
3173,5.0
3174,4.6
3175,4.25
3176,0.0
3177,4.0
3178,4.5
3179,4.91
3180,4.97
3181,4.6
3182,4.57
3183,5.0
3184,4.75
3185,4.76
3186,4.85
3187,4.63
3188,4.58
3189,4.73
3190,4.97
3191,4.09
3192,4.86
3193,4.8
3194,4.91
3195,4.81
3196,4.0
3197,4.97
3198,4.69
3199,5.0
3200,3.67
3201,4.74
3202,4.22
3203,4.79
3204,4.84
3205,4.96
3206,4.9
3207,4.88
3208,4.32
3209,4.69
3210,4.48
3211,0.0
3212,0.0
3213,4.67
3214,5.0
3215,4.89
3216,4.74
3217,4.67
3218,3.83
3219,4.7
3220,4.86
3221,4.5
3222,4.63
3223,4.5
3224,4.86
3225,4.78
3226,4.93
3227,4.87
3228,4.97
3229,4.68
3230,4.77
3231,0.0
3232,5.0
3233,3.8
3234,4.8
3235,4.0
3236,4.67
3237,4.95
3238,4.93
3239,4.99
3240,4.31
3241,5.0
3242,4.75
3243,3.38
3244,4.95
3245,4.81
3246,4.94
3247,4.59
3248,4.43
3249,4.31
3250,3.0
3251,3.0
3252,4.8
3253,4.38
3254,0.0
3255,0.0
3256,5.0
3257,4.71
3258,4.91
3259,4.71
3260,4.78
3261,4.57
3262,4.5
3263,4.67
3264,4.8
3265,4.0
3266,1.0
3267,4.0
3268,4.0
3269,4.0
3270,4.0
3271,0.0
3272,4.43
3273,3.0
3274,4.0
3275,4.75
3276,1.0
3277,0.0
3278,4.33
3279,3.0
3280,4.0
3281,5.0
3282,5.0
3283,4.78
3284,4.67
3285,4.71
3286,5.0
3287,0.0
3288,5.0
3289,4.0
3290,4.35
3291,5.0
3292,4.5
3293,4.6
3294,4.25
3295,0.0
3296,5.0
3297,1.5
3298,3.75
3299,4.3
3300,5.0
3301,5.0
3302,3.0
3303,3.33
3304,4.0
3305,5.0
3306,4.5
3307,4.56
3308,5.0
3309,4.33
3310,4.5
3311,0.0
3312,0.0
3313,4.5
3314,4.0
3315,4.3
3316,0.0
3317,0.0
3318,4.71
3319,4.0
3320,0.0
3321,0.0
3322,4.67
3323,4.2
3324,4.8
3325,4.25
3326,5.0
3327,0.0
3328,0.0
3329,5.0
3330,0.0
3331,4.0
3332,0.0
3333,5.0
3334,5.0
3335,0.0
3336,4.98
3337,5.0
3338,4.91
3339,4.78
3340,0.0
3341,4.76
3342,4.87
3343,4.76
3344,4.27
3345,4.57
3346,4.84
3347,4.94
3348,5.0
3349,4.97
3350,4.77
3351,5.0
3352,4.77
3353,4.68
3354,4.64
3355,4.89
3356,4.91
3357,4.11
3358,3.57
3359,4.92
3360,4.97
3361,4.78
3362,4.62
3363,4.6
3364,4.7
3365,4.38
3366,4.89
3367,4.65
3368,4.93
3369,4.62
3370,4.63
3371,4.45
3372,4.83
3373,4.17
3374,4.93
3375,4.8
3376,4.88
3377,4.81
3378,4.91
3379,4.86
3380,4.5
3381,4.66
3382,4.8
3383,4.82
3384,4.77
3385,4.86
3386,0.0
3387,4.93
3388,5.0
3389,4.59
3390,0.0
3391,4.37
3392,4.68
3393,4.8
3394,4.55
3395,4.71
3396,4.59
3397,4.93
3398,4.68
3399,4.63
3400,4.95
3401,4.69
3402,0.0
3403,4.7
3404,4.71
3405,4.72
3406,4.8
3407,4.82
3408,4.63
3409,4.0
3410,4.69
3411,4.57
3412,4.4
3413,4.4
3414,4.8
3415,4.75
3416,5.0
3417,4.42
3418,4.79
3419,4.87
3420,4.89
3421,4.83
3422,5.0
3423,4.67
3424,4.66
3425,4.72
3426,4.61
3427,4.76
3428,4.4
3429,5.0
3430,4.5
3431,0.0
3432,4.73
3433,4.81
3434,4.69
3435,4.46
3436,5.0
3437,4.72
3438,4.69
3439,4.8
3440,4.81
3441,4.63
3442,4.67
3443,4.72
3444,4.61
3445,4.7
3446,4.65
3447,4.82
3448,4.81
3449,4.88
3450,5.0
3451,4.9
3452,4.78
3453,4.37
3454,4.83
3455,4.66
3456,4.63
3457,0.0
3458,0.0
3459,4.89
3460,4.71
3461,4.79
3462,4.74
3463,0.0
3464,0.0
3465,0.0
3466,5.0
3467,0.0
3468,4.33
3469,4.67
3470,4.91
3471,0.0
3472,4.76
3473,4.67
3474,4.73
3475,4.8
3476,4.75
3477,4.5
3478,4.5
3479,4.74
3480,4.89
3481,4.37
3482,4.84
3483,5.0
3484,4.88
3485,4.75
3486,4.4
3487,0.0
3488,0.0
3489,4.88
3490,4.83
3491,5.0
3492,4.67
3493,4.89
3494,5.0
3495,4.0
3496,4.6
3497,4.76
3498,4.67
3499,0.0
3500,0.0
3501,5.0
3502,5.0
3503,4.81
3504,4.86
3505,4.84
3506,4.79
3507,4.82
3508,4.87
3509,4.89
3510,4.52
3511,4.67
3512,0.0
3513,4.86
3514,4.71
3515,4.88
3516,5.0
3517,4.74
3518,4.57
3519,5.0
3520,4.67
3521,5.0
3522,5.0
3523,4.64
3524,4.82
3525,5.0
3526,4.89
3527,4.72
3528,4.73
3529,4.64
3530,3.9
3531,4.77
3532,4.71
3533,4.79
3534,4.75
3535,5.0
3536,4.81
3537,4.53
3538,4.48
3539,4.73
3540,4.09
3541,4.82
3542,4.24
3543,5.0
3544,4.62
3545,4.83
3546,4.75
3547,4.86
3548,4.86
3549,4.78
3550,4.91
3551,4.76
3552,4.73
3553,4.9
3554,4.85
3555,5.0
3556,4.87
3557,4.73
3558,4.83
3559,4.94
3560,4.55
3561,4.8
3562,0.0
3563,4.7
3564,5.0
3565,4.6
3566,4.42
3567,4.86
3568,4.91
3569,0.0
3570,0.0
3571,4.9
3572,4.77
3573,4.57
3574,4.91
3575,4.5
3576,3.91
3577,4.97
3578,5.0
3579,5.0
3580,4.67
3581,4.94
3582,4.96
3583,4.89
3584,4.54
3585,4.88
3586,3.33
3587,4.8
3588,4.33
3589,4.77
3590,4.62
3591,4.47
3592,4.77
3593,4.94
3594,4.54
3595,0.0
3596,4.89
3597,4.82
3598,5.0
3599,4.86
3600,4.44
3601,4.7
3602,4.43
3603,4.84
3604,5.0
3605,4.77
3606,4.0
3607,4.25
3608,4.5
3609,3.67
3610,4.67
3611,4.1
3612,4.75
3613,5.0
3614,4.68
3615,4.58
3616,4.81
3617,4.92
3618,4.83
3619,4.96
3620,4.75
3621,4.95
3622,4.43
3623,4.95
3624,4.95
3625,4.69
3626,4.68
3627,4.73
3628,4.97
3629,4.63
3630,4.8
3631,5.0
3632,4.74
3633,5.0
3634,4.9
3635,4.63
3636,4.51
3637,4.5
3638,4.85
3639,4.88
3640,4.86
3641,4.07
3642,5.0
3643,4.41
3644,4.83
3645,4.82
3646,4.86
3647,4.65
3648,4.87
3649,4.56
3650,4.74
3651,5.0
3652,4.84
3653,4.63
3654,4.84
3655,4.95
3656,4.82
3657,4.86
3658,4.41
3659,4.67
3660,4.59
3661,4.75
3662,4.67
3663,4.23
3664,4.52
3665,4.9
3666,4.77
3667,4.13
3668,4.5
3669,3.5
3670,4.94
3671,4.68
3672,5.0
3673,4.89
3674,4.8
3675,4.81
3676,4.33
3677,3.0
3678,3.25
3679,4.0
3680,4.92
3681,4.67
3682,4.83
3683,4.84
3684,5.0
3685,4.75
3686,4.76
3687,4.87
3688,4.96
3689,4.95
3690,5.0
3691,4.6
3692,4.44
3693,0.0
3694,4.7
3695,4.96
3696,4.14
3697,3.5
3698,0.0
3699,4.14
3700,4.91
3701,4.83
3702,4.92
3703,5.0
3704,4.84
3705,3.78
3706,1.0
3707,4.77
3708,4.9
3709,4.98
3710,4.89
3711,4.81
3712,0.0
3713,1.0
3714,4.67
3715,4.88
3716,4.89
3717,4.6
3718,4.92
3719,4.86
3720,4.64
3721,4.74
3722,4.88
3723,4.22
3724,5.0
3725,4.75
3726,4.97
3727,4.0
3728,4.8
3729,4.6
3730,4.54
3731,4.86
3732,0.0
3733,0.0
3734,0.0
3735,5.0
3736,0.0
3737,0.0
3738,0.0
3739,4.38
3740,4.66
3741,4.67
3742,4.6
3743,4.75
3744,0.0
3745,4.96
3746,4.9
3747,4.71
3748,4.57
3749,5.0
3750,5.0
3751,4.75
3752,4.83
3753,4.64
3754,4.0
3755,4.83
3756,4.92
3757,4.54
3758,4.66
3759,4.88
3760,4.33
3761,5.0
3762,4.45
3763,4.84
