,review_scores_accuracy
5625,5.0
5626,4.79
5627,5.0
5628,4.83
5629,4.87
5630,4.74
5631,4.73
5632,4.13
5633,4.76
5634,4.46
5635,4.92
5636,4.56
5637,4.86
5638,4.65
5639,5.0
5640,4.82
5641,4.89
5642,4.76
5643,0.0
5644,4.91
5645,5.0
5646,4.8
5647,5.0
5648,5.0
5649,0.0
5650,0.0
5651,4.76
5652,4.85
5653,4.67
5654,4.57
5655,4.84
5656,5.0
5657,4.91
5658,4.89
5659,4.81
5660,4.47
5661,4.8
5662,4.93
5663,4.72
5664,4.59
5665,4.84
5666,4.69
5667,0.0
5668,4.33
5669,4.9
5670,4.44
5671,4.52
5672,5.0
5673,4.88
5674,4.85
5675,4.5
5676,4.62
5677,4.7
5678,4.67
5679,4.54
5680,4.57
5681,4.64
5682,5.0
5683,4.91
5684,5.0
5685,4.88
5686,4.25
5687,0.0
5688,4.96
5689,4.67
5690,4.9
5691,4.81
5692,4.85
5693,4.56
5694,4.0
5695,4.87
5696,5.0
5697,4.73
5698,4.5
5699,5.0
5700,4.8
5701,4.92
5702,4.81
5703,4.47
5704,4.86
5705,0.0
5706,0.0
5707,5.0
5708,5.0
5709,4.5
5710,4.25
5711,4.96
5712,4.77
5713,5.0
5714,4.85
5715,5.0
5716,4.86
5717,4.92
5718,5.0
5719,5.0
5720,4.58
5721,4.33
5722,4.96
5723,4.96
5724,4.79
5725,4.45
5726,4.76
5727,4.52
5728,4.59
5729,5.0
5730,4.76
5731,4.9
5732,3.0
5733,4.57
5734,4.5
5735,4.77
5736,5.0
5737,4.82
5738,5.0
5739,4.95
5740,4.93
5741,1.0
5742,4.87
5743,5.0
5744,0.0
5745,4.86
5746,5.0
5747,4.69
5748,5.0
5749,4.13
5750,4.0
5751,4.77
5752,2.5
5753,0.0
5754,4.73
5755,4.88
5756,4.27
5757,4.81
5758,4.75
5759,4.78
5760,5.0
5761,4.48
5762,4.0
5763,4.82
5764,4.76
5765,5.0
5766,4.76
5767,4.38
5768,4.77
5769,4.75
5770,5.0
5771,4.44
5772,3.8
5773,4.8
5774,4.53
5775,0.0
5776,4.25
5777,5.0
5778,4.95
5779,4.87
5780,4.63
5781,4.89
5782,0.0
5783,4.7
5784,5.0
5785,5.0
5786,0.0
5787,4.0
5788,5.0
5789,0.0
5790,4.5
5791,5.0
5792,0.0
5793,4.85
5794,5.0
5795,5.0
5796,4.72
5797,4.83
5798,4.83
5799,4.75
5800,4.64
5801,4.93
5802,4.67
5803,0.0
5804,4.83
5805,0.0
5806,4.7
5807,5.0
5808,4.9
5809,4.57
5810,4.33
5811,5.0
5812,4.67
5813,4.75
5814,4.96
5815,4.93
5816,4.69
5817,5.0
5818,0.0
5819,4.33
5820,4.8
5821,5.0
5822,3.0
5823,4.77
5824,5.0
5825,0.0
5826,5.0
5827,5.0
5828,4.88
5829,0.0
5830,4.8
5831,4.89
5832,4.68
5833,4.93
5834,4.72
5835,5.0
5836,4.86
5837,4.87
5838,4.9
5839,4.89
5840,4.98
5841,4.94
5842,4.89
5843,5.0
5844,4.73
5845,4.66
5846,4.63
5847,5.0
5848,3.9
5849,2.67
5850,4.36
5851,4.92
5852,5.0
5853,5.0
5854,4.73
5855,4.5
5856,4.95
5857,4.95
5858,4.77
5859,0.0
5860,0.0
5861,4.83
5862,4.67
5863,4.74
5864,5.0
5865,4.83
5866,0.0
5867,4.7
5868,0.0
5869,4.7
5870,5.0
5871,5.0
5872,3.6
5873,4.84
5874,4.79
5875,4.78
5876,4.0
5877,4.32
5878,5.0
5879,4.8
5880,4.61
5881,4.94
5882,4.5
5883,5.0
5884,4.64
5885,4.7
5886,4.0
5887,5.0
5888,4.8
5889,0.0
5890,5.0
5891,4.85
5892,4.75
5893,4.61
5894,4.53
5895,4.66
5896,0.0
5897,0.0
5898,4.88
5899,4.83
5900,0.0
5901,4.93
5902,4.74
5903,0.0
5904,4.75
5905,4.96
5906,4.87
5907,4.92
5908,5.0
5909,4.49
5910,4.55
5911,5.0
5912,5.0
5913,5.0
5914,3.67
5915,5.0
5916,4.33
5917,3.0
5918,4.78
5919,4.8
5920,4.4
5921,4.94
5922,4.58
5923,0.0
5924,5.0
5925,0.0
5926,4.83
5927,4.8
5928,4.87
5929,4.76
5930,5.0
5931,4.8
5932,4.79
5933,4.82
5934,4.78
5935,4.22
5936,4.11
5937,0.0
5938,5.0
5939,0.0
5940,0.0
5941,4.75
5942,5.0
5943,5.0
5944,4.86
5945,4.4
5946,4.89
5947,4.71
5948,4.88
5949,4.6
5950,4.83
5951,5.0
5952,4.5
5953,5.0
5954,4.23
5955,4.32
5956,4.5
5957,5.0
5958,4.41
5959,4.88
5960,4.0
5961,5.0
5962,4.6
5963,4.83
5964,4.45
5965,4.39
5966,0.0
5967,4.78
5968,4.72
5969,4.25
5970,4.74
5971,4.82
5972,4.93
5973,4.96
5974,4.7
5975,5.0
5976,4.73
5977,5.0
5978,4.88
5979,5.0
5980,4.56
5981,0.0
5982,4.37
5983,5.0
5984,5.0
5985,5.0
5986,5.0
5987,5.0
5988,4.95
5989,4.71
5990,4.55
5991,5.0
5992,4.79
5993,4.44
5994,4.96
5995,4.88
5996,4.75
5997,5.0
5998,4.8
5999,4.74
6000,4.8
6001,5.0
6002,4.77
6003,4.98
6004,4.11
6005,4.5
6006,4.81
6007,5.0
6008,4.67
6009,4.88
6010,4.93
6011,5.0
6012,4.86
6013,4.5
6014,4.95
6015,0.0
6016,5.0
6017,4.0
6018,4.86
6019,4.93
6020,4.92
6021,4.68
6022,5.0
6023,4.87
6024,4.72
6025,0.0
6026,4.57
6027,4.75
6028,4.64
6029,4.5
6030,0.0
6031,5.0
6032,4.85
6033,5.0
6034,4.92
6035,5.0
6036,0.0
6037,0.0
6038,4.5
6039,0.0
6040,5.0
6041,4.82
6042,4.89
6043,4.74
6044,5.0
6045,5.0
6046,5.0
6047,2.5
6048,4.84
6049,0.0
6050,4.52
6051,4.31
6052,4.75
6053,4.64
6054,4.44
6055,5.0
6056,5.0
6057,4.69
6058,4.85
6059,4.87
6060,4.78
6061,0.0
6062,4.81
6063,5.0
6064,5.0
6065,4.0
6066,0.0
6067,5.0
6068,4.46
6069,5.0
6070,4.11
6071,4.29
6072,4.68
6073,0.0
6074,4.67
6075,4.78
6076,4.72
6077,5.0
6078,4.6
6079,4.92
6080,4.82
6081,4.0
6082,5.0
6083,4.5
6084,5.0
6085,0.0
6086,4.67
6087,5.0
6088,4.94
6089,4.17
6090,0.0
6091,4.57
6092,5.0
6093,0.0
6094,4.89
6095,0.0
6096,0.0
6097,4.83
6098,4.0
6099,0.0
6100,4.89
6101,4.48
6102,3.0
6103,4.44
6104,5.0
6105,5.0
6106,4.83
6107,4.18
6108,4.59
6109,0.0
6110,0.0
6111,4.0
6112,0.0
6113,0.0
6114,0.0
6115,0.0
6116,0.0
6117,5.0
6118,4.0
6119,4.53
6120,4.79
6121,5.0
6122,5.0
6123,0.0
6124,5.0
6125,4.56
6126,4.87
6127,4.75
6128,4.5
6129,0.0
6130,0.0
6131,4.71
6132,4.79
6133,4.93
6134,4.0
6135,3.0
6136,0.0
6137,0.0
6138,4.78
6139,4.91
6140,3.6
6141,4.83
6142,4.9
6143,5.0
6144,4.81
6145,5.0
6146,0.0
6147,4.56
6148,4.84
6149,4.64
6150,5.0
6151,4.84
6152,3.0
6153,5.0
6154,4.8
6155,4.83
6156,4.75
6157,4.91
6158,4.94
6159,5.0
6160,5.0
6161,4.8
6162,4.74
6163,4.94
6164,4.75
6165,0.0
6166,0.0
6167,4.77
6168,5.0
6169,4.95
6170,0.0
6171,4.8
6172,4.75
6173,4.75
6174,4.76
6175,4.88
6176,4.71
6177,4.65
6178,4.5
6179,4.87
6180,4.93
6181,0.0
6182,4.75
6183,4.57
6184,0.0
6185,4.76
6186,4.59
6187,4.86
6188,4.87
6189,5.0
6190,4.8
6191,4.84
6192,4.5
6193,5.0
6194,4.43
6195,5.0
6196,4.67
6197,4.69
6198,4.88
6199,4.87
6200,5.0
6201,0.0
6202,5.0
6203,4.69
6204,5.0
6205,5.0
6206,4.96
6207,4.75
6208,4.86
6209,4.83
6210,4.43
6211,4.9
6212,4.7
6213,4.5
6214,4.67
6215,4.5
6216,5.0
6217,0.0
6218,5.0
6219,4.71
6220,4.88
6221,5.0
6222,0.0
6223,5.0
6224,4.96
6225,5.0
6226,4.88
6227,5.0
6228,4.7
6229,4.8
6230,4.33
6231,4.8
6232,4.73
6233,5.0
6234,4.84
6235,5.0
6236,4.58
6237,5.0
6238,4.97
6239,4.0
6240,4.9
6241,4.75
6242,5.0
6243,0.0
6244,0.0
6245,4.5
6246,0.0
6247,4.81
6248,0.0
6249,5.0
6250,4.75
6251,4.79
6252,4.56
6253,4.79
6254,0.0
6255,4.83
6256,0.0
6257,4.62
6258,4.89
6259,0.0
6260,4.69
6261,5.0
6262,4.73
6263,4.89
6264,4.8
6265,4.0
6266,4.48
6267,5.0
6268,4.5
6269,4.95
6270,0.0
6271,5.0
6272,4.9
6273,4.93
6274,0.0
6275,0.0
6276,4.86
6277,5.0
6278,4.75
6279,5.0
6280,4.73
6281,4.91
6282,0.0
6283,4.85
6284,4.63
6285,4.98
6286,4.84
6287,4.39
6288,4.78
6289,0.0
6290,4.79
6291,4.67
6292,4.6
6293,5.0
6294,5.0
6295,4.68
6296,5.0
6297,5.0
6298,0.0
6299,4.83
6300,3.67
6301,0.0
6302,4.46
6303,0.0
6304,4.86
6305,4.67
6306,0.0
6307,5.0
6308,4.51
6309,5.0
6310,4.75
6311,5.0
6312,4.52
6313,4.86
6314,4.64
6315,5.0
6316,5.0
6317,4.82
6318,4.76
6319,0.0
6320,0.0
6321,5.0
6322,4.41
6323,4.65
6324,4.92
6325,5.0
6326,4.45
6327,4.75
6328,4.53
6329,5.0
6330,4.8
6331,5.0
6332,0.0
6333,4.83
6334,0.0
6335,4.71
6336,4.65
6337,4.91
6338,4.87
6339,5.0
6340,5.0
6341,4.85
6342,4.33
6343,4.7
6344,5.0
6345,4.81
6346,3.5
6347,4.82
6348,4.69
6349,4.83
6350,5.0
6351,4.67
6352,4.8
6353,4.57
6354,4.75
6355,4.96
6356,4.97
6357,4.88
6358,4.5
6359,4.98
6360,4.42
6361,0.0
6362,4.8
6363,5.0
6364,4.75
6365,3.86
6366,4.41
6367,4.75
6368,4.79
6369,5.0
6370,5.0
6371,5.0
6372,5.0
6373,4.0
6374,5.0
6375,0.0
6376,0.0
6377,0.0
6378,4.5
6379,0.0
6380,0.0
6381,2.5
6382,0.0
6383,0.0
6384,5.0
6385,5.0
6386,4.72
6387,5.0
6388,4.92
6389,5.0
6390,0.0
6391,5.0
6392,4.67
6393,4.67
6394,4.0
6395,5.0
6396,4.56
6397,4.8
6398,4.65
6399,2.33
6400,3.33
6401,0.0
6402,3.0
6403,4.86
6404,3.5
6405,5.0
6406,0.0
6407,4.67
6408,4.0
6409,0.0
6410,0.0
6411,4.2
6412,0.0
6413,4.15
6414,5.0
6415,3.86
6416,0.0
6417,0.0
6418,4.45
6419,1.0
6420,4.0
6421,5.0
6422,3.0
6423,4.0
6424,4.58
6425,0.0
6426,0.0
6427,5.0
6428,0.0
6429,4.88
6430,4.5
6431,5.0
6432,3.5
6433,5.0
6434,4.6
6435,5.0
6436,5.0
6437,5.0
6438,5.0
6439,4.39
6440,5.0
6441,4.58
6442,0.0
6443,5.0
6444,4.0
6445,0.0
6446,0.0
6447,5.0
6448,4.75
6449,5.0
6450,4.79
6451,4.6
6452,4.96
6453,5.0
6454,3.0
6455,4.86
6456,0.0
6457,4.75
6458,4.48
6459,4.89
6460,5.0
6461,5.0
6462,4.86
6463,4.92
6464,4.9
6465,4.68
6466,5.0
6467,0.0
6468,4.94
6469,5.0
6470,0.0
6471,4.0
6472,5.0
6473,4.91
6474,4.0
6475,4.91
6476,4.7
6477,4.94
6478,4.82
6479,5.0
6480,4.87
6481,4.75
6482,4.93
6483,5.0
6484,4.85
6485,0.0
6486,0.0
6487,0.0
6488,0.0
6489,4.8
6490,4.77
6491,4.61
6492,4.74
6493,4.61
6494,4.95
6495,5.0
6496,4.71
6497,4.91
6498,4.76
6499,4.67
6500,4.33
6501,0.0
6502,4.25
6503,4.5
6504,4.82
6505,4.81
6506,4.55
6507,4.64
6508,4.88
6509,5.0
6510,5.0
6511,4.95
6512,4.72
6513,4.91
6514,4.55
6515,4.5
6516,4.33
6517,5.0
6518,4.75
6519,4.84
6520,0.0
6521,5.0
6522,0.0
6523,4.33
6524,4.92
6525,4.83
6526,5.0
6527,5.0
6528,4.44
6529,5.0
6530,0.0
6531,5.0
6532,4.32
6533,3.25
6534,4.4
6535,4.5
6536,5.0
6537,4.89
6538,4.73
6539,0.0
6540,4.96
6541,0.0
6542,0.0
6543,0.0
6544,4.7
6545,4.83
6546,5.0
6547,4.8
6548,4.83
6549,4.97
6550,4.73
6551,5.0
6552,4.79
6553,4.83
6554,4.69
6555,5.0
6556,0.0
6557,4.78
6558,4.83
6559,3.0
6560,5.0
6561,5.0
6562,4.0
6563,4.94
6564,4.79
6565,5.0
6566,4.88
6567,0.0
6568,4.33
6569,4.5
6570,5.0
6571,4.96
6572,5.0
6573,4.93
6574,0.0
6575,5.0
6576,0.0
6577,4.0
6578,0.0
6579,4.83
6580,5.0
6581,4.86
6582,4.25
6583,2.0
6584,4.93
6585,5.0
6586,0.0
6587,4.5
6588,0.0
6589,4.94
6590,4.75
6591,4.71
6592,3.86
6593,5.0
6594,4.95
6595,4.81
6596,4.5
6597,4.88
6598,4.69
6599,5.0
6600,4.83
6601,5.0
6602,4.65
6603,4.53
6604,4.88
6605,0.0
6606,0.0
6607,0.0
6608,5.0
6609,4.0
6610,5.0
6611,5.0
6612,4.88
6613,5.0
6614,4.86
6615,5.0
6616,4.91
6617,4.0
6618,0.0
6619,4.33
6620,0.0
6621,4.69
6622,5.0
6623,4.77
6624,4.5
6625,4.81
6626,4.71
6627,4.88
6628,5.0
6629,5.0
6630,4.64
6631,4.85
6632,0.0
6633,0.0
6634,4.6
6635,4.13
6636,4.67
6637,5.0
6638,5.0
6639,0.0
6640,5.0
6641,4.5
6642,0.0
6643,0.0
6644,4.8
6645,0.0
6646,4.83
6647,4.84
6648,2.75
6649,4.76
6650,4.64
6651,0.0
6652,5.0
6653,5.0
6654,5.0
6655,0.0
6656,0.0
6657,4.75
6658,4.19
6659,5.0
6660,0.0
6661,5.0
6662,4.8
6663,5.0
6664,4.8
6665,4.75
6666,4.8
6667,4.8
6668,4.43
6669,4.76
6670,4.86
6671,4.57
6672,0.0
6673,4.0
6674,5.0
6675,4.58
6676,5.0
6677,5.0
6678,4.88
6679,4.5
6680,5.0
6681,5.0
6682,4.2
6683,2.67
6684,5.0
6685,4.59
6686,4.38
6687,5.0
6688,4.89
6689,5.0
6690,4.88
6691,3.5
6692,5.0
6693,0.0
6694,4.8
6695,4.78
6696,3.86
6697,4.56
6698,0.0
6699,4.67
6700,4.67
6701,0.0
6702,4.6
6703,4.96
6704,4.76
6705,4.78
6706,4.65
6707,5.0
6708,4.33
6709,0.0
6710,0.0
6711,0.0
6712,4.86
6713,4.7
6714,4.93
6715,5.0
6716,4.68
6717,5.0
6718,4.96
6719,4.72
6720,4.85
6721,4.67
6722,4.82
6723,0.0
6724,5.0
6725,5.0
6726,4.4
6727,4.5
6728,3.0
6729,0.0
6730,4.3
6731,4.58
6732,4.89
6733,4.63
6734,0.0
6735,5.0
6736,5.0
6737,5.0
6738,0.0
6739,5.0
6740,4.67
6741,4.6
6742,4.75
6743,3.33
6744,4.75
6745,5.0
6746,5.0
6747,0.0
6748,0.0
6749,0.0
6750,0.0
6751,0.0
6752,0.0
6753,0.0
6754,0.0
6755,0.0
6756,0.0
6757,0.0
6758,0.0
6759,0.0
6760,0.0
6761,0.0
6762,0.0
6763,0.0
6764,0.0
6765,0.0
6766,0.0
6767,0.0
6768,0.0
6769,0.0
6770,0.0
6771,0.0
6772,0.0
6773,0.0
6774,0.0
6775,0.0
6776,0.0
6777,3.0
6778,5.0
6779,4.78
6780,5.0
6781,4.5
6782,3.0
6783,5.0
6784,0.0
6785,0.0
6786,0.0
6787,0.0
6788,0.0
6789,0.0
6790,0.0
6791,0.0
6792,0.0
6793,0.0
6794,0.0
6795,0.0
6796,0.0
6797,0.0
6798,0.0
6799,0.0
6800,0.0
6801,0.0
6802,0.0
6803,0.0
6804,0.0
6805,0.0
6806,0.0
6807,0.0
6808,0.0
6809,0.0
6810,0.0
6811,0.0
6812,0.0
6813,4.53
6814,4.0
6815,0.0
6816,5.0
6817,4.75
6818,0.0
6819,0.0
6820,0.0
6821,0.0
6822,0.0
6823,0.0
6824,0.0
6825,0.0
6826,0.0
6827,0.0
6828,0.0
6829,0.0
6830,0.0
6831,0.0
6832,0.0
6833,0.0
6834,0.0
6835,0.0
6836,0.0
6837,0.0
6838,0.0
6839,0.0
6840,0.0
6841,0.0
6842,0.0
6843,0.0
6844,0.0
6845,0.0
6846,0.0
6847,0.0
6848,4.73
6849,4.83
6850,5.0
6851,5.0
6852,5.0
6853,5.0
6854,4.0
6855,4.0
6856,5.0
6857,4.67
6858,4.75
6859,4.75
6860,4.71
6861,5.0
6862,4.88
6863,4.65
6864,4.73
6865,4.92
6866,4.62
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,0.0
6872,0.0
6873,0.0
6874,0.0
6875,0.0
6876,0.0
6877,0.0
6878,0.0
6879,0.0
6880,0.0
6881,0.0
6882,0.0
6883,0.0
6884,0.0
6885,4.8
6886,0.0
6887,5.0
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,0.0
6893,0.0
6894,0.0
6895,0.0
6896,0.0
6897,0.0
6898,0.0
6899,0.0
6900,0.0
6901,0.0
6902,0.0
6903,0.0
6904,0.0
6905,0.0
6906,4.93
6907,4.79
6908,5.0
6909,5.0
6910,2.33
6911,5.0
6912,4.47
6913,4.79
6914,4.86
6915,5.0
6916,5.0
6917,5.0
6918,0.0
6919,0.0
6920,0.0
6921,0.0
6922,0.0
6923,0.0
6924,0.0
6925,0.0
6926,0.0
6927,0.0
6928,0.0
6929,0.0
6930,0.0
6931,0.0
6932,0.0
6933,0.0
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.0
6940,5.0
6941,0.0
6942,0.0
6943,0.0
6944,0.0
6945,0.0
6946,0.0
6947,0.0
6948,0.0
6949,0.0
6950,0.0
6951,0.0
6952,0.0
6953,0.0
6954,0.0
6955,0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,0.0
6967,0.0
6968,0.0
6969,0.0
6970,0.0
6971,0.0
6972,0.0
6973,0.0
6974,0.0
6975,0.0
6976,0.0
6977,0.0
6978,0.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,0.0
6985,0.0
6986,0.0
6987,0.0
6988,0.0
6989,0.0
6990,0.0
6991,0.0
6992,0.0
6993,0.0
6994,0.0
6995,0.0
6996,0.0
6997,0.0
6998,0.0
6999,0.0
7000,0.0
7001,0.0
7002,0.0
7003,0.0
7004,0.0
7005,0.0
7006,0.0
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,0.0
7012,0.0
7013,0.0
7014,0.0
7015,0.0
7016,0.0
7017,0.0
7018,0.0
7019,0.0
7020,0.0
7021,0.0
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7026,0.0
7027,0.0
7028,0.0
7029,0.0
7030,4.67
7031,4.86
7032,5.0
7033,4.86
7034,0.0
7035,4.94
7036,4.93
7037,5.0
7038,0.0
7039,4.87
7040,0.0
7041,4.45
7042,4.89
7043,0.0
7044,0.0
7045,4.59
7046,4.8
7047,4.79
7048,4.78
7049,5.0
7050,5.0
7051,0.0
7052,4.81
7053,5.0
7054,5.0
7055,4.5
7056,5.0
7057,4.67
7058,4.83
7059,4.0
7060,4.67
7061,5.0
7062,5.0
7063,4.6
7064,4.71
7065,4.9
7066,5.0
7067,5.0
7068,4.64
7069,0.0
7070,0.0
7071,4.88
7072,0.0
7073,0.0
7074,5.0
7075,0.0
7076,4.13
7077,5.0
7078,5.0
7079,4.89
7080,4.83
7081,0.0
7082,4.86
7083,5.0
7084,4.75
7085,4.62
7086,5.0
7087,4.9
7088,0.0
7089,4.67
7090,3.67
7091,4.54
7092,4.83
7093,5.0
7094,0.0
7095,0.0
7096,4.83
7097,4.5
7098,4.9
7099,4.16
7100,0.0
7101,4.92
7102,0.0
7103,5.0
7104,4.94
7105,4.79
7106,4.9
7107,4.89
7108,4.55
7109,4.91
7110,0.0
7111,4.8
7112,4.73
7113,0.0
7114,5.0
7115,5.0
7116,5.0
7117,4.83
7118,5.0
7119,4.44
7120,4.7
7121,5.0
7122,4.74
7123,4.94
7124,4.85
7125,4.8
7126,4.96
7127,5.0
7128,4.92
7129,4.95
7130,4.3
7131,4.88
7132,4.45
7133,4.56
7134,4.17
7135,4.54
7136,4.86
7137,4.92
7138,4.2
7139,4.6
7140,4.53
7141,5.0
7142,4.75
7143,4.56
7144,4.25
7145,5.0
7146,4.64
7147,4.5
7148,4.74
7149,4.79
7150,4.73
7151,4.6
7152,5.0
7153,5.0
7154,0.0
7155,5.0
7156,0.0
7157,5.0
7158,5.0
7159,5.0
7160,0.0
7161,1.0
7162,4.78
7163,4.66
7164,4.82
7165,0.0
7166,4.63
7167,4.62
7168,4.5
7169,4.67
7170,4.43
7171,4.46
7172,0.0
7173,4.81
7174,4.79
7175,4.88
7176,4.29
7177,4.83
7178,5.0
7179,4.57
7180,4.33
7181,4.91
7182,0.0
7183,0.0
7184,0.0
7185,0.0
7186,4.89
7187,4.85
7188,4.7
7189,5.0
7190,0.0
7191,4.93
7192,4.5
7193,4.81
7194,4.96
7195,0.0
7196,0.0
7197,4.71
7198,5.0
7199,4.75
7200,4.87
7201,4.93
7202,5.0
7203,4.74
7204,5.0
7205,4.47
7206,4.79
7207,4.46
7208,5.0
7209,4.63
7210,4.92
7211,5.0
7212,5.0
7213,5.0
7214,5.0
7215,0.0
7216,4.91
7217,4.77
7218,4.75
7219,5.0
7220,5.0
7221,4.93
7222,4.89
7223,4.0
7224,4.38
7225,5.0
7226,4.56
7227,0.0
7228,0.0
7229,5.0
7230,5.0
7231,5.0
7232,4.95
7233,4.89
7234,4.92
7235,5.0
7236,4.67
7237,4.71
7238,5.0
7239,4.75
7240,4.97
7241,0.0
7242,4.0
7243,4.6
7244,0.0
7245,0.0
7246,4.76
7247,4.71
7248,0.0
7249,4.85
7250,4.71
7251,4.71
7252,5.0
7253,0.0
7254,4.62
7255,5.0
7256,4.56
7257,0.0
7258,5.0
7259,4.89
7260,4.5
7261,4.48
7262,4.5
7263,0.0
7264,4.75
7265,4.17
7266,4.59
7267,4.56
7268,4.63
7269,3.5
7270,4.6
7271,4.9
7272,4.87
7273,4.72
7274,0.0
7275,4.63
7276,4.45
7277,4.69
7278,4.35
7279,4.96
7280,4.8
7281,4.81
7282,4.88
7283,4.0
7284,3.6
7285,4.43
7286,5.0
7287,5.0
7288,4.93
7289,4.73
7290,4.5
7291,4.88
7292,0.0
7293,4.65
7294,4.9
7295,4.0
7296,0.0
7297,0.0
7298,4.88
7299,4.83
7300,0.0
7301,4.86
7302,4.52
7303,5.0
7304,4.83
7305,4.25
7306,5.0
7307,5.0
7308,5.0
7309,4.9
7310,4.94
7311,4.73
7312,0.0
7313,4.92
7314,5.0
7315,0.0
7316,4.76
7317,4.86
7318,5.0
7319,4.5
7320,4.67
7321,4.75
7322,5.0
7323,4.83
7324,4.92
7325,4.59
7326,5.0
7327,5.0
7328,4.9
7329,4.68
7330,0.0
7331,4.0
7332,4.9
7333,5.0
7334,4.94
7335,0.0
7336,5.0
7337,4.86
7338,0.0
7339,5.0
7340,0.0
7341,0.0
7342,4.96
7343,4.85
7344,5.0
7345,0.0
7346,4.4
7347,4.83
7348,4.67
7349,5.0
7350,4.86
7351,4.78
7352,4.71
7353,5.0
7354,0.0
7355,4.88
7356,0.0
7357,0.0
7358,0.0
7359,4.27
7360,4.96
7361,0.0
7362,4.68
7363,4.88
7364,4.96
7365,4.88
7366,4.57
7367,5.0
7368,5.0
7369,4.9
7370,5.0
7371,5.0
7372,4.73
7373,5.0
7374,0.0
7375,5.0
7376,0.0
7377,4.89
7378,3.67
7379,4.0
7380,3.0
7381,5.0
7382,4.61
7383,0.0
7384,5.0
7385,4.78
7386,4.78
7387,5.0
7388,0.0
7389,0.0
7390,4.5
7391,4.44
7392,4.85
7393,4.71
7394,5.0
7395,0.0
7396,0.0
7397,0.0
7398,4.88
7399,4.92
7400,4.95
7401,4.89
7402,4.94
7403,4.33
7404,1.0
7405,5.0
7406,4.45
7407,0.0
7408,5.0
7409,5.0
7410,4.67
7411,0.0
7412,5.0
7413,0.0
7414,0.0
7415,5.0
7416,4.67
7417,5.0
7418,0.0
7419,4.67
7420,0.0
7421,4.53
7422,4.75
7423,5.0
7424,0.0
7425,4.64
7426,4.64
7427,4.83
7428,0.0
7429,4.8
7430,4.65
7431,0.0
7432,0.0
7433,4.89
7434,4.63
7435,5.0
7436,3.0
7437,4.79
7438,4.88
7439,4.92
7440,4.71
7441,3.67
7442,5.0
7443,5.0
7444,0.0
7445,0.0
7446,3.0
7447,5.0
7448,1.0
7449,4.67
7450,3.0
7451,4.7
7452,4.4
7453,4.43
7454,4.94
7455,3.67
7456,3.0
7457,3.75
7458,4.86
7459,3.67
7460,5.0
7461,0.0
7462,4.96
7463,4.33
7464,0.0
7465,4.68
7466,0.0
7467,5.0
7468,4.96
7469,4.5
7470,4.82
7471,5.0
7472,4.92
7473,0.0
7474,4.43
7475,4.71
7476,5.0
7477,4.67
7478,5.0
7479,0.0
7480,5.0
7481,0.0
7482,4.9
7483,4.93
7484,4.6
7485,4.33
7486,4.33
7487,4.3
7488,4.62
7489,4.33
7490,4.94
7491,4.92
7492,4.89
7493,4.8
7494,0.0
7495,4.88
7496,5.0
7497,4.33
7498,5.0
7499,4.73
7500,0.0
7501,0.0
7502,4.0
7503,4.78
7504,4.57
7505,5.0
7506,5.0
7507,3.0
7508,4.4
7509,0.0
7510,5.0
7511,4.93
7512,4.67
7513,5.0
7514,3.67
7515,0.0
7516,0.0
7517,4.81
