,review_scores_cleanliness
0,4.63
1,5.0
2,4.55
3,4.88
4,4.44
5,4.38
6,4.81
7,4.91
8,4.93
9,5.0
10,4.42
11,4.58
12,4.64
13,4.74
14,4.31
15,0.0
16,4.59
17,4.83
18,4.76
19,4.29
20,4.86
21,4.73
22,4.92
23,4.61
24,4.87
25,4.51
26,4.52
27,4.3
28,4.84
29,4.91
30,4.99
31,4.52
32,4.74
33,4.77
34,4.14
35,4.83
36,4.84
37,4.47
38,4.77
39,4.93
40,4.7
41,4.62
42,4.91
43,4.83
44,4.1
45,4.82
46,4.55
47,4.63
48,4.82
49,4.66
50,4.66
51,4.49
52,4.41
53,4.86
54,4.93
55,4.72
56,4.93
57,4.65
58,4.76
59,4.25
60,4.96
61,4.86
62,4.6
63,0.0
64,4.68
65,4.9
66,4.63
67,4.67
68,4.64
69,5.0
70,4.87
71,4.56
72,4.95
73,4.79
74,4.59
75,4.85
76,4.66
77,4.57
78,4.63
79,4.61
80,4.86
81,4.89
82,4.75
83,4.14
84,4.78
85,4.32
86,4.45
87,4.98
88,4.56
89,4.38
90,4.7
91,4.75
92,4.64
93,4.73
94,4.84
95,4.33
96,4.88
97,4.6
98,4.84
99,4.9
100,5.0
101,4.91
102,4.81
103,4.6
104,4.9
105,4.82
106,4.3
107,4.64
108,4.48
109,4.71
110,4.61
111,4.61
112,4.7
113,4.49
114,4.66
115,4.92
116,4.62
117,4.9
118,4.43
119,4.73
120,0.0
121,4.8
122,4.7
123,4.41
124,4.79
125,4.79
126,4.0
127,4.38
128,4.67
129,4.77
130,4.45
131,4.64
132,4.53
133,4.97
134,4.42
135,4.76
136,4.47
137,4.51
138,4.65
139,4.93
140,4.68
141,4.71
142,4.87
143,4.73
144,4.68
145,4.64
146,4.65
147,4.69
148,4.89
149,4.5
150,4.92
151,4.67
152,4.91
153,4.83
154,4.67
155,4.84
156,4.45
157,4.7
158,4.38
159,4.5
160,4.42
161,0.0
162,0.0
163,4.67
164,4.57
165,4.7
166,4.71
167,4.75
168,4.74
169,4.88
170,4.13
171,4.95
172,4.86
173,4.83
174,0.0
175,4.87
176,4.51
177,4.67
178,4.87
179,4.67
180,4.43
181,4.63
182,4.75
183,4.81
184,4.7
185,4.63
186,4.56
187,4.73
188,4.6
189,4.57
190,4.63
191,4.75
192,4.78
193,4.83
194,4.89
195,4.68
196,4.86
197,4.72
198,4.28
199,4.9
200,4.48
201,4.66
202,4.91
203,4.9
204,4.41
205,4.78
206,0.0
207,4.55
208,3.77
209,4.6
210,4.87
211,4.13
212,4.94
213,4.94
214,4.71
215,4.98
216,4.83
217,4.88
218,4.94
219,4.57
220,4.43
221,4.77
222,4.3
223,4.75
224,4.97
225,4.59
226,4.6
227,4.9
228,4.4
229,4.94
230,4.84
231,4.84
232,4.25
233,4.74
234,4.66
235,4.9
236,4.8
237,4.84
238,4.68
239,4.53
240,4.74
241,4.4
242,4.55
243,4.46
244,4.41
245,4.74
246,5.0
247,4.59
248,4.7
249,4.94
250,4.82
251,4.17
252,4.39
253,4.55
254,4.91
255,4.53
256,4.91
257,4.72
258,4.86
259,4.9
260,5.0
261,4.91
262,4.84
263,4.61
264,4.33
265,4.66
266,4.74
267,4.72
268,3.92
269,4.85
270,4.87
271,4.55
272,0.0
273,4.62
274,4.94
275,4.08
276,4.66
277,4.67
278,4.53
279,4.77
280,0.0
281,4.96
282,4.93
283,0.0
284,4.8
285,4.56
286,4.67
287,4.84
288,4.93
289,4.65
290,5.0
291,4.9
292,4.91
293,4.75
294,0.0
295,4.85
296,4.86
297,4.94
298,4.46
299,4.94
300,4.82
301,0.0
302,4.38
303,4.65
304,4.93
305,4.68
306,4.92
307,4.69
308,4.4
309,4.69
310,4.91
311,4.36
312,5.0
313,4.33
314,4.48
315,4.39
316,4.87
317,4.64
318,4.67
319,4.42
320,4.87
321,4.84
322,4.0
323,4.22
324,4.78
325,4.97
326,4.58
327,4.82
328,4.91
329,4.54
330,4.8
331,4.3
332,4.15
333,4.85
334,4.78
335,4.84
336,4.78
337,4.45
338,4.64
339,4.71
340,4.6
341,4.55
342,4.74
343,4.63
344,5.0
345,4.84
346,4.87
347,4.61
348,4.67
349,4.91
350,4.84
351,4.86
352,4.88
353,4.9
354,5.0
355,5.0
356,4.55
357,4.55
358,4.43
359,4.9
360,4.93
361,5.0
362,4.85
363,4.98
364,4.72
365,4.88
366,4.87
367,4.0
368,4.91
369,4.71
370,4.83
371,4.73
372,4.54
373,4.89
374,4.32
375,4.91
376,4.8
377,4.47
378,4.73
379,3.89
380,4.97
381,4.73
382,4.71
383,4.43
384,4.65
385,4.68
386,4.73
387,4.82
388,4.54
389,4.24
390,4.78
391,4.75
392,4.89
393,4.86
394,4.9
395,4.33
396,4.88
397,4.86
398,4.9
399,4.4
400,4.64
401,4.73
402,4.94
403,4.81
404,4.73
405,4.86
406,4.42
407,4.9
408,4.95
409,4.86
410,4.81
411,4.98
412,4.81
413,4.79
414,4.71
415,4.92
416,4.63
417,4.64
418,4.95
419,4.75
420,4.77
421,4.51
422,4.86
423,4.76
424,4.6
425,4.15
426,4.51
427,4.88
428,4.8
429,4.92
430,4.63
431,4.76
432,4.5
433,2.0
434,4.88
435,4.88
436,4.87
437,4.69
438,4.74
439,4.77
440,4.62
441,4.82
442,4.41
443,4.93
444,3.33
445,4.67
446,4.77
447,4.85
448,4.62
449,4.44
450,4.95
451,4.83
452,4.86
453,4.93
454,4.4
455,4.15
456,4.9
457,4.86
458,4.0
459,4.99
460,4.78
461,4.91
462,4.2
463,4.33
464,4.78
465,3.8
466,4.72
467,4.39
468,4.61
469,4.77
470,4.72
471,4.59
472,0.0
473,4.75
474,4.87
475,4.96
476,4.92
477,4.23
478,4.99
479,4.71
480,4.68
481,4.92
482,4.78
483,4.77
484,4.38
485,4.89
486,4.7
487,4.56
488,4.76
489,4.67
490,4.45
491,4.43
492,4.45
493,4.87
494,4.63
495,4.72
496,4.64
497,4.66
498,4.47
499,4.65
500,4.34
501,4.73
502,4.92
503,4.92
504,4.52
505,4.95
506,4.42
507,4.92
508,4.81
509,4.96
510,4.85
511,4.93
512,4.64
513,4.67
514,4.88
515,4.82
516,4.8
517,4.89
518,5.0
519,4.85
520,4.28
521,4.98
522,4.95
523,4.97
524,4.95
525,4.84
526,4.44
527,4.77
528,4.78
529,4.8
530,0.0
531,4.43
532,4.94
533,3.33
534,4.74
535,4.96
536,4.88
537,4.8
538,4.89
539,4.94
540,4.73
541,4.36
542,4.6
543,4.66
544,4.79
545,5.0
546,4.92
547,4.38
548,4.73
549,4.55
550,4.53
551,4.76
552,4.99
553,4.54
554,4.45
555,4.52
556,4.4
557,4.8
558,4.38
559,4.64
560,4.27
561,4.14
562,4.5
563,4.58
564,4.4
565,4.87
566,4.52
567,4.73
568,4.37
569,4.8
570,4.71
571,4.67
572,4.65
573,4.63
574,4.63
575,3.14
576,4.63
577,0.0
578,4.55
579,2.83
580,3.0
581,4.8
582,4.42
583,4.75
584,4.32
585,4.19
586,4.65
587,4.58
588,4.75
589,4.46
590,4.71
591,4.74
592,4.93
593,4.96
594,4.8
595,5.0
596,4.82
597,4.82
598,4.95
599,4.96
600,4.69
601,4.37
602,4.78
603,4.83
604,4.87
605,4.88
606,4.79
607,4.91
608,4.9
609,4.98
610,4.87
611,4.99
612,4.78
613,4.77
614,4.98
615,4.61
616,4.8
617,4.56
618,4.76
619,4.63
620,4.38
621,4.0
622,4.67
623,4.43
624,4.43
625,4.19
626,4.0
627,4.67
628,4.86
629,4.69
630,4.97
631,4.85
632,4.74
633,4.63
634,4.86
635,4.26
636,4.73
637,4.79
638,4.73
639,4.78
640,3.76
641,4.4
642,4.89
643,4.97
644,4.94
645,4.89
646,4.99
647,3.63
648,4.87
649,4.7
650,4.93
651,4.84
652,4.58
653,4.39
654,4.33
655,3.0
656,4.48
657,4.8
658,4.89
659,4.74
660,4.8
661,4.25
662,4.9
663,4.94
664,5.0
665,4.08
666,4.97
667,4.65
668,4.72
669,4.87
670,4.6
671,4.75
672,4.8
673,5.0
674,5.0
675,4.9
676,4.76
677,5.0
678,5.0
679,4.94
680,4.3
681,4.82
682,4.78
683,4.84
684,4.95
685,4.86
686,4.88
687,4.71
688,4.88
689,4.76
690,4.86
691,4.52
692,4.89
693,4.78
694,4.35
695,4.88
696,4.71
697,4.51
698,4.4
699,4.89
700,4.47
701,4.64
702,4.54
703,4.56
704,4.49
705,4.55
706,4.12
707,4.19
708,4.75
709,4.7
710,0.0
711,5.0
712,4.67
713,4.93
714,4.56
715,4.93
716,4.87
717,4.75
718,0.0
719,4.76
720,4.6
721,3.98
722,4.98
723,4.49
724,4.69
725,4.65
726,4.69
727,4.85
728,4.67
729,4.92
730,4.79
731,4.95
732,5.0
733,4.85
734,4.59
735,4.95
736,3.25
737,4.79
738,4.9
739,4.8
740,4.94
741,4.82
742,4.72
743,4.88
744,4.84
745,4.91
746,4.71
747,4.17
748,4.97
749,4.95
750,4.95
751,4.24
752,4.73
753,4.93
754,4.67
755,5.0
756,4.73
757,4.5
758,4.23
759,4.12
760,4.58
761,4.38
762,4.93
763,4.81
764,4.87
765,4.72
766,4.74
767,4.8
768,4.91
769,4.73
770,4.64
771,4.88
772,4.46
773,4.65
774,4.81
775,4.64
776,4.84
777,3.6
778,4.3
779,5.0
780,4.97
781,4.48
782,0.0
783,4.45
784,4.76
785,4.77
786,4.43
787,4.47
788,4.99
789,5.0
790,4.81
791,4.71
792,4.84
793,4.88
794,5.0
795,4.92
796,4.67
797,4.82
798,4.88
799,4.31
800,4.76
801,3.9
802,4.82
803,3.0
804,4.49
805,4.55
806,5.0
807,4.82
808,4.4
809,4.76
810,4.77
811,4.63
812,4.96
813,4.49
814,4.91
815,4.89
816,4.51
817,4.43
818,4.0
819,4.86
820,0.0
821,4.52
822,4.81
823,4.67
824,4.52
825,4.71
826,4.61
827,4.99
828,4.81
829,4.5
830,4.61
831,4.95
832,4.53
833,4.9
834,4.75
835,5.0
836,5.0
837,4.96
838,4.95
839,4.9
840,0.0
841,4.95
842,4.37
843,4.2
844,4.94
845,5.0
846,4.48
847,4.91
848,4.85
849,4.57
850,4.8
851,4.96
852,4.95
853,4.71
854,4.92
855,4.85
856,4.67
857,4.89
858,4.93
859,4.83
860,4.77
861,4.78
862,4.64
863,4.8
864,4.77
865,4.68
866,4.71
867,4.79
868,4.97
869,5.0
870,4.61
871,0.0
872,4.71
873,4.71
874,4.93
875,4.74
876,5.0
877,0.0
878,4.94
879,4.69
880,4.84
881,4.9
882,4.73
883,5.0
884,4.83
885,4.91
886,4.79
887,0.0
888,4.5
889,4.13
890,3.92
891,4.64
892,4.83
893,4.78
894,4.76
895,4.79
896,4.78
897,4.56
898,4.75
899,4.58
900,4.85
901,4.45
902,4.52
903,4.42
904,4.69
905,4.65
906,4.44
907,4.65
908,4.38
909,4.65
910,4.73
911,4.57
912,4.88
913,4.91
914,4.62
915,4.8
916,3.98
917,4.9
918,4.88
919,4.74
920,5.0
921,4.5
922,4.86
923,4.74
924,4.91
925,4.31
926,4.18
927,4.97
928,4.43
929,4.75
930,4.78
931,4.95
932,4.63
933,4.72
934,4.57
935,4.86
936,4.94
937,4.87
938,4.75
939,0.0
940,5.0
941,4.86
942,4.95
943,4.83
944,4.44
945,4.91
946,4.87
947,4.13
948,4.79
949,4.86
950,4.59
951,4.82
952,4.95
953,4.94
954,4.9
955,4.8
956,4.77
957,4.66
958,4.64
959,5.0
960,4.45
961,4.97
962,5.0
963,4.8
964,4.67
965,4.74
966,4.3
967,4.75
968,4.9
969,4.86
970,4.56
971,4.91
972,4.66
973,4.73
974,4.55
975,4.66
976,0.0
977,4.61
978,4.23
979,4.53
980,4.61
981,4.65
982,4.74
983,4.3
984,3.83
985,4.97
986,4.74
987,4.6
988,3.67
989,4.67
990,4.95
991,4.65
992,4.5
993,4.98
994,4.89
995,4.34
996,4.83
997,4.58
998,4.68
999,3.67
1000,4.72
1001,4.51
1002,4.69
1003,4.88
1004,4.47
1005,4.53
1006,4.61
1007,4.72
1008,4.29
1009,4.74
1010,4.36
1011,4.84
1012,4.79
1013,4.79
1014,4.59
1015,4.78
1016,4.74
1017,4.66
1018,5.0
1019,3.6
1020,4.32
1021,4.88
1022,4.81
1023,4.75
1024,4.67
1025,4.56
1026,4.28
1027,4.65
1028,4.7
1029,4.97
1030,4.96
1031,4.93
1032,4.69
1033,4.64
1034,4.81
1035,4.76
1036,4.92
1037,4.59
1038,4.43
1039,4.8
1040,4.74
1041,4.77
1042,4.37
1043,4.47
1044,4.52
1045,4.9
1046,4.17
1047,4.7
1048,4.3
1049,4.17
1050,4.36
1051,4.47
1052,4.97
1053,4.89
1054,4.95
1055,0.0
1056,4.75
1057,4.77
1058,4.5
1059,4.68
1060,3.79
1061,4.65
1062,4.57
1063,4.49
1064,4.47
1065,4.85
1066,4.83
1067,4.79
1068,4.82
1069,4.53
1070,4.81
1071,4.98
1072,4.34
1073,4.87
1074,4.83
1075,4.8
1076,5.0
1077,4.89
1078,4.25
1079,4.88
1080,4.0
1081,4.95
1082,4.69
1083,4.91
1084,4.9
1085,0.0
1086,4.91
1087,4.61
1088,4.81
1089,4.68
1090,4.88
1091,4.72
1092,4.72
1093,4.58
1094,4.87
1095,4.62
1096,4.62
1097,5.0
1098,4.8
1099,4.0
1100,5.0
1101,4.66
1102,4.64
1103,4.91
1104,4.76
1105,4.64
1106,4.4
1107,4.82
1108,4.85
1109,4.79
1110,4.86
1111,4.91
1112,4.85
1113,4.89
1114,4.55
1115,4.9
1116,4.94
1117,4.91
1118,4.58
1119,4.59
1120,4.81
1121,4.67
1122,4.52
1123,4.75
1124,4.77
1125,4.1
1126,4.78
1127,4.68
1128,4.87
1129,4.81
1130,4.66
1131,4.45
1132,4.9
1133,4.93
1134,4.55
1135,4.05
1136,4.76
1137,4.55
1138,4.98
1139,4.9
1140,4.74
1141,4.43
1142,4.76
1143,4.87
1144,4.48
1145,4.85
1146,4.97
1147,3.56
1148,4.74
1149,4.99
1150,4.91
1151,4.87
1152,4.5
1153,4.88
1154,4.7
1155,4.27
1156,4.91
1157,4.49
1158,4.81
1159,4.93
1160,4.87
1161,4.89
1162,4.5
1163,3.67
1164,4.2
1165,4.38
1166,4.5
1167,4.5
1168,4.33
1169,4.3
1170,4.5
1171,4.88
1172,4.88
1173,4.92
1174,4.65
1175,4.5
1176,4.67
1177,5.0
1178,4.51
1179,4.44
1180,4.81
1181,4.63
1182,4.77
1183,4.66
1184,4.6
1185,4.1
1186,4.63
1187,4.27
1188,4.78
1189,4.62
1190,4.51
1191,4.76
1192,0.0
1193,4.61
1194,4.9
1195,4.88
1196,4.97
1197,4.85
1198,4.76
1199,5.0
1200,4.89
1201,4.92
1202,4.33
1203,4.73
1204,4.94
1205,4.28
1206,4.75
1207,3.5
1208,5.0
1209,4.49
1210,4.57
1211,4.52
1212,4.65
1213,4.97
1214,4.69
1215,4.71
1216,4.78
1217,4.97
1218,4.79
1219,4.23
1220,4.71
1221,4.75
1222,4.91
1223,4.84
1224,4.95
1225,4.78
1226,4.27
1227,4.31
1228,4.33
1229,4.39
1230,4.72
1231,4.68
1232,4.54
1233,0.0
1234,4.18
1235,4.71
1236,4.99
1237,4.94
1238,4.89
1239,4.8
1240,4.94
1241,4.58
1242,4.65
1243,4.62
1244,4.76
1245,4.93
1246,4.69
1247,4.28
1248,4.33
1249,4.83
1250,4.23
1251,4.5
1252,4.77
1253,4.7
1254,4.37
1255,4.42
1256,4.56
1257,4.48
1258,4.58
1259,4.46
1260,4.67
1261,4.81
1262,4.44
1263,4.07
1264,4.36
1265,4.94
1266,4.82
1267,4.95
1268,4.52
1269,4.8
1270,4.89
1271,4.96
1272,4.67
1273,4.95
1274,5.0
1275,4.68
1276,4.65
1277,4.17
1278,4.86
1279,4.84
1280,4.95
1281,4.8
1282,4.86
1283,4.51
1284,4.74
1285,4.88
1286,4.74
1287,4.29
1288,4.21
1289,4.63
1290,4.74
1291,4.63
1292,4.6
1293,4.81
1294,4.59
1295,4.57
1296,4.97
1297,4.0
1298,4.95
1299,4.77
1300,4.78
1301,4.86
1302,4.78
1303,4.81
1304,4.81
1305,4.85
1306,4.89
1307,4.33
1308,4.44
1309,0.0
1310,4.94
1311,4.78
1312,4.96
1313,4.75
1314,4.86
1315,4.91
1316,4.69
1317,4.96
1318,4.54
1319,4.55
1320,4.8
1321,4.81
1322,4.89
1323,4.61
1324,4.92
1325,4.49
1326,4.72
1327,4.36
1328,4.67
1329,0.0
1330,4.5
1331,4.94
1332,4.86
1333,4.49
1334,4.7
1335,4.89
1336,4.93
1337,4.81
1338,4.88
1339,4.86
1340,4.91
1341,4.95
1342,4.72
1343,4.95
1344,4.99
1345,4.33
1346,4.12
1347,4.48
1348,4.21
1349,4.33
1350,3.72
1351,4.39
1352,4.74
1353,4.52
1354,4.67
1355,4.53
1356,4.7
1357,4.69
1358,4.89
1359,4.79
1360,4.86
1361,4.86
1362,4.88
1363,4.42
1364,4.54
1365,4.73
1366,4.76
1367,4.74
1368,4.65
1369,4.0
1370,4.76
1371,4.83
1372,4.91
1373,4.47
1374,4.72
1375,4.52
1376,4.64
1377,4.6
1378,4.79
1379,4.7
1380,4.78
1381,4.88
1382,4.77
1383,4.43
1384,4.97
1385,4.52
1386,4.67
1387,4.99
1388,4.92
1389,4.58
1390,4.95
1391,4.82
1392,4.93
1393,4.91
1394,4.63
1395,4.76
1396,4.0
1397,5.0
1398,4.48
1399,4.52
1400,4.65
1401,4.98
1402,4.2
1403,4.75
1404,4.63
1405,4.36
1406,4.84
1407,4.67
1408,4.53
1409,4.57
1410,4.85
1411,4.92
1412,4.99
1413,4.5
1414,4.4
1415,4.82
1416,4.55
1417,4.88
1418,4.26
1419,4.1
1420,4.32
1421,4.21
1422,4.84
1423,4.63
1424,4.82
1425,4.89
1426,4.64
1427,4.83
1428,4.61
1429,4.66
1430,4.48
1431,4.7
1432,4.7
1433,4.93
1434,4.83
1435,4.8
1436,4.77
1437,4.86
1438,4.72
1439,4.62
1440,4.34
1441,4.61
1442,4.44
1443,4.58
1444,4.29
1445,4.74
1446,5.0
1447,4.0
1448,4.82
1449,4.84
1450,4.36
1451,4.05
1452,4.24
1453,4.75
1454,4.61
1455,4.8
1456,4.04
1457,4.26
1458,4.7
1459,4.34
1460,4.65
1461,4.37
1462,4.88
1463,3.0
1464,4.75
1465,4.79
1466,4.25
1467,4.93
1468,4.9
1469,4.93
1470,3.75
1471,5.0
1472,5.0
1473,4.67
1474,4.75
1475,4.87
1476,4.86
1477,4.5
1478,4.17
1479,4.8
1480,4.9
1481,4.0
1482,4.39
1483,4.53
1484,4.69
1485,4.19
1486,4.82
1487,4.69
1488,4.71
1489,4.55
1490,4.7
1491,4.97
1492,4.45
1493,4.97
1494,4.49
1495,4.9
1496,4.81
1497,4.55
1498,5.0
1499,4.72
1500,4.88
1501,4.61
1502,4.5
1503,4.75
1504,4.83
1505,4.66
1506,4.73
1507,4.78
1508,4.7
1509,4.73
1510,4.61
1511,4.9
1512,4.92
1513,4.58
1514,4.65
1515,4.84
1516,4.92
1517,4.96
1518,4.85
1519,4.92
1520,4.51
1521,4.55
1522,4.87
1523,4.04
1524,4.31
1525,4.96
1526,4.82
1527,4.74
1528,4.7
1529,4.59
1530,0.0
1531,4.86
1532,1.0
1533,4.45
1534,4.25
1535,4.82
1536,4.25
1537,4.0
1538,4.25
1539,4.0
1540,5.0
1541,4.47
1542,4.0
1543,4.43
1544,4.29
1545,4.67
1546,3.5
1547,4.73
1548,0.0
1549,4.33
1550,4.67
1551,3.33
1552,4.82
1553,0.0
1554,4.71
1555,4.5
1556,4.62
1557,4.56
1558,4.88
1559,4.62
1560,4.63
1561,4.52
1562,4.53
1563,4.65
1564,4.57
1565,4.67
1566,4.25
1567,4.78
1568,4.77
1569,4.74
1570,4.85
1571,4.28
1572,4.33
1573,4.47
1574,4.68
1575,4.95
1576,4.5
1577,4.7
1578,0.0
1579,4.38
1580,4.33
1581,4.82
1582,4.77
1583,4.76
1584,4.96
1585,4.97
1586,4.61
1587,4.21
1588,4.33
1589,4.9
1590,4.44
1591,3.74
1592,4.82
1593,4.77
1594,4.7
1595,5.0
1596,4.85
1597,4.59
1598,4.92
1599,0.0
1600,4.56
1601,4.37
1602,4.68
1603,4.66
1604,4.92
1605,4.27
1606,4.77
1607,4.5
1608,4.77
1609,4.76
1610,4.53
1611,4.31
1612,4.5
1613,4.92
1614,4.51
1615,4.71
1616,4.4
1617,4.5
1618,4.5
1619,4.5
1620,4.87
1621,4.25
1622,4.54
1623,4.74
1624,4.25
1625,4.64
1626,0.0
1627,4.72
1628,4.96
1629,4.88
1630,4.7
1631,4.58
1632,4.75
1633,5.0
1634,4.68
1635,4.69
1636,4.51
1637,4.94
1638,5.0
1639,4.87
1640,4.5
1641,4.74
1642,4.88
1643,4.51
1644,4.84
1645,4.81
1646,4.36
1647,4.98
1648,4.6
1649,4.33
1650,4.97
1651,5.0
1652,4.99
1653,4.33
1654,5.0
1655,4.75
1656,4.39
1657,4.76
1658,4.95
1659,5.0
1660,4.58
1661,4.47
1662,4.67
1663,5.0
1664,4.38
1665,4.74
1666,4.77
1667,4.71
1668,4.38
1669,5.0
1670,4.93
1671,4.78
1672,5.0
1673,5.0
1674,4.68
1675,4.45
1676,4.86
1677,4.36
1678,4.74
1679,4.78
1680,4.69
1681,4.49
1682,4.86
1683,4.64
1684,4.53
1685,4.82
1686,4.79
1687,4.99
1688,4.71
1689,4.7
1690,4.78
1691,4.8
1692,4.72
1693,4.89
1694,4.68
1695,4.78
1696,0.0
1697,3.85
1698,4.94
1699,4.73
1700,4.88
1701,4.77
1702,4.63
1703,4.67
1704,4.46
1705,4.8
1706,4.84
1707,4.81
1708,4.67
1709,4.33
1710,4.8
1711,4.98
1712,4.45
1713,0.0
1714,0.0
1715,4.72
1716,4.86
1717,4.41
1718,4.64
1719,4.72
1720,4.84
1721,4.7
1722,4.92
1723,4.95
1724,4.64
1725,4.81
1726,4.88
1727,4.66
1728,4.0
1729,4.84
1730,4.61
1731,4.73
1732,4.41
1733,4.79
1734,4.56
1735,4.64
1736,4.75
1737,4.4
1738,4.49
1739,4.86
1740,4.99
1741,4.73
1742,5.0
1743,4.69
1744,4.14
1745,4.71
1746,4.64
1747,4.86
1748,4.23
1749,4.63
1750,4.95
1751,4.33
1752,4.71
1753,4.8
1754,4.55
1755,4.82
1756,4.5
1757,4.56
1758,4.4
1759,4.37
1760,4.31
1761,4.64
1762,4.43
1763,4.24
1764,4.03
1765,4.73
1766,4.27
1767,4.84
1768,4.97
1769,4.41
1770,4.67
1771,4.94
1772,4.84
1773,4.71
1774,4.83
1775,4.5
1776,4.28
1777,4.75
1778,4.92
1779,4.97
1780,4.76
1781,4.54
1782,4.98
1783,4.8
1784,4.93
1785,4.86
1786,4.93
1787,4.81
1788,4.95
1789,4.8
1790,4.86
1791,4.7
1792,4.49
1793,4.97
1794,4.8
1795,4.91
1796,4.88
1797,4.3
1798,4.51
1799,4.79
1800,4.66
1801,4.52
1802,4.32
1803,4.8
1804,4.98
1805,4.84
1806,4.69
1807,4.25
1808,4.45
1809,4.88
1810,5.0
1811,4.9
1812,4.91
1813,4.99
1814,4.69
1815,4.64
1816,4.6
1817,4.95
1818,0.0
1819,5.0
1820,4.2
1821,0.0
1822,4.58
1823,4.34
1824,4.73
1825,4.47
1826,4.6
1827,4.88
1828,4.88
1829,4.89
1830,4.61
1831,4.78
1832,4.7
1833,5.0
1834,4.7
1835,4.83
1836,4.66
1837,4.87
1838,4.07
1839,4.8
1840,4.51
1841,4.72
1842,4.45
1843,4.75
1844,4.9
1845,4.99
1846,4.87
1847,4.85
1848,4.88
1849,4.64
1850,4.21
1851,4.6
1852,4.55
1853,4.77
1854,4.66
1855,4.5
1856,4.38
1857,0.0
1858,4.17
1859,4.59
1860,4.67
1861,4.59
1862,5.0
1863,4.58
1864,4.16
1865,4.34
1866,3.61
1867,4.89
1868,0.0
1869,4.8
1870,4.77
1871,4.83
1872,4.74
1873,4.53
1874,4.29
1875,4.71
1876,4.74
1877,4.75
1878,4.72
1879,4.28
1880,4.87
1881,4.86
1882,4.74
1883,4.91
1884,4.44
1885,4.76
1886,4.6
1887,4.45
1888,4.22
1889,0.0
1890,4.72
1891,4.69
1892,4.85
1893,4.64
1894,4.54
1895,4.67
1896,4.67
1897,4.16
1898,4.57
1899,4.68
1900,5.0
1901,5.0
1902,4.92
1903,4.56
1904,4.87
1905,4.84
1906,4.9
1907,4.13
1908,4.88
1909,4.91
1910,4.33
1911,4.53
1912,4.57
1913,4.95
1914,4.8
1915,3.86
1916,4.15
1917,4.92
1918,4.82
1919,4.86
1920,4.64
1921,4.77
1922,4.63
