,review_scores_cleanliness
1923,4.3
1924,4.53
1925,4.78
1926,0.0
1927,4.57
1928,4.5
1929,4.63
1930,4.85
1931,4.8
1932,4.39
1933,4.77
1934,4.55
1935,4.38
1936,3.95
1937,4.79
1938,5.0
1939,4.5
1940,4.7
1941,4.7
1942,4.63
1943,4.38
1944,4.67
1945,4.91
1946,4.84
1947,3.9
1948,4.64
1949,4.94
1950,4.25
1951,4.28
1952,4.83
1953,4.77
1954,4.69
1955,4.89
1956,4.64
1957,4.47
1958,4.84
1959,4.61
1960,4.68
1961,4.38
1962,4.7
1963,4.67
1964,4.9
1965,4.53
1966,4.5
1967,0.0
1968,0.0
1969,5.0
1970,4.8
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,5.0
1978,4.19
1979,4.69
1980,4.5
1981,4.64
1982,4.39
1983,4.88
1984,4.67
1985,4.78
1986,4.73
1987,4.94
1988,4.28
1989,4.33
1990,4.58
1991,4.7
1992,4.4
1993,4.88
1994,4.88
1995,4.78
1996,3.88
1997,4.55
1998,4.6
1999,4.29
2000,4.91
2001,4.44
2002,5.0
2003,4.6
2004,4.54
2005,4.93
2006,4.75
2007,5.0
2008,4.93
2009,4.48
2010,4.58
2011,3.6
2012,4.84
2013,4.68
2014,4.78
2015,4.78
2016,4.18
2017,4.48
2018,4.97
2019,4.6
2020,5.0
2021,4.66
2022,4.77
2023,4.6
2024,4.48
2025,5.0
2026,4.96
2027,4.48
2028,4.35
2029,4.83
2030,4.94
2031,4.0
2032,5.0
2033,5.0
2034,4.95
2035,5.0
2036,4.87
2037,4.54
2038,4.83
2039,4.55
2040,4.76
2041,4.92
2042,4.29
2043,4.83
2044,5.0
2045,4.91
2046,0.0
2047,4.92
2048,4.71
2049,4.56
2050,4.33
2051,4.99
2052,4.8
2053,4.94
2054,4.82
2055,4.81
2056,4.0
2057,4.55
2058,4.5
2059,4.72
2060,4.33
2061,4.25
2062,4.55
2063,4.51
2064,4.48
2065,4.88
2066,4.91
2067,5.0
2068,4.92
2069,4.95
2070,4.9
2071,4.77
2072,4.83
2073,4.71
2074,4.55
2075,0.0
2076,0.0
2077,4.64
2078,4.36
2079,4.8
2080,5.0
2081,4.74
2082,5.0
2083,3.56
2084,4.45
2085,4.87
2086,3.85
2087,4.8
2088,4.88
2089,5.0
2090,4.75
2091,0.0
2092,0.0
2093,4.35
2094,0.0
2095,4.19
2096,4.33
2097,4.73
2098,5.0
2099,4.46
2100,4.11
2101,5.0
2102,4.83
2103,4.37
2104,2.7
2105,5.0
2106,4.66
2107,4.49
2108,4.73
2109,4.85
2110,4.98
2111,4.93
2112,4.56
2113,4.55
2114,4.45
2115,4.33
2116,4.47
2117,4.87
2118,4.73
2119,4.74
2120,4.69
2121,4.35
2122,4.86
2123,4.58
2124,4.5
2125,4.64
2126,4.0
2127,4.85
2128,4.75
2129,0.0
2130,4.88
2131,4.85
2132,0.0
2133,4.93
2134,4.6
2135,4.65
2136,4.45
2137,4.8
2138,4.56
2139,4.56
2140,4.9
2141,5.0
2142,4.52
2143,4.91
2144,4.19
2145,4.4
2146,4.78
2147,4.97
2148,4.95
2149,5.0
2150,4.92
2151,5.0
2152,4.55
2153,4.69
2154,4.42
2155,4.96
2156,4.67
2157,4.29
2158,4.56
2159,4.72
2160,4.54
2161,0.0
2162,4.88
2163,4.88
2164,4.01
2165,4.59
2166,4.78
2167,4.91
2168,5.0
2169,4.79
2170,4.67
2171,4.0
2172,4.92
2173,0.0
2174,4.94
2175,4.65
2176,4.41
2177,4.0
2178,5.0
2179,3.5
2180,0.0
2181,4.95
2182,4.96
2183,4.97
2184,4.93
2185,4.67
2186,4.71
2187,3.94
2188,4.44
2189,4.89
2190,4.7
2191,4.82
2192,5.0
2193,5.0
2194,4.0
2195,5.0
2196,0.0
2197,5.0
2198,4.78
2199,4.8
2200,4.75
2201,4.78
2202,4.85
2203,5.0
2204,4.8
2205,4.81
2206,4.9
2207,4.75
2208,4.45
2209,4.86
2210,4.61
2211,4.36
2212,4.47
2213,5.0
2214,4.51
2215,4.65
2216,4.68
2217,4.88
2218,4.74
2219,4.88
2220,4.63
2221,4.69
2222,0.0
2223,4.6
2224,4.86
2225,3.38
2226,4.48
2227,4.9
2228,4.57
2229,4.3
2230,4.21
2231,4.68
2232,4.0
2233,0.0
2234,4.53
2235,4.19
2236,4.59
2237,4.97
2238,4.69
2239,4.92
2240,4.87
2241,4.82
2242,4.47
2243,4.97
2244,4.88
2245,4.64
2246,4.44
2247,4.95
2248,4.45
2249,4.6
2250,4.68
2251,4.63
2252,4.47
2253,4.57
2254,4.54
2255,4.83
2256,4.88
2257,4.98
2258,4.88
2259,4.55
2260,4.61
2261,5.0
2262,4.98
2263,4.64
2264,4.71
2265,4.6
2266,4.5
2267,4.85
2268,4.41
2269,4.79
2270,4.95
2271,4.79
2272,4.75
2273,4.64
2274,4.88
2275,0.0
2276,0.0
2277,5.0
2278,4.97
2279,4.9
2280,4.77
2281,5.0
2282,4.45
2283,4.58
2284,4.91
2285,4.86
2286,4.51
2287,4.88
2288,4.56
2289,4.8
2290,4.93
2291,4.33
2292,4.94
2293,4.86
2294,4.87
2295,4.68
2296,4.67
2297,4.68
2298,2.6
2299,0.0
2300,5.0
2301,4.44
2302,4.76
2303,4.89
2304,4.53
2305,4.94
2306,4.6
2307,4.92
2308,4.97
2309,5.0
2310,4.12
2311,4.0
2312,4.0
2313,4.44
2314,4.76
2315,4.63
2316,4.67
2317,4.41
2318,4.0
2319,4.57
2320,4.5
2321,3.89
2322,4.87
2323,4.96
2324,4.18
2325,4.61
2326,4.93
2327,4.96
2328,0.0
2329,4.91
2330,4.45
2331,4.91
2332,4.63
2333,0.0
2334,4.84
2335,4.5
2336,4.69
2337,4.55
2338,4.67
2339,4.84
2340,4.66
2341,4.59
2342,4.76
2343,3.83
2344,4.94
2345,4.56
2346,4.61
2347,4.88
2348,4.91
2349,5.0
2350,4.89
2351,3.79
2352,5.0
2353,4.89
2354,4.78
2355,4.78
2356,4.77
2357,4.74
2358,4.62
2359,4.55
2360,4.52
2361,4.45
2362,3.92
2363,4.66
2364,4.67
2365,4.56
2366,4.0
2367,4.04
2368,4.94
2369,4.89
2370,4.89
2371,4.56
2372,4.0
2373,4.18
2374,0.0
2375,0.0
2376,4.62
2377,4.75
2378,5.0
2379,4.93
2380,4.84
2381,4.45
2382,4.92
2383,4.83
2384,4.96
2385,4.9
2386,4.74
2387,4.75
2388,3.88
2389,3.93
2390,4.07
2391,4.78
2392,4.95
2393,4.51
2394,4.77
2395,4.15
2396,4.6
2397,4.16
2398,5.0
2399,3.67
2400,4.09
2401,4.29
2402,4.31
2403,4.4
2404,4.29
2405,4.96
2406,4.88
2407,4.98
2408,4.72
2409,5.0
2410,4.95
2411,4.72
2412,4.22
2413,4.82
2414,4.5
2415,4.5
2416,4.41
2417,5.0
2418,4.67
2419,4.82
2420,4.69
2421,0.0
2422,5.0
2423,4.56
2424,4.0
2425,4.63
2426,5.0
2427,4.33
2428,4.91
2429,4.43
2430,4.5
2431,4.42
2432,4.95
2433,4.59
2434,4.57
2435,4.89
2436,4.86
2437,4.51
2438,4.8
2439,4.5
2440,4.35
2441,4.39
2442,4.69
2443,3.5
2444,4.45
2445,4.25
2446,4.54
2447,5.0
2448,4.67
2449,5.0
2450,4.18
2451,4.97
2452,5.0
2453,4.84
2454,4.22
2455,4.14
2456,4.78
2457,4.29
2458,4.84
2459,4.7
2460,4.17
2461,4.91
2462,3.88
2463,4.2
2464,3.25
2465,4.05
2466,4.57
2467,4.94
2468,4.91
2469,4.77
2470,3.97
2471,4.33
2472,4.12
2473,4.18
2474,4.23
2475,3.19
2476,4.71
2477,4.75
2478,3.56
2479,4.5
2480,4.41
2481,4.99
2482,4.5
2483,4.99
2484,4.91
2485,4.89
2486,3.0
2487,4.0
2488,5.0
2489,4.91
2490,0.0
2491,4.23
2492,4.1
2493,0.0
2494,4.21
2495,4.47
2496,4.89
2497,4.8
2498,4.95
2499,4.67
2500,4.71
2501,4.7
2502,4.97
2503,4.68
2504,5.0
2505,4.67
2506,4.93
2507,4.84
2508,4.83
2509,4.89
2510,4.53
2511,4.5
2512,4.29
2513,4.5
2514,4.57
2515,4.97
2516,3.4
2517,4.56
2518,4.39
2519,4.49
2520,4.65
2521,4.64
2522,4.9
2523,4.13
2524,4.15
2525,4.86
2526,4.2
2527,4.21
2528,4.64
2529,4.68
2530,4.45
2531,4.37
2532,4.43
2533,4.89
2534,4.77
2535,4.14
2536,4.77
2537,0.0
2538,4.83
2539,4.64
2540,4.2
2541,4.43
2542,5.0
2543,4.0
2544,5.0
2545,3.87
2546,4.62
2547,4.25
2548,4.35
2549,4.25
2550,4.58
2551,4.5
2552,4.69
2553,4.79
2554,4.89
2555,4.39
2556,4.86
2557,4.86
2558,5.0
2559,4.78
2560,4.85
2561,4.61
2562,4.87
2563,4.41
2564,4.81
2565,4.7
2566,4.43
2567,5.0
2568,4.33
2569,4.96
2570,4.52
2571,4.91
2572,4.86
2573,4.96
2574,4.95
2575,4.67
2576,4.97
2577,4.64
2578,4.84
2579,4.86
2580,4.4
2581,4.0
2582,4.89
2583,4.53
2584,5.0
2585,4.67
2586,5.0
2587,4.73
2588,5.0
2589,4.94
2590,4.54
2591,5.0
2592,4.73
2593,5.0
2594,4.69
2595,4.83
2596,4.74
2597,4.67
2598,4.64
2599,4.83
2600,4.66
2601,5.0
2602,4.71
2603,4.67
2604,4.38
2605,4.31
2606,4.88
2607,4.19
2608,4.26
2609,4.82
2610,4.59
2611,4.68
2612,5.0
2613,4.48
2614,4.43
2615,4.55
2616,5.0
2617,4.79
2618,4.44
2619,4.3
2620,4.75
2621,4.67
2622,4.61
2623,4.61
2624,4.9
2625,4.4
2626,4.93
2627,4.88
2628,4.32
2629,4.49
2630,4.87
2631,4.84
2632,4.85
2633,4.2
2634,4.92
2635,4.9
2636,4.5
2637,4.33
2638,5.0
2639,4.88
2640,4.24
2641,4.57
2642,4.57
2643,2.67
2644,4.65
2645,4.64
2646,4.81
2647,4.82
2648,4.66
2649,4.39
2650,4.43
2651,3.75
2652,4.88
2653,4.89
2654,4.0
2655,4.47
2656,4.44
2657,4.79
2658,4.73
2659,4.61
2660,5.0
2661,4.74
2662,4.73
2663,4.31
2664,5.0
2665,4.06
2666,4.78
2667,4.65
2668,4.65
2669,4.81
2670,4.43
2671,4.14
2672,4.12
2673,4.38
2674,4.71
2675,4.73
2676,4.66
2677,3.25
2678,4.67
2679,4.8
2680,0.0
2681,4.88
2682,4.0
2683,5.0
2684,4.11
2685,4.71
2686,4.58
2687,4.34
2688,4.94
2689,4.74
2690,4.9
2691,4.84
2692,4.93
2693,4.36
2694,5.0
2695,0.0
2696,5.0
2697,4.72
2698,4.56
2699,4.72
2700,4.14
2701,4.92
2702,4.83
2703,4.82
2704,4.5
2705,4.92
2706,4.85
2707,4.63
2708,5.0
2709,4.3
2710,4.68
2711,4.08
2712,4.35
2713,4.68
2714,4.81
2715,3.78
2716,4.76
2717,4.81
2718,4.54
2719,4.52
2720,4.51
2721,4.49
2722,4.96
2723,3.82
2724,4.69
2725,4.27
2726,4.33
2727,5.0
2728,5.0
2729,4.47
2730,4.91
2731,4.83
2732,4.93
2733,4.0
2734,5.0
2735,4.87
2736,4.67
2737,4.82
2738,4.23
2739,4.93
2740,4.63
2741,4.72
2742,4.35
2743,4.84
2744,4.92
2745,4.76
2746,4.86
2747,0.0
2748,4.38
2749,4.95
2750,4.59
2751,4.6
2752,4.69
2753,4.57
2754,4.63
2755,4.88
2756,4.55
2757,5.0
2758,4.76
2759,4.76
2760,4.8
2761,5.0
2762,4.5
2763,4.83
2764,4.33
2765,4.54
2766,5.0
2767,4.5
2768,4.9
2769,4.66
2770,4.85
2771,4.52
2772,4.55
2773,5.0
2774,4.79
2775,5.0
2776,5.0
2777,4.84
2778,4.47
2779,4.52
2780,4.72
2781,0.0
2782,0.0
2783,4.03
2784,4.78
2785,4.39
2786,4.77
2787,3.94
2788,4.95
2789,4.85
2790,3.0
2791,4.96
2792,3.75
2793,4.49
2794,4.94
2795,4.95
2796,4.05
2797,4.92
2798,4.33
2799,4.8
2800,4.63
2801,4.96
2802,4.73
2803,4.54
2804,4.68
2805,4.63
2806,2.0
2807,4.9
2808,4.62
2809,4.88
2810,4.33
2811,4.77
2812,4.87
2813,4.1
2814,4.55
2815,4.8
2816,4.29
2817,4.84
2818,4.73
2819,4.98
2820,4.75
2821,5.0
2822,4.79
2823,4.68
2824,4.75
2825,4.86
2826,4.79
2827,4.64
2828,4.28
2829,4.29
2830,0.0
2831,5.0
2832,4.64
2833,4.96
2834,4.95
2835,4.93
2836,4.29
2837,4.84
2838,4.94
2839,4.8
2840,4.5
2841,4.94
2842,4.95
2843,4.81
2844,4.79
2845,4.64
2846,4.67
2847,4.77
2848,3.97
2849,4.47
2850,4.67
2851,3.86
2852,4.44
2853,4.82
2854,4.77
2855,4.56
2856,5.0
2857,5.0
2858,5.0
2859,5.0
2860,4.55
2861,5.0
2862,4.4
2863,5.0
2864,5.0
2865,4.98
2866,4.69
2867,4.94
2868,4.39
2869,5.0
2870,4.61
2871,4.47
2872,4.45
2873,4.28
2874,4.96
2875,4.9
2876,4.49
2877,4.61
2878,4.75
2879,4.17
2880,4.89
2881,4.28
2882,4.94
2883,4.13
2884,4.51
2885,4.59
2886,4.67
2887,4.38
2888,4.67
2889,5.0
2890,4.75
2891,3.89
2892,4.0
2893,4.4
2894,4.88
2895,3.0
2896,5.0
2897,4.7
2898,4.95
2899,4.77
2900,4.91
2901,4.41
2902,4.61
2903,4.86
2904,4.66
2905,4.41
2906,3.29
2907,4.89
2908,4.9
2909,5.0
2910,4.87
2911,4.75
2912,4.64
2913,4.4
2914,5.0
2915,4.97
2916,4.38
2917,5.0
2918,5.0
2919,4.92
2920,5.0
2921,4.91
2922,4.83
2923,4.83
2924,4.65
2925,4.87
2926,4.77
2927,4.55
2928,4.84
2929,4.59
2930,4.82
2931,4.7
2932,4.91
2933,4.61
2934,0.0
2935,4.68
2936,4.96
2937,4.83
2938,5.0
2939,4.88
2940,4.77
2941,4.04
2942,4.58
2943,4.92
2944,4.93
2945,4.86
2946,4.38
2947,4.34
2948,4.84
2949,4.67
2950,4.49
2951,4.62
2952,4.96
2953,4.64
2954,4.5
2955,4.94
2956,4.3
2957,4.57
2958,5.0
2959,4.84
2960,5.0
2961,4.83
2962,4.92
2963,4.98
2964,4.59
2965,5.0
2966,4.42
2967,3.5
2968,4.4
2969,4.5
2970,4.96
2971,5.0
2972,0.0
2973,0.0
2974,5.0
2975,4.39
2976,4.69
2977,4.53
2978,4.25
2979,4.63
2980,5.0
2981,4.8
2982,4.78
2983,4.54
2984,4.75
2985,4.11
2986,4.88
2987,4.18
2988,4.18
2989,4.79
2990,4.38
2991,4.71
2992,4.93
2993,0.0
2994,4.74
2995,4.21
2996,3.9
2997,4.4
2998,4.77
2999,4.73
3000,4.77
3001,4.44
3002,4.92
3003,4.81
3004,4.8
3005,4.79
3006,4.92
3007,4.88
3008,5.0
3009,4.89
3010,4.75
3011,5.0
3012,4.72
3013,5.0
3014,4.85
3015,4.9
3016,4.71
3017,4.77
3018,4.62
3019,4.74
3020,4.41
3021,4.78
3022,4.5
3023,4.53
3024,0.0
3025,4.96
3026,4.82
3027,4.14
3028,4.83
3029,4.84
3030,4.81
3031,4.86
3032,4.28
3033,4.76
3034,4.95
3035,4.81
3036,4.94
3037,3.83
3038,4.74
3039,0.0
3040,4.67
3041,4.93
3042,4.78
3043,4.64
3044,0.0
3045,4.8
3046,5.0
3047,4.92
3048,4.93
3049,4.63
3050,0.0
3051,3.86
3052,3.0
3053,4.9
3054,4.0
3055,5.0
3056,4.36
3057,4.47
3058,4.5
3059,5.0
3060,4.63
3061,4.51
3062,4.56
3063,4.6
3064,4.72
3065,4.85
3066,4.42
3067,4.45
3068,4.59
3069,4.67
3070,4.86
3071,4.82
3072,4.67
3073,4.25
3074,4.67
3075,4.57
3076,4.94
3077,4.75
3078,4.45
3079,4.81
3080,4.94
3081,4.33
3082,4.59
3083,4.69
3084,4.79
3085,4.96
3086,4.79
3087,5.0
3088,4.92
3089,0.0
3090,4.81
3091,4.63
3092,4.39
3093,4.32
3094,4.7
3095,4.34
3096,4.86
3097,5.0
3098,4.88
3099,4.75
3100,4.51
3101,4.67
3102,4.96
3103,4.58
3104,4.73
3105,4.78
3106,0.0
3107,0.0
3108,4.92
3109,4.89
3110,4.94
3111,4.85
3112,4.82
3113,4.93
3114,4.92
3115,4.96
3116,4.37
3117,4.89
3118,4.61
3119,4.4
3120,4.26
3121,4.13
3122,4.19
3123,4.26
3124,4.68
3125,4.9
3126,4.46
3127,4.67
3128,4.76
3129,5.0
3130,4.61
3131,4.7
3132,4.23
3133,4.7
3134,4.88
3135,4.42
3136,4.43
3137,4.84
3138,4.37
3139,4.79
3140,4.63
3141,4.39
3142,4.92
3143,4.63
3144,5.0
3145,4.27
3146,4.27
3147,4.65
3148,4.78
3149,4.9
3150,4.45
3151,4.64
3152,4.91
3153,4.93
3154,4.59
3155,4.71
3156,4.0
3157,4.2
3158,4.91
3159,4.73
3160,4.69
3161,3.5
3162,4.87
3163,4.87
3164,4.9
3165,4.89
3166,4.77
3167,4.82
3168,4.71
3169,4.58
3170,5.0
3171,5.0
3172,4.0
3173,4.86
3174,4.57
3175,4.25
3176,0.0
3177,5.0
3178,4.83
3179,4.8
3180,5.0
3181,5.0
3182,4.51
3183,5.0
3184,4.71
3185,4.78
3186,4.9
3187,4.81
3188,4.6
3189,4.58
3190,4.9
3191,3.91
3192,4.97
3193,4.77
3194,4.83
3195,4.81
3196,4.22
3197,4.99
3198,4.43
3199,5.0
3200,2.67
3201,4.76
3202,4.39
3203,5.0
3204,4.81
3205,4.99
3206,4.89
3207,4.88
3208,4.64
3209,4.35
3210,4.65
3211,0.0
3212,0.0
3213,4.67
3214,4.67
3215,4.87
3216,4.68
3217,4.67
3218,3.5
3219,4.6
3220,4.86
3221,4.83
3222,4.13
3223,4.38
3224,4.57
3225,4.78
3226,4.9
3227,4.78
3228,4.97
3229,4.49
3230,4.69
3231,0.0
3232,4.81
3233,3.6
3234,5.0
3235,4.5
3236,4.75
3237,4.89
3238,4.9
3239,4.96
3240,4.63
3241,4.7
3242,4.67
3243,3.0
3244,4.82
3245,4.87
3246,4.69
3247,4.47
3248,4.71
3249,4.0
3250,4.5
3251,4.0
3252,4.8
3253,4.88
3254,0.0
3255,0.0
3256,5.0
3257,4.58
3258,4.94
3259,4.61
3260,4.81
3261,4.71
3262,4.42
3263,4.67
3264,4.78
3265,4.33
3266,2.0
3267,4.0
3268,5.0
3269,3.5
3270,4.25
3271,0.0
3272,4.86
3273,4.0
3274,4.67
3275,4.25
3276,1.0
3277,0.0
3278,4.67
3279,3.0
3280,4.0
3281,4.0
3282,4.75
3283,4.78
3284,4.0
3285,4.71
3286,5.0
3287,0.0
3288,5.0
3289,3.85
3290,4.3
3291,3.0
3292,4.5
3293,4.3
3294,4.5
3295,0.0
3296,5.0
3297,2.0
3298,3.75
3299,4.6
3300,4.91
3301,5.0
3302,3.0
3303,3.33
3304,5.0
3305,4.56
3306,5.0
3307,4.0
3308,5.0
3309,5.0
3310,4.5
3311,0.0
3312,0.0
3313,4.0
3314,4.5
3315,4.7
3316,0.0
3317,0.0
3318,4.76
3319,4.0
3320,0.0
3321,0.0
3322,4.33
3323,4.0
3324,4.8
3325,3.25
3326,5.0
3327,0.0
3328,0.0
3329,5.0
3330,0.0
3331,4.0
3332,0.0
3333,4.75
3334,5.0
3335,0.0
3336,4.97
3337,5.0
3338,4.85
3339,4.45
3340,0.0
3341,4.68
3342,4.8
3343,4.72
3344,4.64
3345,4.71
3346,4.82
3347,4.95
3348,5.0
3349,4.9
3350,4.61
3351,5.0
3352,4.69
3353,4.48
3354,4.7
3355,4.67
3356,4.85
3357,4.56
3358,3.57
3359,4.86
3360,4.94
3361,4.24
3362,4.59
3363,4.44
3364,4.64
3365,4.31
3366,4.96
3367,4.55
3368,4.96
3369,4.38
3370,4.47
3371,4.37
3372,4.87
3373,4.33
3374,4.6
3375,4.85
3376,4.56
3377,4.81
3378,4.9
3379,4.9
3380,4.26
3381,4.57
3382,4.59
3383,4.95
3384,4.71
3385,4.85
3386,0.0
3387,4.87
3388,5.0
3389,4.5
3390,0.0
3391,4.79
3392,4.52
3393,4.76
3394,4.43
3395,4.0
3396,4.52
3397,4.95
3398,4.71
3399,4.77
3400,4.98
3401,4.6
3402,0.0
3403,3.9
3404,4.92
3405,4.57
3406,4.53
3407,4.64
3408,4.63
3409,4.5
3410,4.69
3411,4.93
3412,3.6
3413,4.33
3414,4.67
3415,4.89
3416,4.86
3417,4.92
3418,4.79
3419,4.96
3420,4.94
3421,4.73
3422,4.79
3423,4.7
3424,4.62
3425,4.74
3426,4.58
3427,4.67
3428,3.4
3429,5.0
3430,4.6
3431,0.0
3432,4.64
3433,4.76
3434,4.55
3435,4.04
3436,4.63
3437,4.33
3438,4.77
3439,4.78
3440,4.85
3441,4.85
3442,4.82
3443,4.72
3444,4.54
3445,4.55
3446,4.68
3447,4.77
3448,4.95
3449,4.78
3450,5.0
3451,4.7
3452,4.79
3453,4.08
3454,4.83
3455,4.84
3456,4.66
3457,0.0
3458,0.0
3459,4.93
3460,4.93
3461,4.71
3462,4.74
3463,0.0
3464,0.0
3465,0.0
3466,5.0
3467,0.0
3468,3.6
3469,4.89
3470,5.0
3471,0.0
3472,4.67
3473,4.5
3474,4.27
3475,4.8
3476,4.46
3477,4.67
3478,4.31
3479,4.89
3480,4.88
3481,4.21
3482,4.81
3483,5.0
3484,4.68
3485,4.5
3486,4.6
3487,0.0
3488,0.0
3489,4.85
3490,5.0
3491,5.0
3492,3.33
3493,4.67
3494,5.0
3495,4.0
3496,4.6
3497,4.84
3498,4.0
3499,0.0
3500,0.0
3501,5.0
3502,4.33
3503,4.66
3504,4.67
3505,4.74
3506,4.74
3507,4.73
3508,4.85
3509,4.9
3510,4.39
3511,4.71
3512,0.0
3513,5.0
3514,4.45
3515,4.82
3516,5.0
3517,4.74
3518,4.25
3519,4.8
3520,4.67
3521,5.0
3522,4.0
3523,4.14
3524,4.64
3525,5.0
3526,4.72
3527,4.68
3528,4.31
3529,4.46
3530,4.0
3531,4.68
3532,4.56
3533,4.71
3534,4.8
3535,5.0
3536,4.54
3537,4.56
3538,4.38
3539,4.87
3540,3.91
3541,4.82
3542,4.29
3543,4.95
3544,4.69
3545,4.87
3546,4.7
3547,4.64
3548,4.88
3549,4.88
3550,4.74
3551,4.38
3552,4.67
3553,4.9
3554,4.77
3555,4.57
3556,4.88
3557,4.69
3558,4.8
3559,4.71
3560,4.27
3561,4.4
3562,0.0
3563,4.76
3564,5.0
3565,4.6
3566,4.0
3567,4.73
3568,5.0
3569,0.0
3570,0.0
3571,4.91
3572,4.77
3573,4.14
3574,4.94
3575,4.17
3576,3.27
3577,4.95
3578,4.85
3579,5.0
3580,4.83
3581,4.94
3582,4.78
3583,4.9
3584,4.37
3585,4.71
3586,3.78
3587,4.86
3588,4.2
3589,4.78
3590,4.78
3591,4.74
3592,4.81
3593,4.69
3594,4.14
3595,0.0
3596,4.72
3597,4.56
3598,4.81
3599,4.71
3600,4.22
3601,4.71
3602,4.43
3603,4.89
3604,5.0
3605,4.77
3606,3.33
3607,4.75
3608,4.5
3609,4.0
3610,4.67
3611,4.0
3612,4.88
3613,4.6
3614,4.58
3615,4.88
3616,4.85
3617,4.95
3618,4.83
3619,4.78
3620,4.75
3621,4.95
3622,4.29
3623,4.93
3624,4.93
3625,4.43
3626,4.68
3627,4.8
3628,4.99
3629,4.55
3630,4.73
3631,5.0
3632,4.82
3633,4.91
3634,4.92
3635,4.59
3636,4.35
3637,4.33
3638,4.6
3639,4.84
3640,4.74
3641,4.29
3642,5.0
3643,4.41
3644,4.9
3645,4.88
3646,4.86
3647,4.78
3648,4.88
3649,4.61
3650,4.74
3651,5.0
3652,4.79
3653,4.88
3654,4.84
3655,4.87
3656,4.87
3657,4.72
3658,4.63
3659,4.54
3660,4.6
3661,4.5
3662,4.67
3663,4.68
3664,4.65
3665,4.95
3666,4.31
3667,4.5
3668,4.0
3669,4.2
3670,4.96
3671,4.73
3672,5.0
3673,4.89
3674,5.0
3675,4.81
3676,4.0
3677,3.0
3678,3.25
3679,4.5
3680,4.92
3681,4.33
3682,4.77
3683,4.95
3684,4.0
3685,4.7
3686,4.3
3687,4.92
3688,4.89
3689,4.97
3690,5.0
3691,4.55
3692,4.56
3693,0.0
3694,4.3
3695,4.94
3696,3.86
3697,3.5
3698,0.0
3699,4.43
3700,4.55
3701,4.83
3702,4.67
3703,5.0
3704,4.76
3705,3.89
3706,1.0
3707,4.65
3708,4.6
3709,4.97
3710,4.89
3711,4.88
3712,0.0
3713,1.0
3714,4.44
3715,4.94
3716,4.74
3717,4.8
3718,4.88
3719,4.79
3720,4.55
3721,4.28
3722,5.0
3723,4.17
3724,5.0
3725,4.67
3726,4.94
3727,3.8
3728,4.64
3729,4.68
3730,4.12
3731,4.83
3732,0.0
3733,0.0
3734,0.0
3735,4.0
3736,0.0
3737,0.0
3738,0.0
3739,4.34
3740,4.62
3741,4.67
3742,4.52
3743,4.25
3744,0.0
3745,4.95
3746,4.84
3747,4.57
3748,4.67
3749,5.0
3750,5.0
3751,4.68
3752,4.96
3753,4.91
3754,4.5
3755,4.8
3756,4.92
3757,4.5
3758,4.34
3759,4.86
3760,4.0
3761,4.73
3762,4.45
3763,4.47
3764,4.83
