,review_scores_cleanliness
3765,4.91
3766,0.0
3767,4.77
3768,4.74
3769,4.33
3770,4.83
3771,4.62
3772,4.76
3773,4.7
3774,4.74
3775,0.0
3776,4.43
3777,4.79
3778,3.25
3779,4.5
3780,4.55
3781,5.0
3782,4.75
3783,4.44
3784,4.57
3785,4.14
3786,4.55
3787,4.72
3788,4.0
3789,5.0
3790,4.96
3791,4.69
3792,4.86
3793,4.96
3794,4.88
3795,4.69
3796,4.74
3797,4.7
3798,4.46
3799,4.75
3800,0.0
3801,3.91
3802,4.81
3803,4.79
3804,4.74
3805,5.0
3806,4.73
3807,4.62
3808,5.0
3809,4.74
3810,5.0
3811,4.97
3812,4.69
3813,4.95
3814,4.5
3815,4.5
3816,4.49
3817,4.7
3818,4.53
3819,4.83
3820,4.64
3821,4.81
3822,4.35
3823,5.0
3824,4.05
3825,4.63
3826,4.08
3827,4.78
3828,5.0
3829,5.0
3830,5.0
3831,3.75
3832,4.9
3833,4.69
3834,4.67
3835,5.0
3836,0.0
3837,4.6
3838,4.9
3839,4.75
3840,4.82
3841,5.0
3842,4.79
3843,4.9
3844,5.0
3845,4.6
3846,4.66
3847,4.75
3848,5.0
3849,4.67
3850,4.82
3851,4.54
3852,4.89
3853,0.0
3854,4.46
3855,4.94
3856,4.09
3857,5.0
3858,4.93
3859,4.96
3860,4.95
3861,4.83
3862,4.82
3863,4.5
3864,4.57
3865,4.67
3866,4.33
3867,4.69
3868,3.83
3869,4.48
3870,4.99
3871,1.0
3872,4.87
3873,5.0
3874,4.0
3875,4.61
3876,4.58
3877,4.69
3878,4.5
3879,4.78
3880,4.5
3881,5.0
3882,4.75
3883,4.6
3884,4.0
3885,4.75
3886,4.56
3887,4.67
3888,3.78
3889,4.71
3890,5.0
3891,4.7
3892,4.64
3893,4.6
3894,4.88
3895,4.4
3896,4.67
3897,4.79
3898,5.0
3899,4.63
3900,4.72
3901,4.23
3902,4.63
3903,4.6
3904,4.47
3905,4.45
3906,5.0
3907,4.0
3908,4.93
3909,4.84
3910,4.85
3911,4.3
3912,4.5
3913,4.31
3914,4.17
3915,4.37
3916,4.82
3917,4.5
3918,4.6
3919,4.9
3920,4.92
3921,5.0
3922,4.9
3923,4.74
3924,4.77
3925,4.74
3926,4.6
3927,0.0
3928,3.75
3929,4.64
3930,4.45
3931,4.65
3932,4.27
3933,4.54
3934,4.86
3935,4.67
3936,4.84
3937,4.91
3938,0.0
3939,4.86
3940,4.96
3941,4.9
3942,4.97
3943,4.82
3944,4.67
3945,4.94
3946,0.0
3947,0.0
3948,4.88
3949,4.78
3950,4.54
3951,4.84
3952,4.73
3953,4.84
3954,5.0
3955,4.87
3956,4.25
3957,4.93
3958,4.55
3959,5.0
3960,5.0
3961,4.88
3962,4.82
3963,4.88
3964,4.94
3965,4.32
3966,4.58
3967,4.73
3968,4.81
3969,4.33
3970,4.33
3971,4.25
3972,4.33
3973,4.42
3974,4.96
3975,4.23
3976,4.42
3977,4.76
3978,4.72
3979,4.76
3980,4.91
3981,4.76
3982,4.98
3983,4.92
3984,4.82
3985,4.96
3986,4.88
3987,4.64
3988,4.19
3989,0.0
3990,4.84
3991,4.99
3992,4.0
3993,3.8
3994,5.0
3995,5.0
3996,5.0
3997,4.94
3998,0.0
3999,5.0
4000,4.54
4001,4.85
4002,4.9
4003,5.0
4004,4.85
4005,4.83
4006,4.92
4007,4.76
4008,5.0
4009,4.91
4010,4.94
4011,4.24
4012,5.0
4013,5.0
4014,4.65
4015,0.0
4016,4.33
4017,5.0
4018,4.95
4019,4.27
4020,4.85
4021,4.81
4022,4.67
4023,4.58
4024,5.0
4025,4.43
4026,3.87
4027,4.47
4028,5.0
4029,5.0
4030,4.51
4031,4.44
4032,2.5
4033,4.75
4034,4.77
4035,4.95
4036,5.0
4037,4.89
4038,4.79
4039,4.5
4040,4.47
4041,4.6
4042,4.67
4043,4.56
4044,4.33
4045,3.92
4046,4.8
4047,4.9
4048,3.5
4049,4.82
4050,0.0
4051,4.7
4052,4.81
4053,4.56
4054,4.31
4055,4.69
4056,4.33
4057,4.92
4058,4.93
4059,4.5
4060,4.29
4061,4.0
4062,4.0
4063,0.0
4064,4.0
4065,4.92
4066,4.67
4067,5.0
4068,4.56
4069,4.33
4070,4.94
4071,4.98
4072,4.6
4073,4.88
4074,4.0
4075,4.41
4076,1.0
4077,0.0
4078,5.0
4079,4.9
4080,0.0
4081,4.19
4082,4.98
4083,4.0
4084,4.82
4085,4.69
4086,4.74
4087,4.6
4088,4.33
4089,4.5
4090,4.45
4091,4.4
4092,5.0
4093,0.0
4094,4.43
4095,5.0
4096,4.41
4097,4.53
4098,4.52
4099,4.41
4100,4.5
4101,5.0
4102,0.0
4103,5.0
4104,4.84
4105,4.29
4106,4.7
4107,4.8
4108,0.0
4109,4.84
4110,4.67
4111,4.5
4112,4.85
4113,0.0
4114,4.82
4115,5.0
4116,4.98
4117,4.98
4118,4.82
4119,4.68
4120,4.56
4121,4.77
4122,4.8
4123,4.57
4124,4.83
4125,4.74
4126,4.83
4127,4.9
4128,4.6
4129,4.75
4130,4.82
4131,4.94
4132,4.94
4133,4.59
4134,0.0
4135,4.98
4136,4.67
4137,5.0
4138,5.0
4139,4.0
4140,0.0
4141,0.0
4142,5.0
4143,5.0
4144,4.63
4145,0.0
4146,4.66
4147,4.67
4148,4.8
4149,4.78
4150,0.0
4151,0.0
4152,0.0
4153,4.43
4154,4.53
4155,4.72
4156,4.69
4157,4.95
4158,4.78
4159,5.0
4160,4.38
4161,4.83
4162,4.9
4163,4.66
4164,4.5
4165,4.86
4166,4.29
4167,4.94
4168,4.33
4169,4.6
4170,5.0
4171,4.95
4172,5.0
4173,4.64
4174,4.83
4175,4.78
4176,4.46
4177,4.73
4178,5.0
4179,4.7
4180,4.9
4181,4.95
4182,4.86
4183,4.83
4184,0.0
4185,4.77
4186,4.94
4187,4.82
4188,4.6
4189,4.74
4190,5.0
4191,4.69
4192,4.39
4193,4.89
4194,4.87
4195,4.79
4196,4.72
4197,4.67
4198,4.4
4199,4.84
4200,4.83
4201,4.67
4202,4.6
4203,4.95
4204,4.9
4205,4.93
4206,4.73
4207,0.0
4208,4.93
4209,4.76
4210,4.71
4211,4.8
4212,4.79
4213,4.53
4214,4.65
4215,4.78
4216,4.81
4217,4.92
4218,4.91
4219,4.56
4220,4.29
4221,4.5
4222,4.91
4223,4.95
4224,4.95
4225,4.85
4226,5.0
4227,4.18
4228,4.52
4229,4.85
4230,4.49
4231,4.98
4232,4.05
4233,0.0
4234,5.0
4235,5.0
4236,4.87
4237,4.83
4238,4.98
4239,4.98
4240,3.0
4241,4.35
4242,4.19
4243,0.0
4244,4.72
4245,4.36
4246,4.91
4247,4.79
4248,4.82
4249,4.78
4250,5.0
4251,4.89
4252,4.92
4253,0.0
4254,4.68
4255,0.0
4256,4.0
4257,4.65
4258,4.86
4259,4.74
4260,5.0
4261,4.17
4262,4.07
4263,5.0
4264,5.0
4265,4.6
4266,4.71
4267,4.82
4268,0.0
4269,4.77
4270,4.97
4271,4.25
4272,5.0
4273,4.88
4274,4.9
4275,4.69
4276,4.86
4277,4.82
4278,4.75
4279,5.0
4280,4.88
4281,4.61
4282,4.43
4283,4.5
4284,4.73
4285,5.0
4286,0.0
4287,4.73
4288,5.0
4289,4.85
4290,4.54
4291,4.6
4292,4.46
4293,0.0
4294,4.5
4295,4.71
4296,4.89
4297,4.73
4298,4.94
4299,4.63
4300,4.6
4301,4.38
4302,5.0
4303,4.59
4304,4.33
4305,4.89
4306,4.98
4307,4.92
4308,4.56
4309,4.79
4310,4.25
4311,0.0
4312,4.63
4313,4.72
4314,4.38
4315,4.73
4316,5.0
4317,5.0
4318,4.55
4319,4.96
4320,4.5
4321,4.88
4322,5.0
4323,4.5
4324,0.0
4325,4.7
4326,4.58
4327,4.29
4328,4.84
4329,5.0
4330,4.85
4331,4.2
4332,4.49
4333,4.78
4334,4.88
4335,4.92
4336,4.84
4337,5.0
4338,4.71
4339,4.86
4340,0.0
4341,4.67
4342,0.0
4343,4.5
4344,5.0
4345,5.0
4346,3.0
4347,5.0
4348,4.91
4349,4.54
4350,4.5
4351,4.96
4352,4.88
4353,4.68
4354,4.58
4355,4.86
4356,4.94
4357,4.64
4358,4.82
4359,0.0
4360,4.94
4361,5.0
4362,4.83
4363,4.47
4364,4.94
4365,4.88
4366,4.94
4367,4.0
4368,4.69
4369,4.4
4370,4.36
4371,4.81
4372,4.29
4373,4.87
4374,4.73
4375,4.05
4376,4.9
4377,4.92
4378,4.97
4379,5.0
4380,4.6
4381,4.81
4382,0.0
4383,4.53
4384,4.83
4385,5.0
4386,4.97
4387,4.7
4388,4.9
4389,5.0
4390,5.0
4391,0.0
4392,5.0
4393,0.0
4394,4.98
4395,5.0
4396,4.74
4397,4.68
4398,4.75
4399,4.95
4400,1.0
4401,4.2
4402,4.38
4403,4.91
4404,4.61
4405,4.88
4406,4.78
4407,5.0
4408,0.0
4409,4.9
4410,4.7
4411,4.67
4412,4.77
4413,4.9
4414,0.0
4415,2.0
4416,5.0
4417,4.57
4418,4.0
4419,4.52
4420,4.75
4421,4.93
4422,5.0
4423,4.94
4424,0.0
4425,3.0
4426,4.5
4427,4.56
4428,4.85
4429,5.0
4430,4.74
4431,4.95
4432,4.69
4433,4.56
4434,4.85
4435,5.0
4436,4.86
4437,4.96
4438,4.95
4439,4.83
4440,5.0
4441,4.82
4442,5.0
4443,5.0
4444,4.25
4445,4.81
4446,4.4
4447,4.94
4448,0.0
4449,0.0
4450,4.91
4451,4.5
4452,5.0
4453,4.73
4454,4.9
4455,4.76
4456,4.77
4457,4.38
4458,4.79
4459,3.86
4460,0.0
4461,3.98
4462,5.0
4463,4.67
4464,4.31
4465,2.86
4466,4.68
4467,4.7
4468,4.95
4469,5.0
4470,5.0
4471,4.85
4472,4.92
4473,4.47
4474,4.5
4475,0.0
4476,4.89
4477,0.0
4478,4.81
4479,4.6
4480,4.67
4481,4.9
4482,4.39
4483,4.87
4484,4.78
4485,4.97
4486,4.81
4487,4.97
4488,4.75
4489,4.55
4490,4.92
4491,5.0
4492,4.9
4493,4.7
4494,4.83
4495,4.0
4496,5.0
4497,3.0
4498,5.0
4499,5.0
4500,5.0
4501,0.0
4502,5.0
4503,0.0
4504,5.0
4505,5.0
4506,0.0
4507,4.5
4508,0.0
4509,5.0
4510,5.0
4511,4.95
4512,0.0
4513,0.0
4514,0.0
4515,4.82
4516,4.28
4517,4.84
4518,4.92
4519,4.73
4520,4.58
4521,4.87
4522,4.44
4523,4.93
4524,4.88
4525,4.56
4526,5.0
4527,4.5
4528,4.94
4529,4.83
4530,4.92
4531,4.83
4532,4.46
4533,4.74
4534,4.63
4535,3.67
4536,0.0
4537,4.5
4538,1.0
4539,4.67
4540,5.0
4541,0.0
4542,5.0
4543,4.97
4544,4.82
4545,5.0
4546,4.5
4547,4.76
4548,4.0
4549,4.86
4550,4.95
4551,4.89
4552,5.0
4553,4.93
4554,5.0
4555,4.63
4556,4.84
4557,5.0
4558,4.98
4559,4.72
4560,5.0
4561,4.67
4562,4.92
4563,4.76
4564,4.87
4565,0.0
4566,4.59
4567,4.28
4568,4.67
4569,4.66
4570,4.4
4571,4.83
4572,4.85
4573,4.17
4574,4.67
4575,4.53
4576,4.8
4577,4.59
4578,4.87
4579,3.89
4580,4.83
4581,4.33
4582,4.65
4583,4.83
4584,4.71
4585,4.73
4586,4.92
4587,4.62
4588,4.72
4589,3.0
4590,4.22
4591,4.93
4592,0.0
4593,4.66
4594,5.0
4595,4.75
4596,0.0
4597,4.85
4598,4.67
4599,4.33
4600,4.0
4601,4.56
4602,4.63
4603,0.0
4604,4.67
4605,4.72
4606,0.0
4607,4.83
4608,4.97
4609,4.6
4610,4.89
4611,5.0
4612,0.0
4613,4.58
4614,0.0
4615,4.85
4616,4.4
4617,4.8
4618,4.83
4619,4.67
4620,4.65
4621,0.0
4622,4.69
4623,4.65
4624,4.94
4625,4.81
4626,4.83
4627,4.87
4628,4.8
4629,4.91
4630,0.0
4631,4.89
4632,4.33
4633,4.78
4634,4.62
4635,3.94
4636,4.1
4637,5.0
4638,4.35
4639,4.8
4640,4.79
4641,0.0
4642,4.83
4643,4.21
4644,4.25
4645,4.08
4646,4.11
4647,4.0
4648,4.58
4649,5.0
4650,4.55
4651,4.82
4652,4.7
4653,4.81
4654,0.0
4655,4.92
4656,4.92
4657,4.53
4658,4.85
4659,3.86
4660,4.75
4661,0.0
4662,5.0
4663,4.4
4664,0.0
4665,5.0
4666,4.67
4667,4.97
4668,5.0
4669,4.83
4670,4.76
4671,4.77
4672,5.0
4673,4.75
4674,4.0
4675,5.0
4676,4.78
4677,5.0
4678,4.57
4679,4.67
4680,4.14
4681,4.83
4682,5.0
4683,4.43
4684,4.78
4685,4.93
4686,4.5
4687,4.98
4688,4.89
4689,4.87
4690,5.0
4691,4.98
4692,4.63
4693,4.92
4694,4.93
4695,3.27
4696,0.0
4697,0.0
4698,5.0
4699,4.4
4700,4.61
4701,4.86
4702,4.93
4703,3.5
4704,5.0
4705,5.0
4706,4.77
4707,5.0
4708,4.69
4709,0.0
4710,4.42
4711,4.96
4712,3.29
4713,4.67
4714,4.73
4715,4.67
4716,5.0
4717,4.78
4718,4.89
4719,4.88
4720,4.56
4721,4.88
4722,4.47
4723,4.66
4724,4.69
4725,4.78
4726,4.85
4727,4.0
4728,0.0
4729,0.0
4730,4.85
4731,4.0
4732,4.71
4733,0.0
4734,4.58
4735,4.75
4736,4.5
4737,4.91
4738,4.8
4739,4.58
4740,5.0
4741,4.84
4742,4.83
4743,5.0
4744,4.0
4745,4.67
4746,4.5
4747,5.0
4748,5.0
4749,4.5
4750,4.33
4751,5.0
4752,4.95
4753,4.95
4754,4.5
4755,0.0
4756,4.19
4757,5.0
4758,4.31
4759,4.64
4760,4.43
4761,4.54
4762,5.0
4763,4.53
4764,4.71
4765,5.0
4766,4.96
4767,4.94
4768,4.85
4769,4.37
4770,5.0
4771,0.0
4772,4.71
4773,4.96
4774,4.38
4775,4.81
4776,4.83
4777,4.91
4778,4.88
4779,4.42
4780,5.0
4781,4.73
4782,0.0
4783,4.86
4784,5.0
4785,4.75
4786,0.0
4787,0.0
4788,4.38
4789,5.0
4790,4.82
4791,4.17
4792,4.42
4793,4.67
4794,0.0
4795,4.71
4796,4.38
4797,0.0
4798,4.5
4799,4.79
4800,0.0
4801,4.6
4802,4.57
4803,4.57
4804,0.0
4805,4.61
4806,0.0
4807,4.2
4808,0.0
4809,4.91
4810,4.78
4811,4.86
4812,4.92
4813,4.8
4814,5.0
4815,0.0
4816,4.0
4817,4.89
4818,4.95
4819,4.72
4820,3.6
4821,4.79
4822,4.67
4823,4.75
4824,4.5
4825,4.7
4826,4.57
4827,4.5
4828,4.41
4829,4.43
4830,4.63
4831,4.74
4832,4.86
4833,5.0
4834,0.0
4835,4.0
4836,4.89
4837,4.8
4838,4.92
4839,4.63
4840,4.66
4841,4.35
4842,5.0
4843,4.77
4844,5.0
4845,5.0
4846,4.92
4847,4.89
4848,5.0
4849,4.88
4850,5.0
4851,0.0
4852,3.0
4853,4.43
4854,4.86
4855,5.0
4856,4.82
4857,4.78
4858,4.43
4859,4.96
4860,4.35
4861,4.33
4862,3.0
4863,4.76
4864,5.0
4865,4.71
4866,4.85
4867,4.6
4868,4.89
4869,4.67
4870,3.97
4871,4.81
4872,4.0
4873,0.0
4874,4.7
4875,5.0
4876,0.0
4877,4.91
4878,4.95
4879,4.8
4880,4.77
4881,5.0
4882,4.73
4883,4.54
4884,5.0
4885,4.7
4886,0.0
4887,5.0
4888,4.63
4889,3.0
4890,4.6
4891,5.0
4892,4.87
4893,4.88
4894,0.0
4895,4.0
4896,4.43
4897,4.88
4898,5.0
4899,5.0
4900,4.88
4901,4.82
4902,4.85
4903,4.9
4904,4.75
4905,4.33
4906,4.49
4907,4.68
4908,4.75
4909,5.0
4910,4.88
4911,4.76
4912,4.51
4913,4.56
4914,5.0
4915,4.64
4916,4.89
4917,5.0
4918,4.5
4919,4.92
4920,3.63
4921,4.0
4922,4.36
4923,4.8
4924,4.81
4925,4.36
4926,4.63
4927,4.71
4928,4.38
4929,4.74
4930,4.24
4931,4.63
4932,1.0
4933,4.33
4934,4.25
4935,4.71
4936,0.0
4937,4.62
4938,4.95
4939,4.4
4940,4.67
4941,5.0
4942,4.93
4943,4.75
4944,4.92
4945,4.76
4946,4.79
4947,4.92
4948,4.94
4949,4.83
4950,4.82
4951,5.0
4952,4.47
4953,4.67
4954,4.83
4955,4.8
4956,4.59
4957,4.95
4958,0.0
4959,4.33
4960,4.7
4961,4.4
4962,4.92
4963,4.8
4964,4.83
4965,5.0
4966,4.67
4967,5.0
4968,4.5
4969,4.86
4970,0.0
4971,4.0
4972,4.94
4973,4.65
4974,4.38
4975,5.0
4976,4.33
4977,4.5
4978,4.69
4979,4.89
4980,4.43
4981,4.23
4982,4.9
4983,4.58
4984,4.5
4985,4.89
4986,4.88
4987,4.64
4988,4.4
4989,4.42
4990,4.83
4991,4.25
4992,5.0
4993,0.0
4994,4.84
4995,4.73
4996,5.0
4997,4.87
4998,4.97
4999,4.9
5000,4.09
5001,4.45
5002,3.5
5003,5.0
5004,4.48
5005,4.44
5006,4.61
5007,4.83
5008,4.88
5009,3.83
5010,1.0
5011,5.0
5012,4.3
5013,4.58
5014,4.33
5015,3.5
5016,4.92
5017,4.67
5018,4.48
5019,4.64
5020,4.67
5021,0.0
5022,4.25
5023,4.8
5024,4.67
5025,4.75
5026,4.67
5027,4.73
5028,4.57
5029,4.96
5030,5.0
5031,4.3
5032,5.0
5033,4.65
5034,4.88
5035,5.0
5036,4.6
5037,4.25
5038,4.78
5039,4.38
5040,4.0
5041,4.25
5042,5.0
5043,4.5
5044,4.94
5045,4.66
5046,0.0
5047,3.63
5048,4.67
5049,4.56
5050,4.75
5051,5.0
5052,2.0
5053,4.65
5054,4.96
5055,4.5
5056,4.58
5057,4.68
5058,4.44
5059,4.97
5060,4.97
5061,0.0
5062,0.0
5063,0.0
5064,4.0
5065,0.0
5066,0.0
5067,4.93
5068,4.95
5069,5.0
5070,4.57
5071,4.82
5072,4.66
5073,0.0
5074,4.73
5075,4.0
5076,4.69
5077,0.0
5078,4.0
5079,4.61
5080,4.67
5081,4.83
5082,4.74
5083,5.0
5084,4.86
5085,4.6
5086,5.0
5087,4.6
5088,4.95
5089,4.45
5090,4.84
5091,0.0
5092,4.5
5093,4.73
5094,0.0
5095,4.57
5096,4.74
5097,5.0
5098,3.0
5099,4.21
5100,4.92
5101,0.0
5102,5.0
5103,5.0
5104,4.92
5105,4.73
5106,5.0
5107,4.75
5108,3.8
5109,4.33
5110,4.0
5111,4.9
5112,5.0
5113,4.96
5114,4.78
5115,5.0
5116,4.63
5117,5.0
5118,4.96
5119,5.0
5120,4.68
5121,0.0
5122,0.0
5123,0.0
5124,0.0
5125,4.77
5126,4.33
5127,0.0
5128,4.67
5129,0.0
5130,4.43
5131,5.0
5132,4.88
5133,4.8
5134,0.0
5135,0.0
5136,4.89
5137,4.37
5138,4.4
5139,4.64
5140,4.45
5141,4.5
5142,4.83
5143,4.8
5144,4.91
5145,4.87
5146,4.87
5147,5.0
5148,4.8
5149,5.0
5150,4.79
5151,5.0
5152,5.0
5153,4.74
5154,4.61
5155,0.0
5156,4.88
5157,4.58
5158,4.63
5159,4.73
5160,5.0
5161,4.92
5162,0.0
5163,4.76
5164,4.8
5165,4.95
5166,5.0
5167,5.0
5168,4.1
5169,5.0
5170,4.55
5171,5.0
5172,0.0
5173,3.67
5174,4.67
5175,4.73
5176,4.86
5177,0.0
5178,4.13
5179,4.58
5180,4.42
5181,3.67
5182,0.0
5183,5.0
5184,3.8
5185,4.0
5186,0.0
5187,4.57
5188,0.0
5189,0.0
5190,4.0
5191,4.63
5192,4.25
5193,5.0
5194,5.0
5195,5.0
5196,4.78
5197,4.83
5198,4.77
5199,5.0
5200,4.5
5201,3.0
5202,4.87
5203,1.0
5204,4.88
5205,4.69
5206,4.73
5207,4.33
5208,4.89
5209,5.0
5210,4.5
5211,4.38
5212,4.96
5213,4.92
5214,4.92
5215,4.43
5216,4.79
5217,4.5
5218,4.22
5219,5.0
5220,4.33
5221,0.0
5222,4.95
5223,4.91
5224,5.0
5225,5.0
5226,0.0
5227,0.0
5228,4.53
5229,4.33
5230,4.54
5231,3.5
5232,4.8
5233,4.49
5234,4.88
5235,5.0
5236,4.52
5237,4.95
5238,0.0
5239,0.0
5240,0.0
5241,4.76
5242,0.0
5243,4.77
5244,5.0
5245,4.94
5246,3.33
5247,4.14
5248,4.24
5249,4.17
5250,4.79
5251,4.72
5252,0.0
5253,0.0
5254,5.0
5255,4.7
5256,4.94
5257,4.75
5258,3.75
5259,4.78
5260,4.2
5261,5.0
5262,3.0
5263,5.0
5264,4.5
5265,4.56
5266,4.67
5267,0.0
5268,4.8
5269,4.78
5270,4.98
5271,3.73
5272,4.63
5273,4.39
5274,5.0
5275,4.56
5276,4.34
5277,4.78
5278,0.0
5279,4.0
5280,0.0
5281,5.0
5282,4.5
5283,4.73
5284,4.0
5285,4.91
5286,0.0
5287,0.0
5288,0.0
5289,4.67
5290,4.38
5291,5.0
5292,4.3
5293,4.31
5294,4.0
5295,4.75
5296,5.0
5297,4.94
5298,4.84
5299,4.25
5300,4.91
5301,4.68
5302,4.43
5303,0.0
5304,4.0
5305,4.5
5306,4.0
5307,5.0
5308,4.44
5309,0.0
5310,4.7
5311,5.0
5312,4.79
5313,4.64
5314,4.79
5315,0.0
5316,4.56
5317,4.92
5318,4.38
5319,4.75
5320,0.0
5321,4.43
5322,5.0
5323,4.96
5324,4.36
5325,5.0
5326,5.0
5327,5.0
5328,0.0
5329,4.8
5330,4.62
5331,4.75
5332,3.94
5333,4.75
5334,4.81
5335,0.0
5336,4.29
5337,5.0
5338,4.83
5339,4.8
5340,0.0
5341,4.0
5342,0.0
5343,0.0
5344,4.5
5345,5.0
5346,4.5
5347,5.0
5348,3.0
5349,5.0
5350,4.74
5351,4.67
5352,5.0
5353,5.0
5354,0.0
5355,5.0
5356,4.5
5357,0.0
5358,4.77
5359,4.87
5360,4.78
5361,4.78
5362,4.91
5363,4.8
5364,3.4
5365,4.0
5366,4.92
5367,2.0
5368,4.92
5369,4.31
5370,4.75
5371,2.0
5372,0.0
5373,4.76
5374,4.6
5375,4.91
5376,4.55
5377,4.57
5378,5.0
5379,4.88
5380,4.86
5381,4.97
5382,5.0
5383,0.0
5384,3.6
5385,4.69
5386,4.71
5387,4.82
5388,4.21
5389,4.73
5390,4.8
5391,5.0
5392,4.67
5393,0.0
5394,4.95
5395,4.33
5396,4.5
5397,5.0
5398,4.89
5399,4.25
5400,4.58
5401,4.65
5402,5.0
5403,5.0
5404,4.44
5405,4.85
5406,0.0
5407,4.7
5408,4.92
5409,4.43
5410,4.81
5411,5.0
5412,4.7
5413,4.0
5414,4.85
5415,4.7
5416,5.0
5417,5.0
5418,4.91
5419,0.0
5420,4.44
5421,4.33
5422,4.98
5423,5.0
5424,4.86
5425,4.75
5426,4.0
5427,4.77
5428,5.0
5429,4.45
5430,4.31
5431,5.0
5432,4.41
5433,4.08
5434,4.82
5435,5.0
5436,4.83
5437,5.0
5438,4.91
5439,5.0
5440,4.9
5441,4.89
5442,4.82
5443,4.56
5444,5.0
5445,4.92
5446,4.67
5447,4.93
5448,4.89
5449,5.0
5450,0.0
5451,0.0
5452,0.0
5453,4.46
5454,5.0
5455,4.86
5456,0.0
5457,0.0
5458,4.97
5459,4.53
5460,5.0
5461,4.88
5462,4.56
5463,5.0
5464,4.43
5465,4.86
5466,3.67
5467,0.0
5468,4.57
5469,4.41
5470,4.86
5471,4.8
5472,0.0
5473,5.0
5474,4.89
5475,4.75
5476,5.0
5477,4.15
5478,4.58
5479,4.97
5480,4.94
5481,4.83
5482,5.0
5483,4.0
5484,4.3
5485,4.94
5486,3.5
5487,0.0
5488,4.35
5489,4.86
5490,4.6
5491,5.0
5492,4.5
5493,4.88
5494,4.88
5495,4.25
5496,5.0
5497,4.32
5498,4.17
5499,4.97
5500,4.11
5501,0.0
5502,4.88
5503,4.66
5504,5.0
5505,4.93
5506,4.0
5507,0.0
5508,4.75
5509,4.33
5510,4.0
5511,4.83
5512,4.96
5513,3.25
5514,4.91
5515,4.8
5516,4.29
5517,4.41
5518,4.43
5519,4.2
5520,4.39
5521,5.0
5522,4.78
5523,4.94
5524,4.93
5525,4.86
5526,5.0
5527,4.65
5528,3.55
5529,4.8
5530,4.27
5531,3.0
5532,4.92
5533,0.0
5534,4.91
5535,5.0
5536,5.0
5537,4.38
5538,5.0
5539,5.0
5540,5.0
5541,4.88
5542,5.0
5543,4.0
5544,3.5
5545,4.18
5546,4.17
5547,4.0
5548,4.83
5549,4.57
5550,4.8
5551,4.5
5552,4.73
5553,4.79
5554,4.89
5555,5.0
5556,4.53
5557,4.41
5558,4.94
5559,4.94
5560,5.0
5561,4.92
5562,0.0
5563,0.0
5564,4.94
5565,5.0
5566,4.22
5567,3.38
5568,4.29
5569,4.91
5570,4.7
5571,3.0
5572,0.0
5573,4.92
5574,5.0
5575,0.0
5576,4.71
5577,4.73
5578,4.78
5579,4.91
5580,4.6
5581,4.83
5582,3.0
5583,4.78
5584,4.43
5585,4.62
5586,4.83
5587,4.8
5588,4.87
5589,4.84
5590,4.89
5591,0.0
5592,0.0
5593,5.0
5594,4.5
5595,5.0
5596,4.33
5597,4.5
5598,4.81
5599,4.79
5600,4.82
5601,4.87
5602,4.84
5603,0.0
5604,5.0
5605,4.62
5606,1.0
5607,4.53
5608,4.17
5609,4.75
5610,4.67
5611,4.66
5612,5.0
5613,5.0
5614,4.6
5615,4.55
5616,4.86
5617,5.0
5618,5.0
5619,0.0
5620,5.0
5621,4.0
5622,4.94
5623,5.0
5624,0.0
5625,5.0
