,review_scores_cleanliness
5626,4.63
5627,5.0
5628,4.87
5629,4.8
5630,4.79
5631,4.64
5632,4.25
5633,4.81
5634,4.77
5635,4.89
5636,4.72
5637,4.68
5638,4.46
5639,5.0
5640,4.82
5641,4.91
5642,4.38
5643,0.0
5644,4.74
5645,4.0
5646,4.83
5647,5.0
5648,5.0
5649,0.0
5650,0.0
5651,4.75
5652,4.93
5653,4.22
5654,4.53
5655,4.79
5656,5.0
5657,4.79
5658,4.66
5659,4.84
5660,4.29
5661,4.8
5662,4.94
5663,4.72
5664,4.46
5665,4.65
5666,4.66
5667,0.0
5668,4.0
5669,4.85
5670,4.33
5671,4.48
5672,5.0
5673,4.9
5674,4.88
5675,4.0
5676,4.69
5677,4.66
5678,4.67
5679,4.06
5680,4.57
5681,4.82
5682,5.0
5683,5.0
5684,5.0
5685,4.76
5686,3.94
5687,0.0
5688,4.98
5689,4.87
5690,4.5
5691,4.36
5692,4.82
5693,4.52
5694,4.0
5695,4.8
5696,4.67
5697,4.78
5698,4.5
5699,5.0
5700,4.83
5701,5.0
5702,4.86
5703,4.53
5704,4.77
5705,0.0
5706,0.0
5707,5.0
5708,5.0
5709,4.88
5710,4.0
5711,4.96
5712,4.85
5713,5.0
5714,4.82
5715,5.0
5716,4.62
5717,4.92
5718,5.0
5719,5.0
5720,4.61
5721,4.22
5722,4.89
5723,4.93
5724,4.57
5725,4.18
5726,4.8
5727,4.78
5728,4.65
5729,4.91
5730,4.84
5731,4.8
5732,3.0
5733,5.0
5734,4.83
5735,4.92
5736,4.75
5737,4.36
5738,5.0
5739,5.0
5740,4.79
5741,3.0
5742,4.96
5743,5.0
5744,0.0
5745,4.86
5746,4.92
5747,4.56
5748,5.0
5749,3.87
5750,3.8
5751,4.91
5752,5.0
5753,0.0
5754,4.7
5755,4.88
5756,4.45
5757,4.33
5758,4.88
5759,5.0
5760,5.0
5761,4.48
5762,4.25
5763,4.8
5764,4.62
5765,5.0
5766,4.64
5767,4.69
5768,4.75
5769,5.0
5770,5.0
5771,4.78
5772,4.8
5773,4.8
5774,4.41
5775,0.0
5776,4.5
5777,5.0
5778,4.76
5779,4.93
5780,4.07
5781,5.0
5782,0.0
5783,4.8
5784,5.0
5785,5.0
5786,0.0
5787,4.0
5788,5.0
5789,0.0
5790,5.0
5791,4.75
5792,0.0
5793,4.69
5794,5.0
5795,5.0
5796,4.47
5797,4.58
5798,4.83
5799,4.0
5800,4.5
5801,4.95
5802,4.67
5803,0.0
5804,4.83
5805,0.0
5806,4.49
5807,4.88
5808,4.86
5809,4.48
5810,4.0
5811,5.0
5812,4.0
5813,4.42
5814,4.95
5815,4.95
5816,4.63
5817,5.0
5818,0.0
5819,3.33
5820,4.2
5821,5.0
5822,3.0
5823,4.57
5824,5.0
5825,0.0
5826,5.0
5827,5.0
5828,4.88
5829,0.0
5830,4.87
5831,4.82
5832,4.36
5833,4.88
5834,4.84
5835,4.8
5836,4.98
5837,4.63
5838,5.0
5839,4.78
5840,4.97
5841,4.94
5842,5.0
5843,5.0
5844,4.93
5845,4.51
5846,4.84
5847,5.0
5848,4.43
5849,2.33
5850,4.29
5851,4.92
5852,5.0
5853,5.0
5854,4.64
5855,4.5
5856,4.85
5857,5.0
5858,4.88
5859,0.0
5860,0.0
5861,4.81
5862,5.0
5863,4.57
5864,4.67
5865,4.77
5866,0.0
5867,4.39
5868,0.0
5869,4.6
5870,5.0
5871,4.88
5872,3.8
5873,4.95
5874,4.93
5875,4.83
5876,3.75
5877,4.82
5878,4.5
5879,4.75
5880,4.36
5881,4.97
5882,4.0
5883,5.0
5884,4.79
5885,4.37
5886,4.25
5887,5.0
5888,4.6
5889,0.0
5890,4.94
5891,4.67
5892,4.58
5893,4.39
5894,4.62
5895,4.69
5896,0.0
5897,0.0
5898,4.85
5899,4.88
5900,0.0
5901,4.93
5902,4.7
5903,0.0
5904,4.75
5905,5.0
5906,4.97
5907,5.0
5908,4.67
5909,4.7
5910,4.09
5911,4.33
5912,5.0
5913,5.0
5914,5.0
5915,5.0
5916,4.67
5917,3.0
5918,4.6
5919,4.6
5920,4.6
5921,5.0
5922,4.75
5923,0.0
5924,5.0
5925,0.0
5926,4.92
5927,4.84
5928,4.48
5929,4.86
5930,5.0
5931,4.83
5932,4.84
5933,4.82
5934,4.94
5935,4.04
5936,4.89
5937,0.0
5938,5.0
5939,0.0
5940,0.0
5941,3.88
5942,5.0
5943,4.74
5944,4.88
5945,4.47
5946,5.0
5947,4.8
5948,4.75
5949,4.6
5950,4.5
5951,5.0
5952,4.5
5953,5.0
5954,4.55
5955,4.44
5956,5.0
5957,5.0
5958,4.18
5959,4.88
5960,3.33
5961,5.0
5962,4.4
5963,4.83
5964,4.32
5965,4.39
5966,0.0
5967,4.75
5968,4.55
5969,3.5
5970,4.63
5971,4.71
5972,4.95
5973,4.89
5974,4.85
5975,4.92
5976,4.6
5977,5.0
5978,5.0
5979,5.0
5980,4.65
5981,0.0
5982,4.05
5983,5.0
5984,4.95
5985,5.0
5986,5.0
5987,5.0
5988,4.8
5989,4.82
5990,4.2
5991,5.0
5992,4.86
5993,4.78
5994,5.0
5995,4.88
5996,4.65
5997,5.0
5998,4.8
5999,4.59
6000,4.7
6001,5.0
6002,4.71
6003,5.0
6004,3.33
6005,4.67
6006,4.86
6007,5.0
6008,5.0
6009,4.98
6010,4.86
6011,5.0
6012,4.79
6013,4.72
6014,4.86
6015,0.0
6016,5.0
6017,3.0
6018,4.83
6019,4.64
6020,4.62
6021,4.89
6022,4.8
6023,4.84
6024,3.94
6025,0.0
6026,4.86
6027,5.0
6028,4.7
6029,4.63
6030,0.0
6031,4.83
6032,4.65
6033,4.67
6034,5.0
6035,5.0
6036,0.0
6037,0.0
6038,4.67
6039,0.0
6040,4.67
6041,4.87
6042,4.89
6043,4.86
6044,5.0
6045,5.0
6046,5.0
6047,3.0
6048,4.81
6049,0.0
6050,3.78
6051,4.75
6052,4.9
6053,4.82
6054,4.72
6055,5.0
6056,5.0
6057,4.8
6058,4.8
6059,4.78
6060,4.67
6061,0.0
6062,4.78
6063,5.0
6064,5.0
6065,5.0
6066,0.0
6067,5.0
6068,4.08
6069,5.0
6070,4.67
6071,4.71
6072,4.39
6073,0.0
6074,5.0
6075,4.9
6076,4.75
6077,5.0
6078,4.53
6079,4.95
6080,4.85
6081,5.0
6082,4.98
6083,4.0
6084,5.0
6085,0.0
6086,5.0
6087,4.67
6088,4.31
6089,4.17
6090,0.0
6091,4.29
6092,5.0
6093,0.0
6094,4.8
6095,0.0
6096,0.0
6097,4.75
6098,4.0
6099,0.0
6100,4.81
6101,4.81
6102,3.0
6103,4.88
6104,5.0
6105,5.0
6106,4.67
6107,4.18
6108,4.62
6109,0.0
6110,0.0
6111,4.0
6112,0.0
6113,0.0
6114,0.0
6115,0.0
6116,0.0
6117,5.0
6118,5.0
6119,4.47
6120,4.79
6121,5.0
6122,5.0
6123,0.0
6124,5.0
6125,4.56
6126,4.84
6127,4.69
6128,4.75
6129,0.0
6130,0.0
6131,4.88
6132,4.63
6133,4.7
6134,4.86
6135,3.25
6136,0.0
6137,0.0
6138,4.63
6139,4.82
6140,5.0
6141,4.75
6142,4.9
6143,5.0
6144,4.86
6145,5.0
6146,0.0
6147,4.56
6148,4.74
6149,4.86
6150,5.0
6151,4.89
6152,4.0
6153,5.0
6154,4.6
6155,4.92
6156,4.75
6157,4.91
6158,4.78
6159,4.75
6160,5.0
6161,4.6
6162,4.74
6163,4.89
6164,5.0
6165,0.0
6166,0.0
6167,4.77
6168,5.0
6169,4.9
6170,0.0
6171,5.0
6172,5.0
6173,5.0
6174,4.9
6175,4.84
6176,4.68
6177,4.6
6178,5.0
6179,4.81
6180,4.74
6181,0.0
6182,4.75
6183,3.71
6184,0.0
6185,4.68
6186,4.77
6187,4.43
6188,4.87
6189,5.0
6190,4.93
6191,4.89
6192,4.93
6193,5.0
6194,4.14
6195,4.33
6196,4.26
6197,4.53
6198,4.88
6199,4.74
6200,5.0
6201,0.0
6202,5.0
6203,4.94
6204,5.0
6205,5.0
6206,4.96
6207,4.75
6208,4.86
6209,4.72
6210,4.29
6211,4.84
6212,4.4
6213,3.5
6214,4.56
6215,4.0
6216,5.0
6217,0.0
6218,5.0
6219,5.0
6220,4.8
6221,4.33
6222,0.0
6223,5.0
6224,5.0
6225,5.0
6226,4.92
6227,5.0
6228,4.85
6229,4.6
6230,5.0
6231,4.8
6232,4.68
6233,5.0
6234,4.81
6235,5.0
6236,4.79
6237,4.83
6238,4.86
6239,4.5
6240,5.0
6241,4.75
6242,5.0
6243,0.0
6244,0.0
6245,5.0
6246,0.0
6247,4.79
6248,0.0
6249,5.0
6250,5.0
6251,4.95
6252,4.27
6253,4.67
6254,0.0
6255,5.0
6256,0.0
6257,4.68
6258,4.81
6259,0.0
6260,4.75
6261,5.0
6262,5.0
6263,4.89
6264,4.6
6265,4.0
6266,4.55
6267,4.8
6268,4.5
6269,5.0
6270,0.0
6271,4.88
6272,4.82
6273,4.93
6274,0.0
6275,0.0
6276,4.29
6277,4.75
6278,5.0
6279,4.98
6280,4.7
6281,4.87
6282,0.0
6283,4.67
6284,4.73
6285,4.92
6286,4.91
6287,4.5
6288,4.93
6289,0.0
6290,4.76
6291,4.8
6292,4.54
6293,5.0
6294,5.0
6295,4.29
6296,5.0
6297,5.0
6298,0.0
6299,4.96
6300,3.83
6301,0.0
6302,4.33
6303,0.0
6304,4.71
6305,4.33
6306,0.0
6307,5.0
6308,4.71
6309,5.0
6310,5.0
6311,5.0
6312,4.66
6313,4.93
6314,4.64
6315,5.0
6316,5.0
6317,4.9
6318,4.71
6319,0.0
6320,0.0
6321,4.63
6322,3.88
6323,4.76
6324,4.92
6325,5.0
6326,4.56
6327,4.88
6328,4.42
6329,4.0
6330,4.6
6331,4.93
6332,0.0
6333,4.92
6334,0.0
6335,4.76
6336,4.58
6337,4.98
6338,4.94
6339,4.83
6340,4.8
6341,4.7
6342,3.0
6343,4.95
6344,5.0
6345,4.8
6346,3.88
6347,4.82
6348,4.5
6349,4.06
6350,4.5
6351,4.5
6352,5.0
6353,4.63
6354,4.5
6355,5.0
6356,4.99
6357,4.88
6358,4.2
6359,4.95
6360,4.55
6361,0.0
6362,4.5
6363,5.0
6364,5.0
6365,3.86
6366,4.45
6367,4.56
6368,4.79
6369,5.0
6370,4.5
6371,5.0
6372,5.0
6373,5.0
6374,5.0
6375,0.0
6376,0.0
6377,0.0
6378,4.56
6379,0.0
6380,0.0
6381,1.0
6382,0.0
6383,0.0
6384,5.0
6385,4.67
6386,4.56
6387,4.75
6388,4.83
6389,4.5
6390,0.0
6391,4.67
6392,4.67
6393,4.67
6394,2.5
6395,4.82
6396,4.89
6397,4.82
6398,4.74
6399,2.67
6400,3.0
6401,0.0
6402,4.0
6403,4.57
6404,3.0
6405,5.0
6406,0.0
6407,4.5
6408,4.5
6409,0.0
6410,0.0
6411,4.2
6412,0.0
6413,4.54
6414,5.0
6415,4.0
6416,0.0
6417,0.0
6418,3.9
6419,2.5
6420,2.5
6421,5.0
6422,2.0
6423,4.0
6424,4.27
6425,0.0
6426,0.0
6427,5.0
6428,0.0
6429,4.94
6430,4.0
6431,5.0
6432,4.5
6433,5.0
6434,4.4
6435,5.0
6436,5.0
6437,5.0
6438,5.0
6439,3.91
6440,5.0
6441,4.5
6442,0.0
6443,5.0
6444,3.0
6445,0.0
6446,0.0
6447,5.0
6448,4.75
6449,5.0
6450,4.82
6451,4.8
6452,4.77
6453,4.25
6454,5.0
6455,4.75
6456,0.0
6457,4.63
6458,4.24
6459,4.63
6460,5.0
6461,5.0
6462,4.86
6463,4.94
6464,4.97
6465,4.73
6466,5.0
6467,0.0
6468,4.89
6469,5.0
6470,0.0
6471,5.0
6472,5.0
6473,4.94
6474,4.0
6475,4.94
6476,4.95
6477,4.91
6478,4.85
6479,4.86
6480,4.73
6481,4.44
6482,4.91
6483,5.0
6484,4.08
6485,0.0
6486,0.0
6487,0.0
6488,0.0
6489,4.93
6490,4.75
6491,4.11
6492,4.77
6493,4.13
6494,4.95
6495,4.75
6496,4.73
6497,4.83
6498,4.62
6499,4.67
6500,4.27
6501,0.0
6502,4.5
6503,4.17
6504,4.85
6505,4.72
6506,4.57
6507,4.71
6508,4.75
6509,5.0
6510,5.0
6511,4.8
6512,4.84
6513,4.86
6514,4.45
6515,4.0
6516,3.67
6517,5.0
6518,4.69
6519,4.76
6520,0.0
6521,5.0
6522,0.0
6523,4.33
6524,4.92
6525,4.83
6526,5.0
6527,5.0
6528,5.0
6529,5.0
6530,0.0
6531,5.0
6532,4.47
6533,3.25
6534,4.4
6535,4.5
6536,5.0
6537,4.63
6538,4.53
6539,0.0
6540,4.96
6541,0.0
6542,0.0
6543,0.0
6544,4.63
6545,4.83
6546,4.0
6547,4.6
6548,4.86
6549,4.94
6550,4.51
6551,4.67
6552,4.71
6553,4.92
6554,4.69
6555,5.0
6556,0.0
6557,4.67
6558,4.67
6559,5.0
6560,5.0
6561,5.0
6562,4.0
6563,5.0
6564,4.82
6565,5.0
6566,4.85
6567,0.0
6568,5.0
6569,4.62
6570,5.0
6571,4.88
6572,4.88
6573,5.0
6574,0.0
6575,5.0
6576,0.0
6577,3.0
6578,0.0
6579,4.67
6580,5.0
6581,4.68
6582,4.25
6583,1.0
6584,4.76
6585,5.0
6586,0.0
6587,4.5
6588,0.0
6589,4.97
6590,4.88
6591,4.95
6592,3.29
6593,5.0
6594,4.95
6595,4.81
6596,4.75
6597,5.0
6598,4.69
6599,5.0
6600,4.96
6601,4.67
6602,4.59
6603,4.47
6604,4.94
6605,0.0
6606,0.0
6607,0.0
6608,5.0
6609,3.5
6610,5.0
6611,5.0
6612,5.0
6613,4.69
6614,4.86
6615,5.0
6616,4.86
6617,4.17
6618,0.0
6619,4.67
6620,0.0
6621,4.38
6622,5.0
6623,4.74
6624,5.0
6625,4.7
6626,4.71
6627,4.79
6628,5.0
6629,4.5
6630,4.55
6631,4.73
6632,0.0
6633,0.0
6634,4.4
6635,4.25
6636,5.0
6637,5.0
6638,5.0
6639,0.0
6640,3.0
6641,5.0
6642,0.0
6643,0.0
6644,4.2
6645,0.0
6646,4.92
6647,4.37
6648,3.75
6649,4.47
6650,4.29
6651,0.0
6652,5.0
6653,5.0
6654,5.0
6655,0.0
6656,0.0
6657,5.0
6658,3.94
6659,5.0
6660,0.0
6661,5.0
6662,4.6
6663,5.0
6664,4.9
6665,4.5
6666,4.6
6667,4.6
6668,4.43
6669,4.83
6670,4.66
6671,4.41
6672,0.0
6673,4.0
6674,5.0
6675,4.81
6676,5.0
6677,5.0
6678,5.0
6679,4.5
6680,5.0
6681,4.85
6682,4.4
6683,3.67
6684,5.0
6685,4.88
6686,4.47
6687,5.0
6688,4.83
6689,5.0
6690,4.81
6691,4.0
6692,5.0
6693,0.0
6694,4.8
6695,4.22
6696,3.57
6697,4.11
6698,0.0
6699,4.89
6700,4.73
6701,0.0
6702,4.6
6703,4.88
6704,4.59
6705,4.67
6706,4.52
6707,5.0
6708,4.83
6709,0.0
6710,0.0
6711,0.0
6712,4.43
6713,4.3
6714,5.0
6715,5.0
6716,4.81
6717,5.0
6718,4.91
6719,4.59
6720,4.98
6721,4.83
6722,5.0
6723,0.0
6724,4.0
6725,1.0
6726,3.6
6727,4.75
6728,1.0
6729,0.0
6730,4.2
6731,4.47
6732,4.69
6733,4.63
6734,0.0
6735,4.0
6736,5.0
6737,5.0
6738,0.0
6739,4.0
6740,5.0
6741,4.6
6742,4.56
6743,3.33
6744,4.38
6745,4.97
6746,5.0
6747,0.0
6748,0.0
6749,0.0
6750,0.0
6751,0.0
6752,0.0
6753,0.0
6754,0.0
6755,0.0
6756,0.0
6757,0.0
6758,0.0
6759,0.0
6760,0.0
6761,0.0
6762,0.0
6763,0.0
6764,0.0
6765,0.0
6766,0.0
6767,0.0
6768,0.0
6769,0.0
6770,0.0
6771,0.0
6772,0.0
6773,0.0
6774,0.0
6775,0.0
6776,0.0
6777,4.0
6778,5.0
6779,4.89
6780,5.0
6781,4.17
6782,2.0
6783,4.5
6784,0.0
6785,0.0
6786,0.0
6787,0.0
6788,0.0
6789,0.0
6790,0.0
6791,0.0
6792,0.0
6793,0.0
6794,0.0
6795,0.0
6796,0.0
6797,0.0
6798,0.0
6799,0.0
6800,0.0
6801,0.0
6802,0.0
6803,0.0
6804,0.0
6805,0.0
6806,0.0
6807,0.0
6808,0.0
6809,0.0
6810,0.0
6811,0.0
6812,0.0
6813,4.41
6814,4.0
6815,0.0
6816,5.0
6817,5.0
6818,0.0
6819,0.0
6820,0.0
6821,0.0
6822,0.0
6823,0.0
6824,0.0
6825,0.0
6826,0.0
6827,0.0
6828,0.0
6829,0.0
6830,0.0
6831,0.0
6832,0.0
6833,0.0
6834,0.0
6835,0.0
6836,0.0
6837,0.0
6838,0.0
6839,0.0
6840,0.0
6841,0.0
6842,0.0
6843,0.0
6844,0.0
6845,0.0
6846,0.0
6847,0.0
6848,4.33
6849,4.67
6850,4.78
6851,5.0
6852,4.97
6853,5.0
6854,4.6
6855,4.33
6856,4.73
6857,4.67
6858,4.82
6859,4.75
6860,4.74
6861,5.0
6862,5.0
6863,4.62
6864,4.77
6865,4.83
6866,4.85
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,0.0
6872,0.0
6873,0.0
6874,0.0
6875,0.0
6876,0.0
6877,0.0
6878,0.0
6879,0.0
6880,0.0
6881,0.0
6882,0.0
6883,0.0
6884,0.0
6885,4.4
6886,0.0
6887,5.0
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,0.0
6893,0.0
6894,0.0
6895,0.0
6896,0.0
6897,0.0
6898,0.0
6899,0.0
6900,0.0
6901,0.0
6902,0.0
6903,0.0
6904,0.0
6905,0.0
6906,4.9
6907,4.79
6908,5.0
6909,5.0
6910,3.33
6911,5.0
6912,4.18
6913,4.79
6914,4.86
6915,5.0
6916,5.0
6917,5.0
6918,0.0
6919,0.0
6920,0.0
6921,0.0
6922,0.0
6923,0.0
6924,0.0
6925,0.0
6926,0.0
6927,0.0
6928,0.0
6929,0.0
6930,0.0
6931,0.0
6932,0.0
6933,0.0
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.0
6940,5.0
6941,0.0
6942,0.0
6943,0.0
6944,0.0
6945,0.0
6946,0.0
6947,0.0
6948,0.0
6949,0.0
6950,0.0
6951,0.0
6952,0.0
6953,0.0
6954,0.0
6955,0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,0.0
6967,0.0
6968,0.0
6969,0.0
6970,0.0
6971,0.0
6972,0.0
6973,0.0
6974,0.0
6975,0.0
6976,0.0
6977,0.0
6978,0.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,0.0
6985,0.0
6986,0.0
6987,0.0
6988,0.0
6989,0.0
6990,0.0
6991,0.0
6992,0.0
6993,0.0
6994,0.0
6995,0.0
6996,0.0
6997,0.0
6998,0.0
6999,0.0
7000,0.0
7001,0.0
7002,0.0
7003,0.0
7004,0.0
7005,0.0
7006,0.0
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,0.0
7012,0.0
7013,0.0
7014,0.0
7015,0.0
7016,0.0
7017,0.0
7018,0.0
7019,0.0
7020,0.0
7021,0.0
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7026,0.0
7027,0.0
7028,0.0
7029,0.0
7030,4.67
7031,4.86
7032,5.0
7033,5.0
7034,0.0
7035,4.94
7036,4.73
7037,5.0
7038,0.0
7039,4.67
7040,0.0
7041,4.36
7042,4.95
7043,0.0
7044,0.0
7045,4.53
7046,5.0
7047,4.68
7048,4.56
7049,5.0
7050,5.0
7051,0.0
7052,4.9
7053,4.8
7054,5.0
7055,4.5
7056,4.5
7057,4.83
7058,4.78
7059,4.5
7060,4.0
7061,5.0
7062,4.7
7063,4.6
7064,4.54
7065,5.0
7066,5.0
7067,5.0
7068,4.64
7069,0.0
7070,0.0
7071,5.0
7072,0.0
7073,0.0
7074,4.67
7075,0.0
7076,4.33
7077,4.0
7078,5.0
7079,4.96
7080,4.58
7081,0.0
7082,4.73
7083,4.92
7084,5.0
7085,4.42
7086,5.0
7087,4.77
7088,0.0
7089,4.83
7090,3.33
7091,4.38
7092,4.83
7093,5.0
7094,0.0
7095,0.0
7096,4.88
7097,5.0
7098,4.95
7099,4.16
7100,0.0
7101,4.76
7102,0.0
7103,5.0
7104,4.88
7105,4.93
7106,4.9
7107,5.0
7108,4.05
7109,4.96
7110,0.0
7111,4.8
7112,4.8
7113,0.0
7114,5.0
7115,5.0
7116,5.0
7117,4.76
7118,4.5
7119,3.67
7120,4.65
7121,5.0
7122,4.58
7123,4.81
7124,5.0
7125,4.8
7126,4.78
7127,5.0
7128,5.0
7129,4.9
7130,4.5
7131,4.79
7132,5.0
7133,4.94
7134,4.83
7135,5.0
7136,4.83
7137,4.92
7138,4.4
7139,4.2
7140,4.82
7141,5.0
7142,4.75
7143,4.49
7144,5.0
7145,5.0
7146,4.52
7147,5.0
7148,4.52
7149,4.66
7150,4.91
7151,4.6
7152,5.0
7153,5.0
7154,0.0
7155,5.0
7156,0.0
7157,4.75
7158,4.0
7159,5.0
7160,0.0
7161,1.0
7162,4.78
7163,4.41
7164,4.89
7165,0.0
7166,4.56
7167,4.54
7168,4.5
7169,4.67
7170,4.57
7171,4.17
7172,0.0
7173,4.81
7174,4.63
7175,4.97
7176,4.29
7177,4.94
7178,4.6
7179,4.14
7180,4.33
7181,4.88
7182,0.0
7183,0.0
7184,0.0
7185,0.0
7186,4.63
7187,5.0
7188,4.65
7189,5.0
7190,0.0
7191,5.0
7192,4.11
7193,4.78
7194,4.89
7195,0.0
7196,0.0
7197,4.57
7198,5.0
7199,4.75
7200,4.8
7201,4.93
7202,4.0
7203,4.78
7204,4.86
7205,4.26
7206,4.71
7207,4.54
7208,5.0
7209,4.81
7210,5.0
7211,5.0
7212,5.0
7213,5.0
7214,5.0
7215,0.0
7216,4.85
7217,4.31
7218,4.75
7219,4.83
7220,5.0
7221,4.6
7222,4.89
7223,3.5
7224,4.75
7225,5.0
7226,4.56
7227,0.0
7228,0.0
7229,5.0
7230,4.0
7231,5.0
7232,4.95
7233,5.0
7234,4.88
7235,5.0
7236,4.5
7237,4.87
7238,5.0
7239,4.75
7240,4.87
7241,0.0
7242,5.0
7243,4.8
7244,0.0
7245,0.0
7246,4.76
7247,4.87
7248,0.0
7249,4.85
7250,4.88
7251,5.0
7252,4.86
7253,0.0
7254,4.65
7255,4.5
7256,4.67
7257,0.0
7258,5.0
7259,5.0
7260,4.25
7261,3.95
7262,4.0
7263,0.0
7264,3.75
7265,3.67
7266,4.59
7267,4.81
7268,4.31
7269,3.0
7270,4.55
7271,4.9
7272,4.78
7273,4.7
7274,0.0
7275,4.56
7276,4.45
7277,4.28
7278,3.95
7279,4.89
7280,4.87
7281,4.81
7282,4.84
7283,5.0
7284,3.4
7285,4.29
7286,5.0
7287,5.0
7288,4.93
7289,4.33
7290,4.83
7291,4.88
7292,0.0
7293,4.65
7294,4.81
7295,2.0
7296,0.0
7297,0.0
7298,4.91
7299,4.89
7300,0.0
7301,4.57
7302,4.6
7303,4.82
7304,4.75
7305,5.0
7306,5.0
7307,5.0
7308,5.0
7309,5.0
7310,4.89
7311,4.67
7312,0.0
7313,4.92
7314,5.0
7315,0.0
7316,4.33
7317,4.86
7318,4.77
7319,4.0
7320,4.33
7321,4.83
7322,5.0
7323,4.83
7324,4.77
7325,4.85
7326,4.75
7327,5.0
7328,4.97
7329,4.96
7330,0.0
7331,5.0
7332,4.95
7333,5.0
7334,4.82
7335,0.0
7336,5.0
7337,4.57
7338,0.0
7339,4.75
7340,0.0
7341,0.0
7342,4.92
7343,4.54
7344,4.89
7345,0.0
7346,4.8
7347,4.78
7348,4.0
7349,4.75
7350,4.9
7351,4.66
7352,4.86
7353,4.67
7354,0.0
7355,4.81
7356,0.0
7357,0.0
7358,0.0
7359,4.09
7360,4.92
7361,0.0
7362,4.82
7363,4.67
7364,4.83
7365,4.92
7366,4.86
7367,4.91
7368,5.0
7369,5.0
7370,5.0
7371,5.0
7372,4.41
7373,5.0
7374,0.0
7375,5.0
7376,0.0
7377,4.89
7378,3.33
7379,4.0
7380,2.0
7381,5.0
7382,4.76
7383,0.0
7384,5.0
7385,4.41
7386,4.78
7387,4.8
7388,0.0
7389,0.0
7390,4.0
7391,4.33
7392,4.92
7393,3.86
7394,5.0
7395,0.0
7396,0.0
7397,0.0
7398,4.88
7399,4.92
7400,4.84
7401,4.78
7402,4.88
7403,3.67
7404,4.0
7405,5.0
7406,3.73
7407,0.0
7408,4.67
7409,4.86
7410,4.67
7411,0.0
7412,5.0
7413,0.0
7414,0.0
7415,5.0
7416,4.67
7417,5.0
7418,0.0
7419,4.67
7420,0.0
7421,4.29
7422,4.75
7423,5.0
7424,0.0
7425,4.5
7426,4.82
7427,4.92
7428,0.0
7429,4.9
7430,4.15
7431,0.0
7432,0.0
7433,4.78
7434,4.88
7435,5.0
7436,1.0
7437,4.88
7438,4.75
7439,4.96
7440,4.82
7441,3.67
7442,5.0
7443,4.88
7444,0.0
7445,0.0
7446,2.67
7447,5.0
7448,2.0
7449,4.33
7450,2.0
7451,4.4
7452,4.75
7453,4.79
7454,4.81
7455,3.33
7456,2.33
7457,4.0
7458,4.66
7459,4.33
7460,5.0
7461,0.0
7462,4.76
7463,4.33
7464,0.0
7465,4.68
7466,0.0
7467,5.0
7468,5.0
7469,5.0
7470,4.82
7471,5.0
7472,4.92
7473,0.0
7474,4.29
7475,4.71
7476,5.0
7477,4.0
7478,3.0
7479,0.0
7480,5.0
7481,0.0
7482,4.95
7483,4.86
7484,4.6
7485,5.0
7486,4.33
7487,4.5
7488,4.23
7489,5.0
7490,5.0
7491,4.75
7492,5.0
7493,4.8
7494,0.0
7495,4.63
7496,5.0
7497,4.33
7498,4.89
7499,4.85
7500,0.0
7501,0.0
7502,5.0
7503,4.67
7504,4.43
7505,4.6
7506,4.75
7507,2.33
7508,5.0
7509,0.0
7510,4.5
7511,4.79
7512,5.0
7513,4.0
7514,4.0
7515,0.0
7516,0.0
7517,4.88
7518,4.93
