,review_scores_comunicación
0,4.79
1,5.0
2,4.89
3,4.87
4,4.78
5,4.63
6,4.98
7,4.94
8,4.94
9,5.0
10,4.77
11,4.86
12,4.85
13,4.68
14,4.83
15,0.0
16,4.84
17,4.94
18,4.9
19,4.54
20,4.95
21,4.56
22,4.88
23,4.86
24,4.92
25,4.69
26,4.67
27,4.7
28,4.91
29,4.97
30,4.99
31,4.81
32,4.87
33,4.75
34,4.79
35,4.84
36,4.97
37,4.9
38,4.92
39,4.92
40,4.93
41,4.44
42,5.0
43,4.91
44,4.77
45,4.96
46,4.68
47,4.87
48,4.94
49,4.89
50,4.86
51,4.85
52,4.88
53,4.89
54,4.99
55,4.79
56,4.96
57,4.89
58,4.91
59,4.59
60,5.0
61,4.86
62,4.71
63,0.0
64,4.6
65,4.97
66,4.97
67,4.82
68,4.86
69,5.0
70,4.9
71,5.0
72,4.98
73,4.94
74,4.84
75,4.9
76,4.79
77,4.83
78,4.95
79,4.91
80,4.94
81,4.92
82,4.99
83,4.86
84,4.74
85,4.87
86,4.79
87,4.93
88,4.84
89,4.81
90,4.93
91,4.87
92,4.8
93,4.79
94,4.91
95,4.74
96,4.85
97,4.74
98,4.96
99,4.95
100,5.0
101,4.95
102,4.83
103,4.98
104,4.96
105,4.91
106,4.86
107,4.9
108,4.81
109,4.75
110,4.91
111,4.69
112,4.86
113,4.64
114,4.92
115,4.97
116,4.68
117,4.92
118,4.78
119,4.93
120,0.0
121,4.94
122,4.81
123,4.85
124,4.93
125,4.85
126,4.8
127,4.85
128,4.89
129,4.93
130,4.71
131,4.91
132,4.92
133,4.72
134,4.81
135,4.98
136,4.84
137,4.6
138,4.84
139,4.97
140,4.91
141,4.9
142,4.76
143,4.94
144,4.83
145,4.75
146,4.89
147,4.4
148,4.92
149,5.0
150,4.89
151,4.76
152,4.99
153,4.91
154,5.0
155,4.95
156,4.78
157,4.76
158,4.83
159,4.88
160,4.63
161,0.0
162,0.0
163,5.0
164,4.94
165,4.83
166,4.95
167,4.83
168,4.96
169,4.98
170,4.95
171,4.91
172,5.0
173,4.93
174,0.0
175,4.98
176,4.8
177,4.81
178,4.89
179,4.93
180,4.9
181,4.75
182,4.75
183,4.97
184,4.97
185,4.97
186,4.85
187,4.96
188,4.88
189,4.88
190,4.9
191,5.0
192,4.82
193,4.99
194,4.96
195,4.92
196,4.98
197,4.79
198,4.92
199,4.96
200,4.86
201,4.95
202,4.91
203,4.93
204,4.58
205,4.86
206,0.0
207,4.86
208,4.72
209,4.91
210,4.94
211,4.27
212,4.98
213,4.94
214,4.86
215,5.0
216,4.94
217,4.95
218,4.95
219,4.86
220,4.74
221,4.98
222,4.78
223,4.9
224,4.98
225,4.96
226,4.91
227,4.88
228,4.78
229,4.99
230,4.96
231,4.96
232,4.89
233,4.97
234,4.9
235,4.94
236,4.95
237,4.94
238,4.96
239,4.84
240,4.74
241,4.8
242,4.76
243,4.69
244,4.59
245,4.89
246,4.81
247,4.82
248,4.76
249,4.96
250,4.95
251,4.47
252,4.85
253,4.81
254,4.96
255,4.98
256,4.95
257,4.88
258,4.95
259,4.98
260,5.0
261,4.95
262,4.92
263,4.91
264,4.84
265,4.96
266,4.88
267,4.76
268,4.73
269,4.96
270,4.91
271,4.85
272,0.0
273,4.89
274,4.95
275,4.64
276,4.86
277,4.83
278,4.62
279,4.89
280,0.0
281,4.99
282,4.96
283,0.0
284,4.89
285,4.56
286,4.92
287,4.9
288,4.91
289,4.86
290,4.5
291,4.98
292,4.83
293,4.8
294,0.0
295,4.99
296,4.93
297,4.97
298,4.88
299,4.79
300,4.94
301,0.0
302,4.77
303,4.81
304,4.91
305,4.96
306,4.9
307,4.92
308,4.62
309,4.87
310,4.93
311,4.88
312,5.0
313,4.67
314,4.56
315,4.83
316,4.98
317,4.94
318,4.98
319,4.73
320,4.97
321,4.91
322,4.0
323,4.58
324,4.89
325,4.97
326,4.78
327,4.97
328,4.92
329,4.84
330,4.91
331,4.8
332,4.78
333,4.92
334,4.94
335,4.99
336,4.9
337,4.7
338,4.8
339,4.81
340,4.91
341,4.75
342,4.77
343,4.96
344,5.0
345,4.95
346,4.96
347,4.92
348,4.5
349,4.96
350,4.93
351,4.89
352,4.87
353,4.95
354,4.57
355,4.83
356,4.83
357,4.78
358,4.87
359,4.83
360,4.94
361,5.0
362,4.92
363,5.0
364,4.89
365,4.76
366,4.95
367,4.3
368,4.9
369,4.67
370,4.9
371,4.94
372,4.77
373,4.95
374,4.75
375,4.94
376,4.93
377,4.81
378,4.87
379,4.28
380,4.99
381,4.89
382,4.9
383,4.91
384,4.89
385,4.86
386,4.88
387,4.71
388,4.94
389,4.81
390,4.94
391,4.84
392,4.96
393,4.92
394,4.9
395,4.19
396,4.97
397,4.86
398,4.96
399,4.9
400,4.78
401,4.65
402,4.96
403,4.89
404,4.96
405,4.94
406,4.73
407,4.97
408,4.98
409,4.89
410,4.96
411,4.98
412,4.94
413,4.95
414,4.74
415,4.92
416,4.95
417,4.86
418,4.89
419,5.0
420,4.75
421,4.9
422,4.95
423,4.9
424,4.64
425,4.97
426,4.89
427,4.93
428,4.95
429,4.92
430,4.87
431,4.93
432,4.92
433,5.0
434,4.89
435,4.98
436,4.96
437,4.88
438,4.96
439,4.7
440,4.85
441,4.96
442,4.68
443,4.93
444,3.83
445,4.73
446,4.92
447,4.88
448,4.94
449,4.9
450,4.97
451,4.93
452,4.94
453,4.98
454,4.68
455,4.85
456,4.96
457,4.95
458,5.0
459,4.99
460,4.95
461,5.0
462,4.85
463,5.0
464,4.94
465,4.2
466,4.92
467,4.83
468,4.9
469,4.88
470,4.89
471,4.98
472,0.0
473,4.82
474,4.96
475,4.84
476,4.97
477,4.86
478,4.86
479,4.91
480,4.92
481,4.96
482,4.85
483,4.86
484,4.46
485,4.89
486,4.87
487,4.78
488,4.84
489,4.89
490,4.91
491,4.64
492,4.92
493,4.74
494,4.85
495,4.92
496,4.88
497,4.96
498,4.85
499,4.9
500,4.75
501,4.91
502,4.92
503,4.98
504,4.89
505,4.95
506,4.77
507,4.93
508,4.93
509,4.96
510,4.96
511,5.0
512,4.96
513,4.9
514,4.7
515,4.96
516,4.97
517,4.96
518,5.0
519,4.91
520,4.9
521,4.99
522,4.84
523,4.91
524,4.83
525,5.0
526,4.83
527,4.88
528,4.96
529,4.92
530,0.0
531,4.87
532,5.0
533,4.56
534,4.93
535,5.0
536,4.99
537,4.8
538,4.95
539,4.98
540,4.86
541,4.77
542,4.92
543,4.89
544,4.94
545,5.0
546,4.99
547,4.84
548,4.91
549,4.73
550,4.58
551,4.98
552,4.98
553,4.85
554,4.15
555,4.79
556,3.2
557,4.2
558,4.63
559,4.57
560,4.2
561,4.14
562,4.34
563,4.41
564,4.82
565,4.96
566,4.93
567,4.76
568,4.73
569,4.66
570,4.84
571,5.0
572,4.79
573,4.72
574,4.86
575,4.86
576,4.78
577,0.0
578,4.8
579,4.5
580,4.33
581,4.91
582,4.75
583,4.42
584,4.86
585,4.89
586,4.84
587,4.82
588,4.66
589,4.62
590,4.87
591,4.88
592,4.97
593,4.97
594,4.89
595,5.0
596,4.98
597,4.91
598,4.96
599,4.95
600,4.9
601,4.31
602,4.97
603,4.91
604,4.94
605,4.99
606,4.94
607,4.94
608,4.96
609,4.98
610,4.96
611,4.98
612,4.85
613,4.96
614,4.99
615,4.94
616,4.94
617,4.89
618,4.97
619,4.96
620,4.88
621,5.0
622,4.67
623,4.61
624,4.43
625,4.48
626,5.0
627,4.63
628,4.96
629,4.69
630,4.96
631,4.71
632,4.88
633,4.82
634,4.86
635,4.78
636,4.9
637,4.75
638,4.84
639,4.97
640,4.48
641,4.78
642,4.94
643,4.96
644,4.92
645,4.87
646,5.0
647,4.05
648,4.95
649,5.0
650,4.93
651,4.88
652,4.58
653,4.84
654,5.0
655,5.0
656,4.86
657,4.85
658,4.97
659,4.88
660,4.68
661,4.54
662,5.0
663,4.95
664,5.0
665,4.8
666,4.99
667,4.68
668,4.83
669,4.96
670,4.87
671,4.88
672,4.75
673,5.0
674,4.97
675,4.97
676,4.8
677,5.0
678,4.96
679,4.81
680,4.9
681,4.85
682,4.72
683,4.9
684,4.94
685,4.96
686,4.85
687,4.83
688,4.94
689,4.78
690,4.93
691,4.57
692,4.98
693,4.93
694,4.7
695,5.0
696,4.98
697,4.89
698,4.84
699,4.4
700,4.94
701,4.95
702,4.91
703,4.92
704,4.92
705,4.91
706,4.43
707,4.97
708,4.87
709,4.77
710,0.0
711,4.86
712,4.67
713,4.89
714,4.9
715,4.95
716,4.93
717,4.77
718,0.0
719,4.93
720,4.82
721,4.83
722,5.0
723,4.88
724,4.94
725,4.89
726,4.73
727,4.92
728,5.0
729,4.94
730,4.83
731,4.95
732,4.87
733,4.96
734,4.6
735,4.97
736,4.63
737,4.95
738,4.94
739,4.92
740,5.0
741,4.9
742,4.93
743,4.95
744,4.98
745,4.97
746,4.98
747,4.83
748,4.99
749,4.93
750,4.9
751,4.67
752,4.86
753,4.93
754,5.0
755,5.0
756,4.91
757,4.67
758,4.76
759,4.77
760,4.86
761,4.92
762,4.96
763,4.91
764,4.9
765,4.79
766,4.96
767,3.8
768,4.94
769,4.93
770,4.62
771,4.91
772,4.85
773,4.9
774,4.96
775,4.84
776,4.7
777,4.8
778,4.4
779,5.0
780,4.91
781,4.88
782,0.0
783,4.82
784,4.8
785,4.77
786,4.85
787,4.76
788,5.0
789,5.0
790,4.96
791,4.77
792,5.0
793,4.88
794,5.0
795,4.98
796,4.93
797,4.8
798,4.96
799,4.77
800,4.88
801,4.46
802,4.94
803,5.0
804,4.64
805,4.82
806,5.0
807,4.95
808,5.0
809,4.97
810,4.83
811,4.67
812,4.9
813,4.59
814,4.87
815,4.92
816,4.78
817,4.44
818,4.0
819,4.9
820,0.0
821,4.71
822,4.92
823,5.0
824,4.64
825,4.91
826,4.85
827,5.0
828,4.98
829,5.0
830,4.74
831,4.97
832,4.86
833,5.0
834,4.75
835,5.0
836,5.0
837,4.98
838,4.98
839,4.94
840,0.0
841,5.0
842,4.75
843,4.77
844,4.94
845,4.5
846,4.51
847,4.93
848,4.92
849,4.82
850,4.84
851,4.99
852,4.96
853,4.91
854,4.9
855,4.83
856,4.71
857,5.0
858,4.98
859,4.17
860,4.95
861,4.81
862,4.95
863,4.99
864,4.9
865,4.87
866,4.97
867,4.97
868,4.98
869,4.89
870,4.61
871,0.0
872,4.83
873,4.87
874,4.96
875,4.97
876,5.0
877,0.0
878,4.98
879,4.77
880,4.9
881,4.91
882,4.45
883,4.5
884,4.67
885,4.64
886,4.79
887,0.0
888,4.67
889,4.83
890,4.91
891,4.78
892,4.93
893,4.96
894,4.93
895,4.98
896,4.79
897,4.98
898,4.92
899,4.8
900,4.95
901,4.52
902,4.78
903,4.74
904,4.47
905,4.51
906,4.71
907,4.63
908,4.21
909,4.52
910,4.61
911,4.67
912,4.92
913,4.98
914,4.97
915,4.92
916,4.78
917,4.97
918,4.93
919,4.92
920,5.0
921,3.83
922,4.91
923,4.89
924,4.92
925,4.8
926,4.64
927,4.97
928,4.8
929,4.9
930,4.8
931,4.95
932,4.82
933,4.88
934,4.94
935,4.91
936,4.95
937,4.85
938,4.92
939,0.0
940,4.85
941,4.94
942,4.95
943,4.94
944,4.84
945,4.79
946,4.82
947,4.29
948,4.96
949,5.0
950,4.59
951,4.96
952,4.99
953,4.97
954,5.0
955,4.74
956,4.77
957,4.74
958,4.82
959,4.93
960,4.82
961,4.93
962,4.63
963,4.94
964,4.81
965,4.92
966,4.7
967,4.89
968,4.94
969,4.83
970,4.75
971,4.95
972,4.94
973,4.88
974,4.75
975,4.81
976,0.0
977,4.94
978,4.64
979,4.81
980,4.93
981,4.9
982,4.92
983,4.9
984,3.33
985,4.92
986,4.87
987,4.63
988,4.67
989,5.0
990,4.9
991,4.84
992,4.88
993,4.99
994,4.99
995,4.86
996,4.97
997,4.42
998,4.65
999,4.67
1000,4.96
1001,4.83
1002,4.97
1003,4.9
1004,4.76
1005,4.97
1006,4.76
1007,4.92
1008,4.81
1009,4.81
1010,4.79
1011,4.87
1012,4.89
1013,4.95
1014,4.75
1015,4.88
1016,4.9
1017,4.86
1018,5.0
1019,4.0
1020,4.79
1021,4.98
1022,4.96
1023,4.95
1024,4.76
1025,4.9
1026,4.64
1027,4.81
1028,4.73
1029,4.99
1030,4.98
1031,4.96
1032,4.92
1033,4.89
1034,4.88
1035,4.71
1036,4.96
1037,4.86
1038,4.85
1039,4.81
1040,4.9
1041,4.79
1042,4.78
1043,4.68
1044,4.69
1045,4.98
1046,4.93
1047,4.81
1048,4.76
1049,4.72
1050,4.79
1051,4.77
1052,5.0
1053,4.93
1054,4.98
1055,0.0
1056,4.97
1057,4.99
1058,4.65
1059,4.84
1060,4.79
1061,4.88
1062,4.74
1063,4.87
1064,4.81
1065,4.94
1066,4.92
1067,4.93
1068,4.92
1069,4.37
1070,4.91
1071,4.99
1072,4.8
1073,4.96
1074,4.89
1075,4.96
1076,5.0
1077,4.87
1078,4.65
1079,4.93
1080,3.33
1081,4.96
1082,4.96
1083,4.87
1084,4.92
1085,0.0
1086,4.98
1087,4.95
1088,4.91
1089,4.93
1090,4.97
1091,4.95
1092,4.97
1093,4.67
1094,4.96
1095,4.86
1096,4.79
1097,5.0
1098,4.9
1099,5.0
1100,5.0
1101,4.81
1102,4.91
1103,4.97
1104,4.73
1105,4.61
1106,4.85
1107,4.84
1108,4.9
1109,4.92
1110,4.65
1111,4.96
1112,4.93
1113,4.93
1114,4.97
1115,4.36
1116,4.95
1117,4.92
1118,4.95
1119,4.85
1120,4.91
1121,4.89
1122,4.89
1123,5.0
1124,4.79
1125,4.5
1126,4.96
1127,4.82
1128,4.97
1129,4.85
1130,4.81
1131,4.84
1132,4.94
1133,4.94
1134,4.88
1135,4.4
1136,4.86
1137,4.91
1138,4.98
1139,4.97
1140,4.83
1141,4.88
1142,4.98
1143,4.94
1144,4.88
1145,4.63
1146,4.97
1147,4.5
1148,5.0
1149,5.0
1150,4.87
1151,4.87
1152,5.0
1153,4.97
1154,4.81
1155,4.84
1156,4.94
1157,4.88
1158,4.97
1159,4.86
1160,4.95
1161,5.0
1162,4.0
1163,3.67
1164,5.0
1165,4.63
1166,4.75
1167,5.0
1168,4.67
1169,4.85
1170,4.77
1171,4.9
1172,4.91
1173,4.99
1174,4.94
1175,4.95
1176,4.86
1177,4.91
1178,4.93
1179,4.44
1180,4.62
1181,4.91
1182,4.85
1183,4.79
1184,4.83
1185,4.5
1186,4.86
1187,4.91
1188,4.83
1189,4.94
1190,4.74
1191,4.9
1192,0.0
1193,4.94
1194,4.98
1195,4.94
1196,4.9
1197,4.79
1198,5.0
1199,5.0
1200,4.85
1201,4.97
1202,4.89
1203,4.96
1204,4.99
1205,4.94
1206,4.88
1207,4.33
1208,5.0
1209,4.8
1210,4.91
1211,4.76
1212,4.79
1213,4.84
1214,4.93
1215,4.7
1216,4.97
1217,4.98
1218,4.9
1219,4.92
1220,4.9
1221,4.85
1222,4.93
1223,4.95
1224,5.0
1225,4.99
1226,4.91
1227,4.78
1228,4.77
1229,4.78
1230,4.93
1231,4.89
1232,4.84
1233,0.0
1234,4.31
1235,4.76
1236,4.98
1237,4.99
1238,4.93
1239,4.8
1240,4.94
1241,4.91
1242,4.88
1243,4.82
1244,4.92
1245,4.93
1246,4.93
1247,4.74
1248,3.67
1249,4.94
1250,4.74
1251,4.65
1252,4.88
1253,4.93
1254,4.57
1255,4.83
1256,4.67
1257,4.78
1258,4.85
1259,4.83
1260,4.77
1261,4.88
1262,4.75
1263,4.63
1264,4.77
1265,4.86
1266,4.83
1267,4.97
1268,4.8
1269,5.0
1270,4.93
1271,4.99
1272,5.0
1273,4.92
1274,5.0
1275,4.86
1276,4.82
1277,3.83
1278,4.83
1279,4.85
1280,4.93
1281,4.93
1282,4.8
1283,4.84
1284,4.82
1285,4.85
1286,4.83
1287,4.76
1288,4.96
1289,4.9
1290,4.85
1291,4.91
1292,4.78
1293,4.88
1294,4.88
1295,4.86
1296,4.99
1297,4.0
1298,5.0
1299,4.98
1300,4.57
1301,4.95
1302,4.78
1303,4.94
1304,4.96
1305,4.75
1306,4.89
1307,5.0
1308,4.5
1309,0.0
1310,4.94
1311,4.95
1312,4.74
1313,4.84
1314,4.8
1315,4.82
1316,4.81
1317,4.98
1318,4.89
1319,4.76
1320,5.0
1321,4.96
1322,4.95
1323,4.81
1324,4.97
1325,4.65
1326,4.92
1327,4.89
1328,4.9
1329,0.0
1330,4.25
1331,4.96
1332,4.95
1333,4.89
1334,4.85
1335,4.91
1336,4.98
1337,4.93
1338,4.85
1339,4.98
1340,4.92
1341,4.94
1342,4.87
1343,5.0
1344,4.98
1345,4.88
1346,4.8
1347,4.63
1348,4.7
1349,5.0
1350,4.72
1351,4.73
1352,4.88
1353,4.86
1354,5.0
1355,4.67
1356,4.93
1357,4.55
1358,4.84
1359,4.76
1360,4.85
1361,4.96
1362,4.93
1363,4.78
1364,4.79
1365,4.92
1366,4.78
1367,4.9
1368,4.55
1369,4.7
1370,4.8
1371,4.83
1372,4.64
1373,4.82
1374,4.75
1375,4.19
1376,4.36
1377,4.95
1378,4.92
1379,5.0
1380,4.81
1381,4.96
1382,4.95
1383,4.85
1384,4.99
1385,4.96
1386,4.8
1387,4.96
1388,4.96
1389,4.74
1390,4.99
1391,4.86
1392,4.92
1393,4.87
1394,4.86
1395,4.59
1396,5.0
1397,5.0
1398,4.71
1399,4.88
1400,4.8
1401,5.0
1402,3.8
1403,4.73
1404,4.88
1405,4.88
1406,4.99
1407,4.94
1408,4.78
1409,4.93
1410,4.94
1411,4.94
1412,5.0
1413,4.6
1414,4.6
1415,4.96
1416,4.97
1417,4.95
1418,3.78
1419,4.28
1420,4.25
1421,4.07
1422,4.92
1423,4.74
1424,4.82
1425,4.93
1426,4.93
1427,4.96
1428,4.72
1429,4.72
1430,4.75
1431,4.99
1432,4.96
1433,4.97
1434,4.88
1435,4.9
1436,4.95
1437,4.92
1438,4.97
1439,4.79
1440,4.69
1441,4.86
1442,4.44
1443,4.87
1444,4.79
1445,4.67
1446,5.0
1447,1.0
1448,4.96
1449,4.88
1450,4.89
1451,4.85
1452,4.89
1453,4.88
1454,4.94
1455,4.8
1456,4.54
1457,4.83
1458,4.3
1459,4.62
1460,4.9
1461,4.73
1462,4.61
1463,3.0
1464,4.82
1465,4.92
1466,4.97
1467,4.69
1468,4.88
1469,4.92
1470,4.75
1471,5.0
1472,5.0
1473,4.33
1474,4.75
1475,4.97
1476,4.93
1477,4.9
1478,4.67
1479,4.79
1480,4.97
1481,4.75
1482,4.74
1483,4.71
1484,4.8
1485,4.85
1486,4.88
1487,4.87
1488,4.88
1489,4.9
1490,4.93
1491,4.95
1492,4.8
1493,4.96
1494,4.59
1495,4.95
1496,4.95
1497,5.0
1498,5.0
1499,4.99
1500,4.88
1501,4.9
1502,4.5
1503,5.0
1504,5.0
1505,4.93
1506,4.97
1507,4.9
1508,4.93
1509,4.93
1510,4.91
1511,4.9
1512,4.99
1513,4.87
1514,4.92
1515,4.8
1516,4.9
1517,4.96
1518,4.65
1519,4.85
1520,4.73
1521,4.9
1522,4.91
1523,4.24
1524,4.88
1525,4.98
1526,4.9
1527,4.84
1528,4.84
1529,4.73
1530,0.0
1531,4.92
1532,4.0
1533,4.18
1534,5.0
1535,4.95
1536,4.75
1537,4.89
1538,4.0
1539,4.0
1540,5.0
1541,4.67
1542,4.33
1543,4.43
1544,4.71
1545,5.0
1546,3.0
1547,4.91
1548,0.0
1549,4.67
1550,4.67
1551,2.67
1552,4.9
1553,0.0
1554,4.86
1555,4.8
1556,4.83
1557,4.82
1558,4.92
1559,4.83
1560,4.82
1561,4.79
1562,4.79
1563,4.82
1564,4.81
1565,4.86
1566,4.63
1567,4.9
1568,4.87
1569,4.85
1570,4.88
1571,4.86
1572,4.88
1573,4.88
1574,4.85
1575,4.99
1576,4.19
1577,5.0
1578,0.0
1579,4.85
1580,4.66
1581,4.91
1582,4.92
1583,4.94
1584,4.95
1585,4.97
1586,4.87
1587,4.72
1588,4.17
1589,4.96
1590,4.63
1591,4.67
1592,5.0
1593,4.79
1594,4.88
1595,5.0
1596,4.79
1597,4.35
1598,5.0
1599,0.0
1600,4.44
1601,4.95
1602,4.86
1603,4.95
1604,4.97
1605,4.64
1606,4.68
1607,4.5
1608,4.79
1609,4.81
1610,4.79
1611,4.63
1612,4.85
1613,4.89
1614,4.83
1615,4.78
1616,4.68
1617,4.72
1618,4.77
1619,4.68
1620,4.97
1621,4.75
1622,4.9
1623,4.91
1624,4.69
1625,5.0
1626,0.0
1627,4.82
1628,4.96
1629,4.98
1630,4.94
1631,4.76
1632,4.93
1633,5.0
1634,4.95
1635,4.93
1636,4.7
1637,4.94
1638,5.0
1639,5.0
1640,5.0
1641,4.88
1642,4.81
1643,4.56
1644,4.89
1645,4.84
1646,4.74
1647,4.95
1648,4.96
1649,4.73
1650,5.0
1651,4.86
1652,4.97
1653,3.67
1654,4.94
1655,4.89
1656,4.85
1657,4.94
1658,5.0
1659,4.95
1660,4.71
1661,4.87
1662,4.33
1663,4.87
1664,4.85
1665,4.96
1666,4.84
1667,4.84
1668,4.62
1669,1.0
1670,4.79
1671,4.73
1672,3.0
1673,5.0
1674,4.95
1675,5.0
1676,4.64
1677,4.62
1678,4.94
1679,4.96
1680,4.69
1681,4.89
1682,4.86
1683,4.86
1684,4.53
1685,4.95
1686,4.96
1687,4.94
1688,4.87
1689,4.8
1690,4.9
1691,4.86
1692,4.91
1693,4.97
1694,4.76
1695,4.91
1696,0.0
1697,4.31
1698,4.94
1699,4.95
1700,4.92
1701,4.96
1702,4.68
1703,4.8
1704,4.78
1705,4.95
1706,4.92
1707,4.92
1708,4.7
1709,4.64
1710,4.63
1711,4.94
1712,4.99
1713,0.0
1714,0.0
1715,4.88
1716,4.93
1717,4.74
1718,4.96
1719,4.96
1720,4.97
1721,4.81
1722,4.94
1723,4.84
1724,4.84
1725,4.94
1726,4.93
1727,4.59
1728,3.0
1729,4.94
1730,4.85
1731,4.92
1732,4.76
1733,4.63
1734,4.63
1735,4.73
1736,4.92
1737,4.8
1738,4.91
1739,4.77
1740,4.97
1741,4.93
1742,5.0
1743,5.0
1744,4.43
1745,4.57
1746,4.95
1747,4.57
1748,4.69
1749,4.89
1750,4.95
1751,4.85
1752,4.87
1753,4.86
1754,4.73
1755,4.94
1756,5.0
1757,4.8
1758,4.67
1759,4.72
1760,4.67
1761,4.92
1762,4.79
1763,4.65
1764,4.63
1765,4.86
1766,4.91
1767,4.89
1768,4.93
1769,4.53
1770,4.92
1771,4.96
1772,4.96
1773,4.91
1774,4.85
1775,4.7
1776,4.86
1777,5.0
1778,4.99
1779,4.97
1780,4.89
1781,4.89
1782,5.0
1783,5.0
1784,4.92
1785,5.0
1786,4.95
1787,4.73
1788,4.95
1789,4.65
1790,4.96
1791,4.78
1792,4.79
1793,5.0
1794,4.8
1795,4.93
1796,4.97
1797,4.61
1798,4.59
1799,4.79
1800,4.8
1801,4.85
1802,4.9
1803,4.75
1804,4.96
1805,4.94
1806,4.83
1807,4.71
1808,4.68
1809,4.95
1810,5.0
1811,4.96
1812,5.0
1813,5.0
1814,4.95
1815,5.0
1816,4.75
1817,4.91
1818,0.0
1819,5.0
1820,4.93
1821,0.0
1822,4.73
1823,4.81
1824,4.84
1825,4.88
1826,4.93
1827,4.94
1828,4.99
1829,5.0
1830,4.85
1831,4.9
1832,4.92
1833,4.98
1834,4.93
1835,4.88
1836,4.58
1837,4.99
1838,4.5
1839,4.81
1840,4.67
1841,4.95
1842,4.67
1843,5.0
1844,5.0
1845,4.84
1846,4.7
1847,4.99
1848,4.67
1849,4.62
1850,4.67
1851,4.77
1852,4.96
1853,4.92
1854,4.59
1855,4.95
1856,5.0
1857,0.0
1858,4.83
1859,4.72
1860,4.67
1861,4.65
1862,5.0
1863,4.7
1864,4.74
1865,4.59
1866,3.72
1867,5.0
1868,0.0
1869,4.93
1870,4.94
1871,4.93
1872,4.93
1873,4.55
1874,4.44
1875,4.81
1876,4.88
1877,4.81
1878,4.91
1879,4.93
1880,4.83
1881,4.91
1882,4.95
1883,4.9
1884,4.46
1885,4.97
1886,4.87
1887,4.5
1888,4.19
1889,0.0
1890,4.86
1891,4.88
1892,4.95
1893,4.95
1894,4.36
1895,4.82
1896,4.9
1897,4.84
1898,4.83
1899,4.88
1900,5.0
1901,5.0
1902,4.96
1903,4.94
1904,4.98
1905,4.95
1906,4.91
1907,4.63
1908,4.71
1909,5.0
1910,5.0
1911,4.62
1912,4.88
1913,4.96
1914,4.92
1915,4.29
1916,4.69
1917,4.97
