,review_scores_comunicaci√≥n
1918,4.96
1919,4.96
1920,4.79
1921,4.77
1922,4.87
1923,4.7
1924,4.85
1925,4.97
1926,0.0
1927,4.71
1928,4.88
1929,4.93
1930,4.95
1931,5.0
1932,4.59
1933,4.96
1934,4.77
1935,4.68
1936,4.59
1937,4.96
1938,5.0
1939,5.0
1940,4.87
1941,4.73
1942,4.63
1943,4.85
1944,4.9
1945,4.95
1946,4.64
1947,4.7
1948,4.92
1949,4.93
1950,4.88
1951,4.64
1952,4.88
1953,4.91
1954,4.86
1955,4.92
1956,4.68
1957,4.74
1958,5.0
1959,4.92
1960,4.55
1961,4.86
1962,4.85
1963,4.76
1964,4.73
1965,4.86
1966,4.5
1967,0.0
1968,0.0
1969,5.0
1970,5.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,5.0
1978,4.69
1979,4.89
1980,5.0
1981,4.4
1982,4.23
1983,4.9
1984,4.73
1985,5.0
1986,4.94
1987,4.98
1988,4.74
1989,4.77
1990,4.95
1991,4.51
1992,4.73
1993,4.91
1994,4.94
1995,4.78
1996,4.38
1997,4.71
1998,4.9
1999,4.14
2000,4.94
2001,4.44
2002,5.0
2003,5.0
2004,4.35
2005,4.91
2006,4.7
2007,5.0
2008,4.84
2009,4.87
2010,4.85
2011,4.6
2012,4.77
2013,4.75
2014,4.89
2015,4.59
2016,4.75
2017,4.74
2018,4.93
2019,4.86
2020,5.0
2021,4.89
2022,4.87
2023,4.9
2024,4.79
2025,5.0
2026,4.94
2027,4.8
2028,4.54
2029,4.93
2030,4.94
2031,5.0
2032,5.0
2033,5.0
2034,4.97
2035,4.97
2036,4.9
2037,4.95
2038,4.94
2039,4.8
2040,4.9
2041,4.97
2042,5.0
2043,5.0
2044,5.0
2045,4.91
2046,0.0
2047,4.92
2048,4.89
2049,4.59
2050,4.78
2051,4.97
2052,4.92
2053,4.94
2054,4.94
2055,4.96
2056,5.0
2057,4.6
2058,4.77
2059,4.76
2060,5.0
2061,4.75
2062,4.38
2063,4.8
2064,4.9
2065,4.81
2066,4.93
2067,4.0
2068,4.94
2069,4.93
2070,4.82
2071,4.86
2072,4.92
2073,4.81
2074,4.78
2075,0.0
2076,0.0
2077,4.76
2078,4.83
2079,4.87
2080,5.0
2081,4.75
2082,5.0
2083,4.56
2084,4.83
2085,4.74
2086,4.73
2087,4.9
2088,4.95
2089,5.0
2090,5.0
2091,0.0
2092,0.0
2093,4.77
2094,0.0
2095,4.9
2096,5.0
2097,4.85
2098,5.0
2099,4.76
2100,4.25
2101,5.0
2102,4.33
2103,4.7
2104,4.4
2105,4.9
2106,4.89
2107,4.88
2108,4.87
2109,4.93
2110,4.99
2111,4.83
2112,5.0
2113,4.7
2114,5.0
2115,4.78
2116,4.74
2117,4.97
2118,4.82
2119,4.86
2120,4.97
2121,4.6
2122,4.9
2123,4.83
2124,4.69
2125,4.83
2126,4.67
2127,4.96
2128,4.89
2129,0.0
2130,4.95
2131,4.97
2132,0.0
2133,4.85
2134,4.93
2135,4.62
2136,4.45
2137,4.85
2138,5.0
2139,4.89
2140,4.92
2141,5.0
2142,4.86
2143,4.93
2144,5.0
2145,5.0
2146,4.94
2147,4.84
2148,4.99
2149,4.85
2150,4.92
2151,5.0
2152,4.34
2153,4.6
2154,4.5
2155,4.9
2156,4.83
2157,4.78
2158,4.81
2159,5.0
2160,4.77
2161,0.0
2162,4.88
2163,4.93
2164,4.8
2165,4.93
2166,4.88
2167,4.98
2168,5.0
2169,4.93
2170,4.78
2171,4.0
2172,4.78
2173,0.0
2174,4.94
2175,4.92
2176,4.59
2177,4.27
2178,5.0
2179,3.5
2180,0.0
2181,4.97
2182,4.96
2183,5.0
2184,5.0
2185,5.0
2186,4.89
2187,4.81
2188,4.87
2189,4.92
2190,4.81
2191,4.89
2192,5.0
2193,5.0
2194,4.2
2195,5.0
2196,0.0
2197,4.33
2198,4.74
2199,4.8
2200,5.0
2201,4.89
2202,4.79
2203,5.0
2204,4.93
2205,5.0
2206,4.99
2207,5.0
2208,4.51
2209,4.86
2210,4.54
2211,4.64
2212,4.93
2213,5.0
2214,4.75
2215,4.82
2216,4.84
2217,4.91
2218,4.78
2219,5.0
2220,4.79
2221,4.83
2222,0.0
2223,5.0
2224,4.73
2225,4.19
2226,4.74
2227,4.91
2228,4.87
2229,4.88
2230,4.93
2231,4.94
2232,4.25
2233,0.0
2234,4.64
2235,4.77
2236,4.73
2237,5.0
2238,4.88
2239,4.97
2240,4.77
2241,4.94
2242,4.85
2243,4.96
2244,5.0
2245,4.95
2246,4.89
2247,4.98
2248,4.5
2249,4.67
2250,4.65
2251,4.71
2252,4.95
2253,4.89
2254,4.92
2255,4.94
2256,4.95
2257,4.99
2258,4.96
2259,4.87
2260,4.87
2261,5.0
2262,4.96
2263,4.86
2264,4.47
2265,4.47
2266,4.89
2267,4.83
2268,4.71
2269,4.81
2270,4.94
2271,4.89
2272,4.96
2273,4.0
2274,4.9
2275,0.0
2276,0.0
2277,3.0
2278,5.0
2279,4.97
2280,4.79
2281,4.75
2282,4.76
2283,4.77
2284,4.99
2285,4.98
2286,4.6
2287,4.94
2288,4.88
2289,5.0
2290,4.93
2291,4.8
2292,4.97
2293,4.9
2294,5.0
2295,4.77
2296,4.94
2297,4.94
2298,3.4
2299,0.0
2300,5.0
2301,5.0
2302,4.97
2303,4.97
2304,4.96
2305,5.0
2306,4.7
2307,4.97
2308,4.96
2309,5.0
2310,4.56
2311,4.0
2312,4.0
2313,4.92
2314,4.99
2315,4.74
2316,5.0
2317,4.32
2318,5.0
2319,4.2
2320,5.0
2321,4.75
2322,4.93
2323,4.98
2324,4.91
2325,5.0
2326,4.99
2327,4.98
2328,0.0
2329,4.96
2330,4.95
2331,5.0
2332,4.95
2333,0.0
2334,4.92
2335,5.0
2336,4.98
2337,4.94
2338,3.67
2339,4.87
2340,4.83
2341,4.9
2342,4.89
2343,4.71
2344,4.94
2345,4.53
2346,4.78
2347,5.0
2348,4.93
2349,5.0
2350,5.0
2351,4.68
2352,5.0
2353,5.0
2354,4.88
2355,4.85
2356,4.86
2357,4.76
2358,4.92
2359,4.86
2360,4.67
2361,4.55
2362,4.85
2363,4.7
2364,4.77
2365,4.38
2366,5.0
2367,4.56
2368,4.93
2369,4.91
2370,5.0
2371,4.22
2372,4.33
2373,4.0
2374,0.0
2375,0.0
2376,4.79
2377,3.75
2378,4.86
2379,4.93
2380,4.89
2381,4.55
2382,5.0
2383,4.67
2384,4.98
2385,4.97
2386,4.83
2387,4.55
2388,4.25
2389,4.79
2390,4.76
2391,4.87
2392,4.98
2393,4.78
2394,4.68
2395,4.15
2396,4.6
2397,4.53
2398,3.0
2399,3.83
2400,4.73
2401,3.57
2402,4.47
2403,4.93
2404,4.43
2405,5.0
2406,4.88
2407,4.76
2408,4.83
2409,5.0
2410,4.86
2411,4.78
2412,4.78
2413,4.89
2414,5.0
2415,4.69
2416,4.68
2417,5.0
2418,4.7
2419,4.55
2420,4.59
2421,0.0
2422,4.0
2423,4.56
2424,3.75
2425,4.69
2426,5.0
2427,4.92
2428,4.91
2429,4.43
2430,4.0
2431,4.74
2432,4.92
2433,4.92
2434,4.92
2435,4.75
2436,4.79
2437,4.81
2438,4.96
2439,4.68
2440,4.64
2441,4.67
2442,4.81
2443,3.25
2444,4.89
2445,4.81
2446,4.82
2447,4.0
2448,4.22
2449,5.0
2450,4.8
2451,5.0
2452,4.97
2453,5.0
2454,4.94
2455,4.6
2456,4.82
2457,4.59
2458,4.97
2459,4.8
2460,4.43
2461,4.99
2462,3.88
2463,4.4
2464,3.75
2465,4.09
2466,4.72
2467,4.87
2468,4.87
2469,4.8
2470,4.55
2471,4.67
2472,4.96
2473,4.21
2474,4.38
2475,3.88
2476,4.71
2477,4.89
2478,4.33
2479,4.88
2480,4.68
2481,4.99
2482,4.58
2483,4.99
2484,4.89
2485,4.84
2486,4.0
2487,4.0
2488,5.0
2489,4.92
2490,0.0
2491,4.63
2492,4.52
2493,0.0
2494,4.68
2495,4.58
2496,4.83
2497,5.0
2498,5.0
2499,4.0
2500,4.69
2501,4.84
2502,4.96
2503,4.93
2504,4.67
2505,5.0
2506,4.93
2507,4.84
2508,4.9
2509,4.89
2510,4.78
2511,4.88
2512,4.84
2513,4.67
2514,4.77
2515,5.0
2516,4.4
2517,4.79
2518,4.65
2519,4.69
2520,4.94
2521,4.92
2522,4.78
2523,4.61
2524,4.66
2525,4.92
2526,4.32
2527,4.57
2528,4.98
2529,4.8
2530,4.59
2531,4.67
2532,4.72
2533,5.0
2534,4.92
2535,4.67
2536,4.86
2537,0.0
2538,4.89
2539,4.64
2540,4.6
2541,4.86
2542,5.0
2543,4.5
2544,5.0
2545,4.6
2546,4.83
2547,4.67
2548,4.76
2549,4.5
2550,4.74
2551,4.83
2552,5.0
2553,4.81
2554,4.99
2555,4.96
2556,4.98
2557,4.87
2558,5.0
2559,4.89
2560,4.87
2561,4.94
2562,4.87
2563,4.83
2564,4.86
2565,4.96
2566,4.94
2567,4.98
2568,5.0
2569,5.0
2570,4.81
2571,4.82
2572,4.88
2573,4.97
2574,4.9
2575,4.9
2576,4.97
2577,4.88
2578,4.89
2579,4.86
2580,4.74
2581,3.75
2582,4.97
2583,4.73
2584,4.86
2585,4.11
2586,5.0
2587,4.82
2588,5.0
2589,4.97
2590,4.61
2591,5.0
2592,4.8
2593,5.0
2594,4.77
2595,4.91
2596,5.0
2597,4.49
2598,4.75
2599,4.96
2600,4.91
2601,5.0
2602,4.68
2603,4.5
2604,4.72
2605,4.94
2606,5.0
2607,4.78
2608,4.78
2609,4.91
2610,4.73
2611,4.64
2612,5.0
2613,4.73
2614,4.72
2615,4.78
2616,5.0
2617,4.96
2618,4.59
2619,4.8
2620,4.91
2621,4.71
2622,4.77
2623,4.9
2624,5.0
2625,4.96
2626,4.84
2627,4.94
2628,4.43
2629,4.63
2630,4.87
2631,4.94
2632,4.96
2633,4.5
2634,4.95
2635,4.97
2636,4.67
2637,5.0
2638,4.67
2639,4.38
2640,4.68
2641,4.86
2642,4.69
2643,4.0
2644,4.7
2645,4.79
2646,4.93
2647,4.89
2648,4.87
2649,4.6
2650,4.67
2651,3.75
2652,4.85
2653,4.91
2654,5.0
2655,4.82
2656,4.59
2657,4.92
2658,4.69
2659,4.88
2660,4.83
2661,4.95
2662,5.0
2663,4.85
2664,5.0
2665,4.76
2666,4.84
2667,4.69
2668,4.96
2669,4.89
2670,4.86
2671,4.76
2672,4.54
2673,4.44
2674,4.92
2675,4.82
2676,4.85
2677,4.44
2678,5.0
2679,4.6
2680,0.0
2681,4.94
2682,4.4
2683,4.76
2684,4.0
2685,4.71
2686,4.67
2687,4.93
2688,4.99
2689,4.77
2690,4.93
2691,4.84
2692,4.81
2693,4.65
2694,5.0
2695,0.0
2696,4.71
2697,4.78
2698,4.89
2699,4.44
2700,4.57
2701,4.9
2702,4.83
2703,4.9
2704,4.25
2705,4.08
2706,4.54
2707,4.91
2708,5.0
2709,4.52
2710,4.95
2711,4.5
2712,4.6
2713,4.68
2714,4.88
2715,4.67
2716,4.83
2717,4.97
2718,4.62
2719,4.51
2720,4.76
2721,4.64
2722,4.99
2723,4.91
2724,4.45
2725,4.7
2726,4.83
2727,5.0
2728,5.0
2729,4.84
2730,4.97
2731,4.93
2732,4.91
2733,4.67
2734,5.0
2735,4.48
2736,4.97
2737,4.77
2738,4.86
2739,4.99
2740,4.7
2741,4.91
2742,4.71
2743,4.88
2744,4.69
2745,4.78
2746,4.0
2747,0.0
2748,4.91
2749,4.98
2750,4.91
2751,4.92
2752,4.92
2753,4.95
2754,4.98
2755,4.97
2756,4.83
2757,4.88
2758,4.38
2759,4.3
2760,4.93
2761,4.0
2762,4.29
2763,4.93
2764,4.67
2765,4.78
2766,5.0
2767,4.5
2768,5.0
2769,4.94
2770,4.86
2771,4.85
2772,4.82
2773,5.0
2774,4.97
2775,4.0
2776,5.0
2777,4.95
2778,4.55
2779,4.86
2780,4.65
2781,0.0
2782,0.0
2783,4.57
2784,4.78
2785,4.48
2786,4.95
2787,4.58
2788,4.98
2789,4.98
2790,4.5
2791,4.78
2792,4.75
2793,4.49
2794,4.94
2795,4.95
2796,4.62
2797,4.9
2798,4.79
2799,4.98
2800,4.8
2801,4.96
2802,4.6
2803,4.62
2804,4.73
2805,5.0
2806,3.0
2807,4.98
2808,4.92
2809,4.96
2810,5.0
2811,4.93
2812,4.96
2813,4.5
2814,4.78
2815,4.87
2816,4.53
2817,4.88
2818,5.0
2819,4.95
2820,5.0
2821,4.88
2822,4.83
2823,4.63
2824,4.72
2825,4.76
2826,4.8
2827,4.32
2828,4.8
2829,4.43
2830,0.0
2831,5.0
2832,4.84
2833,4.99
2834,4.99
2835,4.96
2836,4.74
2837,4.84
2838,4.98
2839,4.97
2840,4.85
2841,4.91
2842,4.97
2843,4.93
2844,4.85
2845,4.8
2846,5.0
2847,4.69
2848,4.2
2849,4.37
2850,5.0
2851,4.29
2852,4.39
2853,4.82
2854,4.79
2855,4.6
2856,4.5
2857,5.0
2858,5.0
2859,3.5
2860,4.67
2861,5.0
2862,4.8
2863,4.5
2864,5.0
2865,4.99
2866,4.41
2867,5.0
2868,4.61
2869,5.0
2870,4.86
2871,4.59
2872,4.68
2873,4.94
2874,4.54
2875,5.0
2876,4.84
2877,4.53
2878,4.29
2879,4.57
2880,4.99
2881,4.41
2882,4.84
2883,4.4
2884,4.49
2885,4.59
2886,4.91
2887,4.54
2888,4.71
2889,5.0
2890,4.25
2891,4.33
2892,4.27
2893,4.6
2894,4.96
2895,5.0
2896,4.82
2897,4.93
2898,5.0
2899,4.96
2900,4.94
2901,4.55
2902,4.97
2903,4.97
2904,4.76
2905,4.63
2906,4.43
2907,4.94
2908,5.0
2909,5.0
2910,5.0
2911,4.79
2912,4.86
2913,4.4
2914,5.0
2915,4.94
2916,4.88
2917,4.5
2918,5.0
2919,4.85
2920,4.77
2921,4.84
2922,4.86
2923,4.89
2924,4.96
2925,4.85
2926,4.95
2927,4.91
2928,4.88
2929,4.9
2930,4.91
2931,5.0
2932,4.85
2933,4.92
2934,0.0
2935,4.82
2936,4.89
2937,4.67
2938,4.96
2939,4.95
2940,4.8
2941,4.87
2942,4.71
2943,5.0
2944,4.98
2945,4.71
2946,4.38
2947,4.66
2948,4.95
2949,4.11
2950,4.57
2951,4.79
2952,4.82
2953,4.7
2954,4.79
2955,4.89
2956,4.9
2957,4.81
2958,5.0
2959,4.9
2960,5.0
2961,4.88
2962,4.92
2963,4.98
2964,4.72
2965,5.0
2966,4.75
2967,5.0
2968,4.8
2969,3.5
2970,5.0
2971,4.93
2972,0.0
2973,0.0
2974,4.97
2975,4.65
2976,4.93
2977,4.93
2978,4.82
2979,4.93
2980,5.0
2981,4.89
2982,4.84
2983,4.62
2984,4.81
2985,4.89
2986,4.97
2987,4.0
2988,4.65
2989,4.92
2990,4.69
2991,4.87
2992,5.0
2993,0.0
2994,4.83
2995,4.28
2996,4.6
2997,4.6
2998,4.82
2999,4.73
3000,4.92
3001,5.0
3002,4.96
3003,4.94
3004,4.97
3005,4.71
3006,5.0
3007,4.85
3008,4.77
3009,4.92
3010,4.89
3011,5.0
3012,4.93
3013,4.98
3014,5.0
3015,5.0
3016,4.95
3017,4.89
3018,4.71
3019,4.88
3020,4.55
3021,4.91
3022,4.94
3023,4.94
3024,0.0
3025,4.98
3026,4.97
3027,4.71
3028,5.0
3029,4.88
3030,4.87
3031,4.88
3032,4.73
3033,4.86
3034,4.9
3035,4.96
3036,4.92
3037,4.0
3038,4.9
3039,0.0
3040,4.89
3041,5.0
3042,4.94
3043,5.0
3044,0.0
3045,5.0
3046,4.89
3047,4.79
3048,4.57
3049,4.23
3050,0.0
3051,5.0
3052,3.0
3053,4.94
3054,4.67
3055,5.0
3056,4.36
3057,4.82
3058,3.58
3059,4.92
3060,4.88
3061,4.76
3062,4.83
3063,4.8
3064,4.94
3065,4.97
3066,4.68
3067,4.81
3068,4.75
3069,4.67
3070,4.64
3071,4.82
3072,5.0
3073,3.75
3074,5.0
3075,4.71
3076,5.0
3077,4.5
3078,4.91
3079,4.87
3080,5.0
3081,4.56
3082,4.79
3083,4.88
3084,4.93
3085,4.95
3086,4.99
3087,4.75
3088,4.92
3089,0.0
3090,4.81
3091,4.95
3092,4.9
3093,4.42
3094,5.0
3095,4.26
3096,4.95
3097,4.93
3098,4.12
3099,4.91
3100,4.51
3101,4.67
3102,4.96
3103,4.88
3104,4.87
3105,5.0
3106,0.0
3107,0.0
3108,4.76
3109,4.97
3110,4.97
3111,4.88
3112,4.91
3113,5.0
3114,4.97
3115,4.93
3116,4.63
3117,4.9
3118,4.39
3119,3.88
3120,4.06
3121,4.04
3122,4.29
3123,4.49
3124,4.32
3125,4.83
3126,4.8
3127,5.0
3128,4.9
3129,5.0
3130,4.73
3131,4.95
3132,4.84
3133,4.76
3134,4.88
3135,4.75
3136,5.0
3137,4.98
3138,4.66
3139,5.0
3140,4.93
3141,4.67
3142,4.89
3143,4.79
3144,5.0
3145,4.7
3146,5.0
3147,4.87
3148,4.92
3149,4.99
3150,4.75
3151,4.86
3152,4.87
3153,4.95
3154,4.72
3155,4.93
3156,4.2
3157,4.5
3158,4.93
3159,4.9
3160,4.54
3161,4.5
3162,4.4
3163,4.99
3164,4.9
3165,4.95
3166,4.93
3167,4.93
3168,4.62
3169,5.0
3170,5.0
3171,5.0
3172,5.0
3173,5.0
3174,4.89
3175,4.5
3176,0.0
3177,5.0
3178,4.67
3179,5.0
3180,4.97
3181,4.6
3182,4.7
3183,5.0
3184,4.82
3185,4.93
3186,4.92
3187,4.81
3188,4.85
3189,4.77
3190,4.92
3191,3.64
3192,4.95
3193,4.79
3194,4.99
3195,4.81
3196,4.33
3197,4.99
3198,4.82
3199,5.0
3200,4.0
3201,4.92
3202,4.78
3203,4.79
3204,4.82
3205,4.98
3206,4.97
3207,4.88
3208,4.57
3209,4.83
3210,4.85
3211,0.0
3212,0.0
3213,4.5
3214,5.0
3215,4.97
3216,4.84
3217,4.67
3218,4.0
3219,4.8
3220,5.0
3221,5.0
3222,4.88
3223,4.5
3224,4.86
3225,4.78
3226,5.0
3227,4.93
3228,4.99
3229,4.89
3230,4.72
3231,0.0
3232,5.0
3233,3.8
3234,5.0
3235,4.5
3236,4.75
3237,5.0
3238,4.93
3239,5.0
3240,4.75
3241,5.0
3242,4.74
3243,4.0
3244,5.0
3245,4.93
3246,4.88
3247,4.63
3248,4.57
3249,4.65
3250,4.5
3251,3.5
3252,4.8
3253,4.88
3254,0.0
3255,0.0
3256,5.0
3257,4.68
3258,4.92
3259,4.85
3260,4.9
3261,4.36
3262,4.75
3263,5.0
3264,4.94
3265,4.0
3266,4.0
3267,5.0
3268,5.0
3269,3.5
3270,3.75
3271,0.0
3272,4.29
3273,3.0
3274,4.0
3275,4.5
3276,1.0
3277,0.0
3278,4.67
3279,1.0
3280,4.0
3281,5.0
3282,5.0
3283,4.22
3284,5.0
3285,4.43
3286,5.0
3287,0.0
3288,5.0
3289,3.69
3290,4.05
3291,3.0
3292,4.5
3293,4.1
3294,4.25
3295,0.0
3296,5.0
3297,1.0
3298,3.25
3299,3.5
3300,4.18
3301,4.5
3302,4.0
3303,4.33
3304,4.0
3305,4.33
3306,2.5
3307,4.56
3308,4.0
3309,4.0
3310,4.0
3311,0.0
3312,0.0
3313,5.0
3314,4.5
3315,3.7
3316,0.0
3317,0.0
3318,4.12
3319,1.0
3320,0.0
3321,0.0
3322,3.83
3323,2.2
3324,4.6
3325,4.75
3326,5.0
3327,0.0
3328,0.0
3329,5.0
3330,0.0
3331,1.5
3332,0.0
3333,5.0
3334,4.97
3335,0.0
3336,4.9
3337,5.0
3338,4.98
3339,4.85
3340,0.0
3341,4.97
3342,4.86
3343,4.96
3344,4.77
3345,4.86
3346,4.93
3347,4.98
3348,5.0
3349,4.95
3350,4.77
3351,5.0
3352,5.0
3353,4.96
3354,4.91
3355,5.0
3356,4.98
3357,4.5
3358,4.14
3359,4.97
3360,4.98
3361,4.8
3362,4.65
3363,4.95
3364,4.79
3365,4.94
3366,4.89
3367,4.75
3368,4.99
3369,4.81
3370,4.72
3371,4.64
3372,4.72
3373,4.83
3374,5.0
3375,4.74
3376,4.94
3377,4.96
3378,4.95
3379,4.96
3380,4.71
3381,4.79
3382,4.93
3383,4.92
3384,4.88
3385,4.87
3386,0.0
3387,4.93
3388,5.0
3389,4.64
3390,0.0
3391,4.95
3392,4.77
3393,4.78
3394,4.79
3395,5.0
3396,4.62
3397,4.97
3398,4.85
3399,4.79
3400,4.99
3401,4.81
3402,0.0
3403,4.5
3404,4.88
3405,4.8
3406,4.73
3407,5.0
3408,4.25
3409,4.5
3410,4.62
3411,4.29
3412,4.0
3413,4.33
3414,4.67
3415,4.89
3416,4.71
3417,4.08
3418,4.57
3419,4.89
3420,4.98
3421,4.92
3422,4.97
3423,4.79
3424,4.72
3425,4.81
3426,4.71
3427,4.78
3428,4.8
3429,4.8
3430,5.0
3431,0.0
3432,4.91
3433,4.65
3434,4.64
3435,4.87
3436,5.0
3437,4.71
3438,4.65
3439,4.88
3440,4.85
3441,4.67
3442,4.64
3443,4.64
3444,4.82
3445,4.84
3446,4.79
3447,4.95
3448,5.0
3449,4.9
3450,5.0
3451,5.0
3452,4.93
3453,4.58
3454,4.83
3455,4.89
3456,4.61
3457,0.0
3458,0.0
3459,4.89
3460,4.93
3461,4.97
3462,4.9
3463,0.0
3464,0.0
3465,0.0
3466,4.88
3467,0.0
3468,4.0
3469,5.0
3470,4.97
3471,0.0
3472,4.84
3473,4.83
3474,4.45
3475,4.8
3476,4.75
3477,5.0
3478,4.68
3479,4.84
3480,4.84
3481,4.42
3482,4.73
3483,5.0
3484,4.88
3485,5.0
3486,3.2
3487,0.0
3488,0.0
3489,4.92
3490,5.0
3491,5.0
3492,5.0
3493,4.94
3494,4.85
3495,4.0
3496,4.91
3497,4.95
3498,4.89
3499,0.0
3500,0.0
3501,5.0
3502,4.67
3503,4.78
3504,4.95
3505,4.79
3506,4.84
3507,4.82
3508,4.88
3509,4.91
3510,4.7
3511,4.71
3512,0.0
3513,4.86
3514,4.87
3515,4.97
3516,5.0
3517,4.52
3518,4.68
3519,5.0
3520,5.0
3521,5.0
3522,5.0
3523,4.66
3524,4.95
3525,5.0
3526,4.97
3527,4.87
3528,4.94
3529,4.57
3530,4.3
3531,4.83
3532,4.74
3533,5.0
3534,4.9
3535,5.0
3536,4.81
3537,4.8
3538,4.54
3539,4.87
3540,4.18
3541,4.88
3542,4.18
3543,5.0
3544,4.63
3545,4.87
3546,4.91
3547,4.93
3548,4.96
3549,5.0
3550,4.98
3551,4.9
3552,4.82
3553,4.95
3554,4.96
3555,5.0
3556,4.9
3557,4.9
3558,4.93
3559,4.95
3560,4.55
3561,4.8
3562,0.0
3563,4.91
3564,5.0
3565,4.45
3566,4.73
3567,4.86
3568,5.0
3569,0.0
3570,0.0
3571,4.93
3572,4.92
3573,4.57
3574,4.91
3575,4.75
3576,3.91
3577,5.0
3578,4.96
3579,5.0
3580,4.67
3581,4.94
3582,5.0
3583,4.95
3584,4.86
3585,4.9
3586,3.89
3587,4.92
3588,4.73
3589,4.93
3590,4.63
3591,4.62
3592,4.94
3593,4.96
3594,4.82
3595,0.0
3596,5.0
3597,4.95
3598,5.0
3599,4.86
3600,4.89
3601,4.95
3602,4.36
3603,4.94
3604,4.0
3605,4.85
3606,3.33
3607,3.25
3608,3.0
3609,3.67
3610,3.33
3611,4.1
3612,5.0
3613,5.0
3614,4.97
3615,4.88
3616,4.92
3617,4.96
3618,4.91
3619,4.88
3620,4.83
3621,4.97
3622,4.43
3623,4.92
3624,4.94
3625,4.93
3626,4.77
3627,4.8
3628,4.97
3629,4.99
3630,4.86
3631,5.0
3632,4.78
3633,5.0
3634,4.89
3635,4.85
3636,4.59
3637,4.42
3638,4.7
3639,4.93
3640,4.91
3641,4.5
3642,5.0
3643,4.45
3644,4.96
3645,4.95
3646,4.97
3647,4.82
3648,4.97
3649,4.67
3650,4.74
3651,5.0
3652,4.79
3653,5.0
3654,4.93
3655,4.92
3656,4.82
3657,4.78
3658,4.63
3659,4.5
3660,4.79
3661,5.0
3662,4.63
3663,4.59
3664,4.77
3665,4.88
3666,5.0
3667,4.38
3668,4.5
3669,3.6
3670,4.99
3671,4.95
3672,5.0
3673,4.89
3674,4.8
3675,4.86
3676,4.67
3677,3.0
3678,3.5
3679,1.5
3680,4.92
3681,5.0
3682,4.9
3683,4.89
3684,5.0
3685,4.89
3686,4.76
3687,4.87
3688,4.93
3689,4.92
3690,5.0
3691,4.6
3692,4.56
3693,0.0
3694,4.7
3695,4.99
3696,3.43
3697,3.0
3698,0.0
3699,4.29
3700,5.0
3701,5.0
3702,4.83
3703,5.0
3704,4.95
3705,4.11
3706,1.0
3707,4.87
3708,5.0
3709,4.98
3710,5.0
3711,4.85
3712,0.0
3713,3.0
3714,4.72
3715,5.0
3716,5.0
3717,5.0
3718,4.9
3719,4.97
3720,4.91
3721,4.93
3722,5.0
3723,4.65
3724,5.0
3725,4.83
3726,4.89
3727,4.4
3728,4.76
3729,4.84
3730,4.69
3731,4.84
3732,0.0
3733,0.0
3734,0.0
3735,5.0
3736,0.0
3737,0.0
3738,0.0
3739,4.47
3740,4.74
3741,4.67
3742,4.6
3743,4.75
3744,0.0
3745,4.98
3746,4.9
3747,4.57
3748,4.77
3749,3.5
3750,5.0
3751,4.79
3752,4.92
3753,4.73
3754,5.0
3755,4.89
3756,4.85
3757,4.89
3758,4.78
3759,4.86
