,review_scores_comunicaci√≥n
5622,5.0
5623,5.0
5624,0.0
5625,5.0
5626,4.95
5627,5.0
5628,4.89
5629,4.27
5630,4.68
5631,4.73
5632,4.88
5633,4.86
5634,4.62
5635,4.92
5636,4.76
5637,4.77
5638,4.69
5639,5.0
5640,4.73
5641,4.92
5642,4.86
5643,0.0
5644,4.92
5645,5.0
5646,4.76
5647,5.0
5648,5.0
5649,0.0
5650,0.0
5651,4.95
5652,4.93
5653,4.67
5654,4.8
5655,4.9
5656,5.0
5657,4.79
5658,4.96
5659,4.91
5660,4.82
5661,5.0
5662,4.97
5663,4.81
5664,4.78
5665,4.84
5666,4.91
5667,0.0
5668,4.58
5669,4.9
5670,4.78
5671,4.61
5672,5.0
5673,4.95
5674,5.0
5675,4.5
5676,4.85
5677,4.86
5678,4.67
5679,4.47
5680,4.43
5681,4.86
5682,5.0
5683,5.0
5684,5.0
5685,4.96
5686,4.38
5687,0.0
5688,4.98
5689,4.77
5690,5.0
5691,5.0
5692,4.97
5693,4.8
5694,5.0
5695,4.93
5696,5.0
5697,4.96
5698,5.0
5699,5.0
5700,5.0
5701,5.0
5702,4.95
5703,4.67
5704,5.0
5705,0.0
5706,0.0
5707,5.0
5708,5.0
5709,4.88
5710,4.25
5711,5.0
5712,4.88
5713,5.0
5714,4.74
5715,5.0
5716,4.88
5717,4.92
5718,5.0
5719,5.0
5720,4.69
5721,4.33
5722,4.89
5723,5.0
5724,5.0
5725,4.68
5726,4.88
5727,4.81
5728,4.84
5729,5.0
5730,4.88
5731,5.0
5732,4.0
5733,4.79
5734,4.83
5735,4.85
5736,5.0
5737,4.91
5738,5.0
5739,4.95
5740,4.93
5741,5.0
5742,4.83
5743,5.0
5744,0.0
5745,4.9
5746,5.0
5747,4.78
5748,5.0
5749,4.8
5750,4.4
5751,4.82
5752,1.5
5753,0.0
5754,4.73
5755,4.75
5756,4.73
5757,4.72
5758,4.88
5759,4.78
5760,5.0
5761,4.52
5762,4.5
5763,4.93
5764,4.84
5765,5.0
5766,4.88
5767,5.0
5768,4.98
5769,5.0
5770,4.71
5771,4.22
5772,3.6
5773,4.4
5774,4.35
5775,0.0
5776,5.0
5777,5.0
5778,4.87
5779,4.97
5780,4.9
5781,5.0
5782,0.0
5783,4.63
5784,5.0
5785,5.0
5786,0.0
5787,3.8
5788,5.0
5789,0.0
5790,4.5
5791,4.75
5792,0.0
5793,4.54
5794,5.0
5795,5.0
5796,4.77
5797,4.85
5798,5.0
5799,4.75
5800,4.71
5801,5.0
5802,4.33
5803,0.0
5804,4.83
5805,0.0
5806,4.89
5807,4.92
5808,4.95
5809,4.71
5810,5.0
5811,5.0
5812,4.67
5813,4.92
5814,5.0
5815,4.98
5816,4.81
5817,5.0
5818,0.0
5819,5.0
5820,5.0
5821,5.0
5822,1.0
5823,4.94
5824,5.0
5825,0.0
5826,5.0
5827,5.0
5828,4.94
5829,0.0
5830,4.97
5831,4.93
5832,4.77
5833,4.98
5834,4.78
5835,5.0
5836,4.93
5837,4.83
5838,4.7
5839,4.89
5840,5.0
5841,4.94
5842,4.96
5843,5.0
5844,4.8
5845,4.74
5846,4.95
5847,5.0
5848,4.38
5849,2.33
5850,4.57
5851,4.92
5852,5.0
5853,5.0
5854,4.82
5855,5.0
5856,5.0
5857,4.98
5858,4.81
5859,0.0
5860,0.0
5861,4.94
5862,5.0
5863,4.7
5864,5.0
5865,4.87
5866,0.0
5867,4.67
5868,0.0
5869,5.0
5870,5.0
5871,5.0
5872,4.4
5873,4.84
5874,4.86
5875,4.87
5876,4.0
5877,4.73
5878,4.5
5879,4.8
5880,4.57
5881,4.97
5882,4.5
5883,5.0
5884,4.79
5885,4.74
5886,3.75
5887,5.0
5888,4.8
5889,0.0
5890,4.75
5891,4.82
5892,4.83
5893,4.86
5894,4.82
5895,4.46
5896,0.0
5897,0.0
5898,4.96
5899,4.78
5900,0.0
5901,4.97
5902,4.87
5903,0.0
5904,4.75
5905,5.0
5906,4.92
5907,5.0
5908,5.0
5909,4.76
5910,4.91
5911,5.0
5912,5.0
5913,5.0
5914,4.67
5915,5.0
5916,4.67
5917,4.0
5918,4.8
5919,5.0
5920,4.7
5921,5.0
5922,4.83
5923,0.0
5924,5.0
5925,0.0
5926,4.92
5927,4.88
5928,4.74
5929,4.76
5930,4.0
5931,4.88
5932,4.89
5933,4.82
5934,4.94
5935,4.7
5936,4.78
5937,0.0
5938,5.0
5939,0.0
5940,0.0
5941,4.13
5942,5.0
5943,5.0
5944,4.94
5945,4.73
5946,5.0
5947,4.66
5948,4.94
5949,4.6
5950,4.83
5951,5.0
5952,5.0
5953,5.0
5954,4.73
5955,4.56
5956,4.5
5957,5.0
5958,4.65
5959,4.88
5960,3.33
5961,5.0
5962,4.8
5963,4.83
5964,4.5
5965,4.61
5966,0.0
5967,4.73
5968,4.75
5969,4.75
5970,4.71
5971,4.79
5972,4.98
5973,4.98
5974,4.7
5975,4.33
5976,4.93
5977,5.0
5978,5.0
5979,5.0
5980,4.81
5981,0.0
5982,4.47
5983,5.0
5984,5.0
5985,5.0
5986,5.0
5987,5.0
5988,5.0
5989,4.97
5990,4.75
5991,5.0
5992,5.0
5993,4.67
5994,4.92
5995,4.88
5996,4.95
5997,5.0
5998,4.73
5999,4.94
6000,4.93
6001,5.0
6002,4.83
6003,5.0
6004,4.56
6005,4.5
6006,4.86
6007,5.0
6008,5.0
6009,5.0
6010,4.86
6011,5.0
6012,4.95
6013,4.83
6014,4.82
6015,0.0
6016,5.0
6017,4.5
6018,4.81
6019,4.93
6020,4.92
6021,4.74
6022,4.8
6023,4.77
6024,4.83
6025,0.0
6026,4.29
6027,5.0
6028,4.91
6029,5.0
6030,0.0
6031,5.0
6032,4.75
6033,5.0
6034,5.0
6035,4.5
6036,0.0
6037,0.0
6038,5.0
6039,0.0
6040,5.0
6041,4.98
6042,4.92
6043,4.86
6044,5.0
6045,5.0
6046,4.5
6047,4.0
6048,4.97
6049,0.0
6050,4.56
6051,4.94
6052,4.85
6053,4.86
6054,4.72
6055,4.83
6056,5.0
6057,4.57
6058,4.78
6059,4.87
6060,4.89
6061,0.0
6062,4.78
6063,5.0
6064,5.0
6065,4.75
6066,0.0
6067,4.5
6068,4.77
6069,5.0
6070,4.89
6071,5.0
6072,4.86
6073,0.0
6074,4.92
6075,4.96
6076,4.84
6077,5.0
6078,4.67
6079,4.8
6080,4.88
6081,3.0
6082,5.0
6083,5.0
6084,5.0
6085,0.0
6086,4.83
6087,5.0
6088,4.63
6089,4.17
6090,0.0
6091,4.71
6092,5.0
6093,0.0
6094,4.93
6095,0.0
6096,0.0
6097,5.0
6098,5.0
6099,0.0
6100,4.97
6101,4.48
6102,4.0
6103,4.72
6104,5.0
6105,5.0
6106,5.0
6107,4.64
6108,4.85
6109,0.0
6110,0.0
6111,5.0
6112,0.0
6113,0.0
6114,0.0
6115,0.0
6116,0.0
6117,5.0
6118,5.0
6119,4.42
6120,4.93
6121,5.0
6122,5.0
6123,0.0
6124,5.0
6125,4.88
6126,4.97
6127,4.92
6128,4.63
6129,0.0
6130,0.0
6131,4.83
6132,4.84
6133,4.97
6134,4.29
6135,2.75
6136,0.0
6137,0.0
6138,4.83
6139,4.82
6140,5.0
6141,4.83
6142,4.8
6143,5.0
6144,4.95
6145,5.0
6146,0.0
6147,4.67
6148,4.77
6149,4.86
6150,5.0
6151,4.95
6152,5.0
6153,5.0
6154,4.93
6155,4.92
6156,4.75
6157,4.95
6158,4.89
6159,4.5
6160,5.0
6161,4.8
6162,5.0
6163,4.94
6164,5.0
6165,0.0
6166,0.0
6167,4.69
6168,4.89
6169,4.85
6170,0.0
6171,4.8
6172,5.0
6173,5.0
6174,4.84
6175,5.0
6176,4.79
6177,4.75
6178,5.0
6179,4.97
6180,5.0
6181,0.0
6182,4.94
6183,4.0
6184,0.0
6185,4.87
6186,4.5
6187,4.86
6188,5.0
6189,5.0
6190,4.87
6191,4.89
6192,4.86
6193,5.0
6194,5.0
6195,5.0
6196,4.71
6197,4.69
6198,4.94
6199,4.83
6200,5.0
6201,0.0
6202,5.0
6203,4.88
6204,5.0
6205,5.0
6206,4.96
6207,4.75
6208,4.9
6209,4.94
6210,4.86
6211,4.68
6212,4.63
6213,5.0
6214,4.67
6215,4.5
6216,4.88
6217,0.0
6218,5.0
6219,4.43
6220,4.83
6221,4.33
6222,0.0
6223,5.0
6224,4.91
6225,5.0
6226,4.93
6227,5.0
6228,4.91
6229,5.0
6230,4.67
6231,4.9
6232,4.82
6233,5.0
6234,4.94
6235,5.0
6236,4.63
6237,5.0
6238,5.0
6239,4.5
6240,4.7
6241,4.75
6242,5.0
6243,0.0
6244,0.0
6245,4.5
6246,0.0
6247,4.88
6248,0.0
6249,5.0
6250,4.75
6251,4.93
6252,4.73
6253,4.93
6254,0.0
6255,5.0
6256,0.0
6257,4.32
6258,4.72
6259,0.0
6260,4.88
6261,5.0
6262,5.0
6263,5.0
6264,5.0
6265,3.0
6266,4.79
6267,5.0
6268,4.0
6269,4.95
6270,0.0
6271,4.98
6272,4.9
6273,4.98
6274,0.0
6275,0.0
6276,5.0
6277,5.0
6278,5.0
6279,4.98
6280,4.85
6281,4.96
6282,0.0
6283,4.87
6284,4.74
6285,4.98
6286,4.59
6287,4.17
6288,4.74
6289,0.0
6290,4.93
6291,4.67
6292,4.83
6293,5.0
6294,5.0
6295,4.73
6296,5.0
6297,5.0
6298,0.0
6299,4.83
6300,4.67
6301,0.0
6302,4.33
6303,0.0
6304,4.71
6305,4.33
6306,0.0
6307,5.0
6308,4.75
6309,5.0
6310,4.5
6311,5.0
6312,4.9
6313,4.79
6314,4.82
6315,5.0
6316,5.0
6317,4.92
6318,4.71
6319,0.0
6320,0.0
6321,4.88
6322,4.65
6323,4.82
6324,4.83
6325,5.0
6326,4.5
6327,4.75
6328,4.4
6329,5.0
6330,5.0
6331,4.71
6332,0.0
6333,4.83
6334,0.0
6335,4.71
6336,4.9
6337,4.93
6338,4.96
6339,5.0
6340,5.0
6341,4.9
6342,5.0
6343,4.85
6344,5.0
6345,4.88
6346,3.88
6347,4.88
6348,4.81
6349,5.0
6350,4.5
6351,4.67
6352,5.0
6353,4.64
6354,4.75
6355,5.0
6356,4.97
6357,5.0
6358,4.9
6359,4.95
6360,4.76
6361,0.0
6362,4.9
6363,5.0
6364,5.0
6365,4.29
6366,4.66
6367,4.78
6368,5.0
6369,5.0
6370,4.75
6371,5.0
6372,4.75
6373,5.0
6374,5.0
6375,0.0
6376,0.0
6377,0.0
6378,4.67
6379,0.0
6380,0.0
6381,4.0
6382,0.0
6383,0.0
6384,5.0
6385,5.0
6386,4.89
6387,5.0
6388,4.92
6389,5.0
6390,0.0
6391,4.83
6392,4.67
6393,5.0
6394,5.0
6395,4.96
6396,4.67
6397,4.92
6398,4.86
6399,3.67
6400,2.33
6401,0.0
6402,3.0
6403,4.86
6404,4.5
6405,5.0
6406,0.0
6407,4.33
6408,5.0
6409,0.0
6410,0.0
6411,4.0
6412,0.0
6413,4.38
6414,5.0
6415,3.86
6416,0.0
6417,0.0
6418,4.75
6419,2.0
6420,4.5
6421,5.0
6422,4.0
6423,5.0
6424,4.73
6425,0.0
6426,0.0
6427,5.0
6428,0.0
6429,4.96
6430,4.5
6431,5.0
6432,4.0
6433,5.0
6434,4.63
6435,5.0
6436,5.0
6437,5.0
6438,4.86
6439,4.26
6440,5.0
6441,4.58
6442,0.0
6443,5.0
6444,5.0
6445,0.0
6446,0.0
6447,5.0
6448,4.92
6449,5.0
6450,4.89
6451,4.9
6452,5.0
6453,5.0
6454,5.0
6455,4.93
6456,0.0
6457,4.84
6458,4.79
6459,4.89
6460,5.0
6461,5.0
6462,5.0
6463,5.0
6464,4.87
6465,4.73
6466,4.67
6467,0.0
6468,4.89
6469,5.0
6470,0.0
6471,4.0
6472,5.0
6473,4.89
6474,4.86
6475,4.97
6476,4.85
6477,4.91
6478,4.94
6479,4.86
6480,5.0
6481,4.75
6482,4.79
6483,5.0
6484,4.38
6485,0.0
6486,0.0
6487,0.0
6488,0.0
6489,4.87
6490,4.88
6491,4.55
6492,4.72
6493,4.78
6494,5.0
6495,5.0
6496,4.81
6497,4.89
6498,4.76
6499,4.67
6500,4.57
6501,0.0
6502,4.75
6503,4.83
6504,4.82
6505,4.77
6506,4.66
6507,5.0
6508,5.0
6509,5.0
6510,4.9
6511,5.0
6512,4.84
6513,4.91
6514,4.65
6515,4.5
6516,4.33
6517,5.0
6518,4.78
6519,5.0
6520,0.0
6521,5.0
6522,0.0
6523,5.0
6524,4.88
6525,4.83
6526,5.0
6527,5.0
6528,5.0
6529,4.5
6530,0.0
6531,5.0
6532,4.47
6533,3.0
6534,4.8
6535,4.5
6536,5.0
6537,4.95
6538,4.8
6539,0.0
6540,5.0
6541,0.0
6542,0.0
6543,0.0
6544,4.87
6545,4.83
6546,4.0
6547,4.8
6548,5.0
6549,5.0
6550,4.85
6551,5.0
6552,4.86
6553,4.96
6554,4.85
6555,5.0
6556,0.0
6557,5.0
6558,5.0
6559,4.0
6560,4.71
6561,5.0
6562,4.0
6563,5.0
6564,4.91
6565,5.0
6566,5.0
6567,0.0
6568,5.0
6569,4.77
6570,5.0
6571,4.92
6572,5.0
6573,5.0
6574,0.0
6575,4.89
6576,0.0
6577,5.0
6578,0.0
6579,5.0
6580,5.0
6581,4.68
6582,4.25
6583,3.0
6584,4.97
6585,5.0
6586,0.0
6587,4.0
6588,0.0
6589,4.97
6590,4.88
6591,4.76
6592,4.86
6593,5.0
6594,4.9
6595,4.81
6596,4.75
6597,5.0
6598,4.85
6599,5.0
6600,5.0
6601,5.0
6602,4.94
6603,4.87
6604,4.88
6605,0.0
6606,0.0
6607,0.0
6608,5.0
6609,5.0
6610,5.0
6611,5.0
6612,5.0
6613,4.92
6614,4.86
6615,5.0
6616,4.95
6617,3.83
6618,0.0
6619,3.0
6620,0.0
6621,4.69
6622,5.0
6623,4.81
6624,4.5
6625,4.81
6626,4.77
6627,4.97
6628,4.0
6629,5.0
6630,4.82
6631,4.88
6632,0.0
6633,0.0
6634,4.6
6635,4.5
6636,4.67
6637,5.0
6638,5.0
6639,0.0
6640,4.0
6641,5.0
6642,0.0
6643,0.0
6644,4.7
6645,0.0
6646,4.83
6647,4.87
6648,4.75
6649,4.82
6650,4.93
6651,0.0
6652,5.0
6653,5.0
6654,5.0
6655,0.0
6656,0.0
6657,5.0
6658,4.94
6659,5.0
6660,0.0
6661,5.0
6662,4.8
6663,5.0
6664,4.95
6665,4.94
6666,4.6
6667,4.2
6668,4.14
6669,4.93
6670,4.97
6671,4.7
6672,0.0
6673,5.0
6674,5.0
6675,4.69
6676,5.0
6677,5.0
6678,5.0
6679,5.0
6680,5.0
6681,5.0
6682,4.2
6683,3.67
6684,5.0
6685,4.82
6686,4.82
6687,5.0
6688,4.89
6689,5.0
6690,4.94
6691,3.75
6692,4.0
6693,0.0
6694,5.0
6695,4.78
6696,4.71
6697,4.67
6698,0.0
6699,4.92
6700,4.8
6701,0.0
6702,4.6
6703,5.0
6704,4.53
6705,4.78
6706,4.84
6707,5.0
6708,5.0
6709,0.0
6710,0.0
6711,0.0
6712,4.86
6713,4.7
6714,5.0
6715,5.0
6716,4.89
6717,5.0
6718,5.0
6719,4.78
6720,5.0
6721,4.83
6722,5.0
6723,0.0
6724,5.0
6725,3.0
6726,4.2
6727,4.75
6728,1.0
6729,0.0
6730,4.7
6731,4.74
6732,4.97
6733,4.85
6734,0.0
6735,5.0
6736,5.0
6737,4.57
6738,0.0
6739,5.0
6740,5.0
6741,4.8
6742,4.88
6743,3.67
6744,5.0
6745,5.0
6746,5.0
6747,0.0
6748,0.0
6749,0.0
6750,0.0
6751,0.0
6752,0.0
6753,0.0
6754,0.0
6755,0.0
6756,0.0
6757,0.0
6758,0.0
6759,0.0
6760,0.0
6761,0.0
6762,0.0
6763,0.0
6764,0.0
6765,0.0
6766,0.0
6767,0.0
6768,0.0
6769,0.0
6770,0.0
6771,0.0
6772,0.0
6773,0.0
6774,0.0
6775,0.0
6776,0.0
6777,5.0
6778,5.0
6779,4.67
6780,5.0
6781,4.33
6782,3.5
6783,5.0
6784,0.0
6785,0.0
6786,0.0
6787,0.0
6788,0.0
6789,0.0
6790,0.0
6791,0.0
6792,0.0
6793,0.0
6794,0.0
6795,0.0
6796,0.0
6797,0.0
6798,0.0
6799,0.0
6800,0.0
6801,0.0
6802,0.0
6803,0.0
6804,0.0
6805,0.0
6806,0.0
6807,0.0
6808,0.0
6809,0.0
6810,0.0
6811,0.0
6812,0.0
6813,4.76
6814,5.0
6815,0.0
6816,4.0
6817,4.75
6818,0.0
6819,0.0
6820,0.0
6821,0.0
6822,0.0
6823,0.0
6824,0.0
6825,0.0
6826,0.0
6827,0.0
6828,0.0
6829,0.0
6830,0.0
6831,0.0
6832,0.0
6833,0.0
6834,0.0
6835,0.0
6836,0.0
6837,0.0
6838,0.0
6839,0.0
6840,0.0
6841,0.0
6842,0.0
6843,0.0
6844,0.0
6845,0.0
6846,0.0
6847,0.0
6848,4.73
6849,4.83
6850,5.0
6851,5.0
6852,5.0
6853,5.0
6854,4.8
6855,4.33
6856,5.0
6857,4.67
6858,4.93
6859,4.75
6860,4.43
6861,5.0
6862,5.0
6863,4.69
6864,5.0
6865,5.0
6866,4.69
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,0.0
6872,0.0
6873,0.0
6874,0.0
6875,0.0
6876,0.0
6877,0.0
6878,0.0
6879,0.0
6880,0.0
6881,0.0
6882,0.0
6883,0.0
6884,0.0
6885,4.6
6886,0.0
6887,5.0
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,0.0
6893,0.0
6894,0.0
6895,0.0
6896,0.0
6897,0.0
6898,0.0
6899,0.0
6900,0.0
6901,0.0
6902,0.0
6903,0.0
6904,0.0
6905,0.0
6906,5.0
6907,4.89
6908,5.0
6909,5.0
6910,3.33
6911,5.0
6912,4.88
6913,4.84
6914,5.0
6915,5.0
6916,5.0
6917,5.0
6918,0.0
6919,0.0
6920,0.0
6921,0.0
6922,0.0
6923,0.0
6924,0.0
6925,0.0
6926,0.0
6927,0.0
6928,0.0
6929,0.0
6930,0.0
6931,0.0
6932,0.0
6933,0.0
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.0
6940,5.0
6941,0.0
6942,0.0
6943,0.0
6944,0.0
6945,0.0
6946,0.0
6947,0.0
6948,0.0
6949,0.0
6950,0.0
6951,0.0
6952,0.0
6953,0.0
6954,0.0
6955,0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,0.0
6967,0.0
6968,0.0
6969,0.0
6970,0.0
6971,0.0
6972,0.0
6973,0.0
6974,0.0
6975,0.0
6976,0.0
6977,0.0
6978,0.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,0.0
6985,0.0
6986,0.0
6987,0.0
6988,0.0
6989,0.0
6990,0.0
6991,0.0
6992,0.0
6993,0.0
6994,0.0
6995,0.0
6996,0.0
6997,0.0
6998,0.0
6999,0.0
7000,0.0
7001,0.0
7002,0.0
7003,0.0
7004,0.0
7005,0.0
7006,0.0
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,0.0
7012,0.0
7013,0.0
7014,0.0
7015,0.0
7016,0.0
7017,0.0
7018,0.0
7019,0.0
7020,0.0
7021,0.0
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7026,0.0
7027,0.0
7028,0.0
7029,0.0
7030,4.67
7031,4.71
7032,5.0
7033,5.0
7034,0.0
7035,5.0
7036,4.87
7037,5.0
7038,0.0
7039,4.93
7040,0.0
7041,4.82
7042,4.95
7043,0.0
7044,0.0
7045,4.53
7046,5.0
7047,4.95
7048,4.89
7049,5.0
7050,5.0
7051,0.0
7052,4.93
7053,5.0
7054,5.0
7055,4.5
7056,5.0
7057,4.83
7058,4.9
7059,5.0
7060,4.33
7061,5.0
7062,5.0
7063,5.0
7064,5.0
7065,4.8
7066,5.0
7067,5.0
7068,4.79
7069,0.0
7070,0.0
7071,4.88
7072,0.0
7073,0.0
7074,5.0
7075,0.0
7076,4.53
7077,5.0
7078,4.75
7079,4.87
7080,5.0
7081,0.0
7082,4.86
7083,4.92
7084,5.0
7085,4.51
7086,5.0
7087,4.9
7088,0.0
7089,5.0
7090,4.0
7091,4.58
7092,5.0
7093,5.0
7094,0.0
7095,0.0
7096,4.95
7097,5.0
7098,5.0
7099,4.68
7100,0.0
7101,4.72
7102,0.0
7103,5.0
7104,4.94
7105,5.0
7106,5.0
7107,4.89
7108,4.5
7109,4.87
7110,0.0
7111,4.8
7112,4.97
7113,0.0
7114,5.0
7115,5.0
7116,5.0
7117,4.83
7118,5.0
7119,4.89
7120,4.86
7121,4.67
7122,4.58
7123,4.88
7124,4.96
7125,4.8
7126,4.96
7127,5.0
7128,5.0
7129,5.0
7130,4.3
7131,4.91
7132,4.45
7133,4.5
7134,4.33
7135,4.92
7136,5.0
7137,4.92
7138,5.0
7139,4.6
7140,5.0
7141,5.0
7142,4.75
7143,4.71
7144,5.0
7145,5.0
7146,4.72
7147,5.0
7148,4.78
7149,4.89
7150,4.55
7151,5.0
7152,4.88
7153,5.0
7154,0.0
7155,5.0
7156,0.0
7157,5.0
7158,5.0
7159,5.0
7160,0.0
7161,2.0
7162,4.93
7163,4.83
7164,4.87
7165,0.0
7166,4.69
7167,4.54
7168,5.0
7169,5.0
7170,4.76
7171,4.67
7172,0.0
7173,4.81
7174,4.92
7175,4.91
7176,4.64
7177,4.97
7178,5.0
7179,5.0
7180,4.83
7181,4.88
7182,0.0
7183,0.0
7184,0.0
7185,0.0
7186,4.86
7187,4.93
7188,4.6
7189,5.0
7190,0.0
7191,4.93
7192,4.64
7193,4.74
7194,4.93
7195,0.0
7196,0.0
7197,4.57
7198,5.0
7199,5.0
7200,5.0
7201,4.79
7202,5.0
7203,4.83
7204,5.0
7205,4.76
7206,4.83
7207,4.38
7208,5.0
7209,4.69
7210,5.0
7211,5.0
7212,5.0
7213,5.0
7214,5.0
7215,0.0
7216,4.59
7217,4.31
7218,5.0
7219,5.0
7220,5.0
7221,4.93
7222,4.67
7223,4.5
7224,4.63
7225,5.0
7226,4.89
7227,0.0
7228,0.0
7229,4.0
7230,4.5
7231,4.0
7232,5.0
7233,5.0
7234,4.92
7235,5.0
7236,4.83
7237,4.76
7238,5.0
7239,5.0
7240,4.97
7241,0.0
7242,5.0
7243,5.0
7244,0.0
7245,0.0
7246,4.76
7247,4.9
7248,0.0
7249,5.0
7250,5.0
7251,4.86
7252,4.86
7253,0.0
7254,4.68
7255,5.0
7256,4.89
7257,0.0
7258,5.0
7259,5.0
7260,4.75
7261,4.52
7262,4.5
7263,0.0
7264,5.0
7265,4.67
7266,4.76
7267,4.94
7268,4.53
7269,4.0
7270,4.7
7271,4.8
7272,5.0
7273,4.64
7274,0.0
7275,4.75
7276,4.64
7277,4.55
7278,4.55
7279,5.0
7280,4.93
7281,4.88
7282,4.98
7283,5.0
7284,3.4
7285,4.64
7286,5.0
7287,5.0
7288,4.73
7289,4.73
7290,4.83
7291,4.97
7292,0.0
7293,4.95
7294,4.98
7295,3.0
7296,0.0
7297,0.0
7298,4.92
7299,4.89
7300,0.0
7301,4.86
7302,4.96
7303,5.0
7304,4.92
7305,5.0
7306,5.0
7307,5.0
7308,5.0
7309,4.97
7310,4.94
7311,4.93
7312,0.0
7313,4.85
7314,5.0
7315,0.0
7316,4.95
7317,5.0
7318,4.91
7319,5.0
7320,5.0
7321,5.0
7322,5.0
7323,4.83
7324,4.77
7325,5.0
7326,5.0
7327,5.0
7328,4.97
7329,4.93
7330,0.0
7331,4.5
7332,5.0
7333,5.0
7334,5.0
7335,0.0
7336,5.0
7337,5.0
7338,0.0
7339,4.88
7340,0.0
7341,0.0
7342,5.0
7343,4.92
7344,5.0
7345,0.0
7346,4.93
7347,4.78
7348,4.67
7349,4.88
7350,5.0
7351,4.71
7352,4.79
7353,5.0
7354,0.0
7355,4.81
7356,0.0
7357,0.0
7358,0.0
7359,4.0
7360,4.96
7361,0.0
7362,4.79
7363,5.0
7364,4.96
7365,5.0
7366,4.57
7367,5.0
7368,5.0
7369,4.9
7370,4.96
7371,5.0
7372,4.86
7373,5.0
7374,0.0
7375,5.0
7376,0.0
7377,5.0
7378,4.67
7379,3.0
7380,3.0
7381,5.0
7382,4.74
7383,0.0
7384,5.0
7385,4.81
7386,4.89
7387,5.0
7388,0.0
7389,0.0
7390,5.0
7391,4.72
7392,4.77
7393,4.43
7394,4.67
7395,0.0
7396,0.0
7397,0.0
7398,4.88
7399,5.0
7400,4.95
7401,5.0
7402,5.0
7403,4.0
7404,3.0
7405,5.0
7406,4.82
7407,0.0
7408,5.0
7409,4.86
7410,5.0
7411,0.0
7412,5.0
7413,0.0
7414,0.0
7415,5.0
7416,4.67
7417,5.0
7418,0.0
7419,5.0
7420,0.0
7421,4.65
7422,5.0
7423,5.0
7424,0.0
7425,4.57
7426,4.79
7427,4.92
7428,0.0
7429,4.95
7430,4.85
7431,0.0
7432,0.0
7433,5.0
7434,5.0
7435,5.0
7436,2.0
7437,4.88
7438,5.0
7439,5.0
7440,4.86
7441,5.0
7442,5.0
7443,5.0
7444,0.0
7445,0.0
7446,3.0
7447,5.0
7448,2.0
7449,4.33
7450,3.5
7451,4.9
7452,4.6
7453,4.64
7454,4.87
7455,3.67
7456,4.33
7457,4.75
7458,4.93
7459,5.0
7460,5.0
7461,0.0
7462,4.92
7463,5.0
7464,0.0
7465,4.76
7466,0.0
7467,5.0
7468,5.0
7469,5.0
7470,5.0
7471,5.0
7472,4.92
7473,0.0
7474,5.0
7475,5.0
7476,5.0
7477,4.67
7478,4.0
7479,0.0
7480,4.8
7481,0.0
7482,4.9
7483,4.79
7484,5.0
7485,4.67
7486,5.0
7487,4.5
7488,5.0
7489,5.0
7490,5.0
7491,4.96
7492,5.0
7493,5.0
7494,0.0
7495,4.94
7496,5.0
7497,5.0
7498,5.0
7499,4.93
7500,0.0
7501,0.0
7502,5.0
7503,4.78
7504,4.57
7505,4.4
7506,4.75
7507,4.33
7508,5.0
7509,0.0
7510,5.0
7511,5.0
7512,4.33
7513,5.0
7514,4.67
7515,0.0
7516,0.0
