,review_scores_location
0,4.51
1,4.0
2,4.6
3,4.84
4,4.52
5,4.25
6,4.91
7,4.77
8,4.76
9,5.0
10,4.77
11,4.85
12,4.87
13,4.95
14,4.84
15,0.0
16,4.77
17,4.81
18,4.93
19,4.66
20,4.89
21,4.58
22,4.58
23,4.75
24,4.91
25,4.92
26,4.57
27,4.71
28,4.65
29,4.88
30,4.74
31,4.7
32,4.91
33,4.8
34,4.54
35,4.81
36,4.9
37,4.84
38,4.83
39,4.99
40,4.96
41,4.38
42,4.88
43,4.78
44,4.64
45,4.94
46,4.39
47,4.52
48,4.88
49,4.67
50,4.96
51,4.85
52,4.93
53,4.94
54,4.95
55,4.94
56,4.95
57,4.95
58,4.95
59,4.88
60,4.74
61,4.58
62,4.58
63,0.0
64,4.89
65,4.95
66,4.92
67,4.82
68,4.93
69,4.93
70,4.33
71,4.78
72,4.95
73,4.13
74,5.0
75,4.77
76,4.72
77,4.95
78,4.91
79,4.55
80,4.77
81,4.78
82,4.93
83,4.57
84,4.92
85,4.66
86,4.84
87,4.78
88,4.87
89,4.33
90,4.34
91,4.84
92,4.68
93,4.77
94,4.82
95,4.68
96,4.86
97,4.79
98,4.8
99,4.98
100,5.0
101,4.89
102,4.9
103,4.28
104,4.96
105,4.91
106,4.73
107,4.76
108,4.56
109,4.63
110,4.59
111,4.45
112,4.82
113,4.77
114,4.88
115,4.71
116,3.8
117,4.95
118,4.74
119,4.5
120,0.0
121,4.92
122,4.66
123,4.69
124,4.86
125,4.96
126,4.6
127,4.59
128,4.86
129,4.83
130,4.73
131,4.63
132,4.92
133,4.5
134,4.61
135,4.95
136,4.64
137,4.84
138,4.91
139,4.71
140,4.81
141,4.42
142,4.68
143,4.78
144,4.87
145,4.66
146,4.84
147,4.66
148,4.9
149,5.0
150,4.95
151,4.7
152,4.8
153,4.61
154,4.67
155,4.95
156,4.72
157,4.79
158,4.86
159,4.86
160,4.84
161,0.0
162,0.0
163,4.67
164,4.69
165,4.8
166,4.74
167,4.92
168,4.96
169,4.95
170,4.76
171,4.92
172,4.5
173,4.93
174,0.0
175,4.9
176,4.89
177,4.66
178,4.96
179,4.6
180,4.69
181,4.75
182,4.0
183,4.67
184,4.87
185,4.38
186,4.51
187,4.87
188,4.76
189,4.76
190,4.83
191,4.75
192,4.86
193,4.87
194,4.96
195,4.98
196,4.89
197,4.49
198,4.9
199,4.87
200,4.85
201,4.98
202,5.0
203,4.98
204,4.69
205,4.62
206,0.0
207,4.38
208,4.88
209,4.6
210,4.89
211,4.33
212,4.99
213,4.92
214,4.79
215,5.0
216,4.89
217,4.72
218,4.97
219,4.87
220,4.57
221,4.86
222,4.64
223,4.91
224,4.89
225,4.79
226,4.78
227,4.93
228,4.85
229,4.89
230,4.96
231,4.84
232,4.4
233,4.88
234,4.93
235,4.7
236,4.87
237,4.97
238,4.8
239,4.59
240,4.79
241,4.35
242,4.58
243,4.7
244,4.67
245,4.67
246,4.69
247,4.87
248,4.95
249,4.89
250,4.91
251,4.55
252,4.65
253,4.84
254,4.85
255,4.83
256,4.99
257,4.91
258,4.76
259,4.63
260,5.0
261,4.97
262,4.74
263,4.74
264,4.56
265,4.8
266,4.7
267,4.91
268,4.5
269,4.74
270,4.89
271,4.83
272,0.0
273,4.89
274,4.7
275,4.88
276,4.67
277,5.0
278,4.24
279,4.76
280,0.0
281,4.99
282,4.68
283,0.0
284,4.5
285,4.44
286,4.83
287,4.77
288,4.95
289,4.74
290,5.0
291,4.86
292,4.81
293,4.88
294,0.0
295,4.93
296,4.93
297,4.96
298,4.33
299,4.93
300,4.88
301,0.0
302,4.15
303,4.84
304,4.88
305,4.89
306,4.88
307,5.0
308,4.51
309,4.78
310,4.64
311,4.51
312,5.0
313,4.67
314,4.81
315,5.0
316,4.76
317,4.61
318,4.98
319,4.57
320,4.49
321,4.72
322,4.0
323,4.53
324,4.96
325,4.88
326,4.64
327,4.69
328,4.93
329,4.92
330,4.95
331,4.7
332,4.71
333,4.93
334,4.6
335,4.96
336,4.93
337,4.88
338,4.77
339,4.57
340,4.67
341,4.71
342,4.96
343,4.85
344,5.0
345,4.6
346,4.76
347,4.76
348,4.5
349,4.8
350,4.44
351,4.57
352,4.4
353,4.98
354,4.86
355,5.0
356,4.18
357,4.8
358,4.84
359,4.88
360,4.97
361,4.8
362,4.84
363,4.98
364,4.85
365,4.56
366,4.84
367,4.3
368,4.78
369,4.67
370,4.9
371,4.91
372,4.93
373,4.63
374,4.79
375,4.89
376,4.93
377,4.89
378,4.86
379,4.74
380,4.81
381,4.71
382,4.64
383,4.65
384,4.92
385,4.93
386,4.76
387,4.82
388,4.76
389,4.76
390,4.78
391,4.86
392,4.97
393,4.97
394,4.88
395,4.44
396,4.98
397,4.63
398,4.99
399,4.55
400,4.68
401,4.88
402,4.8
403,4.95
404,4.83
405,4.54
406,4.95
407,4.57
408,4.78
409,4.64
410,4.94
411,5.0
412,4.73
413,4.97
414,4.47
415,4.88
416,4.51
417,4.9
418,4.8
419,4.75
420,4.38
421,4.51
422,4.89
423,4.67
424,4.95
425,4.93
426,4.97
427,4.9
428,4.98
429,4.83
430,4.71
431,4.55
432,4.5
433,4.0
434,4.48
435,4.86
436,4.97
437,4.69
438,4.75
439,4.52
440,4.53
441,4.61
442,4.55
443,4.97
444,4.17
445,4.53
446,4.57
447,4.55
448,4.85
449,4.94
450,4.78
451,4.81
452,4.74
453,4.97
454,4.31
455,4.9
456,4.91
457,4.74
458,3.0
459,4.76
460,4.84
461,4.91
462,4.77
463,3.67
464,4.88
465,4.6
466,4.87
467,4.33
468,4.17
469,4.82
470,4.67
471,4.72
472,0.0
473,4.68
474,4.97
475,4.91
476,4.85
477,4.9
478,4.92
479,4.93
480,4.76
481,4.93
482,4.74
483,4.68
484,4.51
485,4.75
486,4.87
487,4.56
488,4.6
489,4.72
490,4.54
491,4.21
492,4.32
493,4.77
494,4.73
495,4.86
496,4.66
497,4.99
498,4.78
499,4.87
500,4.62
501,4.78
502,4.36
503,4.96
504,3.93
505,4.73
506,4.27
507,4.74
508,4.79
509,4.53
510,4.74
511,4.87
512,4.98
513,4.95
514,4.43
515,4.82
516,4.96
517,4.63
518,4.0
519,4.6
520,4.75
521,4.95
522,4.49
523,4.78
524,4.65
525,4.8
526,4.56
527,4.66
528,4.74
529,4.97
530,0.0
531,4.74
532,4.96
533,4.89
534,4.86
535,4.87
536,4.96
537,4.63
538,4.98
539,4.97
540,4.95
541,4.89
542,4.92
543,4.69
544,4.68
545,4.33
546,4.82
547,4.54
548,4.62
549,4.9
550,4.24
551,4.87
552,4.93
553,4.62
554,4.8
555,4.92
556,5.0
557,4.6
558,5.0
559,4.86
560,4.93
561,5.0
562,4.84
563,4.72
564,4.89
565,4.66
566,4.62
567,4.76
568,4.81
569,4.68
570,4.91
571,4.33
572,4.92
573,4.93
574,4.73
575,4.43
576,4.55
577,0.0
578,4.64
579,4.5
580,4.67
581,4.72
582,3.83
583,4.62
584,4.95
585,4.86
586,4.91
587,4.85
588,4.84
589,4.96
590,4.62
591,4.82
592,4.79
593,4.94
594,4.67
595,4.94
596,4.89
597,4.36
598,4.98
599,4.97
600,4.91
601,4.16
602,4.82
603,4.87
604,4.47
605,4.87
606,4.87
607,4.94
608,4.83
609,4.96
610,4.95
611,4.97
612,4.95
613,4.91
614,4.95
615,4.87
616,4.34
617,4.83
618,4.93
619,4.8
620,4.63
621,5.0
622,5.0
623,4.91
624,5.0
625,4.9
626,5.0
627,4.88
628,4.59
629,4.76
630,4.7
631,4.62
632,4.99
633,4.54
634,4.67
635,4.49
636,4.88
637,4.69
638,4.95
639,4.96
640,4.69
641,4.2
642,4.66
643,4.99
644,4.63
645,4.43
646,4.97
647,4.26
648,4.99
649,4.9
650,4.86
651,4.81
652,4.72
653,4.68
654,4.67
655,5.0
656,4.96
657,4.93
658,4.74
659,4.52
660,4.75
661,4.36
662,4.95
663,4.95
664,5.0
665,4.93
666,4.98
667,4.97
668,4.9
669,4.99
670,4.97
671,4.78
672,4.95
673,4.81
674,4.73
675,4.79
676,4.84
677,5.0
678,4.81
679,4.88
680,4.9
681,4.9
682,4.91
683,4.77
684,4.65
685,4.76
686,4.79
687,4.46
688,4.98
689,4.87
690,4.98
691,4.66
692,4.92
693,4.76
694,4.65
695,4.48
696,4.79
697,4.36
698,4.89
699,4.96
700,4.66
701,4.67
702,4.61
703,4.67
704,4.61
705,4.64
706,4.38
707,5.0
708,4.71
709,4.78
710,0.0
711,5.0
712,5.0
713,4.41
714,4.69
715,4.92
716,4.8
717,4.67
718,0.0
719,4.82
720,4.91
721,4.91
722,4.86
723,4.95
724,4.95
725,4.8
726,4.72
727,4.58
728,4.67
729,4.85
730,4.64
731,4.9
732,4.73
733,4.97
734,4.52
735,4.91
736,4.5
737,4.92
738,4.89
739,4.86
740,4.76
741,4.6
742,4.97
743,4.95
744,4.85
745,4.99
746,4.52
747,5.0
748,4.97
749,4.73
750,4.67
751,4.59
752,4.81
753,4.79
754,4.33
755,5.0
756,4.91
757,5.0
758,4.8
759,4.8
760,4.96
761,4.99
762,4.82
763,4.94
764,4.59
765,4.72
766,4.88
767,5.0
768,4.95
769,4.67
770,4.32
771,4.66
772,4.03
773,4.74
774,4.97
775,4.93
776,4.47
777,4.2
778,5.0
779,4.75
780,4.86
781,4.6
782,0.0
783,4.66
784,4.87
785,4.88
786,4.82
787,4.95
788,4.45
789,5.0
790,4.94
791,4.94
792,4.96
793,4.69
794,5.0
795,4.79
796,4.91
797,4.79
798,4.68
799,4.69
800,4.41
801,4.31
802,4.75
803,4.67
804,4.72
805,4.95
806,4.0
807,4.75
808,5.0
809,4.67
810,4.68
811,4.83
812,4.77
813,4.87
814,4.86
815,4.87
816,4.84
817,4.48
818,5.0
819,4.9
820,0.0
821,4.7
822,4.73
823,5.0
824,4.36
825,4.67
826,4.85
827,4.98
828,4.92
829,5.0
830,4.7
831,4.91
832,4.95
833,4.9
834,4.87
835,5.0
836,5.0
837,4.85
838,4.7
839,4.71
840,0.0
841,4.97
842,4.69
843,4.6
844,5.0
845,4.0
846,4.4
847,4.57
848,4.68
849,4.76
850,4.99
851,4.72
852,4.86
853,4.98
854,4.74
855,4.98
856,4.63
857,4.89
858,4.91
859,4.83
860,4.85
861,4.7
862,4.76
863,4.86
864,4.77
865,4.75
866,4.77
867,4.95
868,4.97
869,4.5
870,4.7
871,0.0
872,4.95
873,4.77
874,4.75
875,4.71
876,4.97
877,0.0
878,4.79
879,4.6
880,4.66
881,4.98
882,4.73
883,4.5
884,4.83
885,4.18
886,4.41
887,0.0
888,4.5
889,4.83
890,4.14
891,4.49
892,4.9
893,4.83
894,4.65
895,4.72
896,4.93
897,4.93
898,4.8
899,4.81
900,4.97
901,4.85
902,5.0
903,4.95
904,4.76
905,4.57
906,4.53
907,4.86
908,4.21
909,4.84
910,4.97
911,4.95
912,4.86
913,4.67
914,4.42
915,4.84
916,4.86
917,4.94
918,4.98
919,4.49
920,5.0
921,3.67
922,4.82
923,4.82
924,4.85
925,4.52
926,4.86
927,4.87
928,4.96
929,4.54
930,4.93
931,4.58
932,4.84
933,4.62
934,4.62
935,4.93
936,4.63
937,4.84
938,4.95
939,0.0
940,4.92
941,4.95
942,4.84
943,4.71
944,4.22
945,4.7
946,4.68
947,4.87
948,4.77
949,4.74
950,4.55
951,4.8
952,4.86
953,4.82
954,4.62
955,4.94
956,4.89
957,4.63
958,4.64
959,5.0
960,4.27
961,4.86
962,4.38
963,4.99
964,4.85
965,4.83
966,4.3
967,4.69
968,4.92
969,4.83
970,4.79
971,4.53
972,4.94
973,4.77
974,4.4
975,4.63
976,0.0
977,4.94
978,4.61
979,4.95
980,4.66
981,4.96
982,4.86
983,4.94
984,4.83
985,4.56
986,4.73
987,4.6
988,4.83
989,5.0
990,4.73
991,4.72
992,4.75
993,4.91
994,4.85
995,4.91
996,4.95
997,4.65
998,4.17
999,4.33
1000,4.94
1001,4.75
1002,4.99
1003,4.72
1004,3.95
1005,4.82
1006,4.71
1007,4.79
1008,4.31
1009,4.62
1010,4.66
1011,4.89
1012,4.69
1013,4.87
1014,4.6
1015,4.88
1016,4.88
1017,4.98
1018,5.0
1019,4.0
1020,4.8
1021,4.84
1022,4.93
1023,4.93
1024,4.89
1025,4.87
1026,4.91
1027,4.62
1028,4.87
1029,4.99
1030,4.87
1031,4.91
1032,4.6
1033,4.32
1034,4.93
1035,4.94
1036,4.44
1037,4.71
1038,4.87
1039,4.96
1040,4.95
1041,4.84
1042,4.89
1043,4.87
1044,4.85
1045,4.72
1046,4.7
1047,4.64
1048,4.9
1049,4.81
1050,4.43
1051,4.9
1052,4.95
1053,4.9
1054,4.76
1055,0.0
1056,4.85
1057,4.77
1058,4.76
1059,4.75
1060,4.4
1061,4.82
1062,4.87
1063,4.96
1064,4.8
1065,4.63
1066,4.66
1067,4.61
1068,4.59
1069,5.0
1070,4.94
1071,4.98
1072,4.7
1073,4.78
1074,4.89
1075,4.44
1076,4.6
1077,4.7
1078,4.69
1079,4.9
1080,4.44
1081,4.89
1082,4.8
1083,4.95
1084,4.77
1085,0.0
1086,4.93
1087,4.76
1088,4.86
1089,4.75
1090,4.95
1091,4.78
1092,4.87
1093,4.6
1094,4.72
1095,4.76
1096,4.35
1097,5.0
1098,4.8
1099,5.0
1100,5.0
1101,4.94
1102,4.72
1103,4.9
1104,4.58
1105,4.56
1106,4.57
1107,4.89
1108,4.92
1109,4.73
1110,4.97
1111,4.43
1112,4.97
1113,4.89
1114,4.97
1115,4.94
1116,4.88
1117,4.69
1118,4.92
1119,4.71
1120,4.96
1121,5.0
1122,4.94
1123,5.0
1124,4.96
1125,4.5
1126,4.73
1127,4.84
1128,4.87
1129,4.28
1130,4.66
1131,4.9
1132,4.93
1133,4.58
1134,4.63
1135,4.45
1136,4.78
1137,4.91
1138,4.88
1139,4.86
1140,4.83
1141,4.89
1142,4.96
1143,4.77
1144,4.96
1145,4.98
1146,4.88
1147,4.28
1148,4.93
1149,4.83
1150,4.36
1151,4.57
1152,5.0
1153,4.96
1154,4.94
1155,4.98
1156,4.61
1157,4.77
1158,4.94
1159,4.81
1160,4.68
1161,5.0
1162,4.5
1163,5.0
1164,5.0
1165,4.75
1166,5.0
1167,5.0
1168,5.0
1169,4.52
1170,4.86
1171,4.47
1172,4.91
1173,4.69
1174,4.94
1175,4.93
1176,4.93
1177,5.0
1178,4.74
1179,4.67
1180,4.69
1181,4.72
1182,4.52
1183,4.94
1184,4.74
1185,4.5
1186,4.58
1187,4.36
1188,4.67
1189,4.9
1190,4.95
1191,4.87
1192,0.0
1193,4.99
1194,4.89
1195,4.83
1196,4.99
1197,5.0
1198,4.84
1199,5.0
1200,4.79
1201,4.92
1202,4.74
1203,4.85
1204,4.93
1205,4.61
1206,4.43
1207,5.0
1208,4.88
1209,4.57
1210,4.99
1211,4.78
1212,4.92
1213,4.65
1214,4.99
1215,4.65
1216,4.94
1217,4.76
1218,4.89
1219,4.85
1220,4.91
1221,4.63
1222,4.96
1223,4.77
1224,4.9
1225,4.78
1226,4.64
1227,4.42
1228,4.97
1229,5.0
1230,4.86
1231,4.68
1232,4.7
1233,0.0
1234,4.78
1235,4.88
1236,4.93
1237,4.9
1238,4.82
1239,5.0
1240,4.85
1241,4.87
1242,4.6
1243,4.71
1244,4.61
1245,4.77
1246,4.97
1247,5.0
1248,4.33
1249,4.78
1250,4.74
1251,4.65
1252,4.58
1253,4.94
1254,4.32
1255,4.94
1256,4.67
1257,4.58
1258,4.65
1259,4.84
1260,4.87
1261,4.81
1262,5.0
1263,4.67
1264,4.72
1265,4.94
1266,4.6
1267,4.73
1268,4.83
1269,4.95
1270,4.86
1271,4.94
1272,5.0
1273,4.89
1274,5.0
1275,4.7
1276,4.23
1277,4.67
1278,4.97
1279,4.98
1280,4.61
1281,4.99
1282,4.75
1283,4.0
1284,4.76
1285,4.74
1286,4.4
1287,4.95
1288,4.54
1289,4.91
1290,4.96
1291,4.9
1292,4.61
1293,4.88
1294,4.97
1295,4.77
1296,4.88
1297,4.11
1298,4.9
1299,4.84
1300,4.65
1301,4.49
1302,4.78
1303,4.94
1304,5.0
1305,5.0
1306,4.89
1307,5.0
1308,4.67
1309,0.0
1310,4.96
1311,4.59
1312,4.96
1313,4.88
1314,4.38
1315,4.27
1316,4.93
1317,5.0
1318,4.64
1319,4.91
1320,4.8
1321,4.82
1322,4.73
1323,4.74
1324,4.91
1325,4.52
1326,4.93
1327,4.96
1328,4.94
1329,0.0
1330,5.0
1331,4.82
1332,4.97
1333,4.6
1334,4.59
1335,4.74
1336,4.88
1337,4.6
1338,4.63
1339,4.68
1340,4.77
1341,4.74
1342,4.93
1343,4.95
1344,4.98
1345,4.79
1346,4.6
1347,4.87
1348,4.52
1349,5.0
1350,4.44
1351,3.45
1352,4.4
1353,4.93
1354,4.67
1355,4.73
1356,4.98
1357,4.85
1358,4.84
1359,4.93
1360,4.95
1361,4.7
1362,4.88
1363,4.87
1364,4.66
1365,4.73
1366,4.62
1367,4.81
1368,4.6
1369,4.07
1370,4.72
1371,5.0
1372,4.09
1373,4.6
1374,4.72
1375,4.86
1376,5.0
1377,4.92
1378,4.82
1379,4.52
1380,4.38
1381,4.8
1382,4.9
1383,4.59
1384,4.97
1385,4.73
1386,4.62
1387,4.76
1388,4.97
1389,4.86
1390,4.95
1391,4.8
1392,4.9
1393,4.99
1394,4.93
1395,4.82
1396,5.0
1397,5.0
1398,4.19
1399,4.87
1400,4.78
1401,5.0
1402,4.6
1403,4.93
1404,4.58
1405,4.72
1406,4.98
1407,4.44
1408,4.64
1409,4.79
1410,4.93
1411,4.92
1412,4.99
1413,4.3
1414,4.8
1415,4.7
1416,4.96
1417,4.47
1418,4.91
1419,4.86
1420,4.95
1421,4.92
1422,4.76
1423,4.74
1424,4.13
1425,4.83
1426,4.5
1427,4.81
1428,4.79
1429,4.86
1430,4.9
1431,4.94
1432,4.68
1433,4.95
1434,4.69
1435,4.98
1436,4.91
1437,4.27
1438,4.94
1439,4.72
1440,4.79
1441,4.74
1442,5.0
1443,4.71
1444,4.83
1445,4.57
1446,4.75
1447,3.0
1448,4.87
1449,4.73
1450,4.79
1451,4.78
1452,4.89
1453,4.82
1454,4.67
1455,4.74
1456,4.67
1457,4.77
1458,4.6
1459,4.91
1460,4.69
1461,4.8
1462,4.96
1463,3.0
1464,4.51
1465,4.5
1466,4.67
1467,4.19
1468,4.93
1469,4.75
1470,4.75
1471,4.8
1472,5.0
1473,4.67
1474,4.5
1475,4.94
1476,4.71
1477,4.95
1478,5.0
1479,4.98
1480,4.63
1481,4.25
1482,4.22
1483,4.89
1484,4.78
1485,4.96
1486,4.76
1487,4.79
1488,4.58
1489,4.31
1490,4.78
1491,4.7
1492,4.6
1493,4.75
1494,4.24
1495,4.97
1496,4.92
1497,4.45
1498,5.0
1499,4.74
1500,4.49
1501,4.84
1502,4.0
1503,4.88
1504,4.83
1505,4.93
1506,4.81
1507,4.9
1508,4.78
1509,4.78
1510,4.7
1511,4.8
1512,4.91
1513,4.85
1514,4.54
1515,4.6
1516,4.69
1517,4.66
1518,4.73
1519,4.51
1520,4.43
1521,4.7
1522,4.85
1523,4.84
1524,4.53
1525,4.84
1526,4.56
1527,4.53
1528,4.9
1529,4.54
1530,0.0
1531,4.63
1532,5.0
1533,4.82
1534,5.0
1535,4.91
1536,4.75
1537,5.0
1538,4.5
1539,5.0
1540,5.0
1541,4.93
1542,5.0
1543,4.96
1544,4.86
1545,5.0
1546,4.0
1547,5.0
1548,0.0
1549,5.0
1550,5.0
1551,5.0
1552,4.91
1553,0.0
1554,4.89
1555,4.2
1556,4.87
1557,4.82
1558,4.6
1559,4.86
1560,4.88
1561,4.84
1562,4.85
1563,4.91
1564,4.83
1565,4.85
1566,4.5
1567,4.92
1568,4.9
1569,4.88
1570,4.59
1571,4.59
1572,4.7
1573,4.79
1574,4.72
1575,4.96
1576,5.0
1577,4.3
1578,0.0
1579,4.85
1580,4.42
1581,4.55
1582,4.81
1583,4.88
1584,4.97
1585,4.99
1586,4.87
1587,4.77
1588,3.17
1589,4.77
1590,4.95
1591,4.63
1592,4.65
1593,4.25
1594,4.91
1595,3.5
1596,4.42
1597,4.41
1598,4.83
1599,0.0
1600,4.64
1601,4.58
1602,4.81
1603,4.92
1604,4.97
1605,4.32
1606,4.77
1607,4.5
1608,4.54
1609,4.87
1610,4.95
1611,4.93
1612,4.32
1613,4.85
1614,4.78
1615,4.88
1616,4.86
1617,4.86
1618,4.89
1619,4.89
1620,4.95
1621,5.0
1622,4.74
1623,4.65
1624,4.69
1625,4.64
1626,0.0
1627,4.89
1628,4.77
1629,4.88
1630,4.9
1631,4.82
1632,4.97
1633,5.0
1634,4.33
1635,4.89
1636,3.43
1637,5.0
1638,5.0
1639,4.83
1640,5.0
1641,4.98
1642,4.42
1643,4.74
1644,4.63
1645,4.92
1646,4.76
1647,4.79
1648,4.83
1649,4.07
1650,4.97
1651,4.86
1652,4.74
1653,4.33
1654,4.94
1655,4.65
1656,4.58
1657,4.79
1658,4.85
1659,4.86
1660,4.54
1661,4.53
1662,4.67
1663,4.91
1664,4.62
1665,5.0
1666,4.55
1667,4.6
1668,4.38
1669,4.0
1670,4.57
1671,4.93
1672,4.0
1673,5.0
1674,4.97
1675,4.9
1676,5.0
1677,4.8
1678,4.76
1679,4.9
1680,4.57
1681,4.77
1682,4.95
1683,4.89
1684,4.53
1685,4.76
1686,4.88
1687,4.78
1688,4.85
1689,4.88
1690,4.87
1691,4.88
1692,4.75
1693,4.69
1694,4.1
1695,4.91
1696,0.0
1697,4.0
1698,4.94
1699,4.88
1700,4.94
1701,4.85
1702,4.59
1703,4.61
1704,4.95
1705,4.9
1706,4.89
1707,4.85
1708,4.26
1709,4.59
1710,4.86
1711,4.8
1712,4.95
1713,0.0
1714,0.0
1715,4.95
1716,4.83
1717,4.54
1718,4.98
1719,4.85
1720,4.92
1721,4.67
1722,4.66
1723,4.89
1724,4.96
1725,5.0
1726,4.73
1727,4.7
1728,5.0
1729,4.72
1730,4.81
1731,4.7
1732,4.18
1733,4.42
1734,4.59
1735,4.59
1736,5.0
1737,4.67
1738,4.81
1739,4.68
1740,4.67
1741,4.87
1742,5.0
1743,4.66
1744,4.29
1745,4.86
1746,4.92
1747,4.71
1748,4.54
1749,4.75
1750,4.8
1751,4.58
1752,4.7
1753,4.82
1754,4.86
1755,4.65
1756,4.38
1757,4.7
1758,4.64
1759,4.74
1760,4.69
1761,4.92
1762,4.73
1763,4.68
1764,4.87
1765,4.69
1766,4.57
1767,4.74
1768,4.68
1769,4.71
1770,4.99
1771,4.96
1772,4.6
1773,4.94
1774,4.67
1775,4.8
1776,4.53
1777,4.75
1778,4.83
1779,4.65
1780,4.81
1781,4.7
1782,4.9
1783,4.44
1784,4.78
1785,4.82
1786,4.64
1787,4.46
1788,4.95
1789,4.75
1790,4.8
1791,4.62
1792,4.74
1793,4.86
1794,4.2
1795,4.97
1796,4.84
1797,5.0
1798,4.71
1799,4.79
1800,4.75
1801,4.76
1802,4.83
1803,4.7
1804,4.91
1805,4.76
1806,4.93
1807,4.62
1808,4.75
1809,4.78
1810,4.83
1811,4.53
1812,5.0
1813,4.97
1814,4.83
1815,4.93
1816,4.93
1817,4.99
1818,0.0
1819,4.78
1820,4.79
1821,0.0
1822,4.91
1823,4.83
1824,4.82
1825,4.94
1826,4.8
1827,4.58
1828,4.78
1829,4.82
1830,4.98
1831,4.43
1832,4.94
1833,4.92
1834,4.94
1835,4.65
1836,4.81
1837,4.76
1838,4.0
1839,4.96
1840,4.87
1841,4.49
1842,4.64
1843,4.67
1844,4.7
1845,4.97
1846,4.49
1847,4.96
1848,4.6
1849,4.45
1850,4.64
1851,4.46
1852,5.0
1853,4.61
1854,4.62
1855,4.82
1856,4.81
1857,0.0
1858,4.8
1859,4.87
1860,4.91
1861,4.75
1862,5.0
1863,4.76
1864,4.68
1865,4.84
1866,4.11
1867,5.0
1868,0.0
1869,4.96
1870,4.84
1871,4.86
1872,4.79
1873,4.64
1874,4.93
1875,4.81
1876,4.65
1877,4.89
1878,4.94
1879,4.79
1880,4.96
1881,4.78
1882,4.94
1883,4.98
1884,4.87
1885,4.56
1886,4.6
1887,4.4
1888,4.25
1889,0.0
1890,4.9
1891,4.63
1892,4.74
1893,4.72
1894,4.74
1895,4.73
1896,4.64
1897,4.56
1898,4.4
1899,4.76
1900,5.0
1901,4.6
1902,4.81
1903,4.92
1904,4.83
1905,4.77
1906,4.78
1907,4.38
1908,4.85
1909,4.9
1910,5.0
1911,4.69
1912,4.62
1913,4.95
1914,4.73
1915,3.57
1916,4.46
1917,4.85
1918,4.74
1919,4.83
1920,4.62
1921,4.95
1922,4.47
1923,4.77
1924,4.92
1925,4.65
