,review_scores_location
1926,0.0
1927,4.96
1928,4.69
1929,4.8
1930,4.54
1931,5.0
1932,4.65
1933,4.52
1934,4.86
1935,4.68
1936,4.59
1937,4.88
1938,4.88
1939,5.0
1940,4.66
1941,4.93
1942,4.88
1943,4.73
1944,4.95
1945,4.64
1946,4.73
1947,4.2
1948,4.95
1949,4.44
1950,4.25
1951,4.75
1952,4.82
1953,4.5
1954,4.97
1955,4.77
1956,4.68
1957,4.53
1958,4.93
1959,4.9
1960,4.45
1961,4.7
1962,4.53
1963,4.57
1964,4.94
1965,4.92
1966,5.0
1967,0.0
1968,0.0
1969,5.0
1970,5.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,5.0
1978,4.63
1979,4.89
1980,4.9
1981,4.5
1982,4.46
1983,4.34
1984,4.9
1985,4.85
1986,4.61
1987,4.97
1988,4.86
1989,4.9
1990,4.73
1991,4.81
1992,4.8
1993,4.83
1994,4.8
1995,4.59
1996,4.5
1997,4.59
1998,4.66
1999,4.29
2000,4.78
2001,4.33
2002,4.75
2003,4.4
2004,4.71
2005,4.94
2006,4.95
2007,5.0
2008,4.37
2009,4.9
2010,4.76
2011,4.3
2012,4.86
2013,4.5
2014,4.67
2015,4.66
2016,4.64
2017,4.81
2018,4.97
2019,4.91
2020,4.93
2021,4.9
2022,4.87
2023,4.9
2024,4.84
2025,5.0
2026,4.71
2027,4.89
2028,4.85
2029,4.97
2030,4.62
2031,5.0
2032,4.4
2033,4.0
2034,4.82
2035,4.83
2036,4.74
2037,4.57
2038,4.92
2039,4.87
2040,3.91
2041,4.97
2042,4.86
2043,5.0
2044,4.0
2045,4.81
2046,0.0
2047,4.75
2048,4.64
2049,3.71
2050,4.87
2051,4.82
2052,4.98
2053,4.97
2054,4.82
2055,4.89
2056,5.0
2057,4.9
2058,4.12
2059,4.57
2060,4.33
2061,4.5
2062,4.48
2063,4.58
2064,4.72
2065,4.56
2066,4.51
2067,5.0
2068,4.34
2069,4.51
2070,4.31
2071,4.17
2072,4.71
2073,4.59
2074,4.81
2075,0.0
2076,0.0
2077,4.58
2078,4.69
2079,4.8
2080,5.0
2081,4.66
2082,4.71
2083,4.69
2084,4.48
2085,4.89
2086,4.39
2087,4.65
2088,4.97
2089,4.67
2090,5.0
2091,0.0
2092,0.0
2093,4.31
2094,0.0
2095,4.61
2096,4.67
2097,4.69
2098,5.0
2099,4.74
2100,4.54
2101,4.75
2102,4.72
2103,4.7
2104,4.0
2105,4.6
2106,4.46
2107,4.8
2108,4.8
2109,4.88
2110,4.9
2111,4.67
2112,4.89
2113,4.68
2114,4.82
2115,4.44
2116,4.47
2117,4.69
2118,4.7
2119,4.93
2120,4.74
2121,4.75
2122,4.94
2123,4.92
2124,4.83
2125,4.92
2126,4.89
2127,4.86
2128,4.85
2129,0.0
2130,4.68
2131,4.36
2132,0.0
2133,4.91
2134,4.75
2135,4.61
2136,4.64
2137,4.89
2138,5.0
2139,4.94
2140,4.52
2141,4.5
2142,4.9
2143,4.79
2144,4.7
2145,5.0
2146,4.91
2147,4.77
2148,4.9
2149,4.45
2150,4.75
2151,5.0
2152,4.69
2153,4.76
2154,4.38
2155,4.82
2156,4.8
2157,4.86
2158,4.62
2159,4.78
2160,4.85
2161,0.0
2162,4.5
2163,4.5
2164,4.58
2165,4.78
2166,4.84
2167,4.92
2168,5.0
2169,4.81
2170,4.34
2171,5.0
2172,4.89
2173,0.0
2174,4.76
2175,4.57
2176,4.45
2177,4.09
2178,4.5
2179,3.75
2180,0.0
2181,4.67
2182,4.78
2183,5.0
2184,4.67
2185,4.81
2186,4.69
2187,4.68
2188,4.75
2189,4.78
2190,4.52
2191,4.91
2192,5.0
2193,4.67
2194,4.2
2195,5.0
2196,0.0
2197,4.89
2198,4.72
2199,4.6
2200,5.0
2201,4.76
2202,4.23
2203,5.0
2204,4.8
2205,5.0
2206,4.86
2207,5.0
2208,4.79
2209,4.57
2210,4.49
2211,4.84
2212,4.63
2213,5.0
2214,4.86
2215,4.94
2216,4.53
2217,4.79
2218,4.54
2219,5.0
2220,4.86
2221,4.99
2222,0.0
2223,5.0
2224,4.43
2225,4.75
2226,4.65
2227,4.86
2228,4.79
2229,4.44
2230,4.79
2231,4.65
2232,4.88
2233,0.0
2234,4.49
2235,4.71
2236,4.49
2237,4.94
2238,4.52
2239,4.83
2240,4.71
2241,4.85
2242,4.8
2243,4.71
2244,4.75
2245,4.92
2246,4.89
2247,4.9
2248,4.93
2249,4.88
2250,4.94
2251,4.91
2252,4.26
2253,4.45
2254,4.54
2255,4.84
2256,4.55
2257,4.95
2258,4.87
2259,4.61
2260,5.0
2261,4.71
2262,4.72
2263,4.71
2264,4.54
2265,4.33
2266,4.95
2267,4.89
2268,4.94
2269,4.89
2270,4.81
2271,4.79
2272,4.89
2273,5.0
2274,4.86
2275,0.0
2276,0.0
2277,5.0
2278,5.0
2279,4.77
2280,4.93
2281,4.5
2282,4.52
2283,4.78
2284,4.82
2285,4.84
2286,4.85
2287,4.73
2288,4.88
2289,4.93
2290,4.66
2291,4.93
2292,4.92
2293,4.76
2294,4.96
2295,4.77
2296,4.69
2297,4.56
2298,3.0
2299,0.0
2300,5.0
2301,4.75
2302,4.79
2303,4.54
2304,5.0
2305,4.74
2306,4.8
2307,4.94
2308,4.91
2309,4.67
2310,4.51
2311,5.0
2312,4.5
2313,4.71
2314,4.93
2315,4.85
2316,4.67
2317,4.18
2318,5.0
2319,4.52
2320,5.0
2321,4.49
2322,4.73
2323,4.81
2324,4.8
2325,5.0
2326,4.95
2327,4.93
2328,0.0
2329,4.54
2330,4.9
2331,4.91
2332,4.98
2333,0.0
2334,4.73
2335,4.75
2336,4.92
2337,5.0
2338,4.33
2339,4.79
2340,4.89
2341,4.56
2342,4.62
2343,4.97
2344,4.71
2345,4.86
2346,4.72
2347,4.63
2348,4.66
2349,5.0
2350,4.89
2351,4.16
2352,5.0
2353,4.67
2354,4.64
2355,4.6
2356,4.6
2357,4.48
2358,4.96
2359,4.4
2360,4.18
2361,4.18
2362,4.23
2363,4.81
2364,4.11
2365,4.81
2366,4.0
2367,4.51
2368,4.78
2369,4.95
2370,5.0
2371,5.0
2372,5.0
2373,4.55
2374,0.0
2375,0.0
2376,4.76
2377,5.0
2378,4.29
2379,4.71
2380,4.84
2381,4.27
2382,4.96
2383,4.5
2384,4.78
2385,4.62
2386,4.56
2387,4.75
2388,4.63
2389,4.71
2390,4.9
2391,4.6
2392,5.0
2393,4.67
2394,4.77
2395,4.36
2396,5.0
2397,4.53
2398,4.0
2399,4.0
2400,4.36
2401,4.57
2402,4.47
2403,4.4
2404,4.43
2405,4.7
2406,4.64
2407,4.95
2408,4.89
2409,5.0
2410,4.73
2411,4.94
2412,4.44
2413,4.88
2414,4.75
2415,4.73
2416,4.64
2417,4.5
2418,4.92
2419,4.97
2420,4.62
2421,0.0
2422,5.0
2423,4.78
2424,5.0
2425,4.69
2426,5.0
2427,4.75
2428,4.89
2429,4.79
2430,4.39
2431,4.76
2432,4.87
2433,4.93
2434,4.93
2435,4.49
2436,4.52
2437,4.56
2438,4.77
2439,4.83
2440,4.84
2441,4.36
2442,4.81
2443,4.0
2444,4.82
2445,4.84
2446,4.82
2447,5.0
2448,5.0
2449,5.0
2450,4.82
2451,4.76
2452,4.97
2453,4.31
2454,4.81
2455,4.88
2456,4.96
2457,4.59
2458,4.66
2459,4.8
2460,4.74
2461,4.95
2462,4.46
2463,4.9
2464,4.63
2465,4.69
2466,4.37
2467,4.79
2468,4.75
2469,4.7
2470,4.88
2471,4.56
2472,4.69
2473,4.81
2474,4.75
2475,4.13
2476,4.57
2477,4.84
2478,3.0
2479,4.99
2480,4.73
2481,4.87
2482,4.67
2483,4.74
2484,4.62
2485,4.41
2486,5.0
2487,4.0
2488,5.0
2489,4.52
2490,0.0
2491,4.53
2492,4.39
2493,0.0
2494,4.68
2495,4.83
2496,4.83
2497,4.8
2498,5.0
2499,4.89
2500,4.63
2501,4.75
2502,4.84
2503,4.81
2504,5.0
2505,5.0
2506,4.93
2507,4.82
2508,4.85
2509,4.56
2510,4.66
2511,4.87
2512,4.86
2513,4.17
2514,4.58
2515,4.74
2516,4.2
2517,4.83
2518,4.83
2519,4.79
2520,4.94
2521,4.91
2522,4.54
2523,4.61
2524,4.85
2525,5.0
2526,4.28
2527,4.29
2528,4.86
2529,4.72
2530,4.48
2531,4.87
2532,4.88
2533,4.74
2534,4.82
2535,4.36
2536,4.67
2537,0.0
2538,4.84
2539,4.64
2540,4.9
2541,4.9
2542,5.0
2543,4.75
2544,5.0
2545,4.6
2546,4.9
2547,4.75
2548,4.82
2549,4.84
2550,4.89
2551,4.83
2552,4.85
2553,4.97
2554,4.84
2555,4.51
2556,4.88
2557,4.95
2558,5.0
2559,4.78
2560,4.94
2561,4.69
2562,4.76
2563,4.67
2564,4.9
2565,4.76
2566,4.83
2567,4.98
2568,5.0
2569,4.89
2570,4.7
2571,4.52
2572,4.58
2573,4.72
2574,4.6
2575,4.74
2576,4.96
2577,4.76
2578,4.89
2579,4.57
2580,4.67
2581,4.0
2582,4.8
2583,4.73
2584,5.0
2585,4.56
2586,5.0
2587,4.64
2588,5.0
2589,4.7
2590,4.73
2591,5.0
2592,4.83
2593,4.67
2594,4.79
2595,4.87
2596,4.74
2597,4.77
2598,4.36
2599,4.84
2600,4.73
2601,4.0
2602,4.56
2603,4.17
2604,4.86
2605,4.61
2606,4.63
2607,4.89
2608,4.8
2609,4.93
2610,4.94
2611,4.75
2612,4.2
2613,4.91
2614,4.92
2615,4.73
2616,4.5
2617,4.75
2618,4.67
2619,4.86
2620,4.64
2621,4.57
2622,4.58
2623,4.91
2624,4.9
2625,4.89
2626,4.97
2627,4.7
2628,4.97
2629,4.88
2630,4.93
2631,4.78
2632,4.96
2633,3.7
2634,4.41
2635,4.83
2636,5.0
2637,5.0
2638,5.0
2639,4.75
2640,4.68
2641,4.99
2642,4.66
2643,4.33
2644,4.85
2645,4.75
2646,3.12
2647,4.7
2648,3.27
2649,4.85
2650,4.96
2651,1.25
2652,4.74
2653,4.8
2654,5.0
2655,4.82
2656,4.04
2657,4.32
2658,4.81
2659,4.72
2660,5.0
2661,5.0
2662,4.82
2663,3.69
2664,5.0
2665,4.35
2666,4.75
2667,4.26
2668,4.65
2669,4.96
2670,4.71
2671,4.81
2672,4.7
2673,4.5
2674,4.68
2675,4.73
2676,4.58
2677,4.63
2678,5.0
2679,5.0
2680,0.0
2681,4.75
2682,4.1
2683,4.47
2684,3.78
2685,4.21
2686,4.0
2687,4.72
2688,4.86
2689,4.86
2690,4.77
2691,4.31
2692,4.63
2693,4.84
2694,5.0
2695,0.0
2696,4.86
2697,4.89
2698,4.17
2699,4.44
2700,5.0
2701,4.59
2702,4.5
2703,4.53
2704,3.5
2705,4.31
2706,4.08
2707,4.97
2708,4.94
2709,4.91
2710,4.89
2711,4.19
2712,4.63
2713,4.23
2714,4.38
2715,4.67
2716,4.81
2717,4.41
2718,4.71
2719,4.91
2720,4.51
2721,4.9
2722,4.75
2723,4.18
2724,4.57
2725,4.8
2726,4.17
2727,4.75
2728,4.92
2729,4.76
2730,4.95
2731,4.55
2732,4.99
2733,5.0
2734,5.0
2735,4.51
2736,4.88
2737,4.91
2738,4.77
2739,4.96
2740,4.5
2741,4.75
2742,4.76
2743,4.96
2744,4.62
2745,4.61
2746,5.0
2747,0.0
2748,4.73
2749,4.93
2750,4.95
2751,4.73
2752,4.93
2753,4.94
2754,4.6
2755,4.81
2756,4.96
2757,4.75
2758,4.65
2759,4.58
2760,4.87
2761,3.5
2762,4.43
2763,4.77
2764,4.67
2765,4.44
2766,4.67
2767,5.0
2768,4.95
2769,4.63
2770,4.97
2771,4.85
2772,4.9
2773,5.0
2774,4.79
2775,5.0
2776,5.0
2777,4.67
2778,4.41
2779,4.31
2780,4.93
2781,0.0
2782,0.0
2783,4.89
2784,4.78
2785,4.17
2786,4.59
2787,4.84
2788,4.76
2789,4.44
2790,5.0
2791,4.96
2792,5.0
2793,4.89
2794,4.43
2795,4.63
2796,4.86
2797,4.64
2798,4.89
2799,4.58
2800,4.54
2801,4.71
2802,5.0
2803,5.0
2804,4.76
2805,4.63
2806,3.0
2807,4.92
2808,4.98
2809,4.72
2810,4.0
2811,4.68
2812,4.93
2813,4.85
2814,4.94
2815,4.65
2816,4.09
2817,4.94
2818,5.0
2819,4.88
2820,4.25
2821,5.0
2822,4.73
2823,4.54
2824,4.6
2825,4.67
2826,4.85
2827,4.24
2828,4.96
2829,4.0
2830,0.0
2831,5.0
2832,4.83
2833,4.68
2834,4.76
2835,4.74
2836,4.71
2837,4.91
2838,4.7
2839,4.72
2840,4.79
2841,4.63
2842,4.53
2843,4.87
2844,4.54
2845,4.84
2846,4.33
2847,4.62
2848,4.71
2849,5.0
2850,5.0
2851,4.86
2852,4.89
2853,4.69
2854,4.64
2855,4.59
2856,5.0
2857,5.0
2858,5.0
2859,5.0
2860,4.91
2861,5.0
2862,4.8
2863,4.83
2864,5.0
2865,4.84
2866,4.45
2867,5.0
2868,4.84
2869,5.0
2870,4.82
2871,4.76
2872,4.1
2873,5.0
2874,4.75
2875,4.8
2876,4.42
2877,4.67
2878,4.58
2879,4.17
2880,4.9
2881,4.91
2882,4.82
2883,4.97
2884,4.97
2885,4.96
2886,4.69
2887,4.31
2888,4.24
2889,4.93
2890,4.88
2891,4.89
2892,3.73
2893,4.89
2894,4.86
2895,4.0
2896,4.91
2897,4.33
2898,5.0
2899,4.51
2900,4.95
2901,4.7
2902,4.55
2903,4.86
2904,4.83
2905,4.63
2906,4.86
2907,4.94
2908,4.7
2909,5.0
2910,4.67
2911,4.67
2912,4.91
2913,4.76
2914,4.4
2915,4.36
2916,3.88
2917,4.25
2918,4.64
2919,4.54
2920,4.54
2921,4.64
2922,4.97
2923,4.9
2924,4.77
2925,4.97
2926,4.91
2927,4.82
2928,4.63
2929,5.0
2930,4.35
2931,4.5
2932,4.55
2933,4.74
2934,0.0
2935,4.89
2936,4.75
2937,4.83
2938,4.92
2939,4.79
2940,4.49
2941,4.64
2942,4.9
2943,4.96
2944,4.77
2945,4.86
2946,4.75
2947,4.69
2948,4.74
2949,4.22
2950,4.76
2951,4.83
2952,4.65
2953,4.9
2954,4.89
2955,4.89
2956,4.9
2957,4.9
2958,5.0
2959,4.79
2960,5.0
2961,4.69
2962,4.92
2963,4.94
2964,4.77
2965,4.67
2966,3.92
2967,3.5
2968,4.6
2969,5.0
2970,4.78
2971,4.73
2972,0.0
2973,0.0
2974,4.97
2975,4.13
2976,4.48
2977,4.48
2978,4.53
2979,4.43
2980,4.97
2981,4.56
2982,4.96
2983,4.83
2984,4.94
2985,4.78
2986,4.98
2987,3.73
2988,4.94
2989,4.98
2990,4.62
2991,4.83
2992,5.0
2993,0.0
2994,4.92
2995,4.16
2996,4.9
2997,5.0
2998,4.55
2999,4.36
3000,4.77
3001,4.78
3002,4.64
3003,4.52
3004,4.52
3005,4.54
3006,4.85
3007,4.85
3008,4.85
3009,4.14
3010,4.89
3011,5.0
3012,4.97
3013,4.95
3014,4.78
3015,4.9
3016,4.95
3017,4.99
3018,4.33
3019,4.6
3020,4.36
3021,4.71
3022,4.88
3023,4.88
3024,0.0
3025,4.76
3026,4.96
3027,4.93
3028,4.89
3029,4.88
3030,4.16
3031,4.92
3032,4.93
3033,4.83
3034,4.86
3035,4.88
3036,4.77
3037,4.83
3038,4.85
3039,0.0
3040,4.53
3041,4.91
3042,4.83
3043,4.82
3044,0.0
3045,5.0
3046,4.94
3047,5.0
3048,4.86
3049,4.58
3050,0.0
3051,5.0
3052,2.5
3053,4.97
3054,4.67
3055,5.0
3056,4.91
3057,4.23
3058,4.83
3059,4.67
3060,4.54
3061,4.7
3062,4.76
3063,3.8
3064,4.94
3065,4.82
3066,4.63
3067,4.42
3068,4.79
3069,4.33
3070,4.64
3071,4.73
3072,4.67
3073,4.0
3074,4.67
3075,4.57
3076,4.88
3077,4.25
3078,4.91
3079,5.0
3080,4.94
3081,4.67
3082,4.83
3083,5.0
3084,5.0
3085,4.77
3086,4.9
3087,5.0
3088,4.95
3089,0.0
3090,4.54
3091,4.89
3092,4.9
3093,4.89
3094,4.8
3095,4.86
3096,4.68
3097,4.35
3098,4.76
3099,4.91
3100,4.56
3101,4.67
3102,4.94
3103,4.89
3104,4.64
3105,4.89
3106,0.0
3107,0.0
3108,4.52
3109,4.75
3110,4.86
3111,4.75
3112,4.55
3113,5.0
3114,4.87
3115,4.71
3116,4.78
3117,4.65
3118,4.76
3119,4.84
3120,4.81
3121,4.74
3122,4.79
3123,4.94
3124,4.86
3125,4.83
3126,4.97
3127,4.89
3128,4.87
3129,4.5
3130,4.84
3131,4.47
3132,4.52
3133,4.82
3134,4.63
3135,4.63
3136,5.0
3137,4.98
3138,4.89
3139,5.0
3140,4.46
3141,4.5
3142,4.73
3143,4.67
3144,4.95
3145,4.94
3146,4.87
3147,4.7
3148,4.9
3149,4.68
3150,4.73
3151,4.73
3152,4.17
3153,4.34
3154,4.81
3155,5.0
3156,4.2
3157,4.8
3158,4.74
3159,4.89
3160,4.69
3161,4.5
3162,4.8
3163,4.94
3164,4.62
3165,4.88
3166,4.9
3167,4.11
3168,4.95
3169,4.97
3170,5.0
3171,5.0
3172,5.0
3173,5.0
3174,4.66
3175,5.0
3176,0.0
3177,5.0
3178,4.17
3179,4.77
3180,4.88
3181,5.0
3182,4.83
3183,4.5
3184,4.82
3185,4.53
3186,4.67
3187,4.63
3188,4.75
3189,4.82
3190,4.76
3191,4.64
3192,4.94
3193,4.61
3194,4.69
3195,4.94
3196,4.89
3197,4.9
3198,4.92
3199,4.89
3200,4.0
3201,4.13
3202,4.78
3203,4.59
3204,4.82
3205,4.88
3206,4.87
3207,4.63
3208,4.79
3209,4.94
3210,4.89
3211,0.0
3212,0.0
3213,5.0
3214,4.89
3215,4.92
3216,4.95
3217,4.5
3218,3.83
3219,4.7
3220,4.71
3221,4.33
3222,4.25
3223,4.5
3224,4.57
3225,4.11
3226,4.55
3227,4.85
3228,4.94
3229,4.84
3230,4.85
3231,0.0
3232,4.95
3233,3.4
3234,4.4
3235,4.5
3236,4.96
3237,4.84
3238,5.0
3239,4.79
3240,4.31
3241,4.6
3242,4.75
3243,3.88
3244,4.74
3245,4.57
3246,4.55
3247,4.84
3248,4.86
3249,4.33
3250,4.5
3251,3.0
3252,4.5
3253,4.75
3254,0.0
3255,0.0
3256,4.0
3257,4.9
3258,4.88
3259,4.68
3260,4.72
3261,4.71
3262,5.0
3263,4.83
3264,4.6
3265,4.5
3266,5.0
3267,5.0
3268,5.0
3269,5.0
3270,5.0
3271,0.0
3272,4.86
3273,5.0
3274,4.67
3275,4.75
3276,3.0
3277,0.0
3278,4.67
3279,5.0
3280,5.0
3281,5.0
3282,5.0
3283,4.89
3284,5.0
3285,5.0
3286,5.0
3287,0.0
3288,5.0
3289,4.23
3290,4.65
3291,5.0
3292,4.5
3293,4.8
3294,4.5
3295,0.0
3296,4.5
3297,2.5
3298,4.25
3299,4.8
3300,5.0
3301,5.0
3302,5.0
3303,4.67
3304,5.0
3305,4.89
3306,5.0
3307,4.67
3308,5.0
3309,5.0
3310,4.0
3311,0.0
3312,0.0
3313,5.0
3314,5.0
3315,4.1
3316,0.0
3317,0.0
3318,4.65
3319,4.0
3320,0.0
3321,0.0
3322,5.0
3323,4.6
3324,5.0
3325,3.75
3326,5.0
3327,0.0
3328,0.0
3329,4.0
3330,0.0
3331,4.5
3332,0.0
3333,5.0
3334,4.97
3335,0.0
3336,4.87
3337,4.89
3338,4.67
3339,4.55
3340,0.0
3341,4.53
3342,4.8
3343,4.72
3344,4.45
3345,4.57
3346,4.94
3347,4.83
3348,4.79
3349,4.89
3350,4.9
3351,5.0
3352,4.92
3353,4.8
3354,4.82
3355,4.89
3356,4.94
3357,3.22
3358,3.0
3359,4.85
3360,4.72
3361,4.94
3362,4.82
3363,4.81
3364,4.75
3365,4.63
3366,4.87
3367,4.87
3368,4.92
3369,4.87
3370,4.81
3371,4.8
3372,4.53
3373,3.33
3374,4.8
3375,4.77
3376,4.88
3377,4.92
3378,4.62
3379,4.54
3380,4.41
3381,4.58
3382,4.28
3383,4.69
3384,4.88
3385,4.68
3386,0.0
3387,4.77
3388,4.92
3389,4.82
3390,0.0
3391,4.84
3392,4.91
3393,4.84
3394,4.82
3395,4.86
3396,4.78
3397,4.97
3398,4.51
3399,4.78
3400,4.85
3401,4.84
3402,0.0
3403,4.3
3404,4.38
3405,4.93
3406,4.73
3407,4.55
3408,4.25
3409,4.0
3410,4.31
3411,4.07
3412,4.0
3413,4.07
3414,4.4
3415,4.64
3416,4.71
3417,4.08
3418,4.29
3419,4.84
3420,4.73
3421,4.79
3422,4.61
3423,4.88
3424,4.84
3425,4.76
3426,4.67
3427,4.83
3428,3.9
3429,4.7
3430,5.0
3431,0.0
3432,4.27
3433,4.97
3434,4.94
3435,4.69
3436,4.38
3437,4.86
3438,4.77
3439,4.85
3440,4.73
3441,4.74
3442,4.79
3443,4.96
3444,4.36
3445,4.86
3446,4.79
3447,4.77
3448,5.0
3449,4.31
3450,4.71
3451,4.4
3452,4.88
3453,4.35
3454,4.5
3455,4.61
3456,4.54
3457,0.0
3458,0.0
3459,4.78
3460,4.36
3461,4.89
3462,4.77
3463,0.0
3464,0.0
3465,0.0
3466,4.5
3467,0.0
3468,3.8
3469,4.78
3470,4.94
3471,0.0
3472,4.87
3473,4.17
3474,4.36
3475,4.2
3476,4.63
3477,5.0
3478,4.78
3479,4.16
3480,4.79
3481,4.32
3482,4.69
3483,5.0
3484,4.66
3485,4.5
3486,4.8
3487,0.0
3488,0.0
3489,4.63
3490,5.0
3491,4.98
3492,4.5
3493,4.97
3494,4.77
3495,4.0
3496,4.26
3497,4.76
3498,5.0
3499,0.0
3500,0.0
3501,5.0
3502,5.0
3503,4.66
3504,4.57
3505,4.63
3506,4.63
3507,5.0
3508,4.53
3509,4.54
3510,4.61
3511,4.48
3512,0.0
3513,4.79
3514,5.0
3515,4.97
3516,5.0
3517,4.3
3518,4.73
3519,5.0
3520,4.33
3521,5.0
3522,5.0
3523,4.67
3524,4.75
3525,5.0
3526,4.78
3527,4.75
3528,4.49
3529,4.21
3530,3.8
3531,4.84
3532,4.91
3533,4.79
3534,4.7
3535,5.0
3536,4.73
3537,4.49
3538,4.27
3539,3.93
3540,3.82
3541,4.53
3542,4.18
3543,4.68
3544,4.46
3545,4.65
3546,4.65
3547,4.57
3548,4.4
3549,4.25
3550,4.69
3551,4.86
3552,4.47
3553,4.59
3554,4.61
3555,4.71
3556,4.51
3557,4.65
3558,4.71
3559,4.82
3560,4.91
3561,4.2
3562,0.0
3563,4.56
3564,5.0
3565,4.7
3566,4.93
3567,4.86
3568,4.82
3569,0.0
3570,0.0
3571,4.67
3572,4.82
3573,4.43
3574,4.83
3575,5.0
3576,3.64
3577,4.92
3578,4.91
3579,5.0
3580,4.33
3581,4.63
3582,5.0
3583,4.74
3584,4.77
3585,4.73
3586,3.67
3587,4.83
3588,4.2
3589,4.55
3590,4.44
3591,4.29
3592,4.55
3593,4.81
3594,4.75
3595,0.0
3596,4.94
3597,4.77
3598,4.81
3599,5.0
3600,4.33
3601,4.78
3602,4.64
3603,4.55
3604,5.0
3605,4.92
3606,5.0
3607,4.75
3608,5.0
3609,3.67
3610,4.33
3611,4.8
3612,4.88
3613,5.0
3614,4.41
3615,4.71
3616,4.77
3617,4.78
3618,4.6
3619,4.84
3620,4.33
3621,4.76
3622,3.71
3623,4.62
3624,4.56
3625,4.31
3626,4.6
3627,4.73
3628,4.79
3629,4.34
3630,4.86
3631,5.0
3632,4.79
3633,5.0
3634,4.59
3635,4.81
3636,4.73
3637,4.67
3638,4.55
3639,4.6
3640,4.85
3641,4.32
3642,5.0
3643,4.0
3644,4.77
3645,4.76
3646,4.65
3647,4.39
3648,4.66
3649,4.94
3650,4.89
3651,5.0
3652,4.77
3653,4.63
3654,4.87
3655,4.9
3656,4.37
3657,4.42
3658,4.16
3659,4.0
3660,4.49
3661,4.75
3662,4.67
3663,4.23
3664,4.42
3665,4.37
3666,4.92
3667,4.13
3668,4.0
3669,3.2
3670,4.93
3671,4.5
3672,5.0
3673,4.74
3674,5.0
3675,4.26
3676,5.0
3677,4.5
3678,4.25
3679,3.5
3680,4.49
3681,4.33
3682,4.98
3683,4.88
3684,5.0
3685,4.86
3686,4.64
3687,4.59
3688,4.93
3689,4.66
3690,5.0
3691,4.78
3692,4.67
3693,0.0
3694,4.5
3695,4.73
3696,4.43
3697,5.0
3698,0.0
3699,5.0
3700,5.0
3701,4.83
3702,4.92
3703,4.9
3704,4.09
3705,4.11
3706,2.0
3707,4.65
3708,4.5
3709,4.73
3710,4.68
3711,4.77
3712,0.0
3713,3.0
3714,4.89
3715,4.38
3716,4.89
3717,4.8
3718,4.63
3719,5.0
3720,4.36
3721,4.86
3722,4.88
3723,4.7
3724,5.0
3725,4.5
3726,4.75
3727,3.7
3728,4.96
3729,4.94
3730,4.69
3731,4.58
3732,0.0
3733,0.0
3734,0.0
3735,5.0
3736,0.0
3737,0.0
3738,0.0
3739,4.53
3740,4.28
3741,5.0
3742,4.6
3743,5.0
3744,0.0
3745,4.98
3746,5.0
3747,3.86
3748,4.59
3749,4.0
3750,5.0
3751,4.84
3752,4.44
3753,4.91
3754,4.5
3755,3.97
3756,4.92
3757,4.64
3758,4.5
3759,4.43
3760,5.0
3761,5.0
3762,4.7
3763,4.68
3764,4.83
3765,4.79
3766,0.0
3767,4.61
3768,4.64
