,review_scores_value
0,4.52
1,4.0
2,4.63
3,4.85
4,4.41
5,4.38
6,4.78
7,4.8
8,4.78
9,4.33
10,4.35
11,4.67
12,4.68
13,4.74
14,4.33
15,0.0
16,4.64
17,4.82
18,4.76
19,4.09
20,4.85
21,4.63
22,4.67
23,4.61
24,4.82
25,4.69
26,4.53
27,4.49
28,4.79
29,4.79
30,4.9
31,4.56
32,4.8
33,4.73
34,4.54
35,4.72
36,4.9
37,4.63
38,4.87
39,4.8
40,4.72
41,4.61
42,4.79
43,4.76
44,4.55
45,4.8
46,4.48
47,4.7
48,4.91
49,4.64
50,4.64
51,4.44
52,4.52
53,4.85
54,4.89
55,4.74
56,4.85
57,4.83
58,4.63
59,4.27
60,4.84
61,4.78
62,4.61
63,0.0
64,4.58
65,4.88
66,4.79
67,4.53
68,4.36
69,4.71
70,4.81
71,4.56
72,4.87
73,4.59
74,4.61
75,4.79
76,4.49
77,4.64
78,4.77
79,4.67
80,4.78
81,4.68
82,4.77
83,4.14
84,4.72
85,4.36
86,4.35
87,4.87
88,4.67
89,4.55
90,4.61
91,4.75
92,4.58
93,4.63
94,4.77
95,4.47
96,4.7
97,4.69
98,4.72
99,4.88
100,4.92
101,4.91
102,4.78
103,4.55
104,4.87
105,4.85
106,4.45
107,4.71
108,4.42
109,4.63
110,4.57
111,4.47
112,4.7
113,4.42
114,4.71
115,4.85
116,4.53
117,4.83
118,4.07
119,4.75
120,0.0
121,4.77
122,4.69
123,4.62
124,4.79
125,4.75
126,4.3
127,4.52
128,4.66
129,4.79
130,4.43
131,4.77
132,4.72
133,4.78
134,4.72
135,4.78
136,4.46
137,4.5
138,4.61
139,4.82
140,4.86
141,4.56
142,4.66
143,4.76
144,4.7
145,4.66
146,4.72
147,4.64
148,4.77
149,4.75
150,4.87
151,4.63
152,4.86
153,4.73
154,4.67
155,4.84
156,4.54
157,4.59
158,4.6
159,4.56
160,4.49
161,0.0
162,0.0
163,4.67
164,4.64
165,4.73
166,4.65
167,4.8
168,4.88
169,4.87
170,4.63
171,4.79
172,4.71
173,4.82
174,0.0
175,4.83
176,4.56
177,4.6
178,4.76
179,4.7
180,4.67
181,4.5
182,4.25
183,4.73
184,4.71
185,4.94
186,4.59
187,4.75
188,4.73
189,4.6
190,4.73
191,5.0
192,4.67
193,4.79
194,4.83
195,4.68
196,4.84
197,4.64
198,4.69
199,4.83
200,4.55
201,4.77
202,4.91
203,4.88
204,4.33
205,4.75
206,0.0
207,4.62
208,4.53
209,4.62
210,4.89
211,4.2
212,4.91
213,4.88
214,4.5
215,4.96
216,4.77
217,4.81
218,4.87
219,4.58
220,4.48
221,4.76
222,4.33
223,4.69
224,4.85
225,4.54
226,4.61
227,4.78
228,4.4
229,4.89
230,4.85
231,4.67
232,4.43
233,4.88
234,4.63
235,4.86
236,4.87
237,4.65
238,4.6
239,4.5
240,4.67
241,4.35
242,4.41
243,4.28
244,4.33
245,4.26
246,4.75
247,4.59
248,4.66
249,4.8
250,4.76
251,4.48
252,4.55
253,4.47
254,4.79
255,4.66
256,4.89
257,4.72
258,4.84
259,4.69
260,4.0
261,4.93
262,4.8
263,4.67
264,4.57
265,4.71
266,4.69
267,4.7
268,4.25
269,4.76
270,4.78
271,4.74
272,0.0
273,4.56
274,4.84
275,4.35
276,4.57
277,4.5
278,4.07
279,4.78
280,0.0
281,4.94
282,4.83
283,0.0
284,4.63
285,4.44
286,4.7
287,4.88
288,4.76
289,4.62
290,5.0
291,4.8
292,4.68
293,4.57
294,0.0
295,4.84
296,4.73
297,4.85
298,4.59
299,4.75
300,4.83
301,0.0
302,4.66
303,4.72
304,4.75
305,4.83
306,4.82
307,4.69
308,4.4
309,4.63
310,4.83
311,4.28
312,5.0
313,4.33
314,4.54
315,4.33
316,4.89
317,4.59
318,4.76
319,4.45
320,4.79
321,4.61
322,4.0
323,4.38
324,4.83
325,4.83
326,4.61
327,4.84
328,4.81
329,4.57
330,4.7
331,4.3
332,4.35
333,4.82
334,4.6
335,4.81
336,4.78
337,4.48
338,4.56
339,4.0
340,4.45
341,4.41
342,4.65
343,4.71
344,5.0
345,4.7
346,4.92
347,4.63
348,4.5
349,4.85
350,4.68
351,4.75
352,4.66
353,4.84
354,4.86
355,5.0
356,4.29
357,4.45
358,4.79
359,4.78
360,4.84
361,5.0
362,4.69
363,4.94
364,4.67
365,4.64
366,4.86
367,4.2
368,4.73
369,4.57
370,4.68
371,4.79
372,4.62
373,4.77
374,4.47
375,4.8
376,4.53
377,4.48
378,4.77
379,4.28
380,4.89
381,4.73
382,4.65
383,4.6
384,4.72
385,4.68
386,4.76
387,4.47
388,4.72
389,4.51
390,4.8
391,4.64
392,4.84
393,4.8
394,4.79
395,4.52
396,4.85
397,4.72
398,4.83
399,4.4
400,4.68
401,4.56
402,4.89
403,4.71
404,4.74
405,4.74
406,4.65
407,4.68
408,4.9
409,4.64
410,4.81
411,4.93
412,4.73
413,4.73
414,4.65
415,4.88
416,4.62
417,4.58
418,4.83
419,4.75
420,4.6
421,4.4
422,4.8
423,4.62
424,4.64
425,4.7
426,4.74
427,4.76
428,4.85
429,4.75
430,4.66
431,4.77
432,4.58
433,2.0
434,4.73
435,4.77
436,4.85
437,4.66
438,4.72
439,4.47
440,4.54
441,4.82
442,4.18
443,4.89
444,3.33
445,4.8
446,4.67
447,4.68
448,4.73
449,4.64
450,4.91
451,4.83
452,4.79
453,4.94
454,4.41
455,4.39
456,4.77
457,4.76
458,4.0
459,4.98
460,4.76
461,4.94
462,4.62
463,4.67
464,4.78
465,4.0
466,4.78
467,4.26
468,4.57
469,4.81
470,4.44
471,4.75
472,0.0
473,4.65
474,4.85
475,4.86
476,4.92
477,4.61
478,4.92
479,4.54
480,4.55
481,4.86
482,4.72
483,4.61
484,4.19
485,4.85
486,4.46
487,4.53
488,4.7
489,4.58
490,4.65
491,4.36
492,4.57
493,4.66
494,4.66
495,4.78
496,4.69
497,4.84
498,4.72
499,4.54
500,4.25
501,4.65
502,4.69
503,4.93
504,4.21
505,4.92
506,4.44
507,4.73
508,4.62
509,4.81
510,4.76
511,4.98
512,4.78
513,4.61
514,4.68
515,4.75
516,4.75
517,4.76
518,3.0
519,4.77
520,4.68
521,4.94
522,4.86
523,4.9
524,4.9
525,4.91
526,4.56
527,4.7
528,4.56
529,4.75
530,0.0
531,4.54
532,4.84
533,4.56
534,4.72
535,4.91
536,4.72
537,4.66
538,4.84
539,4.89
540,4.66
541,4.6
542,4.71
543,4.74
544,4.73
545,4.67
546,4.95
547,4.42
548,4.7
549,4.31
550,4.3
551,4.8
552,4.9
553,4.62
554,4.2
555,4.42
556,3.8
557,4.6
558,4.38
559,4.57
560,4.6
561,4.43
562,4.55
563,4.31
564,4.61
565,4.76
566,4.59
567,4.56
568,4.4
569,4.61
570,4.68
571,4.67
572,4.67
573,4.56
574,4.56
575,3.57
576,4.52
577,0.0
578,4.55
579,3.67
580,3.67
581,4.78
582,4.46
583,4.59
584,4.59
585,4.42
586,4.67
587,4.68
588,4.58
589,4.35
590,4.63
591,4.65
592,4.86
593,4.88
594,4.72
595,4.83
596,4.97
597,4.69
598,4.78
599,4.81
600,4.7
601,4.12
602,4.73
603,4.75
604,4.71
605,4.73
606,4.71
607,4.86
608,4.9
609,4.89
610,4.76
611,4.83
612,4.81
613,4.71
614,4.85
615,4.57
616,4.64
617,4.59
618,4.62
619,4.73
620,4.0
621,4.67
622,4.17
623,4.29
624,4.71
625,4.21
626,5.0
627,4.25
628,4.77
629,4.64
630,4.86
631,4.76
632,4.79
633,4.54
634,4.65
635,4.4
636,4.69
637,4.78
638,4.77
639,4.72
640,4.17
641,4.39
642,4.74
643,4.89
644,4.84
645,4.41
646,4.97
647,3.79
648,4.84
649,4.35
650,4.77
651,4.77
652,4.48
653,4.46
654,4.33
655,3.0
656,4.73
657,4.77
658,4.76
659,4.62
660,4.38
661,4.32
662,4.81
663,4.88
664,5.0
665,4.35
666,4.85
667,4.69
668,4.77
669,4.88
670,4.71
671,4.74
672,4.68
673,4.88
674,4.53
675,4.93
676,4.68
677,4.88
678,4.73
679,4.75
680,4.3
681,4.69
682,4.74
683,4.75
684,4.85
685,4.75
686,4.76
687,4.64
688,4.84
689,4.75
690,4.87
691,4.33
692,4.84
693,4.84
694,4.28
695,4.64
696,4.75
697,4.45
698,4.44
699,4.7
700,4.61
701,4.7
702,4.62
703,4.67
704,4.64
705,4.62
706,4.19
707,4.68
708,4.7
709,4.65
710,0.0
711,4.86
712,4.67
713,4.74
714,4.56
715,4.76
716,4.67
717,4.51
718,0.0
719,4.65
720,4.6
721,4.45
722,4.9
723,4.81
724,4.93
725,4.58
726,4.6
727,4.65
728,4.67
729,4.78
730,4.52
731,4.9
732,5.0
733,4.79
734,4.49
735,4.89
736,3.44
737,4.8
738,4.85
739,4.71
740,4.88
741,4.75
742,4.87
743,4.72
744,4.82
745,4.8
746,4.83
747,4.67
748,4.89
749,4.89
750,4.81
751,4.06
752,4.58
753,4.86
754,4.67
755,5.0
756,4.45
757,4.5
758,4.54
759,4.5
760,4.68
761,4.6
762,4.87
763,4.78
764,4.84
765,4.41
766,4.65
767,4.8
768,4.87
769,4.8
770,4.35
771,4.53
772,4.4
773,4.6
774,4.71
775,4.67
776,4.75
777,3.8
778,3.9
779,4.75
780,4.81
781,4.48
782,0.0
783,4.57
784,4.71
785,4.68
786,4.25
787,4.53
788,4.89
789,2.0
790,4.79
791,4.54
792,4.8
793,4.88
794,5.0
795,4.83
796,4.66
797,4.76
798,4.82
799,4.29
800,4.59
801,4.21
802,4.66
803,3.67
804,4.55
805,4.8
806,5.0
807,4.63
808,5.0
809,4.69
810,4.67
811,4.54
812,4.91
813,4.54
814,4.83
815,4.86
816,4.35
817,4.19
818,4.0
819,4.73
820,0.0
821,4.53
822,4.67
823,5.0
824,4.27
825,4.54
826,4.51
827,4.92
828,4.89
829,4.83
830,4.62
831,4.89
832,4.67
833,4.8
834,4.58
835,5.0
836,4.5
837,4.81
838,4.94
839,4.9
840,0.0
841,4.92
842,4.37
843,4.51
844,4.74
845,4.5
846,4.32
847,4.71
848,4.68
849,4.45
850,4.75
851,4.76
852,4.91
853,4.72
854,4.7
855,4.78
856,4.55
857,4.89
858,4.85
859,4.67
860,4.89
861,4.56
862,4.73
863,4.91
864,4.75
865,4.68
866,4.73
867,4.8
868,4.9
869,4.75
870,4.17
871,0.0
872,4.64
873,4.57
874,4.75
875,4.73
876,4.83
877,0.0
878,4.76
879,4.55
880,4.78
881,4.79
882,4.55
883,4.5
884,4.5
885,4.0
886,4.5
887,0.0
888,4.5
889,4.3
890,4.34
891,4.49
892,4.7
893,4.78
894,4.68
895,4.72
896,4.8
897,4.68
898,4.6
899,4.49
900,4.84
901,4.3
902,4.26
903,4.53
904,4.4
905,4.24
906,4.41
907,4.57
908,3.83
909,4.55
910,4.7
911,4.54
912,4.78
913,4.6
914,4.53
915,4.64
916,4.15
917,4.86
918,4.83
919,4.61
920,5.0
921,4.0
922,4.8
923,4.75
924,4.9
925,4.43
926,4.19
927,4.86
928,4.61
929,4.61
930,4.66
931,4.74
932,4.51
933,4.71
934,4.72
935,4.79
936,4.82
937,4.77
938,4.77
939,0.0
940,4.85
941,4.75
942,4.87
943,4.83
944,4.65
945,4.75
946,4.67
947,4.13
948,4.75
949,4.78
950,4.58
951,4.83
952,4.87
953,4.83
954,4.73
955,4.71
956,4.58
957,4.8
958,4.73
959,4.79
960,4.36
961,4.85
962,4.63
963,4.82
964,4.51
965,4.52
966,4.3
967,4.69
968,4.92
969,4.77
970,4.55
971,4.87
972,4.65
973,4.72
974,4.4
975,4.67
976,0.0
977,4.56
978,4.43
979,4.51
980,4.59
981,4.73
982,4.68
983,4.62
984,3.83
985,4.76
986,4.73
987,4.34
988,4.17
989,5.0
990,4.81
991,4.58
992,4.45
993,4.94
994,4.88
995,4.62
996,4.85
997,4.58
998,4.42
999,4.33
1000,4.56
1001,4.45
1002,4.76
1003,4.82
1004,4.58
1005,4.71
1006,4.65
1007,4.72
1008,4.29
1009,4.45
1010,4.5
1011,4.62
1012,4.72
1013,4.76
1014,4.66
1015,4.78
1016,4.72
1017,4.62
1018,5.0
1019,3.8
1020,4.33
1021,4.84
1022,4.79
1023,4.71
1024,4.69
1025,4.69
1026,4.52
1027,4.54
1028,4.71
1029,4.93
1030,4.95
1031,4.85
1032,4.72
1033,4.67
1034,4.73
1035,4.59
1036,4.84
1037,4.56
1038,4.31
1039,4.77
1040,4.76
1041,4.69
1042,4.41
1043,4.4
1044,4.42
1045,4.76
1046,4.43
1047,4.61
1048,4.42
1049,4.17
1050,4.43
1051,4.65
1052,4.92
1053,4.81
1054,4.76
1055,0.0
1056,4.78
1057,4.78
1058,4.55
1059,4.43
1060,4.32
1061,4.67
1062,4.6
1063,4.51
1064,4.32
1065,4.74
1066,4.71
1067,4.68
1068,4.73
1069,4.21
1070,4.81
1071,4.94
1072,4.37
1073,4.75
1074,4.77
1075,4.28
1076,4.4
1077,4.7
1078,4.37
1079,4.85
1080,4.11
1081,4.85
1082,4.76
1083,4.82
1084,4.75
1085,0.0
1086,4.91
1087,4.59
1088,4.57
1089,4.79
1090,4.88
1091,4.82
1092,4.84
1093,4.47
1094,4.75
1095,4.79
1096,4.29
1097,4.8
1098,4.3
1099,4.0
1100,5.0
1101,4.63
1102,4.65
1103,4.76
1104,4.71
1105,4.36
1106,4.42
1107,4.82
1108,4.72
1109,4.71
1110,4.78
1111,4.7
1112,4.77
1113,4.8
1114,4.65
1115,4.74
1116,4.81
1117,4.81
1118,4.67
1119,4.46
1120,4.72
1121,4.78
1122,4.78
1123,4.25
1124,4.7
1125,4.6
1126,4.67
1127,4.61
1128,4.84
1129,4.41
1130,4.66
1131,4.35
1132,4.8
1133,4.74
1134,4.52
1135,4.1
1136,4.81
1137,4.79
1138,4.82
1139,4.86
1140,4.7
1141,4.52
1142,4.86
1143,4.79
1144,4.72
1145,4.76
1146,4.84
1147,4.17
1148,4.52
1149,4.93
1150,4.73
1151,4.73
1152,3.75
1153,4.8
1154,4.72
1155,4.25
1156,4.84
1157,4.34
1158,4.59
1159,4.76
1160,4.92
1161,4.79
1162,3.5
1163,3.33
1164,4.4
1165,4.75
1166,4.0
1167,4.0
1168,4.33
1169,4.61
1170,4.86
1171,4.75
1172,4.8
1173,4.62
1174,4.62
1175,4.71
1176,4.71
1177,4.82
1178,4.47
1179,4.61
1180,4.58
1181,4.7
1182,4.58
1183,4.77
1184,4.53
1185,4.3
1186,4.47
1187,4.36
1188,4.75
1189,4.61
1190,4.42
1191,4.79
1192,0.0
1193,4.71
1194,4.82
1195,4.78
1196,4.91
1197,4.57
1198,4.79
1199,5.0
1200,4.67
1201,4.86
1202,4.57
1203,4.63
1204,4.84
1205,4.67
1206,4.66
1207,4.17
1208,4.88
1209,4.69
1210,4.5
1211,4.4
1212,4.75
1213,4.9
1214,4.73
1215,4.7
1216,4.85
1217,4.94
1218,4.63
1219,4.77
1220,4.49
1221,4.78
1222,4.88
1223,4.79
1224,4.8
1225,4.71
1226,4.73
1227,4.41
1228,4.6
1229,4.44
1230,4.83
1231,4.73
1232,4.57
1233,0.0
1234,4.37
1235,4.47
1236,4.92
1237,4.9
1238,4.87
1239,4.85
1240,4.73
1241,4.58
1242,4.65
1243,4.71
1244,4.55
1245,4.83
1246,4.75
1247,4.54
1248,4.33
1249,4.78
1250,4.42
1251,4.23
1252,4.52
1253,4.73
1254,4.43
1255,4.69
1256,4.67
1257,4.59
1258,4.65
1259,4.37
1260,4.67
1261,4.5
1262,4.56
1263,4.37
1264,4.38
1265,4.77
1266,4.58
1267,4.9
1268,4.59
1269,4.75
1270,4.77
1271,4.91
1272,4.67
1273,4.86
1274,4.67
1275,4.64
1276,4.56
1277,3.83
1278,4.69
1279,4.85
1280,4.8
1281,4.8
1282,4.7
1283,4.49
1284,4.68
1285,4.7
1286,4.53
1287,4.43
1288,4.58
1289,4.59
1290,4.7
1291,4.65
1292,4.3
1293,4.73
1294,4.38
1295,4.71
1296,4.91
1297,4.33
1298,4.95
1299,4.84
1300,4.55
1301,4.63
1302,4.44
1303,4.81
1304,4.81
1305,4.9
1306,4.78
1307,4.33
1308,4.22
1309,0.0
1310,4.9
1311,4.79
1312,4.65
1313,4.66
1314,4.34
1315,4.55
1316,4.66
1317,4.85
1318,4.66
1319,4.57
1320,4.8
1321,4.77
1322,4.77
1323,4.56
1324,4.87
1325,4.4
1326,4.84
1327,4.68
1328,4.77
1329,0.0
1330,4.0
1331,4.76
1332,4.76
1333,4.6
1334,4.41
1335,4.72
1336,4.8
1337,4.78
1338,4.6
1339,4.84
1340,4.76
1341,4.73
1342,4.83
1343,4.95
1344,4.93
1345,4.48
1346,4.16
1347,4.64
1348,4.18
1349,4.56
1350,3.88
1351,4.11
1352,4.75
1353,4.59
1354,5.0
1355,4.73
1356,4.63
1357,4.48
1358,4.68
1359,4.7
1360,4.78
1361,4.7
1362,4.81
1363,4.4
1364,4.61
1365,4.69
1366,4.64
1367,4.32
1368,4.05
1369,3.87
1370,4.67
1371,4.94
1372,4.91
1373,4.56
1374,4.59
1375,4.28
1376,4.57
1377,4.6
1378,4.82
1379,4.85
1380,4.77
1381,4.75
1382,4.79
1383,4.58
1384,4.91
1385,4.7
1386,4.51
1387,4.92
1388,4.86
1389,4.74
1390,4.83
1391,4.75
1392,4.8
1393,4.79
1394,4.5
1395,4.82
1396,5.0
1397,5.0
1398,4.45
1399,4.42
1400,4.61
1401,4.79
1402,4.2
1403,4.66
1404,4.58
1405,4.28
1406,4.87
1407,4.7
1408,4.69
1409,4.69
1410,4.85
1411,4.87
1412,4.89
1413,4.1
1414,5.0
1415,4.73
1416,4.7
1417,4.73
1418,4.43
1419,4.1
1420,4.33
1421,4.28
1422,4.78
1423,4.37
1424,4.63
1425,4.76
1426,4.61
1427,4.92
1428,4.41
1429,4.52
1430,4.46
1431,4.83
1432,4.67
1433,4.84
1434,4.85
1435,4.79
1436,4.36
1437,4.72
1438,4.78
1439,4.66
1440,4.41
1441,4.47
1442,4.56
1443,4.71
1444,4.42
1445,4.48
1446,5.0
1447,2.0
1448,4.81
1449,4.65
1450,4.52
1451,4.38
1452,4.61
1453,4.66
1454,4.59
1455,4.58
1456,4.04
1457,4.64
1458,4.2
1459,4.58
1460,4.62
1461,4.41
1462,4.79
1463,3.0
1464,4.43
1465,4.63
1466,4.7
1467,4.62
1468,4.72
1469,4.83
1470,4.25
1471,4.4
1472,4.5
1473,4.33
1474,4.5
1475,4.87
1476,4.63
1477,4.7
1478,3.92
1479,4.66
1480,4.77
1481,4.25
1482,4.22
1483,4.53
1484,4.58
1485,4.45
1486,4.7
1487,4.64
1488,4.33
1489,4.52
1490,4.7
1491,4.88
1492,4.6
1493,4.89
1494,4.24
1495,4.81
1496,4.67
1497,4.64
1498,5.0
1499,4.65
1500,4.71
1501,4.64
1502,3.0
1503,4.63
1504,5.0
1505,4.72
1506,4.86
1507,4.59
1508,4.72
1509,4.76
1510,4.68
1511,4.7
1512,4.84
1513,4.67
1514,4.58
1515,4.84
1516,4.81
1517,4.76
1518,4.7
1519,4.78
1520,4.41
1521,4.56
1522,4.71
1523,4.0
1524,4.0
1525,4.89
1526,4.7
1527,4.58
1528,4.68
1529,4.56
1530,0.0
1531,4.86
1532,1.0
1533,4.27
1534,4.0
1535,4.68
1536,4.0
1537,4.56
1538,4.5
1539,4.67
1540,5.0
1541,4.67
1542,4.67
1543,4.65
1544,4.57
1545,4.33
1546,4.0
1547,4.91
1548,0.0
1549,4.33
1550,3.67
1551,4.0
1552,4.85
1553,0.0
1554,4.78
1555,4.5
1556,4.72
1557,4.59
1558,4.65
1559,4.65
1560,4.68
1561,4.59
1562,4.64
1563,4.61
1564,4.64
1565,4.66
1566,4.13
1567,4.83
1568,4.79
1569,4.78
1570,4.64
1571,4.34
1572,4.39
1573,4.59
1574,4.66
1575,4.87
1576,4.44
1577,4.6
1578,0.0
1579,4.65
1580,4.33
1581,4.75
1582,4.62
1583,4.78
1584,4.84
1585,4.91
1586,4.7
1587,4.44
1588,3.33
1589,4.79
1590,4.73
1591,4.11
1592,4.94
1593,4.63
1594,4.78
1595,4.5
1596,4.61
1597,4.59
1598,5.0
1599,0.0
1600,4.08
1601,4.32
1602,4.73
1603,4.65
1604,4.71
1605,3.95
1606,4.32
1607,4.36
1608,4.68
1609,4.63
1610,4.63
1611,4.42
1612,4.62
1613,4.88
1614,4.55
1615,4.74
1616,4.26
1617,4.52
1618,4.5
1619,4.51
1620,4.79
1621,4.25
1622,4.42
1623,4.66
1624,4.63
1625,4.91
1626,0.0
1627,4.72
1628,4.9
1629,4.86
1630,4.72
1631,4.46
1632,4.69
1633,5.0
1634,4.75
1635,4.76
1636,4.27
1637,4.56
1638,5.0
1639,4.87
1640,5.0
1641,4.71
1642,4.65
1643,4.41
1644,4.8
1645,4.63
1646,4.6
1647,4.81
1648,4.82
1649,4.6
1650,4.88
1651,4.86
1652,4.94
1653,3.83
1654,4.83
1655,4.64
1656,4.45
1657,4.81
1658,4.9
1659,4.95
1660,4.46
1661,4.6
1662,4.33
1663,4.78
1664,4.15
1665,4.52
1666,4.58
1667,4.54
1668,4.5
1669,5.0
1670,4.64
1671,4.77
1672,3.0
1673,5.0
1674,4.6
1675,4.81
1676,4.73
1677,4.47
1678,4.73
1679,4.73
1680,4.23
1681,4.35
1682,4.57
1683,4.31
1684,4.27
1685,4.82
1686,4.88
1687,4.89
1688,4.65
1689,4.62
1690,4.72
1691,4.65
1692,4.79
1693,4.76
1694,4.63
1695,4.59
1696,0.0
1697,4.08
1698,4.75
1699,4.83
1700,4.68
1701,4.65
1702,4.55
1703,4.68
1704,4.32
1705,4.69
1706,4.71
1707,4.61
1708,4.63
1709,4.41
1710,4.68
1711,4.97
1712,4.81
1713,0.0
1714,0.0
1715,4.75
1716,4.69
1717,4.42
1718,4.74
1719,4.82
1720,4.95
1721,4.72
1722,4.82
1723,4.95
1724,4.48
1725,4.63
1726,4.88
1727,4.54
1728,5.0
1729,4.84
1730,4.57
1731,4.79
1732,4.35
1733,4.42
1734,4.59
1735,4.59
1736,4.25
1737,4.5
1738,4.51
1739,4.77
1740,4.88
1741,4.6
1742,5.0
1743,4.69
1744,4.43
1745,4.5
1746,4.82
1747,4.79
1748,4.31
1749,4.47
1750,4.85
1751,4.45
1752,4.62
1753,4.82
1754,4.55
1755,4.85
1756,4.25
1757,4.39
1758,4.26
1759,4.47
1760,4.36
1761,4.73
1762,4.42
1763,4.29
1764,4.27
1765,4.51
1766,4.39
1767,4.74
1768,4.9
1769,4.29
1770,4.63
1771,4.65
1772,4.75
1773,4.74
1774,4.75
1775,4.4
1776,4.44
1777,5.0
1778,4.78
1779,4.78
1780,4.88
1781,4.59
1782,4.93
1783,4.64
1784,4.8
1785,4.82
1786,4.84
1787,4.58
1788,4.82
1789,4.55
1790,4.65
1791,4.45
1792,4.56
1793,4.9
1794,4.4
1795,4.78
1796,4.78
1797,4.3
1798,4.51
1799,4.37
1800,4.61
1801,4.45
1802,4.31
1803,4.8
1804,4.78
1805,4.68
1806,4.69
1807,4.58
1808,4.34
1809,4.78
1810,4.96
1811,4.79
1812,4.87
1813,4.92
1814,4.65
1815,4.55
1816,4.59
1817,4.87
1818,0.0
1819,4.72
1820,4.37
1821,0.0
1822,4.52
1823,4.5
1824,4.57
1825,4.72
1826,4.33
1827,4.77
1828,4.79
1829,4.81
1830,4.71
1831,4.71
1832,4.57
1833,4.9
1834,4.7
1835,4.86
1836,4.47
1837,4.84
1838,4.21
1839,4.69
1840,4.49
1841,4.69
1842,4.42
1843,4.83
1844,5.0
1845,4.8
1846,4.73
1847,4.85
1848,4.75
1849,4.7
1850,4.21
1851,4.66
1852,4.51
1853,4.66
1854,4.34
1855,4.68
1856,4.56
1857,0.0
1858,4.48
1859,4.61
1860,4.5
1861,4.64
1862,5.0
1863,4.49
1864,4.58
1865,4.31
1866,3.33
1867,4.89
1868,0.0
1869,4.72
1870,4.77
1871,4.62
1872,4.74
1873,4.52
1874,4.29
1875,4.52
1876,4.44
1877,4.79
1878,4.38
1879,4.59
1880,4.57
1881,4.79
1882,4.75
1883,4.75
1884,4.42
1885,4.76
1886,4.67
1887,4.4
1888,4.41
1889,0.0
1890,4.62
1891,4.61
1892,4.77
1893,4.61
1894,4.33
1895,4.53
1896,4.6
1897,4.57
1898,4.43
1899,4.69
1900,5.0
1901,4.87
1902,4.82
1903,4.63
1904,4.77
1905,4.72
1906,4.72
1907,4.42
1908,4.83
1909,4.87
1910,4.33
1911,4.76
1912,4.41
1913,4.85
1914,4.74
1915,4.14
1916,4.54
1917,4.73
1918,4.8
1919,4.91
1920,4.15
1921,4.82
1922,4.67
1923,4.67
1924,4.69
1925,4.57
