,review_scores_value
3769,4.57
3770,4.54
3771,4.38
3772,4.8
3773,4.65
3774,4.79
3775,0.0
3776,4.14
3777,4.93
3778,3.25
3779,4.2
3780,4.39
3781,5.0
3782,4.44
3783,4.33
3784,3.86
3785,4.57
3786,4.51
3787,4.83
3788,3.0
3789,4.33
3790,5.0
3791,4.48
3792,4.9
3793,4.88
3794,4.62
3795,4.66
3796,4.66
3797,4.52
3798,4.72
3799,4.5
3800,0.0
3801,3.82
3802,4.75
3803,4.58
3804,4.76
3805,4.71
3806,4.8
3807,4.59
3808,4.84
3809,4.87
3810,5.0
3811,4.88
3812,4.81
3813,4.9
3814,4.41
3815,4.31
3816,4.6
3817,4.57
3818,4.59
3819,4.54
3820,4.55
3821,4.5
3822,4.5
3823,4.67
3824,4.09
3825,4.75
3826,4.08
3827,4.53
3828,4.33
3829,4.95
3830,5.0
3831,4.25
3832,4.63
3833,4.67
3834,4.44
3835,4.5
3836,0.0
3837,4.4
3838,4.82
3839,5.0
3840,4.47
3841,4.67
3842,4.61
3843,4.6
3844,4.75
3845,4.38
3846,4.52
3847,4.69
3848,5.0
3849,4.78
3850,4.76
3851,4.77
3852,4.78
3853,0.0
3854,4.31
3855,4.94
3856,3.95
3857,5.0
3858,4.82
3859,4.76
3860,4.87
3861,4.54
3862,4.73
3863,4.5
3864,4.89
3865,4.67
3866,4.0
3867,4.54
3868,4.75
3869,4.61
3870,4.73
3871,2.0
3872,4.66
3873,4.67
3874,4.0
3875,4.39
3876,4.42
3877,4.69
3878,3.75
3879,4.56
3880,4.5
3881,4.6
3882,4.5
3883,4.0
3884,3.6
3885,4.65
3886,4.38
3887,4.24
3888,3.67
3889,4.62
3890,5.0
3891,4.6
3892,3.45
3893,3.6
3894,4.38
3895,4.4
3896,3.78
3897,4.64
3898,4.8
3899,3.75
3900,4.65
3901,4.08
3902,4.19
3903,4.44
3904,4.8
3905,4.68
3906,5.0
3907,4.0
3908,4.75
3909,4.91
3910,4.72
3911,4.27
3912,5.0
3913,4.26
3914,4.0
3915,4.63
3916,4.78
3917,4.9
3918,4.4
3919,4.55
3920,4.62
3921,4.94
3922,4.8
3923,4.6
3924,4.71
3925,4.52
3926,4.4
3927,0.0
3928,3.0
3929,4.54
3930,4.28
3931,4.53
3932,3.87
3933,4.44
3934,4.7
3935,4.5
3936,4.81
3937,4.68
3938,0.0
3939,4.78
3940,4.88
3941,4.64
3942,4.82
3943,4.27
3944,4.67
3945,4.94
3946,0.0
3947,0.0
3948,4.88
3949,4.22
3950,4.5
3951,4.58
3952,4.8
3953,4.75
3954,5.0
3955,4.68
3956,3.88
3957,4.69
3958,4.3
3959,4.81
3960,4.83
3961,4.68
3962,4.88
3963,4.86
3964,4.93
3965,4.64
3966,4.44
3967,4.43
3968,4.89
3969,4.67
3970,4.0
3971,4.5
3972,3.67
3973,4.42
3974,4.83
3975,4.63
3976,4.33
3977,4.76
3978,4.57
3979,4.73
3980,4.92
3981,4.69
3982,4.96
3983,4.92
3984,4.59
3985,4.86
3986,4.59
3987,4.45
3988,4.28
3989,0.0
3990,4.11
3991,4.87
3992,4.0
3993,3.8
3994,5.0
3995,4.0
3996,5.0
3997,4.63
3998,0.0
3999,5.0
4000,4.35
4001,4.35
4002,4.77
4003,4.63
4004,4.6
4005,4.71
4006,4.69
4007,4.68
4008,5.0
4009,4.83
4010,4.87
4011,4.5
4012,4.9
4013,4.91
4014,4.7
4015,0.0
4016,4.0
4017,5.0
4018,4.83
4019,3.92
4020,4.46
4021,4.68
4022,4.67
4023,4.33
4024,4.92
4025,4.43
4026,3.91
4027,4.47
4028,4.89
4029,4.0
4030,4.71
4031,4.34
4032,2.0
4033,4.71
4034,4.74
4035,4.84
4036,5.0
4037,4.82
4038,4.79
4039,3.88
4040,4.8
4041,4.3
4042,5.0
4043,4.56
4044,4.28
4045,3.5
4046,4.0
4047,4.8
4048,4.5
4049,5.0
4050,0.0
4051,4.85
4052,4.58
4053,4.32
4054,4.15
4055,4.79
4056,5.0
4057,4.77
4058,4.89
4059,4.41
4060,4.14
4061,3.83
4062,4.39
4063,0.0
4064,4.0
4065,4.83
4066,4.67
4067,5.0
4068,4.44
4069,3.33
4070,4.8
4071,4.71
4072,4.45
4073,4.67
4074,4.0
4075,4.41
4076,1.0
4077,0.0
4078,5.0
4079,4.75
4080,0.0
4081,4.1
4082,4.93
4083,4.5
4084,4.36
4085,4.55
4086,4.47
4087,4.33
4088,3.83
4089,4.17
4090,4.32
4091,4.1
4092,5.0
4093,0.0
4094,4.71
4095,4.5
4096,4.14
4097,4.44
4098,4.52
4099,4.22
4100,4.1
4101,4.0
4102,0.0
4103,5.0
4104,4.47
4105,4.29
4106,4.7
4107,4.6
4108,0.0
4109,4.87
4110,4.33
4111,4.38
4112,4.77
4113,0.0
4114,4.52
4115,5.0
4116,4.97
4117,4.83
4118,4.18
4119,4.48
4120,4.47
4121,4.58
4122,4.38
4123,4.73
4124,4.92
4125,4.68
4126,5.0
4127,4.71
4128,4.4
4129,4.75
4130,4.71
4131,4.73
4132,4.96
4133,4.76
4134,0.0
4135,4.76
4136,4.76
4137,5.0
4138,5.0
4139,4.5
4140,0.0
4141,0.0
4142,4.91
4143,4.67
4144,4.79
4145,0.0
4146,4.89
4147,4.33
4148,4.7
4149,4.78
4150,0.0
4151,0.0
4152,0.0
4153,4.45
4154,4.56
4155,4.89
4156,4.72
4157,4.74
4158,4.56
4159,5.0
4160,4.0
4161,4.67
4162,4.65
4163,4.29
4164,4.17
4165,4.65
4166,4.47
4167,4.83
4168,4.67
4169,4.71
4170,4.78
4171,4.89
4172,4.0
4173,4.64
4174,4.77
4175,4.89
4176,4.38
4177,4.5
4178,5.0
4179,4.58
4180,4.71
4181,4.91
4182,4.88
4183,4.77
4184,0.0
4185,4.74
4186,4.79
4187,4.79
4188,5.0
4189,4.6
4190,4.73
4191,4.69
4192,4.39
4193,4.86
4194,4.7
4195,4.66
4196,4.64
4197,4.82
4198,4.16
4199,4.75
4200,4.5
4201,4.47
4202,4.7
4203,4.67
4204,4.79
4205,4.89
4206,4.73
4207,0.0
4208,4.73
4209,4.74
4210,4.7
4211,4.56
4212,4.81
4213,4.63
4214,4.53
4215,4.66
4216,4.69
4217,4.77
4218,4.91
4219,4.59
4220,4.43
4221,4.1
4222,4.65
4223,4.83
4224,4.97
4225,4.55
4226,5.0
4227,4.55
4228,4.43
4229,4.74
4230,4.77
4231,4.88
4232,4.14
4233,0.0
4234,5.0
4235,3.0
4236,4.74
4237,4.76
4238,4.96
4239,4.76
4240,2.0
4241,4.53
4242,4.56
4243,0.0
4244,4.68
4245,4.86
4246,4.88
4247,4.65
4248,4.73
4249,4.56
4250,4.78
4251,4.75
4252,4.67
4253,0.0
4254,4.59
4255,0.0
4256,3.0
4257,4.24
4258,4.65
4259,4.71
4260,5.0
4261,4.0
4262,4.53
4263,4.63
4264,5.0
4265,4.6
4266,4.45
4267,4.75
4268,0.0
4269,4.33
4270,4.91
4271,4.25
4272,5.0
4273,4.75
4274,4.7
4275,4.77
4276,4.86
4277,4.71
4278,4.75
4279,4.83
4280,4.78
4281,4.25
4282,4.48
4283,4.0
4284,4.73
4285,4.2
4286,0.0
4287,4.41
4288,4.9
4289,4.55
4290,4.38
4291,4.6
4292,4.73
4293,0.0
4294,5.0
4295,4.73
4296,4.87
4297,4.54
4298,4.7
4299,4.53
4300,4.53
4301,4.13
4302,5.0
4303,4.14
4304,3.0
4305,4.71
4306,4.84
4307,4.82
4308,4.52
4309,4.68
4310,4.25
4311,0.0
4312,4.46
4313,4.63
4314,4.36
4315,4.4
4316,5.0
4317,5.0
4318,4.25
4319,4.82
4320,4.63
4321,5.0
4322,5.0
4323,4.63
4324,0.0
4325,4.52
4326,4.59
4327,4.29
4328,4.75
4329,4.85
4330,4.71
4331,3.8
4332,4.46
4333,4.7
4334,4.53
4335,4.86
4336,4.74
4337,5.0
4338,4.71
4339,5.0
4340,0.0
4341,4.17
4342,0.0
4343,4.5
4344,5.0
4345,4.0
4346,3.0
4347,4.74
4348,4.95
4349,4.69
4350,4.67
4351,4.58
4352,4.72
4353,4.3
4354,4.52
4355,4.51
4356,4.72
4357,4.55
4358,4.82
4359,0.0
4360,4.78
4361,4.75
4362,4.63
4363,4.49
4364,4.72
4365,4.59
4366,4.77
4367,3.86
4368,4.63
4369,3.9
4370,4.48
4371,4.58
4372,4.54
4373,4.65
4374,4.8
4375,4.32
4376,4.84
4377,4.77
4378,4.9
4379,4.94
4380,4.52
4381,4.68
4382,0.0
4383,4.53
4384,4.6
4385,4.5
4386,4.77
4387,4.48
4388,4.72
4389,5.0
4390,5.0
4391,0.0
4392,5.0
4393,0.0
4394,4.88
4395,4.89
4396,4.7
4397,4.45
4398,4.25
4399,4.81
4400,1.0
4401,3.7
4402,4.5
4403,4.75
4404,4.68
4405,4.77
4406,4.17
4407,5.0
4408,0.0
4409,4.6
4410,4.52
4411,4.67
4412,4.66
4413,4.77
4414,0.0
4415,2.0
4416,5.0
4417,4.64
4418,4.13
4419,4.9
4420,4.63
4421,4.53
4422,5.0
4423,4.76
4424,0.0
4425,3.0
4426,4.0
4427,4.19
4428,4.71
4429,4.93
4430,4.52
4431,4.9
4432,4.46
4433,4.68
4434,4.55
4435,5.0
4436,4.73
4437,4.9
4438,4.84
4439,4.71
4440,4.67
4441,4.71
4442,4.94
4443,5.0
4444,4.31
4445,4.73
4446,4.08
4447,4.65
4448,0.0
4449,0.0
4450,4.95
4451,4.5
4452,4.75
4453,4.58
4454,4.78
4455,4.76
4456,4.8
4457,4.38
4458,4.68
4459,3.86
4460,0.0
4461,4.16
4462,5.0
4463,4.58
4464,4.08
4465,3.57
4466,4.68
4467,4.45
4468,4.81
4469,4.95
4470,4.6
4471,4.56
4472,4.8
4473,4.37
4474,5.0
4475,0.0
4476,4.83
4477,0.0
4478,4.71
4479,5.0
4480,4.68
4481,4.66
4482,4.14
4483,4.47
4484,4.56
4485,4.84
4486,4.75
4487,4.78
4488,4.6
4489,4.55
4490,4.86
4491,4.88
4492,4.79
4493,4.56
4494,3.92
4495,4.0
4496,4.75
4497,3.5
4498,5.0
4499,5.0
4500,5.0
4501,0.0
4502,5.0
4503,0.0
4504,4.77
4505,5.0
4506,0.0
4507,5.0
4508,0.0
4509,4.88
4510,5.0
4511,4.95
4512,0.0
4513,0.0
4514,0.0
4515,4.75
4516,4.61
4517,4.64
4518,4.64
4519,4.82
4520,4.42
4521,4.82
4522,4.31
4523,4.59
4524,4.69
4525,4.44
4526,4.0
4527,4.25
4528,4.84
4529,4.49
4530,4.45
4531,4.69
4532,4.6
4533,4.46
4534,4.11
4535,4.33
4536,0.0
4537,4.0
4538,1.0
4539,5.0
4540,5.0
4541,0.0
4542,5.0
4543,4.83
4544,4.75
4545,4.25
4546,3.5
4547,4.53
4548,3.0
4549,4.79
4550,4.65
4551,5.0
4552,4.7
4553,4.84
4554,5.0
4555,4.75
4556,4.56
4557,4.82
4558,4.88
4559,4.61
4560,5.0
4561,4.89
4562,4.67
4563,4.48
4564,4.75
4565,0.0
4566,4.52
4567,3.89
4568,5.0
4569,4.38
4570,4.8
4571,4.75
4572,4.84
4573,4.17
4574,4.67
4575,4.21
4576,4.8
4577,4.57
4578,4.66
4579,4.17
4580,4.63
4581,4.33
4582,4.48
4583,4.67
4584,4.47
4585,4.8
4586,4.83
4587,4.72
4588,4.8
4589,3.0
4590,4.44
4591,4.95
4592,0.0
4593,4.77
4594,5.0
4595,4.38
4596,0.0
4597,4.48
4598,4.33
4599,4.0
4600,4.0
4601,4.44
4602,4.56
4603,0.0
4604,4.33
4605,4.67
4606,0.0
4607,4.5
4608,4.89
4609,4.36
4610,4.94
4611,5.0
4612,0.0
4613,4.42
4614,0.0
4615,4.91
4616,4.0
4617,4.85
4618,4.89
4619,4.0
4620,4.45
4621,0.0
4622,4.69
4623,4.58
4624,4.81
4625,4.73
4626,4.61
4627,4.67
4628,4.4
4629,4.82
4630,0.0
4631,4.86
4632,4.33
4633,4.22
4634,4.38
4635,4.16
4636,4.0
4637,4.89
4638,3.71
4639,4.54
4640,4.53
4641,0.0
4642,5.0
4643,4.14
4644,3.75
4645,4.17
4646,4.14
4647,3.5
4648,4.42
4649,4.57
4650,4.68
4651,4.68
4652,4.78
4653,4.6
4654,0.0
4655,4.68
4656,4.94
4657,4.22
4658,4.92
4659,4.0
4660,4.7
4661,0.0
4662,4.73
4663,4.0
4664,0.0
4665,4.89
4666,4.8
4667,4.91
4668,4.71
4669,4.83
4670,4.56
4671,4.53
4672,5.0
4673,4.25
4674,3.4
4675,4.0
4676,4.67
4677,5.0
4678,4.43
4679,4.5
4680,4.14
4681,4.83
4682,5.0
4683,4.33
4684,4.89
4685,4.85
4686,4.17
4687,4.88
4688,4.56
4689,4.89
4690,5.0
4691,4.91
4692,4.38
4693,4.68
4694,4.86
4695,4.45
4696,0.0
4697,0.0
4698,4.88
4699,4.6
4700,4.56
4701,4.93
4702,4.87
4703,3.0
4704,4.6
4705,5.0
4706,4.82
4707,5.0
4708,4.74
4709,0.0
4710,4.32
4711,4.68
4712,3.29
4713,4.0
4714,3.91
4715,4.58
4716,5.0
4717,4.72
4718,4.79
4719,4.71
4720,3.89
4721,4.79
4722,4.32
4723,4.68
4724,4.69
4725,4.61
4726,4.36
4727,4.0
4728,0.0
4729,0.0
4730,4.23
4731,3.86
4732,4.57
4733,0.0
4734,4.42
4735,4.52
4736,4.0
4737,4.73
4738,4.5
4739,4.5
4740,4.5
4741,4.47
4742,4.83
4743,5.0
4744,4.0
4745,4.75
4746,4.5
4747,5.0
4748,4.0
4749,4.5
4750,4.33
4751,5.0
4752,4.59
4753,4.86
4754,4.5
4755,0.0
4756,4.13
4757,5.0
4758,4.1
4759,4.68
4760,4.53
4761,4.23
4762,5.0
4763,4.73
4764,4.79
4765,4.67
4766,4.84
4767,4.81
4768,4.8
4769,4.76
4770,4.63
4771,0.0
4772,4.43
4773,4.85
4774,4.09
4775,4.62
4776,4.67
4777,4.8
4778,4.88
4779,4.62
4780,4.33
4781,4.65
4782,0.0
4783,4.87
4784,4.69
4785,4.56
4786,0.0
4787,0.0
4788,4.4
4789,4.4
4790,4.72
4791,4.62
4792,4.42
4793,4.56
4794,0.0
4795,4.58
4796,4.24
4797,0.0
4798,5.0
4799,4.73
4800,0.0
4801,4.4
4802,4.57
4803,4.54
4804,0.0
4805,4.34
4806,0.0
4807,4.4
4808,0.0
4809,4.55
4810,4.56
4811,4.76
4812,4.86
4813,4.8
4814,5.0
4815,0.0
4816,4.0
4817,4.33
4818,4.92
4819,4.56
4820,4.2
4821,4.74
4822,4.67
4823,4.25
4824,4.0
4825,4.8
4826,4.0
4827,4.5
4828,4.32
4829,4.3
4830,4.44
4831,4.61
4832,4.57
4833,4.75
4834,0.0
4835,4.25
4836,4.61
4837,4.8
4838,4.67
4839,4.5
4840,4.61
4841,4.38
4842,5.0
4843,4.81
4844,4.83
4845,5.0
4846,4.86
4847,4.63
4848,5.0
4849,4.88
4850,4.5
4851,0.0
4852,4.0
4853,4.0
4854,4.85
4855,5.0
4856,4.47
4857,4.76
4858,4.76
4859,4.63
4860,4.58
4861,4.17
4862,3.0
4863,4.75
4864,5.0
4865,4.29
4866,4.85
4867,4.8
4868,4.56
4869,4.56
4870,4.29
4871,4.69
4872,2.0
4873,0.0
4874,4.5
4875,3.5
4876,0.0
4877,4.91
4878,4.9
4879,4.8
4880,4.43
4881,4.88
4882,4.62
4883,4.31
4884,4.88
4885,4.66
4886,0.0
4887,4.86
4888,4.34
4889,3.0
4890,4.4
4891,5.0
4892,4.87
4893,4.69
4894,0.0
4895,4.0
4896,4.1
4897,4.61
4898,5.0
4899,5.0
4900,4.58
4901,4.58
4902,4.69
4903,4.73
4904,4.42
4905,4.12
4906,4.12
4907,4.71
4908,4.25
4909,5.0
4910,4.79
4911,4.79
4912,4.37
4913,4.63
4914,5.0
4915,4.67
4916,5.0
4917,4.8
4918,4.31
4919,4.5
4920,3.88
4921,3.0
4922,4.5
4923,4.57
4924,4.48
4925,4.18
4926,4.63
4927,4.54
4928,4.38
4929,4.45
4930,4.28
4931,4.5
4932,1.0
4933,4.52
4934,4.25
4935,4.71
4936,0.0
4937,4.65
4938,4.75
4939,3.8
4940,4.33
4941,4.75
4942,4.59
4943,4.58
4944,4.85
4945,4.53
4946,4.82
4947,4.81
4948,4.86
4949,4.75
4950,4.91
4951,5.0
4952,4.41
4953,4.67
4954,4.5
4955,4.68
4956,4.82
4957,4.84
4958,0.0
4959,4.33
4960,4.7
4961,4.4
4962,4.77
4963,4.2
4964,4.77
4965,4.79
4966,4.67
4967,4.36
4968,5.0
4969,4.71
4970,0.0
4971,3.6
4972,4.78
4973,4.71
4974,4.78
4975,4.81
4976,3.67
4977,4.0
4978,4.69
4979,4.74
4980,4.0
4981,4.55
4982,4.83
4983,4.63
4984,4.67
4985,4.37
4986,4.2
4987,4.76
4988,4.7
4989,4.17
4990,4.3
4991,4.92
4992,4.88
4993,0.0
4994,4.53
4995,4.73
4996,5.0
4997,4.85
4998,4.84
4999,4.83
5000,4.55
5001,4.18
5002,3.5
5003,5.0
5004,4.26
5005,4.16
5006,4.78
5007,4.67
5008,4.9
5009,4.0
5010,1.0
5011,4.93
5012,4.6
5013,4.42
5014,4.33
5015,4.0
5016,4.62
5017,4.17
5018,4.39
5019,4.82
5020,4.33
5021,0.0
5022,4.63
5023,4.6
5024,4.83
5025,5.0
5026,4.78
5027,4.54
5028,4.29
5029,4.85
5030,5.0
5031,4.41
5032,4.86
5033,4.43
5034,4.77
5035,4.96
5036,4.2
5037,3.0
5038,4.78
5039,4.5
5040,5.0
5041,4.5
5042,5.0
5043,3.83
5044,4.81
5045,4.57
5046,0.0
5047,4.13
5048,5.0
5049,4.28
5050,4.5
5051,4.25
5052,2.0
5053,4.35
5054,4.75
5055,4.17
5056,4.71
5057,4.68
5058,4.67
5059,4.69
5060,4.69
5061,0.0
5062,0.0
5063,0.0
5064,4.0
5065,0.0
5066,0.0
5067,4.6
5068,4.62
5069,4.71
5070,4.57
5071,4.82
5072,4.51
5073,0.0
5074,4.88
5075,3.75
5076,4.44
5077,0.0
5078,5.0
5079,4.3
5080,4.67
5081,3.67
5082,4.69
5083,4.4
5084,4.71
5085,4.9
5086,5.0
5087,4.2
5088,4.84
5089,4.07
5090,4.92
5091,0.0
5092,4.0
5093,4.73
5094,0.0
5095,4.43
5096,4.53
5097,5.0
5098,4.0
5099,4.0
5100,4.88
5101,0.0
5102,3.0
5103,4.93
5104,4.69
5105,4.45
5106,5.0
5107,4.71
5108,3.4
5109,4.67
5110,4.5
5111,4.71
5112,5.0
5113,4.69
5114,4.61
5115,5.0
5116,4.75
5117,5.0
5118,4.76
5119,5.0
5120,4.42
5121,0.0
5122,0.0
5123,0.0
5124,0.0
5125,4.92
5126,5.0
5127,0.0
5128,4.44
5129,0.0
5130,4.27
5131,5.0
5132,4.63
5133,4.8
5134,0.0
5135,0.0
5136,4.83
5137,4.63
5138,4.6
5139,4.57
5140,4.65
5141,3.5
5142,5.0
5143,4.87
5144,4.74
5145,4.69
5146,4.72
5147,4.67
5148,5.0
5149,5.0
5150,4.71
5151,4.79
5152,4.75
5153,4.68
5154,4.45
5155,0.0
5156,4.71
5157,4.39
5158,4.54
5159,4.64
5160,3.5
5161,4.76
5162,0.0
5163,4.76
5164,4.2
5165,4.78
5166,5.0
5167,5.0
5168,4.1
5169,5.0
5170,4.26
5171,4.33
5172,0.0
5173,4.0
5174,4.5
5175,4.55
5176,4.86
5177,0.0
5178,4.75
5179,4.67
5180,4.58
5181,3.33
5182,0.0
5183,5.0
5184,3.8
5185,3.0
5186,0.0
5187,4.61
5188,0.0
5189,0.0
5190,4.0
5191,4.48
5192,4.5
5193,4.77
5194,4.7
5195,4.85
5196,4.45
5197,4.66
5198,4.65
5199,5.0
5200,4.0
5201,1.0
5202,4.63
5203,2.0
5204,4.69
5205,4.69
5206,4.58
5207,4.67
5208,4.37
5209,4.57
5210,4.38
5211,4.5
5212,4.71
5213,4.82
5214,4.82
5215,4.43
5216,4.75
5217,4.33
5218,4.61
5219,5.0
5220,4.67
5221,0.0
5222,4.83
5223,4.83
5224,5.0
5225,4.95
5226,0.0
5227,0.0
5228,4.4
5229,4.1
5230,4.23
5231,3.83
5232,4.6
5233,4.3
5234,5.0
5235,4.77
5236,4.46
5237,4.96
5238,0.0
5239,0.0
5240,0.0
5241,4.56
5242,0.0
5243,4.8
5244,4.6
5245,4.79
5246,2.67
5247,4.31
5248,4.16
5249,4.0
5250,4.83
5251,4.54
5252,0.0
5253,0.0
5254,5.0
5255,4.8
5256,4.5
5257,4.0
5258,4.38
5259,4.89
5260,3.6
5261,4.0
5262,4.5
5263,5.0
5264,4.33
5265,4.44
5266,4.7
5267,0.0
5268,4.76
5269,4.57
5270,4.83
5271,3.55
5272,4.25
5273,4.68
5274,4.5
5275,4.34
5276,4.31
5277,4.72
5278,0.0
5279,4.0
5280,0.0
5281,4.75
5282,4.88
5283,4.64
5284,3.5
5285,4.75
5286,0.0
5287,0.0
5288,0.0
5289,4.75
5290,4.13
5291,4.0
5292,4.3
5293,4.08
5294,3.8
5295,4.25
5296,5.0
5297,4.86
5298,4.5
5299,4.08
5300,4.84
5301,4.36
5302,4.04
5303,0.0
5304,3.88
5305,4.25
5306,4.29
5307,4.91
5308,4.61
5309,0.0
5310,4.7
5311,5.0
5312,4.64
5313,4.14
5314,4.81
5315,0.0
5316,4.67
5317,5.0
5318,4.38
5319,4.25
5320,0.0
5321,4.14
5322,4.5
5323,4.83
5324,4.44
5325,4.67
5326,4.92
5327,5.0
5328,0.0
5329,4.75
5330,4.78
5331,4.75
5332,4.06
5333,4.0
5334,4.72
5335,0.0
5336,4.14
5337,4.93
5338,4.75
5339,4.78
5340,0.0
5341,4.0
5342,0.0
5343,0.0
5344,4.5
5345,5.0
5346,4.5
5347,5.0
5348,4.0
5349,5.0
5350,4.45
5351,4.67
5352,5.0
5353,5.0
5354,0.0
5355,5.0
5356,5.0
5357,0.0
5358,4.69
5359,4.57
5360,4.53
5361,4.19
5362,4.39
5363,4.68
5364,3.2
5365,4.67
5366,4.69
5367,2.0
5368,4.73
5369,4.2
5370,4.7
5371,3.0
5372,0.0
5373,4.63
5374,4.77
5375,4.91
5376,4.57
5377,3.57
5378,4.67
5379,4.88
5380,4.84
5381,4.91
5382,4.67
5383,0.0
5384,4.4
5385,4.38
5386,4.71
5387,4.71
5388,4.63
5389,4.8
5390,4.72
5391,4.63
5392,4.75
5393,0.0
5394,4.77
5395,3.92
5396,5.0
5397,4.89
5398,4.42
5399,3.75
5400,4.61
5401,5.0
5402,5.0
5403,4.67
5404,4.75
5405,4.81
5406,0.0
5407,4.59
5408,5.0
5409,4.38
5410,4.44
5411,5.0
5412,4.3
5413,4.0
5414,4.56
5415,4.4
5416,5.0
5417,5.0
5418,4.55
5419,0.0
5420,4.17
5421,4.67
5422,4.82
5423,5.0
5424,4.67
5425,4.75
5426,3.5
5427,4.69
5428,5.0
5429,4.65
5430,4.24
5431,5.0
5432,4.17
5433,4.0
5434,4.18
5435,4.0
5436,4.83
5437,4.5
5438,4.36
5439,4.67
5440,4.5
5441,4.39
5442,4.53
5443,3.94
5444,4.6
5445,4.5
5446,4.33
5447,4.55
5448,4.67
5449,3.5
5450,0.0
5451,0.0
5452,0.0
5453,4.23
5454,4.91
5455,4.14
5456,0.0
5457,0.0
5458,4.94
5459,4.48
5460,5.0
5461,4.5
5462,4.56
5463,4.83
5464,4.89
5465,5.0
5466,3.67
5467,0.0
5468,4.71
5469,4.34
5470,4.57
5471,4.8
5472,0.0
5473,5.0
5474,4.78
5475,4.62
5476,5.0
5477,4.46
5478,4.58
5479,4.94
5480,4.88
5481,4.43
5482,5.0
5483,5.0
5484,4.43
5485,4.83
5486,2.5
5487,0.0
5488,4.24
5489,4.43
5490,4.6
5491,5.0
5492,4.63
5493,4.5
5494,4.88
5495,4.5
5496,4.88
5497,4.29
5498,4.35
5499,4.84
5500,4.05
5501,0.0
5502,4.79
5503,4.69
5504,4.0
5505,4.78
5506,4.75
5507,0.0
5508,4.83
5509,3.67
5510,3.0
5511,4.83
5512,4.87
5513,3.75
5514,4.8
5515,4.84
5516,4.75
5517,4.72
5518,4.77
5519,4.8
5520,4.69
5521,5.0
5522,4.56
5523,4.94
5524,4.93
5525,4.71
5526,4.95
5527,4.43
5528,3.91
5529,4.8
5530,4.27
5531,5.0
5532,4.75
5533,0.0
5534,4.73
5535,4.83
5536,5.0
5537,3.88
5538,4.86
5539,4.2
5540,4.88
5541,4.81
5542,4.61
5543,4.25
5544,4.0
5545,4.18
5546,4.44
5547,4.4
5548,4.6
5549,4.62
5550,4.48
5551,4.0
5552,4.7
5553,4.47
5554,4.78
5555,5.0
5556,4.28
5557,4.46
5558,4.67
5559,4.9
5560,4.5
5561,4.54
5562,0.0
5563,0.0
5564,4.74
5565,5.0
5566,4.11
5567,4.0
5568,4.57
5569,4.82
5570,4.43
5571,1.0
5572,0.0
5573,4.69
5574,4.71
5575,0.0
5576,4.41
5577,4.56
5578,4.83
5579,4.81
5580,4.4
5581,4.75
5582,3.5
5583,4.56
5584,4.14
5585,4.46
5586,4.71
5587,4.4
5588,4.79
5589,4.72
5590,4.64
5591,0.0
5592,0.0
5593,5.0
5594,4.5
5595,5.0
5596,4.2
5597,4.75
5598,4.42
5599,4.57
5600,4.21
5601,4.61
5602,4.47
5603,0.0
5604,4.83
5605,4.53
5606,2.0
5607,3.87
5608,4.33
5609,4.25
5610,4.5
5611,4.58
5612,5.0
5613,4.75
5614,4.02
5615,3.86
5616,4.71
5617,5.0
5618,4.89
5619,0.0
5620,5.0
5621,3.91
5622,4.94
5623,4.56
5624,0.0
5625,4.89
5626,4.74
5627,4.78
5628,4.79
