,review_scores_value
5629,4.73
5630,4.68
5631,4.45
5632,4.13
5633,4.33
5634,3.92
5635,4.54
5636,4.48
5637,4.36
5638,4.46
5639,5.0
5640,4.59
5641,4.64
5642,4.86
5643,0.0
5644,4.81
5645,4.0
5646,4.77
5647,5.0
5648,4.88
5649,0.0
5650,0.0
5651,4.68
5652,4.68
5653,4.56
5654,4.47
5655,4.88
5656,5.0
5657,4.76
5658,4.8
5659,4.59
5660,4.24
5661,4.2
5662,4.88
5663,4.47
5664,4.38
5665,4.49
5666,4.78
5667,0.0
5668,4.25
5669,4.95
5670,4.17
5671,4.39
5672,5.0
5673,4.83
5674,4.97
5675,4.0
5676,4.23
5677,4.5
5678,4.67
5679,4.58
5680,4.14
5681,4.27
5682,5.0
5683,4.82
5684,4.0
5685,4.72
5686,3.88
5687,0.0
5688,4.86
5689,4.73
5690,5.0
5691,4.67
5692,4.67
5693,4.2
5694,4.0
5695,4.53
5696,5.0
5697,4.66
5698,4.0
5699,4.75
5700,4.67
5701,4.69
5702,4.45
5703,4.6
5704,4.77
5705,0.0
5706,0.0
5707,4.67
5708,3.0
5709,4.13
5710,4.0
5711,5.0
5712,4.77
5713,4.89
5714,4.56
5715,5.0
5716,4.81
5717,4.69
5718,5.0
5719,5.0
5720,4.5
5721,3.78
5722,4.81
5723,4.9
5724,4.71
5725,4.59
5726,4.76
5727,4.67
5728,4.71
5729,4.91
5730,4.92
5731,4.8
5732,5.0
5733,4.71
5734,4.67
5735,4.54
5736,5.0
5737,4.45
5738,4.25
5739,4.81
5740,4.86
5741,1.0
5742,4.74
5743,4.0
5744,0.0
5745,4.81
5746,4.75
5747,4.54
5748,4.8
5749,3.8
5750,4.1
5751,4.73
5752,3.0
5753,0.0
5754,4.64
5755,4.63
5756,3.73
5757,4.36
5758,4.38
5759,4.89
5760,5.0
5761,4.61
5762,4.0
5763,4.82
5764,4.73
5765,5.0
5766,4.67
5767,4.69
5768,4.66
5769,5.0
5770,4.43
5771,4.0
5772,3.8
5773,4.8
5774,4.53
5775,0.0
5776,3.5
5777,5.0
5778,4.84
5779,4.8
5780,4.23
5781,4.44
5782,0.0
5783,4.7
5784,5.0
5785,4.75
5786,0.0
5787,4.0
5788,5.0
5789,0.0
5790,4.5
5791,4.5
5792,0.0
5793,4.69
5794,5.0
5795,5.0
5796,4.63
5797,4.58
5798,4.67
5799,3.75
5800,4.14
5801,4.98
5802,4.33
5803,0.0
5804,4.83
5805,0.0
5806,4.76
5807,4.83
5808,4.86
5809,4.62
5810,4.67
5811,5.0
5812,3.67
5813,4.83
5814,4.89
5815,4.89
5816,4.69
5817,5.0
5818,0.0
5819,4.0
5820,3.8
5821,4.86
5822,3.0
5823,4.7
5824,4.75
5825,0.0
5826,5.0
5827,5.0
5828,4.56
5829,0.0
5830,4.73
5831,4.76
5832,4.74
5833,4.86
5834,4.66
5835,4.4
5836,4.77
5837,4.82
5838,4.8
5839,4.44
5840,4.92
5841,5.0
5842,4.81
5843,5.0
5844,4.6
5845,4.46
5846,4.11
5847,5.0
5848,3.62
5849,2.0
5850,4.0
5851,4.83
5852,4.89
5853,5.0
5854,4.64
5855,4.0
5856,4.9
5857,4.93
5858,4.77
5859,0.0
5860,0.0
5861,4.63
5862,5.0
5863,4.48
5864,5.0
5865,4.9
5866,0.0
5867,4.24
5868,0.0
5869,4.6
5870,5.0
5871,4.75
5872,3.8
5873,4.58
5874,4.83
5875,4.22
5876,4.0
5877,4.23
5878,5.0
5879,4.6
5880,4.21
5881,4.79
5882,4.0
5883,4.75
5884,4.64
5885,4.81
5886,3.75
5887,5.0
5888,4.4
5889,0.0
5890,4.56
5891,4.54
5892,4.59
5893,4.43
5894,4.44
5895,4.23
5896,0.0
5897,0.0
5898,4.81
5899,4.85
5900,0.0
5901,4.9
5902,4.8
5903,0.0
5904,4.75
5905,5.0
5906,4.76
5907,4.75
5908,4.67
5909,4.19
5910,4.32
5911,4.67
5912,5.0
5913,5.0
5914,4.67
5915,5.0
5916,3.67
5917,2.67
5918,4.65
5919,4.8
5920,4.0
5921,4.9
5922,4.42
5923,0.0
5924,5.0
5925,0.0
5926,4.5
5927,4.44
5928,4.17
5929,4.33
5930,5.0
5931,4.65
5932,4.66
5933,4.73
5934,4.83
5935,3.96
5936,4.11
5937,0.0
5938,4.5
5939,0.0
5940,0.0
5941,4.5
5942,4.0
5943,4.68
5944,4.79
5945,4.27
5946,4.78
5947,4.46
5948,4.81
5949,4.6
5950,4.83
5951,4.0
5952,4.0
5953,5.0
5954,4.05
5955,4.32
5956,4.5
5957,4.0
5958,4.18
5959,4.63
5960,4.33
5961,4.92
5962,4.0
5963,4.5
5964,4.27
5965,4.09
5966,0.0
5967,4.78
5968,4.77
5969,4.0
5970,4.82
5971,4.79
5972,4.86
5973,4.89
5974,4.55
5975,4.75
5976,4.8
5977,5.0
5978,4.88
5979,5.0
5980,4.53
5981,0.0
5982,4.11
5983,4.73
5984,4.79
5985,5.0
5986,5.0
5987,5.0
5988,4.5
5989,4.53
5990,4.2
5991,4.94
5992,4.57
5993,4.78
5994,4.75
5995,4.69
5996,4.4
5997,5.0
5998,4.8
5999,4.71
6000,4.77
6001,4.0
6002,4.8
6003,4.98
6004,3.44
6005,4.67
6006,4.75
6007,4.8
6008,5.0
6009,4.88
6010,4.79
6011,5.0
6012,4.78
6013,4.39
6014,4.73
6015,0.0
6016,4.6
6017,3.5
6018,4.71
6019,4.5
6020,4.77
6021,4.42
6022,4.2
6023,4.87
6024,4.39
6025,0.0
6026,4.29
6027,5.0
6028,4.62
6029,4.63
6030,0.0
6031,4.67
6032,4.65
6033,4.67
6034,4.85
6035,5.0
6036,0.0
6037,0.0
6038,4.83
6039,0.0
6040,4.33
6041,4.73
6042,4.53
6043,4.49
6044,5.0
6045,4.0
6046,5.0
6047,3.5
6048,4.71
6049,0.0
6050,4.33
6051,4.38
6052,4.85
6053,4.73
6054,4.17
6055,5.0
6056,5.0
6057,4.69
6058,4.73
6059,4.65
6060,4.33
6061,0.0
6062,4.56
6063,2.0
6064,4.5
6065,4.25
6066,0.0
6067,4.5
6068,4.23
6069,5.0
6070,3.78
6071,4.43
6072,4.61
6073,0.0
6074,4.83
6075,4.73
6076,4.66
6077,5.0
6078,4.33
6079,4.82
6080,4.76
6081,4.0
6082,4.98
6083,5.0
6084,5.0
6085,0.0
6086,4.33
6087,5.0
6088,4.31
6089,4.33
6090,0.0
6091,4.21
6092,5.0
6093,0.0
6094,4.68
6095,0.0
6096,0.0
6097,4.75
6098,5.0
6099,0.0
6100,4.64
6101,4.29
6102,3.0
6103,4.28
6104,5.0
6105,5.0
6106,4.83
6107,3.96
6108,4.5
6109,0.0
6110,0.0
6111,3.0
6112,0.0
6113,0.0
6114,0.0
6115,0.0
6116,0.0
6117,5.0
6118,3.0
6119,4.05
6120,4.76
6121,5.0
6122,4.0
6123,0.0
6124,5.0
6125,4.44
6126,4.55
6127,4.36
6128,4.13
6129,0.0
6130,0.0
6131,4.54
6132,4.37
6133,4.9
6134,3.43
6135,3.25
6136,0.0
6137,0.0
6138,4.6
6139,4.73
6140,4.2
6141,4.75
6142,4.4
6143,4.5
6144,4.71
6145,5.0
6146,0.0
6147,4.44
6148,4.81
6149,4.36
6150,4.75
6151,4.76
6152,3.0
6153,5.0
6154,4.53
6155,4.42
6156,4.5
6157,4.81
6158,4.78
6159,4.5
6160,5.0
6161,4.6
6162,4.65
6163,4.89
6164,5.0
6165,0.0
6166,0.0
6167,4.69
6168,4.95
6169,4.8
6170,0.0
6171,4.2
6172,4.75
6173,5.0
6174,4.61
6175,4.72
6176,4.71
6177,4.55
6178,5.0
6179,4.84
6180,4.85
6181,0.0
6182,4.69
6183,4.29
6184,0.0
6185,4.39
6186,4.27
6187,4.86
6188,4.74
6189,5.0
6190,4.6
6191,4.68
6192,4.64
6193,4.67
6194,4.43
6195,4.67
6196,4.66
6197,4.53
6198,4.69
6199,4.74
6200,4.71
6201,0.0
6202,5.0
6203,4.75
6204,4.84
6205,5.0
6206,4.92
6207,4.25
6208,4.67
6209,4.56
6210,4.14
6211,4.75
6212,4.42
6213,4.5
6214,4.78
6215,4.5
6216,4.71
6217,0.0
6218,4.5
6219,4.86
6220,4.59
6221,4.0
6222,0.0
6223,5.0
6224,4.57
6225,5.0
6226,4.68
6227,5.0
6228,4.52
6229,5.0
6230,4.33
6231,4.8
6232,4.32
6233,5.0
6234,4.66
6235,5.0
6236,4.54
6237,4.83
6238,4.97
6239,3.5
6240,4.8
6241,4.38
6242,4.33
6243,0.0
6244,0.0
6245,4.5
6246,0.0
6247,4.76
6248,0.0
6249,4.67
6250,4.5
6251,4.76
6252,4.46
6253,4.57
6254,0.0
6255,4.67
6256,0.0
6257,4.65
6258,4.86
6259,0.0
6260,4.69
6261,5.0
6262,4.82
6263,5.0
6264,4.8
6265,3.0
6266,4.64
6267,4.6
6268,4.0
6269,4.9
6270,0.0
6271,4.8
6272,4.65
6273,4.88
6274,0.0
6275,0.0
6276,4.71
6277,5.0
6278,5.0
6279,4.86
6280,4.58
6281,4.68
6282,0.0
6283,4.74
6284,4.74
6285,4.88
6286,4.63
6287,4.33
6288,4.3
6289,0.0
6290,4.52
6291,4.87
6292,4.57
6293,5.0
6294,4.75
6295,4.59
6296,5.0
6297,5.0
6298,0.0
6299,4.71
6300,3.33
6301,0.0
6302,4.21
6303,0.0
6304,4.86
6305,4.33
6306,0.0
6307,3.5
6308,4.54
6309,4.0
6310,4.25
6311,5.0
6312,4.48
6313,4.79
6314,4.64
6315,5.0
6316,5.0
6317,4.84
6318,4.76
6319,0.0
6320,0.0
6321,4.75
6322,4.24
6323,4.47
6324,4.75
6325,4.5
6326,4.28
6327,4.5
6328,4.3
6329,3.0
6330,4.6
6331,4.86
6332,0.0
6333,4.42
6334,0.0
6335,4.52
6336,4.63
6337,4.93
6338,4.79
6339,4.67
6340,4.5
6341,4.45
6342,3.67
6343,4.7
6344,5.0
6345,4.78
6346,3.75
6347,4.82
6348,4.69
6349,4.72
6350,5.0
6351,4.67
6352,5.0
6353,4.5
6354,4.38
6355,4.88
6356,4.96
6357,4.88
6358,4.4
6359,4.8
6360,4.26
6361,0.0
6362,4.7
6363,4.33
6364,4.75
6365,3.86
6366,4.28
6367,4.56
6368,4.74
6369,4.0
6370,4.75
6371,5.0
6372,4.75
6373,4.0
6374,5.0
6375,0.0
6376,0.0
6377,0.0
6378,4.5
6379,0.0
6380,0.0
6381,2.5
6382,0.0
6383,0.0
6384,5.0
6385,4.33
6386,4.33
6387,4.75
6388,4.83
6389,4.5
6390,0.0
6391,4.5
6392,4.33
6393,4.67
6394,3.0
6395,4.96
6396,4.33
6397,4.69
6398,4.63
6399,2.67
6400,3.0
6401,0.0
6402,3.0
6403,4.86
6404,3.5
6405,5.0
6406,0.0
6407,4.5
6408,4.0
6409,0.0
6410,0.0
6411,4.0
6412,0.0
6413,4.23
6414,5.0
6415,3.71
6416,0.0
6417,0.0
6418,4.25
6419,1.0
6420,2.5
6421,5.0
6422,3.0
6423,5.0
6424,4.64
6425,0.0
6426,0.0
6427,5.0
6428,0.0
6429,4.92
6430,4.5
6431,4.67
6432,3.5
6433,5.0
6434,4.27
6435,4.75
6436,4.86
6437,5.0
6438,5.0
6439,4.22
6440,5.0
6441,4.42
6442,0.0
6443,5.0
6444,4.0
6445,0.0
6446,0.0
6447,5.0
6448,4.54
6449,4.95
6450,4.74
6451,4.7
6452,4.77
6453,5.0
6454,4.0
6455,4.71
6456,0.0
6457,4.66
6458,4.07
6459,4.68
6460,5.0
6461,5.0
6462,4.77
6463,4.92
6464,4.77
6465,4.5
6466,5.0
6467,0.0
6468,4.72
6469,5.0
6470,0.0
6471,3.0
6472,4.5
6473,4.8
6474,4.0
6475,4.69
6476,4.35
6477,4.56
6478,4.65
6479,4.52
6480,4.67
6481,4.69
6482,4.86
6483,4.5
6484,4.62
6485,0.0
6486,0.0
6487,0.0
6488,0.0
6489,4.8
6490,4.69
6491,4.21
6492,4.7
6493,4.26
6494,5.0
6495,5.0
6496,4.73
6497,4.91
6498,4.69
6499,4.33
6500,4.2
6501,0.0
6502,5.0
6503,3.83
6504,4.79
6505,4.83
6506,4.66
6507,4.43
6508,4.75
6509,5.0
6510,4.6
6511,4.6
6512,4.48
6513,4.94
6514,4.25
6515,3.5
6516,4.33
6517,4.5
6518,4.66
6519,4.64
6520,0.0
6521,5.0
6522,0.0
6523,4.33
6524,4.54
6525,4.58
6526,5.0
6527,4.83
6528,4.67
6529,4.5
6530,0.0
6531,5.0
6532,4.32
6533,3.0
6534,4.4
6535,4.0
6536,5.0
6537,4.47
6538,4.4
6539,0.0
6540,4.75
6541,0.0
6542,0.0
6543,0.0
6544,4.5
6545,4.5
6546,3.0
6547,5.0
6548,4.69
6549,4.88
6550,4.76
6551,5.0
6552,4.5
6553,4.83
6554,4.23
6555,4.0
6556,0.0
6557,5.0
6558,4.83
6559,4.0
6560,4.57
6561,5.0
6562,4.0
6563,4.76
6564,4.79
6565,5.0
6566,4.69
6567,0.0
6568,4.67
6569,4.27
6570,5.0
6571,4.83
6572,4.96
6573,4.86
6574,0.0
6575,4.89
6576,0.0
6577,4.0
6578,0.0
6579,5.0
6580,4.86
6581,4.82
6582,4.0
6583,1.0
6584,4.76
6585,4.79
6586,0.0
6587,4.5
6588,0.0
6589,4.79
6590,4.75
6591,4.52
6592,3.57
6593,5.0
6594,4.9
6595,4.71
6596,4.5
6597,4.88
6598,4.46
6599,5.0
6600,4.92
6601,4.67
6602,4.65
6603,4.33
6604,4.75
6605,0.0
6606,0.0
6607,0.0
6608,5.0
6609,3.5
6610,5.0
6611,5.0
6612,4.63
6613,4.62
6614,4.71
6615,5.0
6616,4.55
6617,4.17
6618,0.0
6619,3.67
6620,0.0
6621,4.46
6622,5.0
6623,4.74
6624,4.5
6625,4.74
6626,4.65
6627,4.59
6628,4.33
6629,4.5
6630,4.55
6631,4.82
6632,0.0
6633,0.0
6634,4.2
6635,3.63
6636,5.0
6637,5.0
6638,5.0
6639,0.0
6640,4.0
6641,4.5
6642,0.0
6643,0.0
6644,4.8
6645,0.0
6646,4.42
6647,4.61
6648,3.25
6649,4.47
6650,4.64
6651,0.0
6652,5.0
6653,4.88
6654,5.0
6655,0.0
6656,0.0
6657,4.63
6658,3.69
6659,4.0
6660,0.0
6661,5.0
6662,4.4
6663,5.0
6664,4.75
6665,4.75
6666,4.6
6667,4.0
6668,4.0
6669,4.62
6670,4.69
6671,4.41
6672,0.0
6673,5.0
6674,5.0
6675,4.35
6676,5.0
6677,5.0
6678,4.88
6679,4.0
6680,4.83
6681,4.85
6682,4.4
6683,2.67
6684,5.0
6685,4.76
6686,4.18
6687,5.0
6688,4.78
6689,5.0
6690,4.81
6691,4.0
6692,4.0
6693,0.0
6694,4.8
6695,4.33
6696,3.71
6697,4.33
6698,0.0
6699,4.5
6700,4.2
6701,0.0
6702,4.4
6703,4.92
6704,4.35
6705,4.67
6706,4.32
6707,5.0
6708,5.0
6709,0.0
6710,0.0
6711,0.0
6712,4.57
6713,4.5
6714,4.79
6715,5.0
6716,4.51
6717,4.5
6718,4.91
6719,4.22
6720,4.83
6721,4.42
6722,4.82
6723,0.0
6724,5.0
6725,2.0
6726,3.6
6727,4.25
6728,1.0
6729,0.0
6730,4.4
6731,4.58
6732,4.67
6733,4.48
6734,0.0
6735,1.0
6736,5.0
6737,4.71
6738,0.0
6739,4.0
6740,5.0
6741,4.4
6742,4.19
6743,3.33
6744,4.75
6745,4.92
6746,5.0
6747,0.0
6748,0.0
6749,0.0
6750,0.0
6751,0.0
6752,0.0
6753,0.0
6754,0.0
6755,0.0
6756,0.0
6757,0.0
6758,0.0
6759,0.0
6760,0.0
6761,0.0
6762,0.0
6763,0.0
6764,0.0
6765,0.0
6766,0.0
6767,0.0
6768,0.0
6769,0.0
6770,0.0
6771,0.0
6772,0.0
6773,0.0
6774,0.0
6775,0.0
6776,0.0
6777,3.5
6778,5.0
6779,4.56
6780,5.0
6781,4.17
6782,2.0
6783,5.0
6784,0.0
6785,0.0
6786,0.0
6787,0.0
6788,0.0
6789,0.0
6790,0.0
6791,0.0
6792,0.0
6793,0.0
6794,0.0
6795,0.0
6796,0.0
6797,0.0
6798,0.0
6799,0.0
6800,0.0
6801,0.0
6802,0.0
6803,0.0
6804,0.0
6805,0.0
6806,0.0
6807,0.0
6808,0.0
6809,0.0
6810,0.0
6811,0.0
6812,0.0
6813,4.41
6814,2.0
6815,0.0
6816,5.0
6817,4.5
6818,0.0
6819,0.0
6820,0.0
6821,0.0
6822,0.0
6823,0.0
6824,0.0
6825,0.0
6826,0.0
6827,0.0
6828,0.0
6829,0.0
6830,0.0
6831,0.0
6832,0.0
6833,0.0
6834,0.0
6835,0.0
6836,0.0
6837,0.0
6838,0.0
6839,0.0
6840,0.0
6841,0.0
6842,0.0
6843,0.0
6844,0.0
6845,0.0
6846,0.0
6847,0.0
6848,4.47
6849,4.67
6850,4.78
6851,5.0
6852,4.97
6853,5.0
6854,5.0
6855,3.0
6856,4.87
6857,4.33
6858,4.46
6859,4.5
6860,4.37
6861,4.88
6862,4.88
6863,4.23
6864,4.77
6865,4.67
6866,4.46
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,0.0
6872,0.0
6873,0.0
6874,0.0
6875,0.0
6876,0.0
6877,0.0
6878,0.0
6879,0.0
6880,0.0
6881,0.0
6882,0.0
6883,0.0
6884,0.0
6885,4.2
6886,0.0
6887,4.83
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,0.0
6893,0.0
6894,0.0
6895,0.0
6896,0.0
6897,0.0
6898,0.0
6899,0.0
6900,0.0
6901,0.0
6902,0.0
6903,0.0
6904,0.0
6905,0.0
6906,4.79
6907,4.68
6908,4.0
6909,4.33
6910,2.0
6911,5.0
6912,4.47
6913,4.74
6914,4.86
6915,4.25
6916,5.0
6917,5.0
6918,0.0
6919,0.0
6920,0.0
6921,0.0
6922,0.0
6923,0.0
6924,0.0
6925,0.0
6926,0.0
6927,0.0
6928,0.0
6929,0.0
6930,0.0
6931,0.0
6932,0.0
6933,0.0
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.0
6940,5.0
6941,0.0
6942,0.0
6943,0.0
6944,0.0
6945,0.0
6946,0.0
6947,0.0
6948,0.0
6949,0.0
6950,0.0
6951,0.0
6952,0.0
6953,0.0
6954,0.0
6955,0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,0.0
6967,0.0
6968,0.0
6969,0.0
6970,0.0
6971,0.0
6972,0.0
6973,0.0
6974,0.0
6975,0.0
6976,0.0
6977,0.0
6978,0.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,0.0
6985,0.0
6986,0.0
6987,0.0
6988,0.0
6989,0.0
6990,0.0
6991,0.0
6992,0.0
6993,0.0
6994,0.0
6995,0.0
6996,0.0
6997,0.0
6998,0.0
6999,0.0
7000,0.0
7001,0.0
7002,0.0
7003,0.0
7004,0.0
7005,0.0
7006,0.0
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,0.0
7012,0.0
7013,0.0
7014,0.0
7015,0.0
7016,0.0
7017,0.0
7018,0.0
7019,0.0
7020,0.0
7021,0.0
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7026,0.0
7027,0.0
7028,0.0
7029,0.0
7030,4.67
7031,4.86
7032,5.0
7033,4.71
7034,0.0
7035,4.88
7036,4.6
7037,4.33
7038,0.0
7039,4.6
7040,0.0
7041,4.27
7042,4.84
7043,0.0
7044,0.0
7045,4.53
7046,4.4
7047,4.58
7048,4.56
7049,4.0
7050,5.0
7051,0.0
7052,4.67
7053,4.8
7054,5.0
7055,4.5
7056,4.5
7057,4.83
7058,4.46
7059,4.5
7060,4.33
7061,4.33
7062,4.8
7063,4.6
7064,4.63
7065,4.4
7066,5.0
7067,4.94
7068,4.29
7069,0.0
7070,0.0
7071,4.63
7072,0.0
7073,0.0
7074,4.67
7075,0.0
7076,4.27
7077,5.0
7078,5.0
7079,4.78
7080,4.75
7081,0.0
7082,4.73
7083,5.0
7084,4.75
7085,4.49
7086,4.5
7087,4.71
7088,0.0
7089,4.0
7090,3.33
7091,4.46
7092,4.5
7093,5.0
7094,0.0
7095,0.0
7096,4.43
7097,5.0
7098,4.7
7099,3.8
7100,0.0
7101,4.44
7102,0.0
7103,4.69
7104,4.65
7105,4.86
7106,4.7
7107,4.67
7108,4.3
7109,4.74
7110,0.0
7111,4.8
7112,4.67
7113,0.0
7114,5.0
7115,4.96
7116,5.0
7117,4.73
7118,4.5
7119,4.22
7120,4.57
7121,4.83
7122,4.53
7123,4.5
7124,4.88
7125,4.5
7126,4.85
7127,5.0
7128,4.92
7129,4.8
7130,4.1
7131,4.85
7132,4.73
7133,4.5
7134,4.5
7135,4.77
7136,4.72
7137,4.85
7138,4.0
7139,4.0
7140,4.47
7141,4.92
7142,4.5
7143,4.47
7144,5.0
7145,5.0
7146,4.56
7147,5.0
7148,4.59
7149,4.76
7150,4.18
7151,4.8
7152,4.94
7153,4.86
7154,0.0
7155,4.33
7156,0.0
7157,4.25
7158,5.0
7159,5.0
7160,0.0
7161,2.0
7162,4.52
7163,4.66
7164,4.71
7165,0.0
7166,4.56
7167,3.77
7168,4.25
7169,4.33
7170,4.35
7171,4.38
7172,0.0
7173,4.76
7174,4.83
7175,4.82
7176,4.43
7177,4.86
7178,4.7
7179,4.71
7180,4.0
7181,4.68
7182,0.0
7183,0.0
7184,0.0
7185,0.0
7186,4.86
7187,4.85
7188,4.7
7189,5.0
7190,0.0
7191,4.53
7192,4.43
7193,4.74
7194,4.81
7195,0.0
7196,0.0
7197,4.86
7198,5.0
7199,4.75
7200,4.67
7201,4.57
7202,4.0
7203,4.61
7204,4.86
7205,4.35
7206,4.75
7207,4.23
7208,4.88
7209,4.56
7210,4.83
7211,5.0
7212,5.0
7213,4.0
7214,5.0
7215,0.0
7216,4.85
7217,4.46
7218,4.75
7219,4.67
7220,5.0
7221,4.6
7222,4.78
7223,4.0
7224,4.25
7225,5.0
7226,4.56
7227,0.0
7228,0.0
7229,4.0
7230,5.0
7231,4.5
7232,4.9
7233,4.95
7234,4.79
7235,5.0
7236,4.5
7237,4.71
7238,4.5
7239,4.5
7240,4.82
7241,0.0
7242,3.0
7243,4.2
7244,0.0
7245,0.0
7246,4.68
7247,4.52
7248,0.0
7249,4.7
7250,4.47
7251,4.71
7252,4.86
7253,0.0
7254,4.21
7255,5.0
7256,4.33
7257,0.0
7258,5.0
7259,5.0
7260,4.0
7261,3.9
7262,4.5
7263,0.0
7264,4.5
7265,3.83
7266,4.41
7267,4.63
7268,4.41
7269,2.5
7270,4.3
7271,4.7
7272,4.78
7273,4.49
7274,0.0
7275,4.38
7276,4.27
7277,4.14
7278,4.05
7279,4.85
7280,4.53
7281,4.65
7282,4.68
7283,4.0
7284,3.8
7285,4.14
7286,5.0
7287,5.0
7288,4.67
7289,4.67
7290,4.5
7291,4.82
7292,0.0
7293,4.65
7294,4.71
7295,2.0
7296,0.0
7297,0.0
7298,4.83
7299,4.81
7300,0.0
7301,4.57
7302,4.56
7303,4.73
7304,4.58
7305,4.0
7306,5.0
7307,5.0
7308,5.0
7309,4.84
7310,4.67
7311,4.77
7312,0.0
7313,4.15
7314,5.0
7315,0.0
7316,4.57
7317,4.86
7318,4.91
7319,5.0
7320,3.67
7321,4.67
7322,4.0
7323,4.83
7324,4.62
7325,4.48
7326,4.0
7327,5.0
7328,4.87
7329,4.64
7330,0.0
7331,3.5
7332,4.7
7333,4.8
7334,4.53
7335,0.0
7336,5.0
7337,4.57
7338,0.0
7339,4.88
7340,0.0
7341,0.0
7342,4.63
7343,4.38
7344,4.78
7345,0.0
7346,4.47
7347,4.56
7348,4.5
7349,4.25
7350,4.62
7351,4.73
7352,4.57
7353,4.67
7354,0.0
7355,4.77
7356,0.0
7357,0.0
7358,0.0
7359,4.09
7360,4.88
7361,0.0
7362,4.59
7363,4.63
7364,4.75
7365,4.84
7366,4.14
7367,4.91
7368,5.0
7369,4.76
7370,4.74
7371,4.75
7372,4.73
7373,5.0
7374,0.0
7375,5.0
7376,0.0
7377,4.78
7378,3.33
7379,5.0
7380,1.0
7381,5.0
7382,4.48
7383,0.0
7384,5.0
7385,4.59
7386,4.78
7387,4.87
7388,0.0
7389,0.0
7390,4.5
7391,4.44
7392,4.69
7393,4.57
7394,5.0
7395,0.0
7396,0.0
7397,0.0
7398,4.75
7399,4.92
7400,4.79
7401,4.56
7402,4.76
7403,2.67
7404,1.0
7405,5.0
7406,4.09
7407,0.0
7408,4.89
7409,4.86
7410,5.0
7411,0.0
7412,5.0
7413,0.0
7414,0.0
7415,5.0
7416,4.33
7417,5.0
7418,0.0
7419,4.67
7420,0.0
7421,4.35
7422,4.75
7423,5.0
7424,0.0
7425,4.29
7426,4.64
7427,4.67
7428,0.0
7429,4.65
7430,4.45
7431,0.0
7432,0.0
7433,4.89
7434,4.63
7435,4.67
7436,1.0
7437,4.79
7438,4.38
7439,4.42
7440,4.43
7441,3.67
7442,4.0
7443,4.25
7444,0.0
7445,0.0
7446,2.33
7447,5.0
7448,2.0
7449,4.0
7450,3.0
7451,4.6
7452,4.0
7453,4.21
7454,4.94
7455,3.33
7456,3.33
7457,4.75
7458,4.55
7459,4.0
7460,5.0
7461,0.0
7462,4.88
7463,4.0
7464,0.0
7465,4.56
7466,0.0
7467,5.0
7468,4.78
7469,4.5
7470,4.65
7471,5.0
7472,4.77
7473,0.0
7474,4.07
7475,4.86
7476,4.8
7477,4.0
7478,5.0
7479,0.0
7480,5.0
7481,0.0
7482,4.8
7483,4.64
7484,5.0
7485,4.0
7486,4.33
7487,4.4
7488,4.31
7489,4.33
7490,4.88
7491,4.79
7492,4.67
7493,4.6
7494,0.0
7495,4.69
7496,4.5
7497,4.67
7498,4.78
7499,4.55
7500,0.0
7501,0.0
7502,4.67
7503,4.67
7504,4.29
7505,4.8
7506,4.5
7507,3.33
7508,4.0
7509,0.0
7510,5.0
7511,4.86
7512,4.33
7513,4.67
7514,4.0
7515,0.0
7516,0.0
7517,4.56
7518,4.93
7519,5.0
