,review_scores_value
7520,4.74
7521,4.5
7522,4.0
7523,0.0
7524,5.0
7525,4.85
7526,4.0
7527,4.76
7528,4.89
7529,4.75
7530,5.0
7531,4.6
7532,4.78
7533,4.9
7534,4.2
7535,4.85
7536,4.75
7537,5.0
7538,5.0
7539,0.0
7540,4.81
7541,4.39
7542,4.06
7543,4.71
7544,4.17
7545,4.27
7546,5.0
7547,0.0
7548,4.0
7549,0.0
7550,0.0
7551,0.0
7552,4.0
7553,0.0
7554,5.0
7555,0.0
7556,4.0
7557,0.0
7558,0.0
7559,4.0
7560,0.0
7561,3.0
7562,0.0
7563,3.5
7564,4.0
7565,0.0
7566,4.0
7567,0.0
7568,0.0
7569,0.0
7570,0.0
7571,4.0
7572,5.0
7573,4.5
7574,3.0
7575,3.5
7576,0.0
7577,5.0
7578,4.0
7579,3.0
7580,0.0
7581,4.5
7582,0.0
7583,0.0
7584,0.0
7585,2.5
7586,4.6
7587,4.4
7588,0.0
7589,0.0
7590,5.0
7591,5.0
7592,4.73
7593,5.0
7594,4.92
7595,0.0
7596,4.44
7597,4.75
7598,4.57
7599,4.5
7600,0.0
7601,4.7
7602,4.88
7603,4.77
7604,4.7
7605,4.83
7606,5.0
7607,4.0
7608,4.64
7609,4.75
7610,3.6
7611,4.33
7612,3.0
7613,5.0
7614,5.0
7615,5.0
7616,3.89
7617,4.0
7618,5.0
7619,4.0
7620,5.0
7621,4.5
7622,4.67
7623,4.91
7624,5.0
7625,0.0
7626,0.0
7627,5.0
7628,5.0
7629,0.0
7630,4.25
7631,4.73
7632,4.67
7633,4.69
7634,4.6
7635,4.59
7636,4.65
7637,4.61
7638,4.95
7639,0.0
7640,5.0
7641,4.81
7642,5.0
7643,4.75
7644,4.86
7645,4.5
7646,4.67
7647,2.0
7648,3.5
7649,4.92
7650,4.8
7651,4.38
7652,4.67
7653,0.0
7654,0.0
7655,4.3
7656,0.0
7657,4.0
7658,0.0
7659,0.0
7660,4.56
7661,4.5
7662,4.8
7663,0.0
7664,0.0
7665,0.0
7666,0.0
7667,4.5
7668,4.33
7669,5.0
7670,0.0
7671,4.92
7672,4.88
7673,4.33
7674,1.0
7675,5.0
7676,4.33
7677,5.0
7678,4.33
7679,4.6
7680,0.0
7681,0.0
7682,4.77
7683,3.67
7684,4.0
7685,0.0
7686,3.95
7687,4.0
7688,4.64
7689,4.8
7690,0.0
7691,4.57
7692,4.33
7693,4.0
7694,5.0
7695,5.0
7696,4.0
7697,0.0
7698,4.67
7699,4.0
7700,0.0
7701,0.0
7702,4.38
7703,4.8
7704,4.74
7705,4.0
7706,4.38
7707,4.5
7708,4.0
7709,4.0
7710,4.93
7711,4.86
7712,4.64
7713,0.0
7714,4.35
7715,4.86
7716,4.0
7717,0.0
7718,0.0
7719,5.0
7720,4.85
7721,4.82
7722,0.0
7723,4.86
7724,4.25
7725,4.0
7726,4.14
7727,4.56
7728,4.0
7729,4.0
7730,5.0
7731,4.52
7732,4.28
7733,5.0
7734,5.0
7735,5.0
7736,4.62
7737,5.0
7738,0.0
7739,4.5
7740,4.57
7741,4.64
7742,4.5
7743,0.0
7744,0.0
7745,4.33
7746,4.53
7747,4.94
7748,4.18
7749,4.88
7750,0.0
7751,4.9
7752,0.0
7753,0.0
7754,4.83
7755,4.85
7756,4.82
7757,4.76
7758,4.85
7759,4.37
7760,4.46
7761,4.76
7762,0.0
7763,4.25
7764,4.0
7765,4.82
7766,4.57
7767,4.67
7768,0.0
7769,5.0
7770,4.5
7771,4.92
7772,5.0
7773,4.14
7774,0.0
7775,4.71
7776,0.0
7777,4.4
7778,4.43
7779,5.0
7780,4.5
7781,5.0
7782,4.86
7783,4.53
7784,4.75
7785,0.0
7786,4.86
7787,0.0
7788,4.7
7789,0.0
7790,0.0
7791,4.77
7792,4.4
7793,0.0
7794,4.29
7795,4.63
7796,4.5
7797,4.44
7798,4.26
7799,4.35
7800,2.67
7801,4.0
7802,2.5
7803,5.0
7804,4.9
7805,5.0
7806,5.0
7807,3.67
7808,4.45
7809,4.44
7810,0.0
7811,3.0
7812,0.0
7813,5.0
7814,4.57
7815,4.58
7816,3.0
7817,4.6
7818,4.83
7819,4.71
7820,4.77
7821,4.77
7822,4.6
7823,4.71
7824,4.38
7825,4.82
7826,4.45
7827,4.56
7828,4.91
7829,4.7
7830,4.0
7831,4.73
7832,4.83
7833,4.38
7834,2.83
7835,0.0
7836,4.9
7837,5.0
7838,4.9
7839,5.0
7840,0.0
7841,4.75
7842,0.0
7843,4.75
7844,4.8
7845,4.0
7846,5.0
7847,4.57
7848,4.26
7849,4.83
7850,4.75
7851,4.63
7852,4.44
7853,0.0
7854,4.0
7855,0.0
7856,4.31
7857,0.0
7858,0.0
7859,4.89
7860,4.57
7861,4.25
7862,0.0
7863,4.57
7864,5.0
7865,4.82
7866,2.5
7867,4.5
7868,4.71
7869,0.0
7870,4.0
7871,4.8
7872,4.67
7873,0.0
7874,4.75
7875,0.0
7876,5.0
7877,4.33
7878,4.0
7879,4.67
7880,4.5
7881,4.42
7882,0.0
7883,5.0
7884,5.0
7885,5.0
7886,5.0
7887,0.0
7888,5.0
7889,5.0
7890,4.0
7891,4.64
7892,4.33
7893,4.43
7894,5.0
7895,5.0
7896,4.75
7897,5.0
7898,4.87
7899,0.0
7900,4.5
7901,4.5
7902,4.86
7903,4.0
7904,4.22
7905,4.88
7906,5.0
7907,5.0
7908,4.43
7909,4.67
7910,4.8
7911,5.0
7912,4.92
7913,0.0
7914,4.77
7915,4.0
7916,4.63
7917,0.0
7918,4.69
7919,5.0
7920,4.94
7921,4.61
7922,4.86
7923,4.72
7924,4.92
7925,4.25
7926,4.84
7927,0.0
7928,4.85
7929,0.0
7930,0.0
7931,4.9
7932,5.0
7933,4.75
7934,0.0
7935,5.0
7936,4.0
7937,4.71
7938,0.0
7939,4.7
7940,3.67
7941,4.5
7942,4.75
7943,4.5
7944,4.75
7945,0.0
7946,4.25
7947,4.33
7948,4.74
7949,4.71
7950,5.0
7951,4.31
7952,4.86
7953,4.5
7954,4.38
7955,0.0
7956,4.1
7957,4.5
7958,5.0
7959,4.75
7960,4.5
7961,4.83
7962,3.75
7963,4.2
7964,4.8
7965,4.8
7966,4.93
7967,4.75
7968,5.0
7969,0.0
7970,4.83
7971,4.81
7972,4.3
7973,2.0
7974,4.81
7975,3.9
7976,4.25
7977,4.2
7978,3.8
7979,5.0
7980,4.6
7981,0.0
7982,0.0
7983,4.4
7984,0.0
7985,5.0
7986,5.0
7987,0.0
7988,3.33
7989,0.0
7990,4.5
7991,4.75
7992,4.5
7993,4.9
7994,4.67
7995,4.43
7996,4.63
7997,4.89
7998,5.0
7999,4.59
8000,4.4
8001,0.0
8002,5.0
8003,4.5
8004,4.0
8005,5.0
8006,4.82
8007,2.0
8008,4.8
8009,4.63
8010,4.44
8011,5.0
8012,4.43
8013,4.25
8014,4.5
8015,4.95
8016,0.0
8017,4.78
8018,4.85
8019,0.0
8020,4.67
8021,3.5
8022,0.0
8023,4.81
8024,5.0
8025,5.0
8026,0.0
8027,5.0
8028,5.0
8029,0.0
8030,0.0
8031,4.0
8032,5.0
8033,3.67
8034,4.0
8035,0.0
8036,4.35
8037,4.75
8038,5.0
8039,4.47
8040,4.83
8041,5.0
8042,4.95
8043,0.0
8044,0.0
8045,0.0
8046,4.63
8047,4.84
8048,4.94
8049,4.69
8050,5.0
8051,4.75
8052,4.7
8053,0.0
8054,2.5
8055,5.0
8056,4.2
8057,4.0
8058,4.88
8059,5.0
8060,0.0
8061,0.0
8062,4.29
8063,0.0
8064,5.0
8065,5.0
8066,4.38
8067,4.5
8068,4.33
8069,4.67
8070,0.0
8071,4.91
8072,4.07
8073,0.0
8074,4.9
8075,5.0
8076,4.5
8077,4.45
8078,4.0
8079,4.83
8080,5.0
8081,5.0
8082,0.0
8083,5.0
8084,5.0
8085,5.0
8086,4.76
8087,4.91
8088,4.5
8089,0.0
8090,5.0
8091,5.0
8092,4.17
8093,4.0
8094,4.0
8095,3.0
8096,0.0
8097,4.58
8098,5.0
8099,0.0
8100,5.0
8101,5.0
8102,4.33
8103,4.67
8104,4.5
8105,5.0
8106,4.83
8107,4.89
8108,4.79
8109,4.86
8110,5.0
8111,4.9
8112,4.44
8113,4.6
8114,3.0
8115,4.36
8116,4.56
8117,0.0
8118,0.0
8119,0.0
8120,0.0
8121,4.17
8122,4.7
8123,0.0
8124,4.59
8125,0.0
8126,5.0
8127,0.0
8128,4.5
8129,3.67
8130,4.33
8131,5.0
8132,0.0
8133,4.75
8134,4.67
8135,0.0
8136,3.5
8137,4.25
8138,0.0
8139,0.0
8140,4.88
8141,4.75
8142,5.0
8143,4.6
8144,4.88
8145,4.33
8146,0.0
8147,3.33
8148,4.0
8149,4.42
8150,4.83
8151,1.0
8152,0.0
8153,4.5
8154,0.0
8155,4.0
8156,5.0
8157,4.33
8158,4.2
8159,4.88
8160,4.87
8161,4.31
8162,3.33
8163,4.0
8164,4.83
8165,4.94
8166,4.92
8167,5.0
8168,0.0
8169,5.0
8170,4.78
8171,4.25
8172,0.0
8173,0.0
8174,4.67
8175,0.0
8176,4.67
8177,4.87
8178,4.92
8179,4.2
8180,4.52
8181,4.71
8182,4.85
8183,4.22
8184,4.7
8185,4.67
8186,4.4
8187,4.6
8188,5.0
8189,4.75
8190,4.25
8191,4.09
8192,4.86
8193,4.43
8194,4.5
8195,4.42
8196,0.0
8197,0.0
8198,5.0
8199,4.15
8200,4.8
8201,5.0
8202,3.83
8203,5.0
8204,4.56
8205,4.67
8206,4.67
8207,4.5
8208,4.78
8209,5.0
8210,4.67
8211,4.17
8212,4.85
8213,4.83
8214,4.2
8215,4.63
8216,5.0
8217,4.95
8218,3.89
8219,4.6
8220,0.0
8221,4.78
8222,3.86
8223,4.8
8224,5.0
8225,4.67
8226,4.57
8227,0.0
8228,4.2
8229,5.0
8230,4.73
8231,0.0
8232,4.7
8233,3.6
8234,3.0
8235,4.76
8236,5.0
8237,0.0
8238,4.86
8239,5.0
8240,0.0
8241,5.0
8242,0.0
8243,0.0
8244,4.2
8245,4.54
8246,0.0
8247,4.72
8248,0.0
8249,4.0
8250,5.0
8251,4.86
8252,4.82
8253,0.0
8254,4.29
8255,4.0
8256,4.42
8257,4.43
8258,0.0
8259,4.7
8260,4.4
8261,4.0
8262,4.56
8263,4.76
8264,4.67
8265,0.0
8266,4.32
8267,5.0
8268,5.0
8269,4.46
8270,0.0
8271,0.0
8272,3.0
8273,0.0
8274,4.14
8275,4.67
8276,4.0
8277,4.62
8278,5.0
8279,0.0
8280,5.0
8281,0.0
8282,0.0
8283,3.0
8284,5.0
8285,4.87
8286,4.73
8287,4.44
8288,0.0
8289,5.0
8290,4.33
8291,0.0
8292,4.72
8293,4.96
8294,4.75
8295,4.0
8296,0.0
8297,0.0
8298,5.0
8299,4.0
8300,3.0
8301,5.0
8302,4.67
8303,5.0
8304,4.13
8305,0.0
8306,0.0
8307,5.0
8308,0.0
8309,4.82
8310,0.0
8311,5.0
8312,0.0
8313,4.5
8314,4.5
8315,5.0
8316,0.0
8317,4.88
8318,0.0
8319,5.0
8320,4.58
8321,4.86
8322,0.0
8323,5.0
8324,4.43
8325,4.67
8326,0.0
8327,4.4
8328,4.5
8329,4.71
8330,0.0
8331,0.0
8332,5.0
8333,4.0
8334,0.0
8335,4.75
8336,0.0
8337,4.56
8338,4.0
8339,0.0
8340,5.0
8341,5.0
8342,4.67
8343,0.0
8344,5.0
8345,4.5
8346,4.33
8347,2.0
8348,0.0
8349,4.75
8350,4.09
8351,4.0
8352,0.0
8353,5.0
8354,5.0
8355,0.0
8356,5.0
8357,4.17
8358,5.0
8359,4.67
8360,4.5
8361,5.0
8362,4.56
8363,4.0
8364,3.0
8365,4.5
8366,0.0
8367,3.0
8368,0.0
8369,0.0
8370,4.0
8371,4.6
8372,4.0
8373,0.0
8374,4.33
8375,4.43
8376,0.0
8377,5.0
8378,5.0
8379,5.0
8380,3.0
8381,4.88
8382,4.57
8383,5.0
8384,0.0
8385,4.45
8386,4.67
8387,5.0
8388,5.0
8389,0.0
8390,0.0
8391,5.0
8392,5.0
8393,3.67
8394,4.0
8395,4.67
8396,5.0
8397,5.0
8398,5.0
8399,0.0
8400,4.0
8401,3.33
8402,3.33
8403,0.0
8404,1.0
8405,0.0
8406,4.8
8407,5.0
8408,0.0
8409,0.0
8410,0.0
8411,3.67
8412,4.46
8413,5.0
8414,0.0
8415,4.33
8416,4.8
8417,5.0
8418,5.0
8419,5.0
8420,0.0
8421,5.0
8422,4.5
8423,4.0
8424,4.38
8425,4.67
8426,4.0
8427,4.89
8428,0.0
8429,3.0
8430,5.0
8431,3.33
8432,5.0
8433,4.92
8434,4.86
8435,4.82
8436,0.0
8437,4.33
8438,3.29
8439,4.4
8440,4.33
8441,4.0
8442,4.83
8443,5.0
8444,4.5
8445,4.45
8446,4.79
8447,4.6
8448,5.0
8449,4.55
8450,4.88
8451,4.8
8452,0.0
8453,4.17
8454,0.0
8455,2.0
8456,0.0
8457,4.0
8458,4.53
8459,5.0
8460,5.0
8461,5.0
8462,4.71
8463,0.0
8464,0.0
8465,4.75
8466,4.63
8467,0.0
8468,4.86
8469,4.79
8470,0.0
8471,3.75
8472,4.0
8473,4.0
8474,4.5
8475,4.75
8476,4.0
8477,0.0
8478,4.88
8479,4.5
8480,0.0
8481,4.71
8482,5.0
8483,3.5
8484,0.0
8485,4.5
8486,0.0
8487,4.33
8488,4.43
8489,4.5
8490,0.0
8491,4.0
8492,4.5
8493,0.0
8494,5.0
8495,4.0
8496,4.5
8497,5.0
8498,4.73
8499,5.0
8500,0.0
8501,5.0
8502,4.67
8503,0.0
8504,0.0
8505,0.0
8506,0.0
8507,0.0
8508,0.0
8509,0.0
8510,4.0
8511,5.0
8512,0.0
8513,4.37
8514,0.0
8515,0.0
8516,0.0
8517,4.83
8518,0.0
8519,4.74
8520,4.5
8521,3.0
8522,4.5
8523,4.75
8524,0.0
8525,0.0
8526,0.0
8527,5.0
8528,0.0
8529,0.0
8530,3.71
8531,0.0
8532,5.0
8533,0.0
8534,0.0
8535,4.0
8536,4.25
8537,0.0
8538,4.63
8539,4.82
8540,4.75
8541,3.76
8542,4.81
8543,4.5
8544,4.67
8545,0.0
8546,4.75
8547,4.33
8548,4.0
8549,0.0
8550,4.75
8551,5.0
8552,5.0
8553,4.86
8554,4.92
8555,4.57
8556,4.5
8557,4.4
8558,0.0
8559,5.0
8560,4.8
8561,4.55
8562,4.38
8563,3.0
8564,4.0
8565,0.0
8566,4.88
8567,0.0
8568,0.0
8569,0.0
8570,4.67
8571,5.0
8572,5.0
8573,4.8
8574,4.75
8575,0.0
8576,4.67
8577,4.9
8578,3.83
8579,4.0
8580,5.0
8581,0.0
8582,3.0
8583,4.5
8584,3.33
8585,4.5
8586,0.0
8587,4.92
8588,0.0
8589,0.0
8590,4.89
8591,0.0
8592,0.0
8593,0.0
8594,5.0
8595,4.88
8596,0.0
8597,5.0
8598,5.0
8599,4.5
8600,5.0
8601,0.0
8602,5.0
8603,0.0
8604,0.0
8605,0.0
8606,0.0
8607,4.88
8608,4.67
8609,0.0
8610,5.0
8611,0.0
8612,4.0
8613,0.0
8614,4.71
8615,5.0
8616,0.0
8617,4.67
8618,4.38
8619,0.0
8620,4.17
8621,0.0
8622,4.38
8623,5.0
8624,5.0
8625,4.33
8626,4.5
8627,4.36
8628,5.0
8629,5.0
8630,5.0
8631,4.91
8632,4.82
8633,0.0
8634,4.44
8635,4.5
8636,5.0
8637,4.0
8638,4.92
8639,5.0
8640,0.0
8641,4.5
8642,0.0
8643,0.0
8644,4.0
8645,4.89
8646,3.0
8647,4.67
8648,4.3
8649,4.44
8650,5.0
8651,5.0
8652,4.33
8653,0.0
8654,4.0
8655,4.67
8656,0.0
8657,4.0
8658,3.75
8659,0.0
8660,5.0
8661,4.0
8662,5.0
8663,4.63
8664,4.57
8665,4.71
8666,4.3
8667,4.91
8668,5.0
8669,5.0
8670,5.0
8671,0.0
8672,5.0
8673,4.33
8674,5.0
8675,4.5
8676,5.0
8677,4.78
8678,4.6
8679,5.0
8680,4.7
8681,4.0
8682,4.67
8683,4.33
8684,5.0
8685,5.0
8686,0.0
8687,0.0
8688,4.5
8689,5.0
8690,4.86
8691,5.0
8692,0.0
8693,4.75
8694,0.0
8695,4.33
8696,3.75
8697,5.0
8698,4.57
8699,3.0
8700,4.0
8701,4.0
8702,4.33
8703,0.0
8704,0.0
8705,4.0
8706,4.0
8707,0.0
8708,3.0
8709,4.0
8710,5.0
8711,5.0
8712,0.0
8713,5.0
8714,4.5
8715,4.17
8716,5.0
8717,4.45
8718,4.67
8719,4.25
8720,4.86
8721,4.33
8722,4.67
8723,4.4
8724,5.0
8725,0.0
8726,4.75
8727,4.71
8728,5.0
8729,0.0
8730,0.0
8731,4.0
8732,4.83
8733,5.0
8734,4.44
8735,3.67
8736,0.0
8737,0.0
8738,5.0
8739,3.71
8740,0.0
8741,5.0
8742,0.0
8743,4.5
8744,0.0
8745,0.0
8746,4.67
8747,4.0
8748,5.0
8749,0.0
8750,4.0
8751,0.0
8752,0.0
8753,0.0
8754,0.0
8755,5.0
8756,5.0
8757,5.0
8758,5.0
8759,0.0
8760,0.0
8761,4.8
8762,5.0
8763,4.5
8764,0.0
8765,5.0
8766,0.0
8767,5.0
8768,5.0
8769,3.86
8770,4.65
8771,4.22
8772,5.0
8773,0.0
8774,5.0
8775,4.0
8776,3.88
8777,0.0
8778,0.0
8779,4.09
8780,5.0
8781,4.2
8782,4.5
8783,0.0
8784,5.0
8785,4.5
8786,0.0
8787,4.75
8788,4.15
8789,4.67
8790,0.0
8791,0.0
8792,5.0
8793,5.0
8794,0.0
8795,4.5
8796,4.67
8797,5.0
8798,0.0
8799,4.8
8800,0.0
8801,4.91
8802,4.4
8803,0.0
8804,0.0
8805,0.0
8806,0.0
8807,5.0
8808,4.5
8809,5.0
8810,0.0
8811,4.73
8812,0.0
8813,0.0
8814,0.0
8815,4.73
8816,4.63
8817,0.0
8818,0.0
8819,5.0
8820,5.0
8821,5.0
8822,5.0
8823,5.0
8824,5.0
8825,3.2
8826,5.0
8827,4.33
8828,4.71
8829,4.0
8830,5.0
8831,0.0
8832,0.0
8833,0.0
8834,5.0
8835,3.25
8836,2.5
8837,3.88
8838,2.5
8839,4.75
8840,4.0
8841,3.0
8842,4.33
8843,5.0
8844,0.0
8845,5.0
8846,4.73
8847,5.0
8848,4.0
8849,5.0
8850,4.0
8851,4.5
8852,5.0
8853,5.0
8854,4.78
8855,5.0
8856,0.0
8857,5.0
8858,4.86
8859,4.0
8860,5.0
8861,5.0
8862,0.0
8863,5.0
8864,4.92
8865,5.0
8866,0.0
8867,4.48
8868,4.8
8869,4.0
8870,5.0
8871,4.57
8872,5.0
8873,0.0
8874,5.0
8875,0.0
8876,3.6
8877,4.33
8878,5.0
8879,5.0
8880,5.0
8881,4.0
8882,5.0
8883,5.0
8884,4.0
8885,0.0
8886,4.67
8887,0.0
8888,5.0
8889,5.0
8890,0.0
8891,0.0
8892,4.71
8893,5.0
8894,4.38
8895,4.33
8896,5.0
8897,4.2
8898,0.0
8899,4.5
8900,0.0
8901,0.0
8902,4.5
8903,4.6
8904,0.0
8905,5.0
8906,3.0
8907,4.75
8908,0.0
8909,5.0
8910,4.75
8911,0.0
8912,0.0
8913,0.0
8914,4.25
8915,0.0
8916,5.0
8917,5.0
8918,4.5
8919,4.0
8920,0.0
8921,4.5
8922,5.0
8923,4.0
8924,5.0
8925,0.0
8926,4.25
8927,3.0
8928,5.0
8929,5.0
8930,5.0
8931,0.0
8932,5.0
8933,4.5
8934,0.0
8935,4.5
8936,0.0
8937,3.0
8938,5.0
8939,0.0
8940,5.0
8941,4.0
8942,5.0
8943,0.0
8944,5.0
8945,0.0
8946,0.0
8947,0.0
8948,0.0
8949,1.0
8950,5.0
8951,5.0
8952,0.0
8953,4.0
8954,5.0
8955,4.8
8956,5.0
8957,5.0
8958,4.6
8959,2.33
8960,4.0
8961,0.0
8962,4.5
8963,4.4
8964,0.0
8965,0.0
8966,0.0
8967,0.0
8968,5.0
8969,5.0
8970,0.0
8971,5.0
8972,0.0
8973,4.1
8974,3.67
8975,0.0
8976,4.83
8977,5.0
8978,5.0
8979,1.0
8980,0.0
8981,1.0
8982,5.0
8983,5.0
8984,4.67
8985,4.8
8986,5.0
8987,0.0
8988,5.0
8989,5.0
8990,0.0
8991,4.0
8992,4.0
8993,5.0
8994,3.0
8995,5.0
8996,5.0
8997,3.33
8998,5.0
8999,5.0
9000,5.0
9001,0.0
9002,0.0
9003,4.5
9004,5.0
9005,4.5
9006,5.0
9007,3.0
9008,0.0
9009,4.0
9010,5.0
9011,4.93
9012,5.0
9013,5.0
9014,5.0
9015,4.82
9016,0.0
9017,5.0
9018,5.0
9019,4.36
9020,4.4
9021,0.0
9022,5.0
9023,4.0
9024,5.0
9025,4.5
9026,4.25
9027,4.5
9028,4.75
9029,2.0
9030,4.3
9031,5.0
9032,4.8
9033,4.25
9034,0.0
9035,4.5
9036,4.67
9037,0.0
9038,4.5
9039,0.0
9040,4.45
9041,4.67
9042,0.0
9043,0.0
9044,4.75
9045,0.0
9046,0.0
9047,0.0
9048,5.0
9049,0.0
9050,0.0
9051,0.0
9052,0.0
9053,0.0
9054,3.4
9055,0.0
9056,0.0
9057,4.5
9058,0.0
9059,3.0
9060,0.0
9061,5.0
9062,5.0
9063,1.0
9064,5.0
9065,0.0
9066,0.0
9067,1.5
9068,0.0
9069,0.0
9070,2.0
9071,0.0
9072,4.5
9073,0.0
9074,0.0
9075,5.0
9076,0.0
9077,3.0
9078,1.0
9079,5.0
9080,0.0
9081,3.0
9082,4.4
9083,3.33
9084,4.79
9085,0.0
9086,0.0
9087,5.0
9088,0.0
9089,4.75
9090,0.0
9091,0.0
9092,0.0
9093,0.0
9094,5.0
9095,5.0
9096,0.0
9097,0.0
9098,4.5
9099,3.5
9100,0.0
9101,5.0
9102,4.0
9103,4.63
9104,5.0
9105,5.0
9106,4.5
9107,0.0
9108,0.0
9109,0.0
9110,5.0
9111,0.0
9112,5.0
9113,0.0
9114,4.75
9115,0.0
9116,4.0
9117,0.0
9118,5.0
9119,0.0
9120,5.0
9121,0.0
9122,5.0
9123,5.0
9124,5.0
9125,0.0
9126,0.0
9127,0.0
9128,5.0
9129,4.2
9130,0.0
9131,5.0
9132,0.0
9133,4.0
9134,5.0
9135,0.0
9136,4.33
9137,5.0
9138,5.0
9139,4.6
9140,0.0
9141,0.0
9142,5.0
9143,0.0
9144,4.75
9145,5.0
9146,4.0
9147,0.0
9148,5.0
9149,5.0
9150,5.0
9151,0.0
9152,3.0
9153,4.83
9154,4.88
9155,4.75
9156,0.0
9157,0.0
9158,0.0
9159,5.0
9160,0.0
9161,4.75
9162,4.6
9163,5.0
9164,5.0
9165,0.0
9166,3.0
9167,0.0
9168,0.0
9169,3.0
9170,0.0
9171,0.0
9172,0.0
9173,0.0
9174,0.0
9175,4.8
9176,0.0
9177,5.0
9178,0.0
9179,0.0
9180,5.0
9181,0.0
9182,5.0
9183,4.5
9184,0.0
9185,0.0
9186,0.0
9187,0.0
9188,5.0
9189,0.0
9190,4.0
9191,0.0
9192,5.0
9193,0.0
9194,0.0
9195,4.5
9196,0.0
9197,5.0
9198,0.0
9199,0.0
9200,0.0
9201,5.0
9202,4.75
9203,0.0
9204,0.0
9205,0.0
9206,0.0
9207,0.0
9208,5.0
9209,0.0
9210,4.5
9211,5.0
9212,5.0
9213,5.0
9214,5.0
9215,5.0
9216,5.0
9217,0.0
9218,0.0
9219,0.0
9220,5.0
9221,0.0
9222,0.0
9223,0.0
9224,0.0
9225,0.0
9226,5.0
9227,0.0
9228,0.0
9229,5.0
9230,4.0
9231,4.5
9232,0.0
9233,4.5
9234,0.0
9235,2.0
9236,0.0
9237,0.0
9238,0.0
9239,5.0
9240,5.0
9241,5.0
9242,4.0
9243,0.0
9244,0.0
9245,0.0
9246,0.0
9247,0.0
9248,0.0
9249,0.0
9250,5.0
9251,0.0
9252,0.0
9253,3.0
9254,5.0
9255,0.0
9256,0.0
9257,4.6
9258,0.0
9259,0.0
9260,0.0
9261,0.0
9262,0.0
9263,0.0
9264,5.0
9265,0.0
9266,5.0
9267,0.0
9268,0.0
9269,5.0
9270,0.0
9271,5.0
9272,0.0
9273,0.0
9274,0.0
9275,4.0
9276,0.0
9277,0.0
9278,4.75
9279,0.0
9280,4.0
9281,0.0
9282,0.0
9283,0.0
9284,0.0
9285,4.0
9286,0.0
9287,0.0
9288,0.0
9289,5.0
9290,0.0
9291,4.67
9292,0.0
9293,0.0
9294,0.0
9295,4.5
9296,5.0
9297,0.0
9298,0.0
9299,0.0
9300,0.0
9301,0.0
9302,0.0
9303,0.0
9304,5.0
9305,0.0
9306,0.0
9307,0.0
9308,3.0
9309,4.0
9310,5.0
9311,0.0
9312,0.0
9313,4.0
9314,5.0
9315,0.0
9316,0.0
9317,0.0
9318,0.0
9319,0.0
9320,0.0
9321,0.0
9322,0.0
9323,0.0
9324,5.0
9325,5.0
9326,0.0
9327,0.0
9328,5.0
9329,0.0
9330,0.0
9331,0.0
9332,0.0
9333,0.0
9334,0.0
9335,0.0
9336,5.0
9337,0.0
9338,0.0
9339,0.0
9340,5.0
9341,0.0
9342,0.0
9343,4.75
9344,0.0
9345,0.0
9346,5.0
9347,0.0
9348,0.0
9349,0.0
9350,0.0
9351,0.0
9352,0.0
9353,0.0
9354,0.0
9355,0.0
9356,5.0
9357,0.0
9358,0.0
9359,0.0
9360,0.0
9361,0.0
9362,0.0
9363,0.0
9364,0.0
9365,5.0
9366,0.0
9367,5.0
9368,0.0
9369,0.0
9370,0.0
9371,0.0
9372,0.0
9373,0.0
9374,0.0
9375,0.0
9376,0.0
9377,0.0
9378,0.0
9379,0.0
9380,0.0
9381,0.0
9382,0.0
9383,5.0
9384,5.0
9385,5.0
9386,0.0
9387,0.0
9388,0.0
9389,0.0
9390,0.0
9391,0.0
9392,0.0
9393,0.0
9394,5.0
9395,0.0
9396,0.0
9397,0.0
9398,0.0
9399,0.0
9400,0.0
9401,0.0
9402,0.0
9403,0.0
9404,0.0
9405,0.0
9406,5.0
9407,0.0
9408,0.0
9409,0.0
9410,0.0
9411,0.0
9412,0.0
9413,0.0
9414,0.0
9415,0.0
9416,0.0
9417,0.0
9418,0.0
9419,0.0
9420,0.0
9421,5.0
9422,0.0
9423,0.0
9424,0.0
9425,0.0
9426,0.0
9427,0.0
9428,0.0
9429,0.0
9430,0.0
9431,0.0
9432,0.0
9433,0.0
9434,3.0
9435,0.0
9436,5.0
9437,0.0
9438,0.0
9439,0.0
9440,0.0
9441,0.0
9442,0.0
9443,0.0
9444,0.0
9445,0.0
9446,0.0
