,tasa_de_aceptación_host
0,93%
1,93%
2,100%
3,100%
4,80%
5,83%
6,96%
7,94%
8,94%
9,83%
10,99%
11,96%
12,96%
13,79%
14,86%
15,0%
16,96%
17,100%
18,79%
19,99%
20,100%
21,98%
22,100%
23,98%
24,100%
25,91%
26,N/A
27,100%
28,100%
29,100%
30,95%
31,100%
32,96%
33,77%
34,100%
35,100%
36,87%
37,100%
38,96%
39,99%
40,85%
41,98%
42,100%
43,100%
44,100%
45,100%
46,93%
47,100%
48,87%
49,100%
50,94%
51,93%
52,100%
53,100%
54,99%
55,100%
56,99%
57,100%
58,100%
59,61%
60,89%
61,100%
62,100%
63,N/A
64,100%
65,100%
66,83%
67,16%
68,16%
69,68%
70,N/A
71,100%
72,89%
73,99%
74,100%
75,99%
76,100%
77,100%
78,96%
79,46%
80,93%
81,100%
82,100%
83,0%
84,99%
85,100%
86,89%
87,97%
88,77%
89,100%
90,100%
91,100%
92,100%
93,100%
94,100%
95,64%
96,95%
97,100%
98,50%
99,85%
100,78%
101,99%
102,91%
103,100%
104,88%
105,57%
106,99%
107,97%
108,100%
109,97%
110,86%
111,50%
112,94%
113,97%
114,100%
115,100%
116,67%
117,96%
118,97%
119,100%
120,0%
121,100%
122,100%
123,97%
124,43%
125,97%
126,91%
127,99%
128,98%
129,83%
130,94%
131,100%
132,95%
133,100%
134,87%
135,N/A
136,100%
137,94%
138,99%
139,68%
140,86%
141,100%
142,100%
143,90%
144,100%
145,96%
146,86%
147,99%
148,98%
149,0%
150,100%
151,96%
152,70%
153,67%
154,0%
155,99%
156,97%
157,70%
158,77%
159,99%
160,100%
161,93%
162,93%
163,50%
164,100%
165,N/A
166,96%
167,51%
168,100%
169,100%
170,83%
171,80%
172,100%
173,100%
174,N/A
175,93%
176,94%
177,86%
178,100%
179,90%
180,84%
181,67%
182,67%
183,100%
184,100%
185,88%
186,71%
187,90%
188,98%
189,93%
190,N/A
191,N/A
192,100%
193,55%
194,100%
195,100%
196,100%
197,98%
198,97%
199,87%
200,96%
201,96%
202,90%
203,96%
204,78%
205,97%
206,0%
207,0%
208,96%
209,68%
210,100%
211,78%
212,99%
213,98%
214,100%
215,100%
216,99%
217,100%
218,98%
219,99%
220,93%
221,100%
222,91%
223,86%
224,N/A
225,100%
226,100%
227,83%
228,99%
229,100%
230,99%
231,96%
232,100%
233,87%
234,100%
235,0%
236,98%
237,100%
238,94%
239,94%
240,94%
241,94%
242,94%
243,94%
244,94%
245,94%
246,0%
247,82%
248,94%
249,93%
250,100%
251,100%
252,85%
253,99%
254,98%
255,68%
256,100%
257,100%
258,100%
259,94%
260,60%
261,N/A
262,0%
263,41%
264,100%
265,98%
266,99%
267,91%
268,67%
269,97%
270,61%
271,22%
272,50%
273,97%
274,98%
275,16%
276,100%
277,79%
278,82%
279,100%
280,N/A
281,100%
282,100%
283,87%
284,85%
285,100%
286,100%
287,94%
288,100%
289,100%
290,N/A
291,92%
292,100%
293,99%
294,93%
295,96%
296,65%
297,97%
298,100%
299,100%
300,100%
301,0%
302,0%
303,97%
304,100%
305,89%
306,100%
307,63%
308,100%
309,100%
310,100%
311,66%
312,100%
313,100%
314,96%
315,100%
316,96%
317,77%
318,95%
319,99%
320,100%
321,94%
322,80%
323,95%
324,31%
325,100%
326,99%
327,100%
328,100%
329,100%
330,99%
331,7%
332,100%
333,100%
334,100%
335,100%
336,100%
337,94%
338,94%
339,94%
340,94%
341,94%
342,100%
343,100%
344,25%
345,100%
346,94%
347,90%
348,0%
349,100%
350,100%
351,100%
352,98%
353,100%
354,N/A
355,95%
356,100%
357,100%
358,84%
359,100%
360,42%
361,97%
362,85%
363,57%
364,100%
365,100%
366,99%
367,78%
368,100%
369,100%
370,95%
371,91%
372,97%
373,100%
374,91%
375,73%
376,100%
377,100%
378,99%
379,N/A
380,100%
381,98%
382,100%
383,100%
384,90%
385,98%
386,79%
387,95%
388,100%
389,100%
390,96%
391,90%
392,96%
393,96%
394,88%
395,100%
396,95%
397,97%
398,95%
399,0%
400,96%
401,53%
402,98%
403,100%
404,100%
405,100%
406,100%
407,100%
408,98%
409,100%
410,100%
411,95%
412,100%
413,100%
414,93%
415,98%
416,78%
417,100%
418,97%
419,100%
420,100%
421,98%
422,100%
423,94%
424,50%
425,100%
426,99%
427,97%
428,95%
429,N/A
430,99%
431,97%
432,100%
433,100%
434,100%
435,100%
436,100%
437,99%
438,100%
439,98%
440,100%
441,82%
442,0%
443,95%
444,40%
445,97%
446,92%
447,90%
448,100%
449,100%
450,86%
451,99%
452,99%
453,100%
454,100%
455,51%
456,98%
457,98%
458,82%
459,100%
460,100%
461,100%
462,77%
463,100%
464,100%
465,44%
466,98%
467,30%
468,97%
469,77%
470,98%
471,68%
472,50%
473,100%
474,99%
475,100%
476,100%
477,100%
478,100%
479,100%
480,86%
481,100%
482,98%
483,83%
484,100%
485,100%
486,100%
487,100%
488,88%
489,86%
490,80%
491,78%
492,58%
493,95%
494,99%
495,100%
496,100%
497,100%
498,100%
499,86%
500,99%
501,100%
502,0%
503,100%
504,100%
505,100%
506,93%
507,100%
508,89%
509,100%
510,90%
511,96%
512,100%
513,100%
514,100%
515,100%
516,100%
517,91%
518,20%
519,100%
520,77%
521,100%
522,100%
523,100%
524,100%
525,96%
526,85%
527,100%
528,47%
529,86%
530,0%
531,100%
532,100%
533,44%
534,83%
535,0%
536,100%
537,100%
538,92%
539,97%
540,100%
541,100%
542,100%
543,90%
544,100%
545,82%
546,86%
547,100%
548,98%
549,99%
550,93%
551,100%
552,100%
553,100%
554,96%
555,96%
556,96%
557,96%
558,96%
559,96%
560,96%
561,96%
562,96%
563,96%
564,77%
565,100%
566,77%
567,78%
568,91%
569,100%
570,100%
571,67%
572,100%
573,100%
574,99%
575,44%
576,100%
577,N/A
578,100%
579,44%
580,44%
581,100%
582,100%
583,99%
584,16%
585,99%
586,100%
587,15%
588,78%
589,90%
590,73%
591,93%
592,100%
593,98%
594,46%
595,N/A
596,42%
597,95%
598,86%
599,100%
600,95%
601,100%
602,95%
603,50%
604,98%
605,100%
606,100%
607,94%
608,96%
609,100%
610,100%
611,100%
612,86%
613,100%
614,100%
615,78%
616,100%
617,88%
618,100%
619,44%
620,99%
621,99%
622,99%
623,99%
624,99%
625,99%
626,99%
627,99%
628,88%
629,96%
630,N/A
631,100%
632,100%
633,87%
634,100%
635,80%
636,100%
637,N/A
638,99%
639,100%
640,86%
641,89%
642,100%
643,87%
644,93%
645,59%
646,100%
647,100%
648,100%
649,100%
650,98%
651,62%
652,86%
653,100%
654,0%
655,N/A
656,96%
657,100%
658,100%
659,87%
660,99%
661,96%
662,100%
663,100%
664,0%
665,99%
666,63%
667,100%
668,97%
669,100%
670,100%
671,95%
672,100%
673,100%
674,100%
675,100%
676,100%
677,100%
678,100%
679,100%
680,N/A
681,100%
682,85%
683,99%
684,95%
685,88%
686,100%
687,100%
688,100%
689,97%
690,100%
691,100%
692,100%
693,100%
694,100%
695,100%
696,82%
697,100%
698,22%
699,96%
700,100%
701,100%
702,100%
703,100%
704,100%
705,100%
706,97%
707,86%
708,67%
709,100%
710,100%
711,100%
712,100%
713,N/A
714,90%
715,96%
716,79%
717,92%
718,N/A
719,92%
720,100%
721,100%
722,100%
723,95%
724,95%
725,98%
726,86%
727,100%
728,N/A
729,N/A
730,50%
731,97%
732,N/A
733,100%
734,91%
735,100%
736,32%
737,99%
738,95%
739,98%
740,N/A
741,100%
742,95%
743,100%
744,95%
745,99%
746,43%
747,0%
748,100%
749,78%
750,100%
751,77%
752,100%
753,82%
754,82%
755,82%
756,82%
757,96%
758,100%
759,100%
760,100%
761,0%
762,99%
763,97%
764,100%
765,100%
766,97%
767,96%
768,99%
769,67%
770,100%
771,97%
772,100%
773,99%
774,100%
775,100%
776,99%
777,100%
778,100%
779,85%
780,100%
781,100%
782,N/A
783,100%
784,99%
785,99%
786,100%
787,94%
788,100%
789,99%
790,100%
791,91%
792,96%
793,0%
794,82%
795,100%
796,98%
797,100%
798,100%
799,95%
800,100%
801,95%
802,100%
803,50%
804,99%
805,90%
806,0%
807,98%
808,50%
809,94%
810,100%
811,100%
812,90%
813,100%
814,100%
815,100%
816,100%
817,100%
818,16%
819,93%
820,N/A
821,100%
822,100%
823,0%
824,0%
825,100%
826,94%
827,89%
828,98%
829,100%
830,81%
831,100%
832,98%
833,100%
834,100%
835,100%
836,100%
837,N/A
838,100%
839,100%
840,N/A
841,97%
842,100%
843,100%
844,N/A
845,92%
846,96%
847,100%
848,100%
849,100%
850,91%
851,100%
852,100%
853,90%
854,0%
855,0%
856,100%
857,0%
858,100%
859,100%
860,91%
861,100%
862,82%
863,100%
864,100%
865,100%
866,100%
867,100%
868,99%
869,50%
870,100%
871,N/A
872,82%
873,100%
874,100%
875,96%
876,N/A
877,0%
878,78%
879,99%
880,91%
881,99%
882,97%
883,97%
884,97%
885,97%
886,97%
887,97%
888,64%
889,100%
890,69%
891,91%
892,100%
893,100%
894,88%
895,76%
896,85%
897,92%
898,N/A
899,100%
900,100%
901,96%
902,96%
903,96%
904,96%
905,96%
906,96%
907,96%
908,96%
909,96%
910,96%
911,96%
912,97%
913,100%
914,90%
915,93%
916,51%
917,99%
918,100%
919,81%
920,100%
921,100%
922,82%
923,97%
924,100%
925,91%
926,91%
927,94%
928,100%
929,100%
930,85%
931,100%
932,100%
933,96%
934,100%
935,98%
936,100%
937,100%
938,100%
939,N/A
940,100%
941,99%
942,93%
943,57%
944,N/A
945,99%
946,99%
947,99%
948,96%
949,100%
950,98%
951,95%
952,100%
953,100%
954,98%
955,85%
956,99%
957,100%
958,76%
959,93%
960,76%
961,100%
962,100%
963,97%
964,100%
965,100%
966,100%
967,100%
968,100%
969,100%
970,100%
971,100%
972,100%
973,93%
974,80%
975,91%
976,0%
977,50%
978,100%
979,100%
980,98%
981,82%
982,100%
983,100%
984,96%
985,75%
986,100%
987,98%
988,100%
989,86%
990,79%
991,99%
992,91%
993,100%
994,100%
995,100%
996,100%
997,100%
998,98%
999,44%
1000,68%
1001,99%
1002,100%
1003,100%
1004,95%
1005,86%
1006,99%
1007,100%
1008,100%
1009,99%
1010,93%
1011,100%
1012,96%
1013,100%
1014,58%
1015,86%
1016,100%
1017,N/A
1018,50%
1019,25%
1020,99%
1021,100%
1022,100%
1023,100%
1024,N/A
1025,99%
1026,87%
1027,N/A
1028,78%
1029,100%
1030,99%
1031,100%
1032,100%
1033,100%
1034,98%
1035,99%
1036,100%
1037,98%
1038,94%
1039,100%
1040,99%
1041,97%
1042,91%
1043,91%
1044,91%
1045,100%
1046,100%
1047,99%
1048,91%
1049,95%
1050,11%
1051,87%
1052,76%
1053,100%
1054,94%
1055,77%
1056,100%
1057,100%
1058,44%
1059,100%
1060,86%
1061,78%
1062,44%
1063,100%
1064,62%
1065,100%
1066,100%
1067,100%
1068,100%
1069,99%
1070,97%
1071,98%
1072,91%
1073,60%
1074,100%
1075,100%
1076,17%
1077,86%
1078,95%
1079,0%
1080,96%
1081,91%
1082,96%
1083,98%
1084,94%
1085,100%
1086,86%
1087,100%
1088,99%
1089,100%
1090,94%
1091,100%
1092,100%
1093,100%
1094,100%
1095,94%
1096,99%
1097,100%
1098,100%
1099,100%
1100,100%
1101,100%
1102,100%
1103,97%
1104,96%
1105,94%
1106,100%
1107,100%
1108,100%
1109,100%
1110,100%
1111,100%
1112,99%
1113,95%
1114,100%
1115,98%
1116,92%
1117,98%
1118,98%
1119,91%
1120,96%
1121,100%
1122,100%
1123,N/A
1124,99%
1125,N/A
1126,100%
1127,99%
1128,59%
1129,100%
1130,98%
1131,99%
1132,96%
1133,98%
1134,50%
1135,68%
1136,99%
1137,94%
1138,97%
1139,99%
1140,89%
1141,100%
1142,100%
1143,87%
1144,100%
1145,100%
1146,91%
1147,76%
1148,100%
1149,99%
1150,100%
1151,95%
1152,67%
1153,100%
1154,100%
1155,100%
1156,100%
1157,60%
1158,100%
1159,100%
1160,30%
1161,100%
1162,99%
1163,99%
1164,99%
1165,99%
1166,99%
1167,99%
1168,99%
1169,100%
1170,22%
1171,98%
1172,97%
1173,100%
1174,100%
1175,94%
1176,100%
1177,94%
1178,92%
1179,96%
1180,96%
1181,100%
1182,91%
1183,82%
1184,59%
1185,76%
1186,100%
1187,76%
1188,100%
1189,94%
1190,100%
1191,100%
1192,100%
1193,100%
1194,96%
1195,100%
1196,95%
1197,85%
1198,89%
1199,50%
1200,100%
1201,100%
1202,92%
1203,88%
1204,100%
1205,0%
1206,100%
1207,99%
1208,53%
1209,64%
1210,100%
1211,100%
1212,44%
1213,93%
1214,88%
1215,98%
1216,N/A
1217,89%
1218,100%
1219,0%
1220,100%
1221,94%
1222,100%
1223,89%
1224,100%
1225,82%
1226,N/A
1227,99%
1228,100%
1229,95%
1230,N/A
1231,100%
1232,98%
1233,N/A
1234,11%
1235,100%
1236,100%
1237,98%
1238,97%
1239,95%
1240,100%
1241,100%
1242,98%
1243,89%
1244,100%
1245,67%
1246,100%
1247,44%
1248,0%
1249,100%
1250,100%
1251,100%
1252,97%
1253,99%
1254,100%
1255,100%
1256,100%
1257,100%
1258,100%
1259,100%
1260,100%
1261,100%
1262,100%
1263,100%
1264,100%
1265,89%
1266,99%
1267,100%
1268,99%
1269,95%
1270,100%
1271,94%
1272,17%
1273,100%
1274,100%
1275,100%
1276,85%
1277,95%
1278,N/A
1279,99%
1280,89%
1281,97%
1282,100%
1283,38%
1284,100%
1285,100%
1286,85%
1287,100%
1288,100%
1289,100%
1290,99%
1291,100%
1292,N/A
1293,96%
1294,100%
1295,93%
1296,100%
1297,N/A
1298,96%
1299,82%
1300,100%
1301,93%
1302,0%
1303,97%
1304,67%
1305,95%
1306,95%
1307,100%
1308,100%
1309,N/A
1310,100%
1311,100%
1312,100%
1313,82%
1314,88%
1315,100%
1316,100%
1317,94%
1318,80%
1319,99%
1320,79%
1321,100%
1322,100%
1323,98%
1324,97%
1325,99%
1326,100%
1327,100%
1328,100%
1329,N/A
1330,99%
1331,100%
1332,97%
1333,100%
1334,91%
1335,100%
1336,89%
1337,87%
1338,99%
1339,100%
1340,100%
1341,98%
1342,100%
1343,N/A
1344,100%
1345,100%
1346,93%
1347,100%
1348,93%
1349,100%
1350,93%
1351,100%
1352,100%
1353,100%
1354,0%
1355,100%
1356,100%
1357,100%
1358,98%
1359,100%
1360,98%
1361,98%
1362,98%
1363,100%
1364,91%
1365,99%
1366,N/A
1367,100%
1368,N/A
1369,95%
1370,89%
1371,80%
1372,100%
1373,100%
1374,100%
1375,96%
1376,96%
1377,97%
1378,90%
1379,100%
1380,100%
1381,99%
1382,82%
1383,99%
1384,100%
1385,100%
1386,100%
1387,99%
1388,100%
1389,0%
1390,82%
1391,85%
1392,100%
1393,N/A
1394,100%
1395,100%
1396,87%
1397,87%
1398,100%
1399,91%
1400,99%
1401,79%
1402,99%
1403,100%
1404,100%
1405,100%
1406,99%
1407,98%
1408,98%
1409,100%
1410,83%
1411,100%
1412,95%
1413,99%
1414,99%
1415,100%
1416,100%
1417,100%
1418,84%
1419,84%
1420,84%
1421,84%
1422,87%
1423,67%
1424,99%
1425,98%
1426,100%
1427,76%
1428,96%
1429,96%
1430,98%
1431,100%
1432,98%
1433,100%
1434,100%
1435,98%
1436,100%
1437,100%
1438,84%
1439,100%
1440,N/A
1441,100%
1442,71%
1443,100%
1444,0%
1445,100%
1446,83%
1447,0%
1448,73%
1449,100%
1450,91%
1451,80%
1452,80%
1453,99%
1454,100%
1455,N/A
1456,98%
1457,80%
1458,95%
1459,98%
1460,95%
1461,98%
1462,100%
1463,36%
1464,83%
1465,63%
1466,89%
1467,100%
1468,78%
1469,100%
1470,99%
1471,99%
1472,99%
1473,99%
1474,99%
1475,100%
1476,100%
1477,100%
1478,100%
1479,100%
1480,80%
1481,100%
1482,100%
1483,99%
1484,99%
1485,99%
1486,73%
1487,0%
1488,N/A
1489,0%
1490,100%
1491,100%
1492,76%
1493,100%
1494,100%
1495,N/A
1496,100%
1497,71%
1498,0%
1499,100%
1500,100%
1501,98%
1502,83%
1503,N/A
1504,78%
1505,97%
1506,98%
1507,96%
1508,100%
1509,100%
1510,100%
1511,93%
1512,100%
1513,99%
1514,71%
1515,100%
1516,100%
1517,100%
1518,70%
1519,75%
1520,95%
1521,52%
1522,100%
1523,98%
1524,93%
1525,100%
1526,93%
1527,100%
1528,95%
1529,100%
1530,0%
1531,100%
1532,100%
1533,100%
1534,100%
1535,100%
1536,100%
1537,100%
1538,100%
1539,100%
1540,100%
1541,100%
1542,100%
1543,100%
1544,100%
1545,100%
1546,100%
1547,100%
1548,100%
1549,100%
1550,100%
1551,100%
1552,100%
1553,N/A
1554,100%
1555,100%
1556,100%
1557,100%
1558,98%
1559,100%
1560,100%
1561,100%
1562,100%
1563,100%
1564,100%
1565,100%
1566,N/A
1567,100%
1568,100%
1569,100%
1570,98%
1571,99%
1572,90%
1573,100%
1574,79%
1575,92%
1576,96%
1577,100%
1578,0%
1579,0%
1580,98%
1581,100%
1582,100%
1583,100%
1584,100%
1585,100%
1586,94%
1587,98%
1588,N/A
1589,100%
1590,98%
1591,100%
1592,64%
1593,100%
1594,100%
1595,N/A
1596,92%
1597,100%
1598,89%
1599,N/A
1600,99%
1601,93%
1602,100%
1603,100%
1604,99%
1605,99%
1606,96%
1607,96%
1608,100%
1609,100%
1610,100%
1611,100%
1612,100%
1613,100%
1614,100%
1615,N/A
1616,100%
1617,100%
1618,100%
1619,100%
1620,94%
1621,64%
1622,99%
1623,100%
1624,93%
1625,67%
1626,N/A
1627,100%
1628,100%
1629,93%
1630,100%
1631,99%
1632,94%
1633,N/A
1634,100%
1635,48%
1636,85%
1637,80%
1638,100%
1639,100%
1640,57%
1641,99%
1642,100%
1643,100%
1644,94%
1645,100%
1646,8%
1647,N/A
1648,96%
1649,89%
1650,99%
1651,80%
1652,83%
1653,100%
1654,100%
1655,57%
1656,98%
1657,100%
1658,100%
1659,100%
1660,91%
1661,61%
1662,61%
1663,0%
1664,99%
1665,50%
1666,91%
1667,100%
1668,100%
1669,100%
1670,100%
1671,100%
1672,100%
1673,100%
1674,100%
1675,0%
1676,71%
1677,100%
1678,85%
1679,97%
1680,100%
1681,97%
1682,100%
1683,100%
1684,100%
1685,85%
1686,98%
1687,100%
1688,99%
1689,99%
1690,99%
1691,99%
1692,97%
1693,68%
1694,100%
1695,100%
1696,84%
1697,100%
1698,100%
1699,87%
1700,100%
1701,100%
1702,99%
1703,98%
1704,100%
1705,100%
1706,99%
1707,99%
1708,100%
1709,100%
1710,100%
1711,100%
1712,N/A
1713,100%
1714,N/A
1715,99%
1716,98%
1717,100%
1718,98%
1719,100%
1720,100%
1721,97%
1722,100%
1723,17%
1724,100%
1725,100%
1726,100%
1727,100%
1728,100%
1729,91%
1730,99%
1731,99%
1732,96%
1733,96%
1734,89%
1735,89%
1736,94%
1737,100%
1738,100%
1739,99%
1740,100%
1741,100%
1742,0%
1743,93%
1744,25%
1745,71%
1746,98%
1747,0%
1748,100%
1749,100%
1750,100%
1751,98%
1752,98%
1753,98%
1754,30%
1755,100%
1756,100%
1757,91%
1758,91%
1759,91%
1760,91%
1761,100%
1762,91%
1763,91%
1764,56%
1765,89%
1766,87%
1767,100%
1768,100%
1769,98%
1770,100%
1771,99%
1772,100%
1773,98%
1774,95%
1775,50%
1776,98%
1777,95%
1778,100%
1779,100%
1780,97%
1781,69%
1782,95%
1783,100%
1784,98%
1785,83%
1786,100%
1787,90%
1788,100%
1789,100%
1790,100%
1791,98%
1792,87%
1793,96%
1794,88%
1795,97%
1796,81%
1797,98%
1798,100%
1799,93%
1800,99%
1801,95%
1802,100%
1803,100%
1804,100%
1805,100%
1806,92%
1807,100%
1808,98%
1809,95%
1810,99%
1811,99%
1812,94%
1813,100%
1814,99%
1815,100%
1816,100%
1817,100%
1818,N/A
1819,88%
1820,100%
1821,80%
1822,92%
1823,100%
1824,98%
1825,100%
1826,62%
1827,80%
1828,98%
1829,98%
1830,100%
1831,100%
1832,99%
1833,100%
1834,100%
1835,95%
1836,100%
1837,100%
1838,0%
1839,100%
1840,98%
1841,89%
1842,95%
1843,96%
1844,96%
1845,100%
1846,97%
1847,100%
1848,97%
1849,97%
1850,100%
1851,96%
1852,100%
1853,98%
1854,99%
1855,79%
1856,89%
1857,N/A
1858,100%
1859,100%
1860,100%
1861,97%
1862,100%
1863,99%
1864,63%
1865,100%
1866,100%
1867,95%
1868,89%
1869,81%
1870,100%
1871,100%
1872,95%
1873,98%
1874,98%
1875,98%
1876,91%
1877,99%
1878,100%
1879,N/A
1880,100%
1881,91%
1882,100%
1883,100%
1884,95%
1885,69%
1886,91%
1887,91%
1888,91%
1889,91%
1890,100%
1891,99%
1892,100%
1893,100%
1894,97%
1895,100%
1896,97%
1897,100%
1898,100%
1899,100%
1900,67%
1901,86%
1902,95%
1903,100%
1904,N/A
1905,N/A
1906,N/A
1907,99%
1908,91%
1909,95%
1910,73%
1911,99%
1912,96%
1913,100%
1914,100%
1915,99%
1916,99%
1917,98%
1918,100%
1919,98%
1920,99%
1921,96%
1922,90%
1923,99%
1924,100%
1925,96%
1926,64%
1927,100%
1928,90%
1929,100%
1930,100%
1931,N/A
1932,100%
1933,100%
1934,93%
1935,99%
1936,N/A
1937,84%
1938,100%
1939,N/A
1940,100%
1941,99%
1942,99%
1943,89%
1944,100%
1945,100%
1946,100%
1947,N/A
1948,100%
1949,98%
1950,100%
1951,100%
1952,100%
1953,92%
1954,100%
1955,100%
1956,95%
1957,92%
1958,97%
1959,96%
1960,50%
1961,89%
1962,82%
1963,89%
1964,87%
1965,100%
1966,99%
1967,99%
1968,99%
