,tasa_de_aceptaci√≥n_host
1969,99%
1970,99%
1971,99%
1972,99%
1973,99%
1974,99%
1975,99%
1976,99%
1977,99%
1978,97%
1979,93%
1980,100%
1981,96%
1982,96%
1983,98%
1984,99%
1985,100%
1986,85%
1987,94%
1988,94%
1989,100%
1990,97%
1991,100%
1992,99%
1993,99%
1994,90%
1995,98%
1996,50%
1997,100%
1998,100%
1999,100%
2000,100%
2001,100%
2002,100%
2003,100%
2004,83%
2005,85%
2006,100%
2007,100%
2008,99%
2009,100%
2010,99%
2011,50%
2012,92%
2013,91%
2014,N/A
2015,96%
2016,100%
2017,100%
2018,99%
2019,86%
2020,99%
2021,97%
2022,97%
2023,91%
2024,94%
2025,50%
2026,N/A
2027,94%
2028,100%
2029,100%
2030,61%
2031,100%
2032,100%
2033,100%
2034,54%
2035,63%
2036,100%
2037,100%
2038,100%
2039,100%
2040,100%
2041,100%
2042,80%
2043,96%
2044,100%
2045,96%
2046,N/A
2047,79%
2048,62%
2049,100%
2050,94%
2051,91%
2052,96%
2053,97%
2054,100%
2055,93%
2056,7%
2057,98%
2058,99%
2059,99%
2060,90%
2061,94%
2062,100%
2063,99%
2064,33%
2065,100%
2066,96%
2067,0%
2068,98%
2069,98%
2070,98%
2071,98%
2072,85%
2073,99%
2074,94%
2075,N/A
2076,N/A
2077,99%
2078,98%
2079,98%
2080,83%
2081,100%
2082,100%
2083,82%
2084,86%
2085,78%
2086,40%
2087,93%
2088,100%
2089,0%
2090,100%
2091,N/A
2092,N/A
2093,85%
2094,N/A
2095,91%
2096,100%
2097,81%
2098,89%
2099,98%
2100,98%
2101,97%
2102,98%
2103,98%
2104,98%
2105,96%
2106,100%
2107,96%
2108,96%
2109,100%
2110,100%
2111,100%
2112,96%
2113,99%
2114,97%
2115,97%
2116,97%
2117,99%
2118,100%
2119,96%
2120,99%
2121,97%
2122,100%
2123,100%
2124,100%
2125,100%
2126,100%
2127,100%
2128,100%
2129,29%
2130,95%
2131,100%
2132,N/A
2133,100%
2134,100%
2135,100%
2136,98%
2137,100%
2138,100%
2139,100%
2140,94%
2141,0%
2142,74%
2143,99%
2144,N/A
2145,N/A
2146,100%
2147,96%
2148,97%
2149,99%
2150,99%
2151,93%
2152,96%
2153,96%
2154,96%
2155,96%
2156,95%
2157,80%
2158,100%
2159,100%
2160,100%
2161,N/A
2162,98%
2163,100%
2164,99%
2165,96%
2166,100%
2167,100%
2168,71%
2169,100%
2170,100%
2171,84%
2172,84%
2173,N/A
2174,100%
2175,98%
2176,100%
2177,100%
2178,100%
2179,100%
2180,100%
2181,98%
2182,96%
2183,99%
2184,96%
2185,100%
2186,100%
2187,99%
2188,100%
2189,100%
2190,100%
2191,87%
2192,0%
2193,33%
2194,89%
2195,89%
2196,100%
2197,100%
2198,100%
2199,100%
2200,100%
2201,77%
2202,98%
2203,100%
2204,100%
2205,81%
2206,96%
2207,100%
2208,91%
2209,82%
2210,97%
2211,98%
2212,100%
2213,N/A
2214,N/A
2215,N/A
2216,85%
2217,99%
2218,99%
2219,100%
2220,72%
2221,100%
2222,N/A
2223,50%
2224,66%
2225,98%
2226,93%
2227,93%
2228,94%
2229,100%
2230,100%
2231,100%
2232,99%
2233,0%
2234,99%
2235,100%
2236,99%
2237,94%
2238,100%
2239,89%
2240,100%
2241,100%
2242,92%
2243,100%
2244,100%
2245,58%
2246,90%
2247,100%
2248,96%
2249,96%
2250,96%
2251,96%
2252,N/A
2253,N/A
2254,N/A
2255,100%
2256,100%
2257,100%
2258,100%
2259,93%
2260,100%
2261,100%
2262,100%
2263,100%
2264,97%
2265,96%
2266,98%
2267,100%
2268,98%
2269,100%
2270,94%
2271,100%
2272,100%
2273,100%
2274,79%
2275,40%
2276,40%
2277,40%
2278,46%
2279,100%
2280,100%
2281,100%
2282,100%
2283,100%
2284,97%
2285,97%
2286,99%
2287,100%
2288,100%
2289,N/A
2290,100%
2291,99%
2292,100%
2293,62%
2294,100%
2295,100%
2296,98%
2297,98%
2298,51%
2299,N/A
2300,0%
2301,80%
2302,88%
2303,99%
2304,100%
2305,100%
2306,48%
2307,99%
2308,100%
2309,100%
2310,97%
2311,71%
2312,71%
2313,100%
2314,100%
2315,72%
2316,N/A
2317,97%
2318,97%
2319,97%
2320,86%
2321,100%
2322,87%
2323,95%
2324,99%
2325,100%
2326,99%
2327,99%
2328,0%
2329,100%
2330,100%
2331,98%
2332,100%
2333,100%
2334,95%
2335,100%
2336,100%
2337,100%
2338,90%
2339,56%
2340,78%
2341,100%
2342,100%
2343,98%
2344,98%
2345,96%
2346,96%
2347,100%
2348,95%
2349,17%
2350,100%
2351,99%
2352,99%
2353,75%
2354,100%
2355,100%
2356,100%
2357,100%
2358,95%
2359,100%
2360,99%
2361,100%
2362,0%
2363,94%
2364,100%
2365,95%
2366,91%
2367,98%
2368,96%
2369,100%
2370,N/A
2371,95%
2372,95%
2373,95%
2374,95%
2375,95%
2376,93%
2377,97%
2378,98%
2379,82%
2380,31%
2381,95%
2382,78%
2383,83%
2384,99%
2385,99%
2386,100%
2387,100%
2388,N/A
2389,77%
2390,100%
2391,100%
2392,100%
2393,97%
2394,N/A
2395,100%
2396,100%
2397,100%
2398,100%
2399,100%
2400,100%
2401,100%
2402,100%
2403,100%
2404,100%
2405,100%
2406,98%
2407,100%
2408,95%
2409,0%
2410,100%
2411,95%
2412,95%
2413,100%
2414,95%
2415,95%
2416,95%
2417,100%
2418,100%
2419,100%
2420,100%
2421,100%
2422,100%
2423,100%
2424,100%
2425,100%
2426,100%
2427,100%
2428,91%
2429,100%
2430,100%
2431,97%
2432,95%
2433,100%
2434,94%
2435,95%
2436,95%
2437,100%
2438,98%
2439,99%
2440,99%
2441,83%
2442,95%
2443,N/A
2444,100%
2445,100%
2446,99%
2447,N/A
2448,N/A
2449,N/A
2450,100%
2451,99%
2452,71%
2453,98%
2454,100%
2455,98%
2456,72%
2457,99%
2458,100%
2459,88%
2460,98%
2461,95%
2462,100%
2463,78%
2464,98%
2465,98%
2466,99%
2467,100%
2468,100%
2469,98%
2470,98%
2471,51%
2472,91%
2473,95%
2474,95%
2475,98%
2476,78%
2477,91%
2478,100%
2479,89%
2480,67%
2481,98%
2482,78%
2483,100%
2484,90%
2485,90%
2486,100%
2487,100%
2488,100%
2489,100%
2490,N/A
2491,100%
2492,51%
2493,N/A
2494,99%
2495,78%
2496,100%
2497,62%
2498,73%
2499,57%
2500,72%
2501,72%
2502,100%
2503,83%
2504,100%
2505,100%
2506,0%
2507,76%
2508,98%
2509,0%
2510,100%
2511,98%
2512,100%
2513,96%
2514,72%
2515,90%
2516,36%
2517,99%
2518,99%
2519,99%
2520,99%
2521,94%
2522,100%
2523,99%
2524,99%
2525,99%
2526,100%
2527,56%
2528,92%
2529,91%
2530,92%
2531,99%
2532,100%
2533,99%
2534,100%
2535,51%
2536,72%
2537,100%
2538,99%
2539,82%
2540,100%
2541,0%
2542,100%
2543,100%
2544,N/A
2545,98%
2546,98%
2547,98%
2548,98%
2549,98%
2550,98%
2551,98%
2552,0%
2553,72%
2554,100%
2555,88%
2556,100%
2557,72%
2558,N/A
2559,100%
2560,72%
2561,87%
2562,100%
2563,67%
2564,100%
2565,100%
2566,85%
2567,83%
2568,72%
2569,93%
2570,98%
2571,100%
2572,100%
2573,100%
2574,100%
2575,94%
2576,98%
2577,100%
2578,100%
2579,98%
2580,95%
2581,25%
2582,92%
2583,85%
2584,100%
2585,100%
2586,100%
2587,0%
2588,78%
2589,100%
2590,100%
2591,99%
2592,100%
2593,78%
2594,78%
2595,78%
2596,100%
2597,88%
2598,94%
2599,100%
2600,93%
2601,N/A
2602,99%
2603,57%
2604,92%
2605,99%
2606,100%
2607,95%
2608,95%
2609,100%
2610,99%
2611,100%
2612,100%
2613,99%
2614,99%
2615,79%
2616,100%
2617,100%
2618,100%
2619,100%
2620,100%
2621,100%
2622,100%
2623,90%
2624,94%
2625,100%
2626,81%
2627,100%
2628,100%
2629,100%
2630,77%
2631,98%
2632,67%
2633,100%
2634,100%
2635,100%
2636,100%
2637,100%
2638,100%
2639,100%
2640,100%
2641,100%
2642,85%
2643,99%
2644,83%
2645,N/A
2646,100%
2647,94%
2648,100%
2649,91%
2650,91%
2651,N/A
2652,100%
2653,100%
2654,N/A
2655,88%
2656,100%
2657,100%
2658,3%
2659,100%
2660,N/A
2661,100%
2662,93%
2663,66%
2664,100%
2665,N/A
2666,100%
2667,100%
2668,80%
2669,100%
2670,94%
2671,99%
2672,98%
2673,98%
2674,100%
2675,92%
2676,93%
2677,100%
2678,100%
2679,N/A
2680,0%
2681,100%
2682,100%
2683,100%
2684,100%
2685,100%
2686,100%
2687,99%
2688,100%
2689,91%
2690,100%
2691,98%
2692,98%
2693,99%
2694,N/A
2695,N/A
2696,67%
2697,76%
2698,100%
2699,100%
2700,100%
2701,98%
2702,100%
2703,98%
2704,100%
2705,100%
2706,100%
2707,100%
2708,100%
2709,100%
2710,80%
2711,51%
2712,76%
2713,64%
2714,64%
2715,99%
2716,90%
2717,100%
2718,91%
2719,100%
2720,98%
2721,96%
2722,100%
2723,76%
2724,99%
2725,100%
2726,100%
2727,98%
2728,N/A
2729,89%
2730,94%
2731,100%
2732,100%
2733,100%
2734,100%
2735,100%
2736,100%
2737,100%
2738,100%
2739,90%
2740,100%
2741,99%
2742,99%
2743,100%
2744,0%
2745,99%
2746,99%
2747,N/A
2748,100%
2749,99%
2750,100%
2751,100%
2752,100%
2753,100%
2754,100%
2755,100%
2756,100%
2757,99%
2758,99%
2759,99%
2760,100%
2761,100%
2762,99%
2763,100%
2764,100%
2765,98%
2766,50%
2767,78%
2768,88%
2769,100%
2770,97%
2771,100%
2772,100%
2773,99%
2774,96%
2775,99%
2776,100%
2777,95%
2778,99%
2779,50%
2780,98%
2781,N/A
2782,N/A
2783,87%
2784,100%
2785,96%
2786,94%
2787,100%
2788,100%
2789,88%
2790,99%
2791,100%
2792,99%
2793,99%
2794,N/A
2795,100%
2796,100%
2797,100%
2798,99%
2799,100%
2800,100%
2801,100%
2802,98%
2803,98%
2804,56%
2805,97%
2806,99%
2807,79%
2808,98%
2809,100%
2810,0%
2811,94%
2812,100%
2813,100%
2814,99%
2815,74%
2816,97%
2817,100%
2818,78%
2819,96%
2820,75%
2821,91%
2822,91%
2823,91%
2824,91%
2825,91%
2826,91%
2827,100%
2828,100%
2829,0%
2830,0%
2831,57%
2832,100%
2833,99%
2834,99%
2835,99%
2836,100%
2837,91%
2838,99%
2839,100%
2840,100%
2841,98%
2842,100%
2843,97%
2844,99%
2845,87%
2846,83%
2847,100%
2848,99%
2849,99%
2850,99%
2851,99%
2852,99%
2853,91%
2854,91%
2855,91%
2856,99%
2857,99%
2858,99%
2859,99%
2860,99%
2861,99%
2862,99%
2863,99%
2864,0%
2865,100%
2866,100%
2867,56%
2868,100%
2869,100%
2870,97%
2871,99%
2872,93%
2873,100%
2874,98%
2875,100%
2876,100%
2877,78%
2878,99%
2879,97%
2880,99%
2881,99%
2882,50%
2883,99%
2884,99%
2885,99%
2886,100%
2887,0%
2888,99%
2889,100%
2890,99%
2891,99%
2892,100%
2893,100%
2894,98%
2895,100%
2896,79%
2897,98%
2898,0%
2899,98%
2900,92%
2901,91%
2902,100%
2903,99%
2904,99%
2905,100%
2906,100%
2907,90%
2908,98%
2909,100%
2910,100%
2911,100%
2912,100%
2913,71%
2914,100%
2915,100%
2916,100%
2917,100%
2918,100%
2919,100%
2920,100%
2921,100%
2922,99%
2923,100%
2924,98%
2925,98%
2926,81%
2927,100%
2928,100%
2929,100%
2930,98%
2931,88%
2932,100%
2933,98%
2934,100%
2935,87%
2936,100%
2937,100%
2938,99%
2939,100%
2940,90%
2941,89%
2942,99%
2943,100%
2944,100%
2945,75%
2946,100%
2947,100%
2948,100%
2949,100%
2950,99%
2951,100%
2952,88%
2953,91%
2954,91%
2955,100%
2956,56%
2957,100%
2958,97%
2959,84%
2960,50%
2961,100%
2962,81%
2963,100%
2964,100%
2965,100%
2966,100%
2967,99%
2968,99%
2969,99%
2970,100%
2971,100%
2972,50%
2973,57%
2974,100%
2975,69%
2976,71%
2977,100%
2978,100%
2979,100%
2980,56%
2981,100%
2982,99%
2983,99%
2984,99%
2985,100%
2986,100%
2987,100%
2988,98%
2989,98%
2990,100%
2991,100%
2992,99%
2993,78%
2994,99%
2995,67%
2996,100%
2997,N/A
2998,98%
2999,98%
3000,98%
3001,98%
3002,98%
3003,100%
3004,100%
3005,98%
3006,98%
3007,98%
3008,98%
3009,98%
3010,100%
3011,N/A
3012,N/A
3013,96%
3014,100%
3015,0%
3016,85%
3017,N/A
3018,100%
3019,100%
3020,100%
3021,100%
3022,100%
3023,100%
3024,83%
3025,100%
3026,100%
3027,98%
3028,95%
3029,100%
3030,100%
3031,81%
3032,100%
3033,78%
3034,99%
3035,100%
3036,100%
3037,100%
3038,87%
3039,67%
3040,95%
3041,98%
3042,0%
3043,100%
3044,0%
3045,100%
3046,100%
3047,100%
3048,100%
3049,99%
3050,N/A
3051,0%
3052,100%
3053,99%
3054,71%
3055,N/A
3056,100%
3057,100%
3058,100%
3059,100%
3060,100%
3061,100%
3062,100%
3063,87%
3064,94%
3065,99%
3066,N/A
3067,91%
3068,94%
3069,99%
3070,99%
3071,99%
3072,99%
3073,99%
3074,99%
3075,99%
3076,99%
3077,99%
3078,99%
3079,99%
3080,99%
3081,100%
3082,100%
3083,100%
3084,100%
3085,99%
3086,99%
3087,80%
3088,93%
3089,75%
3090,99%
3091,99%
3092,94%
3093,99%
3094,94%
3095,99%
3096,100%
3097,100%
3098,100%
3099,97%
3100,97%
3101,100%
3102,98%
3103,100%
3104,93%
3105,98%
3106,N/A
3107,0%
3108,83%
3109,93%
3110,100%
3111,97%
3112,55%
3113,94%
3114,98%
3115,98%
3116,100%
3117,100%
3118,100%
3119,100%
3120,100%
3121,100%
3122,100%
3123,100%
3124,100%
3125,77%
3126,100%
3127,100%
3128,99%
3129,100%
3130,99%
3131,100%
3132,96%
3133,99%
3134,100%
3135,100%
3136,27%
3137,84%
3138,99%
3139,96%
3140,100%
3141,99%
3142,100%
3143,99%
3144,99%
3145,100%
3146,100%
3147,93%
3148,100%
3149,82%
3150,91%
3151,100%
3152,98%
3153,98%
3154,99%
3155,N/A
3156,64%
3157,74%
3158,100%
3159,100%
3160,96%
3161,64%
3162,98%
3163,99%
3164,100%
3165,100%
3166,100%
3167,99%
3168,0%
3169,100%
3170,50%
3171,7%
3172,7%
3173,46%
3174,96%
3175,99%
3176,99%
3177,99%
3178,64%
3179,100%
3180,100%
3181,66%
3182,94%
3183,84%
3184,95%
3185,61%
3186,90%
3187,99%
3188,99%
3189,91%
3190,100%
3191,71%
3192,99%
3193,100%
3194,96%
3195,85%
3196,64%
3197,83%
3198,97%
3199,100%
3200,63%
3201,99%
3202,100%
3203,100%
3204,100%
3205,100%
3206,100%
3207,96%
3208,100%
3209,92%
3210,99%
3211,0%
3212,N/A
3213,100%
3214,0%
3215,100%
3216,100%
3217,100%
3218,100%
3219,99%
3220,99%
3221,97%
3222,97%
3223,97%
3224,100%
3225,80%
3226,100%
3227,100%
3228,100%
3229,99%
3230,100%
3231,100%
3232,100%
3233,100%
3234,96%
3235,60%
3236,91%
3237,98%
3238,35%
3239,98%
3240,100%
3241,99%
3242,100%
3243,63%
3244,100%
3245,100%
3246,97%
3247,100%
3248,100%
3249,86%
3250,99%
3251,99%
3252,99%
3253,99%
3254,99%
3255,99%
3256,99%
3257,100%
3258,100%
3259,100%
3260,100%
3261,100%
3262,100%
3263,64%
3264,100%
3265,96%
3266,96%
3267,96%
3268,96%
3269,96%
3270,96%
3271,96%
3272,96%
3273,96%
3274,96%
3275,96%
3276,96%
3277,96%
3278,96%
3279,96%
3280,96%
3281,96%
3282,96%
3283,96%
3284,96%
3285,96%
3286,96%
3287,96%
3288,96%
3289,96%
3290,96%
3291,96%
3292,96%
3293,96%
3294,96%
3295,96%
3296,96%
3297,96%
3298,96%
3299,96%
3300,96%
3301,96%
3302,96%
3303,96%
3304,96%
3305,96%
3306,96%
3307,96%
3308,96%
3309,96%
3310,96%
3311,96%
3312,96%
3313,96%
3314,96%
3315,96%
3316,96%
3317,96%
3318,96%
3319,96%
3320,96%
3321,96%
3322,96%
3323,96%
3324,96%
3325,96%
3326,96%
3327,96%
3328,96%
3329,96%
3330,96%
3331,96%
3332,0%
3333,100%
3334,100%
3335,0%
3336,100%
3337,0%
3338,100%
3339,67%
3340,29%
3341,76%
3342,99%
3343,91%
3344,100%
3345,0%
3346,100%
3347,100%
3348,100%
3349,100%
3350,100%
3351,85%
3352,69%
3353,18%
3354,100%
3355,100%
3356,96%
3357,100%
3358,100%
3359,100%
3360,99%
3361,67%
3362,91%
3363,91%
3364,100%
3365,100%
3366,98%
3367,99%
3368,95%
3369,99%
3370,99%
3371,99%
3372,97%
3373,100%
3374,100%
3375,100%
3376,100%
3377,100%
3378,100%
3379,100%
3380,100%
3381,100%
3382,100%
3383,100%
3384,100%
3385,94%
3386,0%
3387,59%
3388,100%
3389,85%
3390,0%
3391,100%
3392,100%
3393,100%
3394,94%
3395,100%
3396,N/A
3397,100%
3398,99%
3399,99%
3400,98%
3401,98%
3402,0%
3403,50%
3404,100%
3405,99%
3406,100%
3407,100%
3408,100%
3409,100%
3410,100%
3411,100%
3412,100%
3413,100%
3414,100%
3415,100%
3416,100%
3417,100%
3418,100%
3419,100%
3420,79%
3421,100%
3422,96%
3423,100%
3424,91%
3425,91%
3426,91%
3427,91%
3428,85%
3429,87%
3430,83%
3431,N/A
3432,83%
3433,100%
3434,100%
3435,96%
3436,87%
3437,97%
3438,96%
3439,96%
3440,96%
3441,96%
3442,96%
3443,96%
3444,100%
3445,94%
3446,91%
3447,92%
3448,100%
3449,100%
3450,57%
3451,80%
3452,100%
3453,100%
3454,80%
3455,100%
3456,100%
3457,83%
3458,83%
3459,63%
3460,94%
3461,98%
3462,58%
3463,83%
3464,83%
3465,83%
3466,0%
3467,0%
3468,100%
3469,47%
3470,99%
3471,0%
3472,96%
3473,60%
3474,95%
3475,100%
3476,100%
3477,50%
3478,91%
3479,94%
3480,89%
3481,36%
3482,100%
3483,17%
3484,100%
3485,46%
3486,71%
3487,N/A
3488,N/A
3489,99%
3490,80%
3491,100%
3492,0%
3493,100%
3494,100%
3495,29%
3496,82%
3497,97%
3498,56%
3499,29%
3500,29%
3501,29%
3502,56%
3503,100%
3504,85%
3505,99%
3506,99%
3507,100%
3508,100%
3509,99%
3510,80%
3511,100%
3512,0%
3513,100%
3514,96%
3515,96%
3516,0%
3517,91%
3518,67%
3519,100%
3520,58%
3521,0%
3522,33%
3523,100%
3524,92%
3525,20%
3526,99%
3527,99%
3528,94%
3529,94%
3530,40%
3531,99%
3532,94%
3533,89%
3534,96%
3535,81%
3536,100%
3537,100%
3538,97%
3539,100%
3540,100%
3541,100%
3542,99%
3543,100%
3544,97%
3545,100%
3546,100%
3547,100%
3548,99%
3549,100%
3550,100%
3551,100%
3552,93%
3553,100%
3554,100%
3555,100%
3556,100%
3557,100%
3558,100%
3559,98%
3560,98%
3561,64%
3562,99%
3563,98%
3564,100%
3565,85%
3566,98%
3567,100%
3568,0%
3569,4%
3570,4%
3571,100%
3572,100%
3573,99%
3574,99%
3575,92%
3576,83%
3577,N/A
3578,92%
3579,100%
3580,39%
3581,33%
3582,N/A
3583,99%
3584,98%
3585,99%
3586,100%
3587,99%
3588,67%
3589,100%
3590,74%
3591,74%
3592,100%
3593,100%
3594,99%
3595,29%
3596,61%
3597,100%
3598,100%
3599,35%
3600,35%
3601,100%
3602,100%
3603,99%
3604,96%
3605,92%
3606,96%
3607,96%
3608,96%
3609,96%
3610,96%
3611,92%
3612,0%
3613,93%
3614,N/A
3615,100%
3616,100%
3617,99%
3618,98%
3619,100%
3620,100%
3621,100%
3622,35%
3623,99%
3624,99%
3625,N/A
3626,99%
3627,100%
3628,83%
3629,N/A
3630,100%
3631,50%
3632,97%
3633,100%
3634,99%
3635,100%
3636,100%
3637,100%
3638,100%
3639,100%
3640,92%
3641,0%
3642,61%
3643,98%
3644,92%
3645,99%
3646,100%
3647,100%
3648,100%
3649,100%
3650,100%
3651,98%
3652,98%
3653,100%
3654,100%
3655,100%
3656,100%
3657,100%
3658,100%
3659,100%
3660,100%
3661,75%
3662,N/A
3663,100%
3664,100%
3665,99%
3666,100%
3667,100%
3668,100%
3669,100%
3670,98%
3671,85%
3672,0%
3673,100%
3674,100%
3675,100%
3676,96%
3677,96%
3678,96%
3679,96%
3680,99%
3681,99%
3682,90%
3683,90%
3684,29%
3685,100%
3686,92%
3687,88%
3688,100%
3689,98%
3690,4%
3691,75%
3692,75%
3693,N/A
3694,85%
3695,92%
3696,96%
3697,96%
3698,4%
3699,100%
3700,99%
3701,96%
3702,99%
3703,100%
3704,100%
3705,0%
3706,4%
3707,99%
3708,35%
3709,100%
3710,82%
3711,86%
3712,4%
3713,4%
3714,99%
3715,100%
3716,100%
3717,N/A
3718,100%
3719,97%
3720,50%
3721,95%
3722,0%
3723,73%
3724,N/A
3725,65%
3726,100%
3727,100%
3728,47%
3729,100%
3730,98%
3731,100%
3732,99%
3733,99%
3734,99%
3735,99%
3736,99%
3737,99%
3738,99%
3739,100%
3740,97%
3741,0%
3742,100%
3743,99%
3744,4%
3745,100%
3746,90%
3747,100%
3748,100%
3749,100%
3750,N/A
3751,94%
3752,100%
3753,100%
3754,0%
3755,95%
3756,55%
3757,100%
3758,100%
3759,98%
3760,0%
3761,56%
3762,100%
3763,100%
3764,100%
3765,100%
3766,4%
3767,100%
3768,100%
3769,98%
3770,93%
3771,97%
3772,100%
3773,97%
3774,100%
3775,4%
3776,0%
3777,N/A
3778,99%
3779,100%
3780,100%
3781,100%
3782,100%
3783,N/A
3784,73%
3785,100%
3786,91%
3787,96%
3788,4%
3789,0%
3790,82%
3791,91%
3792,72%
3793,100%
3794,100%
3795,100%
3796,100%
3797,100%
3798,100%
3799,100%
3800,0%
3801,100%
3802,98%
3803,99%
3804,100%
3805,96%
3806,86%
3807,100%
3808,99%
3809,81%
3810,100%
3811,100%
3812,100%
3813,98%
3814,96%
3815,96%
3816,96%
3817,100%
3818,92%
3819,90%
3820,87%
3821,99%
3822,78%
3823,64%
3824,92%
3825,77%
3826,83%
3827,72%
3828,83%
3829,91%
3830,55%
3831,100%
3832,100%
3833,96%
3834,98%
3835,75%
3836,56%
3837,83%
3838,92%
3839,53%
3840,84%
3841,100%
