,tasa_de_aceptaci√≥n_host
5723,100%
5724,100%
5725,100%
5726,94%
5727,100%
5728,100%
5729,97%
5730,83%
5731,66%
5732,8%
5733,78%
5734,32%
5735,99%
5736,54%
5737,45%
5738,99%
5739,99%
5740,92%
5741,29%
5742,99%
5743,99%
5744,N/A
5745,99%
5746,99%
5747,100%
5748,100%
5749,100%
5750,50%
5751,92%
5752,96%
5753,N/A
5754,94%
5755,97%
5756,74%
5757,99%
5758,48%
5759,100%
5760,0%
5761,92%
5762,71%
5763,99%
5764,100%
5765,50%
5766,100%
5767,99%
5768,100%
5769,61%
5770,99%
5771,97%
5772,97%
5773,97%
5774,100%
5775,0%
5776,100%
5777,64%
5778,100%
5779,97%
5780,99%
5781,93%
5782,N/A
5783,96%
5784,100%
5785,71%
5786,99%
5787,99%
5788,99%
5789,99%
5790,99%
5791,56%
5792,3%
5793,98%
5794,93%
5795,64%
5796,100%
5797,94%
5798,92%
5799,99%
5800,99%
5801,100%
5802,99%
5803,0%
5804,86%
5805,8%
5806,100%
5807,100%
5808,97%
5809,100%
5810,80%
5811,44%
5812,99%
5813,79%
5814,100%
5815,100%
5816,88%
5817,100%
5818,67%
5819,99%
5820,100%
5821,96%
5822,100%
5823,100%
5824,100%
5825,N/A
5826,98%
5827,100%
5828,99%
5829,N/A
5830,100%
5831,100%
5832,100%
5833,100%
5834,100%
5835,99%
5836,100%
5837,100%
5838,100%
5839,91%
5840,100%
5841,89%
5842,100%
5843,98%
5844,100%
5845,98%
5846,99%
5847,100%
5848,95%
5849,99%
5850,95%
5851,100%
5852,100%
5853,33%
5854,96%
5855,90%
5856,100%
5857,99%
5858,100%
5859,0%
5860,100%
5861,100%
5862,99%
5863,100%
5864,33%
5865,95%
5866,0%
5867,54%
5868,0%
5869,73%
5870,88%
5871,97%
5872,100%
5873,100%
5874,100%
5875,100%
5876,100%
5877,95%
5878,30%
5879,64%
5880,100%
5881,98%
5882,98%
5883,81%
5884,99%
5885,83%
5886,41%
5887,99%
5888,89%
5889,0%
5890,94%
5891,100%
5892,100%
5893,100%
5894,100%
5895,100%
5896,0%
5897,0%
5898,100%
5899,99%
5900,29%
5901,100%
5902,100%
5903,40%
5904,98%
5905,99%
5906,99%
5907,75%
5908,N/A
5909,100%
5910,N/A
5911,100%
5912,100%
5913,100%
5914,100%
5915,100%
5916,100%
5917,91%
5918,83%
5919,100%
5920,100%
5921,98%
5922,62%
5923,100%
5924,100%
5925,N/A
5926,100%
5927,100%
5928,100%
5929,100%
5930,99%
5931,100%
5932,100%
5933,98%
5934,98%
5935,100%
5936,100%
5937,3%
5938,54%
5939,N/A
5940,N/A
5941,96%
5942,67%
5943,83%
5944,98%
5945,99%
5946,80%
5947,91%
5948,78%
5949,97%
5950,97%
5951,81%
5952,81%
5953,40%
5954,95%
5955,95%
5956,86%
5957,100%
5958,100%
5959,100%
5960,69%
5961,100%
5962,97%
5963,100%
5964,97%
5965,100%
5966,99%
5967,100%
5968,100%
5969,69%
5970,100%
5971,100%
5972,100%
5973,100%
5974,98%
5975,100%
5976,96%
5977,99%
5978,99%
5979,99%
5980,94%
5981,83%
5982,98%
5983,46%
5984,99%
5985,20%
5986,83%
5987,83%
5988,99%
5989,99%
5990,100%
5991,96%
5992,83%
5993,95%
5994,97%
5995,82%
5996,98%
5997,99%
5998,100%
5999,100%
6000,100%
6001,100%
6002,90%
6003,98%
6004,97%
6005,94%
6006,95%
6007,79%
6008,99%
6009,99%
6010,99%
6011,67%
6012,99%
6013,100%
6014,99%
6015,100%
6016,91%
6017,100%
6018,87%
6019,99%
6020,82%
6021,99%
6022,100%
6023,100%
6024,79%
6025,0%
6026,98%
6027,46%
6028,98%
6029,100%
6030,0%
6031,100%
6032,97%
6033,93%
6034,100%
6035,93%
6036,64%
6037,99%
6038,100%
6039,76%
6040,18%
6041,100%
6042,100%
6043,100%
6044,52%
6045,52%
6046,52%
6047,100%
6048,100%
6049,76%
6050,98%
6051,99%
6052,100%
6053,100%
6054,99%
6055,78%
6056,100%
6057,100%
6058,100%
6059,94%
6060,77%
6061,0%
6062,91%
6063,100%
6064,93%
6065,93%
6066,93%
6067,93%
6068,99%
6069,67%
6070,99%
6071,99%
6072,100%
6073,100%
6074,100%
6075,100%
6076,89%
6077,91%
6078,100%
6079,100%
6080,99%
6081,57%
6082,100%
6083,100%
6084,100%
6085,100%
6086,99%
6087,99%
6088,99%
6089,100%
6090,N/A
6091,64%
6092,80%
6093,100%
6094,100%
6095,N/A
6096,N/A
6097,100%
6098,64%
6099,100%
6100,99%
6101,99%
6102,67%
6103,99%
6104,78%
6105,100%
6106,71%
6107,97%
6108,N/A
6109,67%
6110,67%
6111,100%
6112,67%
6113,67%
6114,67%
6115,67%
6116,67%
6117,67%
6118,50%
6119,99%
6120,100%
6121,99%
6122,100%
6123,0%
6124,81%
6125,86%
6126,100%
6127,100%
6128,100%
6129,99%
6130,99%
6131,100%
6132,100%
6133,100%
6134,100%
6135,100%
6136,100%
6137,100%
6138,100%
6139,68%
6140,100%
6141,100%
6142,100%
6143,67%
6144,99%
6145,67%
6146,67%
6147,89%
6148,60%
6149,99%
6150,100%
6151,90%
6152,100%
6153,100%
6154,100%
6155,99%
6156,99%
6157,100%
6158,99%
6159,100%
6160,90%
6161,100%
6162,100%
6163,97%
6164,100%
6165,50%
6166,N/A
6167,99%
6168,99%
6169,99%
6170,100%
6171,95%
6172,95%
6173,95%
6174,100%
6175,100%
6176,100%
6177,93%
6178,18%
6179,89%
6180,100%
6181,10%
6182,100%
6183,99%
6184,7%
6185,94%
6186,94%
6187,91%
6188,100%
6189,78%
6190,100%
6191,100%
6192,100%
6193,100%
6194,97%
6195,75%
6196,100%
6197,100%
6198,100%
6199,82%
6200,100%
6201,25%
6202,100%
6203,98%
6204,89%
6205,71%
6206,69%
6207,100%
6208,100%
6209,100%
6210,89%
6211,100%
6212,100%
6213,19%
6214,89%
6215,77%
6216,99%
6217,4%
6218,71%
6219,100%
6220,100%
6221,100%
6222,0%
6223,13%
6224,100%
6225,100%
6226,100%
6227,33%
6228,100%
6229,83%
6230,27%
6231,74%
6232,99%
6233,100%
6234,99%
6235,89%
6236,95%
6237,96%
6238,100%
6239,99%
6240,99%
6241,99%
6242,99%
6243,100%
6244,98%
6245,98%
6246,98%
6247,100%
6248,98%
6249,100%
6250,100%
6251,100%
6252,100%
6253,79%
6254,33%
6255,97%
6256,95%
6257,96%
6258,97%
6259,67%
6260,90%
6261,67%
6262,100%
6263,81%
6264,61%
6265,100%
6266,100%
6267,67%
6268,100%
6269,94%
6270,10%
6271,100%
6272,100%
6273,100%
6274,50%
6275,0%
6276,89%
6277,30%
6278,100%
6279,100%
6280,100%
6281,100%
6282,87%
6283,100%
6284,95%
6285,100%
6286,100%
6287,93%
6288,100%
6289,0%
6290,100%
6291,99%
6292,99%
6293,98%
6294,99%
6295,100%
6296,93%
6297,100%
6298,93%
6299,96%
6300,100%
6301,100%
6302,100%
6303,4%
6304,95%
6305,98%
6306,N/A
6307,63%
6308,100%
6309,95%
6310,100%
6311,43%
6312,95%
6313,63%
6314,99%
6315,88%
6316,67%
6317,99%
6318,97%
6319,4%
6320,2%
6321,73%
6322,96%
6323,100%
6324,86%
6325,100%
6326,100%
6327,99%
6328,100%
6329,100%
6330,99%
6331,99%
6332,100%
6333,89%
6334,N/A
6335,100%
6336,100%
6337,94%
6338,100%
6339,100%
6340,85%
6341,100%
6342,96%
6343,98%
6344,50%
6345,99%
6346,87%
6347,88%
6348,99%
6349,98%
6350,22%
6351,100%
6352,60%
6353,93%
6354,86%
6355,99%
6356,94%
6357,96%
6358,100%
6359,99%
6360,100%
6361,N/A
6362,100%
6363,100%
6364,100%
6365,93%
6366,96%
6367,100%
6368,100%
6369,100%
6370,100%
6371,98%
6372,100%
6373,98%
6374,98%
6375,98%
6376,98%
6377,98%
6378,100%
6379,98%
6380,98%
6381,96%
6382,98%
6383,98%
6384,76%
6385,100%
6386,100%
6387,75%
6388,100%
6389,100%
6390,100%
6391,100%
6392,100%
6393,100%
6394,96%
6395,96%
6396,96%
6397,100%
6398,100%
6399,96%
6400,96%
6401,96%
6402,96%
6403,88%
6404,96%
6405,96%
6406,96%
6407,96%
6408,96%
6409,96%
6410,96%
6411,96%
6412,96%
6413,96%
6414,96%
6415,96%
6416,96%
6417,96%
6418,93%
6419,96%
6420,96%
6421,96%
6422,96%
6423,100%
6424,100%
6425,0%
6426,11%
6427,100%
6428,100%
6429,71%
6430,52%
6431,27%
6432,85%
6433,100%
6434,100%
6435,100%
6436,100%
6437,100%
6438,100%
6439,100%
6440,98%
6441,100%
6442,98%
6443,98%
6444,98%
6445,98%
6446,98%
6447,33%
6448,100%
6449,100%
6450,100%
6451,63%
6452,100%
6453,100%
6454,100%
6455,100%
6456,78%
6457,99%
6458,100%
6459,98%
6460,100%
6461,74%
6462,95%
6463,97%
6464,92%
6465,99%
6466,64%
6467,100%
6468,96%
6469,100%
6470,100%
6471,38%
6472,100%
6473,100%
6474,69%
6475,90%
6476,90%
6477,90%
6478,90%
6479,90%
6480,90%
6481,93%
6482,99%
6483,80%
6484,93%
6485,0%
6486,99%
6487,99%
6488,99%
6489,100%
6490,96%
6491,97%
6492,99%
6493,97%
6494,96%
6495,85%
6496,99%
6497,99%
6498,99%
6499,85%
6500,99%
6501,0%
6502,26%
6503,37%
6504,99%
6505,99%
6506,99%
6507,100%
6508,100%
6509,100%
6510,100%
6511,100%
6512,95%
6513,94%
6514,95%
6515,77%
6516,77%
6517,100%
6518,97%
6519,98%
6520,100%
6521,82%
6522,N/A
6523,98%
6524,100%
6525,100%
6526,100%
6527,100%
6528,100%
6529,100%
6530,N/A
6531,100%
6532,90%
6533,90%
6534,90%
6535,90%
6536,100%
6537,100%
6538,100%
6539,100%
6540,100%
6541,100%
6542,100%
6543,100%
6544,100%
6545,88%
6546,99%
6547,85%
6548,100%
6549,100%
6550,88%
6551,100%
6552,98%
6553,99%
6554,100%
6555,57%
6556,0%
6557,93%
6558,100%
6559,99%
6560,99%
6561,99%
6562,99%
6563,100%
6564,81%
6565,30%
6566,95%
6567,100%
6568,90%
6569,100%
6570,100%
6571,93%
6572,100%
6573,100%
6574,99%
6575,97%
6576,100%
6577,100%
6578,100%
6579,93%
6580,100%
6581,100%
6582,100%
6583,100%
6584,100%
6585,100%
6586,99%
6587,99%
6588,0%
6589,99%
6590,100%
6591,78%
6592,98%
6593,18%
6594,100%
6595,99%
6596,99%
6597,97%
6598,97%
6599,52%
6600,94%
6601,52%
6602,100%
6603,91%
6604,99%
6605,76%
6606,96%
6607,96%
6608,96%
6609,96%
6610,100%
6611,100%
6612,98%
6613,90%
6614,99%
6615,100%
6616,90%
6617,98%
6618,N/A
6619,100%
6620,100%
6621,100%
6622,100%
6623,100%
6624,96%
6625,100%
6626,97%
6627,100%
6628,100%
6629,52%
6630,77%
6631,100%
6632,50%
6633,0%
6634,100%
6635,100%
6636,100%
6637,30%
6638,100%
6639,100%
6640,100%
6641,30%
6642,30%
6643,30%
6644,67%
6645,81%
6646,100%
6647,100%
6648,99%
6649,98%
6650,81%
6651,N/A
6652,100%
6653,63%
6654,99%
6655,99%
6656,99%
6657,100%
6658,97%
6659,100%
6660,91%
6661,64%
6662,100%
6663,92%
6664,100%
6665,93%
6666,100%
6667,100%
6668,100%
6669,100%
6670,92%
6671,98%
6672,100%
6673,63%
6674,100%
6675,100%
6676,100%
6677,100%
6678,100%
6679,100%
6680,99%
6681,98%
6682,63%
6683,76%
6684,43%
6685,91%
6686,100%
6687,99%
6688,88%
6689,50%
6690,99%
6691,96%
6692,30%
6693,N/A
6694,61%
6695,91%
6696,100%
6697,61%
6698,5%
6699,N/A
6700,91%
6701,0%
6702,100%
6703,95%
6704,97%
6705,91%
6706,90%
6707,100%
6708,100%
6709,58%
6710,30%
6711,30%
6712,89%
6713,100%
6714,100%
6715,100%
6716,100%
6717,100%
6718,87%
6719,100%
6720,100%
6721,99%
6722,98%
6723,N/A
6724,100%
6725,96%
6726,100%
6727,87%
6728,96%
6729,0%
6730,79%
6731,80%
6732,93%
6733,100%
6734,100%
6735,100%
6736,99%
6737,99%
6738,85%
6739,30%
6740,28%
6741,86%
6742,100%
6743,100%
6744,92%
6745,94%
6746,83%
6747,78%
6748,100%
6749,100%
6750,100%
6751,100%
6752,100%
6753,100%
6754,100%
6755,100%
6756,100%
6757,100%
6758,100%
6759,100%
6760,100%
6761,100%
6762,100%
6763,100%
6764,100%
6765,100%
6766,100%
6767,100%
6768,100%
6769,100%
6770,100%
6771,100%
6772,100%
6773,100%
6774,100%
6775,33%
6776,52%
6777,87%
6778,44%
6779,100%
6780,78%
6781,80%
6782,67%
6783,100%
6784,100%
6785,100%
6786,100%
6787,100%
6788,100%
6789,100%
6790,100%
6791,100%
6792,100%
6793,100%
6794,100%
6795,100%
6796,100%
6797,100%
6798,100%
6799,100%
6800,100%
6801,100%
6802,100%
6803,100%
6804,100%
6805,100%
6806,100%
6807,100%
6808,100%
6809,100%
6810,100%
6811,100%
6812,100%
6813,93%
6814,98%
6815,100%
6816,98%
6817,98%
6818,100%
6819,100%
6820,100%
6821,100%
6822,100%
6823,100%
6824,100%
6825,100%
6826,100%
6827,100%
6828,100%
6829,100%
6830,100%
6831,100%
6832,100%
6833,100%
6834,100%
6835,100%
6836,100%
6837,100%
6838,100%
6839,100%
6840,100%
6841,100%
6842,100%
6843,100%
6844,100%
6845,100%
6846,100%
6847,100%
6848,100%
6849,43%
6850,90%
6851,27%
6852,97%
6853,70%
6854,100%
6855,64%
6856,100%
6857,88%
6858,100%
6859,95%
6860,96%
6861,99%
6862,99%
6863,100%
6864,100%
6865,99%
6866,91%
6867,100%
6868,100%
6869,100%
6870,100%
6871,100%
6872,100%
6873,100%
6874,100%
6875,100%
6876,100%
6877,100%
6878,100%
6879,100%
6880,100%
6881,100%
6882,100%
6883,100%
6884,100%
6885,27%
6886,100%
6887,100%
6888,100%
6889,100%
6890,100%
6891,100%
6892,100%
6893,100%
6894,100%
6895,100%
6896,100%
6897,100%
6898,100%
6899,100%
6900,100%
6901,100%
6902,100%
6903,100%
6904,100%
6905,100%
6906,99%
6907,99%
6908,99%
6909,99%
6910,99%
6911,99%
6912,100%
6913,99%
6914,99%
6915,99%
6916,99%
6917,100%
6918,100%
6919,100%
6920,100%
6921,100%
6922,100%
6923,100%
6924,100%
6925,100%
6926,100%
6927,100%
6928,100%
6929,100%
6930,100%
6931,100%
6932,100%
6933,100%
6934,100%
6935,100%
6936,100%
6937,100%
6938,100%
6939,100%
6940,100%
6941,100%
6942,100%
6943,100%
6944,100%
6945,100%
6946,100%
6947,100%
6948,100%
6949,100%
6950,100%
6951,100%
6952,100%
6953,100%
6954,100%
6955,100%
6956,100%
6957,100%
6958,100%
6959,100%
6960,100%
6961,100%
6962,100%
6963,100%
6964,100%
6965,100%
6966,100%
6967,100%
6968,100%
6969,100%
6970,100%
6971,100%
6972,100%
6973,100%
6974,100%
6975,100%
6976,100%
6977,100%
6978,100%
6979,100%
6980,100%
6981,100%
6982,100%
6983,100%
6984,100%
6985,100%
6986,100%
6987,100%
6988,100%
6989,100%
6990,100%
6991,100%
6992,100%
6993,100%
6994,100%
6995,100%
6996,100%
6997,100%
6998,100%
6999,100%
7000,100%
7001,100%
7002,100%
7003,100%
7004,100%
7005,100%
7006,100%
7007,100%
7008,100%
7009,100%
7010,100%
7011,100%
7012,100%
7013,100%
7014,100%
7015,100%
7016,100%
7017,100%
7018,100%
7019,100%
7020,100%
7021,100%
7022,100%
7023,100%
7024,100%
7025,100%
7026,100%
7027,100%
7028,100%
7029,98%
7030,100%
7031,93%
7032,100%
7033,99%
7034,98%
7035,100%
7036,83%
7037,85%
7038,37%
7039,99%
7040,98%
7041,89%
7042,89%
7043,99%
7044,99%
7045,98%
7046,100%
7047,97%
7048,96%
7049,64%
7050,99%
7051,99%
7052,100%
7053,100%
7054,100%
7055,25%
7056,52%
7057,99%
7058,60%
7059,77%
7060,100%
7061,99%
7062,99%
7063,100%
7064,100%
7065,98%
7066,100%
7067,100%
7068,98%
7069,100%
7070,N/A
7071,99%
7072,3%
7073,N/A
7074,75%
7075,99%
7076,93%
7077,87%
7078,62%
7079,100%
7080,88%
7081,0%
7082,100%
7083,94%
7084,80%
7085,99%
7086,100%
7087,83%
7088,99%
7089,99%
7090,100%
7091,82%
7092,100%
7093,100%
7094,50%
7095,N/A
7096,100%
7097,100%
7098,100%
7099,99%
7100,71%
7101,100%
7102,N/A
7103,100%
7104,90%
7105,90%
7106,100%
7107,83%
7108,99%
7109,98%
7110,N/A
7111,46%
7112,100%
7113,4%
7114,57%
7115,100%
7116,53%
7117,94%
7118,100%
7119,99%
7120,91%
7121,100%
7122,100%
7123,100%
7124,100%
7125,99%
7126,100%
7127,100%
7128,74%
7129,98%
7130,98%
7131,95%
7132,98%
7133,98%
7134,95%
7135,94%
7136,97%
7137,99%
7138,92%
7139,92%
7140,67%
7141,70%
7142,95%
7143,100%
7144,95%
7145,20%
7146,96%
7147,50%
7148,96%
7149,100%
7150,76%
7151,75%
7152,83%
7153,83%
7154,99%
7155,100%
7156,78%
7157,85%
7158,100%
7159,90%
7160,100%
7161,87%
7162,98%
7163,100%
7164,100%
7165,100%
7166,86%
7167,90%
7168,100%
7169,100%
7170,100%
7171,100%
7172,N/A
7173,97%
7174,99%
7175,100%
7176,100%
7177,100%
7178,100%
7179,100%
7180,84%
7181,100%
7182,30%
7183,30%
7184,30%
7185,30%
7186,99%
7187,100%
7188,98%
7189,88%
7190,0%
7191,100%
7192,100%
7193,100%
7194,100%
7195,95%
7196,0%
7197,100%
7198,50%
7199,68%
7200,85%
7201,96%
7202,100%
7203,100%
7204,99%
7205,100%
7206,99%
7207,73%
7208,94%
7209,74%
7210,100%
7211,100%
7212,100%
7213,50%
7214,82%
7215,25%
7216,96%
7217,99%
7218,44%
7219,90%
7220,86%
7221,44%
7222,90%
7223,100%
7224,74%
7225,100%
7226,44%
7227,17%
7228,99%
7229,99%
7230,99%
7231,99%
7232,99%
7233,56%
7234,100%
7235,100%
7236,73%
7237,100%
7238,100%
7239,100%
7240,100%
7241,0%
7242,100%
7243,100%
7244,98%
7245,100%
7246,N/A
7247,100%
7248,N/A
7249,98%
7250,97%
7251,91%
7252,100%
7253,50%
7254,100%
7255,95%
7256,90%
7257,100%
7258,100%
7259,64%
7260,100%
7261,100%
7262,47%
7263,N/A
7264,99%
7265,44%
7266,91%
7267,100%
7268,100%
7269,98%
7270,100%
7271,98%
7272,80%
7273,100%
7274,61%
7275,90%
7276,96%
7277,100%
7278,96%
7279,100%
7280,98%
7281,96%
7282,100%
7283,100%
7284,87%
7285,100%
7286,65%
7287,100%
7288,100%
7289,96%
7290,46%
7291,97%
7292,94%
7293,96%
7294,98%
7295,100%
7296,N/A
7297,33%
7298,98%
7299,100%
7300,4%
7301,47%
7302,100%
7303,99%
7304,99%
7305,89%
7306,100%
7307,52%
7308,52%
7309,93%
7310,86%
7311,96%
7312,50%
7313,99%
7314,91%
7315,91%
7316,99%
7317,100%
7318,99%
7319,67%
7320,99%
7321,99%
7322,89%
7323,77%
7324,97%
7325,100%
7326,100%
7327,88%
7328,100%
7329,99%
7330,100%
7331,99%
7332,100%
7333,99%
7334,71%
7335,0%
7336,100%
7337,99%
7338,0%
7339,100%
7340,0%
7341,0%
7342,100%
7343,99%
7344,100%
7345,85%
7346,100%
7347,99%
7348,100%
7349,100%
7350,100%
7351,100%
7352,97%
7353,100%
7354,98%
7355,96%
7356,29%
7357,29%
7358,29%
7359,100%
7360,100%
7361,99%
7362,99%
7363,100%
7364,92%
7365,97%
7366,99%
7367,99%
7368,46%
7369,100%
7370,100%
7371,100%
7372,99%
7373,99%
7374,30%
7375,29%
7376,N/A
7377,98%
7378,100%
7379,100%
7380,100%
7381,76%
7382,100%
7383,100%
7384,100%
7385,98%
7386,90%
7387,100%
7388,0%
7389,58%
7390,67%
7391,100%
7392,97%
7393,31%
7394,99%
7395,67%
7396,35%
7397,33%
7398,56%
7399,98%
7400,100%
7401,96%
7402,100%
7403,100%
7404,59%
7405,59%
7406,80%
7407,35%
7408,76%
7409,100%
7410,100%
7411,56%
7412,80%
7413,100%
7414,100%
7415,80%
7416,80%
7417,83%
7418,0%
7419,98%
7420,99%
7421,96%
7422,47%
7423,100%
7424,0%
7425,100%
7426,96%
7427,100%
7428,3%
7429,93%
7430,99%
7431,83%
7432,7%
7433,61%
7434,97%
7435,97%
7436,100%
7437,95%
7438,100%
7439,100%
7440,100%
7441,100%
7442,100%
7443,100%
7444,100%
7445,99%
7446,100%
7447,100%
7448,67%
7449,67%
7450,67%
7451,84%
7452,100%
7453,100%
7454,100%
7455,100%
7456,100%
7457,100%
7458,99%
7459,85%
7460,100%
7461,N/A
7462,100%
7463,100%
7464,N/A
7465,100%
7466,100%
7467,20%
7468,83%
7469,100%
7470,100%
7471,90%
7472,100%
7473,0%
7474,100%
7475,95%
7476,99%
7477,100%
7478,100%
7479,57%
7480,90%
7481,N/A
7482,100%
7483,95%
7484,100%
7485,100%
7486,100%
7487,100%
7488,100%
7489,100%
7490,100%
7491,98%
7492,96%
7493,100%
7494,99%
7495,84%
7496,62%
7497,90%
7498,96%
7499,93%
7500,100%
7501,75%
7502,100%
7503,93%
7504,100%
7505,100%
7506,90%
7507,86%
7508,59%
7509,100%
7510,100%
7511,100%
7512,100%
7513,100%
7514,91%
7515,N/A
7516,N/A
7517,91%
7518,96%
7519,100%
7520,100%
7521,100%
7522,99%
7523,N/A
7524,100%
7525,100%
7526,100%
7527,100%
7528,100%
7529,94%
7530,92%
7531,92%
7532,98%
7533,94%
7534,100%
7535,100%
7536,100%
7537,80%
7538,80%
7539,100%
7540,99%
7541,100%
7542,99%
7543,95%
7544,85%
7545,90%
7546,57%
7547,100%
7548,100%
7549,100%
7550,100%
7551,100%
7552,100%
7553,100%
7554,100%
7555,100%
7556,100%
7557,100%
7558,100%
7559,100%
7560,100%
7561,100%
7562,100%
7563,100%
7564,100%
7565,100%
7566,100%
7567,100%
7568,100%
7569,100%
7570,100%
7571,100%
7572,100%
7573,80%
7574,100%
7575,100%
7576,100%
7577,100%
7578,100%
