,tasa_de_aceptaci√≥n_host
7579,100%
7580,100%
7581,100%
7582,100%
7583,100%
7584,100%
7585,100%
7586,99%
7587,90%
7588,N/A
7589,50%
7590,100%
7591,95%
7592,82%
7593,74%
7594,93%
7595,59%
7596,99%
7597,100%
7598,100%
7599,67%
7600,83%
7601,100%
7602,99%
7603,99%
7604,99%
7605,99%
7606,80%
7607,67%
7608,87%
7609,87%
7610,93%
7611,100%
7612,100%
7613,98%
7614,80%
7615,92%
7616,91%
7617,80%
7618,100%
7619,82%
7620,43%
7621,94%
7622,100%
7623,100%
7624,99%
7625,100%
7626,100%
7627,18%
7628,100%
7629,75%
7630,100%
7631,100%
7632,100%
7633,100%
7634,100%
7635,100%
7636,100%
7637,100%
7638,100%
7639,25%
7640,100%
7641,100%
7642,61%
7643,100%
7644,67%
7645,89%
7646,90%
7647,87%
7648,99%
7649,93%
7650,81%
7651,99%
7652,86%
7653,100%
7654,50%
7655,99%
7656,99%
7657,100%
7658,100%
7659,25%
7660,100%
7661,100%
7662,91%
7663,67%
7664,0%
7665,N/A
7666,75%
7667,100%
7668,100%
7669,94%
7670,0%
7671,99%
7672,100%
7673,100%
7674,75%
7675,88%
7676,100%
7677,97%
7678,33%
7679,100%
7680,0%
7681,100%
7682,97%
7683,99%
7684,66%
7685,82%
7686,82%
7687,87%
7688,100%
7689,100%
7690,82%
7691,100%
7692,100%
7693,100%
7694,82%
7695,82%
7696,82%
7697,82%
7698,82%
7699,82%
7700,82%
7701,100%
7702,82%
7703,99%
7704,100%
7705,60%
7706,94%
7707,100%
7708,64%
7709,99%
7710,98%
7711,100%
7712,100%
7713,0%
7714,100%
7715,100%
7716,100%
7717,0%
7718,50%
7719,19%
7720,93%
7721,100%
7722,100%
7723,100%
7724,19%
7725,100%
7726,73%
7727,100%
7728,50%
7729,99%
7730,100%
7731,100%
7732,100%
7733,91%
7734,100%
7735,99%
7736,100%
7737,80%
7738,96%
7739,99%
7740,100%
7741,100%
7742,100%
7743,69%
7744,99%
7745,91%
7746,100%
7747,91%
7748,100%
7749,100%
7750,N/A
7751,95%
7752,N/A
7753,25%
7754,100%
7755,100%
7756,100%
7757,98%
7758,100%
7759,100%
7760,100%
7761,96%
7762,67%
7763,91%
7764,100%
7765,96%
7766,100%
7767,100%
7768,83%
7769,83%
7770,82%
7771,98%
7772,13%
7773,74%
7774,67%
7775,76%
7776,100%
7777,100%
7778,100%
7779,96%
7780,100%
7781,100%
7782,100%
7783,99%
7784,99%
7785,98%
7786,99%
7787,60%
7788,99%
7789,60%
7790,60%
7791,100%
7792,100%
7793,N/A
7794,100%
7795,71%
7796,100%
7797,100%
7798,99%
7799,100%
7800,100%
7801,100%
7802,83%
7803,52%
7804,100%
7805,29%
7806,57%
7807,100%
7808,72%
7809,72%
7810,100%
7811,100%
7812,100%
7813,100%
7814,100%
7815,93%
7816,80%
7817,80%
7818,100%
7819,100%
7820,99%
7821,100%
7822,100%
7823,96%
7824,100%
7825,100%
7826,100%
7827,100%
7828,100%
7829,100%
7830,29%
7831,100%
7832,100%
7833,90%
7834,93%
7835,33%
7836,N/A
7837,100%
7838,100%
7839,36%
7840,100%
7841,100%
7842,100%
7843,99%
7844,100%
7845,100%
7846,100%
7847,100%
7848,100%
7849,100%
7850,100%
7851,100%
7852,100%
7853,67%
7854,100%
7855,N/A
7856,100%
7857,48%
7858,48%
7859,100%
7860,100%
7861,100%
7862,94%
7863,100%
7864,56%
7865,100%
7866,81%
7867,100%
7868,100%
7869,100%
7870,100%
7871,100%
7872,89%
7873,0%
7874,62%
7875,N/A
7876,100%
7877,100%
7878,100%
7879,100%
7880,100%
7881,100%
7882,N/A
7883,99%
7884,100%
7885,95%
7886,95%
7887,0%
7888,32%
7889,96%
7890,60%
7891,96%
7892,100%
7893,88%
7894,87%
7895,30%
7896,69%
7897,100%
7898,98%
7899,17%
7900,100%
7901,98%
7902,100%
7903,100%
7904,98%
7905,98%
7906,100%
7907,100%
7908,100%
7909,100%
7910,100%
7911,50%
7912,86%
7913,N/A
7914,100%
7915,88%
7916,92%
7917,15%
7918,93%
7919,93%
7920,100%
7921,99%
7922,99%
7923,99%
7924,100%
7925,99%
7926,99%
7927,82%
7928,85%
7929,82%
7930,82%
7931,99%
7932,98%
7933,100%
7934,60%
7935,100%
7936,100%
7937,92%
7938,100%
7939,100%
7940,100%
7941,100%
7942,100%
7943,30%
7944,100%
7945,100%
7946,100%
7947,100%
7948,93%
7949,92%
7950,92%
7951,100%
7952,100%
7953,100%
7954,100%
7955,100%
7956,98%
7957,99%
7958,99%
7959,94%
7960,100%
7961,99%
7962,57%
7963,99%
7964,86%
7965,95%
7966,100%
7967,99%
7968,91%
7969,91%
7970,97%
7971,100%
7972,89%
7973,99%
7974,90%
7975,98%
7976,98%
7977,58%
7978,100%
7979,98%
7980,67%
7981,61%
7982,29%
7983,99%
7984,0%
7985,100%
7986,100%
7987,N/A
7988,100%
7989,50%
7990,80%
7991,100%
7992,100%
7993,93%
7994,97%
7995,100%
7996,87%
7997,99%
7998,100%
7999,100%
8000,67%
8001,N/A
8002,100%
8003,96%
8004,96%
8005,96%
8006,100%
8007,85%
8008,95%
8009,100%
8010,93%
8011,100%
8012,58%
8013,98%
8014,100%
8015,100%
8016,N/A
8017,100%
8018,100%
8019,100%
8020,94%
8021,100%
8022,99%
8023,100%
8024,100%
8025,83%
8026,97%
8027,89%
8028,88%
8029,82%
8030,99%
8031,100%
8032,87%
8033,87%
8034,100%
8035,99%
8036,100%
8037,70%
8038,46%
8039,94%
8040,86%
8041,99%
8042,96%
8043,100%
8044,97%
8045,60%
8046,99%
8047,99%
8048,99%
8049,99%
8050,19%
8051,63%
8052,100%
8053,100%
8054,69%
8055,99%
8056,47%
8057,79%
8058,93%
8059,100%
8060,100%
8061,4%
8062,100%
8063,100%
8064,100%
8065,100%
8066,100%
8067,100%
8068,99%
8069,71%
8070,100%
8071,100%
8072,100%
8073,100%
8074,83%
8075,100%
8076,100%
8077,93%
8078,100%
8079,97%
8080,97%
8081,87%
8082,97%
8083,97%
8084,100%
8085,100%
8086,100%
8087,80%
8088,100%
8089,100%
8090,100%
8091,99%
8092,91%
8093,99%
8094,99%
8095,99%
8096,0%
8097,100%
8098,71%
8099,99%
8100,67%
8101,98%
8102,99%
8103,100%
8104,99%
8105,99%
8106,99%
8107,94%
8108,100%
8109,92%
8110,100%
8111,100%
8112,98%
8113,98%
8114,54%
8115,N/A
8116,100%
8117,48%
8118,48%
8119,48%
8120,48%
8121,93%
8122,93%
8123,94%
8124,100%
8125,25%
8126,94%
8127,25%
8128,100%
8129,50%
8130,99%
8131,64%
8132,48%
8133,100%
8134,100%
8135,64%
8136,100%
8137,99%
8138,99%
8139,N/A
8140,37%
8141,58%
8142,50%
8143,100%
8144,100%
8145,100%
8146,85%
8147,99%
8148,75%
8149,74%
8150,100%
8151,50%
8152,100%
8153,100%
8154,100%
8155,29%
8156,100%
8157,100%
8158,100%
8159,100%
8160,100%
8161,100%
8162,99%
8163,99%
8164,100%
8165,100%
8166,91%
8167,46%
8168,0%
8169,98%
8170,100%
8171,96%
8172,20%
8173,98%
8174,100%
8175,98%
8176,98%
8177,82%
8178,91%
8179,98%
8180,99%
8181,96%
8182,69%
8183,100%
8184,100%
8185,89%
8186,100%
8187,100%
8188,38%
8189,100%
8190,89%
8191,100%
8192,97%
8193,75%
8194,69%
8195,96%
8196,100%
8197,0%
8198,91%
8199,100%
8200,95%
8201,100%
8202,100%
8203,90%
8204,96%
8205,100%
8206,98%
8207,85%
8208,91%
8209,68%
8210,92%
8211,100%
8212,100%
8213,99%
8214,100%
8215,100%
8216,99%
8217,100%
8218,99%
8219,100%
8220,0%
8221,93%
8222,91%
8223,83%
8224,71%
8225,71%
8226,99%
8227,N/A
8228,91%
8229,58%
8230,91%
8231,100%
8232,91%
8233,100%
8234,100%
8235,89%
8236,100%
8237,22%
8238,89%
8239,100%
8240,22%
8241,100%
8242,25%
8243,100%
8244,100%
8245,81%
8246,N/A
8247,95%
8248,33%
8249,100%
8250,98%
8251,93%
8252,88%
8253,57%
8254,100%
8255,100%
8256,91%
8257,100%
8258,100%
8259,100%
8260,25%
8261,100%
8262,100%
8263,100%
8264,99%
8265,100%
8266,95%
8267,100%
8268,24%
8269,100%
8270,56%
8271,56%
8272,56%
8273,56%
8274,94%
8275,99%
8276,50%
8277,98%
8278,35%
8279,N/A
8280,20%
8281,100%
8282,98%
8283,54%
8284,100%
8285,95%
8286,95%
8287,95%
8288,57%
8289,100%
8290,99%
8291,100%
8292,95%
8293,97%
8294,85%
8295,100%
8296,N/A
8297,69%
8298,100%
8299,89%
8300,73%
8301,100%
8302,93%
8303,90%
8304,100%
8305,50%
8306,98%
8307,100%
8308,N/A
8309,41%
8310,17%
8311,99%
8312,95%
8313,100%
8314,90%
8315,84%
8316,N/A
8317,N/A
8318,100%
8319,100%
8320,100%
8321,69%
8322,35%
8323,100%
8324,85%
8325,100%
8326,96%
8327,100%
8328,82%
8329,N/A
8330,N/A
8331,100%
8332,100%
8333,100%
8334,0%
8335,80%
8336,57%
8337,80%
8338,100%
8339,100%
8340,100%
8341,100%
8342,100%
8343,30%
8344,100%
8345,100%
8346,100%
8347,100%
8348,100%
8349,100%
8350,94%
8351,99%
8352,100%
8353,99%
8354,100%
8355,0%
8356,76%
8357,100%
8358,100%
8359,100%
8360,63%
8361,100%
8362,95%
8363,100%
8364,94%
8365,100%
8366,100%
8367,99%
8368,54%
8369,64%
8370,100%
8371,100%
8372,100%
8373,54%
8374,100%
8375,67%
8376,95%
8377,100%
8378,100%
8379,92%
8380,99%
8381,100%
8382,86%
8383,79%
8384,N/A
8385,100%
8386,100%
8387,100%
8388,82%
8389,100%
8390,99%
8391,99%
8392,99%
8393,98%
8394,95%
8395,58%
8396,95%
8397,91%
8398,95%
8399,100%
8400,95%
8401,95%
8402,95%
8403,95%
8404,95%
8405,100%
8406,71%
8407,100%
8408,0%
8409,97%
8410,100%
8411,100%
8412,100%
8413,80%
8414,50%
8415,80%
8416,80%
8417,80%
8418,100%
8419,80%
8420,N/A
8421,99%
8422,64%
8423,100%
8424,100%
8425,100%
8426,96%
8427,100%
8428,100%
8429,100%
8430,100%
8431,100%
8432,92%
8433,96%
8434,95%
8435,100%
8436,100%
8437,99%
8438,75%
8439,100%
8440,100%
8441,81%
8442,90%
8443,100%
8444,99%
8445,100%
8446,74%
8447,54%
8448,100%
8449,99%
8450,99%
8451,99%
8452,0%
8453,67%
8454,0%
8455,28%
8456,100%
8457,99%
8458,98%
8459,98%
8460,41%
8461,99%
8462,65%
8463,N/A
8464,100%
8465,95%
8466,100%
8467,22%
8468,100%
8469,100%
8470,100%
8471,89%
8472,99%
8473,99%
8474,99%
8475,97%
8476,100%
8477,57%
8478,100%
8479,45%
8480,100%
8481,N/A
8482,100%
8483,78%
8484,13%
8485,53%
8486,24%
8487,54%
8488,100%
8489,100%
8490,93%
8491,100%
8492,100%
8493,27%
8494,100%
8495,100%
8496,99%
8497,99%
8498,N/A
8499,100%
8500,98%
8501,100%
8502,100%
8503,N/A
8504,N/A
8505,N/A
8506,N/A
8507,N/A
8508,N/A
8509,N/A
8510,92%
8511,100%
8512,N/A
8513,100%
8514,98%
8515,98%
8516,98%
8517,73%
8518,100%
8519,57%
8520,100%
8521,75%
8522,75%
8523,75%
8524,98%
8525,98%
8526,98%
8527,100%
8528,0%
8529,99%
8530,N/A
8531,100%
8532,100%
8533,N/A
8534,0%
8535,75%
8536,67%
8537,100%
8538,100%
8539,100%
8540,83%
8541,98%
8542,100%
8543,100%
8544,98%
8545,85%
8546,91%
8547,60%
8548,100%
8549,85%
8550,73%
8551,73%
8552,37%
8553,100%
8554,100%
8555,90%
8556,100%
8557,100%
8558,0%
8559,100%
8560,90%
8561,97%
8562,91%
8563,63%
8564,95%
8565,0%
8566,71%
8567,41%
8568,41%
8569,41%
8570,98%
8571,44%
8572,100%
8573,N/A
8574,N/A
8575,0%
8576,100%
8577,100%
8578,90%
8579,99%
8580,89%
8581,4%
8582,100%
8583,82%
8584,97%
8585,100%
8586,N/A
8587,96%
8588,100%
8589,100%
8590,99%
8591,100%
8592,4%
8593,22%
8594,63%
8595,94%
8596,60%
8597,100%
8598,100%
8599,100%
8600,86%
8601,67%
8602,57%
8603,100%
8604,100%
8605,100%
8606,22%
8607,88%
8608,100%
8609,41%
8610,41%
8611,99%
8612,41%
8613,41%
8614,100%
8615,100%
8616,41%
8617,100%
8618,82%
8619,N/A
8620,83%
8621,N/A
8622,75%
8623,100%
8624,85%
8625,100%
8626,93%
8627,83%
8628,83%
8629,86%
8630,92%
8631,100%
8632,87%
8633,56%
8634,100%
8635,54%
8636,100%
8637,100%
8638,100%
8639,100%
8640,22%
8641,81%
8642,22%
8643,N/A
8644,81%
8645,99%
8646,100%
8647,100%
8648,99%
8649,71%
8650,95%
8651,95%
8652,75%
8653,99%
8654,100%
8655,94%
8656,95%
8657,100%
8658,100%
8659,97%
8660,97%
8661,90%
8662,100%
8663,92%
8664,91%
8665,100%
8666,99%
8667,99%
8668,99%
8669,99%
8670,100%
8671,100%
8672,63%
8673,77%
8674,100%
8675,94%
8676,100%
8677,96%
8678,74%
8679,100%
8680,96%
8681,97%
8682,100%
8683,100%
8684,100%
8685,100%
8686,80%
8687,N/A
8688,57%
8689,62%
8690,77%
8691,84%
8692,0%
8693,93%
8694,81%
8695,100%
8696,100%
8697,100%
8698,96%
8699,100%
8700,94%
8701,100%
8702,90%
8703,16%
8704,16%
8705,100%
8706,90%
8707,99%
8708,16%
8709,50%
8710,100%
8711,33%
8712,92%
8713,100%
8714,100%
8715,100%
8716,91%
8717,100%
8718,100%
8719,100%
8720,93%
8721,83%
8722,100%
8723,100%
8724,100%
8725,97%
8726,89%
8727,94%
8728,100%
8729,48%
8730,22%
8731,99%
8732,100%
8733,100%
8734,100%
8735,100%
8736,30%
8737,30%
8738,100%
8739,86%
8740,99%
8741,92%
8742,90%
8743,90%
8744,48%
8745,48%
8746,100%
8747,99%
8748,97%
8749,97%
8750,100%
8751,71%
8752,50%
8753,0%
8754,N/A
8755,92%
8756,71%
8757,8%
8758,100%
8759,100%
8760,N/A
8761,93%
8762,92%
8763,96%
8764,96%
8765,100%
8766,100%
8767,100%
8768,100%
8769,86%
8770,98%
8771,98%
8772,71%
8773,68%
8774,56%
8775,90%
8776,100%
8777,98%
8778,100%
8779,100%
8780,100%
8781,100%
8782,43%
8783,N/A
8784,95%
8785,100%
8786,50%
8787,83%
8788,100%
8789,100%
8790,79%
8791,79%
8792,100%
8793,100%
8794,99%
8795,100%
8796,100%
8797,100%
8798,64%
8799,65%
8800,76%
8801,100%
8802,100%
8803,97%
8804,97%
8805,78%
8806,81%
8807,75%
8808,91%
8809,73%
8810,60%
8811,99%
8812,N/A
8813,99%
8814,95%
8815,97%
8816,99%
8817,95%
8818,95%
8819,88%
8820,75%
8821,88%
8822,91%
8823,22%
8824,100%
8825,100%
8826,100%
8827,82%
8828,100%
8829,100%
8830,100%
8831,98%
8832,57%
8833,100%
8834,57%
8835,100%
8836,100%
8837,100%
8838,100%
8839,93%
8840,100%
8841,100%
8842,96%
8843,81%
8844,0%
8845,100%
8846,100%
8847,100%
8848,99%
8849,100%
8850,22%
8851,100%
8852,100%
8853,100%
8854,91%
8855,100%
8856,43%
8857,71%
8858,100%
8859,99%
8860,80%
8861,100%
8862,95%
8863,100%
8864,100%
8865,100%
8866,100%
8867,100%
8868,85%
8869,99%
8870,100%
8871,100%
8872,91%
8873,91%
8874,67%
8875,100%
8876,100%
8877,57%
8878,99%
8879,60%
8880,87%
8881,87%
8882,87%
8883,86%
8884,98%
8885,100%
8886,98%
8887,67%
8888,67%
8889,67%
8890,67%
8891,0%
8892,82%
8893,82%
8894,89%
8895,98%
8896,100%
8897,92%
8898,N/A
8899,99%
8900,17%
8901,100%
8902,87%
8903,99%
8904,100%
8905,99%
8906,96%
8907,99%
8908,82%
8909,94%
8910,95%
8911,100%
8912,100%
8913,100%
8914,87%
8915,N/A
8916,87%
8917,35%
8918,99%
8919,93%
8920,100%
8921,80%
8922,100%
8923,100%
8924,100%
8925,N/A
8926,100%
8927,100%
8928,80%
8929,87%
8930,73%
8931,50%
8932,100%
8933,98%
8934,98%
8935,100%
8936,N/A
8937,83%
8938,79%
8939,100%
8940,72%
8941,81%
8942,81%
8943,82%
8944,81%
8945,82%
8946,82%
8947,N/A
8948,82%
8949,100%
8950,90%
8951,100%
8952,99%
8953,99%
8954,100%
8955,100%
8956,97%
8957,100%
8958,100%
8959,100%
8960,100%
8961,77%
8962,100%
8963,100%
8964,22%
8965,100%
8966,99%
8967,100%
8968,100%
8969,67%
8970,71%
8971,100%
8972,98%
8973,82%
8974,100%
8975,100%
8976,N/A
8977,96%
8978,100%
8979,92%
8980,N/A
8981,91%
8982,75%
8983,78%
8984,100%
8985,100%
8986,100%
8987,100%
8988,100%
8989,100%
8990,100%
8991,100%
8992,92%
8993,100%
8994,100%
8995,100%
8996,67%
8997,99%
8998,99%
8999,100%
9000,100%
9001,100%
9002,67%
9003,96%
9004,50%
9005,100%
9006,99%
9007,90%
9008,N/A
9009,39%
9010,67%
9011,96%
9012,100%
9013,100%
9014,92%
9015,96%
9016,50%
9017,100%
9018,100%
9019,94%
9020,94%
9021,100%
9022,71%
9023,70%
9024,100%
9025,100%
9026,96%
9027,70%
9028,70%
9029,30%
9030,100%
9031,20%
9032,100%
9033,100%
9034,100%
9035,70%
9036,100%
9037,N/A
9038,99%
9039,50%
9040,100%
9041,100%
9042,0%
9043,50%
9044,79%
9045,N/A
9046,53%
9047,0%
9048,100%
9049,96%
9050,96%
9051,96%
9052,96%
9053,N/A
9054,100%
9055,91%
9056,100%
9057,80%
9058,98%
9059,98%
9060,100%
9061,100%
9062,93%
9063,99%
9064,100%
9065,100%
9066,87%
9067,100%
9068,96%
9069,N/A
9070,100%
9071,100%
9072,99%
9073,100%
9074,100%
9075,100%
9076,22%
9077,100%
9078,100%
9079,100%
9080,100%
9081,100%
9082,99%
9083,76%
9084,99%
9085,N/A
9086,100%
9087,100%
9088,0%
9089,90%
9090,N/A
9091,N/A
9092,100%
9093,96%
9094,100%
9095,100%
9096,100%
9097,0%
9098,100%
9099,100%
9100,100%
9101,80%
9102,100%
9103,97%
9104,97%
9105,88%
9106,100%
9107,61%
9108,91%
9109,100%
9110,100%
9111,99%
9112,79%
9113,43%
9114,99%
9115,99%
9116,99%
9117,0%
9118,100%
9119,98%
9120,100%
9121,100%
9122,93%
9123,97%
9124,98%
9125,100%
9126,100%
9127,82%
9128,73%
9129,96%
9130,N/A
9131,96%
9132,N/A
9133,99%
9134,92%
9135,100%
9136,99%
9137,100%
9138,100%
9139,100%
9140,100%
9141,100%
9142,100%
9143,97%
9144,75%
9145,71%
9146,38%
9147,100%
9148,100%
9149,96%
9150,96%
9151,83%
9152,100%
9153,100%
9154,73%
9155,97%
9156,0%
9157,100%
9158,N/A
9159,98%
9160,100%
9161,99%
9162,N/A
9163,100%
9164,99%
9165,99%
9166,33%
9167,57%
9168,100%
9169,99%
9170,100%
9171,86%
9172,100%
9173,77%
9174,100%
9175,69%
9176,96%
9177,96%
9178,96%
9179,100%
9180,89%
9181,95%
9182,100%
9183,98%
9184,100%
9185,N/A
9186,99%
9187,86%
9188,99%
9189,95%
9190,98%
9191,100%
9192,99%
9193,100%
9194,100%
9195,71%
9196,100%
9197,99%
9198,88%
9199,77%
9200,N/A
9201,100%
9202,86%
9203,97%
9204,0%
9205,99%
9206,99%
9207,99%
9208,99%
9209,100%
9210,100%
9211,100%
9212,100%
9213,100%
9214,100%
9215,100%
9216,100%
9217,100%
9218,100%
9219,91%
9220,99%
9221,0%
9222,95%
9223,67%
9224,67%
9225,100%
9226,100%
9227,100%
9228,100%
9229,99%
9230,98%
9231,99%
9232,0%
9233,82%
9234,57%
9235,100%
9236,92%
9237,100%
9238,67%
9239,100%
9240,100%
9241,100%
9242,88%
9243,67%
9244,100%
9245,100%
9246,100%
9247,100%
9248,97%
9249,50%
9250,91%
9251,100%
9252,100%
9253,100%
9254,100%
9255,98%
9256,0%
9257,100%
9258,100%
9259,100%
9260,100%
9261,100%
9262,98%
9263,100%
9264,91%
9265,91%
9266,100%
9267,99%
9268,57%
9269,100%
9270,100%
9271,99%
9272,86%
9273,98%
9274,100%
9275,100%
9276,99%
9277,0%
9278,85%
9279,95%
9280,98%
9281,67%
9282,95%
9283,95%
9284,100%
9285,99%
9286,N/A
9287,99%
9288,99%
9289,100%
9290,95%
9291,93%
9292,57%
9293,0%
9294,N/A
9295,100%
9296,44%
9297,82%
9298,95%
9299,100%
9300,N/A
9301,56%
9302,100%
9303,99%
9304,80%
9305,80%
9306,87%
9307,67%
9308,100%
9309,100%
9310,100%
9311,29%
9312,0%
9313,79%
9314,84%
9315,97%
9316,13%
9317,100%
9318,N/A
9319,100%
9320,89%
9321,89%
9322,97%
9323,100%
9324,N/A
9325,100%
9326,100%
9327,0%
9328,100%
9329,100%
9330,0%
9331,100%
9332,100%
9333,100%
9334,100%
9335,79%
9336,100%
9337,57%
9338,75%
9339,100%
9340,100%
9341,N/A
9342,89%
9343,100%
9344,82%
9345,82%
9346,11%
9347,90%
9348,N/A
9349,98%
9350,91%
9351,96%
9352,N/A
9353,100%
9354,92%
9355,75%
9356,100%
9357,100%
9358,90%
9359,N/A
9360,N/A
9361,67%
9362,75%
9363,73%
9364,85%
9365,98%
9366,62%
9367,95%
9368,N/A
9369,100%
9370,100%
9371,100%
9372,100%
9373,67%
9374,100%
9375,82%
9376,90%
9377,75%
9378,75%
9379,91%
9380,100%
9381,100%
9382,75%
9383,100%
9384,99%
9385,99%
9386,99%
9387,99%
9388,99%
9389,N/A
9390,99%
9391,100%
9392,100%
9393,100%
9394,67%
9395,100%
9396,75%
9397,100%
9398,100%
9399,100%
9400,100%
9401,100%
9402,67%
9403,67%
9404,100%
9405,100%
9406,100%
9407,100%
9408,100%
9409,92%
9410,100%
9411,100%
9412,100%
9413,100%
9414,100%
9415,100%
9416,100%
9417,100%
9418,N/A
9419,100%
9420,67%
9421,75%
9422,0%
9423,25%
9424,25%
9425,80%
9426,88%
9427,99%
9428,99%
9429,50%
9430,N/A
9431,100%
9432,100%
9433,98%
9434,100%
9435,82%
9436,N/A
9437,80%
9438,93%
9439,100%
9440,99%
9441,100%
9442,N/A
9443,75%
9444,N/A
9445,46%
9446,46%
