,tasa_respuesta_host
0,100%
1,100%
2,100%
3,86%
4,93%
5,100%
6,100%
7,100%
8,100%
9,100%
10,100%
11,100%
12,100%
13,60%
14,100%
15,100%
16,100%
17,100%
18,100%
19,100%
20,100%
21,73%
22,N/A
23,100%
24,100%
25,100%
26,N/A
27,100%
28,90%
29,100%
30,100%
31,90%
32,100%
33,70%
34,100%
35,100%
36,100%
37,100%
38,100%
39,100%
40,100%
41,73%
42,100%
43,100%
44,100%
45,100%
46,100%
47,100%
48,100%
49,100%
50,100%
51,100%
52,100%
53,100%
54,100%
55,100%
56,100%
57,100%
58,100%
59,95%
60,100%
61,100%
62,100%
63,0%
64,100%
65,100%
66,100%
67,72%
68,72%
69,100%
70,N/A
71,100%
72,100%
73,100%
74,100%
75,100%
76,100%
77,100%
78,100%
79,100%
80,100%
81,N/A
82,100%
83,N/A
84,100%
85,100%
86,90%
87,100%
88,100%
89,100%
90,100%
91,92%
92,100%
93,100%
94,100%
95,100%
96,80%
97,100%
98,100%
99,100%
100,100%
101,100%
102,100%
103,100%
104,100%
105,60%
106,100%
107,100%
108,100%
109,100%
110,100%
111,100%
112,100%
113,100%
114,100%
115,100%
116,N/A
117,100%
118,100%
119,100%
120,100%
121,100%
122,96%
123,100%
124,100%
125,100%
126,100%
127,100%
128,100%
129,100%
130,100%
131,100%
132,100%
133,100%
134,100%
135,N/A
136,100%
137,100%
138,100%
139,100%
140,100%
141,100%
142,N/A
143,100%
144,100%
145,100%
146,100%
147,93%
148,100%
149,29%
150,100%
151,100%
152,100%
153,100%
154,N/A
155,100%
156,100%
157,83%
158,100%
159,100%
160,100%
161,100%
162,100%
163,100%
164,100%
165,N/A
166,100%
167,67%
168,100%
169,100%
170,100%
171,N/A
172,100%
173,100%
174,N/A
175,100%
176,100%
177,100%
178,100%
179,100%
180,100%
181,80%
182,80%
183,100%
184,92%
185,100%
186,100%
187,100%
188,90%
189,100%
190,N/A
191,N/A
192,100%
193,100%
194,100%
195,100%
196,100%
197,96%
198,100%
199,100%
200,100%
201,100%
202,100%
203,100%
204,97%
205,100%
206,100%
207,100%
208,100%
209,100%
210,100%
211,100%
212,100%
213,100%
214,100%
215,100%
216,100%
217,100%
218,100%
219,100%
220,100%
221,100%
222,100%
223,100%
224,N/A
225,100%
226,100%
227,100%
228,100%
229,100%
230,100%
231,100%
232,100%
233,100%
234,100%
235,100%
236,100%
237,100%
238,100%
239,100%
240,100%
241,100%
242,100%
243,100%
244,100%
245,100%
246,0%
247,90%
248,100%
249,100%
250,100%
251,100%
252,100%
253,100%
254,100%
255,100%
256,100%
257,86%
258,100%
259,100%
260,100%
261,N/A
262,N/A
263,52%
264,100%
265,100%
266,100%
267,100%
268,80%
269,100%
270,83%
271,75%
272,100%
273,100%
274,100%
275,72%
276,100%
277,100%
278,100%
279,100%
280,N/A
281,100%
282,100%
283,100%
284,100%
285,N/A
286,100%
287,100%
288,100%
289,100%
290,N/A
291,100%
292,100%
293,94%
294,100%
295,100%
296,100%
297,100%
298,100%
299,100%
300,100%
301,N/A
302,100%
303,100%
304,100%
305,100%
306,100%
307,N/A
308,100%
309,100%
310,100%
311,100%
312,67%
313,67%
314,100%
315,100%
316,100%
317,100%
318,100%
319,100%
320,100%
321,100%
322,100%
323,100%
324,60%
325,100%
326,100%
327,100%
328,100%
329,100%
330,100%
331,100%
332,N/A
333,100%
334,100%
335,100%
336,100%
337,100%
338,100%
339,100%
340,100%
341,100%
342,100%
343,100%
344,100%
345,100%
346,100%
347,100%
348,N/A
349,100%
350,100%
351,100%
352,100%
353,100%
354,100%
355,80%
356,90%
357,100%
358,100%
359,100%
360,100%
361,100%
362,80%
363,100%
364,100%
365,100%
366,100%
367,100%
368,100%
369,100%
370,100%
371,100%
372,100%
373,100%
374,100%
375,100%
376,100%
377,100%
378,97%
379,N/A
380,100%
381,100%
382,100%
383,100%
384,100%
385,100%
386,100%
387,100%
388,100%
389,100%
390,100%
391,100%
392,100%
393,100%
394,100%
395,100%
396,100%
397,100%
398,100%
399,N/A
400,100%
401,100%
402,100%
403,100%
404,100%
405,100%
406,100%
407,100%
408,100%
409,100%
410,100%
411,100%
412,100%
413,100%
414,100%
415,100%
416,100%
417,100%
418,100%
419,100%
420,100%
421,100%
422,100%
423,100%
424,0%
425,100%
426,100%
427,100%
428,100%
429,N/A
430,100%
431,100%
432,100%
433,100%
434,100%
435,100%
436,100%
437,100%
438,100%
439,96%
440,100%
441,100%
442,N/A
443,100%
444,83%
445,100%
446,100%
447,100%
448,88%
449,100%
450,100%
451,100%
452,100%
453,100%
454,100%
455,83%
456,100%
457,100%
458,100%
459,100%
460,100%
461,N/A
462,100%
463,100%
464,100%
465,68%
466,100%
467,N/A
468,100%
469,100%
470,100%
471,100%
472,N/A
473,100%
474,100%
475,100%
476,100%
477,100%
478,100%
479,100%
480,100%
481,100%
482,100%
483,100%
484,100%
485,100%
486,100%
487,100%
488,100%
489,100%
490,93%
491,100%
492,100%
493,100%
494,100%
495,100%
496,100%
497,100%
498,100%
499,100%
500,100%
501,100%
502,10%
503,100%
504,100%
505,100%
506,100%
507,100%
508,100%
509,100%
510,100%
511,100%
512,100%
513,100%
514,100%
515,100%
516,100%
517,100%
518,100%
519,N/A
520,100%
521,100%
522,100%
523,100%
524,100%
525,100%
526,90%
527,100%
528,100%
529,100%
530,N/A
531,100%
532,100%
533,68%
534,100%
535,N/A
536,100%
537,100%
538,100%
539,100%
540,100%
541,100%
542,100%
543,100%
544,100%
545,100%
546,100%
547,88%
548,100%
549,100%
550,100%
551,100%
552,100%
553,100%
554,78%
555,78%
556,78%
557,78%
558,78%
559,78%
560,78%
561,78%
562,78%
563,78%
564,100%
565,100%
566,100%
567,97%
568,100%
569,100%
570,100%
571,100%
572,100%
573,100%
574,100%
575,68%
576,100%
577,N/A
578,100%
579,68%
580,68%
581,100%
582,100%
583,93%
584,72%
585,97%
586,100%
587,100%
588,97%
589,100%
590,100%
591,100%
592,100%
593,100%
594,N/A
595,N/A
596,100%
597,100%
598,100%
599,100%
600,100%
601,100%
602,100%
603,100%
604,100%
605,100%
606,100%
607,90%
608,83%
609,100%
610,100%
611,100%
612,100%
613,100%
614,100%
615,97%
616,100%
617,100%
618,100%
619,100%
620,100%
621,100%
622,100%
623,100%
624,100%
625,100%
626,100%
627,100%
628,100%
629,100%
630,N/A
631,100%
632,100%
633,100%
634,N/A
635,93%
636,100%
637,N/A
638,100%
639,100%
640,100%
641,98%
642,92%
643,100%
644,100%
645,N/A
646,N/A
647,92%
648,100%
649,100%
650,100%
651,100%
652,100%
653,100%
654,100%
655,N/A
656,100%
657,100%
658,100%
659,100%
660,100%
661,100%
662,100%
663,100%
664,N/A
665,100%
666,100%
667,100%
668,100%
669,100%
670,100%
671,100%
672,100%
673,100%
674,100%
675,100%
676,100%
677,100%
678,100%
679,100%
680,N/A
681,100%
682,100%
683,100%
684,N/A
685,100%
686,100%
687,100%
688,100%
689,100%
690,100%
691,100%
692,100%
693,100%
694,100%
695,90%
696,100%
697,100%
698,75%
699,78%
700,100%
701,100%
702,100%
703,100%
704,100%
705,100%
706,100%
707,100%
708,100%
709,100%
710,100%
711,100%
712,100%
713,N/A
714,100%
715,100%
716,100%
717,86%
718,N/A
719,100%
720,100%
721,100%
722,100%
723,100%
724,100%
725,100%
726,100%
727,100%
728,100%
729,N/A
730,100%
731,100%
732,N/A
733,100%
734,100%
735,100%
736,100%
737,100%
738,100%
739,100%
740,N/A
741,100%
742,100%
743,100%
744,100%
745,100%
746,100%
747,38%
748,100%
749,60%
750,N/A
751,100%
752,100%
753,100%
754,100%
755,100%
756,100%
757,78%
758,100%
759,100%
760,100%
761,N/A
762,100%
763,100%
764,100%
765,100%
766,100%
767,78%
768,100%
769,N/A
770,100%
771,100%
772,100%
773,100%
774,100%
775,100%
776,100%
777,100%
778,100%
779,100%
780,100%
781,100%
782,N/A
783,100%
784,100%
785,100%
786,100%
787,100%
788,N/A
789,100%
790,100%
791,100%
792,100%
793,N/A
794,100%
795,100%
796,100%
797,100%
798,100%
799,100%
800,100%
801,100%
802,100%
803,100%
804,100%
805,N/A
806,N/A
807,100%
808,100%
809,100%
810,100%
811,100%
812,92%
813,100%
814,100%
815,100%
816,100%
817,100%
818,72%
819,100%
820,N/A
821,100%
822,100%
823,N/A
824,N/A
825,100%
826,100%
827,100%
828,100%
829,N/A
830,97%
831,100%
832,90%
833,100%
834,100%
835,100%
836,100%
837,N/A
838,100%
839,100%
840,N/A
841,100%
842,100%
843,100%
844,N/A
845,92%
846,100%
847,100%
848,100%
849,N/A
850,100%
851,100%
852,100%
853,100%
854,N/A
855,50%
856,100%
857,100%
858,100%
859,100%
860,100%
861,100%
862,100%
863,100%
864,100%
865,100%
866,100%
867,100%
868,100%
869,N/A
870,71%
871,N/A
872,N/A
873,100%
874,100%
875,100%
876,N/A
877,100%
878,100%
879,100%
880,100%
881,100%
882,100%
883,100%
884,100%
885,100%
886,100%
887,100%
888,100%
889,100%
890,N/A
891,100%
892,100%
893,100%
894,100%
895,N/A
896,100%
897,100%
898,N/A
899,100%
900,100%
901,99%
902,99%
903,99%
904,99%
905,99%
906,99%
907,99%
908,99%
909,99%
910,99%
911,99%
912,100%
913,N/A
914,100%
915,100%
916,83%
917,100%
918,100%
919,97%
920,100%
921,N/A
922,100%
923,100%
924,100%
925,100%
926,100%
927,100%
928,100%
929,100%
930,100%
931,100%
932,100%
933,100%
934,100%
935,100%
936,100%
937,100%
938,100%
939,100%
940,100%
941,100%
942,100%
943,100%
944,N/A
945,100%
946,100%
947,98%
948,100%
949,N/A
950,100%
951,100%
952,100%
953,100%
954,100%
955,100%
956,98%
957,100%
958,100%
959,100%
960,100%
961,100%
962,33%
963,100%
964,100%
965,100%
966,100%
967,100%
968,100%
969,100%
970,100%
971,100%
972,100%
973,100%
974,100%
975,100%
976,N/A
977,N/A
978,100%
979,100%
980,100%
981,90%
982,100%
983,100%
984,78%
985,100%
986,100%
987,90%
988,100%
989,91%
990,100%
991,100%
992,100%
993,100%
994,100%
995,100%
996,100%
997,100%
998,100%
999,68%
1000,100%
1001,97%
1002,100%
1003,100%
1004,100%
1005,100%
1006,93%
1007,100%
1008,100%
1009,100%
1010,100%
1011,100%
1012,100%
1013,100%
1014,100%
1015,100%
1016,100%
1017,N/A
1018,N/A
1019,83%
1020,97%
1021,100%
1022,100%
1023,100%
1024,N/A
1025,97%
1026,67%
1027,N/A
1028,97%
1029,100%
1030,100%
1031,100%
1032,100%
1033,100%
1034,100%
1035,100%
1036,100%
1037,100%
1038,87%
1039,100%
1040,94%
1041,100%
1042,100%
1043,100%
1044,100%
1045,100%
1046,100%
1047,100%
1048,100%
1049,100%
1050,71%
1051,67%
1052,90%
1053,100%
1054,100%
1055,100%
1056,100%
1057,100%
1058,15%
1059,100%
1060,100%
1061,97%
1062,15%
1063,100%
1064,100%
1065,100%
1066,100%
1067,100%
1068,100%
1069,100%
1070,100%
1071,100%
1072,100%
1073,N/A
1074,100%
1075,100%
1076,25%
1077,100%
1078,100%
1079,100%
1080,78%
1081,100%
1082,100%
1083,80%
1084,100%
1085,100%
1086,100%
1087,100%
1088,94%
1089,100%
1090,50%
1091,100%
1092,100%
1093,100%
1094,100%
1095,100%
1096,100%
1097,100%
1098,100%
1099,100%
1100,100%
1101,100%
1102,100%
1103,100%
1104,100%
1105,100%
1106,100%
1107,100%
1108,100%
1109,100%
1110,100%
1111,100%
1112,100%
1113,100%
1114,100%
1115,73%
1116,N/A
1117,100%
1118,100%
1119,100%
1120,100%
1121,N/A
1122,100%
1123,0%
1124,94%
1125,N/A
1126,100%
1127,100%
1128,100%
1129,100%
1130,90%
1131,100%
1132,100%
1133,100%
1134,100%
1135,92%
1136,100%
1137,100%
1138,100%
1139,100%
1140,100%
1141,100%
1142,100%
1143,100%
1144,100%
1145,100%
1146,100%
1147,100%
1148,100%
1149,100%
1150,100%
1151,100%
1152,N/A
1153,100%
1154,100%
1155,100%
1156,100%
1157,100%
1158,100%
1159,100%
1160,31%
1161,N/A
1162,100%
1163,100%
1164,100%
1165,100%
1166,100%
1167,100%
1168,100%
1169,100%
1170,75%
1171,100%
1172,100%
1173,100%
1174,100%
1175,100%
1176,100%
1177,100%
1178,100%
1179,78%
1180,78%
1181,100%
1182,100%
1183,90%
1184,90%
1185,100%
1186,100%
1187,100%
1188,100%
1189,100%
1190,100%
1191,100%
1192,100%
1193,100%
1194,100%
1195,100%
1196,100%
1197,100%
1198,100%
1199,70%
1200,100%
1201,100%
1202,100%
1203,100%
1204,100%
1205,0%
1206,100%
1207,100%
1208,100%
1209,N/A
1210,100%
1211,100%
1212,15%
1213,100%
1214,100%
1215,100%
1216,N/A
1217,100%
1218,100%
1219,0%
1220,100%
1221,100%
1222,100%
1223,100%
1224,100%
1225,100%
1226,N/A
1227,100%
1228,N/A
1229,80%
1230,N/A
1231,100%
1232,96%
1233,N/A
1234,17%
1235,N/A
1236,100%
1237,100%
1238,100%
1239,80%
1240,100%
1241,100%
1242,96%
1243,75%
1244,90%
1245,100%
1246,100%
1247,75%
1248,N/A
1249,100%
1250,100%
1251,100%
1252,100%
1253,97%
1254,100%
1255,100%
1256,100%
1257,100%
1258,100%
1259,100%
1260,100%
1261,100%
1262,100%
1263,100%
1264,100%
1265,100%
1266,100%
1267,100%
1268,100%
1269,100%
1270,100%
1271,100%
1272,25%
1273,100%
1274,N/A
1275,100%
1276,89%
1277,80%
1278,100%
1279,100%
1280,100%
1281,100%
1282,100%
1283,70%
1284,100%
1285,100%
1286,100%
1287,100%
1288,N/A
1289,100%
1290,100%
1291,100%
1292,N/A
1293,100%
1294,100%
1295,100%
1296,100%
1297,N/A
1298,100%
1299,100%
1300,100%
1301,100%
1302,100%
1303,100%
1304,N/A
1305,80%
1306,80%
1307,100%
1308,100%
1309,N/A
1310,100%
1311,100%
1312,100%
1313,100%
1314,100%
1315,N/A
1316,100%
1317,100%
1318,93%
1319,100%
1320,100%
1321,100%
1322,100%
1323,100%
1324,100%
1325,100%
1326,100%
1327,100%
1328,100%
1329,N/A
1330,100%
1331,100%
1332,100%
1333,100%
1334,100%
1335,98%
1336,N/A
1337,100%
1338,100%
1339,100%
1340,98%
1341,100%
1342,100%
1343,N/A
1344,100%
1345,100%
1346,100%
1347,100%
1348,100%
1349,100%
1350,100%
1351,100%
1352,100%
1353,83%
1354,0%
1355,100%
1356,100%
1357,100%
1358,100%
1359,100%
1360,100%
1361,100%
1362,100%
1363,100%
1364,100%
1365,100%
1366,N/A
1367,100%
1368,N/A
1369,100%
1370,100%
1371,100%
1372,N/A
1373,N/A
1374,100%
1375,78%
1376,78%
1377,100%
1378,99%
1379,100%
1380,98%
1381,100%
1382,100%
1383,100%
1384,100%
1385,100%
1386,100%
1387,100%
1388,100%
1389,0%
1390,100%
1391,100%
1392,100%
1393,100%
1394,100%
1395,100%
1396,100%
1397,100%
1398,100%
1399,100%
1400,100%
1401,100%
1402,100%
1403,100%
1404,100%
1405,100%
1406,100%
1407,100%
1408,100%
1409,100%
1410,100%
1411,100%
1412,100%
1413,100%
1414,100%
1415,100%
1416,100%
1417,100%
1418,100%
1419,100%
1420,100%
1421,100%
1422,100%
1423,N/A
1424,100%
1425,100%
1426,100%
1427,83%
1428,99%
1429,99%
1430,96%
1431,100%
1432,100%
1433,100%
1434,100%
1435,100%
1436,100%
1437,100%
1438,90%
1439,N/A
1440,N/A
1441,100%
1442,100%
1443,100%
1444,0%
1445,100%
1446,100%
1447,N/A
1448,100%
1449,100%
1450,100%
1451,100%
1452,100%
1453,97%
1454,83%
1455,N/A
1456,96%
1457,100%
1458,100%
1459,96%
1460,100%
1461,96%
1462,100%
1463,5%
1464,100%
1465,100%
1466,84%
1467,100%
1468,100%
1469,98%
1470,100%
1471,100%
1472,100%
1473,100%
1474,100%
1475,100%
1476,100%
1477,100%
1478,100%
1479,100%
1480,100%
1481,100%
1482,100%
1483,100%
1484,100%
1485,100%
1486,100%
1487,100%
1488,N/A
1489,0%
1490,100%
1491,100%
1492,100%
1493,100%
1494,100%
1495,N/A
1496,100%
1497,86%
1498,0%
1499,100%
1500,100%
1501,100%
1502,100%
1503,100%
1504,97%
1505,100%
1506,100%
1507,100%
1508,100%
1509,100%
1510,100%
1511,100%
1512,100%
1513,100%
1514,100%
1515,100%
1516,100%
1517,100%
1518,75%
1519,100%
1520,100%
1521,90%
1522,100%
1523,96%
1524,100%
1525,100%
1526,100%
1527,67%
1528,90%
1529,67%
1530,N/A
1531,100%
1532,70%
1533,70%
1534,70%
1535,70%
1536,70%
1537,70%
1538,70%
1539,70%
1540,70%
1541,70%
1542,70%
1543,70%
1544,70%
1545,70%
1546,70%
1547,70%
1548,70%
1549,70%
1550,70%
1551,70%
1552,100%
1553,100%
1554,100%
1555,100%
1556,100%
1557,100%
1558,100%
1559,100%
1560,100%
1561,100%
1562,100%
1563,100%
1564,100%
1565,100%
1566,N/A
1567,100%
1568,100%
1569,100%
1570,100%
1571,100%
1572,99%
1573,100%
1574,100%
1575,100%
1576,78%
1577,100%
1578,0%
1579,0%
1580,100%
1581,100%
1582,100%
1583,100%
1584,100%
1585,100%
1586,100%
1587,96%
1588,N/A
1589,100%
1590,100%
1591,71%
1592,100%
1593,98%
1594,100%
1595,N/A
1596,100%
1597,67%
1598,100%
1599,N/A
1600,100%
1601,100%
1602,100%
1603,100%
1604,100%
1605,94%
1606,99%
1607,99%
1608,96%
1609,100%
1610,100%
1611,100%
1612,100%
1613,100%
1614,100%
1615,N/A
1616,96%
1617,96%
1618,96%
1619,96%
1620,100%
1621,100%
1622,100%
1623,100%
1624,N/A
1625,100%
1626,N/A
1627,100%
1628,100%
1629,100%
1630,100%
1631,100%
1632,100%
1633,100%
1634,100%
1635,100%
1636,89%
1637,N/A
1638,100%
1639,100%
1640,100%
1641,100%
1642,100%
1643,100%
1644,100%
1645,100%
1646,86%
1647,N/A
1648,100%
1649,100%
1650,100%
1651,N/A
1652,100%
1653,100%
1654,N/A
1655,100%
1656,100%
1657,100%
1658,N/A
1659,N/A
1660,100%
1661,100%
1662,100%
1663,0%
1664,100%
1665,N/A
1666,100%
1667,100%
1668,100%
1669,N/A
1670,N/A
1671,100%
1672,70%
1673,70%
1674,100%
1675,50%
1676,100%
1677,98%
1678,100%
1679,100%
1680,N/A
1681,100%
1682,100%
1683,100%
1684,100%
1685,100%
1686,100%
1687,100%
1688,100%
1689,100%
1690,100%
1691,100%
1692,100%
1693,100%
1694,100%
1695,100%
1696,100%
1697,100%
1698,100%
1699,100%
1700,100%
1701,100%
1702,100%
1703,90%
1704,100%
1705,100%
1706,100%
1707,100%
1708,100%
1709,100%
1710,100%
1711,100%
1712,N/A
1713,N/A
1714,N/A
1715,100%
1716,100%
1717,100%
1718,100%
1719,100%
1720,100%
1721,100%
1722,100%
1723,N/A
1724,100%
1725,100%
1726,100%
1727,64%
1728,64%
1729,100%
1730,100%
1731,100%
1732,97%
1733,97%
1734,100%
1735,100%
1736,100%
1737,100%
1738,100%
1739,100%
1740,100%
1741,100%
1742,100%
1743,N/A
1744,0%
1745,100%
1746,100%
1747,0%
1748,100%
1749,100%
1750,100%
1751,100%
1752,100%
1753,100%
1754,39%
1755,100%
1756,N/A
1757,100%
1758,100%
1759,100%
1760,100%
1761,100%
1762,100%
1763,100%
1764,0%
1765,100%
1766,100%
1767,100%
1768,100%
1769,96%
1770,100%
1771,100%
1772,100%
1773,100%
1774,100%
1775,N/A
1776,100%
1777,100%
1778,100%
1779,100%
1780,100%
1781,70%
1782,100%
1783,N/A
1784,100%
1785,100%
1786,100%
1787,100%
1788,100%
1789,100%
1790,100%
1791,100%
1792,100%
1793,100%
1794,100%
1795,100%
1796,100%
1797,96%
1798,100%
1799,100%
1800,100%
1801,100%
1802,100%
1803,N/A
1804,100%
1805,100%
1806,100%
1807,100%
1808,96%
1809,100%
1810,100%
1811,100%
1812,100%
1813,100%
1814,100%
1815,100%
1816,100%
1817,100%
1818,N/A
1819,100%
1820,100%
1821,100%
1822,100%
1823,100%
1824,100%
1825,100%
1826,100%
1827,100%
1828,100%
1829,100%
1830,100%
1831,100%
1832,97%
1833,100%
1834,100%
1835,100%
1836,100%
1837,100%
1838,100%
1839,100%
1840,96%
1841,100%
1842,100%
1843,100%
1844,100%
1845,100%
1846,100%
1847,100%
1848,100%
1849,100%
1850,100%
1851,100%
1852,100%
1853,100%
1854,100%
1855,100%
1856,100%
1857,N/A
1858,100%
1859,98%
1860,100%
1861,100%
1862,100%
1863,100%
1864,100%
1865,100%
1866,100%
1867,100%
1868,100%
1869,100%
1870,100%
1871,100%
1872,100%
1873,100%
1874,96%
1875,94%
1876,100%
1877,100%
1878,100%
1879,N/A
1880,100%
1881,100%
1882,100%
1883,100%
1884,100%
1885,90%
1886,100%
1887,100%
1888,100%
1889,100%
1890,100%
1891,100%
1892,98%
1893,100%
1894,92%
1895,100%
1896,100%
1897,100%
1898,100%
1899,100%
1900,80%
1901,100%
1902,100%
1903,100%
1904,N/A
1905,N/A
1906,N/A
1907,100%
1908,100%
1909,100%
1910,97%
1911,94%
1912,100%
1913,100%
1914,100%
1915,100%
1916,100%
1917,100%
1918,100%
1919,100%
1920,100%
1921,100%
1922,100%
1923,94%
1924,100%
1925,100%
1926,100%
1927,100%
1928,100%
1929,100%
1930,99%
1931,N/A
1932,100%
1933,100%
1934,90%
1935,94%
1936,N/A
1937,100%
1938,100%
1939,N/A
1940,100%
1941,100%
1942,100%
1943,84%
1944,100%
1945,100%
1946,100%
1947,N/A
1948,100%
1949,100%
1950,N/A
1951,100%
1952,100%
