,tasa_respuesta_host
1953,100%
1954,100%
1955,100%
1956,100%
1957,100%
1958,100%
1959,100%
1960,67%
1961,84%
1962,100%
1963,100%
1964,100%
1965,100%
1966,100%
1967,100%
1968,100%
1969,100%
1970,100%
1971,100%
1972,100%
1973,100%
1974,100%
1975,100%
1976,100%
1977,100%
1978,100%
1979,100%
1980,100%
1981,97%
1982,97%
1983,100%
1984,100%
1985,100%
1986,100%
1987,100%
1988,100%
1989,90%
1990,100%
1991,100%
1992,100%
1993,100%
1994,100%
1995,96%
1996,67%
1997,100%
1998,100%
1999,N/A
2000,100%
2001,N/A
2002,N/A
2003,N/A
2004,80%
2005,100%
2006,100%
2007,100%
2008,100%
2009,100%
2010,100%
2011,67%
2012,100%
2013,100%
2014,N/A
2015,100%
2016,100%
2017,100%
2018,100%
2019,0%
2020,100%
2021,100%
2022,100%
2023,100%
2024,100%
2025,100%
2026,N/A
2027,100%
2028,86%
2029,100%
2030,100%
2031,90%
2032,90%
2033,92%
2034,90%
2035,100%
2036,92%
2037,92%
2038,100%
2039,100%
2040,100%
2041,100%
2042,100%
2043,100%
2044,90%
2045,100%
2046,N/A
2047,100%
2048,94%
2049,71%
2050,100%
2051,91%
2052,100%
2053,100%
2054,N/A
2055,100%
2056,100%
2057,96%
2058,100%
2059,100%
2060,100%
2061,100%
2062,100%
2063,100%
2064,50%
2065,100%
2066,100%
2067,N/A
2068,100%
2069,100%
2070,100%
2071,100%
2072,89%
2073,100%
2074,100%
2075,0%
2076,N/A
2077,100%
2078,100%
2079,100%
2080,67%
2081,86%
2082,100%
2083,100%
2084,100%
2085,80%
2086,100%
2087,90%
2088,100%
2089,100%
2090,N/A
2091,N/A
2092,N/A
2093,100%
2094,N/A
2095,100%
2096,N/A
2097,100%
2098,67%
2099,100%
2100,91%
2101,100%
2102,91%
2103,91%
2104,91%
2105,100%
2106,100%
2107,100%
2108,100%
2109,100%
2110,100%
2111,100%
2112,100%
2113,100%
2114,100%
2115,100%
2116,100%
2117,100%
2118,100%
2119,100%
2120,100%
2121,100%
2122,100%
2123,100%
2124,100%
2125,100%
2126,100%
2127,100%
2128,100%
2129,100%
2130,100%
2131,100%
2132,N/A
2133,100%
2134,100%
2135,100%
2136,90%
2137,100%
2138,100%
2139,100%
2140,100%
2141,N/A
2142,70%
2143,100%
2144,N/A
2145,N/A
2146,100%
2147,100%
2148,100%
2149,100%
2150,100%
2151,90%
2152,99%
2153,99%
2154,99%
2155,100%
2156,100%
2157,93%
2158,100%
2159,90%
2160,100%
2161,100%
2162,100%
2163,100%
2164,100%
2165,97%
2166,100%
2167,100%
2168,100%
2169,100%
2170,100%
2171,100%
2172,80%
2173,N/A
2174,100%
2175,100%
2176,83%
2177,83%
2178,83%
2179,83%
2180,83%
2181,100%
2182,100%
2183,100%
2184,100%
2185,100%
2186,100%
2187,100%
2188,100%
2189,100%
2190,100%
2191,100%
2192,N/A
2193,N/A
2194,100%
2195,100%
2196,N/A
2197,N/A
2198,83%
2199,83%
2200,83%
2201,100%
2202,100%
2203,100%
2204,100%
2205,100%
2206,100%
2207,100%
2208,100%
2209,100%
2210,90%
2211,96%
2212,100%
2213,0%
2214,N/A
2215,N/A
2216,100%
2217,100%
2218,100%
2219,N/A
2220,100%
2221,100%
2222,0%
2223,100%
2224,90%
2225,91%
2226,90%
2227,100%
2228,100%
2229,100%
2230,100%
2231,100%
2232,100%
2233,100%
2234,94%
2235,100%
2236,94%
2237,100%
2238,100%
2239,100%
2240,100%
2241,100%
2242,100%
2243,100%
2244,100%
2245,80%
2246,99%
2247,100%
2248,99%
2249,99%
2250,99%
2251,99%
2252,N/A
2253,N/A
2254,N/A
2255,100%
2256,100%
2257,100%
2258,100%
2259,100%
2260,100%
2261,100%
2262,100%
2263,100%
2264,90%
2265,100%
2266,90%
2267,100%
2268,90%
2269,100%
2270,100%
2271,90%
2272,90%
2273,100%
2274,100%
2275,83%
2276,83%
2277,83%
2278,100%
2279,100%
2280,100%
2281,100%
2282,100%
2283,98%
2284,100%
2285,100%
2286,100%
2287,100%
2288,100%
2289,N/A
2290,100%
2291,100%
2292,100%
2293,100%
2294,100%
2295,100%
2296,100%
2297,100%
2298,90%
2299,100%
2300,100%
2301,100%
2302,100%
2303,100%
2304,N/A
2305,100%
2306,90%
2307,100%
2308,100%
2309,100%
2310,100%
2311,86%
2312,86%
2313,100%
2314,100%
2315,100%
2316,N/A
2317,0%
2318,0%
2319,0%
2320,100%
2321,100%
2322,100%
2323,90%
2324,97%
2325,100%
2326,100%
2327,100%
2328,N/A
2329,100%
2330,N/A
2331,100%
2332,100%
2333,100%
2334,90%
2335,100%
2336,100%
2337,100%
2338,100%
2339,60%
2340,97%
2341,100%
2342,100%
2343,96%
2344,100%
2345,99%
2346,99%
2347,100%
2348,90%
2349,33%
2350,100%
2351,100%
2352,100%
2353,80%
2354,100%
2355,100%
2356,100%
2357,100%
2358,100%
2359,100%
2360,100%
2361,100%
2362,N/A
2363,100%
2364,100%
2365,91%
2366,100%
2367,96%
2368,100%
2369,100%
2370,N/A
2371,91%
2372,91%
2373,91%
2374,91%
2375,91%
2376,100%
2377,0%
2378,100%
2379,100%
2380,80%
2381,91%
2382,100%
2383,100%
2384,100%
2385,100%
2386,100%
2387,100%
2388,100%
2389,100%
2390,100%
2391,100%
2392,100%
2393,100%
2394,N/A
2395,90%
2396,90%
2397,90%
2398,90%
2399,90%
2400,90%
2401,90%
2402,90%
2403,90%
2404,90%
2405,100%
2406,100%
2407,100%
2408,80%
2409,13%
2410,100%
2411,100%
2412,100%
2413,100%
2414,100%
2415,100%
2416,100%
2417,100%
2418,100%
2419,100%
2420,100%
2421,100%
2422,100%
2423,100%
2424,100%
2425,100%
2426,100%
2427,100%
2428,100%
2429,N/A
2430,90%
2431,100%
2432,100%
2433,100%
2434,100%
2435,100%
2436,100%
2437,100%
2438,100%
2439,93%
2440,93%
2441,100%
2442,80%
2443,100%
2444,100%
2445,100%
2446,94%
2447,100%
2448,100%
2449,N/A
2450,100%
2451,100%
2452,100%
2453,100%
2454,100%
2455,100%
2456,100%
2457,100%
2458,100%
2459,100%
2460,91%
2461,100%
2462,92%
2463,97%
2464,91%
2465,91%
2466,100%
2467,100%
2468,100%
2469,100%
2470,91%
2471,90%
2472,100%
2473,91%
2474,91%
2475,91%
2476,100%
2477,100%
2478,100%
2479,100%
2480,100%
2481,100%
2482,97%
2483,100%
2484,99%
2485,99%
2486,20%
2487,20%
2488,20%
2489,100%
2490,100%
2491,100%
2492,90%
2493,N/A
2494,100%
2495,97%
2496,100%
2497,95%
2498,100%
2499,77%
2500,100%
2501,100%
2502,100%
2503,100%
2504,20%
2505,20%
2506,10%
2507,60%
2508,100%
2509,N/A
2510,100%
2511,100%
2512,100%
2513,100%
2514,100%
2515,100%
2516,50%
2517,99%
2518,99%
2519,99%
2520,100%
2521,100%
2522,100%
2523,99%
2524,99%
2525,99%
2526,N/A
2527,90%
2528,100%
2529,100%
2530,100%
2531,99%
2532,100%
2533,100%
2534,100%
2535,90%
2536,100%
2537,100%
2538,100%
2539,100%
2540,100%
2541,50%
2542,100%
2543,100%
2544,100%
2545,96%
2546,96%
2547,96%
2548,96%
2549,96%
2550,96%
2551,96%
2552,N/A
2553,100%
2554,100%
2555,100%
2556,100%
2557,100%
2558,0%
2559,100%
2560,100%
2561,100%
2562,90%
2563,N/A
2564,100%
2565,100%
2566,50%
2567,100%
2568,100%
2569,100%
2570,100%
2571,100%
2572,100%
2573,100%
2574,100%
2575,100%
2576,100%
2577,100%
2578,100%
2579,100%
2580,100%
2581,89%
2582,100%
2583,100%
2584,100%
2585,100%
2586,100%
2587,13%
2588,100%
2589,100%
2590,100%
2591,100%
2592,100%
2593,100%
2594,97%
2595,97%
2596,100%
2597,100%
2598,93%
2599,100%
2600,96%
2601,100%
2602,94%
2603,N/A
2604,100%
2605,100%
2606,100%
2607,100%
2608,100%
2609,100%
2610,99%
2611,100%
2612,100%
2613,99%
2614,99%
2615,100%
2616,100%
2617,100%
2618,100%
2619,100%
2620,100%
2621,N/A
2622,100%
2623,100%
2624,89%
2625,100%
2626,100%
2627,100%
2628,80%
2629,80%
2630,100%
2631,100%
2632,100%
2633,100%
2634,100%
2635,100%
2636,100%
2637,100%
2638,100%
2639,100%
2640,100%
2641,100%
2642,89%
2643,94%
2644,100%
2645,N/A
2646,100%
2647,100%
2648,100%
2649,100%
2650,100%
2651,N/A
2652,N/A
2653,100%
2654,N/A
2655,100%
2656,86%
2657,100%
2658,0%
2659,100%
2660,N/A
2661,100%
2662,100%
2663,90%
2664,100%
2665,N/A
2666,100%
2667,80%
2668,100%
2669,100%
2670,100%
2671,98%
2672,91%
2673,91%
2674,100%
2675,100%
2676,100%
2677,100%
2678,100%
2679,N/A
2680,0%
2681,100%
2682,N/A
2683,N/A
2684,N/A
2685,N/A
2686,N/A
2687,100%
2688,100%
2689,100%
2690,100%
2691,100%
2692,100%
2693,99%
2694,N/A
2695,N/A
2696,80%
2697,100%
2698,100%
2699,100%
2700,90%
2701,100%
2702,100%
2703,100%
2704,100%
2705,100%
2706,100%
2707,100%
2708,100%
2709,100%
2710,100%
2711,90%
2712,100%
2713,38%
2714,38%
2715,100%
2716,99%
2717,100%
2718,100%
2719,100%
2720,100%
2721,100%
2722,100%
2723,100%
2724,94%
2725,N/A
2726,100%
2727,100%
2728,N/A
2729,100%
2730,100%
2731,100%
2732,100%
2733,90%
2734,90%
2735,N/A
2736,N/A
2737,100%
2738,100%
2739,100%
2740,100%
2741,100%
2742,100%
2743,100%
2744,0%
2745,100%
2746,94%
2747,N/A
2748,100%
2749,100%
2750,100%
2751,100%
2752,100%
2753,100%
2754,100%
2755,100%
2756,100%
2757,94%
2758,94%
2759,94%
2760,100%
2761,100%
2762,94%
2763,100%
2764,100%
2765,90%
2766,75%
2767,100%
2768,100%
2769,100%
2770,100%
2771,100%
2772,100%
2773,100%
2774,100%
2775,94%
2776,0%
2777,100%
2778,94%
2779,100%
2780,100%
2781,0%
2782,0%
2783,100%
2784,100%
2785,100%
2786,100%
2787,100%
2788,100%
2789,100%
2790,100%
2791,100%
2792,94%
2793,94%
2794,N/A
2795,100%
2796,100%
2797,100%
2798,100%
2799,99%
2800,N/A
2801,99%
2802,100%
2803,100%
2804,60%
2805,100%
2806,94%
2807,100%
2808,100%
2809,99%
2810,N/A
2811,100%
2812,100%
2813,98%
2814,100%
2815,90%
2816,100%
2817,100%
2818,83%
2819,100%
2820,70%
2821,100%
2822,100%
2823,100%
2824,100%
2825,100%
2826,100%
2827,100%
2828,100%
2829,0%
2830,100%
2831,77%
2832,100%
2833,100%
2834,100%
2835,100%
2836,100%
2837,100%
2838,100%
2839,100%
2840,100%
2841,100%
2842,100%
2843,100%
2844,100%
2845,100%
2846,88%
2847,100%
2848,94%
2849,94%
2850,94%
2851,94%
2852,94%
2853,100%
2854,100%
2855,100%
2856,94%
2857,94%
2858,94%
2859,94%
2860,94%
2861,94%
2862,94%
2863,94%
2864,N/A
2865,100%
2866,N/A
2867,100%
2868,100%
2869,N/A
2870,100%
2871,94%
2872,62%
2873,100%
2874,N/A
2875,100%
2876,100%
2877,97%
2878,94%
2879,100%
2880,100%
2881,94%
2882,100%
2883,94%
2884,94%
2885,94%
2886,100%
2887,N/A
2888,98%
2889,100%
2890,94%
2891,94%
2892,100%
2893,100%
2894,100%
2895,100%
2896,90%
2897,100%
2898,17%
2899,100%
2900,100%
2901,100%
2902,100%
2903,100%
2904,94%
2905,100%
2906,100%
2907,100%
2908,100%
2909,N/A
2910,100%
2911,100%
2912,100%
2913,100%
2914,100%
2915,100%
2916,100%
2917,100%
2918,100%
2919,100%
2920,100%
2921,100%
2922,100%
2923,100%
2924,100%
2925,100%
2926,100%
2927,100%
2928,100%
2929,100%
2930,100%
2931,100%
2932,100%
2933,100%
2934,100%
2935,100%
2936,100%
2937,100%
2938,100%
2939,100%
2940,100%
2941,84%
2942,99%
2943,100%
2944,100%
2945,0%
2946,100%
2947,100%
2948,96%
2949,100%
2950,94%
2951,100%
2952,100%
2953,100%
2954,100%
2955,N/A
2956,100%
2957,100%
2958,100%
2959,100%
2960,100%
2961,100%
2962,100%
2963,100%
2964,100%
2965,100%
2966,100%
2967,100%
2968,100%
2969,100%
2970,100%
2971,N/A
2972,100%
2973,77%
2974,100%
2975,33%
2976,90%
2977,100%
2978,100%
2979,100%
2980,100%
2981,100%
2982,100%
2983,99%
2984,100%
2985,N/A
2986,100%
2987,100%
2988,100%
2989,100%
2990,100%
2991,90%
2992,100%
2993,100%
2994,94%
2995,100%
2996,100%
2997,N/A
2998,100%
2999,100%
3000,100%
3001,100%
3002,100%
3003,100%
3004,100%
3005,100%
3006,100%
3007,100%
3008,100%
3009,100%
3010,100%
3011,N/A
3012,N/A
3013,100%
3014,100%
3015,50%
3016,90%
3017,N/A
3018,100%
3019,100%
3020,100%
3021,100%
3022,100%
3023,100%
3024,100%
3025,100%
3026,100%
3027,100%
3028,100%
3029,100%
3030,100%
3031,100%
3032,100%
3033,89%
3034,100%
3035,100%
3036,100%
3037,100%
3038,100%
3039,100%
3040,100%
3041,100%
3042,0%
3043,100%
3044,17%
3045,100%
3046,100%
3047,100%
3048,100%
3049,94%
3050,N/A
3051,N/A
3052,N/A
3053,100%
3054,86%
3055,N/A
3056,100%
3057,100%
3058,83%
3059,100%
3060,100%
3061,100%
3062,100%
3063,100%
3064,100%
3065,100%
3066,N/A
3067,100%
3068,100%
3069,97%
3070,97%
3071,97%
3072,97%
3073,97%
3074,97%
3075,97%
3076,97%
3077,97%
3078,100%
3079,99%
3080,100%
3081,100%
3082,90%
3083,100%
3084,100%
3085,100%
3086,100%
3087,100%
3088,100%
3089,100%
3090,100%
3091,100%
3092,100%
3093,50%
3094,100%
3095,50%
3096,100%
3097,100%
3098,100%
3099,100%
3100,100%
3101,100%
3102,100%
3103,100%
3104,96%
3105,100%
3106,N/A
3107,100%
3108,90%
3109,100%
3110,100%
3111,100%
3112,100%
3113,100%
3114,100%
3115,100%
3116,100%
3117,100%
3118,90%
3119,90%
3120,90%
3121,90%
3122,90%
3123,90%
3124,90%
3125,70%
3126,90%
3127,100%
3128,100%
3129,100%
3130,100%
3131,100%
3132,78%
3133,94%
3134,100%
3135,100%
3136,N/A
3137,94%
3138,99%
3139,100%
3140,100%
3141,100%
3142,100%
3143,100%
3144,100%
3145,98%
3146,100%
3147,100%
3148,100%
3149,100%
3150,100%
3151,100%
3152,100%
3153,100%
3154,100%
3155,N/A
3156,97%
3157,90%
3158,100%
3159,100%
3160,99%
3161,97%
3162,100%
3163,100%
3164,100%
3165,100%
3166,100%
3167,100%
3168,0%
3169,100%
3170,100%
3171,100%
3172,100%
3173,89%
3174,100%
3175,94%
3176,94%
3177,94%
3178,97%
3179,100%
3180,100%
3181,100%
3182,100%
3183,100%
3184,100%
3185,83%
3186,100%
3187,100%
3188,100%
3189,100%
3190,100%
3191,80%
3192,100%
3193,100%
3194,100%
3195,100%
3196,97%
3197,100%
3198,100%
3199,100%
3200,100%
3201,100%
3202,100%
3203,100%
3204,100%
3205,100%
3206,100%
3207,0%
3208,100%
3209,100%
3210,100%
3211,20%
3212,N/A
3213,100%
3214,50%
3215,100%
3216,100%
3217,100%
3218,100%
3219,100%
3220,100%
3221,100%
3222,100%
3223,100%
3224,100%
3225,100%
3226,100%
3227,100%
3228,100%
3229,100%
3230,100%
3231,80%
3232,100%
3233,100%
3234,0%
3235,100%
3236,100%
3237,100%
3238,100%
3239,100%
3240,100%
3241,100%
3242,90%
3243,100%
3244,100%
3245,100%
3246,86%
3247,100%
3248,100%
3249,100%
3250,100%
3251,100%
3252,100%
3253,100%
3254,100%
3255,100%
3256,100%
3257,100%
3258,100%
3259,100%
3260,100%
3261,100%
3262,100%
3263,97%
3264,100%
3265,78%
3266,78%
3267,78%
3268,78%
3269,78%
3270,78%
3271,78%
3272,78%
3273,78%
3274,78%
3275,78%
3276,78%
3277,78%
3278,78%
3279,78%
3280,78%
3281,78%
3282,78%
3283,78%
3284,78%
3285,78%
3286,78%
3287,78%
3288,78%
3289,78%
3290,78%
3291,78%
3292,78%
3293,78%
3294,78%
3295,78%
3296,78%
3297,78%
3298,78%
3299,78%
3300,78%
3301,78%
3302,78%
3303,78%
3304,78%
3305,78%
3306,78%
3307,78%
3308,78%
3309,78%
3310,78%
3311,78%
3312,78%
3313,78%
3314,78%
3315,78%
3316,78%
3317,78%
3318,78%
3319,78%
3320,78%
3321,78%
3322,78%
3323,78%
3324,78%
3325,78%
3326,78%
3327,78%
3328,78%
3329,78%
3330,78%
3331,78%
3332,0%
3333,100%
3334,100%
3335,N/A
3336,100%
3337,100%
3338,100%
3339,100%
3340,100%
3341,100%
3342,100%
3343,100%
3344,100%
3345,0%
3346,100%
3347,100%
3348,100%
3349,100%
3350,100%
3351,100%
3352,N/A
3353,60%
3354,100%
3355,100%
3356,100%
3357,100%
3358,100%
3359,100%
3360,100%
3361,82%
3362,100%
3363,100%
3364,100%
3365,100%
3366,100%
3367,100%
3368,100%
3369,100%
3370,100%
3371,100%
3372,100%
3373,100%
3374,100%
3375,100%
3376,100%
3377,100%
3378,100%
3379,100%
3380,100%
3381,100%
3382,100%
3383,100%
3384,N/A
3385,100%
3386,0%
3387,50%
3388,100%
3389,100%
3390,0%
3391,N/A
3392,100%
3393,100%
3394,100%
3395,100%
3396,N/A
3397,100%
3398,100%
3399,100%
3400,100%
3401,100%
3402,N/A
3403,100%
3404,100%
3405,100%
3406,100%
3407,100%
3408,100%
3409,100%
3410,100%
3411,100%
3412,100%
3413,100%
3414,100%
3415,100%
3416,100%
3417,100%
3418,100%
3419,100%
3420,100%
3421,100%
3422,100%
3423,100%
3424,100%
3425,100%
3426,100%
3427,100%
3428,89%
3429,100%
3430,100%
3431,N/A
3432,100%
3433,100%
3434,100%
3435,100%
3436,100%
3437,100%
3438,99%
3439,99%
3440,99%
3441,99%
3442,99%
3443,99%
3444,100%
3445,100%
3446,100%
3447,100%
3448,100%
3449,100%
3450,100%
3451,100%
3452,100%
3453,100%
3454,100%
3455,100%
3456,100%
3457,100%
3458,100%
3459,100%
3460,100%
3461,100%
3462,100%
3463,100%
3464,100%
3465,100%
3466,13%
3467,N/A
3468,97%
3469,100%
3470,100%
3471,100%
3472,100%
3473,N/A
3474,100%
3475,100%
3476,100%
3477,100%
3478,100%
3479,93%
3480,100%
3481,5%
3482,100%
3483,100%
3484,100%
3485,100%
3486,80%
3487,N/A
3488,100%
3489,100%
3490,100%
3491,100%
3492,100%
3493,100%
3494,100%
3495,100%
3496,100%
3497,100%
3498,100%
3499,100%
3500,100%
3501,100%
3502,100%
3503,100%
3504,100%
3505,100%
3506,100%
3507,100%
3508,100%
3509,100%
3510,93%
3511,100%
3512,0%
3513,100%
3514,100%
3515,100%
3516,0%
3517,90%
3518,82%
3519,100%
3520,100%
3521,0%
3522,33%
3523,100%
3524,100%
3525,N/A
3526,100%
3527,100%
3528,100%
3529,93%
3530,100%
3531,100%
3532,100%
3533,N/A
3534,100%
3535,100%
3536,100%
3537,100%
3538,100%
3539,100%
3540,100%
3541,100%
3542,100%
3543,100%
3544,100%
3545,100%
3546,100%
3547,90%
3548,100%
3549,100%
3550,100%
3551,88%
3552,100%
3553,100%
3554,100%
3555,100%
3556,100%
3557,100%
3558,100%
3559,100%
3560,96%
3561,97%
3562,87%
3563,100%
3564,N/A
3565,100%
3566,100%
3567,100%
3568,N/A
3569,48%
3570,48%
3571,100%
3572,100%
3573,100%
3574,100%
3575,90%
3576,100%
3577,N/A
3578,100%
3579,100%
3580,0%
3581,N/A
3582,N/A
3583,100%
3584,100%
3585,100%
3586,100%
3587,100%
3588,100%
3589,100%
3590,100%
3591,100%
3592,100%
3593,100%
3594,100%
3595,100%
3596,100%
3597,100%
3598,100%
3599,73%
3600,73%
3601,100%
3602,70%
3603,90%
3604,78%
3605,90%
3606,78%
3607,78%
3608,78%
3609,78%
3610,78%
3611,90%
3612,13%
3613,100%
3614,N/A
3615,100%
3616,100%
3617,100%
3618,100%
3619,100%
3620,98%
3621,100%
3622,73%
3623,90%
3624,90%
3625,N/A
3626,100%
3627,100%
3628,100%
3629,N/A
3630,100%
3631,N/A
3632,100%
3633,100%
3634,90%
3635,100%
3636,100%
3637,70%
3638,100%
3639,100%
3640,100%
3641,10%
3642,100%
3643,96%
3644,100%
3645,100%
3646,100%
3647,100%
3648,100%
3649,70%
3650,100%
3651,100%
3652,100%
3653,100%
3654,100%
3655,100%
3656,33%
3657,33%
3658,33%
3659,33%
3660,100%
3661,N/A
3662,100%
3663,33%
3664,33%
3665,90%
3666,100%
3667,100%
3668,100%
3669,100%
3670,100%
3671,100%
3672,0%
3673,100%
3674,100%
3675,100%
3676,78%
3677,78%
3678,78%
3679,78%
3680,90%
3681,100%
3682,99%
3683,100%
3684,100%
3685,100%
3686,100%
3687,100%
3688,100%
3689,100%
3690,48%
3691,42%
3692,42%
3693,100%
3694,100%
3695,100%
3696,78%
3697,78%
3698,48%
3699,100%
3700,100%
3701,100%
3702,100%
3703,100%
3704,100%
3705,0%
3706,48%
3707,100%
3708,73%
3709,100%
3710,100%
3711,100%
3712,48%
3713,48%
3714,100%
3715,N/A
3716,100%
3717,N/A
3718,100%
3719,100%
3720,100%
3721,100%
3722,30%
3723,100%
3724,N/A
3725,80%
3726,100%
3727,100%
3728,91%
3729,100%
3730,94%
3731,100%
3732,100%
3733,100%
3734,100%
3735,100%
3736,100%
3737,100%
3738,100%
3739,100%
3740,100%
3741,0%
3742,100%
3743,100%
3744,48%
3745,100%
3746,99%
3747,100%
3748,100%
3749,100%
3750,100%
3751,100%
3752,100%
3753,100%
3754,100%
3755,100%
3756,95%
3757,100%
3758,100%
3759,100%
3760,100%
3761,93%
3762,100%
3763,100%
3764,100%
3765,100%
3766,48%
3767,93%
3768,93%
3769,100%
3770,100%
3771,100%
3772,100%
3773,100%
3774,100%
3775,48%
3776,100%
3777,N/A
3778,94%
3779,100%
3780,100%
3781,100%
3782,100%
3783,N/A
3784,97%
3785,100%
3786,100%
3787,69%
3788,48%
3789,N/A
3790,100%
3791,100%
3792,86%
3793,100%
3794,97%
3795,100%
3796,100%
3797,100%
3798,100%
3799,100%
3800,N/A
3801,100%
3802,100%
3803,100%
3804,100%
3805,N/A
3806,100%
3807,100%
3808,100%
3809,100%
3810,100%
3811,100%
3812,100%
3813,100%
3814,100%
3815,100%
3816,100%
3817,100%
3818,100%
3819,100%
3820,70%
3821,100%
3822,100%
3823,97%
3824,100%
