,tasa_respuesta_host
3825,100%
3826,100%
3827,100%
3828,100%
3829,100%
3830,100%
3831,100%
3832,100%
3833,100%
3834,96%
3835,N/A
3836,98%
3837,100%
3838,100%
3839,89%
3840,100%
3841,100%
3842,100%
3843,100%
3844,100%
3845,100%
3846,90%
3847,100%
3848,N/A
3849,100%
3850,96%
3851,100%
3852,100%
3853,100%
3854,88%
3855,100%
3856,100%
3857,100%
3858,100%
3859,100%
3860,100%
3861,94%
3862,98%
3863,100%
3864,100%
3865,100%
3866,100%
3867,98%
3868,100%
3869,100%
3870,100%
3871,100%
3872,99%
3873,100%
3874,88%
3875,88%
3876,88%
3877,88%
3878,88%
3879,88%
3880,88%
3881,88%
3882,88%
3883,88%
3884,88%
3885,88%
3886,88%
3887,88%
3888,88%
3889,88%
3890,100%
3891,100%
3892,100%
3893,100%
3894,100%
3895,100%
3896,100%
3897,100%
3898,100%
3899,100%
3900,N/A
3901,88%
3902,100%
3903,90%
3904,100%
3905,100%
3906,100%
3907,100%
3908,100%
3909,100%
3910,100%
3911,100%
3912,100%
3913,100%
3914,67%
3915,100%
3916,100%
3917,78%
3918,100%
3919,100%
3920,100%
3921,100%
3922,100%
3923,97%
3924,100%
3925,90%
3926,98%
3927,0%
3928,100%
3929,95%
3930,100%
3931,100%
3932,100%
3933,100%
3934,100%
3935,100%
3936,100%
3937,99%
3938,30%
3939,100%
3940,100%
3941,100%
3942,100%
3943,100%
3944,100%
3945,100%
3946,100%
3947,100%
3948,100%
3949,100%
3950,100%
3951,100%
3952,100%
3953,100%
3954,N/A
3955,100%
3956,100%
3957,100%
3958,94%
3959,100%
3960,N/A
3961,100%
3962,100%
3963,100%
3964,100%
3965,93%
3966,100%
3967,100%
3968,50%
3969,100%
3970,29%
3971,29%
3972,29%
3973,29%
3974,100%
3975,14%
3976,N/A
3977,100%
3978,100%
3979,100%
3980,100%
3981,100%
3982,100%
3983,100%
3984,100%
3985,100%
3986,100%
3987,100%
3988,90%
3989,N/A
3990,100%
3991,100%
3992,50%
3993,50%
3994,100%
3995,100%
3996,100%
3997,100%
3998,100%
3999,97%
4000,100%
4001,100%
4002,100%
4003,100%
4004,100%
4005,100%
4006,100%
4007,100%
4008,N/A
4009,100%
4010,100%
4011,100%
4012,100%
4013,100%
4014,100%
4015,N/A
4016,100%
4017,0%
4018,100%
4019,100%
4020,100%
4021,100%
4022,100%
4023,100%
4024,100%
4025,100%
4026,100%
4027,100%
4028,100%
4029,100%
4030,100%
4031,100%
4032,67%
4033,100%
4034,100%
4035,100%
4036,100%
4037,60%
4038,100%
4039,100%
4040,100%
4041,100%
4042,N/A
4043,99%
4044,100%
4045,100%
4046,100%
4047,100%
4048,25%
4049,100%
4050,N/A
4051,100%
4052,100%
4053,100%
4054,100%
4055,N/A
4056,100%
4057,100%
4058,100%
4059,100%
4060,97%
4061,97%
4062,100%
4063,0%
4064,25%
4065,100%
4066,100%
4067,40%
4068,93%
4069,100%
4070,100%
4071,100%
4072,100%
4073,100%
4074,25%
4075,100%
4076,44%
4077,0%
4078,100%
4079,100%
4080,100%
4081,100%
4082,75%
4083,N/A
4084,100%
4085,100%
4086,100%
4087,100%
4088,100%
4089,100%
4090,100%
4091,100%
4092,100%
4093,100%
4094,100%
4095,100%
4096,100%
4097,100%
4098,100%
4099,100%
4100,100%
4101,100%
4102,100%
4103,96%
4104,99%
4105,100%
4106,50%
4107,90%
4108,N/A
4109,100%
4110,100%
4111,100%
4112,100%
4113,N/A
4114,88%
4115,100%
4116,100%
4117,100%
4118,100%
4119,100%
4120,100%
4121,100%
4122,100%
4123,0%
4124,100%
4125,97%
4126,100%
4127,100%
4128,94%
4129,100%
4130,100%
4131,100%
4132,100%
4133,100%
4134,100%
4135,100%
4136,100%
4137,100%
4138,100%
4139,100%
4140,100%
4141,100%
4142,N/A
4143,97%
4144,100%
4145,83%
4146,100%
4147,97%
4148,N/A
4149,100%
4150,100%
4151,100%
4152,100%
4153,N/A
4154,N/A
4155,N/A
4156,90%
4157,94%
4158,100%
4159,N/A
4160,100%
4161,100%
4162,100%
4163,97%
4164,100%
4165,100%
4166,80%
4167,100%
4168,100%
4169,100%
4170,100%
4171,100%
4172,29%
4173,100%
4174,97%
4175,100%
4176,N/A
4177,100%
4178,44%
4179,100%
4180,100%
4181,N/A
4182,100%
4183,100%
4184,N/A
4185,100%
4186,100%
4187,100%
4188,100%
4189,100%
4190,100%
4191,100%
4192,100%
4193,90%
4194,100%
4195,100%
4196,100%
4197,N/A
4198,100%
4199,100%
4200,100%
4201,100%
4202,100%
4203,N/A
4204,100%
4205,100%
4206,100%
4207,100%
4208,100%
4209,100%
4210,100%
4211,100%
4212,100%
4213,99%
4214,100%
4215,100%
4216,100%
4217,100%
4218,N/A
4219,100%
4220,100%
4221,100%
4222,100%
4223,71%
4224,100%
4225,99%
4226,100%
4227,100%
4228,100%
4229,100%
4230,100%
4231,100%
4232,100%
4233,0%
4234,0%
4235,93%
4236,100%
4237,100%
4238,100%
4239,100%
4240,78%
4241,100%
4242,100%
4243,100%
4244,100%
4245,93%
4246,100%
4247,100%
4248,100%
4249,100%
4250,71%
4251,100%
4252,100%
4253,100%
4254,N/A
4255,70%
4256,70%
4257,100%
4258,100%
4259,100%
4260,48%
4261,29%
4262,100%
4263,100%
4264,100%
4265,90%
4266,100%
4267,N/A
4268,N/A
4269,100%
4270,100%
4271,29%
4272,100%
4273,100%
4274,100%
4275,100%
4276,78%
4277,100%
4278,100%
4279,100%
4280,100%
4281,94%
4282,94%
4283,100%
4284,100%
4285,29%
4286,N/A
4287,100%
4288,100%
4289,100%
4290,100%
4291,100%
4292,100%
4293,N/A
4294,100%
4295,100%
4296,100%
4297,100%
4298,100%
4299,100%
4300,100%
4301,100%
4302,10%
4303,100%
4304,N/A
4305,100%
4306,100%
4307,100%
4308,N/A
4309,N/A
4310,100%
4311,50%
4312,100%
4313,100%
4314,100%
4315,100%
4316,100%
4317,N/A
4318,100%
4319,100%
4320,100%
4321,100%
4322,71%
4323,96%
4324,100%
4325,100%
4326,100%
4327,96%
4328,100%
4329,100%
4330,100%
4331,100%
4332,100%
4333,98%
4334,N/A
4335,92%
4336,100%
4337,N/A
4338,100%
4339,88%
4340,100%
4341,N/A
4342,N/A
4343,100%
4344,100%
4345,100%
4346,N/A
4347,100%
4348,100%
4349,80%
4350,100%
4351,N/A
4352,93%
4353,100%
4354,100%
4355,100%
4356,100%
4357,100%
4358,100%
4359,N/A
4360,100%
4361,100%
4362,100%
4363,100%
4364,100%
4365,100%
4366,100%
4367,90%
4368,100%
4369,100%
4370,100%
4371,100%
4372,90%
4373,100%
4374,100%
4375,100%
4376,100%
4377,N/A
4378,100%
4379,100%
4380,100%
4381,100%
4382,N/A
4383,100%
4384,63%
4385,30%
4386,100%
4387,100%
4388,90%
4389,N/A
4390,30%
4391,30%
4392,30%
4393,30%
4394,100%
4395,100%
4396,N/A
4397,N/A
4398,80%
4399,100%
4400,0%
4401,100%
4402,100%
4403,100%
4404,53%
4405,100%
4406,N/A
4407,94%
4408,N/A
4409,100%
4410,100%
4411,100%
4412,100%
4413,100%
4414,N/A
4415,14%
4416,100%
4417,100%
4418,0%
4419,100%
4420,99%
4421,100%
4422,90%
4423,90%
4424,48%
4425,48%
4426,0%
4427,100%
4428,100%
4429,100%
4430,100%
4431,100%
4432,100%
4433,100%
4434,100%
4435,100%
4436,100%
4437,100%
4438,100%
4439,100%
4440,100%
4441,100%
4442,100%
4443,100%
4444,100%
4445,100%
4446,100%
4447,100%
4448,N/A
4449,N/A
4450,100%
4451,94%
4452,N/A
4453,100%
4454,100%
4455,90%
4456,90%
4457,100%
4458,100%
4459,100%
4460,48%
4461,100%
4462,100%
4463,100%
4464,100%
4465,0%
4466,100%
4467,100%
4468,100%
4469,75%
4470,100%
4471,N/A
4472,100%
4473,100%
4474,100%
4475,83%
4476,100%
4477,100%
4478,100%
4479,80%
4480,100%
4481,100%
4482,94%
4483,94%
4484,100%
4485,100%
4486,100%
4487,100%
4488,100%
4489,100%
4490,100%
4491,100%
4492,100%
4493,100%
4494,N/A
4495,100%
4496,100%
4497,100%
4498,100%
4499,100%
4500,100%
4501,100%
4502,100%
4503,N/A
4504,100%
4505,N/A
4506,N/A
4507,N/A
4508,N/A
4509,100%
4510,100%
4511,100%
4512,N/A
4513,N/A
4514,N/A
4515,100%
4516,N/A
4517,100%
4518,90%
4519,100%
4520,5%
4521,100%
4522,100%
4523,100%
4524,100%
4525,94%
4526,N/A
4527,N/A
4528,0%
4529,100%
4530,100%
4531,100%
4532,98%
4533,100%
4534,100%
4535,100%
4536,100%
4537,100%
4538,100%
4539,100%
4540,100%
4541,100%
4542,100%
4543,100%
4544,100%
4545,98%
4546,70%
4547,100%
4548,70%
4549,100%
4550,100%
4551,100%
4552,100%
4553,100%
4554,100%
4555,100%
4556,100%
4557,100%
4558,100%
4559,100%
4560,100%
4561,100%
4562,100%
4563,100%
4564,100%
4565,48%
4566,100%
4567,100%
4568,100%
4569,100%
4570,N/A
4571,100%
4572,100%
4573,N/A
4574,100%
4575,100%
4576,100%
4577,100%
4578,100%
4579,90%
4580,97%
4581,98%
4582,100%
4583,100%
4584,100%
4585,60%
4586,100%
4587,100%
4588,93%
4589,100%
4590,100%
4591,N/A
4592,91%
4593,100%
4594,N/A
4595,94%
4596,80%
4597,97%
4598,100%
4599,100%
4600,48%
4601,100%
4602,100%
4603,N/A
4604,100%
4605,100%
4606,30%
4607,100%
4608,100%
4609,100%
4610,100%
4611,80%
4612,30%
4613,90%
4614,100%
4615,100%
4616,100%
4617,98%
4618,98%
4619,100%
4620,100%
4621,100%
4622,100%
4623,100%
4624,100%
4625,100%
4626,100%
4627,100%
4628,100%
4629,100%
4630,100%
4631,100%
4632,100%
4633,100%
4634,N/A
4635,100%
4636,96%
4637,67%
4638,94%
4639,100%
4640,100%
4641,94%
4642,100%
4643,94%
4644,94%
4645,94%
4646,94%
4647,94%
4648,100%
4649,100%
4650,100%
4651,N/A
4652,100%
4653,100%
4654,48%
4655,100%
4656,100%
4657,100%
4658,100%
4659,100%
4660,100%
4661,48%
4662,100%
4663,96%
4664,48%
4665,100%
4666,100%
4667,100%
4668,100%
4669,100%
4670,100%
4671,100%
4672,100%
4673,100%
4674,100%
4675,100%
4676,100%
4677,100%
4678,97%
4679,97%
4680,100%
4681,100%
4682,100%
4683,100%
4684,96%
4685,100%
4686,100%
4687,91%
4688,100%
4689,100%
4690,N/A
4691,100%
4692,100%
4693,100%
4694,100%
4695,100%
4696,100%
4697,80%
4698,67%
4699,100%
4700,100%
4701,100%
4702,100%
4703,100%
4704,100%
4705,100%
4706,67%
4707,100%
4708,100%
4709,100%
4710,100%
4711,100%
4712,100%
4713,97%
4714,100%
4715,100%
4716,100%
4717,100%
4718,100%
4719,100%
4720,100%
4721,70%
4722,100%
4723,100%
4724,100%
4725,100%
4726,99%
4727,100%
4728,48%
4729,48%
4730,N/A
4731,100%
4732,100%
4733,100%
4734,100%
4735,100%
4736,96%
4737,100%
4738,99%
4739,100%
4740,100%
4741,100%
4742,100%
4743,0%
4744,N/A
4745,67%
4746,100%
4747,100%
4748,100%
4749,100%
4750,100%
4751,100%
4752,100%
4753,100%
4754,100%
4755,100%
4756,100%
4757,78%
4758,100%
4759,100%
4760,100%
4761,100%
4762,0%
4763,100%
4764,100%
4765,100%
4766,100%
4767,100%
4768,100%
4769,100%
4770,100%
4771,30%
4772,100%
4773,100%
4774,100%
4775,100%
4776,100%
4777,97%
4778,97%
4779,100%
4780,96%
4781,96%
4782,N/A
4783,100%
4784,100%
4785,100%
4786,30%
4787,N/A
4788,100%
4789,80%
4790,90%
4791,100%
4792,100%
4793,100%
4794,30%
4795,100%
4796,100%
4797,0%
4798,N/A
4799,100%
4800,0%
4801,100%
4802,100%
4803,100%
4804,100%
4805,100%
4806,40%
4807,40%
4808,100%
4809,99%
4810,100%
4811,100%
4812,100%
4813,100%
4814,100%
4815,100%
4816,100%
4817,100%
4818,100%
4819,100%
4820,100%
4821,100%
4822,100%
4823,100%
4824,100%
4825,100%
4826,100%
4827,97%
4828,90%
4829,100%
4830,100%
4831,100%
4832,100%
4833,93%
4834,48%
4835,90%
4836,100%
4837,100%
4838,100%
4839,100%
4840,100%
4841,98%
4842,100%
4843,100%
4844,100%
4845,93%
4846,100%
4847,90%
4848,100%
4849,100%
4850,100%
4851,100%
4852,100%
4853,100%
4854,100%
4855,100%
4856,100%
4857,100%
4858,67%
4859,100%
4860,100%
4861,100%
4862,100%
4863,N/A
4864,N/A
4865,100%
4866,100%
4867,14%
4868,100%
4869,89%
4870,100%
4871,100%
4872,100%
4873,30%
4874,10%
4875,100%
4876,N/A
4877,100%
4878,100%
4879,100%
4880,100%
4881,100%
4882,100%
4883,100%
4884,100%
4885,100%
4886,N/A
4887,100%
4888,90%
4889,100%
4890,100%
4891,83%
4892,100%
4893,100%
4894,48%
4895,70%
4896,94%
4897,99%
4898,0%
4899,100%
4900,99%
4901,99%
4902,100%
4903,99%
4904,100%
4905,100%
4906,100%
4907,100%
4908,100%
4909,67%
4910,N/A
4911,100%
4912,90%
4913,90%
4914,75%
4915,100%
4916,100%
4917,100%
4918,100%
4919,100%
4920,100%
4921,N/A
4922,92%
4923,N/A
4924,N/A
4925,100%
4926,100%
4927,100%
4928,100%
4929,100%
4930,99%
4931,100%
4932,30%
4933,100%
4934,70%
4935,100%
4936,N/A
4937,100%
4938,100%
4939,0%
4940,100%
4941,N/A
4942,100%
4943,100%
4944,100%
4945,100%
4946,100%
4947,100%
4948,100%
4949,100%
4950,100%
4951,100%
4952,100%
4953,100%
4954,100%
4955,100%
4956,100%
4957,100%
4958,30%
4959,100%
4960,97%
4961,100%
4962,100%
4963,96%
4964,100%
4965,100%
4966,40%
4967,100%
4968,100%
4969,100%
4970,N/A
4971,89%
4972,100%
4973,100%
4974,63%
4975,100%
4976,0%
4977,100%
4978,100%
4979,100%
4980,100%
4981,60%
4982,100%
4983,100%
4984,100%
4985,86%
4986,99%
4987,N/A
4988,100%
4989,100%
4990,100%
4991,N/A
4992,100%
4993,100%
4994,100%
4995,100%
4996,100%
4997,100%
4998,100%
4999,100%
5000,100%
5001,100%
5002,100%
5003,0%
5004,100%
5005,100%
5006,93%
5007,93%
5008,100%
5009,100%
5010,100%
5011,N/A
5012,100%
5013,100%
5014,100%
5015,100%
5016,100%
5017,70%
5018,100%
5019,100%
5020,100%
5021,0%
5022,100%
5023,100%
5024,100%
5025,100%
5026,N/A
5027,100%
5028,75%
5029,100%
5030,100%
5031,100%
5032,100%
5033,95%
5034,95%
5035,N/A
5036,88%
5037,88%
5038,N/A
5039,100%
5040,100%
5041,98%
5042,N/A
5043,90%
5044,100%
5045,100%
5046,N/A
5047,100%
5048,100%
5049,100%
5050,90%
5051,100%
5052,100%
5053,100%
5054,100%
5055,100%
5056,100%
5057,100%
5058,100%
5059,100%
5060,100%
5061,N/A
5062,N/A
5063,N/A
5064,100%
5065,N/A
5066,100%
5067,100%
5068,100%
5069,100%
5070,N/A
5071,N/A
5072,100%
5073,75%
5074,100%
5075,100%
5076,N/A
5077,N/A
5078,N/A
5079,100%
5080,100%
5081,100%
5082,100%
5083,100%
5084,100%
5085,0%
5086,70%
5087,100%
5088,100%
5089,90%
5090,100%
5091,94%
5092,100%
5093,75%
5094,100%
5095,100%
5096,100%
5097,100%
5098,100%
5099,99%
5100,100%
5101,0%
5102,78%
5103,100%
5104,100%
5105,100%
5106,100%
5107,100%
5108,100%
5109,100%
5110,70%
5111,100%
5112,100%
5113,100%
5114,94%
5115,0%
5116,100%
5117,N/A
5118,100%
5119,100%
5120,100%
5121,0%
5122,100%
5123,100%
5124,0%
5125,86%
5126,100%
5127,0%
5128,99%
5129,48%
5130,100%
5131,100%
5132,100%
5133,100%
5134,N/A
5135,100%
5136,100%
5137,88%
5138,88%
5139,100%
5140,100%
5141,100%
5142,100%
5143,N/A
5144,100%
5145,100%
5146,100%
5147,N/A
5148,100%
5149,100%
5150,100%
5151,100%
5152,10%
5153,99%
5154,100%
5155,0%
5156,100%
5157,100%
5158,100%
5159,N/A
5160,100%
5161,100%
5162,0%
5163,100%
5164,N/A
5165,100%
5166,100%
5167,100%
5168,100%
5169,100%
5170,90%
5171,100%
5172,67%
5173,100%
5174,100%
5175,100%
5176,100%
5177,100%
5178,100%
5179,100%
5180,100%
5181,90%
5182,100%
5183,100%
5184,50%
5185,50%
5186,100%
5187,100%
5188,100%
5189,100%
5190,100%
5191,100%
5192,100%
5193,100%
5194,100%
5195,100%
5196,100%
5197,100%
5198,100%
5199,100%
5200,100%
5201,N/A
5202,100%
5203,48%
5204,100%
5205,100%
5206,100%
5207,100%
5208,100%
5209,100%
5210,100%
5211,100%
5212,100%
5213,100%
5214,100%
5215,100%
5216,100%
5217,100%
5218,63%
5219,100%
5220,94%
5221,N/A
5222,100%
5223,100%
5224,N/A
5225,100%
5226,0%
5227,0%
5228,67%
5229,100%
5230,100%
5231,90%
5232,100%
5233,100%
5234,100%
5235,100%
5236,100%
5237,92%
5238,N/A
5239,30%
5240,N/A
5241,100%
5242,100%
5243,100%
5244,100%
5245,100%
5246,0%
5247,100%
5248,100%
5249,100%
5250,100%
5251,98%
5252,N/A
5253,N/A
5254,100%
5255,100%
5256,100%
5257,100%
5258,86%
5259,100%
5260,100%
5261,0%
5262,N/A
5263,100%
5264,43%
5265,N/A
5266,100%
5267,N/A
5268,97%
5269,100%
5270,100%
5271,10%
5272,100%
5273,100%
5274,100%
5275,100%
5276,100%
5277,100%
5278,N/A
5279,78%
5280,100%
5281,25%
5282,100%
5283,100%
5284,73%
5285,100%
5286,0%
5287,0%
5288,0%
5289,100%
5290,100%
5291,97%
5292,100%
5293,89%
5294,94%
5295,0%
5296,100%
5297,100%
5298,100%
5299,100%
5300,100%
5301,100%
5302,100%
5303,100%
5304,100%
5305,N/A
5306,73%
5307,100%
5308,100%
5309,N/A
5310,100%
5311,100%
5312,100%
5313,100%
5314,N/A
5315,30%
5316,60%
5317,94%
5318,100%
5319,100%
5320,N/A
5321,100%
5322,100%
5323,100%
5324,100%
5325,0%
5326,100%
5327,0%
5328,N/A
5329,100%
5330,100%
5331,100%
5332,100%
5333,100%
5334,100%
5335,0%
5336,100%
5337,100%
5338,100%
5339,91%
5340,100%
5341,100%
5342,100%
5343,100%
5344,100%
5345,100%
5346,100%
5347,100%
5348,100%
5349,100%
5350,100%
5351,100%
5352,100%
5353,100%
5354,100%
5355,100%
5356,75%
5357,100%
5358,100%
5359,100%
5360,100%
5361,92%
5362,92%
5363,100%
5364,70%
5365,70%
5366,100%
5367,N/A
5368,100%
5369,94%
5370,100%
5371,50%
5372,0%
5373,100%
5374,100%
5375,100%
5376,93%
5377,100%
5378,100%
5379,100%
5380,100%
5381,100%
5382,100%
5383,N/A
5384,96%
5385,92%
5386,100%
5387,100%
5388,100%
5389,100%
5390,100%
5391,100%
5392,97%
5393,N/A
5394,100%
5395,90%
5396,80%
5397,100%
5398,100%
5399,100%
5400,100%
5401,100%
5402,100%
5403,0%
5404,100%
5405,100%
5406,N/A
5407,100%
5408,N/A
5409,100%
5410,100%
5411,100%
5412,100%
5413,100%
5414,100%
5415,73%
5416,100%
5417,100%
5418,100%
5419,50%
5420,75%
5421,30%
5422,100%
5423,100%
5424,100%
5425,100%
5426,73%
5427,100%
5428,100%
5429,100%
5430,100%
5431,N/A
5432,100%
5433,100%
5434,100%
5435,100%
5436,100%
5437,100%
5438,100%
5439,100%
5440,100%
5441,100%
5442,100%
5443,100%
5444,100%
5445,100%
5446,100%
5447,100%
5448,100%
5449,100%
5450,N/A
5451,100%
5452,100%
5453,100%
5454,100%
5455,100%
5456,N/A
5457,N/A
5458,100%
5459,100%
5460,N/A
5461,100%
5462,0%
5463,100%
5464,100%
5465,100%
5466,0%
5467,0%
5468,100%
5469,100%
5470,100%
5471,97%
5472,N/A
5473,N/A
5474,100%
5475,100%
5476,N/A
5477,100%
5478,100%
5479,100%
5480,50%
5481,100%
5482,100%
5483,40%
5484,90%
5485,100%
5486,100%
5487,100%
5488,100%
5489,100%
5490,100%
5491,100%
5492,100%
5493,100%
5494,100%
5495,100%
5496,100%
5497,80%
5498,89%
5499,100%
5500,100%
5501,100%
5502,100%
5503,100%
5504,N/A
5505,100%
5506,100%
5507,N/A
5508,30%
5509,100%
5510,100%
5511,0%
5512,100%
5513,70%
5514,100%
5515,100%
5516,100%
5517,100%
5518,100%
5519,100%
5520,100%
5521,100%
5522,100%
5523,100%
5524,100%
5525,50%
5526,100%
5527,100%
5528,96%
5529,100%
5530,100%
5531,100%
5532,100%
5533,100%
5534,100%
5535,100%
5536,N/A
5537,100%
5538,100%
5539,100%
5540,100%
5541,100%
5542,100%
5543,100%
5544,78%
5545,100%
5546,100%
5547,100%
5548,100%
5549,100%
5550,100%
5551,100%
5552,100%
5553,80%
5554,100%
5555,100%
5556,100%
5557,100%
5558,64%
5559,100%
5560,100%
5561,100%
5562,100%
5563,N/A
5564,100%
5565,0%
5566,100%
5567,100%
5568,100%
5569,100%
5570,100%
5571,N/A
5572,N/A
5573,100%
5574,100%
5575,N/A
5576,100%
5577,100%
5578,100%
5579,100%
5580,100%
5581,100%
5582,100%
5583,100%
5584,100%
5585,100%
5586,100%
5587,100%
5588,100%
5589,100%
5590,100%
5591,100%
5592,100%
5593,100%
5594,78%
5595,N/A
5596,97%
5597,100%
5598,92%
5599,92%
5600,92%
5601,100%
5602,100%
5603,0%
5604,100%
5605,70%
5606,N/A
5607,100%
5608,100%
5609,100%
5610,N/A
5611,100%
5612,N/A
5613,100%
5614,97%
5615,97%
5616,100%
5617,63%
5618,100%
5619,N/A
5620,100%
5621,100%
5622,100%
5623,100%
5624,N/A
5625,100%
5626,100%
5627,100%
5628,100%
5629,93%
5630,100%
5631,93%
5632,100%
5633,100%
5634,100%
5635,100%
5636,100%
5637,100%
5638,100%
5639,100%
5640,100%
5641,100%
5642,100%
5643,100%
5644,100%
5645,50%
5646,97%
5647,100%
5648,63%
5649,63%
5650,N/A
5651,100%
5652,100%
5653,100%
5654,100%
5655,100%
5656,94%
5657,100%
5658,100%
5659,100%
5660,100%
5661,N/A
5662,93%
5663,100%
5664,100%
5665,100%
5666,100%
5667,N/A
5668,100%
5669,20%
5670,100%
5671,100%
5672,100%
5673,N/A
5674,100%
5675,100%
5676,100%
5677,100%
5678,100%
5679,98%
5680,100%
5681,100%
5682,100%
5683,100%
5684,100%
5685,100%
5686,100%
5687,0%
5688,100%
5689,100%
5690,100%
5691,100%
5692,100%
