,tasa_respuesta_host
5693,100%
5694,100%
5695,100%
5696,100%
5697,100%
5698,100%
5699,100%
5700,100%
5701,100%
5702,100%
5703,100%
5704,100%
5705,0%
5706,N/A
5707,100%
5708,100%
5709,100%
5710,100%
5711,100%
5712,100%
5713,100%
5714,100%
5715,100%
5716,100%
5717,100%
5718,100%
5719,100%
5720,100%
5721,100%
5722,100%
5723,100%
5724,100%
5725,98%
5726,100%
5727,100%
5728,100%
5729,100%
5730,100%
5731,92%
5732,100%
5733,100%
5734,100%
5735,100%
5736,17%
5737,57%
5738,100%
5739,100%
5740,90%
5741,80%
5742,100%
5743,100%
5744,N/A
5745,100%
5746,100%
5747,100%
5748,100%
5749,100%
5750,86%
5751,100%
5752,78%
5753,N/A
5754,65%
5755,100%
5756,100%
5757,100%
5758,100%
5759,100%
5760,0%
5761,100%
5762,100%
5763,100%
5764,100%
5765,N/A
5766,100%
5767,100%
5768,100%
5769,100%
5770,100%
5771,50%
5772,50%
5773,50%
5774,100%
5775,0%
5776,100%
5777,97%
5778,100%
5779,100%
5780,100%
5781,100%
5782,N/A
5783,100%
5784,100%
5785,100%
5786,95%
5787,95%
5788,95%
5789,95%
5790,95%
5791,100%
5792,10%
5793,90%
5794,100%
5795,97%
5796,100%
5797,100%
5798,100%
5799,100%
5800,100%
5801,100%
5802,100%
5803,0%
5804,N/A
5805,10%
5806,100%
5807,100%
5808,100%
5809,100%
5810,75%
5811,29%
5812,100%
5813,90%
5814,100%
5815,100%
5816,N/A
5817,N/A
5818,100%
5819,100%
5820,100%
5821,100%
5822,0%
5823,100%
5824,100%
5825,N/A
5826,96%
5827,100%
5828,100%
5829,0%
5830,100%
5831,100%
5832,100%
5833,100%
5834,100%
5835,100%
5836,100%
5837,100%
5838,90%
5839,N/A
5840,100%
5841,100%
5842,100%
5843,90%
5844,100%
5845,90%
5846,100%
5847,80%
5848,79%
5849,100%
5850,79%
5851,100%
5852,100%
5853,0%
5854,100%
5855,86%
5856,100%
5857,100%
5858,100%
5859,N/A
5860,100%
5861,100%
5862,99%
5863,100%
5864,100%
5865,100%
5866,100%
5867,53%
5868,50%
5869,100%
5870,100%
5871,100%
5872,100%
5873,100%
5874,100%
5875,100%
5876,100%
5877,79%
5878,31%
5879,100%
5880,100%
5881,100%
5882,96%
5883,100%
5884,98%
5885,60%
5886,93%
5887,100%
5888,80%
5889,0%
5890,100%
5891,100%
5892,100%
5893,100%
5894,100%
5895,100%
5896,0%
5897,100%
5898,100%
5899,N/A
5900,80%
5901,100%
5902,100%
5903,N/A
5904,100%
5905,100%
5906,100%
5907,100%
5908,N/A
5909,100%
5910,N/A
5911,100%
5912,100%
5913,100%
5914,100%
5915,100%
5916,100%
5917,100%
5918,100%
5919,100%
5920,100%
5921,100%
5922,100%
5923,N/A
5924,N/A
5925,N/A
5926,100%
5927,100%
5928,100%
5929,100%
5930,100%
5931,100%
5932,100%
5933,100%
5934,100%
5935,100%
5936,90%
5937,10%
5938,53%
5939,0%
5940,0%
5941,100%
5942,33%
5943,90%
5944,100%
5945,80%
5946,100%
5947,100%
5948,90%
5949,100%
5950,100%
5951,100%
5952,100%
5953,90%
5954,79%
5955,79%
5956,100%
5957,100%
5958,N/A
5959,100%
5960,71%
5961,100%
5962,100%
5963,N/A
5964,100%
5965,100%
5966,N/A
5967,100%
5968,100%
5969,71%
5970,100%
5971,100%
5972,100%
5973,100%
5974,100%
5975,100%
5976,100%
5977,100%
5978,100%
5979,100%
5980,100%
5981,100%
5982,91%
5983,100%
5984,100%
5985,83%
5986,100%
5987,100%
5988,100%
5989,100%
5990,100%
5991,100%
5992,100%
5993,90%
5994,100%
5995,100%
5996,100%
5997,100%
5998,100%
5999,100%
6000,100%
6001,100%
6002,100%
6003,100%
6004,100%
6005,100%
6006,100%
6007,100%
6008,100%
6009,100%
6010,100%
6011,90%
6012,100%
6013,100%
6014,100%
6015,100%
6016,100%
6017,100%
6018,90%
6019,100%
6020,93%
6021,100%
6022,100%
6023,100%
6024,92%
6025,0%
6026,96%
6027,100%
6028,100%
6029,N/A
6030,20%
6031,100%
6032,100%
6033,100%
6034,100%
6035,100%
6036,97%
6037,N/A
6038,100%
6039,83%
6040,90%
6041,100%
6042,100%
6043,100%
6044,0%
6045,0%
6046,0%
6047,100%
6048,100%
6049,83%
6050,88%
6051,100%
6052,100%
6053,100%
6054,88%
6055,100%
6056,N/A
6057,100%
6058,100%
6059,100%
6060,100%
6061,N/A
6062,100%
6063,90%
6064,100%
6065,100%
6066,100%
6067,100%
6068,97%
6069,90%
6070,97%
6071,97%
6072,100%
6073,N/A
6074,100%
6075,100%
6076,98%
6077,100%
6078,100%
6079,100%
6080,100%
6081,77%
6082,100%
6083,0%
6084,100%
6085,90%
6086,100%
6087,100%
6088,100%
6089,100%
6090,0%
6091,40%
6092,75%
6093,100%
6094,100%
6095,N/A
6096,N/A
6097,100%
6098,97%
6099,100%
6100,100%
6101,100%
6102,N/A
6103,100%
6104,100%
6105,100%
6106,100%
6107,100%
6108,N/A
6109,90%
6110,90%
6111,0%
6112,90%
6113,90%
6114,90%
6115,90%
6116,90%
6117,90%
6118,N/A
6119,94%
6120,100%
6121,100%
6122,100%
6123,100%
6124,100%
6125,100%
6126,100%
6127,100%
6128,100%
6129,N/A
6130,N/A
6131,100%
6132,100%
6133,100%
6134,100%
6135,100%
6136,100%
6137,100%
6138,100%
6139,88%
6140,100%
6141,100%
6142,100%
6143,N/A
6144,100%
6145,N/A
6146,N/A
6147,100%
6148,73%
6149,100%
6150,100%
6151,100%
6152,100%
6153,100%
6154,100%
6155,100%
6156,100%
6157,100%
6158,100%
6159,100%
6160,90%
6161,N/A
6162,100%
6163,100%
6164,100%
6165,13%
6166,N/A
6167,100%
6168,100%
6169,100%
6170,100%
6171,100%
6172,100%
6173,100%
6174,100%
6175,100%
6176,100%
6177,100%
6178,60%
6179,100%
6180,100%
6181,0%
6182,100%
6183,100%
6184,100%
6185,100%
6186,65%
6187,90%
6188,100%
6189,100%
6190,100%
6191,100%
6192,100%
6193,100%
6194,100%
6195,0%
6196,98%
6197,100%
6198,100%
6199,88%
6200,100%
6201,100%
6202,100%
6203,100%
6204,88%
6205,100%
6206,100%
6207,100%
6208,100%
6209,100%
6210,100%
6211,100%
6212,100%
6213,100%
6214,100%
6215,100%
6216,100%
6217,20%
6218,73%
6219,100%
6220,100%
6221,N/A
6222,N/A
6223,0%
6224,100%
6225,100%
6226,100%
6227,N/A
6228,100%
6229,100%
6230,75%
6231,100%
6232,100%
6233,100%
6234,100%
6235,90%
6236,100%
6237,100%
6238,100%
6239,95%
6240,95%
6241,95%
6242,95%
6243,N/A
6244,88%
6245,88%
6246,88%
6247,100%
6248,88%
6249,100%
6250,100%
6251,100%
6252,100%
6253,80%
6254,N/A
6255,100%
6256,100%
6257,100%
6258,100%
6259,N/A
6260,90%
6261,90%
6262,100%
6263,100%
6264,90%
6265,100%
6266,100%
6267,83%
6268,N/A
6269,100%
6270,0%
6271,100%
6272,100%
6273,100%
6274,100%
6275,0%
6276,90%
6277,31%
6278,100%
6279,100%
6280,100%
6281,100%
6282,100%
6283,100%
6284,100%
6285,100%
6286,100%
6287,57%
6288,100%
6289,N/A
6290,100%
6291,100%
6292,97%
6293,96%
6294,97%
6295,98%
6296,100%
6297,N/A
6298,100%
6299,100%
6300,100%
6301,N/A
6302,100%
6303,30%
6304,90%
6305,96%
6306,0%
6307,100%
6308,100%
6309,90%
6310,100%
6311,100%
6312,100%
6313,100%
6314,100%
6315,100%
6316,100%
6317,100%
6318,90%
6319,30%
6320,0%
6321,97%
6322,100%
6323,100%
6324,33%
6325,100%
6326,100%
6327,100%
6328,92%
6329,100%
6330,100%
6331,100%
6332,100%
6333,100%
6334,N/A
6335,100%
6336,100%
6337,100%
6338,100%
6339,100%
6340,100%
6341,100%
6342,100%
6343,100%
6344,N/A
6345,100%
6346,100%
6347,90%
6348,100%
6349,100%
6350,N/A
6351,100%
6352,73%
6353,94%
6354,N/A
6355,100%
6356,100%
6357,100%
6358,100%
6359,100%
6360,100%
6361,N/A
6362,100%
6363,100%
6364,100%
6365,94%
6366,100%
6367,N/A
6368,N/A
6369,100%
6370,100%
6371,88%
6372,N/A
6373,88%
6374,88%
6375,88%
6376,88%
6377,88%
6378,100%
6379,88%
6380,88%
6381,99%
6382,88%
6383,88%
6384,70%
6385,100%
6386,100%
6387,100%
6388,100%
6389,100%
6390,100%
6391,100%
6392,71%
6393,100%
6394,99%
6395,100%
6396,99%
6397,100%
6398,100%
6399,99%
6400,99%
6401,99%
6402,99%
6403,100%
6404,99%
6405,99%
6406,99%
6407,99%
6408,99%
6409,99%
6410,99%
6411,99%
6412,99%
6413,99%
6414,99%
6415,99%
6416,99%
6417,99%
6418,80%
6419,99%
6420,99%
6421,99%
6422,99%
6423,100%
6424,90%
6425,N/A
6426,14%
6427,100%
6428,N/A
6429,95%
6430,0%
6431,40%
6432,89%
6433,100%
6434,92%
6435,100%
6436,100%
6437,100%
6438,91%
6439,100%
6440,100%
6441,92%
6442,96%
6443,88%
6444,88%
6445,88%
6446,88%
6447,100%
6448,100%
6449,100%
6450,100%
6451,10%
6452,100%
6453,100%
6454,100%
6455,100%
6456,100%
6457,100%
6458,100%
6459,100%
6460,N/A
6461,100%
6462,100%
6463,100%
6464,100%
6465,100%
6466,97%
6467,N/A
6468,100%
6469,100%
6470,100%
6471,70%
6472,100%
6473,100%
6474,100%
6475,99%
6476,99%
6477,99%
6478,99%
6479,99%
6480,99%
6481,90%
6482,97%
6483,N/A
6484,90%
6485,N/A
6486,100%
6487,100%
6488,100%
6489,100%
6490,100%
6491,100%
6492,100%
6493,100%
6494,100%
6495,100%
6496,100%
6497,100%
6498,100%
6499,100%
6500,100%
6501,N/A
6502,100%
6503,90%
6504,100%
6505,100%
6506,100%
6507,100%
6508,100%
6509,100%
6510,100%
6511,100%
6512,79%
6513,100%
6514,79%
6515,80%
6516,80%
6517,100%
6518,100%
6519,100%
6520,100%
6521,100%
6522,N/A
6523,100%
6524,100%
6525,100%
6526,100%
6527,100%
6528,100%
6529,90%
6530,N/A
6531,100%
6532,100%
6533,100%
6534,100%
6535,100%
6536,100%
6537,100%
6538,100%
6539,100%
6540,100%
6541,83%
6542,83%
6543,83%
6544,100%
6545,100%
6546,95%
6547,100%
6548,100%
6549,100%
6550,100%
6551,100%
6552,100%
6553,N/A
6554,100%
6555,20%
6556,10%
6557,100%
6558,100%
6559,95%
6560,95%
6561,95%
6562,95%
6563,100%
6564,100%
6565,71%
6566,100%
6567,N/A
6568,100%
6569,100%
6570,100%
6571,100%
6572,100%
6573,100%
6574,95%
6575,100%
6576,100%
6577,100%
6578,100%
6579,90%
6580,100%
6581,100%
6582,100%
6583,100%
6584,100%
6585,100%
6586,100%
6587,100%
6588,N/A
6589,100%
6590,100%
6591,100%
6592,100%
6593,N/A
6594,100%
6595,100%
6596,94%
6597,100%
6598,100%
6599,100%
6600,100%
6601,100%
6602,100%
6603,100%
6604,100%
6605,100%
6606,78%
6607,78%
6608,78%
6609,78%
6610,100%
6611,N/A
6612,100%
6613,99%
6614,100%
6615,100%
6616,99%
6617,100%
6618,N/A
6619,100%
6620,100%
6621,92%
6622,90%
6623,100%
6624,78%
6625,100%
6626,100%
6627,100%
6628,100%
6629,100%
6630,100%
6631,100%
6632,N/A
6633,100%
6634,100%
6635,100%
6636,100%
6637,73%
6638,90%
6639,90%
6640,90%
6641,73%
6642,73%
6643,73%
6644,67%
6645,99%
6646,100%
6647,100%
6648,100%
6649,100%
6650,100%
6651,N/A
6652,100%
6653,100%
6654,100%
6655,100%
6656,100%
6657,100%
6658,100%
6659,100%
6660,100%
6661,97%
6662,100%
6663,100%
6664,100%
6665,100%
6666,100%
6667,100%
6668,100%
6669,100%
6670,100%
6671,100%
6672,100%
6673,90%
6674,90%
6675,100%
6676,90%
6677,90%
6678,90%
6679,90%
6680,100%
6681,100%
6682,90%
6683,70%
6684,88%
6685,100%
6686,100%
6687,100%
6688,100%
6689,N/A
6690,100%
6691,100%
6692,73%
6693,N/A
6694,50%
6695,100%
6696,100%
6697,50%
6698,0%
6699,N/A
6700,100%
6701,100%
6702,100%
6703,100%
6704,100%
6705,100%
6706,100%
6707,100%
6708,100%
6709,100%
6710,73%
6711,73%
6712,100%
6713,100%
6714,100%
6715,100%
6716,100%
6717,100%
6718,100%
6719,100%
6720,100%
6721,100%
6722,100%
6723,N/A
6724,100%
6725,99%
6726,99%
6727,100%
6728,99%
6729,N/A
6730,100%
6731,93%
6732,100%
6733,100%
6734,100%
6735,N/A
6736,98%
6737,98%
6738,89%
6739,73%
6740,57%
6741,100%
6742,100%
6743,100%
6744,100%
6745,100%
6746,100%
6747,100%
6748,100%
6749,100%
6750,100%
6751,100%
6752,100%
6753,100%
6754,100%
6755,100%
6756,100%
6757,100%
6758,100%
6759,100%
6760,100%
6761,100%
6762,100%
6763,100%
6764,100%
6765,100%
6766,100%
6767,100%
6768,100%
6769,100%
6770,100%
6771,100%
6772,100%
6773,100%
6774,100%
6775,N/A
6776,0%
6777,100%
6778,100%
6779,83%
6780,100%
6781,100%
6782,N/A
6783,100%
6784,91%
6785,91%
6786,91%
6787,91%
6788,91%
6789,91%
6790,91%
6791,91%
6792,91%
6793,91%
6794,91%
6795,91%
6796,91%
6797,91%
6798,91%
6799,91%
6800,91%
6801,91%
6802,91%
6803,91%
6804,91%
6805,91%
6806,91%
6807,91%
6808,91%
6809,91%
6810,91%
6811,91%
6812,91%
6813,100%
6814,91%
6815,100%
6816,91%
6817,91%
6818,91%
6819,91%
6820,91%
6821,91%
6822,91%
6823,91%
6824,91%
6825,91%
6826,91%
6827,91%
6828,91%
6829,91%
6830,91%
6831,91%
6832,91%
6833,91%
6834,91%
6835,91%
6836,91%
6837,91%
6838,91%
6839,91%
6840,91%
6841,91%
6842,91%
6843,91%
6844,91%
6845,91%
6846,91%
6847,91%
6848,100%
6849,33%
6850,99%
6851,100%
6852,100%
6853,100%
6854,100%
6855,97%
6856,100%
6857,100%
6858,100%
6859,100%
6860,97%
6861,97%
6862,97%
6863,100%
6864,100%
6865,97%
6866,100%
6867,91%
6868,91%
6869,91%
6870,91%
6871,91%
6872,91%
6873,91%
6874,91%
6875,91%
6876,91%
6877,91%
6878,91%
6879,91%
6880,91%
6881,91%
6882,91%
6883,91%
6884,100%
6885,100%
6886,100%
6887,100%
6888,100%
6889,100%
6890,100%
6891,100%
6892,100%
6893,100%
6894,100%
6895,100%
6896,100%
6897,100%
6898,100%
6899,100%
6900,100%
6901,100%
6902,100%
6903,100%
6904,100%
6905,100%
6906,100%
6907,97%
6908,95%
6909,95%
6910,95%
6911,95%
6912,100%
6913,97%
6914,97%
6915,98%
6916,98%
6917,N/A
6918,91%
6919,91%
6920,91%
6921,91%
6922,91%
6923,91%
6924,91%
6925,91%
6926,91%
6927,91%
6928,91%
6929,91%
6930,91%
6931,91%
6932,91%
6933,91%
6934,91%
6935,91%
6936,91%
6937,91%
6938,91%
6939,91%
6940,100%
6941,91%
6942,91%
6943,91%
6944,91%
6945,91%
6946,91%
6947,91%
6948,91%
6949,91%
6950,91%
6951,91%
6952,91%
6953,91%
6954,91%
6955,91%
6956,91%
6957,91%
6958,91%
6959,91%
6960,91%
6961,91%
6962,91%
6963,91%
6964,91%
6965,91%
6966,91%
6967,91%
6968,91%
6969,91%
6970,91%
6971,100%
6972,100%
6973,100%
6974,100%
6975,100%
6976,100%
6977,100%
6978,100%
6979,100%
6980,100%
6981,100%
6982,100%
6983,100%
6984,100%
6985,100%
6986,100%
6987,100%
6988,100%
6989,100%
6990,100%
6991,100%
6992,100%
6993,100%
6994,100%
6995,100%
6996,100%
6997,100%
6998,100%
6999,100%
7000,100%
7001,100%
7002,100%
7003,100%
7004,100%
7005,100%
7006,100%
7007,100%
7008,100%
7009,100%
7010,100%
7011,100%
7012,100%
7013,100%
7014,100%
7015,100%
7016,100%
7017,100%
7018,100%
7019,100%
7020,100%
7021,100%
7022,100%
7023,100%
7024,100%
7025,100%
7026,100%
7027,100%
7028,100%
7029,88%
7030,100%
7031,100%
7032,100%
7033,97%
7034,88%
7035,100%
7036,100%
7037,100%
7038,94%
7039,100%
7040,91%
7041,90%
7042,100%
7043,95%
7044,95%
7045,100%
7046,100%
7047,100%
7048,100%
7049,97%
7050,100%
7051,100%
7052,100%
7053,100%
7054,100%
7055,33%
7056,0%
7057,N/A
7058,100%
7059,100%
7060,100%
7061,97%
7062,97%
7063,100%
7064,100%
7065,100%
7066,100%
7067,100%
7068,100%
7069,100%
7070,N/A
7071,100%
7072,10%
7073,N/A
7074,100%
7075,80%
7076,100%
7077,100%
7078,100%
7079,100%
7080,N/A
7081,N/A
7082,100%
7083,85%
7084,100%
7085,100%
7086,100%
7087,100%
7088,95%
7089,100%
7090,90%
7091,93%
7092,100%
7093,100%
7094,N/A
7095,N/A
7096,100%
7097,100%
7098,100%
7099,100%
7100,80%
7101,100%
7102,N/A
7103,100%
7104,100%
7105,100%
7106,100%
7107,100%
7108,100%
7109,100%
7110,N/A
7111,100%
7112,100%
7113,30%
7114,100%
7115,100%
7116,50%
7117,94%
7118,100%
7119,100%
7120,100%
7121,86%
7122,100%
7123,100%
7124,100%
7125,100%
7126,100%
7127,100%
7128,100%
7129,100%
7130,100%
7131,100%
7132,100%
7133,100%
7134,90%
7135,100%
7136,100%
7137,97%
7138,100%
7139,100%
7140,100%
7141,100%
7142,N/A
7143,100%
7144,N/A
7145,0%
7146,69%
7147,100%
7148,69%
7149,100%
7150,100%
7151,100%
7152,100%
7153,100%
7154,97%
7155,100%
7156,100%
7157,89%
7158,N/A
7159,100%
7160,N/A
7161,100%
7162,100%
7163,100%
7164,100%
7165,100%
7166,100%
7167,99%
7168,100%
7169,100%
7170,100%
7171,100%
7172,N/A
7173,100%
7174,97%
7175,92%
7176,100%
7177,100%
7178,100%
7179,100%
7180,N/A
7181,100%
7182,73%
7183,73%
7184,73%
7185,73%
7186,100%
7187,100%
7188,95%
7189,100%
7190,N/A
7191,100%
7192,100%
7193,100%
7194,100%
7195,100%
7196,N/A
7197,100%
7198,N/A
7199,88%
7200,100%
7201,100%
7202,N/A
7203,100%
7204,98%
7205,100%
7206,98%
7207,97%
7208,100%
7209,90%
7210,100%
7211,100%
7212,100%
7213,100%
7214,100%
7215,100%
7216,100%
7217,100%
7218,100%
7219,99%
7220,100%
7221,50%
7222,99%
7223,100%
7224,100%
7225,100%
7226,100%
7227,N/A
7228,100%
7229,100%
7230,100%
7231,100%
7232,100%
7233,90%
7234,100%
7235,N/A
7236,100%
7237,100%
7238,100%
7239,100%
7240,100%
7241,0%
7242,100%
7243,100%
7244,88%
7245,100%
7246,N/A
7247,100%
7248,N/A
7249,100%
7250,100%
7251,100%
7252,N/A
7253,N/A
7254,100%
7255,100%
7256,99%
7257,0%
7258,100%
7259,100%
7260,N/A
7261,98%
7262,0%
7263,N/A
7264,100%
7265,82%
7266,100%
7267,100%
7268,100%
7269,100%
7270,100%
7271,100%
7272,100%
7273,100%
7274,90%
7275,99%
7276,100%
7277,100%
7278,100%
7279,100%
7280,100%
7281,100%
7282,100%
7283,N/A
7284,100%
7285,100%
7286,80%
7287,80%
7288,80%
7289,100%
7290,70%
7291,100%
7292,100%
7293,100%
7294,100%
7295,N/A
7296,N/A
7297,50%
7298,100%
7299,100%
7300,20%
7301,100%
7302,100%
7303,100%
7304,100%
7305,100%
7306,100%
7307,100%
7308,100%
7309,100%
7310,100%
7311,100%
7312,N/A
7313,100%
7314,100%
7315,100%
7316,100%
7317,80%
7318,100%
7319,N/A
7320,92%
7321,100%
7322,100%
7323,100%
7324,100%
7325,99%
7326,100%
7327,90%
7328,100%
7329,100%
7330,N/A
7331,97%
7332,100%
7333,97%
7334,100%
7335,0%
7336,100%
7337,97%
7338,0%
7339,80%
7340,0%
7341,0%
7342,100%
7343,100%
7344,100%
7345,90%
7346,100%
7347,100%
7348,100%
7349,100%
7350,99%
7351,100%
7352,100%
7353,100%
7354,91%
7355,100%
7356,100%
7357,100%
7358,100%
7359,100%
7360,100%
7361,98%
7362,100%
7363,100%
7364,100%
7365,100%
7366,100%
7367,100%
7368,29%
7369,100%
7370,100%
7371,100%
7372,100%
7373,94%
7374,91%
7375,100%
7376,N/A
7377,100%
7378,70%
7379,70%
7380,70%
7381,100%
7382,100%
7383,100%
7384,100%
7385,100%
7386,95%
7387,100%
7388,0%
7389,90%
7390,100%
7391,100%
7392,100%
7393,90%
7394,94%
7395,100%
7396,90%
7397,89%
7398,100%
7399,100%
7400,100%
7401,90%
7402,100%
7403,100%
7404,100%
7405,100%
7406,100%
7407,90%
7408,100%
7409,100%
7410,100%
7411,N/A
7412,90%
7413,0%
7414,0%
7415,90%
7416,90%
7417,100%
7418,100%
7419,100%
7420,100%
7421,100%
7422,100%
7423,100%
7424,N/A
7425,100%
7426,100%
7427,100%
7428,20%
7429,100%
7430,100%
7431,100%
7432,100%
7433,90%
7434,100%
7435,100%
7436,100%
7437,100%
7438,100%
7439,99%
7440,99%
7441,100%
7442,100%
7443,100%
7444,100%
7445,100%
7446,100%
7447,80%
7448,70%
7449,70%
7450,70%
7451,100%
7452,99%
7453,99%
7454,100%
7455,100%
7456,100%
7457,100%
7458,100%
7459,90%
7460,100%
7461,67%
7462,100%
7463,100%
7464,N/A
7465,100%
7466,100%
7467,100%
7468,100%
7469,N/A
7470,100%
7471,90%
7472,100%
7473,N/A
7474,100%
7475,100%
7476,100%
7477,100%
7478,100%
7479,100%
7480,100%
7481,N/A
7482,100%
7483,100%
7484,100%
7485,100%
7486,100%
7487,100%
7488,100%
7489,100%
7490,100%
7491,100%
7492,100%
7493,100%
7494,100%
7495,100%
7496,89%
7497,100%
7498,100%
7499,100%
7500,100%
7501,67%
7502,100%
7503,100%
7504,91%
7505,91%
7506,99%
7507,100%
7508,100%
7509,100%
7510,91%
7511,100%
7512,91%
7513,91%
7514,100%
7515,N/A
7516,N/A
7517,100%
7518,100%
7519,100%
7520,100%
7521,100%
7522,100%
7523,100%
7524,100%
7525,100%
7526,100%
7527,100%
7528,100%
7529,90%
7530,100%
7531,100%
7532,100%
7533,100%
7534,100%
7535,100%
7536,100%
7537,90%
7538,90%
7539,86%
7540,100%
7541,99%
7542,100%
7543,100%
7544,100%
7545,99%
7546,75%
7547,100%
7548,100%
7549,100%
7550,100%
7551,100%
7552,100%
7553,100%
7554,100%
7555,100%
7556,100%
7557,100%
7558,100%
7559,100%
7560,100%
7561,100%
7562,100%
7563,100%
7564,100%
7565,100%
7566,100%
7567,100%
7568,100%
7569,100%
7570,100%
7571,100%
7572,100%
7573,100%
